124,200,255 122,197,255 116,186,255 130,177,255 138,184,255 131,179,255 128,174,255 130,173,255 130,173,254 124,170,252 128,168,255 127,170,253 124,170,250 128,174,254 137,181,255 134,179,255 130,177,255 130,177,255 131,179,255 131,178,255 132,179,255 130,177,255 131,178,255 135,182,255 171,219,255 150,192,255 132,175,254 134,180,255 122,169,254 164,212,255 148,194,255 138,182,255 154,208,255 139,202,255 159,208,255 160,209,255 164,211,255 163,218,255 173,220,255 159,212,255 139,206,255 136,205,255 134,200,255 118,197,255 134,201,255 159,219,255 134,200,255 115,188,255 153,204,255 167,218,255 139,185,255 135,178,255 132,177,255 136,175,255 136,183,255 137,187,255 151,202,255 121,199,255 135,200,255 153,209,255 162,219,255 133,202,255 120,179,255 127,174,255
121,196,255 121,196,255 124,196,255 121,196,255 121,188,255 125,182,255 127,174,255 135,181,255 143,189,255 144,200,255 128,176,255 126,175,255 130,186,255 133,189,255 126,192,255 127,185,255 129,185,255 128,181,255 134,181,255 134,180,255 145,191,255 156,203,255 172,220,255 162,207,255 159,209,255 164,212,255 162,213,255 166,215,255 161,212,255 165,210,255 154,202,255 169,213,255 182,224,255 172,220,255 126,199,255 127,200,255 149,216,255 148,211,255 173,220,255 189,234,255 173,223,255 153,213,255 133,204,255 177,225,255 155,216,255 128,201,255 122,202,255 138,205,255 159,213,255 188,232,255 190,233,255 204,238,255 195,234,255 187,220,253 193,206,190 208,216,150 228,223,154 222,240,186 207,237,248 153,213,255 139,209,255 142,209,255 133,204,255 138,208,255
126,202,255 125,201,255 125,201,255 124,201,255 125,202,255 119,199,255 121,198,255 124,200,255 120,197,255 122,197,255 121,197,255 128,194,255 133,186,255 128,178,255 132,181,255 130,183,255 132,182,255 130,183,255 130,186,255 134,191,255 162,212,255 178,230,255 143,204,255 127,201,255 142,205,255 144,204,255 161,219,255 183,232,255 156,221,255 151,213,255 148,212,255 153,216,255 136,208,255 131,205,255 158,214,255 181,224,255 206,241,255 225,255,255 227,252,255 187,234,255 150,208,255 153,213,255 142,207,255 138,202,255 136,202,255 136,203,255 131,206,255 133,205,255 152,212,255 150,206,255 147,202,255 182,188,109 180,164,21 179,159,29 167,156,25 174,162,35 220,202,84 231,205,94 244,225,102 255,245,106 255,255,152 224,250,255 142,210,255 158,217,255
134,204,255 129,203,255 132,203,255 133,203,255 143,209,255 133,203,255 134,204,255 133,203,255 131,203,255 151,213,255 167,219,255 165,214,255 182,226,255 183,227,255 133,199,255 146,206,255 131,202,255 135,202,255 132,203,255 130,202,255 130,201,255 127,205,255 143,207,255 174,226,255 159,216,255 153,214,255 155,215,255 176,229,255 151,213,255 142,210,255 146,207,255 168,213,255 186,222,255 202,232,255 215,245,255 206,236,255 191,236,255 190,234,255 213,248,255 213,248,255 194,233,255 170,221,255 157,214,255 154,216,255 141,191,255 151,190,255 161,206,255 168,206,255 202,210,200 187,186,132 177,159,39 167,157,34 159,149,39 145,134,33 151,145,41 162,154,48 183,166,70 212,199,97 210,197,95 226,209,104 253,234,121 255,255,135 255,255,156 202,243,255
147,208,255 156,213,255 153,215,255 158,215,255 150,215,255 149,214,255 152,217,255 159,216,255 173,224,255 176,229,255 182,232,255 176,222,255 164,222,255 166,218,255 167,220,255 171,222,255 150,212,255 142,210,255 143,210,255 143,210,255 140,212,255 142,209,255 144,212,255 151,217,255 160,222,255 163,222,255 152,215,255 148,213,255 147,215,255 153,215,255 151,213,255 172,222,255 202,242,255 170,223,255 153,215,255 168,220,255 167,226,255 177,230,255 170,226,255 167,220,255 169,222,255 177,226,255 162,220,255 151,189,255 154,136,36 162,140,32 174,148,39 172,150,31 171,161,38 161,153,49 149,138,53 145,135,53 138,128,46 139,129,47 138,130,47 152,144,54 172,159,70 186,168,79 176,161,73 180,162,75 182,164,73 229,212,107 255,241,133 255,255,135
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 143,210,255 142,210,255 151,217,255 146,214,255 141,209,255 142,210,255 140,211,255 141,213,255 146,210,255 146,214,255 166,224,255 148,210,255 147,214,255 146,214,255 146,214,255 147,215,255 145,214,255 145,214,255 146,214,255 148,213,255 151,213,255 150,215,255 152,214,255 150,219,255 165,227,255 186,234,255 154,217,255 151,217,255 152,217,255 149,217,255 158,219,255 164,223,255 162,224,255 163,222,255 167,226,255 161,223,255 163,222,255 162,220,255 103,107,80 134,118,33 133,120,29 147,129,29 156,146,38 143,132,45 135,126,50 129,121,56 119,117,59 115,108,49 122,114,49 122,115,47 129,117,49 148,131,62 156,143,68 147,137,59 147,135,53 160,144,59 176,161,71 204,188,89 229,213,99
155,142,139 146,154,174 186,232,255 160,219,255 175,186,226 174,225,255 174,225,255 169,222,255 170,223,255 169,222,255 165,224,255 165,225,255 169,228,255 168,224,255 176,230,255 171,222,255 188,238,255 124,152,214 137,159,200 234,209,192 167,223,255 155,221,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 167,227,255 174,227,255 190,237,255 169,229,255 169,230,255 174,231,255 178,230,255 191,234,255 201,239,255 210,246,255 194,242,255 175,232,255 173,230,255 175,236,255 182,235,255 137,177,248 85,79,43 95,93,33 98,91,32 122,112,32 112,106,42 103,100,49 100,98,51 97,96,58 94,93,57 92,91,55 92,89,49 92,89,47 93,88,47 107,101,55 112,107,56 115,113,55 119,116,49 125,115,46 132,121,48 139,129,47 169,160,61
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 190,237,255 193,241,255 186,237,255 184,233,255 172,225,255 175,228,255 178,229,255 175,232,255 187,225,255 137,79,46 156,84,34 210,134,76 223,173,167 177,233,255 183,231,255 185,233,255 194,239,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 169,228,255 171,228,255 182,194,200 189,220,253 160,224,255 161,224,255 162,225,255 104,131,172 86,82,45 86,82,36 89,86,35 100,98,38 94,95,47 91,91,48 91,91,50 94,92,59 89,87,56 85,83,52 83,81,48 79,77,44 79,79,45 82,80,49 84,82,53 91,90,52 92,94,48 102,98,50 106,101,46 122,114,51 138,128,48
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 181,226,255 169,213,255 164,209,255 174,175,205 128,71,42 109,52,23 141,72,41 180,96,52 92,48,22 170,89,53 218,131,88 159,189,213 152,184,212 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 136,162,168 156,130,105 153,106,72 145,117,38 147,155,134 135,156,154 134,153,161 90,101,90 81,78,36 84,82,33 93,93,34 95,94,42 85,85,40 89,91,47 88,88,54 91,89,58 85,83,50 78,76,43 77,75,42 78,78,44 78,78,46 79,76,50 79,77,48 74,74,44 73,76,45 74,74,42 77,75,42 89,86,44 109,100,44
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 146,150,154 139,142,149 134,151,157 147,165,150 153,169,150 148,168,154 137,70,45 93,50,31 70,34,16 73,44,24 68,42,21 73,39,19 61,32,12 110,55,26 160,127,116 105,130,152 108,132,150 112,134,148 125,144,154 136,155,163 136,153,159 142,151,153 136,144,153 146,156,148 124,138,148 120,135,138 145,155,147 126,121,120 208,141,98 168,110,73 100,73,41 142,113,41 151,149,145 135,143,133 84,87,56 75,72,28 93,85,33 95,92,37 94,92,43 87,87,44 87,83,48 83,82,46 83,83,49 82,80,47 77,75,42 75,73,40 73,76,43 75,78,47 76,74,45 75,73,44 71,69,38 68,68,36 67,67,35 65,63,34 65,62,36 74,70,35
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,172,161 176,168,157 167,158,152 173,162,159 167,162,161 157,152,149 144,124,115 93,45,18 72,38,20 65,35,18 65,42,29 122,86,68 152,111,93 98,71,55 76,43,16 187,139,114 154,159,165 144,154,160 137,145,154 121,123,137 119,118,133 116,116,126 112,108,130 110,107,124 105,102,119 143,136,139 172,165,163 158,146,146 144,124,117 184,122,84 148,101,67 110,75,48 89,65,28 149,130,77 165,155,154 84,79,51 89,80,35 94,90,30 97,92,39 92,89,45 88,85,43 83,83,49 80,83,48 76,76,42 77,75,42 75,73,40 73,71,38 74,74,44 75,73,42 73,71,42 70,68,39 65,63,32 63,63,31 63,63,31 63,61,32 64,62,33 65,63,34
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 102,97,115 115,110,128 123,120,135 129,127,139 135,128,140 136,133,139 119,70,50 75,37,16 61,30,11 62,39,24 155,104,78 236,153,102 254,160,110 255,191,140 78,44,26 203,165,148 185,172,169 167,160,158 161,154,154 140,132,140 133,129,142 127,121,142 138,133,149 141,136,152 164,161,167 180,167,175 183,171,171 171,161,162 154,131,118 131,84,52 101,67,47 91,63,36 97,63,41 79,59,27 99,90,32 113,105,42 92,87,32 84,83,29 86,84,37 87,84,44 85,81,44 79,79,45 77,77,43 77,75,42 74,74,40 73,71,38 72,70,37 73,71,40 68,66,35 66,64,33 66,61,31 68,63,33 63,63,31 64,62,31 64,62,31 64,62,33 65,63,34
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 139,133,138 170,158,158 189,176,169 164,121,102 76,35,15 60,35,16 74,47,29 116,83,72 105,73,57 244,166,118 137,110,92 92,48,22 192,176,159 191,180,165 194,184,172 199,187,175 196,186,174 203,193,183 205,192,185 203,191,179 202,190,178 199,184,175 192,177,166 198,184,170 200,185,174 191,175,158 108,98,97 84,75,69 80,79,72 80,70,71 66,47,31 70,56,31 75,58,30 80,70,32 71,65,29 78,74,37 81,76,44 80,75,43 76,74,41 73,71,38 73,71,38 71,71,37 70,68,35 70,68,35 68,66,35 69,67,34 68,66,35 66,64,33 68,66,37 68,66,35 66,64,33 65,63,32 65,63,32 68,66,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 197,186,169 191,176,165 167,145,137 88,40,22 66,42,20 118,65,40 225,135,91 167,99,61 255,196,124 255,182,120 194,135,118 162,152,153 159,149,153 156,145,152 159,148,157 156,147,160 150,141,152 152,145,157 152,145,159 150,141,156 147,138,151 143,136,150 137,128,143 134,126,145 132,124,141 123,119,139 125,121,141 124,120,142 120,118,138 117,113,122 62,56,22 60,45,23 63,54,25 67,59,23 81,76,37 78,73,41 72,70,37 75,73,40 75,73,40 75,73,40 70,68,35 74,69,37 71,69,36 69,67,36 69,67,36 70,68,37 70,68,37 69,67,38 69,67,36 66,64,35 64,62,33 64,62,33 64,62,31
