171,203,254 175,207,255 173,205,255 182,213,255 188,209,255 187,215,255 155,205,255 161,199,255 170,204,255 56,60,73 210,192,162 199,179,147 196,177,142 204,187,152 167,148,121 148,129,94 230,207,167 178,153,123 153,194,247 149,188,253 138,178,249 139,182,254 135,180,249 151,189,251 155,189,255 166,200,255 134,193,255 129,187,255 136,183,255 144,181,248 141,181,250 150,189,255 158,193,252 159,197,255 149,190,254 158,198,255 162,201,255 143,157,180 113,111,112 150,142,129 111,108,112 104,99,101 137,126,123 147,137,127 159,147,152 144,190,255 163,208,255 173,212,255 174,204,255 121,121,121 127,114,109 154,155,178 163,199,255 153,193,255 135,193,255 121,196,255 122,194,255 121,196,255 127,194,255 128,195,255 133,192,255 161,201,255 159,189,243 161,193,246
172,207,255 171,203,255 180,212,255 178,210,255 160,204,255 163,202,255 143,201,255 152,206,255 150,179,238 68,73,83 212,192,160 237,218,183 207,187,155 216,197,162 216,196,166 220,196,159 216,194,156 249,222,188 184,217,255 181,214,255 160,198,255 168,201,255 151,192,255 175,212,255 171,208,255 172,208,255 138,200,255 135,194,255 166,206,254 166,208,255 184,220,255 184,217,255 175,211,255 154,205,255 157,207,255 148,197,255 111,119,137 98,102,106 137,131,124 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,123 136,125,118 166,175,188 160,201,255 109,121,145 111,101,105 117,104,99 149,129,120 137,143,164 141,166,208 151,165,204 157,206,255 143,202,255 157,203,255 178,215,255 177,217,255 175,213,255 159,197,255 156,192,248 161,195,250
166,206,255 170,206,255 166,205,255 169,204,255 168,207,255 154,184,234 102,92,82 131,111,102 67,71,86 83,83,91 165,147,115 166,146,116 143,122,95 186,168,136 215,197,165 204,184,152 192,170,136 202,180,144 151,191,251 158,195,255 156,195,255 155,193,255 155,192,255 158,196,255 171,207,255 164,200,255 174,211,255 143,202,255 140,190,255 142,185,255 148,188,255 148,188,255 154,193,255 159,197,255 143,174,232 99,99,109 117,101,114 120,113,116 121,114,114 145,136,132 105,99,104 117,107,106 111,101,105 121,114,112 131,119,119 108,98,102 149,133,120 124,115,107 104,94,95 96,84,86 98,86,91 148,131,121 130,117,114 109,102,105 126,113,108 126,131,137 154,198,255 151,190,255 155,190,251 155,193,253 165,198,255 165,200,255 172,208,255 175,211,255
177,211,255 176,213,255 177,205,255 137,147,167 107,93,93 104,87,88 109,100,92 119,103,97 64,64,74 76,76,86 182,163,136 214,194,162 204,184,152 207,187,157 218,198,168 246,224,188 215,191,156 228,204,169 162,200,255 162,196,255 163,203,255 163,201,255 156,194,255 153,193,255 158,192,255 147,192,255 141,194,255 143,201,255 150,206,255 149,199,255 166,204,255 163,203,255 160,205,255 150,175,228 130,110,103 137,99,64 201,111,0 226,164,90 112,104,110 156,143,138 106,99,102 116,106,105 137,124,119 94,85,81 110,100,101 95,87,95 146,134,122 127,114,109 102,94,100 100,92,98 111,99,104 132,121,116 198,186,158 128,117,112 115,103,103 121,109,99 152,169,212 153,188,247 147,194,255 154,185,243 143,186,255 141,187,255 148,192,255 146,193,255
154,157,175 122,116,123 92,77,68 95,77,76 92,79,74 97,87,77 104,90,95 116,103,96 68,66,76 69,69,79 156,145,128 230,211,176 196,177,142 212,193,156 225,196,163 251,228,188 215,192,152 201,177,140 254,232,196 228,222,199 162,205,255 153,200,255 153,202,255 171,207,255 160,199,255 163,204,255 156,199,255 156,201,255 166,205,255 170,209,255 175,212,255 172,203,250 129,137,153 103,55,28 121,74,42 112,67,44 83,40,21 128,66,24 130,99,89 112,110,111 108,97,106 105,97,103 126,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,135 128,115,112 100,87,95 121,108,105 104,98,103 123,113,112 148,136,124 115,105,106 132,120,110 170,156,142 135,119,117 110,99,108 121,109,111 125,115,103 136,129,139 138,136,160 135,123,137
118,106,111 96,84,86 95,81,81 94,78,72 93,76,66 93,82,79 99,85,85 104,92,92 125,120,108 91,92,97 105,100,88 145,130,108 188,170,138 205,186,151 249,227,189 255,248,206 255,240,200 249,226,184 255,244,200 237,219,177 236,214,176 210,191,152 164,203,255 155,208,255 155,208,255 156,202,255 165,204,255 164,205,255 154,202,255 146,200,255 106,116,136 113,111,112 117,96,94 82,41,21 60,38,20 79,57,37 85,63,43 67,36,13 150,78,43 93,92,95 115,109,114 114,107,110 114,104,105 100,93,96 103,89,91 111,98,93 121,108,105 137,125,115 147,135,125 108,96,98 112,100,100 118,106,111 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 133,122,117 106,95,102 112,100,105 137,124,119 118,111,109 127,112,103 127,118,112
99,86,83 89,77,65 84,69,58 87,69,64 94,77,67 102,88,90 94,81,76 122,106,104 156,139,115 176,163,142 151,141,131 133,122,105 157,142,122 125,107,88 162,141,116 243,219,184 254,230,193 231,208,168 254,233,190 251,233,191 255,255,216 217,194,154 187,162,132 255,255,255 150,197,255 154,198,255 158,199,255 160,201,255 131,150,197 115,111,120 127,124,128 127,113,115 94,48,22 75,39,17 116,82,60 124,87,63 110,76,56 86,62,38 122,63,33 99,91,97 106,103,107 116,109,109 104,94,95 104,99,101 95,88,88 109,100,94 133,118,109 154,143,126 182,171,152 107,96,93 101,89,89 106,96,97 121,110,105 149,139,129 123,114,110 134,121,116 210,193,169 186,171,151 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 131,113,110
125,109,103 100,84,78 85,70,61 89,74,63 89,76,73 89,76,73 97,82,73 99,86,81 65,64,67 153,139,125 203,184,159 167,150,124 185,166,141 194,177,151 207,188,161 212,195,160 239,217,179 253,226,190 249,226,186 234,210,173 234,212,176 242,221,180 197,178,141 198,178,146 228,195,158 167,190,224 140,165,207 114,108,101 114,109,111 136,125,120 160,146,148 123,111,116 81,54,36 57,36,13 102,71,48 160,95,58 142,102,68 116,70,33 113,54,26 130,110,103 107,102,101 129,119,120 109,98,105 131,121,120 113,104,98 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 102,91,86 105,103,99 111,99,99 116,106,105 145,129,116 209,190,155 170,155,144 132,119,114 157,148,131 132,123,119 109,102,105 128,112,110 140,126,110 129,112,104
112,99,92 120,107,102 88,71,61 90,74,68 96,83,76 92,79,72 95,84,81 103,92,89 107,94,91 61,60,65 81,79,80 134,123,106 182,165,139 172,154,124 192,173,138 216,197,162 240,218,184 255,250,214 233,210,170 213,189,156 221,202,167 251,230,187 202,180,146 226,204,166 203,186,158 207,186,159 243,221,187 200,182,150 203,187,156 185,168,140 180,162,132 165,152,120 114,87,69 57,30,12 115,70,47 189,110,69 224,126,82 255,176,118 136,69,42 166,141,113 200,175,145 135,124,107 113,106,104 111,101,100 148,135,128 138,125,118 124,113,110 131,115,102 174,155,132 162,148,132 116,103,100 95,95,95 109,98,105 124,110,110 123,110,103 117,106,103 107,101,106 110,105,107 184,170,143 126,115,100 163,151,139 108,101,104 146,134,122 141,125,112
113,99,99 128,115,108 97,84,79 96,81,70 90,74,68 93,75,72 78,63,71 89,79,80 102,90,95 106,96,97 62,61,64 67,67,67 76,75,80 79,78,81 97,92,89 129,122,106 209,192,166 227,208,171 255,248,205 234,212,174 244,226,196 161,144,116 250,223,189 235,216,179 191,171,139 198,175,146 193,173,143 190,169,142 255,233,199 233,213,183 189,170,131 176,154,120 177,157,125 100,79,52 124,82,58 122,65,48 251,150,94 255,179,115 160,146,128 227,204,173 235,217,173 244,220,183 124,111,104 118,109,105 122,111,106 131,118,111 118,104,106 125,110,101 192,177,139 144,125,113 191,174,137 105,92,102 127,114,109 123,111,111 110,98,100 105,97,103 103,97,102 105,98,101 116,103,98 114,100,102 129,118,113 121,111,110 145,129,114 195,177,156
112,98,98 127,114,111 125,109,105 96,81,72 93,78,69 87,69,64 66,53,61 67,54,62 74,68,75 97,84,92 94,88,93 52,53,56 61,60,63 71,69,77 75,75,75 83,82,85 73,73,68 88,79,73 210,190,158 255,241,204 198,180,148 189,172,146 134,123,104 245,221,184 182,170,131 163,139,115 219,199,167 216,197,162 204,184,154 183,162,135 181,163,131 181,164,129 178,160,130 175,157,127 163,143,113 173,105,60 255,169,102 255,187,125 126,100,88 210,198,172 225,203,167 255,250,212 178,159,134 99,92,95 121,110,107 121,110,105 125,114,111 121,112,106 191,169,135 187,163,137 177,159,138 119,112,110 160,150,128 102,91,88 112,100,100 128,118,117 115,108,111 104,96,102 101,91,95 114,104,108 122,111,104 143,133,123 165,153,143 128,116,116
