209,201,188 212,204,191 215,207,194 206,197,182 207,197,185 223,214,197 216,207,188 221,214,196 230,221,204 227,216,197 221,207,189 160,154,147 136,144,151 84,95,108 136,145,158 149,157,166 114,119,125 102,107,113 107,110,117 170,163,175 122,115,125 77,61,74 63,57,80 63,64,85 90,85,101 200,202,216 111,129,167 107,125,153 227,217,205 223,211,201 118,111,125 101,98,113 101,99,119 87,85,105 89,86,103 83,85,101 63,74,105 85,88,110 100,106,134 105,128,166 110,128,164 127,135,163 244,243,236 247,239,226 246,246,232 104,121,141 46,66,94 48,65,96 94,79,87 160,123,120 171,99,101 125,107,86 174,115,108 169,124,119 165,118,137 99,122,176 102,122,164 109,125,163 134,127,137 246,232,214 234,220,202 150,161,201 117,139,180 136,142,161 239,230,213 172,161,142 162,147,138 126,114,104 121,112,108 122,112,111 123,114,110 139,128,125 140,127,122 140,127,120 134,121,116 126,120,115 130,143,173 134,149,183 136,167,214 156,184,236 93,109,136 101,109,114 82,85,94 107,110,119 83,88,96 106,111,119 81,86,94 95,100,108 109,114,122 90,95,103 116,121,131 127,132,138 177,202,253 163,200,247 161,189,243 210,204,197 255,245,223 132,139,174 112,141,198 118,145,202 103,133,187 103,131,185 78,103,143 94,118,165 62,86,135 91,116,167 102,127,180 151,181,231 76,104,154 95,120,173 93,126,197 155,190,253 108,132,177 129,150,196 128,156,210 124,153,210 126,153,210 127,154,211 114,141,198 133,126,140 154,166,201 137,167,219 132,162,214 139,169,223 145,173,223 141,165,214 152,177,230 145,175,227
216,208,195 212,204,191 205,198,182 214,205,188 213,204,189 215,206,189 209,200,183 208,201,183 214,205,188 220,209,190 220,209,190 149,143,136 118,126,133 87,98,111 132,141,154 132,140,149 116,124,129 106,111,117 112,115,122 109,105,116 81,77,88 81,68,76 65,60,59 64,65,86 82,85,103 154,160,177 109,126,157 111,127,156 237,227,215 231,219,207 114,107,119 110,107,124 105,103,123 95,93,113 91,88,105 85,86,105 59,71,104 83,88,114 97,103,131 107,130,166 104,125,162 100,116,152 128,136,152 162,165,176 189,197,202 70,87,109 57,75,101 84,102,128 93,104,115 112,118,119 151,108,118 82,94,85 94,78,61 153,130,117 169,108,115 98,110,143 101,123,164 99,117,153 127,121,128 235,221,203 232,218,200 151,162,202 115,137,178 135,141,160 251,242,225 159,148,129 133,117,111 162,150,140 127,118,114 107,97,98 117,107,106 111,100,97 107,94,91 115,104,99 118,107,104 108,104,98 108,120,155 104,115,144 149,175,221 156,184,234 142,161,192 92,102,108 72,75,84 112,115,124 83,88,96 90,95,103 111,116,124 95,100,108 106,111,119 75,80,88 111,116,124 90,95,105 167,192,234 162,197,245 162,190,244 182,176,171 255,243,215 120,126,154 79,105,151 75,99,144 31,57,101 31,58,99 41,64,98 78,102,149 74,98,147 122,147,198 158,183,236 155,185,235 118,146,196 91,114,170 75,102,159 52,82,134 108,134,178 131,155,202 126,153,210 126,153,210 125,152,209 124,151,208 102,131,190 132,128,141 158,169,209 129,159,213 133,163,217 130,160,212 129,159,209 113,141,193 157,185,239 147,177,231
216,209,191 215,208,190 216,207,188 215,206,189 214,205,186 226,222,201 215,208,192 216,207,190 220,210,188 225,211,193 227,213,197 138,138,133 109,119,125 90,100,116 136,145,156 132,140,147 131,139,144 125,130,136 104,107,114 58,58,70 75,76,99 42,75,96 68,91,116 85,104,135 87,109,123 84,98,110 106,125,144 113,126,156 235,226,209 230,221,202 192,185,188 113,108,126 115,113,133 105,103,123 96,93,110 89,90,113 59,71,106 77,85,115 98,106,136 105,128,166 104,127,165 91,109,149 112,130,166 103,121,161 100,116,156 92,107,141 50,66,91 52,59,84 58,77,124 69,89,142 60,93,153 73,93,137 70,94,125 65,89,138 69,94,118 99,68,86 40,59,92 59,77,105 178,170,176 237,221,204 232,219,198 151,163,198 118,141,179 137,143,162 247,236,221 165,151,135 151,135,129 155,143,131 140,129,124 123,114,110 132,121,116 126,115,112 120,111,107 112,112,112 97,100,111 72,67,64 128,144,182 133,136,156 146,172,218 162,179,224 152,179,220 83,98,116 91,94,103 103,106,115 83,88,96 98,103,111 91,96,104 73,78,86 107,112,120 97,102,110 105,110,118 88,92,105 172,191,222 150,180,234 159,187,239 169,166,170 255,244,217 147,145,155 81,102,150 98,117,168 110,133,185 114,138,198 110,130,185 66,92,138 60,83,135 79,102,156 79,104,157 143,173,223 70,95,146 72,92,149 88,113,168 62,91,138 110,139,182 117,145,195 127,154,213 133,160,219 130,157,214 126,153,210 113,143,206 130,127,142 159,175,215 123,153,207 131,161,213 125,156,203 130,159,206 101,127,173 144,170,218 150,175,226
216,207,192 209,198,181 216,205,188 223,214,195 226,215,196 227,216,197 225,214,195 213,204,187 216,205,188 225,211,197 217,203,185 135,135,132 117,127,135 103,111,131 117,127,135 114,122,127 123,131,136 133,138,144 142,145,152 105,108,117 48,52,67 67,74,86 53,58,68 55,59,74 58,65,79 48,58,76 34,54,78 119,127,157 231,220,203 235,227,205 245,237,226 110,105,121 113,111,131 99,100,119 101,97,117 87,87,113 59,72,102 63,74,105 105,116,145 110,136,173 112,128,168 136,146,166 178,184,187 134,138,151 94,103,126 75,87,111 89,105,134 108,125,156 96,112,141 46,59,85 51,64,90 53,69,94 52,70,98 54,77,115 61,84,120 32,50,78 30,46,71 45,59,80 183,176,176 243,229,211 251,232,216 151,166,198 122,138,186 144,150,167 239,227,215 160,146,130 136,120,107 146,131,120 135,122,117 116,105,100 139,129,119 130,119,114 125,119,124 109,115,136 166,171,167 92,102,118 153,176,214 205,198,208 149,175,223 203,211,227 153,183,233 104,128,159 89,92,99 98,99,104 86,89,96 94,97,104 75,80,88 112,117,125 99,104,112 90,95,103 103,108,114 90,95,101 152,172,200 152,184,235 164,195,242 151,150,155 255,251,241 188,185,191 108,133,188 115,146,202 108,142,197 119,153,208 102,131,178 71,100,147 74,94,151 75,104,161 61,86,139 124,147,201 90,115,168 67,82,137 109,135,183 60,89,136 128,157,204 115,140,195 126,154,208 130,158,212 132,161,218 129,158,215 117,147,208 127,125,145 156,177,214 55,82,123 45,68,106 44,62,98 44,62,90 35,51,78 44,60,87 44,60,87
211,202,185 212,201,186 217,205,193 218,204,190 229,218,199 225,214,197 217,209,187 207,203,182 208,201,183 211,202,185 208,199,180 140,142,142 125,134,145 100,107,130 135,144,157 110,118,123 111,116,122 121,126,132 124,129,135 139,142,149 84,89,99 89,96,110 90,94,107 88,93,103 78,82,97 59,65,82 93,105,129 134,135,158 237,226,209 235,222,201 237,228,211 198,190,196 110,107,124 106,104,124 109,107,129 86,88,113 66,77,106 59,71,104 111,130,161 114,139,179 110,126,164 138,142,155 212,205,187 225,215,193 234,230,209 235,231,212 211,219,226 113,131,169 117,124,138 87,89,103 64,65,84 55,61,80 44,50,69 49,57,77 50,58,86 50,57,92 53,65,98 51,64,94 95,103,135 139,144,168 176,174,182 125,143,183 113,129,177 143,151,167 251,239,227 156,145,130 150,136,122 153,138,127 116,103,98 102,92,91 124,112,112 114,102,102 103,101,109 226,228,225 246,249,239 72,84,117 129,147,185 245,235,234 154,175,223 214,216,211 156,182,230 156,182,228 87,94,106 100,103,114 96,99,108 90,93,102 67,71,84 93,101,110 100,105,115 97,105,114 97,102,110 88,93,101 153,169,194 156,188,239 160,188,238 150,153,164 255,255,247 209,209,204 98,127,184 117,146,203 117,148,204 120,156,212 103,131,185 88,113,155 87,107,162 65,85,142 59,85,133 97,126,173 170,157,196 164,109,135 204,125,149 154,143,179 153,175,216 121,142,192 133,157,215 139,166,223 123,155,208 135,165,219 129,158,217 120,122,147 138,157,190 55,72,105 46,58,80 42,54,76 44,54,72 43,53,71 40,50,68 40,50,66
219,208,191 218,207,190 219,208,193 220,211,194 210,202,180 216,205,186 219,208,189 210,199,182 216,205,188 217,208,189 220,211,194 135,139,143 130,139,150 104,113,136 134,143,156 117,125,132 111,116,122 121,127,130 144,150,153 127,133,136 91,99,106 95,105,125 115,116,139 190,192,208 166,166,178 101,112,125 114,130,170 146,149,169 238,227,212 240,226,208 244,233,214 248,238,228 115,106,119 114,106,125 108,104,126 86,86,112 81,89,119 57,68,99 150,168,204 110,134,179 116,130,169 146,148,162 220,206,188 232,223,204 252,248,229 236,228,215 222,227,233 112,132,176 156,152,144 196,186,174 107,101,106 95,93,105 83,82,97 81,82,103 54,63,88 47,58,85 95,106,133 104,117,145 117,134,167 112,130,168 108,129,168 109,130,176 107,131,176 115,129,166 156,159,177 156,152,144 157,143,127 136,121,110 128,116,106 123,112,105 140,129,126 128,121,121 159,160,152 209,211,208 189,188,179 214,214,211 104,126,169 255,247,241 154,175,223 224,225,206 170,186,224 151,175,233 91,104,123 75,84,97 90,104,141 58,84,130 62,108,170 44,97,173 45,113,199 49,87,145 105,110,118 78,83,91 153,165,187 158,190,241 153,183,233 148,158,174 255,255,251 230,226,216 101,129,191 115,145,199 123,153,207 121,155,212 108,137,196 90,113,149 176,114,147 108,98,99 149,151,176 164,174,194 98,87,82 233,139,155 153,114,100 154,102,108 112,112,122 130,126,158 154,153,199 119,149,199 117,140,192 129,152,204 126,150,197 129,136,161 128,146,184 61,73,106 40,52,74 38,48,68 40,50,70 42,50,70 41,47,66 41,47,64
212,201,186 215,204,189 222,211,196 229,220,203 223,212,193 222,206,189 222,206,189 225,212,191 221,207,189 218,207,188 218,209,192 121,121,129 109,118,129 92,102,122 136,144,153 135,143,148 114,119,125 98,104,107 111,114,121 142,148,151 123,131,140 100,109,134 112,103,127 220,212,229 175,169,176 111,124,139 108,126,166 157,158,177 228,219,204 235,221,203 233,222,203 229,218,201 157,147,148 114,107,119 112,108,128 85,88,110 86,93,118 75,87,120 188,209,248 114,136,179 118,132,171 153,156,167 227,216,197 241,234,214 245,238,220 235,226,211 214,222,231 119,140,179 171,165,156 239,228,209 222,215,197 207,199,186 175,170,158 154,149,146 68,79,106 61,69,89 226,220,211 209,201,188 168,164,158 116,115,118 102,106,121 111,131,173 107,131,176 115,131,169 119,127,157 150,148,149 152,135,125 126,111,102 122,111,106 111,102,98 126,119,119 134,130,143 224,224,208 139,140,128 249,248,237 237,236,225 65,87,119 255,255,255 105,150,221 85,128,196 55,115,202 47,117,209 53,126,220 49,128,217 58,131,227 60,133,229 63,134,226 65,135,225 54,129,213 26,64,106 86,91,99 85,90,98 133,145,167 157,189,240 150,180,230 155,167,189 255,251,244 255,249,237 106,137,195 119,148,205 113,140,197 137,130,181 118,129,156 168,102,115 234,143,155 194,102,108 196,134,136 143,87,90 163,94,99 217,121,133 97,53,43 210,119,120 176,107,112 198,111,115 92,83,109 66,78,129 69,88,139 84,103,154 90,111,161 123,128,163 120,138,176 56,67,96 45,51,70 46,52,71 43,46,64 37,39,53 33,36,47 35,37,51
212,201,184 216,207,190 217,210,192 224,213,194 218,204,186 219,205,187 226,212,194 220,207,186 227,216,197 224,213,196 211,201,191 133,137,139 121,133,141 94,102,122 140,145,153 131,136,142 136,140,144 119,122,129 107,107,115 110,114,118 128,136,143 115,129,152 74,91,113 81,89,117 181,176,178 104,117,147 104,126,169 157,160,171 241,232,215 228,214,196 224,210,192 225,215,193 228,219,204 114,107,107 107,104,121 82,84,109 93,100,123 118,130,163 179,204,244 108,130,173 117,131,170 169,171,185 236,225,206 242,234,212 251,242,223 238,229,210 223,230,244 115,136,171 187,181,176 235,221,203 243,236,216 252,243,224 236,227,208 249,242,226 130,140,176 117,124,149 239,228,213 237,218,193 236,217,190 254,235,212 255,251,232 141,155,192 122,138,186 139,141,157 158,156,152 177,173,154 172,155,131 145,135,113 113,109,118 107,109,125 91,100,139 84,87,96 184,184,170 247,246,235 247,246,235 186,187,177 158,166,175 29,74,130 58,128,216 61,131,226 60,130,227 54,128,219 40,111,201 40,111,201 48,119,209 54,124,214 55,129,220 55,131,221 65,133,219 26,48,89 100,105,113 89,94,102 127,136,159 158,190,241 150,182,231 158,171,199 255,253,238 246,235,218 101,133,186 110,139,186 109,138,185 168,108,126 161,93,102 194,115,119 92,89,65 131,80,72 170,107,101 165,90,95 140,85,85 219,129,132 185,102,105 171,104,97 157,136,121 81,79,59 125,148,184 124,149,189 96,116,160 80,95,129 58,71,101 93,91,111 116,139,175 60,72,96 71,69,77 71,72,77 67,64,68 67,64,68 69,66,70 70,67,71
211,200,183 207,198,181 221,212,195 218,207,188 219,205,187 224,210,192 225,211,193 222,209,188 219,208,189 222,212,190 211,202,187 119,122,129 95,104,115 75,84,107 104,112,119 130,135,143 141,146,152 127,130,137 127,127,135 113,113,121 104,109,119 94,111,142 72,91,122 120,131,169 195,200,210 101,118,151 107,129,170 195,191,200 239,228,209 244,228,211 234,223,204 227,217,193 211,198,177 194,184,174 108,100,117 78,82,111 98,102,131 113,121,151 143,165,206 113,138,180 113,128,160 167,172,182 246,237,220 255,251,232 249,241,219 242,235,215 220,223,241 119,135,173 195,186,178 229,215,197 245,237,215 237,228,209 251,242,223 247,240,224 131,143,178 120,129,154 238,227,208 248,234,207 255,241,210 244,225,198 255,244,221 148,163,197 124,140,188 140,139,144 246,231,211 152,141,134 62,106,196 53,127,218 52,130,222 59,135,239 79,130,193 189,190,182 185,179,172 250,249,242 205,203,204 245,245,229 244,245,233 87,103,139 62,113,201 49,123,214 53,134,227 56,134,226 61,132,224 61,132,224 60,134,225 62,136,227 57,132,225 49,122,216 45,109,190 34,54,96 99,104,112 76,81,89 120,128,148 160,190,242 151,183,232 161,176,210 255,253,229 255,255,241 26,45,92 42,62,106 52,72,116 165,99,124 103,121,104 183,94,108 84,84,92 179,108,125 133,97,105 83,86,106 184,139,164 86,87,79 108,120,124 70,81,110 49,67,93 50,62,84 47,65,105 62,79,122 76,89,119 110,106,119 111,105,126 121,114,128 145,158,188 66,73,96 81,80,85 73,72,75 68,67,70 66,65,70 63,60,64 68,65,69
211,200,183 213,202,185 217,206,189 220,209,190 216,205,186 216,205,186 213,202,183 211,200,181 223,212,193 220,209,190 196,185,178 115,118,129 83,92,105 75,85,103 112,120,127 105,114,116 121,126,134 132,137,145 125,130,138 130,135,141 111,114,121 89,111,143 63,68,78 95,108,125 125,135,155 128,145,176 115,135,177 210,207,213 239,226,203 243,229,213 252,241,224 238,228,206 229,217,191 234,221,198 121,114,114 83,88,114 103,102,135 114,121,135 145,167,210 115,137,178 116,132,161 180,184,197 244,235,227 255,251,234 253,243,221 253,244,217 222,226,241 121,135,174 196,186,176 240,228,216 250,241,222 230,221,202 255,245,223 245,238,222 129,145,181 127,139,161 251,242,215 241,227,200 230,216,189 255,241,217 255,244,223 146,160,197 115,140,180 149,150,155 224,213,196 152,143,137 52,126,226 44,119,212 40,114,203 51,126,221 59,74,106 227,232,228 247,241,246 238,243,242 142,147,184 135,144,155 105,117,141 247,241,236 36,76,136 55,129,220 40,115,208 37,108,200 42,112,202 49,120,210 60,131,221 54,128,217 55,129,220 61,132,224 58,128,218 41,61,103 100,105,113 96,101,109 112,118,135 165,195,247 151,183,236 162,183,222 255,249,227 255,255,230 108,122,163 104,125,171 79,95,135 103,97,131 55,72,105 74,86,135 58,87,146 47,77,138 51,87,143 69,102,166 68,96,148 50,78,114 57,83,129 70,99,156 67,92,145 61,82,128 80,101,140 162,188,232 146,156,192 220,205,196 239,229,219 251,240,225 223,226,235 76,78,92 89,86,92 84,81,85 76,73,77 77,74,78 71,65,70 76,70,75
