136,144,164 146,176,239 141,178,245 150,185,246 145,181,253 138,176,248 144,179,242 152,186,241 163,194,252 149,188,253 136,184,252 125,180,255 129,180,254 136,181,252 135,180,251 135,179,253 137,175,247 112,119,131 112,110,120 122,117,116 111,102,115 121,112,123 107,100,112 121,107,120 113,106,118 112,103,114 106,99,109 157,147,146 114,107,119 110,106,115 135,128,128 160,150,149 82,75,87 139,134,133 202,185,161 168,152,135 147,133,133 91,89,90 99,93,98 104,94,98 108,92,90 130,117,110 137,120,110 108,97,104 183,172,153 174,161,140 107,97,98 98,86,91 118,104,106 101,91,92 101,96,98 115,105,109 153,140,137 171,161,151 110,100,99 120,110,111 144,128,124 214,195,172 135,123,111 155,140,131 111,99,111 109,97,109 106,99,102 140,127,122
106,101,98 91,93,93 119,110,123 161,145,139 138,179,245 137,179,254 146,185,252 159,193,248 175,207,255 164,201,252 159,198,255 164,207,255 171,212,255 173,208,255 171,208,255 154,181,220 112,113,118 109,115,116 128,116,130 118,112,117 142,126,122 111,98,108 109,100,111 133,121,121 116,107,120 122,113,124 136,128,136 169,160,156 121,114,126 115,109,116 136,127,121 157,147,146 76,69,79 122,120,121 217,200,176 185,169,152 151,137,137 101,95,100 114,104,103 103,93,94 102,86,82 109,95,97 127,109,104 130,119,114 182,168,150 189,176,155 146,134,134 103,89,94 103,89,91 95,85,86 113,108,110 110,100,104 133,120,117 124,113,110 142,128,128 128,116,118 211,200,167 216,196,164 191,176,165 181,166,157 130,118,130 113,101,113 109,101,107 138,128,118
74,70,90 117,95,100 103,85,84 129,114,105 85,77,96 143,158,190 68,63,79 66,64,74 54,85,130 154,209,255 137,187,255 121,155,212 118,139,189 105,121,157 110,108,118 113,106,116 115,108,118 130,123,126 163,149,149 157,147,146 132,118,118 158,145,138 119,113,118 182,167,158 127,117,118 128,114,131 104,92,104 101,92,77 127,111,107 141,130,111 150,127,116 141,140,133 72,70,80 104,99,101 219,201,171 210,189,162 149,137,127 118,111,121 157,146,139 119,114,111 141,133,122 145,132,127 119,108,103 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 111,106,108 103,93,97 130,119,114 99,92,95 145,129,114 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,127,119 110,100,104 125,118,118 103,100,104
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,85 75,66,90 70,71,94 118,115,130 107,106,123 132,121,130 131,128,134 119,116,122 115,108,118 150,138,140 161,148,141 140,128,133 118,110,118 111,104,116 129,119,118 167,157,147 164,154,153 115,106,117 136,124,124 124,111,108 132,121,116 129,123,118 80,78,79 75,71,82 66,62,75 74,71,86 80,78,79 218,201,177 204,180,154 150,139,136 114,108,115 116,104,106 138,125,118 142,130,120 135,122,117 137,125,115 109,98,91 157,139,118 194,175,148 145,128,118 173,157,140 110,96,98 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 124,113,108 139,123,119 108,98,102 112,105,117 115,107,115 130,116,116 194,181,149 115,105,104 188,179,160 114,112,122
87,83,105 69,65,87 60,56,76 60,59,74 54,51,68 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 155,145,149 115,107,115 114,105,116 107,100,112 108,100,106 115,104,111 126,118,124 121,113,119 118,112,105 130,121,117 138,125,118 122,104,113 120,112,120 125,115,114 136,120,118 146,133,126 110,100,101 113,108,107 133,118,126 129,117,122 62,56,79 50,47,64 175,162,141 208,184,160 184,169,160 129,112,118 123,113,114 137,123,123 114,102,107 142,129,124 114,102,102 135,120,111 153,134,120 185,170,130 116,96,87 164,151,130 124,115,111 116,106,105 106,98,106 113,102,109 131,121,125 140,124,120 111,99,99 125,111,113 107,99,105 104,95,106 112,103,114 115,104,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 130,121,132 115,107,113 113,102,111 122,116,123 113,106,118 139,130,124 131,122,114 128,123,109 161,150,133 116,108,116 120,113,113 122,111,118 121,110,119 125,119,124 150,141,135 154,141,134 174,164,154 119,108,105 108,103,105 160,149,142 165,154,147 127,122,124 50,51,56 135,127,114 194,165,141 187,177,167 97,89,97 110,100,99 98,90,96 133,122,117 130,117,112 118,108,109 116,107,99 129,114,105 194,170,144 149,144,116 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,103 108,98,99 103,97,102 115,103,108 105,99,106 116,105,114 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 71,68,85 73,70,87 74,70,90 81,77,97 86,81,97 111,104,116 135,121,126 131,121,125 137,125,139 163,159,124 162,153,56 171,152,41 186,164,45 192,172,44 210,193,68 183,173,81 132,120,125 179,171,158 212,196,181 190,181,154 134,122,112 119,108,103 152,141,138 166,157,151 159,146,139 172,163,146 62,65,74 69,69,79 161,143,122 212,195,160 202,189,182 113,107,102 98,92,99 135,123,123 136,130,121 110,98,100 128,114,114 111,99,99 150,134,119 186,162,140 189,165,139 195,174,147 187,170,144 115,103,105 129,123,118 152,141,134 148,135,130 95,82,90 115,105,109 123,111,113 102,99,105 107,101,108 108,100,108 112,104,110 104,93,102 112,105,108 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 78,75,92 58,55,70 73,68,84 77,72,88 80,76,89 118,111,121 161,150,145 165,152,147 128,129,81 162,145,67 174,151,41 186,157,25 203,171,29 209,181,42 229,199,72 234,211,82 219,209,115 208,195,174 135,122,117 130,117,112 190,181,166 190,179,160 182,169,164 116,102,104 130,119,116 136,125,122 81,74,84 82,85,94 203,177,152 197,178,153 167,156,151 102,99,103 116,109,109 137,128,124 130,121,113 133,122,115 124,113,110 99,93,98 121,115,106 167,149,130 199,175,138 197,175,141 172,159,136 174,160,146 126,113,121 140,128,133 91,84,96 96,89,103 111,103,111 135,123,125 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 128,121,124 129,116,124 97,94,98
48,46,56 64,61,78 75,72,89 67,64,79 75,72,87 74,71,88 78,75,92 55,53,63 72,65,77 117,102,51 99,82,54 69,67,79 82,74,93 95,84,79 130,119,55 151,132,37 188,152,33 201,163,30 215,178,26 231,195,48 246,216,80 247,221,82 235,216,81 179,165,107 163,151,139 218,210,186 215,200,164 215,202,179 173,163,153 117,104,99 128,119,104 180,171,152 74,73,88 90,87,102 221,200,173 213,192,165 180,164,149 124,113,110 117,106,115 131,122,118 135,125,115 131,119,107 116,107,101 109,99,98 100,99,102 136,127,110 200,180,148 191,173,141 150,135,124 134,121,118 184,169,158 154,139,128 116,104,104 98,90,96 118,111,114 121,110,105 154,140,122 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 105,97,105 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,42,57 53,51,61 71,60,55 115,92,52 168,142,49 94,90,69 57,54,69 102,95,38 105,91,33 138,112,32 175,144,37 197,158,30 219,183,34 231,198,48 251,218,79 244,213,62 228,204,53 224,211,91 218,205,182 112,94,52 110,82,44 201,188,154 226,211,191 221,207,182 208,198,176 186,179,163 76,74,86 83,79,90 175,157,138 190,167,138 227,207,175 200,183,155 185,171,153 185,170,150 166,152,123 167,158,131 123,114,108 154,141,138 146,134,124 155,142,135 133,121,111 137,122,111 188,174,145 132,117,106 178,162,145 199,185,158 158,146,136 93,82,79 131,119,109 177,167,143 202,179,150 198,179,154 158,143,123 115,103,105 109,98,105 116,105,114 123,111,113 213,201,175
