124,200,255 122,197,255 115,185,255 133,180,255 136,182,255 134,178,255 130,172,255 128,171,254 128,171,254 125,171,253 128,168,255 127,169,255 124,170,250 133,176,255 137,181,255 132,179,255 131,178,255 133,178,255 130,178,255 131,178,255 132,179,255 129,176,255 130,178,255 135,182,255 168,214,255 146,188,255 131,174,253 130,176,255 121,168,253 172,220,255 141,186,255 140,186,255 153,206,255 143,206,255 159,208,255 160,209,255 164,211,255 163,218,255 173,221,255 157,213,255 139,205,255 136,205,255 134,200,255 119,198,255 134,201,255 163,221,255 133,200,255 117,187,255 155,204,255 169,217,255 143,189,255 130,175,255 130,177,255 131,179,255 138,186,255 155,194,255 158,199,255 159,199,255 168,209,252 176,213,255 169,215,255 144,204,255 116,178,255 126,172,255
121,196,255 121,196,255 122,197,255 123,195,255 122,188,255 128,181,255 128,173,255 136,181,255 143,189,255 144,197,255 129,177,255 129,177,255 130,186,255 130,188,255 128,191,255 129,184,255 129,185,255 130,181,255 135,182,255 136,182,255 146,192,255 159,206,255 170,218,255 159,206,255 158,210,255 165,213,255 159,210,255 165,214,255 161,212,255 166,211,255 156,204,255 163,214,255 181,223,255 169,220,255 126,199,255 127,200,255 148,215,255 149,212,255 173,221,255 191,234,255 170,219,255 154,214,255 135,206,255 178,226,255 154,215,255 127,200,255 122,202,255 139,205,255 161,212,255 189,231,255 190,233,255 202,238,255 196,234,255 187,225,255 196,213,215 191,188,94 195,181,38 188,179,32 201,192,47 225,213,76 237,234,100 233,242,155 191,227,255 138,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,200,255 126,199,255 122,198,255 121,196,255 122,195,255 132,192,255 132,185,255 128,179,255 133,182,255 130,183,255 132,182,255 130,183,255 130,186,255 136,191,255 162,214,255 178,230,255 141,202,255 128,199,255 143,206,255 144,204,255 161,219,255 184,232,255 153,218,255 151,213,255 146,210,255 151,215,255 136,208,255 131,205,255 161,215,255 181,224,255 206,241,255 224,255,255 227,252,255 186,233,255 152,209,255 153,213,255 142,207,255 138,202,255 136,202,255 135,202,255 131,206,255 133,205,255 152,212,255 150,206,255 144,207,255 153,202,255 181,181,122 178,165,43 176,162,36 171,156,46 162,150,39 173,161,50 195,179,65 208,192,80 243,228,111 249,231,115 255,238,115 255,255,150
134,204,255 129,203,255 132,203,255 133,202,255 143,209,255 133,203,255 134,204,255 133,203,255 131,203,255 151,213,255 167,219,255 164,212,255 185,226,255 182,225,255 133,199,255 147,206,255 131,202,255 135,202,255 129,206,255 128,203,255 130,201,255 128,206,255 144,208,255 175,227,255 159,216,255 153,214,255 156,216,255 177,228,255 151,213,255 142,210,255 147,208,255 169,214,255 186,222,255 202,232,255 215,245,255 204,237,255 192,235,255 190,234,255 213,248,255 213,248,255 194,233,255 172,220,255 157,215,255 154,216,255 154,214,255 140,207,255 141,207,255 155,215,255 177,228,255 172,221,255 194,211,215 181,168,48 166,156,48 160,150,56 159,149,55 156,143,52 158,146,50 159,145,50 175,163,67 193,179,84 207,193,96 208,195,95 218,200,100 226,209,102
147,208,255 157,214,255 153,215,255 158,215,255 150,215,255 149,214,255 152,217,255 159,216,255 173,224,255 176,229,255 182,232,255 177,224,255 164,222,255 166,218,255 167,220,255 171,222,255 150,212,255 143,210,255 142,210,255 142,210,255 142,210,255 141,209,255 146,214,255 151,217,255 162,221,255 163,222,255 152,215,255 148,213,255 147,215,255 153,215,255 150,212,255 173,223,255 202,241,255 172,224,255 149,217,255 169,219,255 167,226,255 178,229,255 170,226,255 173,201,253 210,191,179 177,229,255 161,219,255 153,214,255 154,214,255 145,210,255 144,208,255 168,223,255 185,220,255 164,176,156 153,142,55 148,138,56 143,131,61 139,129,60 129,123,57 130,120,51 135,126,52 137,128,52 147,135,65 160,147,72 166,154,76 162,153,68 170,160,70 188,170,79
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 143,210,255 142,210,255 151,217,255 146,214,255 141,209,255 142,210,255 140,211,255 141,213,255 144,211,255 146,214,255 166,224,255 148,213,255 146,214,255 145,214,255 146,214,255 146,214,255 146,215,255 145,214,255 146,214,255 148,213,255 151,213,255 150,215,255 152,214,255 150,219,255 166,228,255 186,234,255 154,217,255 149,218,255 150,218,255 148,217,255 159,220,255 164,223,255 164,223,255 162,215,255 152,116,83 126,91,24 191,194,214 161,220,255 158,220,255 151,217,255 152,214,255 148,165,169 169,159,79 162,155,46 139,133,38 124,117,49 114,110,52 114,111,58 110,108,59 100,97,55 101,98,47 102,101,45 107,104,49 114,110,52 125,118,57 129,122,54 131,124,56 134,129,47 148,133,52
155,142,139 146,154,174 186,232,255 160,219,255 175,186,226 174,225,255 174,225,255 169,222,255 170,223,255 169,222,255 165,224,255 165,225,255 169,228,255 168,224,255 172,229,255 168,224,255 185,235,255 176,229,255 162,225,255 193,243,255 164,117,67 162,221,255 157,220,255 153,219,255 153,220,255 153,220,255 160,224,255 167,227,255 172,229,255 190,237,255 169,229,255 169,230,255 174,231,255 177,231,255 190,235,255 201,239,255 210,246,255 194,242,255 161,154,182 189,127,87 121,89,59 118,95,37 168,220,255 165,225,255 162,221,255 116,126,123 135,125,31 140,134,41 119,114,41 101,101,42 91,93,49 92,94,52 94,92,61 93,91,60 89,87,54 82,80,47 82,82,48 79,79,45 82,82,48 85,83,50 94,91,49 99,98,46 104,107,47 118,112,46
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 190,237,255 193,241,255 186,237,255 184,232,255 172,225,255 175,228,255 177,228,255 173,232,255 177,231,255 172,233,255 187,224,255 191,147,148 169,103,53 169,88,11 255,190,137 180,232,255 195,238,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 171,228,255 172,231,255 171,228,255 181,123,88 170,116,80 130,91,59 101,72,41 175,170,169 165,225,255 146,179,225 105,97,45 113,106,38 106,102,40 96,95,43 96,93,49 93,93,52 90,91,54 90,88,55 89,87,56 84,82,49 79,78,42 78,78,44 78,78,48 77,79,51 80,78,49 78,76,47 79,79,47 82,81,45 90,85,44
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 177,232,255 181,226,255 170,214,255 161,209,255 156,204,255 164,205,255 153,97,73 135,67,45 143,73,40 235,141,98 110,56,22 157,88,52 215,119,92 152,183,214 157,199,255 170,230,255 170,230,255 180,223,255 166,212,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 142,175,206 136,162,170 136,158,170 121,137,137 170,108,66 128,86,62 112,77,52 110,77,52 85,64,23 133,147,117 99,107,84 90,86,38 96,94,34 95,94,38 96,94,45 93,90,46 90,89,53 89,92,57 87,85,52 82,80,47 79,77,44 79,78,40 75,78,45 78,78,46 78,76,47 77,75,46 72,70,41 69,69,39 68,68,36 68,66,37
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 146,149,156 140,143,150 134,151,157 148,166,153 153,168,152 151,166,152 147,165,152 167,127,104 118,65,38 78,40,21 75,38,14 98,54,28 116,60,34 73,37,17 114,63,35 188,121,94 107,133,150 112,134,146 125,144,154 136,155,163 136,152,161 142,151,151 136,144,153 146,156,148 124,138,148 120,135,138 145,155,147 125,124,127 133,133,130 157,158,150 86,80,75 73,63,51 65,51,37 82,62,44 93,67,42 84,65,28 120,109,34 120,105,28 112,102,31 92,90,41 91,88,46 89,85,48 84,82,49 85,83,50 83,81,48 79,78,42 79,74,42 77,75,42 74,77,44 74,77,44 73,71,40 71,69,40 69,67,36 68,66,35 63,66,33 62,65,34
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 176,167,159 169,160,154 173,162,159 167,162,161 159,154,153 154,149,151 139,137,138 124,65,35 88,43,20 71,40,19 60,35,18 76,53,38 101,66,51 99,65,47 72,43,23 152,74,44 140,148,155 137,145,152 121,123,137 119,118,133 116,116,128 112,108,128 110,107,124 105,102,119 143,136,139 172,165,163 158,146,146 135,129,134 134,128,135 143,140,146 137,135,143 143,140,144 163,153,154 159,149,148 109,100,96 85,62,31 86,67,30 102,89,28 86,78,24 82,79,35 85,81,46 84,80,45 83,81,50 79,77,44 78,76,43 76,76,42 76,74,41 79,74,42 74,74,42 74,74,42 73,71,40 72,70,41 71,69,38 69,67,36 65,68,35 62,65,34
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 102,97,115 115,110,128 123,120,135 129,127,139 137,128,141 139,132,142 138,132,139 148,137,144 97,51,25 71,37,19 60,34,13 81,55,34 195,126,86 255,164,114 255,182,132 95,55,32 134,65,36 170,158,158 161,154,154 141,133,141 133,129,142 127,121,142 138,133,149 144,139,155 167,164,170 180,167,175 181,169,169 177,167,168 178,168,169 180,169,166 184,177,175 177,168,164 182,171,168 192,181,174 188,177,172 196,181,172 150,141,126 72,54,24 76,59,33 71,63,27 81,78,38 84,79,47 79,77,44 80,78,45 80,78,45 78,77,41 77,76,40 79,74,42 77,75,42 74,74,42 73,71,40 75,73,42 76,74,43 75,73,42 73,71,42 71,69,38 68,66,35
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 141,135,140 173,162,159 191,179,169 195,184,169 197,178,166 78,40,19 69,35,17 62,37,20 89,62,46 97,72,53 222,138,96 129,91,70 149,87,58 170,118,99 198,183,172 201,186,175 196,186,174 202,192,182 205,192,185 203,191,179 202,190,178 199,184,175 192,177,166 198,184,170 201,186,175 196,181,170 188,177,172 190,178,178 187,175,175 182,172,173 189,179,180 195,183,173 186,175,170 99,87,48 69,59,21 65,53,23 80,70,30 85,82,42 84,79,47 81,77,42 80,79,43 78,77,39 77,76,38 79,73,37 78,73,43 75,73,40 73,71,40 72,72,40 74,74,42 75,73,42 73,70,44 72,70,41 70,68,37 68,66,35
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 197,186,169 191,176,165 171,161,160 123,119,132 79,44,19 64,38,17 84,53,34 192,112,80 251,158,110 226,134,83 255,181,123 142,62,21 155,149,154 153,145,151 158,147,156 154,145,158 150,141,152 152,145,159 153,146,158 151,141,159 147,138,153 143,136,150 137,127,145 134,126,145 130,125,143 125,121,141 125,121,141 124,120,142 122,120,140 125,122,139 126,122,142 94,90,73 97,89,39 93,84,37 78,71,30 89,79,39 85,82,40 80,76,41 80,76,39 81,77,40 78,77,41 80,76,41 80,76,41 79,74,42 76,74,41 72,70,39 73,71,40 72,70,39 75,73,42 72,70,39 71,69,40 69,67,38 68,63,35
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 136,126,130 129,121,127 104,96,115 98,93,109 96,95,112 120,78,65 55,26,4 123,83,60 152,89,56 177,104,74 147,89,54 255,157,103 176,106,82 124,118,139 129,123,144 128,119,141 126,122,142 126,123,140 129,125,145 130,125,143 129,124,140 127,122,138 130,126,139 130,126,139 132,127,145 128,125,142 125,121,141 125,119,140 126,121,139 123,121,143 124,121,138 115,110,128 87,83,37 99,94,41 98,93,42 90,84,38 88,83,42 82,79,39 79,75,38 79,76,36 79,75,38 76,75,37 79,74,42 75,70,38 73,68,36 75,73,40 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,40 68,66,37 66,64,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 157,145,145 164,158,149 159,148,141 174,158,154 49,24,7 141,90,64 138,90,61 127,79,54 127,63,37 255,156,91 153,142,149 151,143,151 170,162,168 183,171,171 188,175,170 187,177,176 188,177,174 196,185,180 197,186,181 195,185,175 197,186,171 202,191,176 201,191,179 201,191,179 183,170,167 172,162,166 163,151,163 162,150,162 155,146,157 99,92,76 89,87,38 101,93,41 98,95,44 90,86,40 85,82,38 80,77,37 80,74,38 79,73,37 78,74,37 77,73,36 77,72,40 73,68,38 72,67,35 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35
