55,69,65 54,68,64 102,98,107 99,95,104 91,89,97 83,81,89 86,84,92 89,85,94 88,86,94 89,87,95 87,90,99 91,94,103 98,98,108 96,96,106 98,98,108 93,93,103 97,95,105 89,92,103 91,93,107 93,95,109 94,96,110 93,97,110 89,87,97 95,91,100 88,84,93 88,84,93 88,98,76 43,54,39 55,65,59 54,72,57 78,76,84 42,55,83 83,95,117 74,91,124 101,115,138 70,82,115 106,117,144 53,67,108 36,53,84 40,49,72 40,49,74 40,49,74 40,56,83 110,131,168 105,125,167 110,128,164 60,71,100 90,96,124 83,81,103 59,57,69 76,76,86 35,49,70 57,73,111 61,74,118 61,72,114 61,72,103 66,77,108 81,92,123 103,114,143 105,118,146 106,117,146 81,96,128 45,55,73 50,56,75 40,55,87 49,66,97 97,119,160 103,125,166 73,93,68 57,72,48 50,65,51 56,74,61 86,104,89 49,62,79 53,64,106 53,67,90 55,65,83 54,67,84 56,71,87 165,161,142 146,143,130 118,113,110 102,102,112 91,91,101 96,95,112 107,106,123 95,94,111 103,102,119 110,109,126 99,98,115 110,109,126 112,111,128 99,98,115 99,98,113 98,97,112 105,104,119
51,65,61 61,75,71 90,86,95 89,85,94 91,89,97 89,87,95 85,83,91 82,78,87 79,77,85 90,88,96 89,89,99 96,96,106 93,93,103 101,101,111 100,100,110 94,94,104 96,99,108 99,99,111 96,94,104 98,96,106 97,95,105 96,96,108 95,91,100 99,95,104 102,98,107 102,98,107 81,92,77 35,48,36 41,52,39 67,85,70 91,89,97 48,60,93 86,98,120 75,92,125 101,115,138 72,84,117 105,116,143 60,70,106 50,65,99 40,49,72 43,52,77 40,49,74 44,60,87 126,147,184 104,124,166 100,118,154 68,79,108 90,98,118 92,90,110 58,56,68 55,60,84 63,80,113 57,74,107 101,117,144 104,117,145 105,116,147 106,117,148 104,115,146 99,110,141 88,100,133 70,86,122 60,74,113 50,58,88 42,54,76 43,59,88 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,91,78 95,113,98 67,80,97 49,61,94 49,62,88 50,66,93 37,50,76 33,46,72 168,165,139 148,144,134 140,135,132 93,93,103 106,106,116 107,106,123 93,92,109 109,108,125 108,107,124 109,108,125 108,107,124 107,106,123 110,109,126 107,106,123 103,102,117 102,101,116 103,102,117
43,57,53 56,70,66 99,96,102 102,98,109 104,102,112 90,88,98 88,86,96 89,85,96 88,88,98 93,93,103 91,89,97 95,93,101 98,96,104 100,100,110 96,96,106 93,91,101 98,98,108 96,96,106 99,95,106 96,92,103 98,94,103 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 76,85,68 42,47,41 48,59,48 78,91,77 92,88,99 45,56,96 82,98,123 78,92,129 90,105,137 65,80,112 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,69,101 98,120,163 114,131,174 49,62,92 96,100,113 89,95,114 90,91,112 55,58,76 37,56,89 78,96,132 62,78,116 61,75,116 54,68,107 58,70,105 49,65,90 47,63,88 52,64,88 48,65,98 58,64,92 50,61,90 33,44,71 35,51,78 43,58,90 51,66,98 111,138,177 129,151,192 84,103,67 48,59,48 49,62,50 65,80,68 65,86,63 95,103,121 95,107,129 66,77,106 55,71,107 37,54,87 37,44,69 163,156,136 147,142,130 120,115,112 112,112,120 94,93,108 99,98,115 96,95,112 102,101,118 117,116,133 115,114,131 110,109,126 101,100,117 112,111,128 109,108,125 106,105,120 93,92,107 85,84,99
49,63,59 58,72,68 97,94,100 101,97,106 101,99,109 85,83,93 86,84,94 88,84,95 92,92,102 93,93,103 94,90,99 95,91,100 95,91,100 95,91,102 102,98,109 103,101,111 96,96,106 98,98,108 95,91,102 96,92,103 95,91,100 99,95,104 99,95,104 98,94,103 103,99,108 103,99,108 77,85,71 42,47,43 80,91,78 100,108,96 79,82,91 50,63,107 57,71,110 63,77,114 76,90,127 89,103,140 99,107,137 104,112,142 81,90,129 54,65,92 54,63,86 41,50,75 68,83,115 109,129,173 96,115,146 62,73,100 100,103,110 82,88,109 63,69,101 148,161,191 62,80,118 93,111,149 120,136,174 47,63,88 53,66,94 49,62,90 55,68,87 36,49,68 39,51,84 42,56,97 79,88,111 53,68,102 38,54,83 37,53,80 29,45,70 22,38,63 26,39,58 27,40,59 113,129,98 48,59,48 51,64,52 52,67,55 81,103,75 105,114,139 100,112,136 70,81,112 60,76,114 42,59,92 39,41,66 163,152,133 149,144,132 138,134,128 108,108,116 102,101,116 96,95,112 101,100,117 92,91,108 109,108,125 114,113,130 108,107,124 110,109,126 112,111,128 96,95,112 106,105,120 96,95,110 98,97,112
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 95,91,100 102,98,107 106,102,111 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 98,94,103 89,85,94 98,94,103 102,98,107 99,95,104 82,97,73 41,49,37 95,89,80 115,99,86 109,94,83 98,98,98 105,116,145 100,111,142 91,108,141 87,104,137 70,85,119 56,72,108 58,73,107 48,59,90 49,57,87 49,57,85 76,89,119 112,129,172 42,53,80 78,87,110 99,100,105 86,89,111 78,89,118 112,133,170 74,100,135 96,122,157 100,123,157 48,66,102 89,100,127 75,88,116 56,69,97 40,53,81 54,68,105 78,91,117 96,108,130 61,72,110 52,61,74 46,57,84 48,57,80 35,45,65 33,42,65 44,54,74 90,104,83 52,63,52 48,59,48 54,68,59 70,92,62 104,116,138 104,115,144 68,78,112 68,73,99 58,59,82 53,50,37 163,148,126 149,145,128 145,144,135 112,111,116 102,102,114 96,95,112 103,102,119 107,106,123 103,102,119 109,108,125 106,105,122 115,114,131 114,113,130 109,108,125 102,101,116 95,94,109 93,92,107
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 101,99,107 98,96,104 98,94,103 99,95,104 101,97,106 95,91,100 101,101,109 100,98,106 101,94,104 104,100,109 101,100,105 101,101,111 67,77,55 41,52,39 84,78,73 105,89,83 143,116,98 124,103,90 100,100,108 42,54,87 54,66,88 56,69,84 48,66,92 39,52,78 56,69,95 47,60,90 42,53,82 48,59,88 79,95,124 76,91,123 50,61,90 58,67,90 58,73,89 73,80,103 78,84,103 48,47,62 33,41,61 33,41,61 43,49,70 53,65,100 98,109,136 84,95,126 60,74,111 46,60,97 59,73,114 86,97,128 103,116,142 61,72,112 51,59,75 48,58,78 44,60,87 31,47,74 26,42,67 63,80,100 91,107,86 55,62,55 52,59,52 51,64,52 70,91,70 102,114,136 102,113,142 64,75,104 53,54,84 44,48,79 123,113,101 168,154,129 159,152,132 153,150,135 127,125,121 115,113,123 103,102,119 103,102,119 108,107,124 107,106,123 106,105,122 98,97,114 110,109,126 112,111,128 106,105,122 91,90,105 69,68,83 95,94,109
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 94,91,95 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 100,98,106 105,103,111 103,101,109 102,98,107 101,97,106 103,100,106 100,99,104 97,94,100 99,95,104 100,99,104 101,101,111 81,89,68 39,47,35 86,82,76 63,53,54 138,116,98 133,108,89 112,92,74 119,107,95 49,60,91 39,50,81 47,59,92 84,92,122 77,85,115 49,57,85 41,47,68 41,50,75 39,52,69 42,52,70 52,58,86 76,79,97 74,84,92 73,81,97 59,65,84 42,41,56 39,47,67 38,46,66 57,63,84 55,65,101 101,114,140 87,100,130 68,72,103 54,58,89 50,64,105 80,96,121 102,113,140 61,72,112 51,59,75 54,62,82 51,64,92 42,58,85 36,52,77 78,98,114 88,104,83 55,63,53 49,57,47 60,73,61 77,98,77 100,112,134 102,113,142 102,113,142 64,78,117 78,91,108 152,142,118 186,170,139 185,175,153 180,173,155 146,140,135 125,122,128 112,111,126 93,92,109 107,106,123 109,108,125 108,107,124 107,106,123 108,107,124 112,111,128 109,108,125 100,99,114 99,98,113 95,94,109
38,50,43 43,55,48 85,85,85 90,90,90 86,85,90 94,91,95 94,91,95 96,90,97 91,89,97 93,91,99 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,97,106 103,100,106 102,101,106 101,100,105 95,93,101 107,106,111 103,101,111 59,72,47 49,62,48 60,61,51 55,50,49 88,77,70 114,91,80 147,122,105 162,137,118 98,102,106 48,59,88 51,65,102 98,109,140 82,93,124 56,62,90 57,60,78 46,57,86 56,66,86 42,54,76 49,60,89 60,66,83 39,50,77 49,57,85 58,65,90 36,39,50 47,58,89 79,85,102 76,82,103 54,65,103 101,114,140 85,101,128 35,51,78 35,50,82 53,62,101 100,116,141 100,111,140 61,72,110 51,60,73 55,60,84 58,66,98 59,61,88 45,56,87 83,105,119 88,104,83 54,66,48 46,57,46 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 76,87,118 194,182,152 194,181,147 194,182,154 184,171,148 163,155,142 148,146,144 114,112,122 103,102,119 110,109,126 106,107,126 108,106,126 103,101,121 114,113,130 109,108,125 100,99,116 100,99,114 103,103,115 96,96,108
47,59,52 51,63,56 88,86,87 101,103,103 98,99,102 92,89,93 92,89,93 89,88,91 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 96,93,97 91,95,97 101,102,105 99,100,103 105,102,106 99,96,100 97,94,98 99,96,100 99,100,103 100,101,104 94,95,98 109,107,115 105,106,111 84,92,67 54,60,51 55,62,57 75,69,64 57,50,53 87,76,73 99,84,73 177,155,137 166,137,117 115,105,95 54,65,103 97,110,138 83,94,123 56,63,88 60,64,79 47,58,85 69,80,109 85,98,117 55,65,99 59,67,83 38,50,83 48,56,86 57,64,89 40,45,53 53,65,98 97,105,125 70,81,110 57,66,105 100,111,140 99,113,136 65,76,114 91,104,132 53,70,101 103,114,143 102,113,140 61,72,112 51,59,75 61,69,89 31,57,90 28,46,84 44,55,95 101,130,118 83,98,70 48,59,46 46,57,44 51,66,52 72,94,66 101,113,121 102,113,140 102,113,140 72,86,123 74,85,114 208,201,162 207,195,158 206,194,164 199,187,161 180,173,153 163,154,146 137,135,143 123,122,139 94,96,112 102,108,125 105,111,128 105,103,123 109,108,125 114,113,130 106,105,122 91,91,103 94,94,104 92,92,102
39,51,44 50,62,55 90,85,87 101,103,103 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 94,93,98 89,86,90 90,87,91 88,85,89 91,88,92 84,88,90 92,93,96 88,89,92 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 98,99,102 94,95,98 108,106,114 103,104,107 61,69,44 42,50,40 48,58,55 71,74,66 56,49,52 80,68,73 95,82,77 114,95,79 169,139,124 151,127,105 102,100,120 97,110,138 83,94,121 56,63,88 60,64,79 56,67,94 62,72,108 99,111,133 60,69,110 56,63,86 40,53,79 45,53,83 56,63,88 34,39,47 54,65,103 102,108,136 73,84,113 59,68,107 100,111,140 99,113,136 68,81,109 59,71,104 64,81,112 103,114,143 102,113,140 58,72,109 76,72,85 100,101,104 57,66,89 100,102,127 75,88,118 111,130,121 71,84,61 44,55,44 51,64,52 49,64,50 66,88,60 100,112,120 100,111,138 97,108,135 64,78,115 100,106,123 226,214,175 221,209,170 225,213,183 206,194,168 181,174,154 174,166,155 144,143,146 124,123,138 107,106,123 121,122,141 111,114,132 122,120,140 112,111,128 113,112,129 106,105,122 94,94,106 95,95,105 89,89,99
