176,210,255 177,214,255 170,208,255 179,215,255 153,209,255 132,195,255 163,202,255 189,221,255 186,219,255 177,212,255 177,209,255 143,184,250 147,184,251 136,180,254 147,186,251 149,187,249 145,186,252 145,190,255 125,196,255 122,189,255 161,196,255 148,181,241 175,160,140 165,146,123 205,181,155 223,197,172 229,201,172 231,204,170 255,238,202 255,237,200 238,221,186 104,100,113 130,117,114 139,126,119 120,113,116 105,101,110 137,128,124 132,125,123 153,149,139 128,119,115 142,135,133 167,178,207 148,188,255 159,198,255 159,196,255 165,190,245 104,94,98 136,115,113 143,132,125 177,168,181 172,212,255 174,210,255 156,212,255 132,198,255 129,199,255 119,197,255 125,195,255 127,195,255 134,197,255 141,200,255 135,193,255 143,191,255 174,203,248 180,210,250
174,215,255 107,148,212 52,55,75 55,73,111 131,182,255 136,189,255 166,204,255 172,209,255 177,209,255 171,206,255 171,206,255 167,203,255 172,209,255 170,206,255 177,213,255 188,221,255 185,218,255 179,217,255 157,206,255 128,197,255 162,197,255 51,66,84 188,171,145 211,193,163 200,176,150 213,187,162 211,183,154 222,195,161 225,198,166 230,206,169 212,193,156 105,101,112 120,113,116 126,119,117 107,99,107 103,99,108 136,127,123 119,112,110 113,108,107 128,119,113 126,119,119 119,105,107 172,156,143 164,199,255 166,191,244 103,86,106 109,99,100 116,103,100 157,136,123 149,132,124 137,135,147 122,122,148 130,116,129 170,194,239 151,199,255 140,199,255 167,207,255 159,199,255 179,219,255 179,211,255 180,215,255 162,203,255 158,196,254 155,194,249
182,210,255 97,114,157 54,55,76 53,51,73 58,57,72 55,60,70 129,135,163 153,190,255 154,192,252 156,193,255 151,188,253 153,190,255 149,187,249 155,193,255 153,193,255 158,194,248 163,199,253 161,196,255 171,206,255 146,207,255 72,104,132 103,101,111 214,196,166 193,172,147 190,170,138 200,177,146 177,156,129 193,174,139 192,169,138 217,193,160 226,201,171 120,112,120 118,110,118 150,144,139 103,100,104 106,100,107 143,122,99 193,135,80 115,105,106 97,87,88 114,107,107 106,98,104 146,134,124 120,104,102 99,92,92 101,94,97 93,81,86 100,85,95 135,118,108 130,112,109 142,131,124 110,98,112 129,118,115 135,119,113 153,197,255 151,194,255 149,189,255 149,186,253 152,190,252 158,196,255 161,199,255 162,200,255 170,209,255 166,211,255
170,173,195 64,61,78 55,53,73 52,50,70 63,61,81 90,83,97 124,111,108 147,170,208 161,198,255 161,199,255 155,192,255 160,200,255 156,195,255 151,189,255 145,192,255 158,196,255 154,191,255 145,192,255 140,192,255 132,199,255 58,62,64 167,152,141 222,197,167 198,179,144 198,178,148 211,188,157 169,145,119 201,176,146 220,196,163 221,198,167 207,183,157 153,143,142 106,102,115 158,146,146 129,122,125 120,98,90 170,122,79 180,103,18 162,88,18 146,116,74 111,100,109 93,85,93 133,120,115 136,126,125 114,107,110 103,92,99 102,87,97 115,103,108 110,99,94 167,157,145 197,185,155 107,99,105 106,96,100 136,124,124 149,144,132 156,194,255 154,192,255 153,192,255 155,192,255 153,190,255 153,190,255 150,188,255 153,190,255 153,190,255
113,103,102 51,49,71 53,51,71 60,58,78 53,51,71 98,84,99 120,106,108 122,104,101 169,207,255 166,204,255 152,200,255 155,203,255 149,199,255 147,200,255 173,211,255 170,209,255 163,203,255 170,210,255 161,207,255 160,193,235 69,71,87 193,175,145 221,197,164 226,202,169 191,168,137 221,198,167 218,195,164 192,169,138 218,196,160 214,187,155 170,155,133 128,116,130 143,104,92 182,90,55 111,58,31 124,68,44 95,48,27 105,61,35 152,82,53 186,102,58 244,150,109 102,88,93 128,114,114 165,151,137 109,99,103 97,85,97 94,80,93 118,108,109 103,91,93 135,128,138 116,110,101 156,143,138 113,107,102 133,120,113 124,111,106 152,135,125 125,116,112 118,121,130 120,110,114 121,113,119 133,122,119 154,192,255 148,201,255 143,188,255
107,95,95 57,55,75 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,189,255 152,205,255 162,205,255 165,204,255 163,202,255 163,202,255 159,204,255 154,200,255 168,208,255 165,205,255 169,209,255 70,73,93 70,73,84 229,212,184 166,148,127 198,178,148 170,150,120 193,173,143 198,177,150 202,180,146 214,190,157 196,172,139 161,148,127 115,114,117 171,121,106 114,56,30 56,26,9 60,30,15 50,24,10 96,56,33 121,66,37 161,84,51 198,108,64 241,132,85 109,97,99 116,104,104 166,146,137 103,92,99 103,93,97 117,107,108 104,98,105 117,112,114 168,157,152 159,147,137 106,96,97 116,106,107 133,124,109 183,171,159 111,101,105 102,93,104 105,97,103 132,122,123 132,119,112 137,125,113 127,111,109 112,101,98
95,82,90 53,51,73 53,51,71 55,53,73 57,55,75 113,101,113 136,121,112 141,129,117 118,107,114 149,199,255 153,200,255 154,201,255 158,201,255 158,199,255 164,203,255 166,207,255 168,207,255 166,205,255 165,203,255 64,63,80 74,77,88 195,178,150 211,191,161 196,176,146 216,191,161 198,178,148 205,181,155 254,230,197 207,183,150 223,199,166 141,130,115 110,107,113 136,72,55 121,67,47 97,72,55 108,76,60 84,61,48 66,38,27 100,55,34 110,54,28 150,70,36 167,79,43 123,113,101 107,97,101 181,171,149 139,131,118 106,92,92 107,97,98 104,94,95 102,91,98 134,125,117 182,171,152 116,105,112 117,107,108 139,126,119 193,179,165 159,146,141 118,110,116 105,97,105 114,104,105 137,127,115 108,101,104 123,111,111 135,117,114
98,92,97 57,58,77 48,46,66 58,56,76 60,58,78 112,100,105 153,138,129 144,131,124 128,116,116 154,152,153 157,204,255 158,200,255 159,205,255 161,208,255 157,203,255 151,200,255 146,196,255 162,206,255 156,196,255 69,71,85 69,69,79 140,129,124 185,166,141 223,200,169 206,184,150 213,189,156 234,210,175 236,212,175 206,182,147 216,192,159 247,220,188 236,212,177 133,73,50 119,61,37 136,92,66 127,86,66 116,79,64 91,58,47 97,51,25 91,46,25 118,55,31 159,75,44 190,97,67 133,121,111 187,175,145 175,166,147 105,93,98 102,85,91 97,90,93 109,102,105 131,119,119 151,138,133 136,125,120 128,112,108 207,190,162 208,190,169 191,177,163 118,108,107 106,97,108 118,106,118 135,125,115 122,112,111 135,120,109 127,112,103
76,71,87 51,50,67 51,49,69 52,50,70 52,50,70 132,120,120 115,98,101 125,109,107 121,108,103 117,104,97 126,124,120 170,207,255 175,213,255 165,206,255 164,206,255 177,204,245 134,146,170 135,137,164 98,96,97 120,116,110 75,69,76 92,85,88 146,138,125 154,139,117 206,183,152 212,187,157 250,226,193 255,238,198 238,215,175 244,220,183 255,237,202 240,213,179 137,89,60 124,84,61 133,88,67 128,90,71 124,86,67 99,63,45 89,52,37 88,45,28 103,52,26 145,71,46 173,84,51 131,114,106 162,147,127 194,180,151 104,90,92 109,95,97 102,95,98 108,101,104 121,109,114 111,101,105 141,125,112 144,128,111 185,169,152 125,113,118 137,122,113 186,166,146 108,99,95 131,120,117 105,102,108 123,111,111 128,117,114 140,126,112
119,107,107 52,51,66 48,49,68 55,53,73 63,58,76 96,84,84 128,115,108 110,96,98 124,110,110 127,111,107 157,142,133 133,117,113 171,195,244 160,196,252 117,117,127 114,111,126 125,117,123 126,118,124 104,95,106 158,144,130 151,141,131 100,89,86 116,106,94 141,130,113 198,182,165 194,175,150 230,207,176 255,234,197 255,253,214 255,245,209 249,226,186 255,233,193 222,198,163 215,190,160 186,117,84 201,117,82 209,126,86 187,104,66 78,46,30 88,42,24 83,41,17 110,54,30 187,81,56 114,105,101 189,168,141 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 122,112,113 125,114,111 123,111,111 111,101,105 101,94,104 112,99,107 155,140,120 161,145,132 166,155,138 130,124,119 105,99,104 145,134,129 119,105,105
