72,38,18 89,53,31 68,38,21 85,48,24 85,49,27 86,48,27 82,48,28 82,45,21 90,48,24 95,54,23 97,53,23 96,51,18 88,47,20 98,54,24 95,51,25 80,56,32 71,67,48 128,118,106 105,90,70 161,141,111 139,119,89 136,117,90 132,112,82 147,130,95 130,113,87 152,138,109 161,144,116 134,126,115 117,143,207 102,143,236 98,142,232 93,136,219 92,133,217 92,133,213 92,133,217 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 93,133,222 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 96,136,223 99,128,196 119,129,149 133,114,75 134,112,78 124,105,68 115,96,59 105,90,54 114,98,65 124,105,68 120,103,66 131,112,75 132,113,74 131,112,75 120,103,68
91,62,38 85,52,25 80,46,26 83,42,22 76,42,22 69,38,17 74,48,23 87,52,27 93,51,27 93,52,23 90,49,22 97,53,25 90,49,22 93,52,23 100,54,24 92,59,34 82,73,54 76,67,52 108,94,76 124,105,78 134,115,88 132,116,85 127,108,81 151,133,101 123,109,82 126,109,83 155,136,109 117,109,96 105,145,234 102,145,242 98,143,240 92,135,218 93,134,218 94,135,219 93,134,218 97,136,228 96,136,225 91,131,220 91,131,220 96,137,221 98,139,223 98,139,223 98,139,221 98,139,223 96,136,223 93,133,222 96,136,223 98,139,223 97,138,222 97,137,226 99,140,222 106,127,195 130,127,133 140,118,84 129,111,69 127,108,71 109,92,57 105,87,55 111,94,59 118,101,66 119,100,63 127,108,69 125,108,73 122,105,70
52,36,19 64,42,22 77,46,23 70,39,16 76,43,18 70,39,18 72,43,21 81,44,20 91,52,24 89,50,22 88,47,20 84,42,18 89,47,23 81,44,18 91,50,23 92,51,22 146,125,98 78,68,56 90,81,64 110,91,68 160,143,108 133,116,90 136,122,95 125,108,84 124,110,85 133,114,91 152,132,102 148,134,105 125,152,223 98,138,227 98,139,223 99,140,224 97,138,222 97,138,222 97,137,224 97,137,224 98,139,221 98,139,223 98,139,223 98,139,219 99,140,222 99,140,222 103,144,228 103,144,226 98,139,223 99,137,220 100,141,223 103,144,224 104,145,225 102,145,226 101,147,227 101,147,225 106,142,224 109,132,188 131,124,106 140,117,88 129,111,69 121,103,61 118,99,62 121,102,65 118,99,62 121,102,63 125,107,65 145,127,85
203,187,145 64,46,27 64,43,20 70,41,19 73,42,21 69,38,17 67,38,16 82,49,24 89,50,22 85,51,21 83,46,20 83,46,22 78,41,17 74,39,14 88,48,23 85,43,19 82,45,21 92,79,58 82,73,54 110,90,70 128,111,85 135,118,92 123,108,86 148,129,102 136,121,101 121,106,86 141,126,104 112,112,124 120,153,226 98,138,225 98,139,223 99,140,222 99,140,222 98,139,223 101,139,222 98,139,223 99,140,222 100,141,223 100,141,223 98,138,225 97,137,224 98,138,227 98,139,221 100,143,226 94,141,216 132,103,99 96,137,221 99,140,222 100,143,222 102,145,226 103,144,226 103,144,226 104,146,232 102,145,228 109,147,230 123,119,128 140,121,96 152,134,92 127,108,73 133,114,75 121,102,63 125,101,64 119,101,59 126,104,66
216,201,152 247,231,187 63,48,28 64,39,20 63,37,14 67,38,16 69,40,18 77,43,21 85,48,22 84,50,20 90,51,23 81,44,20 71,37,15 75,44,21 81,46,21 78,41,17 89,54,29 151,127,103 81,72,55 112,93,66 123,106,78 123,106,80 150,131,106 143,126,100 133,120,97 137,124,101 132,119,96 137,135,143 107,143,229 101,142,226 98,138,227 96,136,223 96,136,225 96,136,225 97,136,228 97,137,224 96,135,227 97,137,224 98,139,223 98,139,223 98,138,227 100,140,227 98,138,227 97,139,227 64,56,64 117,72,39 99,85,127 126,129,165 98,139,221 101,142,224 103,146,227 104,147,228 104,146,234 105,152,250 110,166,255 112,168,255 117,160,241 129,144,187 138,122,91 136,119,82 133,114,75 126,107,68 125,106,67 128,110,68
205,189,147 255,242,198 255,239,192 65,49,32 58,36,16 63,37,16 73,44,22 76,47,23 82,47,20 79,44,19 87,48,20 86,49,23 69,40,18 67,38,16 70,39,18 75,42,17 78,43,18 94,61,36 98,84,59 129,112,77 125,108,80 127,113,88 137,120,94 142,128,101 150,133,105 146,129,101 134,119,97 142,132,120 117,150,225 102,145,228 101,141,230 99,139,228 99,139,228 99,139,228 100,137,227 98,138,225 100,140,227 100,142,228 103,140,228 104,145,229 130,130,187 164,112,120 153,113,132 142,142,199 117,133,210 127,64,29 127,123,184 175,136,166 156,80,22 109,146,225 105,146,226 102,148,228 105,149,241 108,164,255 113,172,255 116,168,255 115,153,227 114,152,224 118,150,217 140,125,105 147,128,93 141,123,91 146,127,88 135,116,79
240,225,174 255,245,197 255,255,206 250,234,190 61,47,31 48,29,13 65,41,19 68,39,17 76,42,20 85,48,22 82,42,17 75,39,17 70,41,19 74,45,23 58,31,13 74,44,18 77,42,17 79,44,19 93,68,40 163,143,111 131,114,86 134,120,95 133,119,90 149,135,110 144,130,103 134,119,97 127,113,95 134,120,102 146,170,228 99,146,233 100,145,232 103,146,227 105,145,232 105,146,230 105,146,230 106,149,232 115,156,236 147,180,244 156,180,240 133,138,187 136,72,46 134,71,38 147,77,44 175,88,43 143,87,63 108,56,26 110,57,34 127,62,39 157,77,45 161,122,136 131,156,239 112,161,255 113,169,255 111,178,255 113,176,255 116,164,255 118,162,252 115,159,249 113,155,243 111,156,243 114,129,163 137,126,111 151,134,108 143,125,93
255,239,184 255,240,184 244,229,180 211,195,153 243,228,188 75,62,41 62,42,22 67,41,20 73,42,21 82,47,22 80,43,17 80,43,17 72,43,19 63,39,17 57,35,17 74,43,24 66,36,19 68,39,17 82,46,24 126,109,74 119,102,74 167,149,117 159,141,111 139,127,101 130,117,94 132,119,96 135,122,101 133,122,105 147,170,224 115,156,236 115,157,232 121,163,240 114,157,238 110,153,234 112,155,236 123,167,243 160,188,242 173,203,243 183,196,226 109,61,43 76,44,28 70,40,23 82,48,28 97,55,33 109,63,45 80,41,27 75,40,27 65,38,20 104,57,34 142,80,53 225,142,102 129,177,255 106,184,255 110,183,255 109,183,255 113,180,255 114,180,255 113,179,255 111,171,255 113,172,255 115,176,255 101,138,203 122,107,87 146,129,103
255,253,214 214,198,154 212,197,150 233,218,167 234,217,168 242,226,184 116,103,82 57,39,20 72,43,19 71,40,19 73,39,17 69,38,15 64,38,17 61,39,19 58,36,16 50,26,18 62,37,20 69,40,18 81,43,22 107,83,57 149,130,95 124,107,81 160,143,117 149,133,100 141,128,107 123,109,91 125,114,97 119,117,99 139,172,245 128,167,245 118,159,241 112,153,237 112,155,236 112,153,237 112,153,237 111,154,235 120,162,239 117,159,234 115,71,72 82,45,30 80,47,36 54,33,20 51,37,23 78,55,42 85,63,45 81,60,47 67,50,40 45,30,19 64,36,23 127,74,51 153,87,53 183,153,198 113,183,255 107,184,255 112,185,255 110,183,255 110,186,255 110,186,255 108,184,255 109,182,255 110,186,255 109,183,255 103,142,220 114,100,82
253,234,177 255,255,201 255,240,186 255,253,192 255,241,192 252,235,184 220,205,167 48,34,18 59,39,19 64,40,18 65,39,16 65,39,16 62,38,14 67,43,21 56,36,16 53,30,15 62,37,18 72,43,19 75,39,17 78,53,25 124,110,81 161,145,112 139,122,96 133,118,96 133,119,101 128,114,96 111,100,83 119,110,93 134,167,231 111,153,239 111,152,236 111,152,236 110,153,236 111,153,239 110,155,240 111,153,239 110,153,236 108,138,217 94,53,35 85,50,37 58,35,22 78,59,47 126,88,67 140,89,61 204,130,92 161,100,66 103,75,62 83,63,54 44,28,22 92,58,38 110,63,42 175,86,55 129,181,255 115,186,255 112,186,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 114,185,255 112,186,255 114,178,255 101,104,113
