134,172,242 134,172,242 134,172,242 138,175,242 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,168,248 124,168,255 124,166,255 109,163,255 96,156,255 98,155,255 92,155,255 89,154,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 98,160,255 101,163,255 112,168,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 165,191,255 178,138,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 147,104,17 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 33,86,146 41,94,154 33,86,146 33,86,146 42,95,155 35,88,148 31,84,144 34,87,147 36,89,149 34,87,147 33,86,146 29,85,144 29,85,144 28,84,143 38,94,153 29,85,144 28,84,143 29,85,144 28,86,144 30,88,146 31,87,146 118,138,166 55,77,51 83,99,66 114,125,136 19,56,92 30,80,136 32,89,143 27,89,157 85,87,84 57,70,85 34,90,151 56,109,171 29,85,144 48,101,161 70,92,108 126,134,113 57,60,48 43,46,34 67,62,64 60,58,36 161,147,122 169,155,130 159,145,120 166,152,127 166,152,127 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,139,118 193,169,145 212,189,160 231,204,172 224,196,167 232,204,175 144,130,112 81,36,1 255,173,123 208,102,79 169,110,82 132,90,66 121,83,62 146,103,84 120,89,77 91,68,57 89,65,57 86,66,59 72,56,52 64,52,54 58,47,54 62,48,48 72,51,47
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,168,255 115,165,255 110,158,255 99,155,255 92,153,255 96,151,255 91,153,255 89,154,255 91,153,255 91,153,255 91,152,255 91,152,255 91,153,255 92,154,255 95,154,255 96,155,255 94,156,255 98,160,255 109,163,255 118,170,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 164,192,255 178,138,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 147,104,17 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 51,104,164 33,86,146 33,86,146 35,88,148 35,88,148 35,88,148 36,89,149 34,87,147 41,94,154 35,88,148 53,106,166 29,85,144 29,85,144 27,83,142 31,87,146 29,85,144 32,88,147 53,109,168 30,88,146 27,85,143 31,87,146 129,144,162 49,71,43 56,73,37 136,146,154 22,57,91 27,77,131 31,88,144 27,90,155 85,87,84 35,44,55 28,84,143 28,89,148 29,93,149 27,86,139 121,141,142 125,134,115 124,125,104 143,144,121 156,142,124 146,133,110 166,152,127 157,143,118 159,145,120 156,142,117 165,151,126 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,177,152 218,195,166 228,206,170 230,203,171 237,212,184 231,205,180 225,209,196 103,56,24 254,152,105 202,93,73 164,97,72 134,89,66 114,80,62 105,70,55 95,69,57 91,67,59 84,62,54 67,54,49 59,47,47 67,55,55 79,63,59 89,69,62 92,69,58
110,140,190 95,125,175 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,157,255 95,154,255 95,153,255 92,153,255 89,154,255 89,154,255 91,153,255 91,153,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 96,155,255 96,155,255 96,158,255 96,158,255 100,156,255 99,158,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 142,178,248 165,128,84 184,198,237 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 34,87,147 36,89,149 36,89,149 37,90,150 36,89,149 35,88,148 37,90,150 37,90,150 36,89,149 33,86,146 34,87,147 33,89,148 34,90,149 27,83,142 49,105,164 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,72,37 52,72,29 134,138,140 27,56,85 12,61,108 30,88,148 25,89,150 88,86,84 78,73,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,141,121 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 176,162,137 164,150,125 165,151,126 189,172,144 213,192,165 228,204,171 225,202,171 231,210,183 190,171,148 102,88,74 59,48,43 53,52,55 111,65,39 240,133,90 197,90,74 165,91,68 137,93,67 118,84,64 105,74,62 85,64,60 67,48,50 70,53,54 80,64,60 94,72,66 99,71,60 100,72,61 97,71,61 97,71,59
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,154,255 92,155,255 92,155,255 95,158,255 95,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,174,246 156,124,92 194,201,224 158,107,29 155,109,23 152,106,20 148,105,18 146,103,16 146,101,12 146,101,12 168,125,51 149,112,59 141,115,74 41,90,151 34,86,144 37,90,150 46,99,159 36,89,149 36,89,149 34,90,149 33,89,148 37,90,150 36,89,149 37,90,150 29,85,144 32,88,147 32,88,147 28,84,143 31,87,146 34,90,149 33,89,148 28,84,143 30,88,148 30,88,148 32,90,150 31,89,149 59,106,154 138,141,133 48,73,26 46,70,30 85,93,83 79,99,125 21,58,96 28,89,146 29,90,149 85,89,91 92,90,91 149,157,162 152,141,126 169,150,127 159,144,122 162,148,121 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 150,136,111 157,143,118 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 223,202,175 164,147,121 74,63,48 56,50,41 51,51,51 50,43,53 47,44,48 66,59,62 96,87,83 140,100,75 249,146,104 202,93,75 171,92,71 140,95,72 118,88,71 73,52,48 75,54,54 98,74,68 102,75,70 102,74,63 105,74,64 102,74,63 102,74,63 102,74,63 103,72,62
73,101,137 73,101,137 71,99,133 73,99,132 73,99,134 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,156,255 90,156,255 90,156,255 91,157,255 93,155,255 95,158,255 95,158,255 96,158,255 96,158,255 95,158,255 96,158,255 99,158,255 98,154,255 98,157,255 99,158,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,238 136,112,86 193,193,203 157,110,31 156,110,24 155,109,23 151,108,21 149,106,19 146,101,12 148,103,14 166,127,56 142,104,54 125,110,74 44,95,158 41,93,151 49,102,162 38,91,151 36,89,149 36,89,149 33,89,148 32,88,147 32,88,147 32,88,147 41,94,154 35,91,150 33,89,148 32,88,147 32,88,147 32,88,147 34,90,149 31,89,147 34,92,150 31,87,148 35,91,152 31,89,149 35,91,150 122,142,156 86,99,83 46,69,25 46,68,29 51,64,41 119,132,131 34,61,100 30,83,143 41,93,147 87,90,82 247,234,202 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 158,144,119 171,157,132 158,144,119 157,143,118 157,142,120 94,79,57 60,50,40 56,47,39 40,40,40 45,45,42 52,45,45 79,69,68 99,97,98 115,115,115 126,110,97 129,110,98 145,124,109 190,157,130 236,157,109 208,104,80 179,105,80 122,86,66 69,51,48 100,77,74 111,84,68 108,80,67 109,78,68 109,78,68 109,78,66 108,78,63 108,78,63 107,77,62 105,75,60
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 96,157,255 96,157,255 96,158,255 98,157,255 98,144,247 90,127,192 95,156,255 99,159,255 118,167,255 171,201,255 160,197,255 153,190,255 146,183,248 145,178,242 149,180,236 143,179,235 128,110,105 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 154,107,16 153,106,15 163,126,55 133,102,42 112,108,87 38,91,151 36,89,151 35,91,150 33,89,148 32,88,147 34,90,149 35,91,150 33,89,148 30,88,146 46,104,162 33,89,150 42,98,159 33,89,150 35,91,152 32,90,148 30,88,146 33,89,148 34,90,149 33,94,151 32,90,150 32,90,150 34,91,154 59,94,126 125,130,124 53,68,44 47,66,26 77,99,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 252,230,183 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,142,118 168,151,127 156,139,113 150,136,109 155,142,121 150,141,124 145,135,123 82,71,64 52,41,36 49,44,41 51,46,48 48,43,40 63,59,53 99,96,81 120,112,99 118,110,97 123,111,99 128,112,97 137,140,132 189,171,150 209,185,161 211,187,161 217,187,159 200,153,119 220,142,94 169,122,88 69,49,40 122,84,63 127,93,75 118,86,70 113,83,68 112,81,69 111,80,68 110,79,67 109,78,66 108,77,65 108,77,65 107,76,64
72,100,132 72,100,132 73,101,133 74,100,135 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 91,157,255 93,159,255 95,158,255 95,158,255 96,158,255 98,157,255 98,156,255 100,158,255 98,157,255 98,154,255 80,119,145 59,85,91 100,145,246 131,174,255 156,192,255 171,204,255 139,188,255 128,176,254 119,166,253 121,168,255 137,176,252 141,176,237 110,108,120 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,111,15 157,111,15 147,117,48 133,104,51 102,104,87 40,93,153 34,87,149 36,92,151 34,90,149 37,98,155 41,102,159 34,90,149 34,90,149 33,91,149 37,95,153 35,91,152 33,89,150 46,104,164 31,89,149 32,90,150 38,96,156 32,88,149 33,89,150 27,91,149 34,92,152 33,91,151 34,91,154 125,135,139 133,138,132 83,98,72 52,70,37 49,71,30 121,127,114 67,75,82 33,57,86 47,65,82 195,198,205 252,226,185 254,232,187 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 159,149,127 163,154,135 132,121,118 73,62,59 52,45,43 47,45,41 46,42,36 53,49,43 65,61,55 132,129,114 138,128,106 139,125,107 141,130,111 154,144,122 183,168,148 194,180,151 204,185,158 200,186,161 144,147,137 211,192,165 216,191,163 220,197,168 221,195,170 124,94,66 225,158,106 103,68,41 150,106,78 145,102,85 135,97,78 126,92,74 116,84,70 116,86,71 113,83,68 112,81,69 110,79,67 109,78,66 109,78,66 108,77,65
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 110,165,255 101,160,255 103,160,255 99,151,255 75,98,107 49,72,79 115,145,199 175,208,255 177,210,255 148,193,255 125,175,252 118,167,251 114,161,255 112,163,253 117,169,254 124,162,232 112,120,148 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 156,119,50 127,91,29 96,102,91 37,90,150 37,90,150 34,90,151 41,97,158 34,92,152 28,86,146 35,91,150 35,91,150 33,89,148 31,92,149 33,91,151 33,91,151 37,95,155 34,92,152 33,97,155 33,97,155 28,92,150 31,92,151 31,92,151 31,92,151 45,106,165 30,93,156 93,118,144 90,105,112 123,134,121 49,68,30 49,71,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 254,228,187 255,231,190 184,162,128 157,143,116 154,143,126 149,140,125 116,108,95 63,55,42 50,43,46 49,42,45 47,42,39 46,42,36 93,84,76 142,130,118 98,88,78 136,128,115 137,130,110 153,144,125 189,173,142 216,189,157 208,187,172 195,194,183 147,145,155 91,107,118 77,102,117 70,95,110 142,133,125 217,197,167 225,197,170 224,198,173 209,189,169 106,85,62 173,130,95 133,86,63 176,118,81 158,110,83 149,101,83 135,97,80 128,92,74 121,86,71 113,83,66 113,83,68 112,81,69 111,80,68 109,78,66 109,78,66
73,98,138 73,98,138 71,96,136 50,73,111 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,160,255 112,169,255 162,202,255 167,205,255 155,192,255 139,185,255 123,168,255 128,174,255 108,153,211 75,95,98 51,71,76 138,155,188 177,212,255 160,199,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,210 113,125,174 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 167,116,20 167,116,20 135,100,33 127,91,29 86,97,86 34,90,149 57,113,172 39,95,156 36,92,153 35,93,153 34,92,152 36,92,151 34,90,149 35,91,150 31,92,149 35,93,153 34,92,152 40,98,158 37,95,155 32,93,152 32,93,152 37,95,155 33,94,153 30,91,150 33,94,153 31,92,151 31,91,153 33,92,161 41,98,161 132,128,120 44,69,22 47,70,24 60,69,39 133,141,146 187,170,142 253,235,193 252,233,196 251,225,184 247,224,184 114,98,81 58,50,39 49,44,43 49,42,40 52,43,39 59,50,46 112,103,86 139,130,113 136,127,108 136,128,106 136,127,110 136,127,112 125,114,99 165,151,137 187,173,157 179,178,169 100,109,120 75,105,118 86,106,122 79,107,114 77,103,120 76,100,120 59,75,84 46,48,48 123,124,105 212,198,173 224,203,178 164,147,123 126,113,92 97,86,67 95,79,66 152,108,78 194,129,90 170,115,84 156,105,79 142,97,76 131,93,74 127,91,73 116,87,67 113,83,68 112,81,69 111,80,68 109,78,66 109,78,66
75,98,136 75,98,136 64,87,125 51,72,111 58,79,116 58,79,116 63,84,121 39,66,125 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,158,255 112,167,255 141,189,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 146,188,255 155,191,234 101,133,143 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 130,176,255 121,170,255 119,168,254 119,168,254 120,170,251 116,165,249 139,153,190 128,154,218 187,147,83 182,130,41 186,129,42 186,130,36 182,126,30 180,125,26 175,121,17 165,114,16 146,113,47 133,94,33 81,95,105 35,94,149 30,88,146 42,98,159 36,92,153 70,126,187 38,94,155 39,95,156 36,92,153 33,91,149 37,95,153 32,93,152 33,94,153 33,94,153 33,94,153 32,93,152 32,93,152 33,94,153 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 123,125,122 86,96,102 61,86,97 77,102,117 77,107,120 72,102,113 75,102,114 66,82,93 31,45,57 45,40,26 37,40,49 21,27,30 24,32,50 125,123,121 179,161,142 217,198,173 221,203,173 218,198,168 205,186,159 158,140,119 61,47,31 77,52,35 191,136,105 180,127,86 164,115,79 150,104,76 138,97,77 133,92,74 121,87,69 114,82,66 112,81,69 112,79,68 110,77,66 89,66,53
