134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 96,157,255 92,155,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 93,155,255 96,158,255 100,162,255 112,168,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 147,104,17 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 35,88,148 33,86,146 34,87,147 30,83,143 34,87,147 34,87,147 34,87,147 29,85,144 29,85,144 35,91,150 29,85,144 36,92,151 30,88,146 30,88,146 31,85,156 82,104,78 83,99,66 31,56,78 33,67,106 32,89,143 59,92,127 38,51,66 34,90,151 31,87,146 49,105,164 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,160,136 207,184,155 231,204,172 232,204,175 192,167,139 81,36,1 241,126,88 174,115,87 132,90,66 124,82,58 134,99,84 91,68,57 87,65,57 76,60,56 64,52,54 60,47,55 67,49,46
136,168,235 126,158,225 120,151,209 102,131,188 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 91,152,255 90,151,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 95,154,255 96,155,255 96,158,255 101,157,255 120,172,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 35,88,148 33,86,146 31,84,144 34,87,147 36,89,149 37,90,150 48,101,161 29,85,144 33,89,148 33,89,148 31,87,146 31,87,146 30,88,146 31,89,147 67,111,158 51,73,43 54,71,31 70,90,106 27,55,89 31,87,148 69,89,115 84,85,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,200,166 227,205,171 227,202,172 231,211,191 124,108,93 109,61,32 229,104,76 165,95,71 138,92,66 108,76,60 98,72,60 79,58,56 60,47,44 73,60,57 91,69,63 98,70,61 95,69,57
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 92,154,255 92,155,255 93,156,255 95,158,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 173,204,255 158,107,29 153,107,21 148,105,18 146,103,16 144,102,12 155,108,19 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 37,90,150 35,91,150 36,92,151 37,90,150 34,87,147 41,102,159 32,88,147 41,97,156 31,87,146 35,91,150 29,85,144 30,88,148 31,89,149 31,89,149 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,87,110 92,90,91 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 52,52,52 49,42,52 43,38,40 63,56,54 124,84,59 225,104,77 169,90,69 138,93,70 101,80,69 66,47,49 86,62,56 100,74,64 103,72,62 100,72,61 101,73,62 99,71,60
73,101,137 73,101,137 72,98,131 73,99,134 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 90,156,255 90,156,255 93,155,255 95,158,255 95,158,255 96,158,255 95,158,255 98,157,255 98,154,255 98,157,255 100,159,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 168,204,255 157,110,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,93,146 43,95,153 49,102,162 42,95,155 35,88,148 33,89,148 32,88,147 36,92,151 41,94,154 29,90,147 31,87,146 32,88,147 32,88,147 31,89,147 34,92,150 33,89,150 32,90,150 35,91,150 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,95 248,235,203 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 163,149,124 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 97,95,96 115,115,115 125,106,94 141,125,112 190,157,130 225,126,87 176,102,77 122,86,66 79,62,65 111,83,74 108,80,67 110,79,69 109,78,66 108,78,63 107,77,62 105,75,60
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 90,156,255 91,157,255 93,156,255 95,158,255 96,157,255 97,158,255 96,158,255 98,153,255 64,91,103 98,154,255 114,168,255 168,203,255 148,193,255 131,175,251 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 132,104,48 35,91,150 45,98,160 35,91,150 32,90,148 31,89,147 33,89,148 33,89,148 34,92,150 55,111,172 34,90,151 32,88,149 35,93,151 44,100,159 32,90,148 38,103,159 32,90,150 31,89,147 91,111,123 103,114,99 84,103,67 61,83,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 151,140,125 90,84,75 49,43,38 50,43,43 51,46,43 69,64,52 135,127,114 134,128,105 134,125,98 142,127,105 186,171,149 161,156,144 207,184,155 216,188,159 223,198,170 232,170,128 169,130,100 104,74,57 135,94,74 128,92,74 115,85,70 112,81,69 111,80,68 109,78,66 109,78,66 108,77,65
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 103,158,255 105,161,255 107,164,255 98,161,255 99,158,255 86,131,216 54,83,85 108,143,220 180,201,255 164,199,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,100 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 41,96,160 37,90,150 32,88,149 33,91,151 32,90,150 36,92,151 33,89,148 30,91,148 34,92,152 33,91,151 35,93,153 33,97,155 34,98,156 32,93,152 32,93,152 28,89,148 28,94,145 121,135,131 122,133,120 53,75,38 49,71,32 124,132,137 23,56,87 149,133,127 255,233,192 254,231,189 184,160,134 159,144,122 170,157,134 160,143,119 111,94,70 54,45,39 50,40,44 50,43,46 74,69,66 99,95,85 129,125,104 138,129,114 164,145,129 206,182,158 216,193,164 216,195,168 144,134,124 95,107,115 154,138,125 226,203,174 227,197,171 217,191,166 133,93,70 138,97,81 169,114,83 147,105,81 137,96,80 125,91,73 115,86,66 113,82,70 112,81,69 111,80,68 109,78,66
73,98,138 70,95,135 57,80,118 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 105,163,255 155,195,255 167,205,255 145,190,255 125,172,255 128,174,255 88,119,123 54,74,79 138,155,188 177,205,255 141,180,255 123,173,254 118,166,255 117,168,255 117,169,254 180,136,83 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 46,102,161 39,95,156 40,98,158 34,92,152 36,92,151 40,96,155 32,93,150 35,93,153 34,92,152 35,93,153 32,93,152 35,96,155 32,93,152 30,91,150 44,105,164 29,92,157 33,92,161 117,141,143 45,70,23 47,70,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,98,81 54,47,47 50,43,43 52,43,39 78,67,64 139,130,113 136,127,108 136,127,108 136,127,112 125,114,99 168,155,134 182,181,172 100,109,120 78,102,120 78,105,106 77,103,120 72,94,108 50,52,52 123,124,105 221,202,177 182,163,140 126,113,92 102,89,68 126,82,52 194,129,90 162,112,79 146,97,75 131,93,74 127,91,73 113,83,68 112,81,69 111,80,68 109,78,66
75,98,136 74,97,135 47,68,107 55,76,113 71,92,129 42,60,100 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,170,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 114,163,247 175,135,81 169,194,249 182,130,41 189,132,43 185,129,33 180,125,26 177,122,21 166,116,33 133,94,33 41,100,169 35,93,151 43,99,160 38,94,155 38,94,155 34,90,151 38,94,155 38,96,154 32,93,152 35,96,155 33,94,153 32,93,152 33,94,153 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 71,75,77 74,99,110 79,108,124 71,101,112 51,78,90 19,35,46 34,37,46 49,52,61 20,31,44 123,121,119 218,200,181 216,198,168 214,196,166 218,199,172 147,131,116 65,40,23 180,125,94 172,121,86 155,105,74 139,98,78 128,92,74 117,85,69 113,82,70 111,79,63 89,61,50
70,97,127 51,77,112 61,79,117 69,88,121 59,80,117 41,60,91 93,145,255 100,160,255 100,160,255 101,160,255 103,160,255 122,174,255 175,210,255 167,196,253 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 122,170,248 121,169,251 130,176,255 121,164,245 158,128,86 166,181,215 198,141,54 202,142,54 200,138,41 193,131,32 178,124,20 160,114,30 137,98,37 36,95,164 39,97,155 47,105,165 33,94,153 35,96,155 35,96,155 32,93,152 44,105,164 35,96,155 38,99,158 33,94,153 33,94,153 35,96,155 32,93,152 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 38,46,36 25,34,36 18,21,32 16,28,24 42,48,35 124,122,100 121,130,100 170,164,139 72,113,127 84,118,144 223,198,168 221,198,169 223,200,169 224,200,167 188,168,148 70,63,66 45,38,38 76,59,49 139,111,100 139,106,81 131,90,72 120,85,70 108,82,59 95,81,86 56,23,27
30,52,84 53,74,111 65,83,121 63,82,115 70,91,128 56,74,114 73,129,240 92,147,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 88,118,140 103,133,187 127,174,255 133,180,253 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 128,175,250 126,169,248 129,176,251 136,178,253 139,113,90 165,168,190 199,142,57 205,144,56 206,145,41 199,138,32 188,134,30 158,112,28 135,96,35 52,111,180 37,95,153 36,97,156 47,105,165 43,101,161 41,102,161 37,98,157 33,94,153 35,96,155 36,97,156 36,97,156 36,97,156 35,96,155 47,108,167 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 44,69,22 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 73,83,61 49,69,42 106,110,72 72,92,49 55,69,19 122,122,90 119,125,98 203,195,171 110,125,97 66,99,132 225,197,168 223,198,168 224,199,169 223,198,170 201,184,158 62,61,76 45,38,41 36,40,42 64,73,86 61,72,114 52,83,118 81,102,137 78,86,132 86,100,162 128,89,103
