234,223,204 238,227,208 229,218,199 215,208,188 229,222,202 221,212,193 234,223,204 246,236,214 236,219,195 240,219,194 255,232,208 249,230,205 250,231,206 238,217,192 255,235,210 252,231,204 227,212,190 252,242,220 154,167,195 112,134,177 220,163,53 215,157,52 183,133,19 172,123,1 169,122,0 171,122,2 189,134,35 211,154,51 128,152,201 164,192,254 138,166,230 120,145,198 43,60,91 38,53,87 41,58,91 51,69,107 67,87,129 87,107,151 111,137,181 123,149,195 118,138,193 164,192,254 170,200,255 168,198,255 184,214,255 173,203,255 186,216,255 161,188,247 166,194,255 159,187,249 166,194,255 158,186,250 153,181,243 170,196,255 153,180,237 146,176,230 167,195,255 167,196,255 171,199,255 168,194,255 156,183,242 164,191,250 176,202,255 160,187,246 116,142,190 163,190,249 161,191,252 158,187,244 160,125,58 196,139,36 211,146,53 190,133,23 168,127,0 170,131,1 177,127,13 191,138,25 207,150,45 128,134,155 108,129,166 95,106,133 90,99,110 111,121,129 33,65,105 35,104,183 33,104,185 33,105,186 33,108,190 32,108,194 37,112,194 34,106,187 33,110,193 33,110,193 36,112,200 34,113,202 32,114,200 34,113,200
254,243,224 243,232,213 230,219,200 226,215,196 220,209,190 238,229,210 237,226,207 241,231,209 235,220,200 222,204,183 239,221,200 255,238,217 236,218,197 247,228,205 231,210,183 247,226,199 247,232,212 245,234,215 158,171,201 103,128,170 220,162,57 212,153,58 184,135,15 172,125,2 169,125,1 175,128,7 195,140,41 214,156,56 133,153,206 168,196,255 154,182,246 123,151,205 154,181,240 162,190,254 164,192,255 194,222,255 163,193,255 136,164,226 171,199,255 160,188,252 123,145,204 161,189,251 147,177,240 171,201,255 180,210,255 173,203,255 170,200,255 144,168,228 159,187,249 166,194,255 169,197,255 146,174,238 159,187,249 167,195,255 164,188,246 144,171,228 164,194,255 165,193,255 176,204,255 167,195,255 146,173,232 148,176,238 177,203,255 163,190,249 114,140,188 166,193,252 158,188,249 158,190,243 142,121,96 149,116,64 153,125,98 142,127,105 150,145,133 121,115,106 125,111,93 97,84,63 122,102,93 142,132,131 96,136,209 251,253,253 255,255,236 255,253,238 66,91,115 35,104,181 35,106,187 34,106,189 35,107,190 34,108,195 39,111,196 35,106,189 39,110,198 30,102,187 36,107,195 34,113,202 37,113,199 36,108,193
247,236,217 226,215,196 211,200,181 220,209,190 225,214,195 239,228,209 252,241,222 252,242,220 245,235,213 241,231,209 229,216,195 246,236,214 255,247,225 250,237,214 231,218,195 240,228,202 255,253,234 234,225,208 141,157,186 95,117,160 218,159,59 199,142,53 176,128,29 172,126,15 174,126,11 178,130,15 200,146,42 220,160,69 150,174,234 164,197,255 159,187,249 122,147,200 159,182,238 161,187,251 173,203,255 174,204,255 174,200,255 148,177,236 178,208,255 166,199,255 130,155,208 162,190,255 160,188,252 172,200,255 181,211,255 177,207,255 178,208,255 155,181,243 159,190,248 150,181,239 177,207,255 158,188,251 159,187,251 164,194,255 167,189,250 141,168,225 167,195,255 158,186,248 164,192,255 173,201,255 161,188,247 137,163,225 161,189,253 157,184,243 113,138,189 161,187,249 166,196,255 162,191,250 167,197,255 154,188,245 143,165,224 140,165,220 132,163,219 135,162,219 149,171,232 151,170,230 134,145,185 170,142,74 101,139,220 255,255,250 255,251,240 255,252,238 99,113,134 58,100,150 67,102,150 85,121,162 106,137,172 112,141,170 140,163,186 178,196,211 208,224,235 190,204,214 245,255,255 251,255,255 255,255,255 253,255,252
225,214,195 229,218,199 225,216,197 244,235,216 231,220,201 237,226,207 232,221,202 240,230,208 247,237,215 229,219,197 247,236,217 255,246,227 255,250,230 251,241,219 241,228,207 248,237,218 250,241,222 249,240,223 166,179,209 104,124,166 218,160,62 212,157,58 183,139,31 175,132,15 165,126,17 164,125,25 167,129,53 166,134,79 162,189,255 160,190,253 181,207,255 126,149,205 158,183,238 174,202,255 172,202,255 189,219,255 177,203,255 161,190,249 183,211,255 168,201,255 127,152,205 172,200,255 167,195,255 181,211,255 182,212,255 178,208,255 179,209,255 167,195,255 158,188,249 152,183,241 178,208,255 153,183,246 159,187,251 157,185,249 166,190,250 138,167,224 160,188,252 155,183,247 162,190,254 167,195,255 161,184,247 161,187,249 176,204,255 161,187,249 116,141,194 160,187,246 173,203,255 169,197,255 168,198,255 161,189,251 152,174,235 132,156,214 159,188,245 145,174,233 150,172,233 165,187,248 144,165,215 173,143,76 100,139,217 253,254,246 255,251,240 255,253,242 135,143,152 234,235,227 244,241,228 245,242,227 251,253,236 240,240,226 246,245,234 239,238,229 253,254,242 252,254,239 255,255,244 255,255,246 253,254,242 255,253,238
235,226,207 239,228,209 237,230,210 223,214,195 224,213,194 239,228,209 227,216,197 243,232,213 255,244,225 252,241,222 246,235,216 248,241,221 249,242,222 251,242,223 251,242,223 251,240,221 227,218,199 239,230,213 160,171,202 106,127,162 91,96,120 128,143,188 126,142,194 145,162,223 144,162,220 126,142,192 159,181,240 161,189,251 159,185,247 164,192,255 177,203,255 125,148,211 144,171,228 165,193,255 159,189,252 186,216,255 181,209,255 158,186,250 178,208,255 170,200,255 124,151,210 182,212,255 177,207,255 173,203,255 182,212,255 167,197,255 187,217,255 159,189,252 163,193,254 158,188,249 173,203,255 158,188,251 164,192,255 159,187,251 170,194,252 142,169,228 159,189,250 161,189,253 161,189,253 162,190,254 157,183,245 148,176,238 179,207,255 163,189,253 115,140,193 146,173,232 162,188,250 162,189,248 159,183,241 157,181,239 159,180,244 135,158,221 160,187,246 164,190,252 143,165,226 157,179,238 150,171,219 187,148,64 95,138,217 250,251,241 255,251,238 255,252,240 176,176,184 234,237,229 218,232,253 230,240,248 144,165,202 229,240,251 244,243,232 248,244,234 253,250,237 255,252,242 255,255,255 85,115,178 74,98,156 176,177,165
217,210,190 238,231,211 231,224,204 225,216,197 240,229,210 239,228,209 236,225,206 245,234,215 246,235,216 251,240,221 244,233,214 242,235,215 252,243,224 247,236,217 252,241,222 247,236,217 223,212,193 241,230,215 159,172,200 109,130,165 111,129,167 141,169,223 143,167,227 148,169,233 156,177,241 143,163,220 166,193,252 160,188,250 164,190,254 157,183,245 168,194,255 121,145,205 147,174,231 159,187,249 171,199,255 171,199,255 195,223,255 167,195,255 173,203,255 171,201,255 127,154,213 172,202,255 168,198,255 191,221,255 188,218,255 187,217,255 179,212,255 182,210,255 165,195,255 160,190,253 179,209,255 163,193,255 175,203,255 159,187,251 167,193,255 140,164,222 159,187,249 157,185,249 161,189,253 164,192,255 148,174,236 157,185,249 165,193,255 173,199,255 96,116,160 47,59,94 39,53,90 43,58,92 40,55,87 111,134,170 165,187,246 141,165,225 156,182,244 165,193,255 148,169,233 165,189,247 157,177,232 196,154,73 96,138,213 254,253,244 255,252,240 255,252,238 201,202,205 235,238,230 89,113,162 72,106,163 107,139,190 64,95,167 141,154,169 254,252,250 240,239,228 255,252,237 246,254,244 253,255,255 70,110,181 255,254,246
220,213,193 228,221,201 241,234,214 237,230,210 251,240,223 254,243,224 253,242,223 237,226,207 255,250,231 255,254,235 255,247,230 230,221,202 254,243,224 255,244,225 254,243,224 255,249,232 255,253,234 238,229,210 163,176,206 106,124,160 102,123,171 146,170,230 142,166,226 150,171,235 144,165,229 152,175,238 162,187,242 154,179,232 156,179,231 160,180,233 155,176,226 124,145,195 159,183,243 132,161,220 179,207,255 161,187,249 171,199,255 175,202,255 170,200,255 170,200,255 135,162,219 171,200,255 168,196,255 186,216,255 187,220,255 183,216,255 184,217,255 159,187,249 173,203,255 159,189,252 185,215,255 165,195,255 169,197,255 161,189,255 170,196,255 133,157,215 155,183,247 158,188,249 172,200,255 165,193,255 142,165,230 173,201,255 179,207,255 167,197,255 160,188,252 158,186,248 160,186,248 155,182,241 154,178,236 123,146,200 166,190,250 141,167,229 164,192,254 148,176,238 152,175,238 164,186,245 163,189,253 185,152,75 97,140,212 254,250,240 255,253,240 255,254,240 219,220,223 241,246,242 231,240,251 66,103,168 255,253,234 255,255,255 101,118,138 97,103,122 83,112,159 176,187,198 79,105,153 255,255,248 66,108,183 255,254,244
236,229,209 243,236,216 243,236,216 245,238,220 236,227,210 252,244,222 252,243,224 237,228,209 247,236,217 253,242,223 255,250,233 255,247,228 255,246,227 250,239,220 244,233,214 247,236,219 255,248,229 250,242,220 170,183,213 114,132,168 116,139,193 147,170,233 145,167,228 147,168,232 140,162,223 146,169,232 136,157,207 73,94,131 85,103,139 98,119,158 120,140,182 150,174,221 161,189,251 159,187,249 148,176,240 168,194,255 167,197,255 166,199,255 178,208,255 175,205,255 132,156,214 169,197,255 175,205,255 182,212,255 192,222,255 189,224,255 189,227,255 134,165,223 166,196,255 170,200,255 160,190,253 174,204,255 160,188,254 174,201,255 183,209,255 141,165,225 162,190,252 172,202,255 166,196,255 168,198,255 158,186,250 166,196,255 188,217,255 157,190,254 167,197,255 156,182,244 152,180,242 150,178,240 165,189,249 124,147,203 139,163,223 163,190,249 168,201,255 141,165,225 155,184,243 160,188,242 167,194,253 147,147,159 107,135,199 255,252,239 255,252,238 255,252,240 226,227,232 224,230,231 230,237,249 57,100,172 147,157,175 111,116,140 247,243,233 255,255,244 70,105,157 254,255,255 78,106,158 255,255,250 67,108,174 254,253,246
241,232,213 241,232,213 251,244,226 250,246,227 241,237,218 255,252,231 249,242,222 242,235,215 253,242,223 252,241,222 250,239,220 244,233,214 237,226,207 240,229,210 236,225,206 237,226,207 250,239,220 243,234,215 173,184,211 135,146,173 109,132,195 141,165,223 137,159,220 150,171,235 146,170,230 137,161,219 131,159,213 142,170,222 161,191,252 162,190,254 153,181,245 158,186,248 142,171,230 158,186,248 167,195,255 155,183,247 160,188,250 177,207,255 178,208,255 175,204,255 124,151,210 179,209,255 171,204,255 186,219,255 184,219,255 189,223,255 198,232,255 157,185,249 164,194,255 165,195,255 159,189,252 170,200,255 162,190,255 172,199,255 183,211,255 148,171,234 172,200,255 165,195,255 157,187,250 163,193,255 172,200,255 177,207,255 178,211,255 166,196,255 164,192,255 125,153,215 166,194,255 165,193,255 144,171,230 127,152,203 144,171,230 147,175,237 152,182,243 141,168,227 163,193,254 159,186,245 161,190,247 185,157,78 95,135,183 255,252,233 255,252,238 255,252,240 215,219,232 237,241,243 215,225,233 64,105,171 235,244,246 248,249,239 253,253,237 249,249,235 61,104,172 143,169,217 79,104,155 255,255,255 57,100,172 161,168,205
253,244,225 252,243,224 255,255,235 250,246,229 248,243,229 234,230,209 255,249,229 244,237,217 243,232,213 255,244,225 252,241,222 241,230,211 248,237,218 239,228,209 243,232,213 250,239,222 239,230,211 242,233,214 163,174,201 110,126,151 112,130,186 136,160,220 149,171,232 156,179,242 139,162,227 144,170,232 132,156,214 137,167,221 168,198,255 165,193,255 162,190,252 166,194,255 157,185,247 161,189,251 162,190,254 185,215,255 176,209,255 171,204,255 172,204,255 175,207,255 131,158,217 180,210,255 185,214,255 176,208,255 172,204,255 171,206,255 188,223,255 150,177,246 163,193,255 174,204,255 164,194,255 170,200,255 155,183,249 172,199,255 185,213,255 157,180,243 168,197,255 167,197,255 168,198,255 161,191,255 168,198,255 176,209,255 170,203,255 161,194,255 159,189,252 170,200,255 171,199,255 167,195,255 170,197,255 126,151,202 177,204,255 156,182,244 164,192,254 135,162,221 152,180,242 148,175,234 155,182,239 185,156,84 100,136,179 255,253,234 255,252,238 255,254,240 186,196,216 204,207,214 224,232,239 65,104,169 255,255,241 255,250,238 239,239,225 255,255,242 186,205,236 248,255,255 255,255,255 254,253,242 222,235,254 251,253,248
