234,223,204 243,232,213 234,223,204 225,214,195 215,208,188 208,201,181 228,219,200 217,206,187 234,223,204 241,231,209 243,233,211 236,219,195 240,219,194 255,236,212 241,220,195 255,239,213 250,231,206 242,221,196 241,220,195 255,235,210 252,231,204 232,218,193 247,234,213 252,241,224 154,167,195 109,130,176 114,128,178 222,165,55 215,157,52 191,141,29 175,128,7 172,123,1 169,122,0 170,121,0 175,123,4 180,125,26 211,154,51 122,121,156 164,192,254 148,176,240 138,166,230 150,176,238 39,61,102 45,62,93 38,53,87 36,53,86 44,61,94 61,79,119 67,87,129 77,97,139 93,114,160 118,144,188 123,149,195 124,147,199 126,150,210 163,193,255 170,200,255 168,198,255 173,203,255 173,203,255 173,203,255 177,207,255 184,214,255 154,175,223 166,194,255 171,199,255 160,188,250 154,182,246 158,186,250 153,181,243 144,172,234 168,194,255 153,180,237 120,148,200 172,200,255 174,202,255 167,196,255 145,173,235 145,173,237 168,196,255 156,183,242 147,174,233 164,190,254 164,190,254 160,187,246 130,150,203 144,172,224 168,196,255 161,191,252 170,201,255 142,163,213 171,136,69 196,139,36 210,148,51 210,150,41 184,128,18 168,127,0 169,130,0 172,131,3 177,127,13 191,138,25 201,144,37 204,157,80 118,136,174 108,129,166 100,116,156 92,102,118 89,98,109 111,121,129 127,139,147 44,102,176 33,105,183 33,104,185 34,106,187 34,106,189 33,108,190 32,108,194 35,109,196 36,108,189 32,107,189 33,110,193 37,114,197 34,111,194 38,114,202 34,113,202 32,114,200 31,110,197 34,113,202
246,235,216 254,243,224 239,228,209 223,212,193 221,212,193 214,205,186 227,218,199 236,225,206 225,214,195 233,223,201 240,230,208 237,219,198 218,199,176 230,209,184 252,233,210 255,241,217 245,228,204 240,221,198 255,237,212 225,204,177 255,245,218 253,238,216 243,230,209 238,227,210 161,174,204 102,123,169 120,134,184 219,161,54 214,156,58 190,140,26 174,127,6 172,125,2 172,126,0 171,124,1 180,128,9 178,123,24 211,153,53 122,121,156 155,183,245 159,187,251 159,187,251 144,170,232 112,136,183 135,156,204 151,174,228 140,163,219 158,183,238 173,200,255 154,181,238 168,192,250 154,178,236 168,197,255 151,180,239 146,170,228 134,158,218 163,193,254 174,204,255 175,205,255 178,208,255 170,200,255 173,203,255 174,204,255 175,205,255 136,160,207 160,188,250 167,195,255 158,186,248 148,176,240 173,201,255 157,185,247 153,181,243 177,203,255 162,189,246 117,145,197 176,204,255 175,203,255 168,196,255 145,173,237 139,167,231 167,195,255 147,174,233 157,184,243 169,197,255 171,197,255 164,191,250 132,152,205 142,170,222 171,199,255 159,189,250 165,199,255 152,171,222 176,142,81 204,151,54 207,153,67 202,151,57 178,136,42 163,128,33 154,123,32 160,128,42 158,121,29 162,125,33 157,119,43 155,114,65 100,129,174 98,127,174 152,169,200 228,230,215 248,250,233 251,252,240 255,255,251 50,109,178 35,104,181 34,105,186 33,105,188 33,108,190 33,108,192 33,107,194 35,109,196 40,112,193 32,104,187 35,110,194 38,113,197 35,110,194 38,112,201 34,113,202 35,114,201 32,111,198 31,107,195
255,248,229 246,235,216 236,225,206 225,214,195 233,222,203 227,216,197 209,200,181 234,223,204 250,239,220 251,241,219 231,221,199 241,228,207 241,226,204 249,234,212 255,245,223 250,235,213 227,212,190 248,230,209 246,227,204 232,211,186 230,209,184 238,220,199 234,223,204 235,226,209 148,160,193 110,129,176 122,132,177 217,160,55 212,153,60 193,142,35 174,129,15 175,130,16 173,131,21 173,129,21 174,125,19 175,119,25 215,157,57 123,122,164 154,180,242 162,190,254 159,187,249 139,168,227 113,141,191 154,181,238 164,192,255 158,188,251 161,191,254 193,221,255 160,188,252 163,189,253 153,181,245 164,194,255 161,191,254 144,168,226 134,161,220 175,203,255 159,187,251 182,210,255 177,207,255 178,208,255 174,204,255 172,202,255 182,211,255 122,146,193 151,182,240 159,190,248 164,194,255 178,208,255 143,173,236 160,188,252 166,194,255 172,200,255 164,186,247 121,146,197 173,201,255 173,203,255 160,188,250 157,185,249 157,185,249 166,194,255 153,180,239 148,175,234 143,171,235 171,199,255 160,187,246 131,154,206 137,165,219 177,203,255 159,189,250 168,199,255 165,188,242 146,150,181 138,144,163 150,156,188 144,153,192 141,156,201 147,165,205 151,166,209 134,145,185 136,141,176 153,159,191 114,115,145 112,86,47 100,133,195 97,140,219 168,191,229 255,251,242 255,252,238 255,252,238 255,255,244 55,110,174 33,105,181 34,106,187 36,108,191 34,106,187 36,107,188 40,111,194 42,113,198 42,110,192 45,110,195 45,110,195 49,114,197 46,115,194 52,118,198 45,116,199 45,116,199 53,114,189 53,111,185
245,234,215 238,227,208 219,208,189 210,199,180 225,214,195 236,225,206 220,209,190 237,226,207 244,233,214 252,242,220 255,250,228 240,230,208 241,231,209 231,218,195 243,230,209 252,242,220 255,249,227 255,255,235 232,222,198 234,221,198 248,236,210 255,252,230 255,247,230 234,227,211 144,160,189 114,135,181 129,135,179 217,158,58 214,157,68 192,141,43 177,131,20 172,126,17 172,124,9 171,123,8 183,132,23 203,149,45 217,157,66 127,132,181 171,201,255 167,197,255 168,196,255 132,159,216 113,138,191 166,189,245 167,193,255 160,190,253 174,204,255 192,222,255 173,199,255 156,182,244 168,196,255 172,202,255 165,198,255 156,183,242 137,164,223 171,199,255 159,187,251 180,208,255 175,205,255 173,203,255 175,205,255 172,202,255 188,218,255 159,182,238 160,191,249 164,194,255 165,195,255 186,216,255 158,188,251 166,194,255 168,196,255 176,204,255 169,191,252 121,146,199 174,202,255 174,202,255 155,183,245 150,178,242 152,180,246 173,201,255 156,183,242 159,186,245 143,171,235 171,199,255 160,187,246 133,156,210 149,173,231 176,204,255 165,195,255 166,196,255 160,189,248 166,196,255 162,196,253 155,179,237 148,173,228 153,180,237 137,168,224 150,179,236 142,166,224 134,156,217 151,170,230 116,134,188 131,114,90 103,136,207 100,138,219 168,190,222 255,251,238 255,251,240 255,254,240 255,255,242 94,134,182 119,159,209 137,172,220 166,202,247 192,226,255 198,229,255 210,239,255 220,247,255 228,248,255 235,253,255 252,255,255 253,255,255 251,255,255 245,255,255 250,255,255 253,255,255 244,244,239 253,253,250
225,214,195 241,230,211 217,206,187 229,220,201 244,235,216 211,200,181 240,229,210 238,227,208 232,221,202 238,228,206 252,242,220 243,233,211 229,219,197 241,231,209 244,235,216 255,248,228 255,250,230 255,248,229 255,245,223 236,223,202 248,237,218 249,240,221 244,235,218 238,230,217 166,179,209 125,142,187 126,135,176 218,160,62 212,157,58 191,144,40 178,136,15 170,128,16 165,126,17 167,127,21 167,127,32 168,130,54 166,134,79 152,165,232 165,195,255 174,202,255 181,207,255 152,176,234 121,144,198 175,200,255 174,202,255 166,196,255 174,204,255 201,231,255 177,203,255 155,184,243 164,192,254 182,210,255 168,201,255 150,176,238 150,176,238 168,198,255 167,195,255 175,203,255 179,209,255 171,201,255 178,208,255 180,210,255 190,223,255 161,186,241 158,188,249 161,191,254 164,195,253 167,197,255 153,183,246 167,195,255 164,192,255 170,196,255 166,190,250 118,146,198 166,194,255 168,196,255 155,183,247 160,188,252 166,194,255 175,203,255 161,184,247 157,183,245 162,188,250 183,211,255 161,187,249 134,157,213 151,175,233 174,202,255 173,203,255 173,203,255 159,188,247 168,198,255 161,189,251 156,180,240 147,171,229 145,173,227 159,188,245 148,177,236 155,182,241 140,162,223 165,187,248 127,151,209 149,139,129 102,130,196 100,139,217 175,197,227 255,251,238 255,251,240 255,253,242 253,249,241 169,177,186 243,238,226 244,241,228 249,246,231 252,250,232 249,251,234 240,240,226 249,245,235 254,253,244 253,249,239 253,254,242 255,255,245 255,255,243 255,255,244 255,255,246 253,255,246 255,255,246 255,254,243
219,208,189 238,227,208 230,219,200 238,229,210 232,223,204 254,243,224 224,213,194 233,222,203 233,222,203 226,215,196 254,243,224 251,240,221 243,232,213 242,228,210 237,228,209 252,248,227 251,244,224 255,251,231 255,248,229 239,228,209 253,242,223 236,227,208 255,248,229 245,240,226 166,174,206 119,139,181 140,140,140 88,76,66 112,105,119 94,95,118 129,133,166 127,131,171 102,107,144 130,136,176 92,102,138 144,158,208 160,183,239 164,191,250 165,193,255 171,199,255 174,200,255 161,184,247 122,146,204 167,194,251 162,190,252 154,184,247 175,208,255 209,239,255 174,200,255 159,185,249 175,203,255 184,214,255 172,202,255 147,174,231 151,179,241 179,209,255 174,204,255 184,214,255 180,210,255 172,202,255 171,201,255 179,209,255 190,222,255 135,161,209 161,191,252 173,203,255 171,201,255 167,197,255 161,191,254 162,190,254 155,183,247 166,194,255 166,190,248 116,143,200 160,188,252 161,191,252 160,188,252 157,185,249 164,192,255 172,200,255 159,185,247 150,176,238 169,197,255 178,206,255 159,185,247 132,157,210 144,171,230 168,196,255 168,196,255 171,199,255 148,177,236 171,199,255 169,195,255 157,180,245 154,177,240 137,161,219 156,183,242 141,167,229 156,182,246 137,159,220 164,186,245 144,167,221 145,134,127 107,131,189 98,140,217 187,209,241 255,254,238 255,251,238 255,254,242 253,247,238 145,155,163 229,229,213 232,234,229 240,246,247 255,255,240 253,255,255 248,250,233 253,251,233 255,251,241 255,251,242 252,249,236 255,255,246 255,254,244 255,255,255 79,102,165 97,125,177 255,255,245 195,209,248
231,222,203 225,216,197 227,220,200 240,233,213 225,216,197 244,233,214 238,227,208 232,221,202 244,233,214 247,236,217 250,239,220 254,243,224 254,243,224 246,232,214 255,249,230 241,237,216 251,244,224 255,251,231 242,235,215 247,240,220 245,234,215 218,207,188 222,213,194 236,228,217 163,174,205 117,137,179 176,151,105 113,127,164 135,162,219 122,144,205 138,157,219 141,162,226 153,174,238 142,161,223 118,137,188 166,190,250 160,188,250 159,187,251 161,187,251 160,186,250 163,189,253 159,182,247 126,150,208 155,182,239 154,180,242 153,181,245 168,196,255 200,228,255 180,208,255 159,185,251 171,199,255 170,200,255 171,201,255 144,171,228 155,183,247 178,208,255 178,208,255 188,218,255 182,212,255 175,205,255 178,208,255 182,212,255 178,211,255 118,144,192 164,194,255 172,202,255 166,196,255 180,210,255 168,198,255 159,187,251 168,196,255 175,203,255 166,189,252 116,143,200 155,183,245 157,187,248 159,187,251 158,186,250 185,213,255 174,200,255 150,176,238 157,185,247 175,203,255 188,216,255 163,189,253 135,158,210 146,167,215 150,169,220 160,179,230 159,178,227 148,164,212 141,158,201 117,141,186 148,170,229 156,178,239 122,146,206 167,194,253 140,166,228 163,189,253 134,155,219 159,183,241 142,165,219 157,147,148 109,132,188 96,137,217 189,211,241 255,252,236 255,251,238 255,252,240 252,249,236 139,149,157 230,230,227 85,111,159 66,101,153 167,189,221 71,109,171 106,131,184 247,251,255 255,255,245 251,249,245 252,249,234 255,255,244 255,255,246 255,255,255 122,141,160 60,105,176 223,229,246 248,254,245
214,207,187 226,219,199 224,217,197 240,233,213 225,216,197 239,228,209 236,225,206 238,227,208 237,226,207 227,216,197 248,237,218 254,243,224 253,242,223 248,237,218 252,243,224 242,235,215 246,235,216 255,244,225 255,248,228 242,235,215 253,242,223 234,223,204 244,235,216 248,236,226 158,171,199 111,133,176 181,151,105 133,154,200 147,171,229 133,157,217 145,166,230 147,168,232 151,173,234 140,162,223 142,164,223 166,192,254 164,192,255 158,186,250 160,188,252 157,183,247 166,194,255 155,181,245 123,148,203 174,201,255 157,185,247 159,187,249 168,196,255 193,221,255 189,217,255 157,185,251 171,199,255 177,207,255 171,201,255 146,173,230 159,187,251 178,208,255 168,198,255 177,207,255 175,205,255 179,209,255 178,211,255 185,218,255 181,216,255 159,184,239 164,194,255 173,203,255 178,208,255 175,205,255 161,191,254 160,190,253 161,191,254 175,204,255 169,195,255 119,146,203 167,194,253 166,194,255 157,187,248 167,197,255 171,199,255 167,195,255 148,174,236 166,192,255 165,193,255 175,203,255 172,200,255 145,168,222 44,60,100 49,65,103 53,69,109 58,74,114 65,83,123 74,94,136 118,139,185 143,166,220 158,182,242 129,152,215 159,185,247 128,156,218 169,197,255 136,159,222 165,187,248 153,173,230 157,154,169 117,137,181 96,138,213 208,221,249 255,252,238 255,252,240 255,251,238 254,249,235 128,135,147 239,243,228 184,200,229 65,95,156 225,243,255 167,182,196 67,97,151 72,107,170 249,251,251 190,198,230 251,255,255 254,253,242 201,218,238 221,238,255 255,255,255 65,108,187 157,171,194 255,255,242
220,213,193 221,214,194 229,222,202 248,241,221 237,230,210 240,229,212 244,233,214 255,248,229 253,242,223 255,246,227 255,247,229 250,239,220 255,254,235 255,246,229 245,236,217 230,221,202 254,243,224 255,251,232 255,244,225 253,242,223 255,249,232 251,242,223 255,248,229 237,229,216 163,176,206 109,131,174 177,148,97 140,161,209 146,170,230 135,159,219 149,171,232 147,168,234 144,165,229 141,162,226 150,173,236 159,184,239 154,179,232 163,186,238 152,175,227 164,185,235 155,176,226 142,163,211 121,144,196 162,186,246 132,161,220 165,193,255 180,208,255 169,195,255 171,199,255 150,180,245 169,196,255 161,191,255 170,200,255 141,168,225 161,189,253 158,188,253 168,196,255 199,227,255 187,220,255 184,217,255 183,216,255 186,219,255 184,218,255 134,159,214 173,203,255 171,201,255 168,198,255 168,198,255 165,195,255 168,196,255 168,196,255 173,200,255 170,196,255 123,150,209 161,188,247 165,193,255 158,188,249 179,209,255 175,203,255 165,194,253 142,165,230 165,188,253 174,202,255 186,214,255 167,197,255 164,194,255 160,188,250 152,181,240 160,186,248 163,190,249 158,187,246 146,170,228 123,146,200 138,161,217 160,187,246 150,173,236 164,192,254 125,153,215 164,192,254 139,162,225 164,186,245 137,160,216 148,156,176 119,139,181 97,140,212 226,240,255 255,252,240 255,253,240 255,254,240 254,249,235 102,110,126 239,241,226 231,240,251 68,98,152 195,208,236 255,255,236 255,255,255 83,113,165 252,252,249 73,97,146 83,112,159 252,255,255 83,109,157 80,106,154 255,255,248 64,108,184 139,151,175 255,251,238
235,228,208 240,233,213 230,223,203 240,233,213 241,234,216 237,228,211 253,244,225 251,243,221 252,243,224 248,239,220 245,236,217 248,237,218 248,237,218 254,243,226 255,246,229 252,241,222 255,246,227 244,233,214 248,237,218 243,232,213 250,239,222 250,241,222 255,246,227 255,247,234 168,181,211 112,137,177 174,143,81 147,170,224 148,171,234 141,163,224 134,156,217 143,164,228 138,160,221 151,173,234 154,178,238 136,157,207 39,60,97 40,58,94 41,59,97 38,59,98 47,67,109 59,81,124 130,155,208 154,182,244 157,185,247 157,185,249 155,183,247 169,193,253 160,190,251 157,187,250 175,205,255 173,203,255 173,203,255 142,169,226 169,195,255 174,203,255 175,205,255 182,212,255 195,225,255 188,218,255 190,225,255 189,227,255 187,220,255 159,182,234 173,203,255 164,194,255 168,198,255 156,186,249 170,200,255 167,195,255 161,189,255 188,217,255 180,206,255 121,144,207 159,185,247 158,186,248 170,200,255 175,205,255 180,210,255 166,196,255 158,186,250 166,194,255 166,196,255 187,216,255 164,197,255 172,202,255 163,193,254 150,176,238 167,195,255 154,182,244 161,189,251 157,181,241 127,150,206 134,159,214 165,189,249 148,177,236 168,201,255 153,182,241 169,195,255 136,165,224 156,184,238 130,157,214 150,160,207 101,134,196 108,136,200 228,243,255 255,254,238 255,252,238 255,252,240 254,248,239 78,91,110 232,232,218 236,243,255 72,103,159 100,130,182 250,255,255 215,220,244 220,223,230 255,253,240 245,255,255 70,105,157 251,255,255 98,118,162 86,114,166 255,255,250 62,106,171 96,112,141 254,253,244
