134,97,26 135,98,27 143,104,35 164,122,57 174,132,67 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 142,120,82 153,111,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,98,162 55,122,186 29,93,156 29,93,156 33,96,159 33,96,159 31,94,155 42,105,166 31,94,155 33,96,157 29,92,153 30,93,154 32,92,154 32,92,154 33,93,155 48,111,176 180,181,186 135,150,138 52,77,30 84,97,70 24,65,118 28,88,150 28,88,150 28,88,150 28,88,150 31,91,153 28,89,148 28,89,148 67,87,113 151,149,147 132,149,121 54,74,29 91,113,85 42,65,90 26,82,143 26,82,143 27,83,144 21,77,138 24,80,139 25,81,140 22,78,137 22,78,137 21,78,134 20,78,127 23,83,131 30,92,146 29,65,108 13,50,86 10,47,83 26,65,100 116,160,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 138,156,184 156,171,203 166,176,192 158,171,197 116,144,167 179,174,142 152,118,55 157,152,138 167,175,193 125,145,171 27,85,145 21,88,152 20,92,152 122,121,114 255,211,167 248,195,150 254,177,117 190,120,19 147,86,7 239,169,93 255,175,43 255,177,73 255,213,119 255,181,89 247,104,30 249,101,36 219,95,30 107,80,92 29,86,140 23,87,143 20,85,143 23,88,146 26,90,146 23,87,143 24,85,142 26,87,144 22,86,142 21,82,139 22,83,140 22,83,140 24,83,136 33,92,143 27,81,136 31,82,131 18,59,102 31,62,105
128,91,20 130,93,22 152,113,44 159,117,52 174,129,65 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 114,102,76 156,120,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,161 30,97,159 33,97,160 34,98,161 33,96,159 33,96,159 31,94,155 46,109,170 29,92,153 48,111,172 33,96,157 31,94,155 30,90,152 31,91,153 33,93,155 32,89,152 148,144,138 88,107,87 52,77,30 71,84,57 25,66,119 28,88,150 28,88,150 28,88,150 30,90,152 39,99,161 26,87,146 28,89,148 187,202,216 145,143,139 91,109,78 54,75,27 90,110,81 55,76,97 26,82,143 26,82,143 29,85,146 21,77,138 32,88,147 20,76,135 19,75,134 22,78,137 21,78,134 21,79,128 25,85,133 25,87,141 26,62,105 22,59,95 15,52,88 22,61,96 116,160,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,194 170,178,198 170,180,200 166,176,196 166,175,200 210,166,97 122,84,20 121,104,76 168,177,190 160,176,201 66,113,157 25,95,149 31,91,139 45,88,140 53,92,129 70,90,132 154,58,45 203,110,0 163,89,0 255,206,127 255,161,35 255,219,110 204,130,37 255,201,103 242,165,114 104,80,100 119,74,82 134,72,72 48,82,150 23,87,148 23,88,146 25,90,148 23,87,143 35,99,155 29,90,147 25,86,143 22,86,142 26,87,144 24,85,142 23,84,141 21,86,139 28,93,146 22,83,142 24,68,113 19,57,99 37,60,94
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 73,72,75 144,122,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 134,152,190 33,96,159 37,97,161 28,94,161 34,100,167 32,98,165 31,97,164 42,106,169 34,98,161 38,101,164 33,96,159 31,94,155 45,108,169 34,97,158 33,96,157 33,96,157 31,94,155 32,92,156 31,95,153 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 64,79,51 30,66,120 31,91,153 29,89,151 29,89,151 32,92,154 29,89,151 26,87,146 30,91,150 157,161,134 148,146,142 58,73,34 57,74,23 69,84,45 109,120,133 27,83,144 29,85,146 26,82,143 32,88,149 25,81,140 25,81,140 20,76,135 28,84,143 22,79,135 22,79,131 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 27,64,100 123,167,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,184,193 171,181,199 174,183,196 175,180,188 176,183,195 169,179,195 180,158,120 128,94,53 176,175,192 172,180,196 115,156,197 29,98,159 25,93,150 28,94,145 18,92,163 17,91,139 134,106,93 255,166,38 155,106,16 246,178,88 255,131,17 255,200,117 254,133,8 229,124,23 255,206,107 246,195,126 41,90,151 30,93,154 24,95,160 24,91,151 26,91,149 25,90,146 22,86,142 23,87,143 33,97,153 22,86,142 23,87,143 25,87,141 10,69,124 16,75,130 26,74,124 8,55,103 22,66,113 20,61,100 19,56,92 133,113,65
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 189,134,64 173,122,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 35,99,164 36,100,165 166,197,212 66,87,66 52,80,34 113,137,157 34,62,96 30,93,161 38,102,167 34,101,165 35,101,168 32,98,165 31,97,164 32,98,165 32,96,161 37,101,166 33,96,159 34,97,160 35,98,161 41,104,165 42,105,166 33,96,157 50,113,174 30,99,151 50,96,131 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 30,90,152 29,89,151 29,89,151 30,90,152 30,90,152 29,90,149 29,90,149 79,92,111 128,145,140 121,135,103 59,74,39 61,75,56 150,151,156 28,86,146 23,81,141 26,82,143 25,81,142 26,82,141 27,83,142 24,80,139 24,80,139 19,75,134 25,84,137 25,87,139 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 175,188,203 177,188,201 173,184,197 172,183,196 176,187,200 175,185,203 175,185,201 175,183,192 173,183,199 172,182,198 176,187,198 175,180,186 111,108,84 173,181,197 125,168,211 21,97,154 27,98,149 25,98,153 30,94,155 31,97,143 185,158,126 255,205,90 176,112,25 198,119,0 234,80,3 255,204,110 234,141,36 197,124,26 255,157,34 214,161,106 219,172,122 60,93,155 199,123,0 255,239,123 42,99,155 28,93,142 25,90,146 21,89,146 24,89,140 23,89,142 31,87,148 38,78,136 18,56,96 15,52,88 16,58,92 27,64,100 22,55,90 21,58,94 33,64,81 146,92,0
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 173,118,35 170,110,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 41,105,168 30,97,161 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 61,64,73 34,88,134 34,98,163 37,101,166 32,98,165 32,98,165 40,100,164 52,115,178 36,100,165 33,97,162 30,97,159 31,98,160 30,97,159 34,98,161 33,96,157 30,94,155 45,108,169 34,98,159 34,97,165 41,95,139 163,157,150 67,86,64 57,80,34 62,80,49 123,153,173 30,90,152 31,91,153 31,91,153 29,89,151 28,88,152 39,100,159 32,93,152 31,90,143 147,148,127 89,103,71 64,75,64 77,69,77 147,154,138 35,88,148 25,83,143 25,86,145 23,84,143 27,83,142 27,83,142 24,80,139 32,79,134 21,77,136 24,89,142 43,97,150 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 178,188,204 177,187,205 175,189,201 177,187,205 177,188,201 178,188,204 179,187,205 175,186,199 173,176,194 128,147,168 49,107,154 31,100,163 27,102,159 25,101,153 25,101,155 28,100,160 210,132,36 191,127,42 137,89,31 84,83,118 185,56,32 219,143,60 246,177,71 187,94,3 48,103,169 205,127,74 39,93,137 50,101,162 117,75,0 119,87,12 43,97,150 35,96,153 35,100,156 23,91,148 26,92,145 28,92,148 157,109,0 204,156,59 68,78,82 13,51,91 17,59,95 14,52,92 23,56,91 36,60,89 143,117,26 41,58,60
126,90,12 126,90,12 126,90,12 140,98,15 154,106,20 157,100,13 165,108,23 177,113,17 105,87,68 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 36,99,169 52,98,149 159,169,166 92,107,79 50,77,34 52,75,29 130,135,143 61,66,72 40,68,102 31,94,159 38,101,166 36,100,165 40,104,169 39,96,163 145,163,180 37,100,168 37,100,168 33,97,162 51,115,178 32,96,159 31,98,162 35,99,160 30,97,159 33,93,157 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 150,155,154 141,152,153 29,92,153 30,93,154 44,107,168 30,90,152 39,97,157 41,91,149 24,91,153 114,144,137 143,142,133 61,70,53 64,73,75 67,73,74 148,151,143 43,85,133 35,93,151 27,85,145 28,86,146 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 29,99,153 88,139,188 170,187,209 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 178,191,208 177,192,210 180,190,210 180,190,210 180,190,210 178,191,210 178,191,210 177,190,209 177,190,209 176,191,207 178,189,202 178,188,204 153,174,193 136,179,222 87,109,125 41,101,165 40,100,166 30,106,167 26,102,163 31,101,173 44,99,149 158,98,57 35,98,168 79,99,115 27,102,166 100,79,96 87,102,118 178,156,120 212,141,45 88,93,128 38,97,148 30,101,168 38,95,149 127,91,15 33,98,156 30,95,153 27,92,150 27,92,148 34,99,155 27,91,156 54,91,127 130,93,1 102,84,65 42,69,99 12,50,83 21,52,87 20,56,97 37,63,98 168,134,60 43,63,89 26,60,99
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,100,26 72,71,76 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 44,106,181 190,193,185 135,152,142 61,76,50 52,79,20 56,74,31 57,60,67 65,65,65 51,69,95 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 33,97,162 32,95,163 44,98,155 31,94,157 30,94,157 33,100,164 30,94,155 30,97,159 38,105,167 29,92,155 45,100,127 150,162,142 107,122,96 53,76,32 54,77,31 139,149,143 50,78,112 28,91,152 36,99,160 29,92,153 32,92,154 36,88,146 46,87,140 54,95,136 138,146,136 126,144,113 65,70,69 67,73,64 71,71,68 36,62,79 39,81,129 26,84,142 27,85,145 30,88,148 27,85,143 24,88,146 25,83,141 66,64,74 33,82,127 30,100,154 119,173,226 181,198,220 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 181,196,214 181,196,214 183,193,213 183,193,213 183,193,213 181,194,213 181,194,213 181,194,213 182,191,214 181,194,211 181,194,209 185,193,211 182,192,210 186,192,213 140,158,196 134,87,78 43,100,156 59,102,145 41,100,153 37,100,163 53,100,159 22,103,162 30,100,170 117,84,73 42,96,149 43,99,158 37,104,177 23,109,155 36,101,177 172,119,96 31,97,164 29,103,167 100,108,113 55,98,139 36,100,161 29,94,152 29,94,152 33,98,154 30,95,151 33,102,163 162,145,69 97,86,81 19,52,94 23,55,95 23,54,97 23,57,96 43,70,109 150,120,78 30,58,94 32,63,98 22,52,90
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,68 47,114,178 41,105,170 38,102,167 33,102,165 96,113,135 113,123,127 120,129,112 51,76,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,168 43,105,173 153,165,161 162,167,175 35,95,157 32,99,161 53,59,78 43,96,156 32,99,163 35,102,166 30,97,161 32,96,159 35,99,160 37,102,160 178,180,163 134,143,126 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 29,92,153 30,93,154 29,90,149 56,82,117 57,98,162 181,191,167 137,142,122 96,101,79 71,71,71 71,71,71 67,71,75 40,55,73 36,78,126 25,86,145 27,85,145 30,88,148 26,86,148 23,88,146 50,83,118 60,63,72 46,81,111 36,100,163 71,135,198 134,171,207 186,202,213 186,201,219 181,197,222 179,201,217 185,199,211 127,178,211 119,170,203 127,172,210 148,186,228 154,187,229 164,198,224 170,200,224 178,198,222 181,199,216 183,196,213 179,199,215 183,196,213 183,196,213 183,195,217 181,195,216 146,156,176 89,91,107 147,100,77 90,81,105 30,99,160 28,105,173 32,108,169 164,136,136 150,101,61 98,107,150 41,105,170 28,105,175 29,108,175 24,110,175 33,106,179 38,102,158 24,106,172 134,122,85 27,107,171 30,102,164 25,93,150 40,105,161 31,99,156 31,99,156 43,102,155 107,100,71 24,76,132 24,69,100 19,56,94 29,61,99 71,60,85 112,114,88 26,60,97 32,65,107 72,116,150 65,110,148
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,105,165 39,102,167 43,106,171 41,101,167 47,97,155 167,172,168 52,67,30 52,75,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 39,105,172 36,100,163 76,136,182 88,104,85 143,152,152 33,78,134 59,73,85 62,62,70 62,99,137 36,100,158 32,99,163 32,99,163 34,100,167 35,99,162 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 28,92,157 73,79,96 162,177,182 136,139,129 142,148,121 66,69,57 72,70,71 71,71,71 66,73,68 67,69,85 29,67,107 31,87,146 27,85,145 38,96,156 26,87,144 21,88,148 59,59,69 61,64,71 63,80,100 28,104,163 34,103,166 138,198,244 141,175,214 156,190,227 166,195,224 71,84,85 117,181,223 75,151,208 36,112,169 50,126,180 81,149,204 104,169,222 136,198,248 147,209,255 147,207,253 151,205,249 164,189,213 183,203,217 184,202,219 186,200,221 187,200,219 188,203,221 204,198,193 84,89,115 49,72,124 23,33,78 13,76,137 30,110,174 54,123,184 141,98,83 114,84,85 71,96,147 29,80,129 30,107,175 36,109,178 38,111,180 37,105,173 32,106,177 38,113,174 49,104,143 28,106,171 29,103,172 35,102,164 32,96,161 33,97,158 34,102,159 143,127,73 32,103,152 30,95,153 128,98,97 133,88,83 104,87,93 108,87,85 48,65,96 27,71,118 66,115,147 135,161,194 158,187,203
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,92,1 96,76,67 66,73,68 69,71,71 71,70,73 69,69,77 80,69,62 47,99,157 34,98,159 41,105,168 43,105,173 178,190,172 126,139,112 51,77,25 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 38,106,172 32,100,166 36,106,180 157,162,161 60,77,37 149,158,160 66,92,127 65,64,67 65,65,65 65,84,105 43,110,174 35,102,164 33,97,160 33,100,162 51,101,128 137,138,130 98,122,82 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 35,95,157 36,96,158 33,96,159 42,104,172 77,79,95 141,141,127 143,141,123 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,122 185,179,172 87,105,133 35,89,144 31,88,151 39,81,140 69,61,69 63,64,69 63,64,69 27,105,170 30,109,178 36,121,186 63,142,200 122,187,243 145,199,243 61,71,68 35,113,176 37,113,170 27,99,157 32,117,182 33,118,185 34,119,186 35,117,185 34,116,184 34,111,183 39,118,178 131,187,228 187,195,223 187,205,218 186,204,217 188,203,217 192,202,222 183,195,228 29,51,92 56,79,131 42,65,119 32,115,176 34,113,182 37,113,174 26,38,87 50,57,110 39,48,98 36,92,151 35,117,183 31,113,179 29,111,181 32,111,180 41,120,187 100,123,130 34,110,185 32,109,179 30,109,176 33,110,178 34,109,170 34,109,170 100,119,129 34,101,165 37,107,177 64,81,155 59,60,94 105,79,85 93,64,60 49,84,116 27,65,107 48,72,160 58,72,111 54,58,89 125,109,107
