134,97,26 150,113,42 164,122,57 174,132,67 183,134,69 185,139,69 184,140,69 166,129,56 134,112,74 153,111,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 43,110,174 29,93,156 30,94,157 33,96,159 31,94,155 31,94,155 31,94,155 29,92,153 31,94,155 32,92,154 33,93,155 64,118,160 149,164,152 52,77,30 143,150,162 29,89,151 28,88,150 28,88,150 29,89,151 28,89,148 48,98,154 149,155,146 132,149,121 54,73,35 91,114,139 26,82,143 25,81,142 21,77,138 24,80,139 26,82,141 21,77,136 21,78,134 21,79,128 31,91,139 29,65,108 24,61,97 18,57,92 116,160,194 164,174,194 169,179,195 168,179,192 170,178,194 131,146,178 166,176,192 120,146,183 161,179,196 152,118,55 164,175,188 141,161,187 27,85,145 25,92,136 41,93,135 255,211,167 255,205,160 214,144,43 147,86,7 255,202,100 255,207,100 255,213,119 239,116,31 246,98,33 219,95,30 59,87,137 23,87,143 20,85,143 29,93,149 20,84,140 24,85,142 24,85,142 19,83,139 22,83,140 22,83,140 34,93,144 27,81,136 29,73,120 18,50,88
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 76,70,61 145,118,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 37,100,163 49,116,180 33,100,164 31,97,164 32,96,159 34,98,161 33,96,159 31,94,155 52,115,176 30,93,154 31,94,155 31,94,155 33,93,155 37,97,159 144,152,142 68,87,51 51,77,27 151,158,170 29,89,151 29,89,151 29,89,151 26,86,148 26,87,146 98,127,154 147,149,146 59,78,40 54,75,27 138,156,171 26,82,143 35,91,152 25,81,142 22,78,137 22,78,137 28,84,143 20,77,133 25,83,132 28,88,136 24,60,103 21,58,94 22,61,96 120,164,198 171,181,201 171,181,197 170,181,194 174,181,195 174,180,197 170,180,198 172,179,202 182,174,163 125,84,23 179,168,165 169,182,201 113,154,195 22,93,144 34,91,154 25,92,152 33,88,154 216,115,0 156,92,0 255,147,39 255,204,113 255,155,52 255,210,119 118,136,151 28,90,163 35,94,145 29,86,142 23,88,146 23,87,143 23,87,143 25,86,143 24,85,142 21,85,141 23,84,141 26,84,142 29,83,136 25,77,133 21,54,96 33,70,108
124,87,14 135,98,25 153,114,45 165,124,56 174,120,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 38,102,167 32,104,162 136,157,136 52,80,34 25,73,110 55,93,133 35,99,164 30,99,160 33,99,166 31,97,164 31,97,164 33,97,162 33,96,159 31,94,157 31,94,155 36,99,160 34,97,158 33,96,159 46,92,127 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 30,90,152 29,89,151 37,97,159 28,89,148 54,91,138 131,142,143 91,105,73 60,71,60 142,143,148 26,84,144 24,82,142 31,87,148 28,84,143 26,82,141 29,85,144 21,77,136 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 173,186,203 172,183,196 171,184,199 172,182,200 172,182,198 172,182,200 175,184,197 175,186,197 114,109,95 174,182,198 121,164,207 32,97,153 21,97,151 28,92,153 38,95,160 254,163,48 180,116,29 192,92,0 255,191,92 228,135,30 235,138,58 239,186,131 164,117,67 201,160,90 255,201,45 40,97,153 25,90,146 21,89,146 23,88,139 22,86,147 23,86,147 18,56,96 22,54,92 19,56,92 20,53,88 22,60,100 206,181,106
127,91,15 131,95,19 141,96,21 154,104,32 172,118,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 40,104,167 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,164 37,100,163 33,97,162 30,97,159 30,97,159 32,96,159 33,96,157 30,94,155 36,96,158 34,97,165 89,107,131 106,125,103 57,80,34 135,145,119 32,90,148 31,91,153 31,91,153 29,89,153 39,100,159 32,90,148 174,184,181 89,103,71 67,74,67 149,156,140 35,88,148 27,85,145 23,84,143 27,83,142 29,85,144 31,78,133 21,77,136 32,94,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 178,188,206 178,188,206 175,189,201 175,188,203 178,189,202 179,187,205 167,183,194 102,121,142 49,107,154 29,101,161 26,102,156 25,101,155 83,109,155 224,160,75 137,89,31 94,81,120 204,86,24 246,177,71 91,102,113 191,113,60 39,93,137 135,128,112 118,79,0 43,97,150 25,94,146 24,92,149 26,92,145 134,122,81 173,134,50 68,78,82 22,54,82 16,54,94 23,56,91 122,115,84 79,60,23
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,103,12 76,74,84 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 102,122,138 124,136,118 49,77,29 52,75,29 61,65,67 65,65,73 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 43,107,172 35,99,162 32,99,163 32,96,157 30,97,157 41,107,160 43,98,146 140,150,117 57,76,36 58,78,33 103,110,105 41,91,145 38,101,162 32,92,154 35,91,150 45,85,135 62,87,111 141,147,134 61,69,59 64,73,73 79,88,88 49,91,139 26,87,146 34,92,152 24,85,144 23,84,143 65,66,71 27,84,136 31,96,145 143,186,227 186,194,210 183,194,207 183,194,207 183,194,207 179,194,212 179,194,212 182,192,212 181,194,213 178,191,210 180,193,212 177,192,208 178,191,206 175,193,208 163,180,202 105,144,170 107,105,113 33,102,161 29,104,165 32,104,164 114,81,100 37,101,164 137,110,92 29,104,170 95,96,128 81,137,196 193,123,63 40,105,161 32,98,167 162,118,49 43,97,154 29,94,152 28,93,151 27,92,148 24,91,151 204,148,38 86,71,51 16,58,92 22,60,91 20,56,97 72,68,58 35,52,113 12,45,87
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,69 45,112,176 49,113,178 35,102,166 151,150,139 143,147,132 46,74,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 57,120,181 46,59,87 34,97,165 31,98,162 31,98,162 30,94,157 41,103,155 181,189,177 128,136,115 52,76,27 52,75,29 58,78,106 36,73,124 34,97,158 28,92,150 50,86,127 49,101,145 151,157,130 135,142,124 69,71,68 67,72,71 50,69,88 39,81,131 33,92,147 28,86,146 22,86,149 21,87,156 60,65,71 48,87,124 42,100,160 136,175,201 179,200,219 183,197,218 182,196,217 182,197,211 149,169,193 170,194,214 179,196,216 185,198,217 183,196,215 181,195,216 184,194,210 178,198,212 184,195,208 182,195,212 182,195,214 117,128,157 162,126,118 151,104,70 29,101,163 25,104,164 49,99,165 116,103,98 35,110,169 29,104,168 30,106,165 35,111,170 50,106,165 30,104,173 82,95,79 30,105,166 26,94,151 28,96,153 32,97,155 30,97,168 91,91,86 16,58,92 32,65,107 25,59,98 67,65,77 50,62,84 29,59,99 23,63,93
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,105,165 59,122,187 37,101,166 47,97,155 127,134,118 52,75,29 60,64,68 64,66,66 62,65,72 38,105,167 36,100,163 38,98,144 88,104,85 52,76,107 48,98,152 62,62,70 28,102,166 32,99,163 32,99,163 37,106,167 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 29,93,156 73,79,96 162,177,182 137,141,126 64,70,41 72,70,71 71,71,71 68,70,86 29,67,107 32,88,149 28,86,146 26,87,144 40,86,139 61,64,71 63,80,100 34,103,166 121,176,226 141,175,214 164,197,230 66,79,80 117,181,223 41,117,174 47,124,178 81,149,204 121,186,237 147,209,255 147,207,253 145,198,237 189,200,211 184,202,219 188,201,220 188,203,221 204,198,193 53,76,112 24,27,86 13,76,137 31,110,177 166,123,108 114,84,85 92,104,166 37,111,175 36,109,178 22,108,177 32,106,177 38,113,174 28,110,178 27,106,173 35,102,164 33,100,162 31,99,156 143,127,73 32,103,154 70,96,140 133,88,83 81,70,77 53,70,101 27,71,118 123,176,227 174,192,207
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 65,75,69 69,71,71 69,69,81 75,64,57 47,99,157 52,115,178 40,104,169 150,162,144 51,71,28 60,64,68 62,63,68 62,66,70 62,66,70 38,106,172 32,100,157 197,202,201 60,77,37 47,72,96 55,65,83 65,65,65 36,100,163 38,105,167 35,99,162 32,104,166 130,146,125 75,99,59 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 37,97,159 30,93,154 77,79,95 138,138,124 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,189 182,182,182 68,96,146 32,89,152 61,69,99 63,64,69 62,63,68 35,109,173 34,114,178 37,116,174 76,143,207 60,70,67 39,117,180 29,98,157 33,112,172 34,119,186 32,114,182 34,116,184 38,115,187 84,145,184 166,197,232 186,204,217 188,203,217 192,202,222 179,191,224 53,81,131 50,64,116 36,119,180 34,111,181 18,30,79 62,69,122 74,94,147 36,119,180 34,116,182 30,114,186 37,116,183 97,120,127 33,110,182 32,109,179 33,110,178 36,108,170 75,94,104 35,102,166 40,90,171 29,33,89 76,50,56 66,56,60 34,72,114 50,74,162 62,69,104 105,84,99
133,95,19 131,94,11 131,90,20 132,99,22 123,85,21 119,86,34 82,77,63 95,81,54 112,120,127 89,104,120 43,109,162 97,140,183 92,111,75 52,72,27 58,67,67 63,64,67 64,65,70 64,65,70 40,106,173 61,106,173 140,159,139 54,78,29 87,89,89 65,64,67 61,64,71 50,95,151 37,100,165 30,97,159 102,123,121 133,134,113 137,140,116 92,111,75 49,75,23 105,127,86 118,127,110 35,93,167 30,93,154 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,169 197,173,147 174,154,134 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,182 63,66,75 58,104,139 32,85,134 31,86,136 30,124,190 38,120,190 46,128,198 33,122,190 36,121,195 121,198,250 121,181,216 144,192,229 132,184,230 152,208,251 168,181,198 37,52,111 44,123,190 39,124,191 41,108,168 231,241,255 42,83,147 29,115,177 33,118,192 69,119,157 138,129,121 63,80,125 34,116,184 33,117,189 30,120,192 68,117,164 100,116,156 30,114,186 34,93,146 25,44,104 34,49,94 39,92,131 22,87,145 19,29,76 33,35,89 33,42,81
135,97,21 130,93,10 132,101,39 233,206,172 227,209,167 215,210,171 246,214,180 226,207,168 229,207,171 185,168,144 169,159,135 175,161,143 110,117,83 51,76,29 53,75,38 66,67,70 65,67,67 59,60,65 38,97,152 156,171,174 50,72,31 53,77,26 58,60,60 65,64,67 58,67,69 69,108,143 38,110,170 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,75,23 101,118,82 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,206,173 191,168,139 172,155,131 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,83,115 64,65,70 55,74,95 35,88,137 29,84,134 34,127,196 40,131,198 38,129,196 37,126,194 39,125,194 36,130,194 48,127,187 59,126,190 56,136,187 87,108,127 116,118,115 127,120,123 142,141,144 165,166,171 185,193,200 230,225,227 159,172,229 106,165,205 99,142,185 242,166,101 240,173,123 106,93,112 41,120,191 35,108,186 163,102,66 255,170,91 106,141,200 30,119,187 33,117,196 50,77,175 42,55,101 57,83,118 29,115,182 153,188,220 47,55,73 47,58,98
