214,207,191 207,200,184 209,202,186 209,200,183 206,196,186 209,198,181 225,215,193 218,209,190 225,216,197 230,219,200 224,213,194 225,212,191 158,152,145 107,118,129 86,97,108 131,140,151 122,130,135 112,120,125 124,127,134 140,138,146 175,167,184 144,135,146 72,59,78 67,63,76 66,68,93 81,81,107 151,151,161 110,133,171 110,128,164 239,228,209 200,189,184 106,100,121 95,92,109 98,95,112 90,87,104 88,85,102 84,83,100 35,46,73 77,78,99 102,108,138 111,133,174 107,129,170 110,122,155 255,248,230 255,250,228 255,253,242 92,110,148 101,119,155 105,123,163 93,111,137 78,46,60 199,123,130 171,153,162 185,123,123 130,142,175 103,120,165 105,128,164 100,123,159 97,116,149 230,217,210 250,239,220 228,223,211 124,148,195 116,139,177 180,169,164 226,215,200 163,147,134 159,148,133 130,119,112 132,123,119 125,116,112 126,115,112 118,107,102 142,129,122 138,126,116 129,117,117 75,74,79 98,122,167 119,152,185 146,175,218 149,171,212 102,106,121 98,101,110 100,103,112 99,104,112 90,95,103 110,115,121 74,79,85 100,105,111 99,104,110 120,125,133 241,247,248 165,190,243 162,203,246 169,197,247 198,193,190 255,252,228 143,152,165 97,132,184 116,146,198 108,138,190 118,147,215 99,127,163 109,133,178 60,84,129 133,158,209 100,125,176 149,181,230 98,126,176 105,128,182 129,173,255 161,191,252 121,142,192 84,103,150 79,102,156 102,125,181 117,144,201 117,144,201 125,143,179 143,134,147 130,159,204 123,153,207 135,165,217 133,163,217 196,214,250 207,223,255 183,212,255 158,189,236
212,205,189 216,209,193 207,200,184 215,206,189 215,205,193 216,205,188 216,206,184 210,201,184 211,202,185 223,212,193 220,209,190 225,212,191 132,126,119 132,143,154 84,95,106 127,136,147 105,113,118 112,120,125 141,144,151 129,129,137 145,140,156 112,105,115 77,65,81 68,61,71 66,70,99 89,91,118 222,221,236 105,127,170 106,124,160 246,235,216 225,214,207 113,108,124 101,98,113 104,101,118 91,88,105 88,85,102 84,86,102 50,61,92 83,86,108 101,107,137 110,132,173 104,126,169 120,138,164 253,241,231 254,240,226 245,246,225 84,106,138 56,75,108 50,66,91 68,78,96 163,106,107 160,87,82 135,110,93 168,112,106 209,159,167 143,129,155 104,125,171 101,123,164 92,111,144 184,171,164 230,219,200 221,216,204 124,148,195 116,139,177 187,176,171 229,218,203 155,139,126 151,140,125 115,104,99 107,97,98 114,104,103 137,126,123 116,105,100 137,126,119 130,119,112 124,115,111 89,89,99 121,145,190 153,179,214 127,155,205 156,181,223 73,81,97 103,106,115 70,73,82 120,125,133 80,85,93 104,109,115 103,108,114 83,88,94 104,109,115 81,86,94 116,122,125 148,172,217 163,201,245 164,192,242 184,179,176 255,253,228 139,148,161 111,143,192 101,133,186 90,122,173 94,123,180 64,90,127 109,133,178 63,87,132 127,152,203 100,125,176 152,184,233 89,117,167 98,123,178 153,191,255 158,187,246 105,129,176 130,151,201 125,150,205 128,153,208 128,155,212 116,143,200 136,156,198 140,133,147 123,152,199 139,169,223 133,163,217 137,167,219 130,156,204 148,171,225 151,181,231 140,171,218
213,206,186 212,205,185 208,201,181 214,205,188 214,206,184 213,206,188 220,213,197 210,200,188 211,201,189 217,203,185 226,212,194 231,218,197 136,130,123 134,145,156 90,101,114 155,165,173 115,123,128 104,112,117 103,106,115 134,137,144 64,64,76 68,66,74 127,123,136 79,74,71 75,72,89 69,64,80 152,150,146 66,84,101 112,128,164 236,225,206 234,225,210 161,154,157 113,108,126 111,108,125 102,99,116 95,92,109 92,93,112 57,71,108 78,84,114 102,108,136 111,133,174 106,123,166 96,119,157 108,126,164 110,128,166 120,125,162 72,90,116 57,66,89 39,53,76 58,76,100 73,99,134 79,75,109 70,95,117 82,101,95 73,83,91 124,101,88 106,122,147 105,129,176 101,117,146 231,219,209 224,213,196 226,221,209 126,150,195 117,140,178 189,178,173 240,229,214 165,149,136 174,163,148 136,125,118 132,123,119 132,123,119 138,125,122 108,99,95 122,115,113 109,102,102 109,103,94 147,149,174 150,175,215 164,180,216 92,120,152 159,191,244 108,126,166 100,103,112 70,73,82 110,115,123 68,73,81 107,112,118 90,95,101 112,117,123 103,108,114 82,88,91 98,102,117 133,153,179 165,195,247 165,195,245 171,169,170 255,248,226 106,110,123 37,53,93 40,51,91 59,70,112 64,89,129 85,100,143 85,109,154 153,177,224 123,148,199 76,101,152 154,184,234 61,89,139 85,113,165 81,106,159 87,113,161 100,126,170 137,161,219 122,153,209 130,161,217 130,157,214 114,141,198 126,150,197 138,135,152 117,145,197 129,159,209 135,164,221 131,162,207 110,139,184 149,177,227 152,182,236 146,176,230
207,198,181 212,201,184 217,206,189 225,211,193 225,215,191 225,214,195 230,216,191 221,212,195 213,202,185 221,208,187 229,216,195 221,207,189 131,135,137 137,147,153 93,101,117 118,130,136 141,151,155 139,147,154 109,118,120 109,118,120 138,136,144 136,136,148 31,48,68 43,62,83 46,74,99 50,82,108 68,102,118 87,110,133 110,125,159 232,222,200 231,224,206 241,230,223 106,101,117 103,102,119 106,105,122 95,94,109 94,92,112 59,71,106 69,76,111 107,113,141 109,131,174 104,124,168 70,86,115 88,106,134 98,116,154 104,122,162 103,122,155 79,97,125 55,68,98 51,68,99 51,72,109 54,76,117 62,89,128 66,91,131 73,96,150 75,94,127 80,94,131 74,95,130 64,73,98 234,220,206 237,226,207 237,229,218 121,143,184 119,141,182 196,185,180 239,228,213 165,149,136 165,150,139 141,128,121 138,127,124 134,121,118 132,121,116 116,105,102 123,111,113 138,149,178 133,122,107 120,138,174 140,158,196 206,221,255 96,113,135 153,183,237 150,176,222 101,101,109 71,72,77 90,93,100 75,78,85 100,105,111 76,81,87 100,105,111 103,108,114 102,108,111 113,119,122 124,143,164 151,183,232 154,186,235 147,152,162 255,250,236 205,199,204 111,132,182 104,141,190 108,143,193 112,142,196 112,136,181 74,103,148 72,92,145 105,130,181 91,119,171 159,189,239 59,85,133 64,86,145 63,87,145 69,95,141 104,130,176 123,147,205 128,159,215 136,167,223 132,161,218 121,150,207 127,155,207 138,135,152 114,142,194 125,155,209 121,151,201 112,141,184 78,104,148 123,149,193 101,125,170 68,89,135
207,198,179 211,200,181 216,205,186 215,201,187 220,209,190 227,216,199 223,213,191 206,203,179 210,206,185 213,204,185 213,205,183 212,201,182 126,130,132 114,123,134 103,111,127 111,120,131 109,118,120 132,137,145 146,152,153 117,125,130 104,107,114 119,122,133 56,58,74 64,69,75 60,65,73 57,62,70 54,62,67 55,63,72 125,136,165 229,215,197 238,227,210 238,228,206 163,154,167 110,106,119 110,107,124 102,100,120 94,95,116 60,70,104 61,73,108 106,114,142 116,138,181 105,128,166 131,138,163 227,217,207 218,207,202 200,202,197 168,171,178 113,131,159 97,116,147 75,93,121 51,66,84 50,63,82 44,52,72 50,58,78 58,71,97 52,63,94 50,51,81 54,61,86 62,71,94 217,213,207 248,239,224 240,234,225 122,144,185 121,143,184 208,197,190 246,235,220 181,162,150 165,151,137 134,122,112 122,113,109 108,98,97 112,101,98 102,92,93 74,73,88 233,228,216 73,86,112 103,124,163 108,115,138 209,224,255 110,117,140 174,196,239 158,190,239 93,102,113 76,75,78 105,108,115 82,85,92 90,95,101 71,76,82 114,119,127 71,76,82 103,108,114 95,100,106 121,138,160 153,185,234 157,189,238 155,159,172 255,252,242 205,204,197 104,132,186 116,147,203 107,141,196 117,152,211 102,130,180 74,100,144 76,92,144 71,94,148 61,89,141 144,167,219 79,93,141 79,89,125 134,122,165 71,90,141 114,139,181 121,144,200 133,160,217 135,164,221 136,165,222 122,153,209 120,152,205 125,126,145 47,71,102 45,63,89 48,61,89 47,59,81 44,54,74 40,50,70 41,51,71 38,48,68
216,207,190 218,209,192 216,207,192 220,211,196 216,207,188 208,197,178 211,200,181 223,212,195 209,202,184 216,205,190 221,207,189 213,204,185 163,164,169 149,160,171 98,106,134 118,127,138 128,136,141 142,150,157 120,125,131 104,109,115 106,111,117 120,125,131 79,89,105 91,98,110 93,102,113 82,90,99 75,83,92 49,64,82 120,127,152 235,222,201 230,221,202 251,240,221 236,227,219 108,100,106 110,106,126 106,104,126 90,91,114 64,72,104 59,71,106 118,126,156 116,139,177 110,128,168 141,144,164 219,205,189 227,218,201 242,235,219 241,234,218 206,210,225 111,132,167 107,120,137 111,111,108 87,85,97 66,70,85 51,52,71 44,50,71 47,55,85 63,74,103 83,99,126 62,78,114 111,132,169 114,130,180 113,132,165 104,125,171 108,129,175 199,201,198 232,232,229 158,145,124 190,176,158 147,132,121 124,113,106 137,126,121 134,125,117 118,116,114 115,115,123 180,180,166 155,161,162 131,152,189 133,131,139 208,224,253 113,120,143 223,234,255 157,183,231 76,89,117 93,97,112 100,108,117 85,85,93 102,104,104 91,94,103 86,91,99 79,83,87 93,98,106 98,103,111 112,122,140 165,197,248 154,184,238 147,157,177 255,255,249 239,235,225 102,130,192 114,146,199 120,152,205 123,155,208 102,134,187 79,101,142 78,94,142 74,90,126 57,83,129 110,133,171 205,147,162 174,84,107 155,97,85 171,142,166 116,144,180 118,143,198 137,167,221 144,169,224 135,166,222 129,160,216 126,154,206 119,120,141 60,75,107 47,56,79 43,53,73 42,52,72 42,52,72 42,50,70 41,47,66 37,43,60
217,208,193 211,202,187 213,204,185 221,212,195 224,216,194 218,207,188 222,208,190 227,214,193 224,214,192 219,208,193 220,206,192 222,211,194 139,144,152 150,159,170 90,99,124 109,116,128 91,99,104 111,119,124 139,150,151 115,125,129 107,117,121 114,117,126 102,110,128 97,99,124 181,182,201 173,169,180 144,155,156 98,117,150 130,136,157 239,225,207 243,232,215 232,221,204 236,227,208 175,166,151 114,105,127 109,107,129 90,93,115 66,74,104 62,74,109 207,220,250 117,140,176 112,130,170 152,155,175 231,217,201 244,235,218 249,242,222 229,222,202 218,224,241 114,132,168 130,139,152 220,211,203 125,119,114 111,105,112 99,95,108 96,99,119 53,66,96 69,72,94 110,110,122 84,89,99 91,101,117 108,115,140 119,126,163 109,131,174 109,131,174 114,136,179 109,132,168 187,171,158 167,153,137 123,111,101 121,110,107 126,115,112 131,118,111 94,97,106 225,226,218 240,239,232 220,221,211 59,79,132 189,188,193 207,224,255 109,125,150 255,255,247 150,169,216 137,169,220 75,99,146 51,92,156 50,108,186 45,115,207 43,124,217 51,126,221 38,78,147 81,86,94 88,93,101 105,115,133 153,185,236 151,181,235 166,178,200 255,255,247 255,253,238 103,134,192 114,146,199 113,145,198 120,148,200 109,139,189 151,110,132 213,113,126 134,78,72 111,73,75 142,122,115 125,106,94 166,83,86 120,88,74 179,98,103 103,72,80 224,147,162 129,126,169 91,106,149 56,71,116 49,64,109 59,80,128 119,122,144 57,72,104 41,51,71 42,52,72 43,53,73 43,53,73 45,53,73 43,49,66 43,49,66
219,208,189 211,202,183 214,207,187 216,209,189 219,208,189 210,196,178 220,206,188 226,213,192 225,212,191 224,213,198 221,207,193 212,200,188 143,153,159 140,155,162 87,97,117 145,153,160 105,110,118 106,114,102 110,113,122 143,147,151 129,138,138 132,135,144 114,120,141 106,103,132 124,124,132 80,78,90 124,134,142 106,126,168 137,140,160 239,226,203 232,218,202 223,212,197 217,207,185 226,217,190 104,96,102 106,105,122 90,93,115 68,74,102 102,114,147 193,216,254 113,134,173 111,128,171 153,159,178 236,227,208 236,227,208 255,250,230 236,229,209 203,213,233 116,137,172 154,152,164 224,217,199 230,223,205 224,215,196 234,225,208 228,222,215 99,117,153 113,110,137 242,232,220 243,226,202 255,241,217 244,236,214 222,223,215 124,149,191 121,143,184 82,90,108 98,104,121 155,141,125 179,169,147 131,121,111 120,115,103 114,105,97 101,100,105 199,203,188 160,161,149 246,245,234 183,185,170 131,142,141 45,78,124 63,114,204 50,126,214 60,129,229 64,143,232 54,130,220 55,130,223 64,134,229 57,127,222 55,129,220 49,122,216 44,114,206 24,53,100 105,110,118 97,102,110 95,103,121 159,191,242 150,182,235 167,179,212 255,254,239 255,251,234 101,133,186 111,146,196 115,150,200 219,143,174 108,101,85 212,119,132 159,116,110 161,104,103 124,103,90 240,148,163 212,120,137 198,108,113 158,63,70 147,82,88 167,116,108 171,121,117 106,130,188 108,132,192 112,140,192 122,145,199 112,137,188 118,120,145 45,61,86 38,43,53 34,34,44 29,29,39 37,36,41 53,50,54 63,60,64 72,69,73
215,204,185 215,206,187 209,202,182 209,202,182 213,202,183 226,212,194 232,218,200 224,211,190 227,214,193 222,211,194 218,208,184 206,195,176 137,141,154 137,146,159 79,88,113 127,131,146 137,142,150 124,129,137 103,107,111 104,98,105 134,137,144 143,144,149 98,113,127 78,91,121 84,98,121 127,136,161 95,105,121 104,124,168 144,149,157 241,226,206 235,221,203 223,212,193 239,225,207 214,201,178 174,162,150 102,99,116 83,85,110 70,76,104 111,119,149 168,190,233 113,133,175 110,127,170 152,158,177 251,242,223 248,239,220 245,238,218 241,234,214 205,215,233 116,137,172 160,158,170 227,220,200 249,240,221 244,235,216 249,241,219 225,220,208 111,131,175 119,121,146 225,222,207 216,203,171 252,236,205 255,241,216 249,245,228 119,148,193 124,142,180 249,229,209 230,220,198 162,147,136 174,174,171 106,112,144 78,109,167 65,112,187 71,98,137 234,235,225 203,202,193 237,236,225 246,247,237 213,215,215 84,113,160 50,118,200 56,114,208 41,114,210 44,119,212 48,121,215 56,130,221 48,126,218 49,127,219 58,133,226 57,132,225 59,133,222 35,51,87 106,111,119 80,85,93 106,109,127 159,191,242 151,183,236 165,179,216 255,252,231 255,252,240 87,108,156 75,98,132 52,75,109 166,113,128 168,135,128 199,113,115 124,98,84 209,118,117 200,123,119 168,126,131 216,117,130 110,84,74 92,77,66 172,152,162 75,94,88 79,97,84 42,51,92 40,58,94 87,94,117 104,99,115 110,105,121 107,112,136 49,62,90 86,86,96 74,73,76 69,70,73 66,64,65 65,63,64 69,66,70 70,67,73
217,206,187 215,204,185 216,205,186 217,206,187 218,207,188 216,205,186 219,208,189 215,206,187 215,206,187 223,214,195 215,204,185 183,174,157 130,137,149 118,128,136 71,83,107 124,133,135 133,141,146 144,149,157 138,141,150 103,105,119 101,105,109 126,128,142 101,117,146 35,53,68 98,118,134 119,130,143 96,110,133 111,133,176 180,179,194 249,235,210 241,230,211 243,233,211 231,221,199 218,205,184 226,213,190 112,106,113 89,97,117 75,80,106 120,118,138 147,171,218 116,137,183 105,127,168 166,170,185 245,237,224 255,251,234 244,236,214 249,240,221 202,206,235 117,135,173 173,169,180 223,214,195 242,233,214 235,226,207 255,248,226 245,243,225 110,135,177 127,132,142 251,242,223 250,240,216 236,223,191 255,239,213 247,243,226 117,143,180 122,140,178 228,223,209 218,209,192 95,119,164 56,134,228 62,136,227 68,135,226 60,123,209 91,96,92 138,133,132 255,249,240 96,95,100 239,239,225 187,188,178 237,239,239 29,77,147 52,128,218 58,134,224 56,135,224 60,138,230 62,136,227 48,118,206 42,113,201 37,111,198 43,114,202 49,119,209 40,59,108 107,112,120 80,85,93 89,94,104 167,197,247 152,184,237 167,188,227 255,248,227 255,255,229 78,101,153 99,127,179 109,130,178 162,120,149 84,104,130 162,132,161 55,76,122 86,92,134 42,69,108 59,84,137 55,86,121 58,89,104 40,63,97 45,75,127 40,68,104 37,60,98 102,123,162 136,157,203 133,133,145 150,138,143 185,176,170 220,209,202 60,72,96 87,85,95 83,80,86 76,73,77 70,67,71 66,63,67 70,64,69 76,70,75
219,208,189 219,208,189 219,208,189 210,199,180 209,198,179 225,214,195 224,213,194 220,211,192 215,206,187 220,211,192 215,204,185 165,156,139 146,153,165 99,109,117 76,88,112 114,123,125 142,150,155 141,146,152 114,117,124 98,103,109 109,114,120 133,137,141 88,105,127 49,64,78 97,111,121 144,149,157 99,113,136 112,134,177 183,182,197 225,211,186 238,228,206 238,227,208 244,234,212 233,220,199 238,226,198 149,146,133 89,96,119 80,86,107 131,134,145 147,171,216 109,131,172 107,129,170 183,187,202 238,233,221 255,247,228 255,247,225 243,234,215 194,201,226 119,135,173 173,171,181 239,230,211 234,225,206 237,228,209 245,237,215 240,238,220 115,140,182 134,139,149 244,235,216 251,241,217 250,237,205 255,239,215 248,244,227 117,143,180 122,140,176 224,213,194 196,182,164 81,116,166 42,121,208 44,115,207 58,125,214 70,131,211 214,213,202 209,209,209 247,247,231 122,130,146 127,132,138 90,103,120 230,227,212 59,96,147 50,121,209 36,107,195 39,110,198 47,117,207 55,125,215 56,129,223 58,131,225 54,130,220 60,134,225 58,129,221 47,64,107 81,86,94 113,118,126 86,91,101 162,192,242 151,183,236 173,194,233 255,250,226 255,255,229 77,93,133 53,70,115 57,71,110 70,70,109 55,67,100 87,117,171 78,108,169 69,104,165 66,102,156 65,100,159 72,97,148 55,80,120 76,106,158 76,110,167 65,91,139 33,55,96 115,135,179 159,190,237 227,221,226 254,241,234 254,243,226 255,250,232 72,80,98 96,89,99 87,84,90 76,73,77 76,73,77 74,71,75 74,68,73 75,69,74
222,211,192 222,211,192 219,208,189 216,205,186 205,194,175 209,198,179 220,209,190 218,209,190 216,207,188 227,216,197 225,215,193 125,124,115 144,154,162 93,104,115 75,87,109 158,155,172 71,74,92 57,62,70 56,60,75 71,76,86 93,98,106 105,110,116 136,154,171 86,96,112 82,92,100 117,117,125 103,119,155 115,136,175 190,191,196 244,229,207 233,222,205 240,229,212 243,234,219 244,235,208 233,222,207 238,228,227 86,91,115 101,97,119 238,238,233 138,152,200 102,125,161 97,124,163 101,122,170 107,130,164 125,136,167 161,161,169 217,216,209 157,173,200 114,131,162 181,181,193 238,226,214 231,224,204 234,230,209 239,230,211 240,235,223 109,134,176 138,141,148 232,223,206 246,231,211 254,240,215 253,240,219 247,242,228 126,150,195 121,140,173 176,156,126 155,139,122 72,124,191 51,132,225 62,140,234 59,132,226 56,83,122 226,233,228 39,62,98 92,103,143 166,191,242 173,197,244 177,202,255 82,106,124 217,232,235 25,80,157 61,130,230 56,130,217 57,132,225 59,137,229 59,137,229 55,134,221 55,129,218 48,122,211 51,109,187 71,81,99 92,102,108 95,100,108 105,110,120 165,195,245 151,183,234 164,186,229 255,248,226 255,249,228 221,216,202 111,108,123 116,112,136 73,89,139 82,96,144 68,99,157 41,79,139 46,73,142 27,53,88 38,61,99 35,61,96 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 109,134,176 157,188,233 246,245,255 255,255,236 255,252,232 255,254,239 255,255,250 107,100,100 89,83,88 80,77,81 83,80,84 82,79,83 80,72,80 79,71,79
