166,201,251 173,208,255 174,206,255 180,210,255 186,212,255 183,211,255 176,214,255 158,198,255 164,197,255 57,60,69 209,191,161 202,182,150 193,174,139 203,186,151 169,150,123 152,133,98 230,207,167 178,153,123 158,199,254 142,185,253 142,183,249 138,183,252 133,178,247 147,186,251 156,190,255 161,194,255 141,190,255 127,187,255 137,184,255 139,182,250 139,179,250 146,185,252 155,193,253 162,200,255 149,190,254 153,199,255 162,201,254 144,159,191 117,111,116 151,143,130 111,108,112 104,99,101 137,126,123 146,136,124 159,147,147 142,189,255 160,204,255 170,208,255 181,213,255 125,124,129 126,115,110 150,159,184 158,198,255 155,192,255 137,195,255 123,195,255 121,195,255 122,197,255 124,194,255 125,192,255 129,196,255 153,194,255 159,190,246 164,193,250
175,207,255 172,202,255 179,209,255 182,214,255 168,205,255 164,204,255 151,199,255 152,208,255 153,181,243 68,71,78 212,192,160 239,220,185 210,190,158 217,198,163 214,194,164 219,195,158 218,196,158 246,219,185 187,221,255 175,210,255 169,205,255 164,199,255 152,193,255 161,200,255 176,213,255 170,206,255 142,204,255 129,197,255 162,202,252 165,204,255 180,216,255 185,218,255 175,214,255 155,204,255 155,205,255 147,197,255 110,118,136 99,100,105 143,134,128 128,117,114 103,99,108 127,120,123 128,119,113 121,111,101 132,128,118 135,127,114 164,172,200 160,200,255 109,120,149 111,102,96 118,102,98 147,126,122 135,147,171 147,171,216 150,171,217 168,211,255 134,199,255 154,208,255 173,211,255 174,215,255 180,219,255 156,196,254 155,193,251 168,198,248
170,205,255 169,208,255 165,204,255 170,205,255 169,208,255 157,187,237 101,89,89 129,113,100 67,69,83 83,83,91 159,141,109 181,161,131 141,120,93 182,164,132 211,193,161 203,185,153 195,173,139 208,186,150 153,191,249 156,194,255 150,191,255 154,192,254 156,194,255 154,192,252 169,205,255 164,198,253 172,207,255 158,210,255 141,193,255 141,186,255 149,189,255 147,190,255 152,191,255 160,198,255 147,178,234 102,100,108 107,106,111 118,113,115 122,115,115 144,134,133 105,99,104 116,109,107 111,101,105 121,115,110 131,120,117 106,99,99 148,134,120 123,114,106 102,95,93 99,85,87 98,86,91 150,130,123 132,116,114 109,101,107 128,112,106 128,135,160 154,197,255 150,190,255 153,191,253 152,192,250 163,202,255 163,201,255 170,209,255 174,209,255
175,209,255 176,213,255 178,206,255 144,153,178 108,96,96 104,87,88 111,98,91 117,105,95 59,67,76 77,77,87 182,163,136 220,200,168 202,182,150 211,191,161 223,203,173 243,221,185 215,191,156 228,204,169 162,200,255 167,202,255 163,201,255 163,201,255 158,192,255 150,192,255 158,193,254 150,191,255 140,193,255 139,199,255 154,206,255 145,199,255 163,205,255 163,205,255 159,200,255 152,176,234 109,105,114 104,101,105 122,111,118 151,140,133 111,105,110 158,145,140 106,99,102 114,107,105 137,124,119 94,85,81 111,101,102 97,89,97 142,130,118 123,112,107 104,93,100 101,90,97 110,97,105 133,122,117 199,187,159 125,113,113 115,103,105 121,109,99 152,171,218 155,188,252 147,195,255 155,189,246 146,185,252 142,186,255 146,193,255 144,193,255
159,162,180 124,121,127 92,75,67 98,80,77 94,78,74 100,90,80 104,90,95 114,103,98 67,67,75 69,69,79 163,152,135 234,215,180 201,179,145 213,194,157 225,196,163 241,218,178 212,189,149 200,176,139 253,225,198 223,220,205 162,204,255 159,204,255 155,204,255 169,204,255 165,203,255 163,204,255 161,205,255 161,205,255 165,203,255 172,207,255 176,213,255 171,207,248 140,142,156 115,103,105 123,111,116 125,104,100 132,112,94 138,113,96 115,103,103 115,108,111 108,97,106 105,97,103 124,112,112 99,94,96 104,89,97 101,89,94 128,117,114 170,151,135 124,113,110 97,86,93 122,105,108 101,95,100 123,114,108 146,136,124 115,105,109 133,121,111 160,149,134 131,118,115 114,101,111 123,111,113 127,115,103 132,135,144 135,141,173 132,129,133
120,106,106 98,85,82 94,80,80 96,80,76 92,77,66 93,82,79 99,85,85 104,92,92 126,121,109 91,92,97 104,99,87 148,133,111 190,172,140 206,187,152 255,235,197 255,250,208 255,236,196 249,226,186 255,243,202 230,208,170 226,204,170 217,200,163 162,208,255 160,206,255 152,209,255 159,204,255 162,203,255 166,206,255 154,202,255 149,196,255 109,119,139 115,108,108 115,108,111 114,108,113 144,113,101 110,55,24 143,82,35 104,48,10 144,97,65 95,93,94 116,108,114 114,107,107 113,103,102 100,93,93 100,88,93 111,97,97 118,106,108 137,125,115 144,132,122 108,96,98 111,99,99 118,108,112 163,154,137 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 135,122,117 121,110,107 126,111,100 127,118,114
98,85,80 89,76,69 84,69,60 87,70,62 93,78,67 102,88,90 94,81,76 125,109,107 159,141,120 172,159,138 143,133,123 132,121,104 162,147,127 129,111,92 162,141,116 240,216,181 255,232,195 231,208,168 252,229,189 255,239,201 255,253,212 224,201,159 194,172,138 252,255,255 148,194,255 154,198,255 159,198,255 159,200,255 133,154,204 112,112,122 127,124,128 124,119,116 111,99,101 135,125,129 156,86,53 84,60,38 222,139,99 255,170,123 96,49,28 159,111,86 108,100,106 113,108,105 104,94,93 104,99,101 94,87,87 109,100,96 133,117,111 154,143,126 181,170,151 105,94,91 100,89,86 107,97,98 121,110,105 151,141,131 121,112,108 137,124,119 210,193,169 184,169,149 116,106,110 114,107,110 137,125,113 116,106,107 136,122,106 130,114,110
123,107,101 99,83,77 86,71,62 89,74,65 89,75,75 90,77,74 96,81,72 98,85,82 67,67,67 154,140,124 200,181,154 171,154,128 183,164,139 190,173,147 201,182,155 211,194,159 242,220,182 250,223,187 238,215,175 234,210,173 230,208,170 247,225,187 203,184,147 193,173,141 225,198,166 169,194,236 141,171,211 113,108,105 117,112,114 135,124,119 156,145,142 114,109,108 112,107,104 166,155,140 100,56,30 94,66,53 160,91,51 160,102,67 131,59,11 157,84,54 115,104,111 128,119,115 110,100,104 131,122,118 111,102,94 144,131,124 122,106,100 141,127,111 194,180,151 125,113,103 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 210,191,156 171,156,145 132,119,112 157,148,133 130,120,119 109,102,105 123,112,109 139,128,111 128,113,102
114,101,94 119,106,101 87,70,60 91,76,67 96,83,78 92,79,72 95,84,81 103,92,87 105,93,93 61,60,63 82,80,78 139,128,111 184,167,141 169,151,121 196,177,142 220,201,166 237,215,181 255,253,217 248,225,185 219,195,162 218,199,162 248,227,186 199,177,143 229,207,169 208,191,163 209,189,159 236,217,190 197,184,150 207,191,160 187,170,142 178,162,131 165,148,122 152,138,113 153,134,109 69,38,26 111,69,47 213,127,95 232,132,71 255,190,123 140,70,37 186,167,140 133,122,107 111,104,104 113,104,100 148,136,126 139,126,119 123,112,109 130,114,101 174,155,132 164,150,134 113,100,97 95,95,92 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 186,172,147 126,114,102 158,148,138 108,103,100 144,134,122 141,125,112
113,99,99 128,115,108 96,83,78 94,79,70 89,73,67 91,75,69 78,64,69 91,81,82 105,91,96 104,94,95 60,59,62 65,65,62 74,73,78 78,77,80 108,103,100 143,134,119 205,186,161 229,207,171 255,246,203 229,207,169 244,224,194 160,141,114 251,224,190 228,209,172 189,169,137 198,175,144 192,172,142 192,172,142 255,233,199 221,201,171 197,178,141 178,159,124 180,158,122 163,138,110 68,38,23 127,85,63 213,131,73 255,182,107 255,163,98 144,83,49 232,214,172 236,214,180 121,109,99 118,108,107 121,110,105 132,119,112 118,105,102 125,110,99 190,178,139 141,127,113 189,173,140 104,93,102 125,114,111 126,113,110 111,99,99 105,97,103 104,96,102 102,95,98 116,103,98 111,99,99 129,118,113 118,108,107 145,129,112 197,179,158
