255,198,153 255,198,153 255,189,157 251,185,169 255,193,157 255,190,156 247,189,179 255,186,166 241,183,173 235,183,180 227,179,177 197,172,195 255,187,165 255,189,158 255,188,164 255,192,162 255,191,172 240,182,172 230,181,184 250,188,175 255,193,157 255,196,154 255,205,156 255,204,154 255,208,156 255,212,155 255,215,155 255,218,160 255,219,161 255,216,161 255,219,163 255,220,162 255,221,165 255,224,165 255,224,163 255,224,163 255,222,166 255,217,165 255,213,161 255,213,161 255,214,163 255,211,159 255,215,164 255,216,168 255,214,163 255,214,158 255,215,158 255,207,163 226,168,131 207,146,110 255,211,183 216,161,118 106,73,48 89,53,22 116,79,55 76,63,40 54,46,24 51,44,26 52,33,17 94,59,34 75,54,41 57,42,31 76,57,45 55,51,32
255,203,155 255,203,155 255,202,151 255,193,164 255,196,153 255,198,151 255,188,156 244,185,178 235,183,178 221,181,187 222,179,189 198,176,200 255,196,166 255,206,178 255,194,174 255,192,174 255,191,161 248,184,167 253,189,174 255,189,171 255,193,157 255,193,154 255,202,153 255,202,153 255,203,151 255,207,152 255,214,157 255,216,153 255,216,153 255,217,151 255,223,167 255,223,165 255,224,161 255,225,164 255,223,162 255,223,167 255,223,167 255,218,163 255,218,166 255,220,162 232,172,122 255,219,163 255,223,163 255,208,154 255,212,154 255,219,159 255,212,149 198,138,95 255,219,166 219,152,125 98,56,34 181,125,99 189,123,89 165,120,97 70,58,28 63,55,19 50,41,26 27,27,13 68,50,31 132,95,82 63,40,25 70,56,38 66,57,38 60,54,29
255,206,155 255,206,155 255,205,157 255,194,158 255,193,152 255,192,158 247,188,169 240,189,181 235,185,179 255,197,174 247,191,183 255,207,179 255,215,167 255,213,167 255,203,162 255,202,158 255,197,153 255,197,149 255,203,157 255,205,155 255,203,149 255,203,149 255,196,147 255,196,147 255,196,147 255,196,147 255,201,152 255,206,154 255,207,152 255,208,151 255,213,154 255,215,159 255,220,165 255,221,166 255,222,164 255,223,164 255,224,165 255,224,163 255,224,162 255,224,163 225,176,127 232,187,141 160,123,79 194,150,108 255,194,137 195,116,68 255,216,159 255,210,158 225,167,112 208,139,85 86,66,36 84,53,30 75,63,33 118,81,55 70,61,32 54,48,23 61,55,30 111,90,63 53,50,37 54,55,36 78,55,42 63,44,17 39,27,15 54,47,29
255,212,156 255,211,155 255,205,152 255,202,151 255,193,151 255,194,150 253,190,168 253,193,172 255,196,168 255,204,168 255,205,164 255,213,154 255,213,153 255,222,161 255,219,159 255,214,156 255,196,147 255,201,150 255,207,156 255,209,154 255,209,154 255,205,154 255,198,149 255,198,149 255,196,149 255,196,149 255,195,148 255,195,146 255,201,149 255,199,155 255,202,152 255,209,155 255,214,157 255,215,159 255,217,161 255,216,159 255,218,161 255,219,164 255,209,157 255,210,162 255,213,164 172,128,98 151,109,71 153,89,43 200,101,23 162,81,29 110,58,28 190,142,115 174,135,105 194,148,120 106,86,66 82,70,42 67,56,37 77,67,45 64,61,37 67,65,45 92,86,63 54,50,31 54,51,36 65,66,47 40,38,16 54,44,34 46,34,24 47,35,25
255,224,150 255,224,150 255,225,155 255,216,152 255,208,156 255,201,150 255,201,157 255,197,156 255,198,159 255,202,165 255,213,167 255,218,165 255,216,163 255,219,166 255,221,163 255,214,159 255,209,156 255,211,158 255,211,159 255,212,159 255,212,159 255,209,157 255,206,154 255,210,157 255,208,157 255,198,149 255,199,150 255,198,151 255,195,156 255,191,164 255,194,156 255,195,147 255,194,147 255,200,152 255,201,153 255,205,152 255,206,154 255,197,149 220,159,112 212,145,100 204,164,128 85,63,29 193,105,69 132,72,49 86,48,38 116,68,43 132,69,49 113,60,44 101,65,43 122,86,64 82,79,55 66,60,37 69,68,43 76,68,44 61,56,28 104,102,73 74,66,30 65,61,42 56,54,34 46,44,26 70,68,50 54,47,29 52,53,34 37,31,24
255,228,152 255,232,151 255,233,149 255,226,153 255,222,158 255,216,157 255,215,159 255,215,155 255,212,157 255,210,159 255,215,165 255,219,165 255,218,168 255,219,166 255,218,164 255,216,159 255,218,161 255,218,162 255,218,164 255,217,163 255,216,163 255,213,160 255,214,158 255,213,157 255,208,157 255,204,153 255,199,149 255,196,151 255,194,150 255,192,160 245,187,177 255,184,167 255,188,154 255,194,148 255,180,134 199,145,107 226,151,122 255,190,142 205,138,93 206,155,118 134,96,59 146,71,42 153,79,45 96,58,41 52,24,13 76,44,30 105,53,32 94,53,33 85,43,30 79,59,41 73,66,48 72,68,49 64,56,32 76,66,42 59,51,27 67,58,39 85,79,56 78,70,46 95,87,65 57,53,36 38,39,27 53,51,33 47,32,21 58,53,41
255,228,156 255,230,154 255,232,156 255,230,152 255,228,154 255,225,159 255,223,160 255,218,159 255,218,157 255,219,160 255,221,161 255,226,164 255,226,166 255,224,167 255,218,163 255,219,164 255,220,164 255,222,166 255,224,165 255,225,164 255,224,165 255,223,163 255,220,160 255,216,159 255,213,157 255,210,158 255,204,153 255,196,153 255,204,155 255,201,167 254,188,174 253,188,176 253,188,169 250,185,173 214,180,189 198,161,158 221,174,165 211,172,181 158,145,155 98,89,102 173,132,132 146,70,48 100,51,31 136,81,66 167,107,86 142,89,73 123,82,64 56,30,20 56,30,18 71,48,33 68,64,45 67,61,38 57,49,25 57,50,23 68,54,36 51,44,28 73,66,48 58,57,30 56,54,36 51,52,33 57,59,42 34,32,33 65,57,44 40,37,24
255,215,158 255,215,158 255,218,159 255,221,159 255,226,162 255,226,164 255,226,164 255,226,159 255,225,164 255,226,162 255,227,160 255,229,158 255,225,153 255,228,162 255,226,164 255,224,164 255,223,166 255,222,166 255,223,162 255,228,156 255,229,156 255,230,154 255,231,150 255,230,154 255,224,156 255,216,159 255,209,156 255,207,154 255,217,161 255,212,162 255,202,158 255,202,166 253,192,174 215,174,196 164,159,198 184,169,200 135,134,167 85,87,114 97,98,121 81,78,93 124,71,55 103,54,32 105,59,43 216,125,88 212,126,94 195,114,82 161,95,79 77,50,43 51,28,15 63,40,25 86,79,52 62,59,44 64,57,28 51,43,30 50,43,23 48,36,24 42,39,24 52,52,38 40,34,25 51,51,35 53,44,29 51,52,29 43,40,25 41,37,27
255,208,152 255,208,152 255,209,153 255,210,158 255,211,159 255,215,159 255,213,160 255,214,163 255,220,167 255,218,167 255,219,166 255,220,162 255,223,162 255,225,163 255,225,163 255,224,164 255,225,163 255,226,162 255,227,160 255,227,158 255,230,156 255,231,155 255,231,155 255,232,153 255,228,152 255,225,154 255,223,158 255,222,156 255,219,157 255,215,158 255,216,161 255,216,161 255,212,160 255,187,139 255,200,147 243,185,161 71,61,49 98,92,115 119,114,153 93,97,130 89,53,63 85,43,30 138,79,60 121,75,57 131,74,55 168,103,84 116,73,65 96,59,56 76,41,26 60,41,25 65,63,45 69,67,49 48,44,23 43,38,24 55,51,43 39,34,31 40,41,22 37,36,25 36,29,29 35,33,29 42,42,26 31,30,19 65,66,47 48,44,36
255,196,156 255,196,156 255,198,151 255,198,149 255,197,145 255,198,149 255,195,151 255,199,149 255,206,151 255,209,157 255,208,157 255,211,162 255,217,165 255,219,165 255,220,166 255,223,160 255,227,158 255,229,158 255,226,158 255,228,156 255,228,156 255,229,156 255,231,155 255,232,153 255,232,153 255,232,151 255,231,152 255,211,150 255,206,153 255,219,163 255,220,160 255,219,164 255,219,162 255,215,161 255,190,139 215,163,131 128,92,72 144,127,119 94,77,69 109,91,88 81,56,26 86,49,34 216,118,74 219,131,93 255,153,97 112,58,49 157,98,79 92,64,55 55,34,19 69,67,47 75,76,57 86,81,51 64,58,35 44,45,24 30,29,22 13,11,12 26,21,20 21,17,11 34,21,18 24,26,21 32,27,26 29,29,24 37,38,30 32,33,23
