133,185,255 147,197,255 145,197,255 141,190,255 141,190,255 138,187,255 136,189,255 137,187,255 136,184,255 136,185,255 141,189,255 145,193,255 160,208,255 163,212,255 187,231,255 198,239,255 205,244,255 210,245,255 181,230,255 129,203,255 132,204,255 131,202,255 129,204,255 128,205,255 130,203,255 128,205,255 127,204,255 144,214,255 137,208,255 144,211,255 151,213,255 135,207,255 123,201,255 127,205,255 127,206,255 140,208,255 136,208,255 141,210,255 150,218,255 153,219,255 139,206,255 141,207,255 133,208,255 166,221,255 173,227,255 185,228,255 192,231,255 197,235,255 209,245,255 212,248,255 213,249,255 211,246,255 204,242,255 207,245,255 208,247,255 198,236,255 206,241,255 197,232,255 150,205,255 131,196,255 125,193,255 130,191,255 131,194,255 128,194,255
148,201,255 141,194,255 136,187,255 142,191,255 141,189,255 145,194,255 152,203,255 161,210,255 161,212,255 162,215,255 154,212,255 155,212,255 153,208,255 151,211,255 148,211,255 163,219,255 160,220,255 161,220,255 172,222,255 155,217,255 136,208,255 132,203,255 133,207,255 164,222,255 162,220,255 153,216,255 174,227,255 174,228,255 189,233,255 205,244,255 178,231,255 142,210,255 152,221,255 137,213,255 176,224,255 194,235,255 182,232,255 154,217,255 137,209,255 133,208,255 129,206,255 138,208,255 161,220,255 156,218,255 194,235,255 196,236,255 197,238,255 200,240,255 204,242,255 207,245,255 200,238,255 201,238,255 199,237,255 202,242,255 202,242,255 202,242,255 204,242,255 205,243,255 185,231,255 173,233,255 158,219,255 136,212,255 135,214,255 141,211,255
136,194,255 138,190,255 139,189,255 136,191,255 141,202,255 149,209,255 143,210,255 159,225,255 140,211,255 133,208,255 132,209,255 132,209,255 132,209,255 132,209,255 135,210,255 136,211,255 129,206,255 131,208,255 133,207,255 128,207,255 139,210,255 180,224,255 191,229,255 197,235,255 217,252,255 220,255,255 214,253,255 213,247,255 173,221,255 176,226,255 173,226,255 162,224,255 173,225,255 172,229,255 200,235,255 194,234,255 162,221,255 160,219,255 144,212,255 140,211,255 140,212,255 140,212,255 147,216,255 157,220,255 154,217,255 149,215,255 148,213,255 152,215,255 155,219,255 160,219,255 152,215,255 146,214,255 149,219,255 151,217,255 148,217,255 148,214,255 142,216,255 147,215,255 170,230,255 187,241,255 169,228,255 158,222,255 153,219,255 149,218,255
136,193,255 131,197,255 142,203,255 151,214,255 152,218,255 166,225,255 180,230,255 181,236,255 180,234,255 168,228,255 164,228,255 162,224,255 155,221,255 156,222,255 149,218,255 147,219,255 140,213,255 140,213,255 152,215,255 168,220,255 173,222,255 189,239,255 188,233,255 136,93,37 229,250,255 225,255,255 225,255,255 222,252,255 211,248,255 163,217,255 142,211,255 139,210,255 140,214,255 146,214,255 136,215,255 141,213,255 139,212,255 138,214,255 137,213,255 137,213,255 139,211,255 137,213,255 138,210,255 169,228,255 167,226,255 146,215,255 147,216,255 148,217,255 147,217,255 148,218,255 150,220,255 152,222,255 151,220,255 149,218,255 152,222,255 154,225,255 150,220,255 148,217,255 146,215,255 144,216,255 154,223,255 148,220,255 156,226,255 156,226,255
156,215,255 154,213,255 157,215,255 149,217,255 153,219,255 162,226,255 172,225,255 185,236,255 187,236,255 159,223,255 146,215,255 144,217,255 136,212,255 139,212,255 150,216,255 152,213,255 161,218,255 187,227,255 201,236,255 216,248,255 217,251,255 147,153,172 146,96,54 166,123,74 190,171,144 134,110,86 255,241,225 209,246,255 222,253,255 213,245,255 176,226,255 165,225,255 166,225,255 160,224,255 166,225,255 161,223,255 160,222,255 150,219,255 143,215,255 140,214,255 148,217,255 158,222,255 169,229,255 176,229,255 167,225,255 174,227,255 185,233,255 204,240,255 197,242,255 164,223,255 147,217,255 148,221,255 146,219,255 146,219,255 149,219,255 152,222,255 145,217,255 145,217,255 145,217,255 147,216,255 146,218,255 151,221,255 161,224,255 159,223,255
176,229,255 180,233,255 168,228,255 172,229,255 177,234,255 161,226,255 153,219,255 147,217,255 147,217,255 145,214,255 141,212,255 141,213,255 157,221,255 178,228,255 198,233,255 193,231,255 198,238,255 194,233,255 195,230,255 193,234,255 210,238,255 187,174,167 108,72,41 134,100,68 162,179,212 137,85,25 213,246,255 201,241,255 197,239,255 195,236,255 194,234,255 184,234,255 181,234,255 175,232,255 148,216,255 143,215,255 144,218,255 147,216,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 160,223,255 160,225,255 168,227,255 175,229,255 191,237,255 195,235,255 191,235,255 181,229,255 172,229,255 175,232,255 172,228,255 174,231,255 176,230,255 168,228,255 156,223,255 159,223,255 157,221,255 157,224,255 159,224,255 160,224,255 160,224,255
160,224,255 161,225,255 165,228,255 166,229,255 168,231,255 158,225,255 157,224,255 154,224,255 152,222,255 152,222,255 158,225,255 156,223,255 151,219,255 152,222,255 172,226,255 182,230,255 205,245,255 213,245,255 175,230,255 138,94,84 150,80,49 151,82,53 200,119,69 151,90,58 105,53,32 133,71,44 164,80,49 238,145,86 165,227,255 158,229,255 172,232,255 172,231,255 162,227,255 159,224,255 154,224,255 155,225,255 155,225,255 154,223,255 148,221,255 148,218,255 153,223,255 160,228,255 172,233,255 158,228,255 155,226,255 159,227,255 172,232,255 164,229,255 165,228,255 165,228,255 165,228,255 166,229,255 167,227,255 166,231,255 164,229,255 161,225,255 156,223,255 156,223,255 154,224,255 155,222,255 150,219,255 153,222,255 152,222,255 154,224,255
147,220,255 150,223,255 152,222,255 150,224,255 152,222,255 152,222,255 150,220,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,221,255 160,228,255 168,231,255 170,230,255 168,228,255 154,225,255 161,203,255 120,69,45 76,44,30 72,43,23 105,60,39 81,49,35 77,45,29 80,48,32 125,77,50 189,109,68 189,121,103 165,225,255 166,230,255 166,229,255 167,227,255 168,228,255 164,229,255 163,225,255 157,224,255 155,225,255 162,227,255 159,226,255 168,228,255 169,233,255 177,235,255 173,233,255 173,230,255 168,230,255 170,230,255 174,229,255 172,229,255 172,226,255 169,229,255 168,228,255 168,227,255 165,228,255 161,224,255 159,223,255 159,223,255 158,226,255 165,228,255 163,226,255 177,232,255 175,236,255 174,227,255 151,196,254
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 159,227,255 171,232,255 171,232,255 181,235,255 207,247,255 207,247,255 203,243,255 161,226,255 158,226,255 159,227,255 164,229,255 118,70,64 91,54,39 61,38,23 41,24,16 52,30,22 53,32,19 56,35,24 48,29,17 57,34,19 134,76,50 155,75,39 212,186,207 176,237,255 169,229,255 167,230,255 170,234,255 166,229,255 166,229,255 163,226,255 158,226,255 164,229,255 165,230,255 165,230,255 164,229,255 162,225,255 174,232,255 168,229,255 160,228,255 165,228,255 162,227,255 163,226,255 162,227,255 165,228,255 167,231,255 168,229,255 169,228,255 182,233,255 205,241,255 213,249,255 207,244,255 191,235,255 181,223,255 137,176,229 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 155,226,255 160,231,255 161,232,255 165,231,255 166,229,255 172,233,255 177,238,255 187,237,255 179,237,255 172,234,255 172,233,255 173,234,255 169,234,255 171,233,255 171,229,255 113,56,37 81,49,35 63,40,25 101,70,51 126,85,65 128,87,67 131,93,76 118,83,68 85,59,49 90,55,42 116,61,32 183,91,59 181,231,255 168,232,255 168,235,255 173,234,255 167,230,255 167,231,255 162,228,255 165,230,255 164,229,255 166,232,255 167,232,255 177,235,255 179,237,255 175,236,255 172,237,255 172,233,255 168,229,255 167,231,255 170,231,255 170,232,255 169,230,255 165,231,255 163,232,255 163,235,255 165,229,255 166,228,255 152,195,249 128,165,214 115,152,188 112,145,180 110,142,182 105,138,173 108,144,169 122,150,171
156,227,255 152,228,255 157,227,255 160,231,255 165,228,255 164,229,255 171,232,255 182,235,255 179,237,255 186,236,255 183,235,255 178,236,255 171,232,255 173,234,255 178,236,255 185,236,255 190,238,255 179,221,255 102,52,35 70,40,25 107,70,55 141,98,81 150,102,73 150,102,73 147,100,77 142,99,82 128,92,74 84,49,36 100,53,32 154,81,53 195,230,255 180,238,255 186,237,255 177,232,255 169,235,255 170,234,255 172,237,255 181,236,255 178,236,255 177,235,255 173,234,255 173,228,255 152,202,255 153,193,223 146,188,208 154,201,247 161,213,255 174,223,255 184,233,255 185,232,255 157,203,255 166,218,255 167,213,255 140,182,230 133,171,211 125,158,193 113,143,181 112,144,182 114,145,176 129,159,181 115,148,181 104,139,173 105,136,169 133,160,161
