245,234,215 237,226,207 229,218,199 214,205,186 227,218,199 226,215,196 225,215,193 241,230,211 231,212,189 242,221,196 234,213,188 255,249,223 244,225,200 248,227,204 245,224,199 251,230,203 250,235,213 249,235,217 134,154,196 113,134,171 220,156,58 207,153,45 179,131,16 172,125,6 172,125,6 170,120,8 170,120,19 181,140,70 165,186,254 151,179,243 188,214,255 112,138,186 127,150,206 149,171,230 140,164,222 162,188,252 160,188,242 150,174,234 162,190,252 154,181,240 124,147,201 164,192,255 180,210,255 175,205,255 173,203,255 179,209,255 172,202,255 148,175,232 160,188,250 162,190,252 171,199,255 168,196,255 148,176,238 155,181,243 167,194,251 141,166,221 163,193,255 165,195,255 153,179,243 160,186,250 153,180,239 157,183,245 170,193,255 159,187,249 117,138,188 141,169,223 161,189,253 165,199,255 135,143,173 203,146,41 207,149,51 189,138,42 169,130,30 155,125,31 161,128,49 175,140,57 181,147,88 183,141,99 64,90,125 98,110,132 176,171,168 208,203,191 230,228,224 46,104,180 31,103,181 33,105,186 34,106,187 30,110,190 32,111,196 33,110,189 37,105,191 41,111,201 40,111,194 37,113,201 34,116,202 29,111,195
248,237,218 237,226,207 222,211,192 218,207,188 216,207,188 232,221,202 253,243,221 230,219,200 232,217,195 235,221,196 255,241,219 251,233,212 232,214,193 247,227,207 227,206,181 240,219,194 236,221,201 239,228,209 132,152,194 120,137,170 218,155,61 204,151,54 180,134,27 174,128,21 170,128,20 169,122,18 178,125,28 179,138,70 156,177,245 160,188,252 166,194,255 114,142,194 150,178,240 165,193,255 160,190,253 191,220,255 186,214,255 158,186,250 164,194,255 165,193,255 129,154,207 168,196,255 175,203,255 179,207,255 184,214,255 173,203,255 175,205,255 146,169,232 149,180,238 165,195,255 173,203,255 143,173,236 157,185,249 160,190,253 171,193,254 133,158,213 156,189,251 165,195,255 167,193,255 175,201,255 154,178,238 150,176,238 170,196,255 157,185,247 123,147,196 146,170,228 169,197,255 167,196,255 173,191,245 135,143,175 145,161,209 143,157,209 156,178,237 146,164,218 124,137,181 134,143,184 121,127,155 106,93,70 93,141,223 218,231,255 255,252,238 255,252,238 255,253,241 41,97,167 36,106,180 35,106,187 35,107,188 33,108,190 36,112,198 35,110,192 36,107,190 39,111,196 40,112,195 43,115,200 42,116,207 49,117,201
240,229,210 220,209,190 219,208,189 236,225,206 224,213,194 234,223,204 245,235,213 255,252,230 239,229,207 230,220,196 240,230,208 251,241,219 255,255,233 231,223,201 240,225,205 251,242,215 255,251,232 236,227,212 123,143,185 122,135,163 207,155,53 211,152,61 179,132,11 175,128,5 175,120,0 179,124,6 207,147,38 160,127,75 170,203,255 165,195,255 152,179,236 116,140,189 158,181,244 166,194,255 172,201,255 196,226,255 168,196,255 168,196,255 173,203,255 175,205,255 126,151,204 175,203,255 171,199,255 176,204,255 175,205,255 172,202,255 181,211,255 161,187,249 156,187,245 158,189,247 172,202,255 147,177,242 165,193,255 161,189,253 169,196,255 130,158,212 159,189,254 170,200,255 163,193,255 170,200,255 153,181,243 157,184,243 154,182,248 164,192,254 128,151,205 151,175,233 165,195,255 165,195,255 169,197,255 170,200,255 157,181,239 144,166,225 164,191,248 151,180,237 122,146,204 132,156,216 127,150,204 121,122,141 89,142,222 229,239,255 255,251,238 255,251,238 252,249,236 182,204,245 232,232,227 253,252,243 255,255,250 255,252,237 255,255,242 243,244,225 244,240,230 255,251,237 255,255,244 255,255,247 255,255,245 255,247,239
241,230,211 221,212,193 239,230,211 229,218,199 233,222,203 238,227,208 226,215,196 251,240,221 238,228,206 236,226,204 238,229,210 250,243,223 255,253,234 254,243,224 237,221,206 245,235,213 245,236,217 238,229,212 138,156,196 124,136,158 125,83,29 117,86,37 122,99,68 117,98,75 124,113,108 109,102,105 139,140,161 162,177,220 166,196,255 169,197,255 161,185,245 118,143,198 157,183,245 160,190,255 166,199,255 213,243,255 159,186,245 177,207,255 185,214,255 187,217,255 131,158,215 180,210,255 185,215,255 171,201,255 179,209,255 170,200,255 189,219,255 165,193,255 165,195,255 157,187,248 177,207,255 165,195,255 172,200,255 151,179,243 168,192,252 135,159,217 161,191,252 173,203,255 160,190,253 161,191,254 160,188,250 166,192,254 178,206,255 160,188,250 123,148,199 171,198,255 165,193,255 165,195,255 171,201,255 168,196,255 158,181,244 154,172,237 161,185,243 139,165,227 147,173,235 127,151,211 137,161,208 126,132,153 88,141,217 233,246,255 255,253,236 255,251,238 254,250,244 209,216,241 232,233,223 251,251,237 248,252,237 249,251,236 242,237,223 255,249,240 255,249,236 255,255,242 255,255,244 255,251,233 166,171,177 251,255,244
227,220,200 221,217,196 235,231,210 238,229,210 230,219,200 225,214,195 239,228,209 252,241,222 245,234,215 249,235,217 253,244,225 245,241,220 252,245,225 245,236,217 243,234,215 227,216,197 227,216,199 239,230,213 132,155,191 182,146,86 142,156,204 131,151,206 140,159,219 141,164,227 157,175,240 117,140,178 162,189,248 159,188,247 157,185,247 169,195,255 172,195,255 119,143,201 150,177,234 162,190,252 162,190,254 202,232,255 176,202,255 167,197,255 169,202,255 173,203,255 127,154,213 181,211,255 184,214,255 185,215,255 179,209,255 175,205,255 177,207,255 166,194,255 164,194,255 165,195,255 179,209,255 170,200,255 155,181,245 159,189,252 164,190,252 133,157,215 153,183,244 162,190,254 145,173,237 148,176,240 149,175,237 163,193,254 159,189,252 162,190,254 126,150,199 168,189,235 162,181,230 153,172,221 131,148,193 138,160,203 145,167,226 149,171,230 162,186,244 131,158,217 159,182,245 137,159,220 138,161,217 132,139,174 86,138,223 241,250,255 255,252,236 255,251,238 255,255,245 171,189,217 236,246,255 69,109,169 188,211,249 57,94,161 249,251,255 255,255,243 239,235,225 255,255,238 255,255,248 248,250,250 60,99,177 156,182,228
222,213,194 225,216,197 236,227,208 242,228,210 237,226,207 243,232,213 232,221,202 248,237,218 252,241,222 254,240,222 250,241,222 243,236,216 249,240,221 255,246,227 236,227,208 234,223,204 244,234,212 250,236,222 137,153,191 175,140,73 156,184,236 137,156,218 144,165,231 145,166,230 149,171,232 148,170,229 157,187,248 173,204,255 163,194,250 162,191,250 169,196,253 122,147,202 169,196,253 154,182,244 174,202,255 190,218,255 163,193,255 164,192,255 177,207,255 177,207,255 137,163,225 181,211,255 175,205,255 193,223,255 192,222,255 183,216,255 182,217,255 172,200,255 165,195,255 160,190,253 172,202,255 157,187,250 173,201,255 164,193,255 165,193,255 133,157,215 157,185,247 167,197,255 153,181,245 148,176,240 150,176,238 170,200,255 159,189,252 166,196,255 130,154,203 88,100,135 100,118,154 115,133,171 127,145,185 119,141,182 142,165,219 149,176,233 137,159,220 125,154,213 167,194,253 147,169,230 134,156,215 127,146,193 83,143,230 241,251,255 255,253,240 255,251,240 254,252,234 172,184,217 235,237,232 61,97,167 238,244,235 127,155,187 55,93,153 237,244,255 92,100,130 255,244,233 150,167,198 244,248,252 131,159,209 91,129,189
225,216,197 230,221,202 250,241,222 233,222,205 248,237,218 255,248,229 255,246,227 254,243,224 244,233,214 254,243,224 242,233,216 242,233,214 255,250,231 254,240,222 248,237,218 244,235,218 255,253,234 250,239,224 127,147,189 170,136,66 155,184,243 140,162,223 143,164,228 143,165,226 147,170,233 154,177,240 114,138,183 89,112,148 75,95,123 62,75,105 48,60,93 124,145,191 159,186,245 155,183,245 171,199,255 160,186,248 168,201,255 165,195,255 167,197,255 177,207,255 135,162,221 179,209,255 171,199,255 188,218,255 184,219,255 185,220,255 179,214,255 155,183,245 173,203,255 163,193,255 180,210,255 174,204,255 174,200,255 169,196,255 168,196,255 128,152,210 154,182,244 178,208,255 151,181,242 159,187,249 152,178,242 166,194,255 169,202,255 161,194,255 157,190,252 156,186,247 160,189,248 160,189,248 166,193,252 135,157,216 139,163,221 164,191,248 130,157,216 143,172,229 172,201,255 142,170,224 125,149,207 118,146,208 87,139,235 245,254,254 255,252,240 255,252,238 253,253,239 176,192,228 233,232,223 71,98,155 244,241,228 254,255,241 109,129,184 255,255,248 76,105,150 194,206,239 98,133,194 143,159,197 133,158,200 68,108,179
250,241,222 236,227,208 251,244,224 244,235,218 255,247,228 245,235,213 250,239,220 239,230,211 246,235,216 255,249,230 255,246,229 253,242,223 240,229,210 245,234,215 241,230,211 244,233,216 248,237,220 248,238,226 119,150,195 175,135,71 159,182,249 137,159,218 140,161,225 144,166,227 169,193,253 147,171,231 126,147,197 143,164,212 147,171,220 149,169,224 147,170,224 157,185,239 133,162,221 150,178,240 150,178,242 169,195,255 171,204,255 156,186,251 170,200,255 172,202,255 133,157,217 174,202,255 171,204,255 185,218,255 197,230,255 174,212,255 182,220,255 131,160,219 168,198,255 167,197,255 181,211,255 164,194,255 165,195,255 165,194,255 179,207,255 135,160,215 172,201,255 173,203,255 144,174,237 160,190,253 167,195,255 165,195,255 174,203,255 160,190,255 157,185,247 157,185,247 169,197,255 145,173,235 155,183,245 126,150,208 143,168,223 144,171,230 158,186,248 165,193,255 172,201,255 135,164,221 132,159,216 126,142,192 80,139,226 253,255,255 255,252,238 255,252,238 250,250,245 107,124,169 230,231,221 73,98,140 64,97,159 79,104,155 227,229,224 254,251,238 198,216,240 127,157,195 85,125,194 136,155,202 155,175,217 61,107,169
243,234,215 243,236,218 249,245,226 242,238,219 243,239,220 249,245,224 237,235,213 246,235,216 241,230,211 255,253,234 253,242,223 230,219,200 248,237,218 241,230,211 231,220,201 248,237,220 238,229,210 243,236,220 128,152,197 167,133,59 165,187,248 141,163,222 136,159,222 146,169,232 155,178,241 161,185,245 124,152,204 162,189,246 160,190,253 168,196,255 169,197,255 161,189,251 168,196,255 151,179,241 175,203,255 192,220,255 171,204,255 156,189,253 172,202,255 180,209,255 127,154,213 179,209,255 186,216,255 197,230,255 182,217,255 177,211,255 193,227,255 148,176,240 163,193,255 164,194,255 164,194,255 163,193,255 165,193,255 170,196,255 180,207,255 141,163,224 174,202,255 165,195,255 150,180,241 150,180,245 181,211,255 172,202,255 169,202,255 166,199,255 158,186,250 175,203,255 190,218,255 178,206,255 142,170,234 133,158,211 146,170,228 154,180,242 173,201,255 158,186,248 165,194,253 128,154,216 156,180,238 123,149,211 79,135,221 250,252,237 255,252,238 255,252,238 255,249,240 72,96,145 238,238,224 74,101,140 228,226,222 255,255,240 242,239,226 248,250,235 179,197,225 55,97,172 100,140,209 175,185,203 86,102,142 57,105,183
250,241,222 255,251,231 255,251,232 249,244,230 233,229,210 255,253,234 236,232,211 248,239,220 244,233,214 255,246,227 255,246,227 238,227,208 239,228,209 233,222,203 246,235,216 246,232,216 237,228,211 243,236,218 122,145,183 148,135,132 153,175,236 136,158,217 144,167,230 149,172,235 156,182,246 162,189,248 123,151,203 165,196,254 165,195,255 155,183,247 151,179,243 161,189,253 186,214,255 174,202,255 174,202,255 196,226,255 185,220,255 165,198,255 172,205,255 177,209,255 140,168,230 170,200,255 182,212,255 165,195,255 178,211,255 181,215,255 191,225,255 152,180,246 168,198,255 171,201,255 165,195,255 174,204,255 160,188,254 165,193,255 172,201,255 142,166,226 169,202,255 170,200,255 156,186,249 154,184,249 182,212,255 166,196,255 157,187,252 167,197,255 177,207,255 171,201,255 150,178,240 164,192,254 170,196,255 134,159,212 133,158,213 139,167,229 152,179,238 169,197,255 150,176,238 126,153,212 158,181,237 142,165,228 89,135,213 251,251,235 255,253,236 255,252,236 255,254,248 56,81,132 211,207,197 82,105,139 236,230,223 254,255,234 252,252,236 255,255,243 251,254,246 220,233,248 252,250,248 255,254,244 255,255,240 249,253,255
