91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,89,104 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,196 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 55,50,68 53,47,68 80,71,84 103,91,105 112,95,101 128,110,119 94,79,89 109,97,109 55,51,64 59,55,75 62,56,77 79,65,80 67,60,70 65,62,79 73,69,89 55,56,79 56,54,78 52,50,74 75,71,93 62,58,78 64,60,82 112,99,109 97,82,102 117,102,112 100,84,99 101,87,104 105,97,116 74,66,85 162,202,255 157,199,255 166,202,255 255,242,207 88,84,104 179,208,255 179,209,255 176,206,255 180,211,255 172,203,255 168,202,255 164,203,255 183,209,255 183,208,255
100,88,102 63,58,76 62,59,76 122,111,120 55,51,73 68,62,83 107,91,104 55,47,64 91,79,91 117,103,118 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,89,89 116,97,101 115,96,100 89,82,94 55,51,64 79,77,87 77,72,90 59,54,72 52,46,67 71,62,75 93,81,95 111,94,100 125,107,116 89,74,84 95,83,95 68,64,77 54,50,70 54,48,69 125,111,126 85,78,88 61,58,75 55,51,71 55,51,75 52,50,74 53,51,75 78,74,96 61,57,77 57,58,79 111,98,108 112,99,109 134,119,129 106,90,105 105,91,108 97,89,108 70,62,81 173,203,255 138,152,189 191,209,233 244,214,186 185,180,209 177,204,255 176,205,255 179,208,255 186,212,255 155,201,255 164,207,255 175,208,255 187,213,255 186,212,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 55,48,62 104,89,99 128,111,117 110,91,95 120,105,113 93,81,95 48,42,65 128,113,123 127,110,116 111,94,97 106,89,92 105,90,100 55,47,64 69,64,91 46,44,66 54,44,64 48,44,68 57,49,66 69,66,81 119,105,110 119,102,108 95,80,90 94,82,94 59,56,71 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 55,53,77 74,70,92 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,98 62,58,80 65,61,83 77,79,93 66,60,83 255,232,202 183,152,129 181,200,251 172,205,255 173,207,255 172,205,255 180,212,255 180,212,255 177,213,255 177,214,255 170,194,243 107,123,159
115,101,116 53,50,67 54,51,68 125,111,116 137,120,123 111,97,110 107,90,96 68,61,75 65,50,70 105,87,96 132,115,118 130,113,119 99,88,97 52,47,63 82,70,82 120,103,106 121,104,107 108,91,94 97,82,92 52,48,59 55,53,75 44,42,64 52,48,68 48,44,68 53,48,64 63,58,74 100,87,97 112,98,103 100,85,95 86,74,86 58,53,69 50,46,66 45,44,61 111,97,112 62,59,74 57,54,71 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 91,82,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,98 55,53,77 64,62,82 65,61,83 244,215,193 255,228,193 148,127,116 166,204,255 162,212,255 172,211,255 176,214,255 180,219,255 174,210,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 53,50,67 55,51,71 109,94,102 111,94,97 105,87,96 109,92,95 79,72,82 54,49,65 52,48,68 115,98,104 127,110,111 103,88,96 55,48,62 45,39,62 118,101,104 126,110,108 102,85,91 90,75,83 55,51,62 60,57,74 45,43,65 50,46,70 50,46,70 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 55,50,66 51,47,67 47,44,61 89,80,93 64,62,74 61,58,75 52,49,66 51,49,73 55,53,77 58,56,76 62,58,78 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,100 52,50,72 68,64,86 63,54,78 230,207,178 191,167,141 95,83,113 180,221,255 181,222,255 182,221,255 182,210,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 133,121,123 127,108,112 115,98,101 104,90,92 98,90,98 54,49,65 51,48,65 123,108,116 122,103,107 112,95,98 63,54,67 44,38,61 112,95,96 111,95,91 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,49,69 71,63,80 143,124,131 92,80,92 81,69,81 54,49,65 50,47,62 51,46,64 97,85,99 52,49,64 60,56,76 53,50,67 57,52,79 51,49,71 68,64,84 62,58,78 60,58,78 50,48,70 56,54,74 96,85,94 192,175,176 139,120,134 108,94,109 54,50,72 58,56,80 142,131,124 189,165,143 98,82,109 115,111,131 187,223,255 134,154,198 102,110,130 97,110,129 95,101,122 96,96,122 97,98,121 95,97,122 96,98,123 89,91,116
79,75,86 41,41,67 39,42,64 128,111,114 105,86,93 128,111,114 112,95,98 92,83,94 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,95,93 38,37,54 100,86,88 119,103,99 115,98,99 127,108,112 71,63,71 54,47,59 54,48,69 52,48,72 51,47,67 48,44,64 50,46,66 47,43,65 137,123,123 88,77,86 88,76,88 63,58,74 52,49,66 52,47,65 84,72,86 52,49,64 65,61,81 52,49,66 75,71,91 53,50,77 75,71,91 61,55,76 59,57,77 52,55,77 54,48,69 109,95,108 114,95,99 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 85,75,93 92,86,107 94,103,126 95,104,127 96,103,126 95,97,122 103,101,125 108,106,130 93,99,120 96,101,125 95,97,122 89,89,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 116,99,102 111,94,97 102,91,100 53,50,67 48,44,64 111,95,108 113,96,97 95,81,83 109,95,100 51,42,57 39,37,57 123,106,109 104,87,90 123,106,109 87,76,85 48,44,55 56,51,67 48,44,68 47,43,63 52,48,68 48,45,62 48,43,61 142,127,135 87,73,86 88,72,85 54,49,65 62,57,75 51,50,65 86,77,88 51,48,63 58,55,70 55,52,69 71,68,85 72,69,86 61,57,77 62,58,78 59,57,79 52,55,77 51,50,67 107,91,104 114,96,107 103,87,100 116,100,115 72,49,36 210,181,159 161,137,113 104,92,108 92,83,98 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 115,111,133 107,108,127 96,99,121 93,91,115 96,97,120 92,93,114
66,63,78 43,39,61 41,39,63 113,99,101 102,85,91 127,110,113 105,88,91 84,72,86 48,46,58 47,43,65 93,79,92 118,101,102 104,90,92 92,77,85 57,43,58 46,41,57 45,39,60 72,65,77 115,96,100 103,88,98 60,56,67 60,55,71 50,46,70 51,47,67 50,46,66 50,46,66 45,41,61 91,82,95 97,83,96 99,83,96 59,54,70 61,56,74 59,54,70 78,71,81 52,47,63 51,48,63 62,59,76 78,75,92 68,65,82 72,66,87 69,63,84 57,54,71 53,54,75 74,60,77 105,90,98 108,90,101 97,86,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 61,58,75 59,55,77 92,93,116 93,94,117 94,92,116 93,93,119 109,107,131 98,96,120 94,95,118 93,96,118 105,106,125
64,62,74 41,39,51 44,42,66 122,105,108 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,79,87 107,92,100 64,52,64 52,48,61 45,42,59 43,40,55 128,114,114 106,88,97 55,48,58 65,58,72 50,46,70 46,42,62 50,46,66 54,50,70 44,40,60 50,48,68 81,69,83 100,89,98 70,63,75 58,53,69 59,56,73 76,67,80 54,49,67 52,47,63 73,70,87 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 53,51,73 112,99,109 115,96,114 107,91,85 121,104,107 255,242,217 226,199,167 236,212,179 106,94,110 116,107,120 104,92,106 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 103,104,127 91,97,118 108,109,132 98,96,118
