255,195,154 255,193,160 255,188,168 255,196,157 255,194,151 255,187,168 239,184,173 226,179,184 223,177,188 220,177,192 206,175,193 255,186,161 255,189,170 255,194,173 255,187,168 250,186,169 238,181,178 240,184,176 255,188,173 255,189,160 255,195,151 255,207,157 255,204,151 255,206,152 255,213,151 255,218,159 255,219,156 255,220,155 255,222,159 255,223,165 255,224,161 255,224,161 255,224,163 255,224,165 255,224,165 255,223,164 255,218,165 255,214,162 255,218,163 255,216,163 255,218,165 255,217,163 255,218,161 255,216,161 255,219,159 255,217,157 255,206,157 143,95,66 93,72,31 189,144,121 207,145,116 56,42,17 59,44,24 80,67,15 102,93,74 163,139,113 192,156,136 127,115,78 91,79,53 106,94,57 93,77,60 66,55,36 76,72,53 60,60,46
255,208,162 255,203,152 255,196,151 255,193,154 255,189,154 252,184,162 235,183,182 235,185,179 238,188,182 222,181,195 228,188,194 255,199,169 255,211,171 255,196,170 255,194,169 255,193,161 255,193,174 255,191,166 255,195,163 255,199,161 255,201,154 255,203,153 255,202,149 255,200,148 255,205,150 255,210,157 255,211,153 255,212,148 255,215,153 255,215,159 255,220,159 255,224,161 255,225,164 255,224,165 255,224,165 255,224,165 255,222,163 255,219,164 255,220,164 255,221,162 255,223,164 255,221,163 255,220,161 255,222,164 255,223,161 255,223,158 255,209,158 82,57,27 125,90,65 157,120,96 141,94,62 179,148,129 150,117,90 95,81,38 34,23,6 76,64,36 82,73,46 85,75,53 62,53,38 63,52,33 100,86,68 52,45,27 54,52,32 49,49,35
255,206,155 255,206,153 255,198,154 255,192,153 255,191,162 241,187,178 252,193,174 247,193,173 255,200,173 255,202,176 255,215,163 255,217,159 255,217,159 255,210,157 255,204,153 255,196,149 255,198,149 255,201,152 255,205,152 255,204,149 255,199,150 255,196,149 255,198,149 255,196,147 255,196,147 255,196,147 255,200,151 255,203,150 255,209,153 255,212,156 255,213,153 255,218,160 255,219,161 255,220,162 255,223,164 255,223,164 255,224,161 255,225,159 255,225,158 255,201,144 255,224,160 255,225,158 255,228,154 255,226,153 255,223,156 255,216,159 255,204,154 255,203,159 255,183,153 109,63,37 222,148,114 199,148,124 106,71,46 66,52,27 94,82,52 65,51,35 69,49,31 104,74,46 56,41,30 64,52,40 50,38,28 48,43,31 58,59,40 44,44,30
255,213,155 255,212,154 255,202,152 255,192,147 255,193,158 255,189,167 255,192,172 255,197,163 255,199,163 255,209,156 255,214,158 255,219,160 255,221,162 255,219,159 255,205,158 255,201,151 255,207,156 255,208,157 255,211,156 255,211,156 255,208,156 255,198,149 255,198,149 255,201,154 255,195,148 255,199,150 255,198,149 255,199,152 255,196,151 255,198,153 255,204,153 255,206,154 255,213,157 255,214,158 255,214,156 255,215,157 255,218,161 255,217,163 255,217,161 255,208,151 252,184,139 207,151,102 255,219,171 255,196,136 255,204,156 253,176,125 255,207,160 255,209,158 195,136,106 192,144,119 251,174,141 135,104,81 55,46,31 63,52,19 81,71,47 32,30,12 78,63,41 125,105,85 72,49,34 41,27,11 60,53,35 63,60,45 72,72,58 53,51,31
255,229,152 255,225,153 255,221,156 255,215,155 255,210,158 255,210,157 255,203,155 255,204,160 255,209,168 255,213,165 255,218,165 255,218,165 255,218,164 255,217,163 255,214,160 255,210,157 255,210,158 255,212,161 255,214,158 255,212,159 255,209,157 255,210,158 255,210,157 255,209,158 255,199,150 255,196,149 255,195,146 255,195,154 255,190,172 255,194,166 255,194,152 255,194,153 255,199,152 255,198,149 255,202,152 255,207,154 255,209,155 255,209,154 255,208,154 255,196,148 128,83,60 148,117,80 110,80,54 214,165,129 234,165,125 255,189,150 203,152,126 238,188,157 129,101,72 97,75,55 105,91,66 73,59,34 87,81,56 63,56,36 48,44,25 101,94,67 48,48,32 62,58,41 62,41,28 63,48,28 64,55,40 59,52,32 44,39,25 49,45,28
255,233,149 255,233,149 255,227,147 255,224,158 255,220,162 255,215,159 255,214,154 255,211,156 255,213,160 255,218,163 255,220,165 255,221,162 255,220,164 255,218,163 255,218,161 255,222,165 255,222,165 255,223,165 255,222,162 255,220,163 255,217,161 255,215,157 255,214,156 255,209,158 255,205,154 255,202,153 255,195,151 255,194,148 255,193,174 240,183,180 240,185,174 255,189,171 255,187,160 255,194,151 255,195,159 255,198,154 255,196,152 254,181,151 237,168,135 255,203,168 179,133,103 125,99,58 89,59,33 176,136,113 253,188,147 141,100,82 144,104,81 164,118,90 98,74,41 83,74,55 85,76,47 64,54,32 78,72,49 93,91,62 82,73,54 60,54,29 58,51,35 56,54,36 57,55,33 45,34,19 50,34,21 62,58,39 50,47,34 63,64,41
255,230,158 255,228,156 255,230,154 255,229,158 255,227,160 255,224,161 255,224,161 255,222,160 255,225,162 255,224,158 255,226,158 255,226,162 255,225,163 255,222,164 255,221,165 255,221,165 255,223,164 255,223,164 255,225,162 255,225,162 255,226,160 255,222,160 255,220,160 255,214,158 255,213,157 255,206,156 255,198,153 255,210,158 255,201,167 255,188,168 251,186,167 252,187,175 239,187,182 195,172,201 157,149,186 203,165,188 163,146,180 140,139,172 160,158,207 140,124,137 83,61,43 112,78,48 194,106,68 238,131,43 203,116,23 159,93,43 91,65,51 85,72,49 68,60,36 61,57,36 79,77,55 66,56,34 56,49,33 52,48,29 86,80,46 70,66,47 63,61,41 55,51,32 68,66,48 53,46,26 36,21,12 95,87,76 63,55,44 62,58,48
255,214,160 255,218,164 255,218,161 255,222,161 255,221,165 255,222,165 255,223,166 255,223,167 255,223,167 255,225,165 255,225,155 255,225,155 255,225,162 255,226,164 255,225,165 255,223,166 255,225,165 255,225,163 255,228,156 255,230,154 255,234,152 255,234,152 255,232,150 255,226,155 255,217,157 255,214,157 255,212,156 255,215,159 255,213,160 255,213,158 255,217,165 255,204,163 232,180,177 188,169,201 175,162,197 148,140,177 135,140,187 100,108,113 105,102,117 79,74,101 145,87,77 163,82,50 164,83,51 111,56,41 140,78,36 125,70,27 110,57,30 67,58,41 80,78,47 65,58,42 72,66,41 69,61,39 100,93,66 45,37,26 70,66,45 73,60,39 66,60,35 47,45,27 39,35,29 57,52,38 78,74,57 77,70,54 62,60,40 63,63,47
255,205,151 255,206,152 255,209,155 255,209,155 255,211,157 255,210,161 255,213,160 255,214,165 255,215,161 255,213,162 255,218,165 255,221,165 255,224,167 255,224,167 255,224,164 255,225,161 255,226,157 255,229,160 255,228,156 255,229,156 255,231,153 255,232,153 255,232,153 255,231,152 255,228,154 255,227,154 255,226,155 255,225,158 255,220,160 255,220,162 255,221,162 255,221,162 255,213,156 255,201,159 255,202,160 108,82,86 159,158,193 124,124,136 83,80,84 104,83,72 136,66,42 148,74,49 123,67,45 78,40,30 78,42,24 130,70,47 97,51,35 78,52,40 59,57,26 85,77,53 67,66,39 51,43,21 62,47,25 71,64,48 42,35,19 45,46,27 46,44,24 42,43,24 49,46,31 43,36,34 63,58,44 56,54,36 47,38,21 67,70,46
255,194,153 255,194,153 255,194,155 255,195,148 255,194,150 255,195,149 255,196,151 255,203,153 255,204,153 255,204,153 255,208,156 255,214,161 255,219,161 255,220,164 255,224,161 255,228,156 255,227,154 255,229,156 255,226,156 255,227,156 255,229,156 255,228,152 255,231,155 255,231,155 255,231,157 255,230,156 255,226,157 255,222,160 255,221,162 255,221,162 255,219,164 255,216,163 255,215,162 255,208,160 255,192,152 127,93,63 172,126,108 134,106,93 217,184,173 131,71,59 122,65,46 108,60,44 109,67,54 83,50,41 81,42,28 108,62,46 86,47,33 72,44,31 70,64,41 55,53,35 57,48,31 48,44,23 55,50,36 44,33,26 47,43,26 32,31,24 37,33,25 48,44,36 68,63,51 54,55,36 60,58,40 53,51,31 64,67,47 47,45,27
255,191,167 247,190,171 240,190,177 255,190,169 254,188,172 249,190,173 253,187,171 255,192,161 255,192,156 255,194,150 255,195,149 255,206,151 255,214,156 255,216,157 255,223,161 255,221,155 255,224,158 255,224,157 255,225,156 255,224,157 255,225,155 255,224,158 255,220,155 255,224,158 255,217,157 255,217,157 255,214,161 255,196,148 255,212,159 255,213,157 255,212,159 255,211,156 255,212,161 255,205,161 236,174,134 86,63,34 185,132,107 145,97,72 145,97,72 121,63,41 95,53,40 132,80,61 169,98,74 165,98,73 132,84,66 78,50,41 60,34,22 63,35,24 82,75,55 65,69,52 73,65,43 55,50,38 34,33,24 44,40,34 49,48,37 35,34,27 31,21,20 34,27,27 46,45,34 42,41,32 67,68,49 48,45,30 47,44,29 67,65,43
234,191,185 234,190,189 239,191,187 221,186,203 219,188,196 234,189,182 232,186,186 230,186,185 235,185,183 240,186,177 255,188,168 255,194,158 255,198,153 255,210,157 255,211,155 255,213,155 255,213,154 255,214,154 255,214,151 255,212,150 255,214,148 255,209,151 255,211,152 255,210,155 255,210,155 255,210,155 255,210,155 255,209,157 255,188,137 255,207,154 255,201,158 255,203,159 255,198,154 214,151,118 86,52,32 110,90,72 115,90,71 102,78,52 173,130,97 90,44,30 145,86,58 129,85,75 129,76,62 166,101,80 139,89,72 90,56,52 49,26,15 54,26,15 46,44,24 111,106,78 61,57,40 53,55,29 34,33,26 37,35,33 25,23,21 39,27,27 26,21,20 20,18,19 23,21,22 26,26,23 38,38,33 51,50,39 47,43,26 50,43,25
184,183,216 184,183,214 197,186,211 183,182,213 178,182,213 191,181,210 193,181,211 204,180,198 225,182,192 217,180,196 235,187,183 255,195,161 255,196,155 255,196,157 255,196,152 255,194,150 255,195,148 255,199,150 255,199,148 255,195,149 255,198,149 255,196,149 255,199,151 255,196,147 255,200,150 255,199,149 255,201,151 255,205,155 255,184,142 255,207,164 255,194,148 255,191,150 212,140,101 135,89,61 166,118,104 100,71,51 122,88,70 145,115,98 156,110,94 150,129,104 216,118,74 200,108,76 255,152,96 106,62,52 95,62,62 89,57,54 64,38,28 51,32,20 58,58,42 45,36,21 77,71,48 60,50,40 54,44,34 42,34,23 21,16,15 22,17,16 32,31,24 25,23,24 20,18,19 36,36,31 50,51,43 33,32,23 45,46,27 52,38,20
158,180,223 158,180,223 158,180,223 161,178,223 166,180,221 171,181,215 182,181,214 197,181,208 220,184,194 226,186,190 233,187,187 237,188,189 208,182,201 217,183,195 239,188,178 252,193,176 255,190,168 253,188,169 255,189,162 255,193,154 255,193,160 255,190,159 255,195,155 255,191,156 255,194,152 255,194,149 255,175,133 238,159,118 255,193,154 216,150,118 245,185,146 176,113,78 169,113,79 175,135,112 143,109,79 104,87,63 146,119,76 155,105,43 251,154,105 255,161,103 204,117,76 223,124,83 171,100,74 148,88,65 110,71,57 47,26,15 53,42,25 82,72,50 50,49,24 36,37,25 43,40,27 32,28,20 29,25,17 44,38,33 26,27,19 35,34,25 40,40,35 20,18,19 29,29,29 25,25,25 46,47,39 53,52,43 47,46,35 44,41,26
157,178,226 157,178,226 157,179,222 157,179,222 160,177,220 162,177,220 172,179,216 182,181,214 193,182,205 193,183,201 203,183,204 178,177,210 168,178,212 178,176,214 198,181,203 202,181,198 224,184,188 239,190,179 255,198,177 255,193,167 254,190,173 245,190,179 250,190,176 243,189,171 241,188,165 255,188,162 255,191,156 253,173,139 255,199,158 255,194,154 124,87,61 151,117,95 141,111,83 80,56,30 75,98,65 48,75,47 70,77,41 188,130,50 244,140,89 242,134,80 203,116,75 192,100,68 113,66,55 110,70,63 101,64,61 80,52,39 68,54,36 68,64,43 53,55,40 76,77,58 47,40,24 32,30,28 27,25,21 39,35,29 41,38,25 51,53,38 30,28,24 33,32,25 34,35,27 27,27,22 32,33,21 37,36,25 68,66,46 56,55,44
157,179,220 157,179,220 158,178,220 160,177,220 160,178,218 162,179,212 188,182,207 212,183,190 213,182,190 245,194,184 255,196,172 255,207,164 255,207,169 255,202,171 255,200,176 255,198,171 255,190,169 251,191,168 226,181,187 200,180,201 172,175,213 175,173,211 191,177,201 209,178,196 192,158,165 211,156,141 220,173,152 141,108,81 144,110,92 181,133,106 103,84,57 92,75,47 62,48,19 89,104,69 44,70,47 28,46,31 36,37,25 163,105,39 208,114,71 207,117,73 182,102,70 130,80,63 101,65,59 103,65,57 112,68,56 103,64,34 76,57,34 51,48,33 60,53,37 28,24,18 38,40,25 31,30,23 41,35,28 34,33,22 46,42,32 33,32,23 56,56,40 38,38,24 24,22,20 23,21,19 24,24,21 34,33,24 91,87,66 72,69,43
157,180,216 160,178,218 160,178,216 163,179,217 162,178,214 162,178,214 164,180,209 174,179,205 186,182,204 205,186,202 221,191,194 236,187,178 238,188,175 241,193,179 232,187,182 227,186,186 212,178,190 183,177,200 173,177,210 173,177,210 171,176,211 170,175,210 171,174,210 174,174,213 168,176,206 147,150,170 153,124,104 131,103,35 111,94,47 78,66,27 49,40,11 63,52,19 48,60,24 50,74,52 32,52,34 23,35,26 24,34,26 96,80,47 198,117,83 205,118,77 163,95,75 114,69,64 108,65,61 124,71,55 129,78,50 97,68,35 36,41,21 46,57,44 35,35,19 74,72,52 54,53,42 42,30,20 24,22,18 39,40,32 43,41,19 40,40,24 54,49,19 42,38,17 20,18,14 31,29,27 44,42,38 51,47,37 55,55,41 34,30,22
219,182,181 221,184,181 227,189,181 178,180,207 169,177,205 174,178,209 169,180,209 169,180,207 170,178,206 170,178,208 170,179,204 177,177,203 186,177,201 186,177,199 200,181,195 208,183,197 207,179,198 202,179,192 181,174,202 188,174,202 180,174,208 182,177,204 181,164,184 146,132,149 190,152,158 183,149,38 158,126,22 142,114,33 121,103,43 102,87,47 73,65,29 63,61,28 51,79,56 37,57,41 17,31,27 22,35,23 25,35,29 65,59,34 198,117,83 193,110,72 193,112,76 221,130,90 153,83,59 141,87,67 104,70,29 36,51,27 52,74,46 34,54,36 29,39,17 45,37,15 29,27,9 43,37,28 67,60,42 41,36,22 40,36,28 53,50,37 40,38,9 34,29,15 28,26,22 22,22,17 47,44,29 49,41,28 25,20,17 95,98,76
255,217,150 255,221,154 255,220,160 255,205,164 255,197,166 255,198,165 194,181,189 173,179,207 173,178,202 181,176,203 182,178,200 198,179,193 206,183,196 197,176,193 218,181,180 211,176,177 252,189,165 255,202,172 255,202,164 255,201,155 255,199,171 255,211,164 249,169,133 243,180,145 200,158,24 186,141,25 162,130,28 150,118,32 132,106,38 110,91,38 85,74,39 54,88,56 39,62,45 27,42,30 29,35,24 60,53,10 42,42,12 81,66,28 209,127,82 191,111,77 188,105,67 225,127,81 197,116,80 135,91,65 64,55,24 54,67,40 45,70,41 35,60,40 26,43,35 51,47,26 45,40,26 61,42,30 41,28,21 22,15,15 41,39,35 27,28,18 37,33,14 47,38,23 38,28,18 42,33,27 70,61,53 49,37,27 110,108,86 35,34,23
255,214,152 255,220,155 255,223,153 255,218,157 255,213,153 255,215,155 255,211,166 255,198,169 255,197,167 245,191,173 252,196,174 255,196,172 255,210,164 255,211,156 255,213,157 255,214,156 255,214,155 255,219,160 255,219,166 235,164,109 255,215,159 255,217,165 255,196,144 177,136,75 197,153,41 185,143,22 171,133,28 153,122,33 142,115,38 118,96,33 98,111,68 44,71,53 28,48,34 22,37,25 103,88,39 77,53,29 90,76,51 134,93,46 216,132,86 163,96,69 177,96,67 232,134,88 215,131,89 130,88,36 66,63,37 41,63,37 44,65,42 37,61,39 25,42,34 33,34,15 44,38,29 35,27,14 38,29,21 27,20,18 34,29,26 26,25,14 35,31,10 41,36,22 35,32,17 17,17,14 24,24,21 17,16,9 21,17,11 39,30,22
255,196,154 255,198,158 255,198,161 255,199,161 255,203,158 255,206,160 255,207,165 255,207,165 255,199,158 255,198,157 255,205,162 255,206,163 255,210,152 255,217,155 255,217,157 255,217,157 255,216,151 255,221,154 255,220,162 121,78,33 67,49,30 255,215,164 168,122,83 205,165,17 202,157,24 191,144,25 133,92,24 99,68,45 71,52,40 76,53,42 48,82,50 39,74,51 23,42,33 35,41,30 48,36,26 54,39,30 76,65,46 71,76,40 103,74,23 123,78,30 121,73,28 222,129,83 177,108,68 79,63,32 31,39,27 30,50,36 42,63,42 40,65,38 26,40,31 84,71,48 84,68,62 39,36,23 44,37,19 28,27,18 37,28,22 57,50,19 47,48,25 21,20,11 24,23,14 32,32,18 13,13,13 18,20,20 34,30,24 40,36,28
255,192,168 255,196,164 237,189,173 207,185,193 205,185,195 225,191,189 240,194,178 255,193,169 255,202,168 255,209,160 255,210,154 255,205,160 255,198,158 255,199,153 255,203,153 255,208,166 255,207,160 255,209,162 255,211,160 77,42,17 63,43,25 73,48,29 127,105,31 212,164,21 177,132,70 102,66,48 81,53,40 93,72,61 85,59,47 79,87,64 52,84,51 50,76,53 31,54,51 38,28,29 40,28,33 32,20,25 66,70,43 63,61,28 50,58,37 52,55,33 43,62,40 53,58,36 87,69,39 45,45,31 39,40,30 123,66,47 50,70,41 46,70,46 26,44,31 75,68,68 86,69,72 94,82,84 58,49,45 31,30,23 35,34,27 48,45,32 31,31,17 35,32,17 29,23,14 23,17,8 16,16,16 22,21,24 33,32,35 56,55,44
199,184,194 199,184,194 191,183,191 197,184,192 199,183,196 186,182,195 183,177,198 187,178,191 196,177,191 229,189,182 255,193,166 254,191,171 218,184,180 224,188,180 221,185,179 255,190,165 255,191,164 249,187,160 81,50,38 110,89,76 69,47,41 163,118,85 96,71,41 85,51,33 121,85,67 83,52,40 68,46,38 82,61,50 73,58,49 89,70,54 46,79,43 49,78,50 35,59,48 47,36,43 35,25,29 57,40,43 52,34,33 55,32,29 52,44,33 62,60,42 46,54,33 56,61,37 29,40,27 47,47,33 122,62,41 139,64,46 47,72,45 46,72,47 26,46,32 62,56,61 84,68,66 96,79,80 97,83,85 95,81,86 20,15,12 34,33,22 54,49,21 63,60,20 33,32,23 41,38,23 18,16,17 23,20,24 12,11,14 62,63,55
253,201,171 255,202,168 255,203,169 248,197,169 246,194,173 227,189,179 227,189,181 242,190,169 250,194,168 250,192,166 254,196,172 250,197,174 246,198,173 236,195,179 208,175,168 255,197,162 255,192,168 217,155,126 53,35,30 48,31,21 48,36,36 40,28,30 103,75,64 81,53,42 93,65,52 71,43,32 62,42,33 84,61,50 68,53,42 55,40,29 51,78,46 46,80,48 45,70,54 50,52,52 50,38,43 59,45,45 77,60,50 66,46,39 58,41,33 61,48,41 30,36,27 53,55,38 43,56,40 41,38,25 130,59,33 32,7,4 47,76,44 46,71,44 26,46,32 57,57,54 82,68,70 88,74,79 95,82,79 97,84,81 80,68,68 48,48,16 30,31,12 33,30,15 26,22,12 34,29,15 18,18,18 42,40,41 20,19,22 13,12,15
255,198,160 255,197,159 255,194,157 255,195,162 255,197,162 255,197,160 255,193,160 255,195,164 251,193,167 245,189,167 255,193,167 255,196,157 255,194,159 255,195,160 255,195,155 255,188,152 243,169,144 183,125,99 230,175,123 215,161,111 52,35,38 59,38,36 71,51,42 70,44,30 61,42,30 84,63,50 75,55,46 101,73,60 46,34,24 83,57,45 79,55,47 50,80,45 50,78,53 36,61,45 62,45,46 66,52,38 70,54,41 65,50,39 48,35,32 56,41,32 47,34,31 43,31,33 61,47,49 74,48,38 94,63,44 83,58,39 46,73,43 47,71,47 33,48,36 52,54,54 83,69,74 82,68,73 88,74,76 96,82,87 98,81,82 68,59,53 41,32,13 44,40,23 52,49,25 42,38,21 47,42,44 27,25,23 24,24,21 12,9,13
255,210,163 255,205,158 255,205,158 255,205,158 255,201,161 255,197,161 255,198,159 255,200,163 255,195,161 255,193,160 255,195,158 255,195,162 255,197,161 255,197,162 255,197,164 227,163,119 255,193,133 228,168,116 215,159,112 203,150,97 49,32,35 96,72,64 100,74,62 42,25,15 89,66,51 69,47,39 90,69,58 92,69,56 78,57,53 59,39,30 62,46,33 68,64,47 47,80,44 44,70,45 22,32,26 54,38,32 68,45,34 71,45,33 73,47,33 51,32,20 54,39,30 59,42,34 43,31,36 47,33,35 129,82,59 89,52,28 56,76,51 47,72,45 29,47,32 46,50,52 68,53,61 81,67,72 88,74,79 91,77,77 93,76,79 97,81,79 63,42,27 41,36,22 26,22,12 40,38,20 29,24,21 20,18,16 17,15,13 14,11,15
