95,106,133 46,57,88 59,69,105 106,117,146 104,115,144 130,141,170 107,118,147 98,109,138 123,134,163 119,130,159 106,117,146 132,143,172 107,118,149 90,101,132 56,65,106 54,64,98 49,63,102 181,223,255 255,251,224 255,249,224 255,235,208 248,227,200 255,242,215 255,248,223 255,250,225 143,164,91 109,129,84 49,64,38 34,53,31 255,253,231 247,229,199 255,249,220 255,237,210 255,246,219 255,246,219 246,225,198 255,237,212 255,237,210 255,240,213 146,135,130 141,134,146 124,123,140 123,122,139 126,125,142 255,249,223 255,246,214 255,242,215 255,238,211 253,232,205 255,246,219 255,239,212 255,237,210 248,227,202 246,225,200 249,228,203 255,235,208 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,235,210 254,234,204 255,234,209 253,232,207 255,242,215 255,246,216 255,239,209 255,238,208 255,232,204 242,221,180 162,149,86 144,120,69 86,35,0 88,39,0 88,42,3 172,144,88 220,142,94 218,146,96 212,143,112 7,35,10 11,26,0 160,146,88 134,152,208 125,132,183 218,218,202 225,226,205 211,212,191 234,236,219 228,230,213 234,236,221 238,239,227 236,238,221
95,106,135 47,57,91 67,77,113 103,114,143 126,137,166 107,118,149 113,124,153 107,118,147 102,113,142 102,113,142 135,146,175 117,128,157 96,107,136 77,88,119 78,88,124 22,32,66 63,77,114 165,204,255 255,253,226 255,246,221 255,248,221 255,244,217 255,253,226 255,245,222 255,244,230 121,147,84 94,112,79 30,44,25 38,57,37 255,243,218 255,246,216 255,246,217 255,240,213 255,249,222 255,252,225 255,238,211 255,235,210 255,237,210 255,240,213 145,134,129 140,133,145 123,122,137 123,122,139 127,126,143 255,246,220 255,247,215 255,237,210 255,240,213 255,242,215 255,246,219 255,248,221 255,241,214 255,239,214 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 242,221,194 255,234,207 254,233,206 255,240,213 255,244,217 255,241,216 255,235,205 255,240,210 255,240,210 255,239,212 255,243,213 255,240,210 255,245,215 255,234,206 205,184,143 163,152,90 160,146,88 92,38,0 91,37,0 91,37,1 170,144,92 198,141,99 210,143,100 27,34,2 10,33,14 17,29,0 164,151,99 135,151,203 132,139,192 221,221,205 214,215,194 205,206,183 205,206,185 242,244,227 234,236,221 242,243,231 242,244,227
35,45,79 64,73,114 56,64,112 35,46,75 95,106,137 126,137,168 128,139,168 98,109,138 105,116,145 113,124,153 105,116,145 107,118,147 127,138,167 41,52,83 95,105,139 32,41,84 165,195,245 188,208,252 204,202,210 163,165,181 147,153,170 148,156,172 146,152,173 146,151,177 141,150,173 87,117,57 94,107,80 38,52,33 38,52,33 255,242,217 255,244,213 255,250,220 255,240,213 255,251,224 255,248,218 255,235,205 255,242,215 255,246,216 255,252,222 144,135,131 150,155,133 111,117,118 124,123,140 124,123,140 255,246,215 255,252,220 255,240,213 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,240,213 255,248,221 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,246,214 255,239,207 255,238,206 255,232,201 198,181,146 163,151,92 161,149,90 177,110,65 211,143,98 98,73,25 157,151,87 2,34,1 20,54,9 26,71,1 24,68,5 115,114,62 158,146,87 136,149,208 132,141,193 236,238,223 210,213,191 220,223,201 210,213,193 214,216,199 234,236,221 251,252,240 243,245,230
100,111,138 57,67,101 46,55,98 22,32,68 125,138,166 113,126,152 98,109,138 130,141,170 131,142,171 91,102,131 88,99,128 117,128,157 110,121,150 66,76,110 35,46,77 59,68,111 187,206,253 149,156,170 144,152,170 57,69,93 79,89,109 125,133,153 145,152,175 144,153,176 142,151,174 148,175,118 75,89,68 43,56,42 41,52,37 253,244,217 255,249,217 255,242,212 255,243,211 255,249,217 255,250,220 254,234,204 255,237,210 255,242,212 255,245,215 134,124,123 147,161,115 82,93,78 123,122,139 122,121,138 255,249,218 255,245,213 255,245,218 255,238,211 255,239,212 255,240,213 255,241,214 255,249,222 255,244,217 255,237,210 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,220 255,241,209 255,238,206 255,241,209 255,239,209 255,239,212 255,249,219 255,245,215 255,243,213 255,239,215 220,201,166 161,149,90 161,150,88 206,136,89 223,148,103 17,41,0 32,62,4 26,66,0 26,67,0 27,70,0 29,65,0 161,150,88 160,149,85 140,153,210 132,144,195 234,237,225 226,231,211 228,231,211 217,220,200 245,247,230 252,254,239 252,254,239 245,247,230
106,114,142 59,65,107 52,61,100 30,41,79 99,112,140 98,111,139 132,143,172 132,143,172 96,107,136 100,111,140 97,108,135 92,103,130 91,102,131 61,68,105 88,94,126 64,73,112 51,61,81 142,152,168 130,139,164 141,149,167 160,170,206 72,80,100 131,139,157 148,157,180 144,157,176 127,157,99 68,83,57 36,51,37 51,66,54 218,215,191 255,246,216 255,248,216 255,250,218 255,253,218 255,247,217 255,241,214 255,253,221 255,252,220 255,243,211 128,121,121 144,163,111 57,68,57 126,125,142 126,122,142 255,240,217 255,248,221 255,236,204 249,229,199 254,233,206 255,239,212 255,249,222 255,244,217 255,239,212 255,240,210 255,245,215 255,247,217 255,244,217 255,249,222 255,239,212 254,233,206 255,243,211 255,250,220 254,234,204 255,238,206 248,228,198 251,231,201 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,243,211 255,241,211 227,208,171 160,148,89 162,149,88 158,151,90 14,26,0 25,65,0 26,65,0 28,66,1 36,69,1 88,98,33 157,150,91 161,150,88 161,152,94 139,154,213 134,149,194 249,250,238 240,245,225 234,236,219 236,238,221 222,224,207 245,247,230 243,245,230 239,241,226
102,110,140 63,69,113 74,85,114 58,69,111 98,111,139 111,124,152 105,116,145 95,106,135 119,130,159 125,136,165 106,117,146 86,97,126 52,62,96 34,38,71 81,78,105 57,61,101 151,163,187 149,157,177 134,146,170 231,237,226 236,238,233 146,156,190 71,80,105 137,149,173 143,156,182 109,143,68 61,78,40 37,54,30 48,66,51 213,220,204 214,206,195 189,180,174 157,155,151 255,255,229 255,255,225 255,243,213 255,245,218 255,250,220 255,245,215 128,122,127 98,119,69 52,67,51 120,124,139 125,122,139 139,122,125 255,241,217 255,239,214 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,215 255,242,217 255,249,222 255,247,217 255,249,219 255,238,211 251,230,203 255,235,205 255,241,209 255,236,204 255,242,210 251,231,199 246,226,194 255,248,216 255,239,207 255,240,210 252,232,202 253,237,206 255,246,214 251,230,203 226,208,164 158,149,89 159,151,88 161,149,90 161,149,90 148,151,89 129,141,76 137,145,81 152,152,91 158,150,87 161,148,87 162,149,88 162,149,86 140,157,218 132,148,200 235,236,228 246,248,231 229,231,216 229,231,214 241,243,226 227,229,212 235,237,222 233,230,217
102,110,140 63,72,111 91,100,125 66,75,118 140,153,181 91,104,130 97,108,137 116,127,156 132,143,172 98,109,138 89,100,129 99,110,139 48,58,92 75,86,115 31,42,73 50,59,102 90,103,133 78,94,119 89,106,139 114,129,163 90,104,145 91,107,143 86,104,140 106,123,156 94,113,144 117,153,80 61,80,42 31,45,24 55,75,57 119,132,149 125,138,164 123,139,166 127,140,166 254,244,243 255,239,209 255,243,213 255,246,219 255,252,222 255,249,219 122,118,131 99,118,78 54,68,49 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,247,220 255,239,212 254,233,206 255,242,212 255,238,208 255,242,215 255,246,216 255,249,219 255,241,214 253,232,205 255,240,210 255,243,211 255,243,211 255,240,208 249,229,197 249,229,197 255,236,204 255,242,210 255,248,213 255,245,212 255,239,204 255,239,207 255,240,208 224,207,172 164,150,92 161,150,88 162,148,94 160,148,91 156,147,89 160,148,91 160,148,89 155,146,88 163,151,94 160,150,81 162,149,86 157,148,90 136,149,216 131,145,209 234,236,233 241,242,230 248,249,237 255,255,242 250,252,237 231,233,216 216,219,197 232,235,213
105,112,147 69,78,119 87,96,119 67,76,115 81,94,120 88,101,127 109,120,149 114,125,154 104,115,144 83,94,123 116,127,156 137,148,177 74,84,120 73,83,119 96,107,134 50,59,100 37,52,84 86,105,138 83,101,137 94,112,150 83,101,141 90,108,148 86,104,142 85,104,137 91,110,141 89,128,56 73,94,60 20,35,19 39,58,38 111,128,134 124,141,163 124,140,165 133,144,171 221,221,218 255,246,217 255,238,211 255,249,216 255,249,217 255,246,217 119,116,131 72,91,53 59,73,54 122,119,136 123,120,135 123,120,137 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,209 255,242,215 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,241,209 255,235,203 255,245,213 255,241,209 255,246,214 255,241,204 255,246,212 255,242,206 255,239,206 214,195,168 91,92,97 69,69,69 77,69,77 68,63,62 171,169,179 137,142,152 222,216,193 190,186,169 94,90,82 162,159,163 170,168,180 190,190,185 130,152,211 135,149,211 246,248,245 249,250,240 248,249,237 253,255,240 252,253,241 213,216,196 248,246,224 161,135,121
64,71,106 69,78,117 86,96,130 53,62,103 20,31,58 123,134,161 133,144,173 113,124,153 84,95,124 116,127,156 144,155,184 118,129,160 99,110,141 54,63,106 75,85,119 57,66,109 22,37,69 101,119,157 87,105,143 97,115,155 99,117,155 91,109,149 96,114,152 89,107,143 81,104,127 84,117,49 73,91,58 51,65,46 53,66,50 102,118,127 125,141,166 124,140,165 108,122,145 98,106,134 139,152,178 134,147,173 255,251,216 255,249,214 255,251,214 125,122,126 87,103,70 51,64,48 118,115,132 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,240,213 249,228,203 255,246,219 255,240,213 255,242,212 255,242,215 255,247,220 244,224,192 253,233,201 251,231,199 255,249,215 255,248,214 255,243,209 255,240,208 248,228,196 255,235,203 252,232,200 253,233,201 255,240,210 255,239,204 255,238,205 255,238,194 98,103,129 66,79,105 73,82,105 85,82,99 63,60,89 152,167,212 141,155,203 227,230,210 205,207,202 89,92,112 146,150,181 97,108,166 208,220,228 129,150,214 129,145,211 247,248,251 252,251,244 252,252,247 253,253,248 239,241,224 216,219,199 217,213,194 214,142,146
107,115,143 107,118,149 76,86,120 68,77,118 26,35,60 140,151,178 118,129,158 90,101,130 85,96,125 112,123,152 127,138,167 35,45,79 97,108,137 52,62,98 104,115,142 59,69,105 49,64,98 107,125,161 100,118,156 100,118,158 106,124,162 100,118,158 97,115,153 96,114,150 96,121,132 58,93,29 72,91,51 44,58,37 37,52,38 103,117,127 126,139,165 126,139,165 81,92,119 69,80,107 136,149,175 138,151,177 255,239,215 255,249,216 255,250,215 124,122,120 87,102,74 58,71,55 122,119,136 118,115,132 118,115,132 116,115,130 124,122,134 246,229,203 255,239,209 255,243,213 255,247,215 255,247,220 244,223,196 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,241,209 249,229,197 252,232,200 255,243,209 255,249,215 255,240,206 252,232,200 251,231,199 255,235,203 255,236,204 255,241,209 253,233,203 255,242,209 255,251,218 255,240,209 96,112,141 70,83,102 153,162,187 174,173,204 188,130,147 123,131,179 138,152,202 233,237,222 214,216,211 88,91,111 166,170,201 169,184,241 215,227,233 131,149,214 120,136,202 242,242,250 255,255,250 255,255,250 253,254,246 239,241,224 221,223,208 217,218,199 218,220,203
