95,106,133 97,108,135 42,53,91 43,53,89 106,117,146 93,104,133 112,123,152 133,144,173 107,118,147 103,114,143 120,131,160 114,125,154 119,130,159 97,108,137 116,127,156 137,148,177 107,118,149 86,97,128 48,59,90 47,56,97 54,64,98 63,72,97 191,221,255 216,222,239 255,251,224 255,242,215 255,251,224 255,237,210 248,227,200 255,242,215 255,248,223 255,248,223 255,250,225 242,230,189 116,156,75 76,96,51 49,64,38 43,59,40 75,88,63 255,243,219 247,229,199 255,248,217 255,248,219 255,238,211 255,246,219 255,248,221 255,244,217 246,225,200 255,237,212 255,239,214 255,245,218 253,232,205 146,135,130 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 219,211,200 255,245,219 255,246,214 255,240,213 255,245,218 254,233,206 253,232,205 255,237,210 255,241,214 255,234,207 255,237,210 255,241,216 245,224,199 246,225,200 249,228,203 255,234,207 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,247,220 255,244,217 255,241,214 252,231,204 255,243,213 255,234,209 255,237,212 255,242,215 255,245,218 255,246,216 255,235,206 255,241,214 255,238,208 255,232,204 254,235,208 179,159,80 161,148,85 144,120,69 89,43,4 87,36,0 89,38,1 88,42,3 165,136,85 200,145,93 220,142,94 218,146,96 221,146,99 45,47,19 8,35,7 11,26,0 154,146,83 184,168,114 132,150,206 125,132,183 211,214,204 216,217,198 228,229,206 211,212,191 231,232,213 228,230,213 230,232,215 234,236,221 241,242,230 244,246,231 238,240,223
95,106,133 93,104,131 48,59,97 54,64,100 103,114,143 119,130,159 120,131,160 84,95,124 113,124,153 126,137,166 137,148,177 106,117,146 103,114,143 140,151,180 137,148,177 90,101,130 104,115,146 109,120,151 39,50,81 43,52,91 34,44,78 58,67,92 168,198,255 201,207,224 255,251,224 255,242,215 255,246,219 255,244,217 253,232,205 255,249,222 255,251,226 255,252,227 255,250,226 248,241,200 115,156,81 64,83,43 29,46,22 41,57,38 53,66,41 255,240,216 255,242,212 255,246,215 255,249,220 255,239,212 255,253,226 255,244,217 255,242,215 246,225,200 255,235,210 255,235,210 255,237,210 255,237,210 144,133,128 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 214,206,195 255,242,216 255,246,214 255,237,210 255,238,211 254,233,206 252,231,204 255,238,211 255,235,208 255,237,210 255,241,214 255,238,213 255,237,212 254,233,208 253,232,207 253,232,205 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,242,215 255,247,220 255,245,218 255,242,215 255,239,212 251,231,201 255,235,208 255,240,213 255,238,211 255,241,214 255,241,214 255,234,208 255,244,217 255,240,210 255,231,203 253,234,207 183,163,84 161,150,88 168,149,94 86,37,0 91,37,0 91,37,0 89,38,1 99,66,18 161,117,66 216,144,98 217,142,95 212,141,99 13,30,2 9,36,8 15,30,0 156,147,87 181,167,111 131,149,203 131,138,189 197,200,190 211,212,193 225,226,203 218,219,196 188,189,168 227,229,212 230,232,215 230,232,217 242,243,231 244,246,231 228,230,215
63,73,107 93,103,137 62,73,115 67,76,115 79,90,117 118,129,158 131,142,173 104,115,144 106,117,146 125,136,165 121,132,161 99,110,139 103,114,143 114,125,154 132,143,172 116,127,156 97,108,137 109,120,149 68,78,112 52,63,94 22,32,66 70,79,104 124,153,210 225,224,229 255,253,226 255,251,224 255,247,220 255,244,217 254,233,208 255,239,214 239,223,208 225,210,199 170,163,166 181,189,168 55,94,33 72,89,61 43,56,40 34,49,35 47,57,35 255,249,224 255,245,215 255,248,217 255,249,220 255,244,217 255,249,222 255,246,219 255,235,208 255,235,210 255,235,210 255,241,216 255,242,215 255,238,211 145,134,129 141,135,142 137,137,134 122,120,142 124,123,140 124,123,140 219,210,204 255,240,213 255,250,218 255,245,218 255,241,214 255,235,208 253,232,205 255,239,212 255,241,214 255,246,219 255,235,208 255,245,220 255,237,212 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 248,227,200 252,231,204 255,237,210 255,246,219 255,242,215 255,242,215 255,241,214 255,244,217 255,238,211 254,234,204 255,243,213 255,242,212 255,241,214 255,247,220 255,245,215 255,239,210 255,234,207 254,234,204 255,238,210 255,237,212 183,167,82 161,150,88 161,149,90 100,59,14 165,108,66 102,44,7 90,39,4 81,42,1 152,135,84 47,29,0 66,44,10 15,30,0 14,30,9 3,34,10 28,36,0 151,147,85 179,167,110 138,152,204 128,135,188 168,171,163 223,224,205 221,222,199 221,222,199 214,215,192 215,216,197 229,231,214 230,232,217 252,253,241 248,250,235 241,243,226
53,63,97 46,56,92 61,72,114 64,72,120 28,39,68 105,116,145 111,122,153 106,117,146 100,111,140 123,134,163 133,144,173 102,113,142 90,101,130 105,116,145 117,128,157 131,142,171 95,106,135 84,95,124 66,76,110 75,85,119 42,51,94 71,87,123 146,175,234 168,171,178 149,147,155 155,155,165 125,129,144 149,155,172 151,159,175 145,153,169 145,150,176 144,149,173 142,151,174 138,157,151 77,104,47 90,103,76 38,52,33 45,60,44 65,70,50 255,245,218 255,247,216 255,242,212 255,250,220 255,240,213 255,251,224 255,253,223 255,253,223 255,244,217 255,241,214 255,242,215 255,245,215 255,247,217 138,129,125 136,134,135 125,137,101 110,111,130 124,123,140 124,123,140 208,196,196 255,247,216 255,245,213 255,238,211 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,241,214 255,249,222 255,244,217 255,237,210 247,226,199 255,238,211 255,244,217 255,242,215 255,241,214 255,246,214 255,249,217 255,245,213 254,234,202 255,243,211 255,239,209 255,238,215 255,239,212 255,238,206 255,236,204 255,243,213 255,240,208 255,235,204 255,238,211 188,172,89 161,149,90 161,149,90 160,118,66 175,108,60 207,142,105 167,142,94 164,149,86 40,47,3 4,36,3 27,61,16 26,65,4 22,70,1 31,63,4 151,150,98 156,148,83 180,169,105 137,150,209 131,140,192 165,167,164 229,232,212 201,204,182 224,227,205 208,211,189 206,209,189 220,222,205 239,241,226 245,246,234 255,255,242 249,249,233
100,111,138 91,102,131 66,75,114 56,65,108 22,32,68 123,134,163 122,135,163 99,112,140 98,109,138 99,110,139 141,152,181 128,139,168 91,102,131 90,101,130 116,127,156 106,117,146 110,121,150 43,54,85 50,60,94 40,51,82 59,68,111 89,110,149 138,150,172 151,152,184 144,152,170 140,150,168 139,151,175 77,87,107 125,133,153 144,151,174 143,152,177 144,153,176 142,151,174 159,175,175 109,134,78 46,60,39 43,56,42 36,49,35 56,64,43 255,239,212 255,249,217 255,243,211 255,252,222 255,242,210 255,249,217 255,252,222 255,241,211 255,234,207 255,237,210 255,246,219 255,240,210 255,240,210 134,124,123 125,130,124 66,80,48 110,112,128 123,122,139 126,125,142 222,212,211 255,246,215 255,245,213 255,241,214 255,245,218 255,240,213 255,239,212 255,242,215 255,244,217 255,247,220 255,249,222 255,239,212 255,242,215 255,237,210 255,241,214 255,241,214 255,242,215 255,238,211 255,251,224 255,240,213 255,234,207 248,227,200 255,241,214 255,238,211 255,240,213 255,244,217 255,252,220 255,248,216 255,242,210 255,238,206 255,241,209 255,238,208 255,239,214 255,244,217 255,249,219 255,245,215 255,245,215 255,243,213 255,239,215 255,248,218 186,172,88 161,149,90 161,150,88 173,141,86 209,142,92 200,145,104 17,41,0 28,59,0 27,63,6 26,66,0 26,67,0 25,65,0 29,69,0 78,93,27 161,150,88 163,152,88 182,169,108 135,148,205 132,144,195 149,153,155 235,239,222 222,227,205 228,231,211 223,226,204 223,226,206 236,238,221 252,254,239 238,240,225 246,248,231 247,247,233
106,114,142 85,93,123 68,77,116 52,61,100 24,35,75 106,119,147 97,110,138 104,117,145 113,124,153 139,150,179 103,114,143 95,106,135 124,135,162 112,123,150 111,122,149 91,102,129 85,96,125 42,52,86 60,69,110 106,114,144 66,75,114 50,62,84 145,158,177 146,154,172 143,152,175 60,72,96 134,147,166 102,111,154 70,78,96 108,116,136 146,155,178 144,153,176 141,153,175 139,156,158 82,109,50 38,52,31 42,55,43 35,50,38 60,67,49 255,243,215 255,249,217 255,246,214 255,252,220 255,248,216 255,253,218 255,250,218 255,247,217 255,239,212 255,242,210 255,250,220 255,242,210 255,240,208 130,120,121 127,135,121 80,96,63 90,96,99 124,123,140 126,125,142 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,239,212 252,231,204 255,244,217 255,251,224 255,244,217 255,238,211 255,241,214 255,242,212 255,246,216 255,245,215 255,246,216 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,213 255,241,209 255,238,208 255,241,211 255,247,215 255,246,214 255,243,213 255,242,212 255,248,216 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,250,218 255,236,204 255,236,206 255,251,216 185,173,91 160,148,89 161,150,88 163,152,90 116,101,52 15,32,4 17,53,0 25,65,0 26,66,0 27,67,1 27,65,0 34,68,0 55,70,4 157,149,86 162,149,88 163,152,90 185,172,109 136,151,210 134,147,193 138,139,144 244,248,231 242,247,227 239,241,224 229,231,214 244,246,229 252,254,237 252,254,237 242,244,227 244,246,231 245,247,232
102,110,140 77,84,119 64,73,116 45,55,89 45,56,96 110,123,151 92,105,133 104,117,145 106,117,146 128,139,168 127,138,167 92,103,132 93,104,133 93,104,133 116,127,156 107,118,145 79,90,121 73,80,117 74,70,102 102,103,137 63,69,109 45,58,77 51,59,79 142,152,170 62,74,98 141,150,173 221,225,208 172,181,183 73,84,111 70,78,94 144,153,176 148,157,180 142,155,174 132,154,142 82,110,48 61,77,46 37,53,34 43,61,46 53,67,46 253,245,223 255,247,221 255,246,218 255,247,219 255,252,222 255,250,218 255,250,218 255,253,223 255,240,213 255,241,209 255,252,222 255,248,216 255,247,215 128,120,126 137,151,121 90,108,77 82,92,86 121,123,139 124,123,140 126,121,148 255,241,221 255,246,219 255,240,208 255,250,218 247,227,195 254,233,206 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,246,219 255,239,209 255,243,213 255,246,216 255,247,217 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,207 255,239,207 255,238,208 255,247,217 255,245,213 255,235,203 246,226,196 255,239,209 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,241,209 255,247,215 255,243,211 255,244,209 191,176,95 158,149,89 159,151,88 161,153,90 158,144,88 101,110,50 33,61,0 30,64,0 30,65,0 32,64,0 44,66,0 142,145,83 158,151,90 161,148,87 160,149,87 162,149,88 182,172,105 139,156,217 134,148,198 121,121,129 245,247,230 239,244,224 237,239,222 239,241,224 244,246,229 231,233,216 241,243,226 242,244,227 239,241,226 246,248,233
104,112,142 75,82,117 73,81,127 52,63,92 61,72,114 58,71,99 113,126,154 90,103,131 99,110,139 106,117,146 133,144,173 110,121,150 84,95,124 104,115,144 118,129,158 109,120,149 49,59,95 56,68,103 33,48,80 73,79,109 54,60,102 13,24,53 138,150,172 117,128,155 142,151,174 228,236,241 237,238,226 243,245,245 147,159,192 82,95,125 78,91,119 137,148,175 103,120,151 157,187,152 80,106,52 67,84,44 41,58,34 40,58,41 38,57,46 160,171,184 145,151,170 135,141,160 128,140,164 129,146,168 255,255,242 255,249,219 255,242,212 255,240,210 255,239,212 255,247,222 255,249,219 255,247,217 128,122,129 155,173,130 63,83,56 63,75,66 119,123,138 123,122,139 122,121,138 145,132,140 255,244,218 255,243,213 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,246,219 255,248,221 255,243,213 255,242,212 248,227,200 252,231,204 251,231,201 255,238,208 255,242,212 255,243,211 255,246,214 255,242,210 253,233,201 252,232,200 255,236,204 255,243,211 255,240,208 255,241,211 255,238,208 255,233,204 255,239,209 251,231,199 255,247,215 255,240,210 255,236,206 191,180,93 160,148,89 159,151,88 161,149,90 161,149,90 163,152,88 159,147,88 157,145,86 161,155,91 158,152,88 159,150,90 159,151,88 162,149,88 162,149,88 162,149,88 165,152,91 181,169,101 133,150,211 130,148,206 100,105,115 250,252,237 236,240,225 239,241,226 251,253,238 230,232,217 238,240,223 227,229,212 229,231,214 230,234,217 234,229,215
102,110,140 70,78,110 71,80,121 78,87,112 66,75,118 10,21,50 123,136,162 94,107,135 97,108,137 109,120,149 109,120,149 138,149,178 98,109,138 86,97,126 98,109,138 111,122,151 48,58,92 95,106,135 67,76,115 46,57,88 50,59,102 34,47,77 97,113,140 92,108,137 89,106,139 115,132,165 136,150,187 109,123,164 91,107,143 90,108,146 101,120,153 98,114,150 94,113,144 103,136,98 94,123,68 79,98,60 31,45,24 31,49,32 50,72,60 130,141,168 125,138,164 123,139,166 125,138,166 131,144,170 254,244,243 255,248,218 255,245,215 255,241,211 255,246,219 255,248,223 255,248,218 255,250,220 122,118,131 136,157,107 56,73,49 65,76,65 120,119,136 124,121,138 124,120,140 126,122,142 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,251,224 255,239,212 255,235,208 255,239,212 255,241,211 255,238,208 255,239,212 255,245,218 255,245,215 255,249,219 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,249,217 255,242,210 255,240,208 255,240,208 247,227,195 255,236,204 255,236,204 255,239,207 255,246,211 255,247,212 255,245,212 255,245,211 255,245,213 255,239,207 255,240,208 255,235,206 191,182,97 162,148,90 161,150,88 161,149,92 161,149,94 161,149,90 156,147,89 158,149,91 161,147,89 159,147,88 155,146,88 161,149,92 160,149,87 161,150,86 162,149,86 164,150,94 174,169,100 136,149,216 131,145,209 96,100,115 238,239,229 245,246,234 248,249,237 253,255,240 253,255,240 242,244,229 231,233,216 210,213,193 231,229,209 245,205,198
102,109,144 66,73,110 75,84,123 92,101,124 68,77,116 14,24,58 110,123,149 129,142,168 97,108,137 84,95,124 107,118,147 114,125,154 120,131,160 128,139,168 89,100,129 99,110,141 75,85,121 96,107,138 66,75,114 92,103,130 46,55,96 59,70,108 94,113,144 92,111,144 80,98,134 96,114,150 101,119,159 93,111,151 94,112,152 99,117,157 90,109,142 85,103,139 99,118,149 133,167,122 44,74,25 46,67,33 30,45,29 55,70,54 43,60,50 128,140,164 123,140,162 124,141,163 125,141,168 114,125,152 224,224,221 255,249,220 255,246,217 255,245,220 255,249,216 255,249,217 255,248,214 255,248,219 123,120,135 155,173,128 51,67,46 60,71,60 123,120,137 125,120,138 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,238,206 255,238,206 255,238,211 255,245,218 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,236,204 254,234,202 245,225,193 252,232,200 253,233,201 251,231,199 255,240,208 255,245,213 255,242,210 255,254,222 255,245,208 255,252,216 255,245,209 255,241,205 255,236,203 255,238,210 115,102,81 88,89,94 81,81,81 79,72,84 82,76,81 85,80,79 101,99,109 96,98,112 109,107,103 118,112,89 111,107,90 88,84,74 85,80,77 117,115,111 107,105,117 124,124,108 111,119,137 130,152,211 134,148,210 89,95,116 246,247,237 238,239,229 252,253,241 253,254,242 253,254,242 241,242,230 220,223,203 210,213,191 238,236,214 224,121,133
