215,206,191 207,198,183 209,200,185 210,201,184 206,197,182 208,197,182 225,214,195 217,208,189 225,216,197 230,219,200 224,213,194 225,212,191 184,175,167 106,118,126 98,110,116 122,132,140 122,131,133 112,121,123 122,125,132 137,137,145 159,151,168 163,154,165 72,59,78 67,63,76 60,62,87 81,81,107 122,121,126 110,133,171 106,127,166 237,226,207 213,203,191 108,102,127 95,92,109 97,94,111 89,86,103 88,84,104 80,78,98 32,44,68 74,75,94 105,107,134 124,146,187 107,129,170 102,116,155 254,247,227 255,252,229 255,248,230 125,143,183 104,122,158 105,122,167 94,116,146 66,47,61 204,123,128 154,147,161 205,131,129 125,146,181 107,128,176 104,127,163 102,125,159 99,120,155 222,209,204 248,237,218 230,223,205 126,150,197 113,139,176 169,160,154 230,221,206 158,144,130 154,145,130 129,120,112 131,122,116 128,119,113 126,115,110 118,107,102 141,129,119 138,126,116 129,117,117 76,74,84 93,117,162 116,149,182 142,175,217 144,171,210 100,109,122 97,102,110 91,96,104 97,105,112 84,92,99 107,112,118 75,80,86 96,101,107 106,111,117 115,123,132 250,255,255 166,189,243 164,202,246 169,197,249 198,193,192 255,251,230 143,151,167 97,131,186 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 149,181,230 98,126,176 103,132,179 128,171,255 157,190,250 119,143,192 75,96,142 70,95,148 93,118,171 111,138,195 113,140,197 124,139,171 149,137,149 118,148,198 122,152,206 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
213,204,189 216,207,192 207,198,183 211,202,183 217,208,191 216,205,190 215,204,185 209,200,183 211,202,185 224,213,194 222,211,192 224,211,190 148,139,131 130,142,150 98,110,116 127,137,145 107,116,118 109,118,120 140,143,150 128,128,136 181,176,192 138,131,141 79,67,83 68,61,71 60,64,93 86,88,115 217,215,227 105,126,172 105,126,165 241,230,211 224,214,202 116,111,129 100,97,112 102,99,116 95,92,109 89,85,105 88,86,106 46,57,84 79,85,104 105,107,134 116,138,179 105,127,170 104,123,154 254,239,228 250,234,219 250,245,215 95,117,149 50,68,104 50,66,91 51,65,86 168,111,112 161,88,83 128,103,86 186,123,119 195,148,157 134,125,151 103,124,172 102,124,165 92,113,148 182,169,164 232,221,202 224,217,199 126,150,197 113,139,176 174,165,159 235,226,211 154,140,126 142,133,118 115,106,98 110,100,99 117,107,106 133,122,117 119,108,103 138,127,120 131,120,113 127,118,114 84,83,98 105,129,174 151,179,213 130,160,210 156,183,222 68,79,92 102,107,115 67,72,80 118,126,133 79,87,94 106,111,117 105,110,116 80,85,91 103,108,114 81,89,96 109,118,120 152,173,221 164,200,245 163,191,243 185,180,179 255,250,228 143,151,167 117,149,200 108,143,195 87,122,174 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 152,184,233 89,117,167 76,105,162 148,185,255 159,190,248 102,128,174 126,150,199 123,148,203 125,150,205 128,155,212 113,140,197 138,154,190 141,132,145 125,155,207 137,167,221 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
215,206,191 214,205,190 209,200,185 214,205,188 214,207,180 213,206,186 220,213,195 209,199,187 210,200,188 214,200,182 225,211,193 229,216,195 143,134,126 133,145,153 95,107,113 151,161,167 115,124,126 103,112,114 100,103,112 133,136,145 76,75,90 67,65,75 139,132,144 76,65,58 80,75,93 82,74,91 232,233,223 73,98,122 116,132,170 234,223,204 239,230,213 184,177,180 112,107,125 112,109,126 103,100,117 95,91,111 95,93,113 57,72,106 75,81,109 104,106,133 116,136,178 107,124,167 91,116,156 112,130,168 111,129,167 124,124,163 89,110,131 58,65,88 41,55,78 58,76,93 69,102,135 92,82,111 63,91,114 90,108,93 80,89,91 134,104,89 96,115,136 105,131,179 92,114,146 216,203,198 220,209,192 224,217,199 127,151,198 114,140,177 176,167,161 245,236,221 175,161,147 173,164,149 135,126,118 134,125,119 126,115,110 138,127,122 110,99,94 119,112,110 105,98,96 100,96,90 139,142,164 144,169,209 167,181,218 93,119,154 160,190,244 111,125,164 99,104,112 69,74,82 103,111,118 67,75,82 107,112,118 93,98,104 112,117,123 109,114,120 78,87,89 96,103,117 134,152,178 168,196,248 163,191,245 168,166,167 255,244,227 104,110,127 36,53,96 34,45,85 56,67,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 153,185,234 61,86,137 86,117,173 89,112,164 91,120,167 98,127,170 135,162,219 126,150,208 133,157,215 126,153,210 112,139,196 132,151,198 140,135,153 118,148,202 126,156,206 135,164,223 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
205,198,180 210,201,184 214,205,188 220,211,192 225,215,191 225,214,195 230,216,189 219,212,194 210,201,184 221,208,187 229,216,195 219,206,183 121,126,125 136,147,148 83,91,107 117,132,135 141,152,153 140,148,153 109,120,121 110,116,117 137,135,143 138,136,144 69,84,102 43,62,83 50,77,105 55,88,119 74,110,124 85,109,129 108,124,162 238,225,204 233,226,208 239,229,219 111,107,120 102,101,118 112,111,128 95,94,111 93,91,111 60,73,101 63,73,107 103,105,130 114,136,179 105,125,169 67,85,113 87,106,137 103,124,163 102,122,164 98,119,154 74,90,119 52,65,95 49,65,94 56,72,112 53,72,121 62,92,132 67,90,124 70,95,148 73,98,124 86,100,137 70,93,131 49,60,87 231,217,203 233,222,203 234,225,208 122,144,185 116,141,183 182,173,167 244,235,220 163,147,134 160,148,136 145,132,125 140,129,124 126,115,110 132,121,116 118,107,102 117,105,107 135,146,177 143,129,104 131,148,181 145,166,203 200,215,249 103,120,142 152,182,236 154,180,226 99,102,109 69,73,77 85,90,96 69,74,80 99,104,110 76,81,87 98,103,109 105,110,116 96,105,107 115,124,126 125,142,164 152,182,232 152,184,235 147,151,164 255,252,236 207,196,205 107,133,181 101,138,185 108,143,191 110,140,194 112,136,181 74,103,148 73,94,144 106,131,184 97,125,177 161,191,241 57,83,131 59,86,143 61,90,147 75,104,149 97,126,171 123,150,207 128,157,214 137,166,223 128,157,214 119,148,205 133,158,211 140,135,153 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
206,200,177 211,203,181 213,205,183 214,205,188 217,207,185 227,216,199 223,213,191 207,200,182 212,205,189 213,204,185 215,205,183 217,204,183 123,123,123 120,130,136 97,107,111 113,123,131 114,123,123 132,137,143 140,154,150 118,126,133 100,103,110 117,120,129 45,48,70 63,73,79 57,65,74 57,66,68 52,62,66 52,57,63 111,122,160 228,214,196 237,226,211 241,231,209 182,172,190 108,104,117 110,107,124 103,101,123 100,98,118 62,73,102 59,71,104 101,108,133 117,139,180 107,130,168 112,120,152 227,217,207 215,204,201 195,202,197 153,158,166 89,107,135 94,113,144 80,103,130 56,68,90 55,61,80 39,52,71 48,54,73 55,69,90 58,70,103 49,48,79 54,59,85 54,66,90 226,220,211 255,247,228 242,233,216 123,143,185 119,141,184 189,180,174 242,233,218 187,171,158 161,149,137 138,125,118 122,113,109 104,93,90 121,110,107 104,93,90 92,91,106 235,230,218 80,93,119 97,120,156 106,117,144 216,231,255 114,121,144 169,194,236 158,190,239 94,103,114 74,75,78 102,107,115 80,85,93 91,94,101 65,73,78 109,117,126 76,81,87 102,110,115 98,106,111 119,133,154 153,183,233 157,189,240 151,158,170 255,252,244 204,199,196 102,131,188 116,147,203 107,141,196 116,150,207 100,130,182 74,100,144 73,94,142 74,97,151 63,88,139 145,175,225 65,91,139 66,87,126 111,110,156 64,93,138 108,134,180 118,145,202 130,159,216 138,167,224 130,159,216 121,150,207 126,156,210 130,129,146 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
216,207,188 218,209,190 215,206,189 220,211,194 218,209,192 208,197,178 213,199,181 223,212,197 209,200,185 211,202,185 220,207,186 216,205,190 160,159,162 156,164,171 101,107,128 123,134,103 175,184,84 178,191,78 148,160,72 107,117,93 96,111,116 129,132,139 80,81,73 101,105,88 96,103,117 82,89,101 69,76,88 54,67,84 112,123,152 233,223,201 227,219,197 246,236,214 241,231,221 116,105,112 111,105,126 105,103,125 97,98,119 65,73,105 56,68,103 101,109,137 114,140,177 106,127,166 124,131,154 221,207,191 224,215,198 241,234,218 238,231,215 214,218,222 110,133,171 104,117,143 110,110,107 91,86,102 63,67,82 46,47,66 46,52,73 47,55,83 55,66,95 76,92,119 56,72,108 106,127,164 118,134,184 123,141,169 103,125,168 108,132,177 194,195,185 240,239,230 161,148,125 186,172,156 153,138,129 121,110,103 135,122,117 135,126,120 116,114,110 87,87,97 214,214,200 152,158,159 118,139,176 116,116,124 223,236,255 116,123,146 226,238,255 156,182,230 77,90,120 95,99,112 101,108,120 86,86,94 99,103,105 93,99,102 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 77,100,138 70,99,146 72,90,130 63,92,139 117,142,182 209,144,161 177,87,113 153,95,83 185,159,187 123,150,189 112,141,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 43,51,71 43,49,70 43,49,66 34,40,57
217,208,191 211,202,185 213,205,183 218,209,190 225,216,197 218,207,188 222,208,190 226,212,194 224,213,196 222,211,192 220,206,190 217,208,193 137,145,152 145,153,162 142,160,77 215,216,66 221,224,77 215,218,71 206,206,53 195,191,33 154,161,36 118,118,115 134,121,60 130,116,102 150,156,177 173,169,182 169,179,176 89,112,139 120,128,156 240,227,206 238,230,208 237,226,207 238,229,214 203,195,171 113,104,128 107,105,127 97,98,119 68,76,108 68,80,115 185,193,221 115,141,176 110,131,170 125,132,155 228,214,198 238,229,212 250,243,223 229,222,202 227,233,236 112,133,172 121,131,151 227,218,212 119,115,109 106,99,111 101,99,109 91,97,118 46,59,89 62,68,89 96,98,114 82,88,107 90,103,120 112,121,146 116,123,158 108,130,171 109,131,174 112,134,175 105,133,169 200,184,167 165,151,135 124,112,102 122,111,108 125,112,109 134,122,110 112,114,130 225,228,220 223,221,217 216,222,213 61,81,134 164,164,172 219,232,255 114,130,155 255,255,244 147,166,213 145,173,225 84,100,138 57,93,149 48,101,177 46,108,199 41,118,219 50,124,222 39,79,150 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,146,199 114,146,199 117,149,202 108,140,193 146,110,130 216,114,123 130,79,69 112,80,77 147,127,120 124,108,95 168,90,91 118,91,75 178,97,104 102,80,88 228,154,170 136,133,176 108,123,166 60,75,118 50,65,108 55,76,124 120,122,138 63,79,108 41,51,71 41,51,71 43,53,73 44,52,72 44,50,71 41,47,64 43,49,66
222,211,192 211,202,183 214,207,187 217,208,191 218,209,192 206,195,176 218,207,188 223,212,193 223,212,193 222,211,194 219,205,189 208,199,180 149,156,170 157,158,90 204,205,59 217,218,81 221,220,94 216,214,86 205,204,58 187,182,29 181,172,29 166,162,44 74,65,50 66,72,91 94,102,111 80,78,102 154,162,169 100,118,154 118,124,152 230,223,196 232,222,198 224,216,194 213,204,185 217,210,183 99,92,90 107,106,123 100,98,118 66,74,102 99,110,141 192,218,255 112,135,173 109,129,171 130,139,162 234,225,206 234,225,206 255,254,234 237,230,210 221,230,241 115,136,175 139,147,165 221,214,196 228,221,203 224,215,196 239,230,213 224,216,205 99,117,153 103,103,129 229,218,211 243,226,202 255,242,218 242,234,210 216,216,202 124,149,189 115,140,180 78,87,112 97,106,131 151,137,123 177,167,145 130,120,108 119,113,106 109,100,96 106,101,103 160,167,151 195,196,184 242,241,230 183,185,170 131,142,141 46,79,125 72,123,213 43,122,207 59,127,229 57,139,227 57,133,223 54,129,224 62,132,227 61,131,226 59,133,224 53,127,218 45,115,207 23,53,103 106,111,119 98,103,111 93,101,119 158,190,241 149,181,234 167,179,212 255,254,239 255,251,234 99,131,184 109,144,194 115,150,200 224,145,177 98,99,80 207,111,123 162,114,108 158,102,96 117,102,82 235,141,157 217,123,141 203,111,117 155,60,67 147,83,86 173,115,105 183,124,119 95,119,177 102,125,188 109,137,191 117,140,196 106,134,188 117,120,142 49,63,86 40,45,53 36,36,46 28,28,38 33,32,37 49,46,50 62,59,63 72,69,73
215,204,185 215,206,187 209,202,182 209,200,183 211,202,185 223,212,193 229,218,199 220,209,190 225,214,195 219,208,189 217,208,181 217,207,197 145,148,138 187,196,40 209,208,72 215,212,91 218,214,96 215,207,87 215,203,78 196,184,47 186,176,27 175,168,57 138,132,28 75,86,124 72,90,128 125,134,175 134,138,151 110,128,166 125,130,156 239,229,207 227,216,197 224,215,196 232,219,198 222,210,184 191,176,165 105,102,119 98,96,118 66,74,102 102,110,140 157,183,220 111,133,174 108,128,170 135,144,167 251,242,223 245,236,217 245,238,218 243,236,216 222,234,242 115,136,175 139,149,165 226,219,199 246,237,218 248,239,220 250,241,222 223,216,200 117,134,179 118,121,141 222,220,216 220,207,175 245,229,198 254,240,213 252,246,221 121,152,195 122,143,182 238,216,198 238,228,206 165,146,134 176,169,151 118,113,131 85,109,156 68,112,175 72,103,150 219,221,216 166,165,154 239,238,227 246,247,235 213,215,215 88,117,160 58,124,202 63,115,209 45,118,214 41,117,207 42,115,209 54,128,217 44,122,214 50,128,220 58,133,226 58,133,226 58,132,221 34,51,84 103,108,116 83,88,96 100,103,121 159,191,242 151,183,236 165,179,216 255,253,233 255,251,240 94,118,167 87,110,144 58,81,115 172,119,134 177,137,130 196,111,110 124,95,75 209,115,115 202,117,114 173,127,127 220,118,127 122,86,78 104,83,70 175,150,151 76,96,82 78,94,75 52,61,102 37,56,89 80,87,110 101,96,112 109,104,122 108,114,142 52,63,90 89,85,94 73,72,75 67,68,71 66,64,65 65,63,64 69,66,72 70,67,73
217,206,187 213,202,183 217,206,187 217,206,187 217,206,187 213,202,183 219,208,189 218,207,188 216,205,186 223,212,193 219,205,187 202,189,182 169,179,87 199,206,49 209,210,62 210,209,71 207,206,70 204,198,65 198,186,61 197,181,50 185,171,30 178,168,30 103,89,0 196,187,40 97,107,99 120,125,160 101,109,127 113,134,173 142,145,167 241,232,215 239,230,211 236,227,208 237,222,200 216,201,179 223,208,186 115,108,111 95,101,120 68,76,104 122,117,133 149,170,218 116,137,183 104,126,169 139,145,166 243,235,224 255,250,233 249,240,223 248,239,222 220,222,249 115,137,178 157,154,169 222,213,194 245,236,217 231,222,203 252,246,223 248,245,221 109,136,177 124,131,145 245,238,220 251,243,219 232,219,187 255,238,212 250,244,219 119,144,184 122,142,184 225,220,206 225,216,199 109,126,159 57,134,231 59,134,227 63,134,224 57,128,218 73,83,77 166,161,160 250,244,237 119,114,116 243,243,227 186,186,172 234,241,239 32,75,147 51,127,217 57,133,223 55,134,223 55,136,227 57,135,227 56,126,214 48,118,206 37,111,198 40,111,199 47,117,207 39,58,107 104,109,117 76,81,89 89,94,104 167,197,247 152,184,237 166,187,226 255,247,226 255,255,229 74,97,149 91,121,173 102,126,173 157,112,139 81,104,129 172,131,157 54,74,118 103,101,141 47,68,107 56,81,132 54,85,118 62,94,106 42,64,96 42,74,125 40,68,104 37,60,98 102,123,162 130,151,197 124,124,136 137,126,135 177,168,164 209,198,193 55,67,91 86,82,91 81,80,83 75,72,76 69,66,70 65,62,66 68,65,69 74,71,75
