120,169,255 121,166,253 115,163,254 116,162,254 120,167,252 128,181,255 134,182,252 140,183,253 152,190,250 170,205,255 164,199,249 171,206,255 178,208,255 179,212,255 121,121,116 179,160,135 221,198,169 223,199,164 221,199,163 247,224,184 251,228,188 252,226,187 150,194,255 175,208,254 181,212,255 188,220,255 189,221,255 182,213,255 189,219,255 172,203,246 153,189,245 148,183,244 142,179,246 141,181,250 136,179,249 142,180,250 140,179,246 146,180,248 140,179,246 139,178,245 147,187,247 158,191,251 177,210,255 180,209,255 166,201,253 167,204,253 182,213,255 163,197,254 151,186,249 153,183,246 156,189,253 161,192,248 178,209,255 179,210,255 179,209,255 183,213,255 173,205,254 192,217,255 187,212,252 174,204,254 161,196,248 149,187,247 149,186,251 148,182,248
185,216,255 185,216,255 188,219,255 193,224,255 189,221,255 145,202,255 156,209,255 172,207,255 152,192,254 152,193,248 158,194,250 152,190,250 161,197,253 117,140,178 187,172,150 220,197,166 189,169,139 203,178,148 218,196,160 227,205,167 246,215,178 242,218,181 164,200,255 165,199,254 141,185,250 153,191,249 159,193,250 151,186,249 160,196,250 162,198,252 162,198,252 157,193,249 140,179,246 133,178,247 131,175,249 133,176,244 145,182,249 142,186,255 129,177,255 129,178,251 133,176,248 144,183,248 152,180,232 148,186,244 149,183,249 115,114,131 151,151,151 138,178,249 144,184,255 140,184,255 142,185,255 145,182,249 143,177,243 147,181,247 147,181,249 145,182,247 158,194,250 164,196,249 166,198,247 158,193,252 140,186,255 141,184,252 144,182,255 156,189,251
112,98,100 154,161,175 180,213,255 173,206,252 179,210,253 188,213,255 186,211,251 183,215,255 190,219,255 176,213,255 167,215,255 144,197,255 183,209,255 63,66,73 227,207,175 194,176,146 199,180,145 192,172,140 189,166,135 170,148,114 217,193,158 214,203,168 139,184,255 137,180,252 139,179,248 141,181,250 140,179,246 148,183,246 153,188,251 163,202,255 139,183,255 135,183,255 136,176,247 139,178,245 136,181,250 144,184,246 165,202,251 161,197,253 144,194,255 163,205,255 166,195,242 102,105,125 151,141,129 122,120,116 102,102,102 117,107,111 152,142,130 149,137,127 138,190,255 133,194,255 164,207,255 179,212,255 141,158,191 116,113,128 135,123,137 146,194,255 162,199,255 145,195,255 134,195,255 124,196,255 122,196,255 122,196,255 123,195,255 131,191,255
116,105,102 119,108,105 172,205,255 171,208,255 174,206,255 167,199,250 167,199,252 171,206,255 167,206,255 164,200,255 166,206,255 145,198,255 86,105,124 97,92,91 254,234,202 207,187,155 203,184,149 207,185,151 212,193,158 226,203,163 218,196,162 211,217,220 180,215,255 180,215,255 154,192,252 155,193,253 144,183,250 166,201,251 159,198,253 171,205,255 134,200,255 132,195,255 169,205,255 170,206,255 181,214,255 179,210,255 167,206,255 155,202,255 155,198,255 255,183,84 115,108,106 115,109,114 149,140,132 108,102,109 108,100,106 120,110,109 115,106,100 149,138,131 132,126,117 167,151,145 151,191,255 163,187,234 105,98,96 115,103,105 142,130,118 147,133,119 148,154,186 131,137,165 169,199,251 160,209,255 144,200,255 161,206,255 175,210,255 173,213,255
132,116,112 122,111,106 139,136,153 176,211,255 174,209,255 175,211,255 171,205,255 174,210,255 175,211,255 177,201,246 125,115,114 144,138,131 63,67,69 156,145,140 190,170,140 221,201,169 185,165,135 182,162,130 201,183,151 209,185,148 205,182,151 175,194,225 154,192,254 158,195,255 159,197,255 156,191,252 158,191,253 162,197,255 174,211,255 168,201,255 184,217,255 136,199,255 141,189,255 140,183,255 150,189,255 144,188,253 160,198,255 158,195,246 108,61,27 102,59,14 125,65,24 143,74,36 146,137,129 109,99,98 116,107,103 114,104,103 113,106,104 107,96,91 102,94,100 140,129,126 134,118,112 100,95,97 105,93,95 97,83,88 121,105,103 130,115,106 147,131,129 113,98,108 127,118,114 154,188,254 158,198,255 151,193,254 154,188,254 156,194,254
158,143,132 128,112,106 119,106,103 173,215,255 178,212,255 175,214,255 177,211,255 167,195,247 115,117,133 98,86,88 113,101,91 135,120,111 72,74,90 127,122,119 235,215,183 186,164,130 204,184,152 183,163,131 223,204,169 210,186,149 223,201,163 178,196,234 160,195,255 155,192,255 158,195,255 156,196,255 151,192,255 156,193,255 155,190,253 151,192,255 148,198,255 143,202,255 133,202,255 137,199,255 159,206,255 146,199,255 141,160,209 130,62,24 108,56,24 106,54,22 137,72,35 149,81,38 156,139,129 123,113,114 128,118,117 124,111,108 99,92,90 113,104,100 99,87,99 122,115,115 143,133,121 113,103,104 101,93,99 98,86,91 107,97,96 178,164,146 173,161,149 109,99,103 137,124,119 138,134,143 148,183,242 149,189,251 148,189,253 149,189,255
116,103,98 127,112,103 130,114,108 137,157,199 169,198,245 136,156,198 86,79,91 97,81,77 94,81,78 103,91,81 105,92,89 114,103,98 67,70,81 80,79,82 178,161,135 209,190,155 210,186,151 199,177,141 231,208,168 244,217,181 215,189,148 255,232,190 229,228,231 165,204,255 161,203,255 158,201,255 154,200,255 174,210,255 159,199,255 169,211,255 157,205,255 159,205,255 172,212,255 171,213,255 170,211,255 150,186,242 85,48,24 93,45,20 113,58,27 104,54,21 183,105,61 255,194,128 128,117,112 106,96,100 108,98,99 119,107,109 98,93,92 103,93,97 101,83,92 121,109,111 153,139,125 149,129,122 108,97,104 101,91,95 112,100,100 142,135,133 118,108,107 133,122,119 119,106,99 135,123,111 154,142,130 121,111,110 115,104,113 119,108,105
135,122,117 126,113,110 127,114,109 137,125,115 121,105,101 101,85,83 96,80,78 93,77,71 90,77,70 102,90,90 96,85,82 86,79,77 106,105,98 78,72,79 132,124,113 179,165,138 191,172,137 223,204,167 255,247,209 255,242,205 240,217,177 255,243,205 221,199,163 228,203,173 216,197,162 186,202,227 163,205,255 158,207,255 157,206,255 163,204,255 166,208,255 159,204,255 154,199,255 143,170,211 113,110,116 102,94,100 78,38,15 75,37,18 68,34,12 74,34,9 189,106,55 255,196,121 122,113,107 108,100,106 104,97,97 130,121,117 98,91,91 104,94,98 102,87,95 134,119,108 117,105,105 178,164,150 103,93,94 107,90,91 108,98,99 116,106,105 204,195,168 156,148,135 113,103,107 135,123,111 144,132,120 125,116,112 109,98,105 125,113,113
109,96,91 126,110,104 110,97,94 106,93,86 97,81,77 92,76,70 86,70,64 89,74,65 89,76,71 103,89,89 106,93,86 92,80,82 167,154,131 144,133,114 122,113,98 149,141,119 158,144,119 158,141,115 215,193,159 255,231,194 234,211,171 255,240,198 254,232,194 255,249,209 248,225,185 219,195,158 246,229,190 155,202,255 156,197,255 159,198,255 154,199,255 162,192,246 113,112,127 126,120,127 122,116,121 101,71,54 74,36,15 76,38,19 62,31,8 90,44,18 173,92,40 255,179,103 244,154,105 97,89,95 104,97,97 122,111,106 99,97,98 109,99,103 105,94,89 130,115,106 123,111,101 187,174,151 131,120,115 105,91,91 106,96,95 101,99,97 133,121,111 148,136,126 120,107,104 171,153,134 200,182,163 182,166,151 115,105,109 115,105,104
113,100,95 127,114,111 113,100,97 129,113,109 126,110,104 92,76,70 85,70,61 87,71,67 95,83,83 86,75,72 100,84,80 97,86,83 100,94,89 161,150,131 193,174,151 171,154,128 187,166,141 207,186,161 203,183,153 234,212,174 255,244,208 255,235,195 248,224,187 255,255,214 208,184,147 224,200,163 198,174,139 182,165,137 191,200,213 160,177,220 114,118,133 116,108,114 137,127,128 160,147,142 122,112,111 130,118,118 80,35,12 70,34,12 60,29,10 70,30,7 178,100,49 255,169,104 204,134,103 137,122,113 114,104,103 122,106,104 108,105,109 136,125,120 142,130,118 131,120,113 128,116,106 167,150,126 167,156,137 106,92,92 108,98,97 108,101,104 124,113,108 110,98,98 150,131,117 195,180,158 107,95,95 145,134,119 119,107,97 138,129,125
