91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,89,102 135,118,121 114,99,109 80,68,82 66,63,78 246,216,188 241,224,198 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 55,50,68 53,47,68 80,71,86 103,91,107 112,95,98 128,111,117 94,79,89 109,97,109 55,51,64 59,55,75 62,56,77 79,65,80 67,60,70 65,62,79 73,69,89 56,57,80 56,54,78 52,50,74 75,71,93 62,58,78 64,60,80 112,99,109 97,82,102 117,102,112 102,86,101 101,87,104 105,97,116 74,66,85 163,201,255 159,198,255 166,202,255 255,242,207 88,85,102 179,209,255 179,209,255 176,206,255 179,210,255 172,203,255 168,201,255 164,203,255 183,209,255 183,208,255
100,88,102 63,58,76 65,62,79 122,111,120 55,51,73 68,62,83 107,91,104 55,47,64 91,79,91 117,103,116 135,118,121 106,91,101 82,70,84 53,45,62 96,83,93 110,88,91 116,97,101 115,96,100 90,81,92 55,51,64 79,77,87 77,72,90 58,53,71 52,46,67 71,62,77 93,81,97 111,94,97 123,106,112 91,76,86 94,82,94 68,64,77 54,50,70 54,48,69 125,111,126 85,78,88 61,58,75 55,51,71 55,51,75 52,50,74 53,51,75 78,74,96 61,57,77 57,58,77 111,98,108 112,99,109 134,119,129 106,90,105 104,90,107 94,86,105 71,63,82 175,203,255 140,151,189 191,209,233 244,214,186 185,180,207 177,205,255 176,205,255 179,208,255 186,212,255 155,201,255 164,207,255 175,208,255 186,212,255 186,211,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 54,47,59 104,89,99 128,111,117 110,91,95 120,106,111 93,81,93 48,42,65 128,113,123 127,110,116 111,94,97 106,89,92 105,90,100 55,47,64 69,64,91 46,44,66 55,45,65 50,46,70 57,49,68 72,64,83 119,104,112 119,101,110 95,80,90 97,85,97 59,56,71 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 52,50,74 56,54,78 74,70,92 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,98 62,58,80 65,61,83 79,78,93 68,59,83 255,233,202 183,152,129 181,200,249 172,205,255 173,207,255 172,205,255 180,210,255 180,212,255 177,213,255 178,215,255 170,194,243 107,123,159
115,101,116 55,52,69 54,51,68 125,111,116 135,118,121 114,100,113 108,91,97 70,63,77 65,50,70 105,87,96 129,112,115 130,113,119 99,88,97 52,47,63 82,70,82 120,103,106 119,102,105 108,91,94 99,83,96 52,48,57 55,53,75 44,42,64 52,48,68 48,44,68 53,48,64 67,62,78 100,87,97 112,98,103 100,85,95 86,74,86 58,53,69 50,46,66 43,45,61 111,97,112 62,59,74 57,54,71 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 93,81,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,98 55,53,77 64,62,82 65,61,83 245,219,194 255,229,194 152,131,118 171,204,255 163,211,255 172,211,255 176,214,255 180,219,255 174,210,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 52,49,66 55,51,71 109,95,100 111,94,97 105,87,96 109,92,95 79,72,82 54,49,65 50,48,68 115,98,101 127,110,111 103,88,96 55,48,62 45,39,62 120,103,106 126,110,108 102,85,91 90,75,85 55,51,60 60,57,74 45,43,65 52,48,72 50,46,70 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 55,50,66 51,47,67 47,44,61 89,80,93 64,62,74 60,57,74 52,49,66 51,49,73 55,53,77 58,56,78 65,61,81 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,100 52,50,72 68,64,86 61,55,78 230,207,178 194,170,144 95,83,113 181,220,255 183,222,255 182,221,255 182,210,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 138,124,126 126,109,112 115,98,101 104,90,92 98,90,98 55,50,66 51,48,65 123,108,116 122,103,107 112,95,98 65,56,67 44,38,59 112,95,96 111,95,91 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,50,67 71,63,80 143,124,131 93,81,93 81,69,81 54,49,65 50,47,62 51,46,64 97,85,99 52,49,64 60,56,76 53,50,67 57,53,77 51,49,71 68,64,84 62,58,78 60,58,78 50,48,70 56,55,72 97,85,97 192,176,172 139,120,134 108,94,109 52,50,74 58,56,80 142,131,124 192,163,143 98,82,109 115,111,131 187,223,255 134,154,198 102,109,132 97,109,131 94,100,121 97,97,123 97,98,121 95,97,122 94,99,123 89,91,116
81,77,88 41,41,67 39,42,64 131,112,116 104,87,93 128,111,114 112,95,98 92,83,96 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,94,95 41,39,59 100,86,88 119,103,99 115,98,99 127,108,112 71,63,71 54,47,59 54,48,69 51,47,71 51,47,67 48,44,64 50,47,64 47,43,65 137,123,123 87,76,85 85,73,85 65,60,76 51,48,65 52,47,65 86,74,88 52,49,64 65,61,81 52,49,66 75,71,91 53,51,75 75,71,91 61,55,76 59,57,77 52,55,77 54,49,67 109,95,110 114,95,99 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 84,76,93 92,86,107 94,103,126 95,104,127 96,104,124 95,98,120 102,100,124 108,106,130 93,99,120 96,101,125 95,97,122 86,91,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 116,99,102 111,94,97 102,90,102 53,50,65 48,44,64 111,95,108 113,96,97 95,81,83 109,95,100 51,42,57 39,37,57 123,106,109 104,87,90 123,106,109 87,76,85 48,44,55 55,50,66 48,44,68 47,43,63 53,49,69 48,45,62 48,43,61 142,127,135 87,73,86 88,72,85 54,49,65 62,57,75 51,50,65 86,77,88 52,51,66 58,55,70 55,52,67 71,68,85 72,69,86 61,57,77 62,58,78 60,58,80 52,55,77 51,50,67 105,89,102 111,93,102 103,87,100 116,100,115 72,49,36 210,181,159 161,137,113 104,92,108 92,83,98 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 114,110,132 107,108,127 96,97,120 91,92,115 96,97,120 92,93,114
66,63,78 43,39,61 41,39,63 113,99,101 102,85,91 127,110,113 107,90,93 84,72,84 48,45,60 47,43,65 93,79,92 118,101,102 104,90,92 92,77,85 57,43,58 46,41,57 45,39,60 72,65,77 115,96,100 103,88,98 60,56,67 60,55,71 50,46,70 51,47,67 50,46,66 50,46,66 45,41,61 91,82,95 97,83,96 99,83,96 59,54,70 61,56,74 61,56,72 78,71,81 52,47,63 51,48,63 62,59,74 78,75,92 68,65,82 72,66,87 69,63,84 59,54,72 55,53,75 74,60,77 105,90,98 108,90,101 98,85,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 61,58,75 59,55,77 92,93,116 93,94,117 94,92,114 94,94,120 108,106,130 98,96,120 94,95,118 93,96,118 105,106,125
64,61,78 41,38,55 44,42,66 122,105,106 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,79,87 107,92,100 64,52,64 52,48,61 45,42,59 43,40,55 128,114,114 106,88,97 56,49,59 65,58,72 50,46,70 47,43,63 51,47,67 54,50,70 44,40,60 50,48,68 81,69,81 100,88,100 68,61,73 58,53,69 59,56,73 76,67,80 54,49,67 52,49,64 73,68,86 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 53,51,73 112,99,107 115,96,112 107,91,87 121,104,110 255,242,217 226,199,167 236,212,179 106,94,110 116,107,120 104,92,106 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 103,104,127 91,97,118 104,112,132 98,96,118
69,64,82 52,47,65 47,42,69 118,101,102 112,93,97 123,106,109 98,81,84 95,80,90 48,44,57 36,35,52 45,41,63 101,84,87 98,84,86 105,90,98 66,57,70 54,47,61 48,44,64 44,42,54 109,90,97 102,89,97 59,50,61 58,54,67 48,44,68 47,43,63 54,50,70 59,55,75 50,46,66 53,49,69 60,52,69 97,83,96 75,66,79 56,51,67 64,61,78 73,64,77 63,58,74 65,58,68 79,81,95 90,82,101 76,71,87 108,100,106 147,140,140 163,154,146 139,130,124 123,111,116 94,80,93 171,151,131 229,203,178 255,230,198 202,178,145 233,209,176 110,96,113 139,125,140 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 93,95,120 90,95,119 100,107,130 105,119,140 100,101,124 96,98,123
73,64,79 44,41,58 46,42,66 108,91,92 117,98,102 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 102,87,95 88,73,81 100,89,98 75,66,79 62,55,67 47,44,61 46,44,56 134,115,119 108,91,97 58,49,64 55,48,60 51,45,66 50,46,66 53,49,69 62,58,78 45,40,58 53,48,66 58,53,69 79,70,81 72,63,76 67,62,78 54,49,65 72,63,74 56,51,67 98,98,110 86,77,99 116,108,114 204,187,161 213,193,163 197,173,149 188,169,146 170,156,140 115,103,103 89,80,93 94,81,91 156,143,138 208,184,149 192,164,135 213,188,158 63,57,78 119,106,116 92,79,98 59,56,73 55,53,77 89,87,111 91,89,113 92,93,116 97,98,121 104,112,132 110,110,136 106,108,133 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 100,85,93 94,80,85 102,87,95 51,42,55 31,30,45 51,45,68 96,82,87 90,75,83 81,69,81 82,73,86 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 50,46,66 59,55,75 121,77,76 61,56,42 104,64,59 147,83,68 74,63,72 70,63,75 61,53,72 72,63,76 58,50,67 94,87,87 223,181,58 208,161,57 172,139,102 222,195,163 203,177,152 166,145,122 149,131,110 128,119,115 79,70,83 100,93,96 235,209,170 213,189,165 187,162,145 133,118,98 66,62,75 105,91,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 91,96,120 93,99,120 125,127,152 112,114,139 102,98,122 98,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,91 79,67,83 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 41,37,48 56,51,67 110,89,89 97,80,86 82,74,82 52,43,56 55,51,62 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 58,51,65 55,62,74 80,47,36 71,57,70 73,53,33 144,125,43 103,92,30 198,170,60 225,176,70 211,163,50 137,108,43 81,65,34 209,183,158 160,145,136 173,150,135 140,123,115 73,69,78 104,97,109 217,189,160 183,172,139 171,155,138 115,99,97 69,62,76 96,84,100 92,84,101 59,56,73 55,51,75 62,60,84 118,125,148 107,116,139 108,118,138 115,123,143 125,131,152 118,121,143 97,103,124 127,130,152
98,84,89 124,110,115 38,37,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 70,58,70 45,41,52 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 61,56,74 52,49,66 51,47,67 46,42,62 54,50,70 73,61,77 90,77,72 56,118,70 80,106,70 255,226,158 193,157,108 102,80,17 42,40,7 201,154,50 209,160,52 181,138,35 100,85,76 204,184,154 93,80,90 87,85,83 121,110,107 74,67,79 235,207,180 199,174,146 175,151,127 148,132,115 105,92,85 98,89,104 106,94,106 85,77,94 52,49,66 55,51,75 58,56,78 114,120,139 127,130,152 122,127,151 115,115,141 131,134,154 101,99,121 125,128,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,106,107 54,48,53 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 95,83,88 59,48,57 59,50,63 48,44,57 77,72,90 70,65,83 44,40,60 53,49,69 76,51,48 158,100,74 38,79,63 255,244,174 244,208,148 113,93,73 55,63,53 38,82,49 50,123,78 187,132,33 189,133,23 66,57,38 72,61,58 93,88,90 73,61,73 79,66,74 95,91,100 207,182,154 191,166,136 232,205,173 253,225,198 222,194,167 189,166,137 235,216,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 148,143,159 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 96,82,87 55,47,55 50,41,52 49,45,56 77,72,90 74,69,87 60,56,76 50,46,68 99,58,58 63,93,58 255,223,178 226,186,134 196,167,134 73,63,62 50,92,67 41,95,58 38,87,52 45,83,56 77,59,27 75,67,43 73,63,62 68,57,64 71,63,71 76,68,76 58,49,62 214,189,161 199,174,144 206,177,142 224,195,160 255,236,202 208,180,151 191,168,139 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,253,218 173,154,140 204,183,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 94,79,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 47,35,40 78,64,69 99,84,92 49,42,54 46,39,49 123,102,100 108,92,90 105,93,95 51,45,52 49,40,51 69,62,72 88,82,105 80,75,93 77,72,90 72,67,85 62,53,68 28,51,46 207,180,148 161,142,115 105,104,97 83,81,91 30,78,48 38,93,59 41,99,59 34,66,46 63,49,24 60,49,34 111,97,102 65,52,60 61,49,61 73,62,71 52,44,50 80,65,73 187,173,146 209,193,176 255,230,200 231,203,174 249,225,192 167,139,112 209,184,156 201,178,147 186,161,133 193,168,140 195,170,140 199,174,144 175,147,118 213,187,164 254,230,204 151,132,116 176,160,147 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 73,60,70 113,100,97 58,47,54 101,83,92 97,83,85 55,52,58 46,42,51 112,90,93 118,101,102 196,165,142 54,43,50 55,49,56 189,160,140 86,81,99 81,76,92 82,77,95 86,81,97 86,76,94 31,55,33 197,161,103 74,71,56 89,88,77 91,95,97 40,83,53 39,95,56 42,100,60 34,73,60 96,84,84 103,89,89 98,84,86 88,74,76 44,37,40 59,50,61 44,35,46 89,81,89 65,54,63 65,60,62 83,82,71 220,191,185 202,177,149 216,187,167 226,202,169 195,170,140 178,150,121 202,174,145 179,151,124 154,126,99 223,198,168 90,69,54 163,145,126 167,141,118 69,62,74 52,48,61
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 64,55,66 48,45,51 116,103,100 106,89,90 98,81,87 110,96,98 68,62,69 46,42,53 112,90,93 111,94,95 130,111,97 73,60,68 32,26,33 214,196,193 76,69,83 72,67,83 83,78,96 77,72,88 82,77,93 137,95,57 241,201,137 84,80,70 96,95,88 32,48,46 37,80,50 39,95,56 41,99,59 35,72,48 99,85,85 103,85,84 85,78,81 78,68,72 67,57,61 51,42,53 51,42,53 47,38,49 59,51,59 57,54,71 90,78,80 72,61,54 213,184,153 191,169,151 155,134,111 201,178,147 232,204,175 212,187,159 201,173,146 210,182,155 192,167,139 189,172,144 117,101,88 135,117,112 56,49,61 42,38,49
114,97,98 102,88,88 39,39,51 109,91,88 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,102 96,81,89 87,69,66 120,98,80 129,110,98 67,63,76 76,67,82 87,82,100 91,88,105 109,91,102 108,91,56 90,84,91 72,63,55 50,57,50 16,51,44 35,81,47 41,104,62 44,105,64 18,49,34 93,87,94 99,82,85 107,90,96 81,66,74 78,65,73 58,50,58 44,38,45 63,56,66 63,55,63 47,40,52 62,53,64 80,56,72 90,76,78 86,66,48 182,168,141 158,144,128 75,64,59 84,66,63 200,175,145 203,178,148 228,210,178 120,102,101 91,80,63 55,49,54 60,56,65 58,56,68
