237,226,207 241,230,211 232,221,202 224,213,194 212,205,185 221,214,194 227,218,199 220,209,190 234,223,204 243,233,211 238,228,206 233,214,191 240,219,194 255,232,208 239,218,193 255,249,223 244,225,200 239,218,193 247,226,201 247,226,201 255,235,208 228,213,191 252,239,218 249,241,228 150,166,202 108,130,173 155,151,145 223,157,53 214,153,47 190,140,26 175,128,9 172,123,3 170,123,2 171,122,4 177,124,11 181,130,32 206,152,62 116,127,167 164,192,255 153,181,245 165,193,255 154,181,240 53,75,118 78,95,140 106,125,174 112,133,183 124,147,201 141,164,220 133,156,210 136,159,213 132,157,210 146,174,228 139,166,223 137,160,214 142,166,224 161,191,255 175,205,255 172,202,255 177,207,255 172,202,255 175,205,255 173,203,255 182,212,255 143,164,212 165,193,255 171,199,255 160,188,250 150,178,242 160,188,252 150,178,240 150,178,240 173,199,255 161,188,245 115,145,197 174,202,255 181,209,255 168,196,255 150,176,238 149,175,239 167,195,255 152,179,238 148,175,234 160,188,252 171,197,255 151,180,239 140,160,213 131,159,211 166,194,255 160,190,251 168,198,255 140,168,220 147,129,110 201,143,36 204,146,43 199,146,35 183,140,25 173,129,7 174,133,16 171,132,19 183,137,30 192,143,37 198,146,44 208,151,62 113,120,157 84,106,136 79,96,139 102,111,113 127,132,131 156,161,155 185,185,182 35,78,132 38,105,180 31,103,181 33,105,186 34,106,187 34,106,189 30,109,194 32,111,198 34,111,194 31,108,189 30,110,192 35,115,197 34,114,196 32,111,196 30,109,196 36,115,200 32,111,196 34,113,198
252,241,222 248,237,218 239,228,209 232,221,202 217,208,189 214,205,186 232,223,204 232,221,202 232,221,202 244,234,212 234,224,202 225,207,186 221,202,179 226,207,184 254,235,212 255,245,221 237,220,196 239,220,197 255,237,210 226,205,178 253,232,205 255,245,223 242,229,208 236,228,215 151,167,205 98,120,163 161,155,150 224,158,58 213,154,54 193,140,27 174,127,6 172,125,4 170,126,4 171,124,3 178,129,11 179,128,30 200,148,59 117,128,168 154,180,246 159,187,251 162,190,254 141,168,227 118,144,192 136,160,218 159,185,249 157,183,247 155,183,247 174,204,255 168,198,255 157,185,247 163,189,251 171,199,255 162,190,254 140,164,222 140,167,224 165,195,255 163,193,255 179,209,255 177,207,255 175,205,255 173,203,255 178,208,255 180,210,255 147,171,218 159,187,249 166,194,255 159,187,249 143,171,235 160,188,252 159,187,249 154,182,244 181,207,255 167,194,251 119,147,201 169,197,255 174,204,255 165,193,255 156,182,244 163,189,253 168,196,255 148,175,234 156,183,242 157,185,249 176,202,255 164,193,252 142,162,215 130,158,210 169,195,255 161,191,252 168,199,255 144,172,224 142,129,122 178,136,46 173,133,56 174,124,64 156,117,58 142,122,72 150,133,86 134,116,72 125,102,62 111,83,43 113,87,62 112,79,54 125,137,170 102,134,185 114,136,179 233,234,215 255,253,235 255,255,238 255,255,239 39,79,129 38,105,178 33,105,183 34,106,187 33,108,188 32,107,189 32,108,194 36,112,202 35,109,196 27,102,186 34,111,194 34,110,196 31,108,191 34,110,196 32,108,198 36,115,202 35,114,199 33,109,195
255,244,225 245,234,215 227,216,197 220,209,190 230,219,200 233,222,203 210,201,182 232,221,202 248,237,218 243,233,211 239,229,207 239,226,205 240,225,203 251,236,214 254,239,217 242,227,205 234,219,197 255,237,216 244,225,202 225,204,179 236,217,194 239,224,204 240,229,210 231,226,214 141,157,195 103,123,167 165,155,143 213,153,58 203,143,55 191,136,35 170,123,21 166,118,19 158,114,14 157,113,15 158,110,13 198,142,48 210,156,70 120,132,181 155,183,249 152,180,244 145,173,235 134,161,220 117,145,197 140,167,226 167,195,255 157,187,252 161,194,255 181,211,255 183,211,255 154,180,244 162,190,252 164,194,255 166,196,255 139,163,221 144,171,228 177,207,255 167,195,255 185,213,255 178,208,255 177,207,255 168,198,255 175,205,255 178,207,255 127,150,202 149,180,238 161,192,250 163,193,255 178,208,255 143,173,236 162,190,254 160,188,252 172,200,255 165,187,248 120,145,198 176,204,255 179,209,255 158,186,250 154,180,242 170,196,255 171,197,255 156,180,240 147,174,233 138,166,230 174,202,255 159,187,249 142,167,220 134,159,212 168,194,255 165,195,255 165,196,254 160,188,242 162,182,237 155,175,219 161,182,228 157,177,230 144,169,224 147,170,224 130,151,201 140,159,208 143,163,216 129,150,200 142,157,202 119,117,125 155,152,139 96,139,220 122,152,202 255,251,234 255,249,242 255,250,240 255,250,235 40,76,117 33,102,179 36,108,184 38,109,190 37,109,185 40,109,186 44,115,196 46,114,196 44,112,194 41,105,186 43,107,186 42,107,183 47,112,184 52,118,187 53,118,192 59,124,198 71,128,195 81,133,198
241,230,211 233,222,203 212,201,182 220,209,190 232,221,202 220,209,190 234,223,204 234,223,204 236,225,206 252,242,220 255,248,226 237,227,205 232,222,200 235,222,201 246,236,214 251,241,219 255,254,232 255,250,229 243,233,209 239,226,203 253,241,215 255,254,232 245,236,219 233,230,217 138,154,194 113,133,175 172,157,137 212,152,57 211,151,63 187,136,29 176,129,10 175,128,9 171,122,2 175,126,6 184,131,18 209,150,50 209,157,84 154,174,229 164,197,255 161,189,255 154,181,240 133,160,217 120,143,197 145,167,226 171,197,255 158,188,253 178,208,255 182,213,255 176,202,255 146,172,234 174,202,255 168,198,255 170,200,255 142,168,230 146,173,232 165,195,255 165,193,255 176,204,255 188,218,255 168,198,255 172,202,255 180,210,255 185,215,255 144,166,225 156,187,245 161,191,252 158,188,249 185,215,255 149,179,242 162,190,254 169,197,255 178,206,255 173,195,255 116,141,196 166,194,255 162,190,254 158,186,248 159,189,252 164,194,255 174,204,255 151,179,241 153,180,239 147,175,237 173,200,255 161,187,249 141,164,218 143,168,223 163,189,253 165,195,255 167,197,255 157,185,247 162,190,254 164,194,255 162,189,248 148,170,229 138,160,219 160,187,244 148,177,234 149,173,233 150,174,234 148,172,232 143,163,220 154,156,201 161,152,135 97,142,211 117,145,197 255,253,236 255,250,242 255,252,238 255,252,236 54,76,106 193,220,250 204,227,250 240,255,255 237,255,255 245,255,255 234,246,254 245,255,255 245,250,249 240,242,237 243,244,234 255,255,247 233,236,226 255,255,246 255,255,240 255,255,242 255,255,242 255,255,250
232,221,202 233,222,203 220,211,192 238,229,210 239,230,211 223,212,193 238,227,208 237,226,207 230,219,200 236,226,204 250,240,218 236,226,204 233,223,201 243,229,211 241,232,213 251,244,224 255,252,232 252,243,224 255,244,223 236,223,202 248,237,218 245,236,217 248,239,222 233,229,219 155,169,208 122,140,180 171,158,137 203,150,66 179,128,48 166,124,41 151,114,31 135,101,29 131,101,34 131,102,39 130,101,52 143,123,93 165,154,151 163,189,251 165,195,255 169,197,255 171,194,255 141,165,225 127,152,205 156,180,240 161,189,255 159,192,255 180,213,255 184,215,255 169,197,255 151,180,239 174,202,255 179,209,255 177,207,255 137,161,221 160,186,248 159,189,252 174,202,255 174,202,255 182,212,255 174,204,255 180,210,255 174,204,255 179,212,255 163,188,243 167,197,255 167,197,255 167,197,255 163,193,255 159,189,252 164,192,255 160,188,252 171,197,255 171,195,255 116,144,198 162,190,254 160,188,250 166,194,255 163,193,255 174,204,255 170,200,255 162,190,252 150,179,238 166,193,252 188,216,255 157,183,245 141,164,220 141,165,223 154,180,244 166,196,255 172,202,255 160,188,250 169,197,255 168,196,255 161,184,249 153,175,236 130,152,211 163,190,247 135,162,221 163,190,249 149,173,231 155,179,237 144,166,225 156,168,219 169,157,131 95,140,209 120,148,200 255,252,236 255,251,240 255,251,240 255,254,246 71,77,94 229,230,218 240,240,226 246,246,232 242,242,228 250,254,239 244,246,231 251,248,235 251,247,237 245,239,230 243,243,229 254,255,243 253,253,237 255,255,238 255,255,244 222,230,220 255,255,245 255,251,244
230,219,200 229,218,199 232,223,204 239,230,211 245,234,215 233,222,203 222,211,192 229,218,199 227,216,197 240,229,210 250,239,220 245,234,215 245,231,213 246,232,214 241,232,213 248,244,223 255,248,228 249,242,222 255,247,228 233,222,203 247,236,217 235,226,207 255,250,233 237,234,221 158,170,205 118,139,178 145,125,77 114,111,128 123,126,162 120,130,166 149,163,213 120,134,184 134,150,200 146,162,212 137,157,199 157,176,236 164,190,252 165,193,255 158,186,250 178,204,255 163,186,251 141,164,227 132,157,212 153,180,237 158,186,248 159,189,252 193,223,255 187,215,255 177,203,255 151,179,241 177,207,255 171,201,255 175,205,255 135,162,219 165,193,255 172,205,255 179,209,255 180,210,255 163,193,255 177,207,255 173,203,255 173,203,255 182,211,255 114,140,188 157,187,248 168,198,255 168,198,255 175,205,255 151,181,244 160,188,252 151,179,243 172,200,255 170,194,254 117,145,199 160,188,250 159,189,250 166,194,255 166,194,255 174,202,255 166,194,255 160,186,248 152,178,240 159,187,249 179,207,255 156,182,246 139,164,217 133,161,215 154,180,242 173,199,255 170,196,255 159,185,249 170,196,255 167,193,255 154,177,240 155,176,240 135,159,219 157,184,241 138,165,222 160,186,248 147,169,230 156,178,237 140,162,221 148,162,212 181,155,105 91,138,211 126,155,214 255,252,235 255,251,238 255,251,238 255,252,242 74,80,97 231,231,217 231,239,229 230,239,252 237,238,219 246,253,251 227,236,238 239,236,221 249,244,232 236,230,221 241,238,225 255,252,239 255,252,242 254,253,244 85,105,149 60,99,166 127,145,171 255,255,255
229,220,201 243,234,215 233,226,206 236,229,209 239,228,209 238,227,208 240,229,210 234,223,204 250,239,220 245,234,215 248,237,218 251,240,221 255,248,230 242,228,210 250,241,222 246,242,221 254,247,227 254,247,227 243,236,216 242,235,215 236,225,206 211,200,181 227,218,201 246,240,231 151,168,199 114,137,173 155,119,70 151,172,211 143,168,223 137,156,216 150,172,233 141,164,227 157,178,242 133,152,212 151,171,226 156,182,244 162,190,254 159,187,249 160,188,250 170,196,255 168,194,255 137,160,225 134,159,214 138,165,222 158,186,248 142,170,234 162,190,254 182,210,255 171,199,255 154,182,246 172,200,255 175,205,255 172,202,255 134,161,218 165,193,255 168,201,255 181,211,255 185,215,255 180,210,255 173,203,255 180,210,255 182,212,255 182,215,255 108,133,184 167,197,255 172,202,255 168,198,255 184,214,255 163,193,255 152,180,244 173,201,255 166,196,255 163,189,251 118,142,200 156,183,242 154,182,244 162,190,254 172,200,255 187,215,255 173,199,255 148,174,236 157,185,247 165,193,255 174,202,255 163,189,253 147,170,224 122,140,180 124,140,178 106,124,162 91,109,147 72,90,126 65,84,115 47,70,108 91,114,168 152,176,234 137,161,219 163,187,247 144,171,230 168,194,255 147,169,230 165,187,248 134,156,217 162,177,236 184,155,102 89,138,213 129,159,211 255,252,238 255,251,238 255,251,238 255,254,244 70,82,104 243,242,233 81,101,145 64,99,158 117,143,205 74,104,167 67,103,175 131,146,189 246,251,245 249,248,241 244,244,230 255,255,242 255,255,243 248,253,247 253,253,250 100,130,191 72,104,155 250,251,241
217,210,190 234,227,207 227,220,200 241,234,214 241,230,211 240,229,210 241,230,211 244,233,214 240,229,210 230,219,200 250,239,220 251,240,221 255,242,224 245,234,215 250,241,222 245,238,218 244,233,214 255,244,225 251,244,224 240,233,213 245,234,215 236,228,206 252,242,220 243,234,226 149,166,197 111,134,172 161,125,76 156,181,234 145,167,228 141,163,224 157,178,242 144,166,227 145,167,228 147,169,230 172,196,255 158,186,252 174,204,255 168,198,255 163,193,255 164,194,255 167,195,255 128,155,212 133,158,213 148,175,232 150,178,240 154,182,244 165,193,255 190,218,255 168,198,255 153,183,246 175,203,255 173,203,255 173,203,255 139,166,223 171,199,255 162,195,255 174,204,255 179,209,255 189,219,255 185,215,255 183,216,255 187,220,255 179,214,255 151,176,231 165,195,255 177,207,255 179,209,255 178,208,255 157,187,250 157,187,250 163,193,255 177,206,255 169,197,255 122,146,204 164,191,250 164,192,254 171,201,255 174,204,255 175,203,255 158,186,248 148,174,238 166,192,255 161,189,253 171,199,255 165,193,255 164,188,246 75,94,141 97,117,159 105,125,169 112,131,178 125,144,193 126,147,195 119,140,188 141,164,216 156,180,238 150,174,234 158,182,242 161,188,247 169,198,255 148,171,234 164,185,249 131,152,216 160,179,239 192,157,92 88,141,221 147,173,217 255,250,242 255,253,236 255,251,240 255,251,237 85,94,119 237,239,224 235,238,245 95,117,158 68,104,158 255,255,245 86,104,130 59,97,157 78,94,119 239,247,255 124,142,178 248,251,255 226,237,248 78,106,160 253,254,246 178,204,250 69,107,169 253,252,243
223,216,196 229,222,202 234,227,207 255,249,229 229,220,201 250,239,222 254,243,224 255,248,229 255,246,227 243,232,213 255,250,231 246,235,216 255,248,229 255,246,229 237,228,209 241,232,213 255,249,230 255,244,225 252,241,222 246,235,216 251,240,223 255,248,229 255,247,225 244,235,227 145,163,199 106,132,169 145,109,60 159,182,236 143,165,226 142,164,225 152,173,237 145,167,228 144,166,227 140,163,226 176,199,255 161,186,241 150,175,226 152,176,221 132,154,197 136,153,196 115,132,175 100,117,160 137,160,214 140,167,226 155,183,245 180,208,255 166,194,255 172,201,255 162,195,255 160,190,253 173,203,255 160,190,253 173,203,255 135,163,217 172,200,255 154,184,249 174,202,255 187,215,255 186,219,255 182,215,255 184,217,255 187,220,255 180,212,255 149,174,229 171,201,255 166,196,255 168,198,255 170,200,255 168,198,255 175,203,255 171,199,255 173,200,255 166,194,255 123,147,207 160,187,246 160,188,250 170,200,255 185,215,255 178,206,255 168,196,255 142,165,230 162,188,252 169,197,255 182,210,255 158,188,253 174,204,255 162,190,252 159,188,247 162,191,250 159,188,247 155,183,245 154,178,238 126,149,205 133,156,212 166,193,250 137,164,223 140,167,226 161,190,249 159,186,245 156,182,244 164,188,248 142,166,226 166,192,255 182,155,92 90,139,223 165,188,226 255,250,242 255,253,240 255,251,240 255,253,236 90,99,124 233,236,224 233,232,225 128,144,173 70,103,163 255,252,231 252,248,227 167,186,233 210,219,219 165,173,193 58,96,166 140,165,205 206,219,236 65,103,175 255,255,255 169,194,234 71,110,175 255,255,248
238,231,211 244,237,217 238,231,211 245,238,218 240,233,215 234,225,208 255,250,231 248,238,216 254,243,224 238,227,208 248,237,218 244,233,214 254,243,224 255,248,231 255,254,237 254,243,224 253,242,223 245,234,215 246,235,216 246,235,216 243,232,215 255,247,228 249,240,223 252,243,237 145,166,203 109,132,170 149,117,73 159,183,241 136,160,220 141,163,224 147,168,232 147,169,230 150,172,231 155,178,241 164,188,246 125,146,196 52,73,112 60,80,122 73,93,137 89,108,157 96,115,164 124,145,195 154,181,238 131,159,221 154,182,244 155,183,247 159,187,251 166,193,252 172,202,255 168,198,255 173,203,255 167,197,255 178,208,255 135,162,219 176,202,255 171,200,255 177,207,255 184,214,255 195,230,255 171,206,255 188,226,255 189,227,255 186,219,255 153,177,226 168,198,255 164,194,255 168,198,255 151,181,244 173,203,255 172,200,255 160,188,254 186,215,255 182,208,255 123,147,207 156,183,242 158,187,246 179,209,255 184,214,255 182,212,255 169,197,255 165,193,255 171,199,255 168,198,255 188,217,255 152,185,249 165,195,255 152,182,243 155,181,243 150,178,240 151,179,241 161,189,251 164,190,252 127,152,207 121,146,201 149,173,233 166,195,254 153,183,244 172,202,255 156,180,240 157,185,247 162,189,246 157,181,239 171,191,244 150,140,141 81,140,209 180,204,235 255,254,242 255,253,236 255,252,238 248,245,230 98,110,134 232,228,218 226,225,214 134,145,172 59,106,179 143,171,207 220,231,255 153,159,176 251,248,235 255,253,238 59,94,155 93,126,172 241,244,253 65,108,178 255,255,255 181,204,242 70,110,179 255,255,255
