237,226,207 238,227,208 224,213,194 212,205,185 231,224,204 216,207,188 234,223,204 245,235,213 238,219,196 240,219,194 246,222,198 255,237,212 244,225,200 242,221,196 254,233,208 255,235,208 240,225,205 254,240,222 150,166,202 110,132,175 224,158,54 214,153,47 184,132,15 172,123,3 170,123,2 171,121,7 176,125,27 206,152,62 154,179,234 151,179,243 165,193,255 119,142,194 87,104,149 106,125,174 117,137,190 147,170,224 133,156,210 135,158,212 150,178,232 139,166,223 116,139,191 164,192,255 175,205,255 171,201,255 179,209,255 175,205,255 180,210,255 156,183,242 165,193,255 160,188,250 165,193,255 160,188,252 151,179,241 166,192,254 161,188,245 146,176,230 167,195,255 168,196,255 167,193,255 164,190,254 152,179,238 159,185,247 175,201,255 151,180,239 109,133,182 149,176,233 160,190,251 166,198,251 139,121,102 201,143,36 207,148,53 186,138,23 173,129,7 168,130,14 176,130,23 192,143,37 212,156,64 184,154,112 84,106,136 95,105,125 124,129,128 156,161,155 180,190,198 42,103,178 31,103,181 34,107,185 34,106,189 30,109,194 34,110,196 32,107,189 30,110,192 34,114,196 30,109,194 30,109,196 32,114,198 31,110,195
255,246,227 239,228,209 226,215,196 223,212,193 220,209,190 235,226,207 250,239,220 237,227,205 237,222,202 225,210,188 253,238,216 255,238,217 230,212,191 251,232,209 230,209,182 242,221,196 240,227,206 243,232,213 147,163,201 112,134,175 219,157,60 209,149,56 185,133,16 172,124,9 173,130,13 177,129,16 180,127,32 207,155,66 147,169,228 168,196,255 151,179,243 116,144,198 157,184,243 167,195,255 156,186,251 195,225,255 176,204,255 153,181,245 168,196,255 166,194,255 129,152,206 160,188,252 157,187,250 173,203,255 182,212,255 174,204,255 168,198,255 139,163,223 153,181,243 166,194,255 175,203,255 142,170,234 155,183,245 165,193,255 170,194,252 135,163,217 161,191,254 164,192,254 169,195,255 171,197,255 156,180,240 141,167,229 175,201,255 164,193,252 114,138,187 152,179,238 162,190,252 166,198,251 147,152,178 124,111,119 147,142,171 138,143,178 137,151,199 122,136,184 145,155,191 116,120,153 119,110,132 189,156,79 98,137,215 243,251,255 255,254,238 255,253,240 251,253,248 43,101,175 35,107,183 34,106,187 35,107,188 32,106,193 36,112,202 34,106,189 37,109,194 36,108,193 37,112,194 33,109,195 40,116,202 41,112,195
246,235,216 219,208,189 211,200,181 226,215,196 218,207,188 236,225,206 240,229,210 255,249,227 241,231,209 234,224,202 232,219,198 251,241,219 255,254,232 236,226,202 233,220,197 249,237,211 255,254,235 234,225,208 137,153,193 102,122,164 217,157,62 215,155,67 180,130,18 172,125,6 173,124,4 177,127,13 202,143,43 205,153,80 166,196,255 162,195,255 147,174,233 118,143,196 173,195,254 171,197,255 174,204,255 191,221,255 174,200,255 161,190,249 177,207,255 172,202,255 129,154,207 168,196,255 164,192,255 175,203,255 180,210,255 170,200,255 179,209,255 153,179,241 159,190,248 153,184,242 175,205,255 157,187,250 158,186,250 163,193,255 170,192,253 134,161,218 160,188,252 157,185,247 160,190,253 172,202,255 152,180,242 157,186,243 157,184,253 160,186,248 114,137,189 142,166,226 164,194,255 166,196,255 174,202,255 167,197,255 151,173,234 142,164,223 150,177,234 147,174,233 142,166,226 142,166,226 127,147,191 181,148,82 97,142,211 244,254,248 255,250,242 255,252,238 255,255,254 97,131,168 132,155,178 162,182,198 189,203,213 225,237,245 224,234,238 239,241,236 255,255,248 255,255,246 255,255,245 255,255,240 255,253,238 254,253,242
232,221,202 220,209,190 237,228,209 239,230,211 240,229,210 238,227,208 230,219,200 253,243,221 244,234,212 233,223,201 247,236,217 254,247,227 255,252,232 255,245,223 238,225,204 248,237,218 244,237,217 241,234,216 155,169,208 107,125,163 205,152,68 179,128,48 157,118,36 138,105,26 131,101,34 137,109,53 136,116,86 165,154,151 163,193,255 163,193,255 171,194,255 116,141,196 177,201,255 161,189,255 168,201,255 209,239,255 169,197,255 174,203,255 185,215,255 177,207,255 130,155,210 179,207,255 174,202,255 184,214,255 181,211,255 180,210,255 182,212,255 176,204,255 167,197,255 152,183,241 182,212,255 159,189,252 167,195,255 153,181,245 171,195,255 140,167,224 161,189,251 166,194,255 164,194,255 160,190,253 162,190,252 169,196,255 180,208,255 157,183,245 116,139,193 152,179,238 166,196,255 167,197,255 174,202,255 168,196,255 163,184,250 142,164,225 163,190,247 152,179,238 159,183,241 155,179,237 150,174,223 178,146,89 95,140,209 250,255,250 255,251,240 255,251,240 255,255,255 223,228,227 240,240,226 249,250,238 251,255,240 244,246,231 252,249,236 247,243,233 243,243,229 253,255,242 255,255,237 255,255,244 255,255,254 255,255,244
241,232,213 229,220,201 244,237,217 233,222,203 223,212,193 230,219,200 226,215,196 255,244,225 253,242,223 252,238,220 248,237,218 247,240,220 249,242,222 248,239,220 248,239,220 240,229,210 227,218,201 237,228,209 151,166,200 133,139,140 102,112,146 139,160,210 144,162,218 138,159,223 150,171,235 120,139,188 165,188,251 161,189,253 155,183,245 166,192,255 165,188,255 119,143,203 159,186,243 166,194,255 165,193,255 203,233,255 180,206,255 168,198,255 169,202,255 171,201,255 125,152,211 182,212,255 182,212,255 184,214,255 181,211,255 177,207,255 185,215,255 169,197,255 159,189,252 159,189,252 178,208,255 167,197,255 151,179,243 155,183,247 165,189,249 137,164,221 157,187,248 168,196,255 147,175,239 164,192,255 148,174,236 162,190,252 165,193,255 163,189,253 119,143,192 161,186,237 163,186,242 159,182,238 153,173,228 157,180,232 164,186,247 145,167,228 163,187,245 162,189,248 158,180,241 151,173,232 148,172,230 165,132,93 88,137,210 250,255,250 255,251,238 255,251,240 255,255,255 222,230,239 231,248,255 155,181,214 169,192,230 126,151,191 239,237,233 253,250,237 244,241,228 255,255,244 252,251,242 108,123,155 63,108,179 255,255,255
219,212,192 226,219,199 240,233,213 240,229,210 236,225,206 239,228,209 236,225,206 253,242,223 255,244,225 255,241,223 252,241,222 242,235,215 248,239,220 252,241,222 245,234,215 241,230,211 230,222,200 247,236,219 146,165,196 144,144,144 136,160,209 144,168,226 147,169,230 147,170,233 147,170,233 132,152,207 164,192,255 171,201,255 165,193,255 156,182,244 169,195,255 121,145,203 175,202,255 164,192,254 179,207,255 181,209,255 179,209,255 167,195,255 178,208,255 173,203,255 133,160,219 181,211,255 171,201,255 198,228,255 193,223,255 180,210,255 184,217,255 182,210,255 164,194,255 160,190,253 174,204,255 159,189,252 172,202,255 161,191,254 169,195,255 136,160,218 154,182,244 171,201,255 157,185,249 157,185,249 153,179,241 160,188,252 162,190,254 166,194,255 91,112,158 41,53,86 48,65,96 59,76,107 62,81,112 117,140,178 165,188,244 147,174,231 168,192,252 147,176,235 156,179,242 165,188,251 154,175,225 164,142,108 90,140,221 251,255,248 255,253,236 255,251,238 253,254,255 221,224,235 238,249,255 57,98,178 235,253,255 62,100,162 85,110,161 243,242,233 232,238,241 255,254,241 114,129,136 254,254,240 61,106,177 251,255,255
223,216,196 227,220,200 250,243,223 229,220,201 244,233,214 255,249,230 255,246,227 247,236,217 245,234,215 255,248,229 248,239,222 231,222,203 255,249,230 254,243,224 252,241,222 251,240,223 255,255,233 242,233,216 145,163,199 148,143,140 143,166,220 143,165,226 150,172,233 145,166,230 144,166,227 141,164,229 166,191,246 150,175,226 140,164,209 137,157,199 115,132,175 118,139,185 162,189,248 155,183,245 161,189,253 150,176,238 162,195,255 167,197,255 170,200,255 173,203,255 138,165,222 174,203,255 174,202,255 188,218,255 187,220,255 184,217,255 182,215,255 160,188,250 171,201,255 159,189,252 184,214,255 168,198,255 172,200,255 166,193,255 166,194,255 130,154,212 154,182,244 170,200,255 161,189,253 162,190,252 142,165,230 176,202,255 173,201,255 158,188,253 144,174,235 152,181,240 162,191,250 157,186,245 162,186,246 126,149,205 156,180,238 155,182,239 140,167,226 126,155,214 155,181,243 164,188,248 156,181,234 156,149,131 90,139,223 252,253,243 255,253,240 255,251,240 255,255,255 234,238,251 233,232,225 64,103,179 255,252,231 252,248,227 82,108,145 229,229,226 58,96,166 255,255,255 57,95,167 255,255,255 62,107,176 236,249,255
242,235,215 236,229,209 248,241,221 243,236,218 250,241,224 243,235,213 254,243,224 238,229,210 244,233,214 255,248,229 255,247,230 252,241,222 252,241,222 247,236,217 243,232,213 244,233,216 252,241,224 250,241,226 144,165,202 160,152,141 141,165,223 140,164,224 145,166,230 148,169,233 150,172,231 140,163,226 135,156,206 118,139,178 133,153,195 140,159,206 138,157,206 163,188,239 166,194,255 154,182,244 164,192,255 155,181,243 173,203,255 164,194,255 173,203,255 177,207,255 132,156,214 173,201,255 174,204,255 186,216,255 191,226,255 182,220,255 184,222,255 130,161,219 166,196,255 168,198,255 164,194,255 174,204,255 161,189,255 171,198,255 183,209,255 137,161,219 169,198,255 177,207,255 153,183,246 164,194,255 167,195,255 160,190,255 178,207,255 157,190,254 151,181,242 157,183,245 151,179,241 146,174,236 154,180,242 125,150,205 132,156,214 164,191,250 159,189,250 147,174,233 174,202,255 162,189,246 145,172,229 135,134,149 82,141,210 251,253,248 255,253,236 255,252,238 254,252,253 229,241,249 225,224,213 64,110,174 70,98,134 119,130,161 244,244,239 249,244,232 61,96,157 254,255,255 56,99,169 255,255,255 55,104,167 219,233,255
243,234,215 243,234,215 248,241,223 249,245,226 245,241,222 255,251,230 239,237,215 245,236,217 246,235,216 255,254,235 247,236,217 237,226,207 241,230,211 239,228,209 232,221,202 244,233,216 243,235,213 246,237,218 157,172,206 168,148,128 137,162,217 136,160,218 150,171,235 146,169,232 144,167,230 152,176,236 126,154,208 155,183,237 163,193,254 162,190,254 160,188,252 152,180,242 155,184,243 150,178,240 174,202,255 172,200,255 161,191,254 161,194,255 178,208,255 180,209,255 123,150,209 181,211,255 171,204,255 197,230,255 183,218,255 184,218,255 195,229,255 155,183,247 163,193,255 163,193,255 157,187,250 167,197,255 161,189,255 173,198,255 180,208,255 145,167,228 174,202,255 164,194,255 152,182,243 157,187,252 181,209,255 172,202,255 171,204,255 165,198,255 167,195,255 135,163,225 167,195,255 167,195,255 142,168,230 126,151,204 157,181,241 152,178,240 154,182,244 162,190,252 166,194,255 166,189,252 136,161,216 148,148,156 85,140,204 252,252,238 255,253,236 255,252,238 243,253,255 204,217,236 225,225,211 57,102,169 254,255,255 255,255,244 248,250,235 254,254,240 61,97,153 95,128,188 69,101,168 251,255,255 74,112,174 85,115,178
251,242,223 255,248,229 254,247,227 248,244,227 239,235,218 255,249,229 239,235,214 249,240,221 243,232,213 255,251,232 255,244,225 238,227,208 240,229,210 234,223,204 244,233,214 249,235,219 238,229,210 244,235,216 148,162,199 139,135,129 144,169,224 136,160,218 141,164,227 154,177,240 154,177,242 145,171,233 126,151,206 148,177,234 173,203,255 160,188,250 164,192,254 158,186,248 172,200,255 166,194,255 171,199,255 181,211,255 176,211,255 163,196,255 172,205,255 175,207,255 137,164,223 179,209,255 189,219,255 169,202,255 171,204,255 175,210,255 188,223,255 153,180,249 166,196,255 173,203,255 167,197,255 173,203,255 157,185,251 167,192,255 178,208,255 150,174,234 168,198,255 167,197,255 159,189,252 157,187,252 178,208,255 168,201,255 157,190,254 173,206,255 163,193,255 170,200,255 157,185,247 171,199,255 166,192,254 123,148,201 149,176,235 153,179,241 178,206,255 169,195,255 167,193,255 139,166,225 136,159,215 139,140,159 94,145,206 252,252,236 255,254,236 255,253,236 221,240,250 188,204,231 238,238,224 60,99,164 250,252,235 255,251,237 240,240,226 248,249,237 244,252,255 236,251,255 254,255,255 255,255,244 250,255,255 248,254,255
