91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,88,108 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,196 115,96,100 107,88,92 93,84,95 66,62,75 239,206,195 94,84,104 55,50,68 53,47,68 79,72,84 101,92,105 112,94,103 128,111,117 94,79,89 109,97,109 54,50,63 59,55,75 62,56,77 79,65,80 67,60,70 65,62,79 73,69,89 55,56,79 56,54,78 52,50,74 75,71,91 62,58,78 64,60,82 112,99,109 94,84,102 117,102,112 100,84,99 101,87,104 108,95,116 71,68,85 162,202,255 157,199,255 166,202,255 255,242,207 88,84,104 179,208,255 179,209,255 176,206,255 181,212,255 172,203,255 168,202,255 164,203,255 183,209,255 183,208,255
103,91,105 63,58,76 62,59,76 122,111,120 55,51,73 68,62,83 107,91,104 55,47,64 91,79,91 117,104,114 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,89,89 116,97,101 115,96,100 89,82,94 55,51,64 79,77,87 77,72,90 59,54,72 52,46,67 70,63,75 89,80,93 111,93,102 125,108,114 89,74,84 95,83,95 68,64,77 54,50,70 54,48,69 125,111,126 85,78,88 61,58,75 55,51,71 55,51,75 52,50,74 53,51,75 78,74,94 61,57,77 57,58,79 111,98,108 116,98,109 134,119,129 106,90,105 105,91,108 100,87,108 67,64,81 173,203,255 138,152,189 191,209,233 244,214,186 185,180,209 177,204,255 176,206,255 179,208,255 186,212,255 155,201,255 164,207,255 175,208,255 187,213,255 186,212,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 55,48,62 104,89,99 128,111,117 110,91,95 120,105,113 94,80,95 48,42,65 128,113,123 127,110,116 111,94,97 106,89,92 105,90,100 55,48,62 69,64,91 46,44,66 54,44,64 48,44,68 55,50,66 69,66,81 119,104,112 119,102,105 95,80,90 96,84,96 60,57,72 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 55,53,77 74,70,90 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,98 61,57,79 65,61,83 77,79,93 66,60,83 255,232,202 183,152,129 181,200,251 172,205,255 173,206,255 172,205,255 179,211,255 180,212,255 177,213,255 177,214,255 170,194,243 107,123,159
115,101,116 53,50,67 54,51,68 125,111,116 137,120,123 111,97,110 107,90,96 70,63,77 65,50,70 105,87,96 132,115,118 130,113,119 99,88,97 52,47,63 82,70,82 120,103,106 121,104,107 108,91,94 97,82,92 52,48,61 55,53,75 44,42,64 52,48,68 48,44,68 53,48,64 63,58,74 100,87,97 112,98,103 100,85,95 86,74,86 58,53,69 50,46,66 44,46,60 112,98,111 62,59,74 55,52,69 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 90,83,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,96 55,53,77 64,62,82 65,61,83 244,215,193 255,228,193 148,127,116 166,204,255 162,212,255 172,211,255 176,214,255 180,219,255 174,210,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 53,50,67 55,51,71 109,94,102 111,94,97 105,87,96 109,92,95 81,74,84 54,49,65 52,48,68 115,98,104 127,110,111 103,88,96 55,48,62 45,39,62 118,101,104 126,110,108 102,85,91 90,75,83 55,51,62 60,57,74 45,43,65 50,46,70 50,46,70 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 56,51,67 51,47,67 47,44,59 89,80,91 64,61,76 61,58,75 52,49,66 51,49,73 55,53,77 58,56,76 62,58,78 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,98 52,50,72 68,64,86 63,54,78 230,207,178 191,167,141 95,83,113 180,221,255 181,222,255 182,221,255 182,210,255 99,101,128 96,104,124 105,102,129 95,98,120 96,101,125 95,97,122
88,81,95 45,43,63 39,42,62 133,121,123 127,108,112 115,98,101 104,90,92 98,90,98 54,49,65 51,48,65 123,108,116 122,103,107 112,95,98 62,53,66 44,38,61 112,95,96 111,95,91 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,49,69 71,63,80 143,124,131 92,80,92 81,69,81 56,48,65 50,47,62 51,46,62 97,85,97 52,49,66 60,56,76 53,50,67 57,52,79 51,49,71 69,65,85 62,58,78 60,58,78 50,48,70 56,54,74 96,85,94 192,175,176 139,120,134 108,94,109 52,50,74 58,56,78 142,131,124 189,165,143 97,83,109 116,110,131 187,223,255 134,154,198 102,110,130 97,110,129 95,101,122 96,96,122 97,98,121 95,97,122 94,99,123 89,91,116
79,75,86 41,41,67 39,42,64 128,111,114 105,86,93 128,111,114 111,94,97 92,83,94 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 111,95,93 38,37,54 100,86,88 119,103,99 115,98,99 127,108,112 71,63,71 54,47,59 54,48,69 52,48,72 51,47,67 48,44,64 50,46,66 47,43,65 137,123,123 88,77,86 88,76,88 63,58,74 52,49,64 52,47,63 84,72,84 52,49,66 65,61,81 52,49,66 75,71,91 53,50,77 75,71,91 61,55,76 59,57,77 52,55,77 54,48,69 109,96,106 114,95,99 116,97,111 113,104,117 53,54,73 122,110,122 218,196,162 127,114,107 84,76,93 94,85,107 94,103,126 95,104,127 96,103,126 95,97,122 103,101,125 108,106,130 92,100,120 96,101,125 95,97,122 89,89,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 116,99,102 111,94,97 102,90,102 53,50,65 48,44,64 111,95,108 113,96,97 95,81,83 109,95,100 51,42,57 39,37,57 123,106,109 104,87,90 123,106,109 87,76,85 48,44,55 56,51,67 48,44,68 47,43,63 52,48,68 48,45,62 48,43,61 142,127,135 87,73,86 88,72,85 56,51,67 62,57,75 54,49,65 89,75,88 51,48,63 58,55,70 55,52,69 71,68,85 73,70,87 61,57,77 62,58,78 59,57,79 52,55,77 51,50,67 107,91,104 111,96,106 101,87,100 116,100,115 72,49,36 210,181,159 161,137,113 104,92,108 92,83,98 61,58,75 95,100,124 94,101,124 98,96,120 100,96,118 115,111,133 107,108,127 97,98,121 93,91,115 96,97,120 92,93,114
66,63,78 43,39,61 42,40,64 113,99,101 102,85,91 127,110,113 105,88,91 84,72,84 48,45,60 47,43,65 93,79,92 118,101,102 104,90,92 92,77,85 57,43,58 46,41,57 45,39,60 72,65,77 115,96,100 103,88,98 60,56,67 60,55,71 50,46,70 51,47,67 50,46,66 50,46,66 45,41,61 91,82,95 97,83,96 99,83,96 59,54,70 61,56,74 59,54,70 78,71,81 52,47,63 51,48,63 62,59,76 78,75,92 69,66,83 72,66,87 69,63,84 57,54,71 52,55,75 74,60,77 105,90,98 107,92,102 95,87,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 62,59,76 59,55,77 92,93,116 93,94,117 94,92,116 93,93,119 109,107,131 98,96,120 96,97,120 93,96,118 105,106,125
64,61,76 41,38,53 44,42,66 122,105,108 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,79,87 107,92,100 64,52,64 52,48,61 45,42,59 43,40,55 128,114,114 106,88,97 55,48,58 65,58,72 50,46,70 46,42,62 50,46,66 54,50,70 44,40,60 50,48,68 81,69,83 100,89,98 70,63,77 58,53,71 59,56,73 76,67,80 54,49,67 52,47,63 74,71,88 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 52,50,72 112,99,109 113,97,114 107,91,85 121,104,107 255,242,217 226,199,167 236,212,179 106,94,110 116,107,120 104,92,106 65,61,81 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 101,102,125 91,97,118 107,110,132 96,97,118
66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 100,83,86 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 98,83,91 105,90,98 66,57,70 53,46,60 48,45,62 43,40,55 109,90,92 101,88,96 58,49,60 58,54,67 48,44,68 47,43,63 54,50,70 59,55,75 50,46,66 53,49,69 60,53,67 97,83,98 82,70,82 58,51,65 64,61,76 73,64,77 63,58,74 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,232,200 202,178,145 235,211,178 110,96,113 139,125,140 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 89,90,113 92,94,119 90,95,119 100,107,130 106,120,143 101,99,123 94,99,123
73,64,79 44,41,58 46,42,66 108,91,97 117,98,102 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 103,89,94 88,74,79 101,88,98 77,65,79 60,56,67 47,42,58 47,42,58 134,115,119 108,91,97 58,49,64 55,48,60 51,45,66 50,46,66 52,48,68 62,58,78 44,40,60 54,49,67 59,56,73 78,69,82 70,61,74 72,65,79 50,53,64 74,67,81 62,52,72 104,85,103 85,69,94 109,102,102 209,192,164 219,195,169 198,172,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 94,88,113 96,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 100,85,93 94,80,85 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 82,68,81 84,72,86 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 54,45,58 54,49,65 51,47,67 48,44,64 58,54,74 43,39,59 61,53,72 60,59,76 62,56,77 79,68,61 170,101,72 143,79,51 63,100,67 68,144,82 93,76,27 255,242,174 249,217,160 181,156,128 206,177,128 205,181,159 166,145,122 149,131,110 128,118,117 79,70,85 100,93,96 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 32,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 53,41,53 42,38,49 58,53,69 110,89,89 97,80,86 82,73,84 52,43,56 54,50,61 51,45,66 48,44,64 54,50,70 46,42,62 56,50,71 60,57,72 64,61,76 202,136,88 41,79,50 42,69,49 65,80,64 27,65,38 245,197,152 253,218,162 201,171,125 135,134,107 127,113,59 199,178,151 158,146,136 171,150,135 140,123,115 73,69,78 104,97,109 217,189,160 186,170,139 171,155,138 113,100,97 69,62,76 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 120,127,150 107,116,139 108,118,138 115,123,143 127,130,152 116,122,143 97,103,124 127,130,152
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 65,53,65 46,42,53 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 56,49,61 61,56,74 52,49,66 51,47,67 44,40,60 56,51,69 62,57,75 69,62,76 64,57,67 73,52,48 107,79,66 60,63,39 74,74,58 241,208,160 138,119,96 89,78,61 64,74,66 39,84,53 155,151,130 91,76,86 86,86,83 121,110,107 74,67,79 232,204,177 204,170,148 175,152,123 148,132,115 105,92,87 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 114,120,139 128,131,153 122,127,151 112,118,139 129,135,154 103,99,121 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,107,105 52,44,50 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 98,81,82 95,83,88 59,48,57 61,52,65 49,45,58 77,72,90 70,65,83 44,41,58 53,50,67 62,54,71 93,73,83 140,106,84 37,69,40 60,55,54 226,193,166 152,125,89 139,121,91 90,85,71 96,92,86 29,43,39 39,84,55 34,71,47 49,70,66 73,61,73 72,60,65 100,87,95 212,184,157 198,173,145 235,207,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,71 127,108,110 47,39,45 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 109,92,93 96,82,87 55,47,55 49,40,51 49,45,56 77,72,90 74,69,87 60,57,74 51,46,64 72,63,78 75,66,81 52,51,66 50,52,68 100,78,58 254,215,156 143,116,80 139,125,109 92,86,77 88,83,82 25,37,33 26,68,45 40,83,55 22,53,38 72,66,71 79,68,77 58,49,60 212,183,161 200,175,147 206,177,144 224,195,160 255,237,202 211,183,154 194,171,142 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,163 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
