245,234,215 240,229,210 224,213,194 218,207,188 213,204,185 227,218,199 232,221,202 224,213,194 240,229,210 242,228,210 239,221,200 216,198,177 236,219,195 244,227,201 246,232,205 250,236,209 239,222,198 250,231,208 238,217,190 255,238,208 253,234,207 251,236,214 246,231,211 201,202,207 116,142,177 122,128,170 220,157,54 218,157,53 210,152,52 189,135,29 175,125,13 172,124,9 170,123,2 168,121,0 171,122,14 196,139,29 122,116,111 150,169,231 166,194,255 169,197,255 152,179,238 118,143,198 140,165,220 180,206,255 152,180,244 161,189,251 180,208,255 158,186,248 173,201,255 137,165,227 173,201,255 166,194,255 175,201,255 120,145,200 160,187,244 158,186,252 180,208,255 178,206,255 177,207,255 173,203,255 174,204,255 178,208,255 180,209,255 144,165,213 158,186,248 166,194,255 164,192,255 147,175,239 158,186,250 160,186,250 161,187,251 173,201,255 164,191,250 119,144,199 163,189,251 163,193,255 167,197,255 169,197,255 182,210,255 167,195,255 150,177,236 154,178,238 156,179,244 173,196,255 171,201,255 158,182,240 112,136,181 144,171,230 167,193,255 159,188,247 165,199,255 149,173,222 164,141,110 162,130,86 143,127,114 123,114,110 126,122,131 133,130,145 137,136,153 126,119,129 100,94,101 101,89,94 97,83,88 101,72,66 85,107,137 74,114,176 195,199,201 216,213,200 239,234,220 254,249,237 255,255,252 56,110,181 36,105,182 37,103,181 31,106,190 32,107,191 32,109,190 30,109,194 34,113,198 36,113,194 34,105,188 37,108,193 40,110,198 37,108,193 45,109,190 40,111,194 34,116,202 34,114,196
245,234,215 240,229,210 226,215,196 229,218,199 226,215,196 222,213,194 237,226,207 243,232,213 248,237,218 235,221,205 239,224,204 230,215,195 222,207,185 253,239,214 251,237,212 236,222,197 234,217,193 252,233,210 232,211,184 232,212,182 244,225,200 240,225,203 244,228,211 194,194,202 121,147,182 122,126,166 219,156,55 216,157,57 210,155,56 192,141,36 178,129,19 173,127,16 174,130,18 168,122,11 170,121,15 199,141,34 129,124,123 153,175,236 161,189,255 171,199,255 152,179,238 120,145,200 139,164,219 175,201,255 166,194,255 160,190,253 173,202,255 147,175,239 181,209,255 139,167,231 172,200,255 161,190,255 167,195,255 125,149,207 170,197,255 164,192,255 185,213,255 180,208,255 181,211,255 178,208,255 174,204,255 170,200,255 181,210,255 119,143,192 149,180,238 157,187,248 164,194,255 177,207,255 145,175,238 162,188,252 176,202,255 171,199,255 164,191,250 120,143,199 157,183,245 164,194,255 166,196,255 168,196,255 181,209,255 174,202,255 150,177,236 152,176,236 150,173,238 172,195,255 168,198,255 155,182,239 115,141,187 140,166,228 169,195,255 161,189,251 166,197,255 167,195,249 150,158,190 137,145,177 144,155,195 149,162,208 138,152,202 149,165,215 150,164,212 137,147,192 127,138,178 125,132,169 119,123,152 116,95,93 118,141,168 95,142,215 254,255,255 255,255,240 255,255,239 255,251,238 255,255,248 59,111,178 35,105,179 39,106,181 32,107,191 32,109,188 33,111,187 32,109,188 36,112,198 34,111,194 35,106,189 37,105,189 38,109,192 35,106,187 39,113,200 39,115,205 38,120,211 44,120,208
230,219,200 217,206,187 216,205,186 223,212,193 229,218,199 209,198,179 238,227,208 253,242,223 248,238,216 253,239,221 245,232,211 245,235,213 241,228,207 234,221,198 247,234,211 250,237,214 255,250,226 240,227,204 228,214,189 241,224,198 255,249,223 255,246,225 240,226,208 184,187,196 117,140,174 119,122,158 216,153,52 217,158,65 210,151,60 192,137,36 177,128,20 173,127,16 171,122,14 171,122,14 185,134,29 201,144,34 134,137,144 166,194,255 161,191,254 173,201,255 150,177,236 119,142,198 150,170,227 197,220,255 171,199,255 175,205,255 173,203,255 125,155,216 166,192,255 149,175,239 182,210,255 165,194,255 179,209,255 129,153,213 174,200,255 155,183,247 180,208,255 172,200,255 175,205,255 168,198,255 168,198,255 173,203,255 185,215,255 150,172,231 159,190,248 163,193,254 165,195,255 186,216,255 156,186,251 175,201,255 170,196,255 169,197,255 162,189,248 119,141,200 160,187,246 162,190,255 166,196,255 173,203,255 166,196,255 174,202,255 162,188,250 159,185,247 152,176,236 157,183,247 172,202,255 157,184,243 112,138,186 145,171,233 174,202,255 165,195,255 166,196,255 166,196,255 170,200,255 167,195,255 152,175,238 149,170,234 162,186,246 150,177,234 155,179,237 144,166,225 132,160,214 139,163,221 116,135,184 132,122,140 126,145,166 93,143,224 255,255,255 255,252,240 255,252,238 255,253,238 255,254,251 66,111,171 48,105,172 52,104,171 64,121,188 78,131,193 121,163,220 139,180,235 162,199,250 185,218,255 206,234,255 206,232,255 235,255,255 203,228,250 253,255,255 252,255,255 255,255,255 255,255,254
237,226,207 220,209,190 219,208,189 245,234,215 212,201,182 244,233,214 239,228,209 237,226,207 239,229,207 255,246,228 245,231,213 232,223,204 236,227,208 245,237,215 253,245,223 251,243,221 255,249,227 246,238,216 233,223,199 243,231,205 255,247,224 255,247,225 243,233,211 204,204,216 121,141,194 126,122,156 217,157,48 224,165,65 222,165,62 198,144,36 178,134,22 171,129,21 156,117,19 162,122,27 170,129,43 175,133,54 157,165,197 162,195,255 161,191,255 164,192,255 157,181,239 120,143,197 149,172,228 175,198,255 163,193,255 174,204,255 173,203,255 122,152,213 166,194,255 153,181,243 181,209,255 160,190,255 179,209,255 127,151,209 180,206,255 159,189,254 176,204,255 168,196,255 193,223,255 172,202,255 172,202,255 182,212,255 190,223,255 150,175,230 158,188,249 161,191,254 165,195,255 170,200,255 152,182,245 177,203,255 167,193,255 164,190,255 159,183,243 125,149,207 156,182,244 160,188,252 170,200,255 179,207,255 166,194,255 158,186,250 167,193,255 159,185,247 163,187,247 175,201,255 170,200,255 162,189,248 115,140,191 162,189,246 175,203,255 172,202,255 170,200,255 161,191,252 168,198,255 164,194,255 152,178,240 147,169,230 151,173,232 169,193,253 152,178,240 157,181,241 142,164,223 149,171,232 131,151,206 159,159,196 138,146,166 92,139,224 255,255,255 255,252,240 255,251,238 255,252,240 255,255,254 102,115,130 220,221,209 235,232,219 254,249,235 250,245,231 255,255,238 253,250,235 246,241,227 253,250,235 239,233,226 250,244,237 255,255,246 248,249,241 255,255,242 255,255,240 255,255,248 255,255,244
230,219,200 229,220,201 242,233,214 235,226,207 233,222,203 230,219,200 234,223,204 234,223,204 236,225,206 255,241,225 248,234,218 236,227,208 239,228,211 242,233,214 252,248,227 249,245,224 255,248,229 255,246,227 245,232,211 237,227,205 242,229,208 243,234,215 255,249,227 195,198,207 128,145,176 148,142,147 104,83,70 132,121,130 121,122,145 131,137,169 146,148,173 115,119,148 142,148,190 94,99,134 156,171,214 167,183,233 167,194,253 160,188,252 164,192,255 163,186,251 161,185,245 116,139,195 138,161,217 148,172,232 157,187,250 154,184,247 179,209,255 123,151,213 161,187,249 159,187,249 193,223,255 162,195,255 187,217,255 124,151,208 181,209,255 166,199,255 170,200,255 164,194,255 175,205,255 178,208,255 175,205,255 175,205,255 186,215,255 116,141,192 159,189,250 173,203,255 170,200,255 179,209,255 151,181,244 165,188,253 157,180,245 157,185,251 155,179,239 130,154,212 156,182,244 160,190,251 160,188,252 173,199,255 173,199,255 156,182,244 162,188,250 158,181,244 153,179,241 172,200,255 170,200,255 164,191,250 115,140,191 159,188,245 175,203,255 166,194,255 167,197,255 156,186,247 167,195,255 170,197,255 157,180,243 157,175,242 137,161,221 156,180,238 140,167,226 165,188,251 144,163,225 155,174,236 138,158,215 140,144,177 140,148,153 93,141,223 255,255,255 255,252,240 255,251,240 255,251,240 255,255,254 87,96,119 233,230,215 239,240,221 248,244,234 247,242,228 253,252,241 230,230,216 240,235,223 252,246,239 238,236,218 240,237,222 253,254,235 251,251,237 255,255,242 245,255,255 83,104,150 166,180,192
237,230,210 224,217,197 245,238,218 227,218,199 238,227,208 219,208,189 231,220,201 227,216,197 232,221,202 255,242,224 255,245,227 255,241,223 243,229,211 247,236,217 248,241,221 251,244,224 255,254,234 250,241,222 254,243,224 243,232,213 230,219,200 230,219,202 246,232,214 188,192,205 124,139,184 177,158,94 118,123,149 143,161,217 124,144,199 137,156,216 142,164,225 150,171,235 131,149,207 122,142,184 165,189,247 156,183,242 161,187,249 157,183,245 162,185,250 163,189,251 157,180,243 118,142,200 144,169,224 162,189,246 165,193,255 148,176,240 173,203,255 135,161,225 181,207,255 161,189,253 173,203,255 161,194,255 174,201,255 124,151,208 178,206,255 165,198,255 175,208,255 170,203,255 184,217,255 183,216,255 177,207,255 179,209,255 178,207,255 118,143,194 163,193,255 173,203,255 167,197,255 185,215,255 172,202,255 157,183,247 170,196,255 161,189,255 162,188,252 128,152,212 152,179,238 157,185,247 151,179,243 162,190,254 162,190,254 159,185,249 154,180,242 154,180,242 161,189,251 161,189,253 179,207,255 160,187,246 119,143,192 164,188,235 168,189,239 162,183,233 162,182,235 141,160,211 160,177,220 150,169,216 153,180,239 154,172,237 124,146,205 159,186,243 141,165,223 164,190,252 134,156,217 150,174,234 131,154,210 149,158,197 153,147,138 92,141,225 255,255,249 255,252,240 255,252,238 255,251,240 252,252,247 74,92,109 232,235,225 242,252,255 77,105,159 228,250,250 74,103,150 65,93,143 253,255,255 250,251,232 245,241,233 237,233,225 255,253,240 255,254,244 252,253,243 184,196,220 62,99,164 78,108,173
243,236,216 228,221,201 234,227,207 231,220,201 240,229,210 244,233,214 238,227,208 236,225,206 233,222,203 255,243,225 255,243,225 253,239,221 240,226,208 255,249,230 245,238,218 255,249,229 255,250,231 241,232,213 250,241,222 241,230,211 219,208,189 222,212,190 242,228,210 203,206,217 124,135,177 174,147,82 133,148,191 146,169,234 146,170,230 147,171,231 147,168,232 153,175,236 138,160,219 124,144,199 160,188,250 155,183,245 157,187,248 167,193,255 155,181,245 166,194,255 165,189,247 122,147,202 147,172,227 175,202,255 168,196,255 175,203,255 194,222,255 133,161,225 167,197,255 168,196,255 175,203,255 166,196,255 175,202,255 128,155,214 182,210,255 165,198,255 178,211,255 165,198,255 185,218,255 177,210,255 177,207,255 189,219,255 178,213,255 149,174,229 164,194,255 171,201,255 179,209,255 181,211,255 159,189,252 159,187,251 161,189,253 158,188,253 158,186,252 130,154,214 148,175,234 158,186,248 160,188,250 167,197,255 162,190,254 153,181,245 156,182,244 161,187,251 154,182,246 161,189,253 173,203,255 174,201,255 93,114,162 44,55,93 42,54,87 41,53,86 38,52,89 44,60,96 48,69,106 119,143,188 147,175,229 155,177,238 124,146,207 169,196,253 130,154,212 169,196,255 140,164,224 164,185,249 143,167,225 150,166,214 161,151,141 94,141,226 255,253,246 255,251,240 255,252,238 255,254,242 254,255,255 62,76,99 241,242,232 195,202,214 61,99,157 74,109,159 120,134,155 69,98,157 66,97,155 213,223,241 239,244,243 194,202,218 255,252,246 252,250,246 204,216,238 255,251,240 211,229,255 71,110,186
228,219,200 234,225,206 255,248,229 237,226,207 248,237,218 239,228,209 245,234,215 243,232,213 234,223,204 255,246,227 253,242,223 255,252,234 255,241,223 248,239,220 237,230,210 239,228,209 255,254,235 255,253,234 255,246,227 255,248,230 249,235,217 255,243,222 255,241,223 188,193,203 127,131,173 171,144,67 145,164,213 142,165,232 137,161,221 147,174,233 144,166,227 148,170,231 141,165,225 129,152,215 152,179,238 157,184,243 159,188,247 151,175,235 159,181,240 157,180,236 150,173,225 119,143,192 150,174,232 157,184,243 145,173,235 176,204,255 178,206,255 125,154,213 165,195,255 172,200,255 173,201,255 163,193,255 173,201,255 132,159,216 172,200,255 166,196,255 164,197,255 178,211,255 190,225,255 183,218,255 178,211,255 186,219,255 183,215,255 126,151,206 174,204,255 174,204,255 173,203,255 177,207,255 156,186,249 170,196,255 164,190,255 159,187,251 162,190,255 134,157,220 142,169,228 148,176,238 170,200,255 164,194,255 175,203,255 157,185,247 151,174,239 152,175,240 172,200,255 168,198,255 168,198,255 169,197,255 145,171,233 144,171,230 156,179,242 154,177,240 160,187,244 148,176,230 142,167,220 122,147,198 147,175,229 155,179,239 148,172,232 154,178,236 121,150,207 162,189,248 137,164,223 162,186,246 130,152,211 153,176,230 167,150,113 97,138,220 254,248,239 255,251,240 255,252,238 255,254,244 254,255,255 51,67,94 241,238,225 230,233,221 73,99,143 87,117,169 255,252,240 255,255,254 72,102,156 106,119,147 114,128,167 65,92,161 167,185,211 100,117,139 59,100,180 204,206,206 221,236,250 60,103,184
232,223,204 229,220,201 237,228,209 237,226,209 245,236,219 248,237,218 255,249,230 252,243,224 247,236,217 251,240,221 251,240,221 252,238,220 254,240,224 243,232,215 242,233,214 255,248,229 251,240,221 254,240,222 249,235,217 255,246,230 254,243,226 255,253,235 252,241,222 196,200,213 123,129,171 167,142,69 151,170,221 151,174,237 143,167,225 132,156,216 145,166,230 140,162,221 148,171,234 142,165,228 129,149,204 39,57,93 49,64,96 44,61,92 43,60,93 43,60,91 38,59,96 64,89,131 169,193,251 172,200,255 160,188,250 151,179,243 159,185,249 123,150,209 173,203,255 173,203,255 177,207,255 160,190,253 175,203,255 130,154,212 180,208,255 168,198,255 174,204,255 175,208,255 191,226,255 176,211,255 181,215,255 189,223,255 189,221,255 157,180,234 178,206,255 167,195,255 172,200,255 162,190,254 178,206,255 169,197,255 171,199,255 170,199,255 167,194,255 139,162,225 145,172,231 157,185,247 171,201,255 157,187,248 174,204,255 162,190,254 172,200,255 161,187,251 171,199,255 165,195,255 167,197,255 177,207,255 165,195,255 172,200,255 168,196,255 172,200,255 150,178,242 162,191,250 147,174,231 126,149,203 142,164,223 166,193,252 149,176,235 153,182,241 148,177,236 167,194,253 137,166,225 156,183,240 121,150,207 153,182,229 128,135,172 91,136,221 254,246,233 255,251,238 255,252,238 255,252,242 253,255,255 47,66,99 233,230,217 232,233,221 80,102,143 70,105,168 248,255,246 252,254,237 107,117,151 242,243,235 242,248,239 91,109,137 95,120,162 240,245,253 58,101,180 204,208,210 213,227,239 62,105,186
244,235,216 236,227,208 253,244,225 246,237,220 236,227,212 255,248,231 245,236,217 255,247,230 237,228,211 243,232,213 244,233,214 255,244,225 255,253,234 255,250,233 253,242,223 255,247,228 236,225,206 245,234,215 241,230,211 251,240,221 246,235,218 247,236,217 243,234,217 197,199,213 125,130,154 176,135,65 141,159,213 148,170,231 141,163,222 140,161,225 152,173,237 141,163,222 151,175,235 137,161,221 130,155,210 129,149,202 145,168,220 148,172,230 151,175,235 152,179,238 189,215,255 148,175,234 142,170,232 169,198,255 165,193,255 169,197,255 157,185,249 123,147,207 179,207,255 180,208,255 173,201,255 160,188,252 169,197,255 130,157,214 181,209,255 177,207,255 171,204,255 173,206,255 180,210,255 187,220,255 177,212,255 192,227,255 196,229,255 133,156,208 169,197,255 167,195,255 173,201,255 159,187,251 167,195,255 168,198,255 171,201,255 175,203,255 172,200,255 138,165,224 151,179,241 174,200,255 171,199,255 170,200,255 167,197,255 161,191,255 171,199,255 162,190,255 177,207,255 171,200,255 180,210,255 160,188,252 147,175,237 163,189,251 153,179,241 153,181,243 153,181,243 155,183,245 147,171,229 120,145,196 149,174,229 139,166,225 160,189,248 163,193,254 164,190,252 166,190,250 142,171,230 161,185,243 139,163,221 156,172,222 179,158,106 96,136,207 255,251,237 255,252,238 255,252,238 255,253,240 250,255,255 43,66,100 239,235,218 228,230,215 91,114,152 56,101,170 71,103,170 82,103,142 238,239,231 245,242,229 255,253,244 125,137,159 79,109,161 249,254,253 43,91,173 187,195,204 233,246,255 58,104,184
