97,108,137 93,104,131 47,60,88 66,77,117 48,59,90 107,118,147 123,134,163 103,114,143 100,111,140 127,138,167 125,136,165 95,106,135 102,113,142 119,130,159 118,129,158 109,120,149 96,107,138 121,132,163 127,138,169 66,76,112 27,37,73 61,73,97 156,179,235 211,217,236 255,251,226 255,244,219 255,252,227 255,237,210 248,227,200 255,242,215 255,246,221 255,248,223 255,251,220 255,242,224 160,174,113 64,96,35 46,59,32 60,74,55 50,64,43 240,227,204 254,233,206 255,247,217 255,248,221 255,238,211 255,246,219 255,248,221 255,244,217 245,224,197 255,235,208 255,239,212 255,246,219 254,233,206 144,133,128 142,136,143 134,130,143 122,120,140 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,245,218 254,233,206 253,232,205 255,237,210 255,239,212 255,234,207 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,239,212 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,241,214 249,228,201 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,216 255,235,206 255,241,214 255,238,208 255,235,203 255,238,212 164,148,74 165,148,83 86,43,8 89,40,4 89,38,1 87,41,2 165,151,95 165,120,72 171,117,69 176,120,73 214,142,94 190,140,98 7,33,10 42,52,15 153,150,85 165,156,98 130,148,204 136,150,202 117,124,138 222,224,209 233,234,215 219,220,199 232,234,217 228,230,213 236,238,221 239,241,224 246,248,233 243,245,230 236,237,225 167,173,176
103,114,143 93,104,131 47,60,88 55,66,106 26,37,68 125,136,165 96,107,136 117,128,157 133,144,173 106,117,146 106,117,146 124,135,164 100,111,140 111,122,151 97,108,137 121,132,161 140,151,182 110,121,152 97,108,139 66,76,112 42,52,88 71,83,107 101,124,180 202,208,227 255,251,226 255,246,221 255,246,221 255,244,217 253,232,205 255,249,222 255,249,224 255,249,224 255,252,215 255,245,218 198,215,148 92,125,61 47,60,33 46,60,41 52,66,45 241,228,205 255,238,211 255,243,213 255,249,222 255,239,212 255,253,226 255,244,217 255,242,215 244,223,196 254,233,206 255,235,208 255,237,210 255,235,208 142,131,126 142,136,143 134,130,143 122,120,140 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,239,212 254,233,206 252,231,204 255,238,211 255,238,211 255,237,210 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,239,212 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,241,214 255,234,208 255,246,219 255,238,208 255,235,203 255,237,211 163,147,73 161,147,81 81,42,3 83,37,0 86,40,0 88,39,1 139,123,67 175,127,80 185,131,83 190,138,90 215,148,98 210,150,107 10,36,13 11,28,0 149,145,83 163,151,92 135,150,205 133,147,199 100,107,121 214,216,199 221,222,201 214,215,192 227,230,210 231,233,216 224,226,209 241,243,226 243,245,230 243,245,230 238,240,225 243,250,245
70,80,114 86,97,126 51,63,96 49,60,100 32,42,76 120,131,160 100,111,140 116,127,158 132,143,172 119,130,159 95,106,135 117,128,157 128,139,168 113,124,153 100,111,140 103,114,143 125,136,165 133,144,173 49,60,91 93,103,137 63,73,109 70,81,108 49,73,118 210,214,227 255,252,227 255,249,224 255,247,222 255,244,217 254,233,208 255,239,214 255,245,221 255,246,227 210,203,183 199,188,181 141,167,115 74,102,56 78,93,65 35,48,32 37,51,32 233,224,197 255,244,217 255,246,216 255,249,222 255,244,217 255,249,222 255,246,219 255,235,208 255,234,207 253,232,205 255,239,212 255,244,217 255,237,210 143,132,127 141,135,142 133,130,136 121,119,139 124,123,140 124,123,140 212,204,193 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,240,213 255,246,219 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,237,210 255,238,211 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,242,212 255,248,218 255,245,215 255,239,210 255,234,207 255,236,206 255,240,208 255,236,210 168,153,74 162,150,84 110,80,34 82,36,0 86,40,0 89,38,1 80,44,0 174,145,92 208,141,93 219,147,99 218,148,97 207,150,108 10,36,11 13,35,5 161,157,97 169,155,97 139,155,205 128,142,194 91,97,114 217,219,202 202,203,180 229,231,205 221,222,199 225,226,205 235,237,220 235,237,220 251,253,238 243,245,230 237,239,224 239,245,232
53,63,97 52,62,98 62,73,113 47,58,100 42,51,92 85,96,125 99,110,141 110,121,152 116,127,156 127,138,167 103,114,143 105,116,145 126,137,166 109,120,149 95,106,135 99,110,139 109,120,149 124,135,164 52,63,94 96,107,136 66,75,114 58,71,101 183,206,255 205,207,207 177,173,167 164,159,156 144,148,161 150,157,169 152,160,176 145,153,169 145,151,172 143,149,168 142,153,164 141,151,171 98,129,75 90,114,72 33,50,24 41,56,42 35,50,34 250,241,214 255,245,218 255,244,217 255,249,222 255,240,213 255,251,224 255,253,223 255,253,223 255,246,216 255,243,213 255,243,213 255,247,217 255,247,217 138,129,125 134,130,139 163,173,140 111,112,131 124,123,140 124,123,140 201,189,189 255,247,216 255,247,215 255,238,211 255,241,214 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,240,213 255,235,208 253,232,207 255,235,210 255,241,214 255,247,220 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,214 255,240,210 255,238,206 255,236,204 255,243,213 255,239,207 255,237,206 255,236,216 174,158,75 160,149,87 168,149,94 87,43,1 89,35,0 94,38,0 92,43,5 144,118,68 166,118,71 217,148,108 213,145,102 55,46,15 9,35,10 14,35,12 163,156,97 165,154,90 138,155,200 133,147,199 79,85,104 214,217,197 211,212,189 226,227,206 208,209,186 207,208,187 230,232,215 223,225,208 249,251,236 239,241,226 244,247,227 235,239,222
100,111,142 90,101,128 50,60,96 53,64,102 63,72,113 54,65,96 95,108,136 116,129,157 144,155,184 121,132,161 120,131,160 98,109,138 109,120,149 125,136,165 89,100,129 92,103,132 102,113,142 100,111,140 66,76,110 48,59,88 61,70,111 30,44,81 153,164,206 143,156,182 142,150,170 146,154,174 79,91,113 73,83,103 127,135,155 143,150,173 143,153,173 144,154,172 142,152,170 140,152,176 68,97,46 49,71,32 41,56,40 38,53,37 49,65,46 243,236,209 255,249,219 255,246,216 255,251,224 255,242,210 255,249,217 255,252,222 255,241,211 255,235,205 255,236,206 255,248,218 255,240,210 255,239,209 134,124,123 127,127,135 149,166,119 83,86,93 124,123,140 124,123,140 213,203,202 255,246,215 255,243,211 255,238,211 255,242,215 255,239,212 255,239,212 255,242,215 255,244,217 255,246,219 255,249,222 255,239,212 255,241,214 255,235,208 255,241,214 255,242,215 255,241,214 255,238,211 255,251,224 255,241,214 255,234,207 248,227,200 255,242,215 255,238,211 255,241,214 255,242,215 255,250,218 255,246,214 255,243,211 255,236,204 255,241,209 255,238,208 255,239,212 255,243,213 255,249,219 255,245,215 255,243,213 255,242,212 255,240,206 255,247,220 183,168,89 161,150,88 161,149,90 170,127,78 187,126,81 98,42,6 76,39,0 107,75,33 44,53,5 20,40,13 24,47,14 28,62,17 29,65,21 13,32,0 156,148,85 159,149,78 138,152,189 134,148,198 80,85,111 236,238,221 215,218,198 220,223,203 207,210,188 207,210,190 235,237,220 230,232,215 238,240,225 245,247,232 246,246,230 243,243,227
106,114,144 102,110,138 55,62,99 71,81,115 68,77,118 18,30,63 123,136,164 118,131,159 93,104,133 97,108,137 107,118,147 134,145,174 109,120,149 91,102,129 97,108,135 99,110,137 111,122,149 104,115,144 55,64,103 66,76,110 44,56,91 22,33,62 142,154,176 147,153,172 139,148,171 103,115,137 138,146,192 122,128,168 71,81,99 92,102,122 144,154,174 146,156,176 143,153,173 140,152,174 92,120,72 57,79,40 42,58,39 40,55,39 43,57,38 227,219,195 255,252,222 255,246,216 255,252,222 255,248,216 255,253,218 255,250,218 255,247,217 255,241,214 255,239,212 255,249,222 255,242,212 255,240,210 132,122,126 123,124,129 132,151,103 62,69,62 126,125,142 124,123,140 154,152,153 255,243,213 255,239,209 255,238,208 255,234,207 246,225,198 255,240,213 252,231,204 255,245,218 255,252,225 255,244,217 255,238,211 255,241,214 255,242,212 255,246,216 255,244,217 255,245,218 255,238,211 255,251,224 255,246,219 251,230,203 248,227,200 255,242,215 255,240,213 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,236,206 255,241,209 255,240,208 255,239,207 255,250,218 255,236,204 255,236,206 255,250,218 180,168,86 161,149,90 161,150,88 165,116,65 187,117,68 198,148,104 149,152,92 152,156,98 9,39,0 26,64,8 26,64,0 24,67,0 27,65,0 50,59,0 160,147,84 162,148,80 140,151,193 131,147,195 78,84,114 234,238,223 226,231,211 206,211,191 231,234,212 214,217,195 245,247,230 248,250,233 235,237,220 245,247,232 246,246,232 248,248,245
107,115,143 100,108,136 55,61,103 88,99,130 64,73,114 14,27,57 113,126,154 131,144,172 111,122,151 92,103,132 96,107,136 109,120,149 126,137,166 107,118,145 84,95,122 102,113,140 113,124,153 56,66,100 59,64,101 76,80,113 47,54,91 38,44,74 49,57,77 146,156,174 112,124,148 135,146,175 234,237,227 193,203,200 81,89,117 71,79,95 141,151,169 153,163,183 141,154,169 141,155,176 121,152,96 61,84,40 28,45,21 35,51,32 48,63,49 119,117,97 255,248,224 255,246,220 255,247,221 255,251,224 255,250,218 255,250,218 255,253,223 255,240,213 255,239,212 255,251,224 255,248,218 255,247,217 129,122,125 120,124,126 88,107,67 53,63,55 120,122,138 124,123,140 126,121,148 255,241,221 255,244,219 255,240,208 255,250,218 246,226,194 253,232,205 255,239,212 255,244,217 255,249,222 255,244,217 255,240,213 255,246,219 255,239,209 255,243,213 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,231,204 255,238,211 255,238,211 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,234,204 249,229,197 255,236,204 255,240,208 255,241,209 255,247,215 255,243,211 255,243,211 188,176,96 159,150,90 159,151,88 164,145,88 202,152,108 112,112,78 18,55,0 27,64,2 27,64,2 26,66,0 26,66,0 26,65,0 50,65,0 159,151,88 165,152,89 166,149,84 151,158,195 134,150,200 77,85,115 249,250,238 247,251,234 241,245,228 236,238,221 231,233,216 242,244,227 252,254,237 243,245,228 244,246,231 243,247,232 235,235,232
106,114,142 101,109,139 59,65,109 89,100,129 59,67,113 39,51,84 102,115,143 122,135,163 128,139,168 98,109,138 97,108,137 112,123,152 104,115,144 120,131,160 104,115,144 90,101,130 98,109,140 47,57,93 27,46,77 70,72,99 61,64,102 56,67,98 142,154,178 144,156,178 107,118,149 171,178,192 235,235,219 237,238,230 152,165,191 84,97,125 67,78,105 138,149,176 134,148,171 136,151,185 113,147,74 64,88,39 85,104,68 33,49,30 50,65,51 128,144,144 174,181,195 151,155,170 130,136,155 122,140,164 255,255,246 255,249,219 255,242,212 255,241,211 255,240,213 255,245,220 255,248,221 255,246,219 126,120,125 135,144,127 85,106,72 61,73,64 119,126,138 121,122,141 122,121,138 145,132,140 255,244,218 255,243,213 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,245,218 255,247,220 255,241,214 255,242,215 252,231,204 251,230,203 249,228,201 255,235,208 255,239,212 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,210 255,238,208 255,233,204 255,239,209 251,231,199 255,247,215 255,241,206 255,236,204 197,187,107 161,149,90 159,151,88 161,150,88 157,154,99 20,41,0 27,67,0 27,65,0 27,65,0 33,68,0 33,60,0 101,109,45 157,150,91 160,149,87 162,149,88 165,152,89 148,158,176 134,149,206 81,88,123 238,239,227 239,241,224 247,251,236 236,238,221 246,248,231 245,247,230 230,232,215 244,246,229 239,241,226 242,244,229 240,243,231
105,113,141 101,109,139 59,68,107 86,97,124 52,61,100 58,70,103 94,107,135 95,108,136 121,132,161 132,143,172 102,113,142 92,103,132 110,121,150 107,118,147 135,146,175 104,115,144 64,74,108 78,86,118 48,58,92 37,44,81 57,67,103 64,73,112 141,157,182 75,91,118 95,110,144 113,129,158 105,117,152 97,108,148 91,108,141 94,115,150 92,111,144 100,117,150 95,111,149 84,102,140 98,134,63 80,106,54 45,62,36 37,52,36 34,52,37 93,107,117 124,138,161 124,138,161 123,139,164 131,145,168 240,234,239 255,248,221 255,244,217 255,242,212 255,246,219 255,247,220 255,248,218 255,249,222 124,117,127 125,138,111 92,109,81 54,67,53 122,124,138 124,120,140 124,120,142 126,122,142 255,249,238 255,242,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,251,224 255,239,212 255,235,208 255,241,214 255,240,213 255,237,210 255,238,211 255,245,218 255,241,216 255,247,222 255,245,218 255,235,208 248,227,200 255,237,210 255,245,218 255,249,219 255,242,212 255,241,209 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,246,211 255,246,213 255,245,211 255,245,213 255,239,207 255,241,204 255,235,204 202,187,110 162,149,88 161,150,86 161,149,92 161,149,90 160,147,86 155,148,87 133,129,67 129,129,66 150,149,84 156,149,88 159,151,88 161,148,87 161,148,87 161,148,87 164,151,88 149,158,169 131,148,209 82,91,130 243,245,240 235,238,226 239,242,230 249,251,236 246,248,233 230,232,217 238,240,223 220,222,205 234,236,219 237,237,221 231,185,185
104,112,142 102,110,140 63,72,111 93,101,131 50,61,92 69,78,119 78,91,117 104,117,143 103,114,143 134,145,174 128,139,168 89,100,129 88,99,128 96,107,136 130,141,170 134,145,174 41,51,87 89,99,133 59,69,105 97,108,137 49,59,93 60,68,114 71,89,117 77,96,129 92,111,144 103,121,157 107,125,165 100,118,158 89,107,145 87,105,143 99,117,153 96,115,148 105,122,167 85,103,139 100,135,67 83,108,61 40,60,35 30,45,31 38,59,38 96,110,120 126,140,163 124,141,163 125,141,168 124,135,162 184,185,188 255,248,218 255,243,213 255,244,217 255,249,216 255,249,217 255,248,214 255,246,215 124,122,132 157,174,136 71,88,62 54,68,49 123,120,137 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,238,208 255,238,208 255,239,209 255,246,216 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,242,210 255,239,207 255,252,220 255,245,210 255,250,214 255,248,211 255,244,207 255,240,206 255,239,207 213,200,127 163,151,94 159,148,84 161,148,87 160,148,89 164,151,90 164,150,94 164,152,93 166,151,88 163,152,88 161,150,86 161,150,88 160,149,85 161,147,89 163,148,87 162,149,86 146,155,166 130,150,203 92,101,144 240,242,237 237,238,226 249,250,238 253,255,240 252,254,239 251,253,238 243,245,228 213,215,198 234,233,208 255,229,215 212,145,149
