97,108,137 96,108,130 54,65,105 48,59,90 121,132,161 99,110,139 100,111,140 126,137,166 106,117,146 102,113,142 139,150,179 113,124,153 96,107,138 120,131,162 42,52,88 27,37,73 69,77,109 178,217,255 255,251,226 255,246,221 255,237,210 248,227,200 255,242,215 255,249,224 255,251,220 255,239,211 70,102,41 46,59,32 49,62,46 127,132,110 254,233,206 255,249,222 255,237,210 255,246,219 255,246,219 246,225,198 255,235,208 255,238,211 255,241,214 144,133,128 141,134,146 124,123,140 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,238,211 253,232,205 255,244,217 255,239,212 255,237,210 249,228,201 246,225,198 249,228,201 255,235,208 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,242,212 255,246,216 255,239,209 255,236,206 255,235,203 229,205,154 161,144,79 86,43,8 88,39,1 88,39,1 165,151,95 167,111,62 180,124,77 214,142,94 17,21,0 7,24,0 153,150,85 162,159,144 134,148,200 117,124,138 208,209,190 223,224,203 232,234,217 231,233,216 244,246,229 246,248,233 238,240,225 242,249,233
100,111,140 93,105,129 45,56,96 8,19,50 102,113,142 103,114,143 117,128,157 111,122,151 106,117,146 127,138,167 109,120,149 107,118,147 125,136,165 105,116,147 78,88,124 56,66,102 64,72,104 164,202,255 255,253,228 255,248,223 255,248,221 255,244,217 255,253,226 255,241,216 255,250,219 246,237,208 105,136,80 53,66,39 44,57,41 98,103,81 255,244,217 255,248,221 255,240,213 255,249,222 255,252,225 255,238,211 255,237,210 255,238,211 255,240,213 142,131,126 141,134,146 123,122,137 124,123,140 124,123,140 255,246,220 255,246,214 255,234,207 255,238,211 255,242,215 255,245,218 255,248,221 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,243,213 255,240,210 255,243,213 255,235,203 225,201,150 164,150,84 80,43,1 86,40,1 86,40,0 84,58,8 188,129,81 216,149,101 220,145,96 71,66,36 12,33,10 156,152,90 166,159,139 135,149,201 97,104,118 203,204,183 228,229,206 204,205,184 224,226,209 242,244,227 250,252,237 244,246,231 245,248,228
38,48,82 63,72,111 51,62,104 35,44,85 117,128,157 131,142,173 103,114,143 104,115,144 109,120,149 95,106,135 116,127,156 134,145,174 110,121,150 84,95,124 91,102,131 66,75,114 81,94,138 190,211,255 244,240,234 197,198,201 163,170,182 148,156,172 144,150,169 151,154,176 141,152,163 142,159,151 68,92,50 33,50,24 30,45,31 96,104,81 255,245,218 255,252,225 255,240,213 255,251,224 255,248,218 255,235,205 255,242,212 255,245,215 255,252,222 138,129,125 136,137,129 93,102,83 124,123,140 124,123,140 255,246,215 255,252,220 255,241,214 255,240,213 253,232,205 255,245,218 255,246,219 255,242,215 255,244,217 255,240,215 255,234,209 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,241,211 255,246,214 255,239,207 255,238,206 255,234,203 214,198,156 160,149,87 169,150,95 85,31,0 89,35,0 89,40,2 164,135,82 211,142,102 211,143,100 9,26,0 6,34,11 162,155,96 169,164,134 136,150,202 82,88,107 218,219,198 229,230,207 209,210,187 221,224,204 228,230,213 253,255,240 244,246,231 235,237,222
100,111,142 91,102,129 62,73,111 63,72,113 116,127,156 109,122,150 144,155,184 125,136,165 95,106,135 109,120,149 117,128,157 104,115,144 102,113,142 47,58,89 39,50,79 61,70,111 127,145,199 147,156,181 142,150,170 107,117,137 86,96,116 127,135,155 148,155,178 144,154,172 142,152,170 138,156,155 55,77,38 41,56,40 40,55,41 140,148,125 255,249,219 255,242,215 255,243,211 255,249,217 255,250,220 254,234,204 255,236,206 255,240,210 255,243,213 134,124,123 154,163,133 71,86,62 124,123,140 122,121,136 255,249,218 255,243,211 255,242,215 255,237,210 255,239,212 255,240,213 255,242,215 255,249,222 255,244,217 255,238,211 255,241,214 255,247,220 255,242,215 255,251,224 255,240,213 245,224,197 255,242,215 255,241,214 255,245,218 255,250,218 255,240,208 255,236,204 255,241,209 255,239,209 255,238,208 255,249,219 255,245,215 255,243,213 255,240,206 219,200,161 163,152,90 161,149,90 187,131,84 175,107,71 76,39,0 161,149,94 19,39,12 24,47,14 29,66,17 12,45,7 156,148,85 175,170,129 136,150,200 80,85,111 223,226,206 204,207,185 207,210,188 209,211,194 224,226,209 238,240,225 249,251,236 244,244,230
107,115,145 90,98,128 79,90,121 66,75,116 110,123,151 155,168,194 111,122,151 104,115,144 114,125,154 114,125,154 91,102,129 95,106,133 119,130,157 62,72,108 54,64,100 44,56,91 56,64,84 143,151,167 147,156,179 153,159,187 168,176,208 71,81,101 115,125,143 144,154,174 143,153,173 144,162,161 60,82,43 28,44,25 36,49,33 63,70,52 255,248,218 255,248,218 255,250,218 255,253,218 255,247,217 255,241,214 255,251,224 255,252,222 255,243,213 132,122,126 151,167,125 46,61,37 126,125,142 124,123,140 255,240,217 255,247,220 255,236,204 249,229,199 253,232,205 255,238,211 255,249,222 255,245,218 255,239,212 255,240,210 255,245,215 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,242,215 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,243,211 255,250,218 255,241,209 255,243,211 255,241,211 221,202,163 163,151,92 162,149,88 209,146,97 209,136,93 21,45,0 23,57,0 26,65,2 26,66,0 27,65,0 77,94,29 165,152,89 179,170,110 128,144,194 79,85,115 234,238,221 227,231,214 232,235,215 235,237,220 241,243,226 236,238,221 244,246,231 240,240,226
107,115,143 84,91,126 76,87,118 63,71,117 61,74,102 96,109,137 105,116,145 137,148,177 123,134,163 85,96,125 97,108,137 121,132,161 110,121,150 56,60,100 79,70,94 59,62,98 68,80,104 146,154,174 71,82,109 241,253,246 243,242,233 155,165,201 70,80,98 145,157,179 140,153,170 152,179,151 82,106,57 68,85,57 41,56,40 81,94,78 244,235,218 217,208,193 181,172,164 255,255,228 255,255,225 255,243,213 255,246,219 255,249,222 255,244,217 128,120,126 132,151,101 59,75,56 120,124,137 125,122,139 139,122,125 255,241,217 255,239,214 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,213 255,242,215 255,249,222 255,245,218 255,247,220 255,240,213 253,232,205 255,234,207 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,239,207 255,240,210 252,232,202 253,237,206 255,246,214 251,231,199 206,187,150 161,152,92 159,151,88 170,151,94 18,25,0 22,67,0 27,65,0 27,67,0 33,71,2 122,134,69 157,150,89 162,149,88 179,168,106 139,154,209 79,87,119 245,247,230 250,254,237 235,237,220 245,247,230 225,227,210 239,241,224 237,239,224 239,245,232
105,113,141 80,88,120 84,95,122 52,61,100 19,32,60 98,111,137 121,132,161 123,134,163 97,108,137 110,121,150 124,135,164 99,110,139 64,74,108 100,111,140 40,47,84 57,67,103 17,30,60 96,112,137 95,110,144 93,108,140 96,107,147 91,108,141 89,107,143 92,109,142 95,111,149 158,190,159 78,104,52 45,62,36 30,45,31 70,89,78 124,138,161 123,139,164 126,140,163 240,234,239 255,238,211 255,242,215 255,246,219 255,251,224 255,247,220 124,117,127 116,137,87 43,58,42 122,124,138 124,121,136 125,121,141 255,249,238 255,240,215 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 255,234,207 255,241,214 255,237,210 255,242,215 255,245,220 255,247,222 255,239,212 249,228,201 255,237,210 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,246,213 255,239,204 255,239,207 255,241,204 202,179,148 162,149,88 161,150,86 161,149,92 163,147,89 155,148,87 127,127,64 145,144,79 156,149,88 160,149,87 161,148,87 161,148,87 177,170,102 134,151,212 82,91,130 241,244,234 235,238,226 249,251,236 243,245,230 242,244,227 220,222,205 230,230,214 234,210,202
102,110,140 73,81,113 90,98,128 52,63,94 25,35,69 112,125,151 98,109,138 89,100,129 113,124,153 125,136,165 114,125,154 88,99,128 34,44,80 96,107,138 88,99,128 54,64,98 37,49,82 97,116,147 97,116,149 91,109,145 84,102,142 86,104,142 94,112,148 86,105,138 86,103,148 136,169,133 60,85,38 34,54,29 48,66,49 47,67,53 126,140,163 124,140,165 132,143,170 172,173,176 255,244,214 255,245,215 255,249,216 255,249,217 255,247,216 119,117,127 98,119,71 53,67,48 122,119,136 123,120,135 124,121,138 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,213 255,241,211 255,243,213 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,248,216 255,242,207 255,247,213 255,242,205 255,236,202 198,194,159 166,154,97 163,152,88 164,150,92 161,150,88 164,150,94 166,151,88 161,150,86 163,152,88 161,150,88 161,150,88 162,147,86 171,164,103 135,155,208 95,104,147 245,246,236 241,242,230 251,253,238 253,255,240 245,247,230 209,211,194 241,238,214 168,93,98
66,72,112 72,78,118 85,96,127 73,84,113 54,64,100 112,124,148 100,111,140 104,115,144 117,128,157 111,122,151 98,109,138 97,108,135 67,77,113 54,64,98 77,86,125 52,61,100 62,74,109 99,117,153 103,121,159 100,118,156 89,107,147 119,136,179 84,102,142 85,103,139 102,123,162 111,144,108 77,99,58 63,81,50 33,47,28 46,64,51 127,143,168 124,140,165 120,134,157 83,91,119 138,151,177 136,149,175 255,249,214 255,249,214 255,250,214 125,122,126 113,130,92 50,63,47 122,119,136 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,241,209 249,228,201 255,247,215 255,241,209 255,242,210 255,243,213 255,248,218 244,224,192 253,233,201 251,231,199 255,249,214 255,247,212 255,244,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,239,209 255,239,204 255,239,205 255,240,202 100,101,124 81,86,110 64,65,84 87,78,89 64,67,85 149,158,201 132,147,179 221,220,213 95,94,109 208,214,217 241,248,255 156,157,178 167,181,222 130,152,213 104,113,163 250,249,242 245,246,238 248,249,241 255,255,247 232,235,215 231,232,213 230,204,192 224,136,143
106,114,142 108,116,146 68,78,114 71,80,121 42,53,84 43,55,79 111,122,151 114,125,154 105,116,145 83,94,123 99,110,139 119,130,161 60,70,106 100,111,140 98,108,142 53,63,97 60,71,109 94,112,148 103,121,159 107,125,163 93,111,151 101,119,159 106,124,164 87,105,141 97,118,153 118,152,107 88,111,65 48,66,35 35,49,30 53,71,58 126,139,165 124,140,165 92,103,130 62,73,100 136,149,175 136,149,175 247,223,199 255,248,215 255,249,213 124,122,120 89,105,72 54,67,51 117,114,131 118,115,132 118,115,132 116,115,130 124,122,134 254,235,210 255,239,209 255,243,213 255,247,215 255,248,216 244,224,194 255,241,209 255,245,213 255,239,207 255,236,206 255,247,217 255,241,209 247,227,195 252,232,200 255,244,209 255,251,216 255,244,209 251,231,199 249,229,197 253,233,201 255,235,203 255,238,206 253,233,203 255,242,207 255,254,220 255,239,214 101,114,144 82,95,114 146,155,180 160,163,183 182,129,155 165,177,226 138,155,198 230,232,227 86,89,109 181,189,196 210,220,240 144,154,172 166,179,234 128,149,213 111,123,174 254,252,248 255,255,248 255,255,249 245,246,234 238,240,223 222,224,207 233,217,200 195,181,156
