95,106,135 95,107,131 48,59,101 26,38,73 106,117,146 117,128,157 83,94,123 118,129,158 131,142,171 90,101,130 126,137,166 133,144,173 89,100,129 114,125,156 40,50,86 35,44,83 76,87,114 179,216,255 255,251,226 255,244,219 255,238,211 247,226,199 255,242,215 255,249,224 255,249,224 255,242,214 87,120,54 45,63,30 51,64,48 76,86,64 252,231,204 255,251,224 255,237,210 255,245,218 255,246,219 246,225,198 255,235,208 255,238,211 255,241,214 144,133,130 141,134,144 124,123,138 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,238,211 252,231,204 255,244,217 255,238,211 255,237,210 249,228,201 246,225,198 249,228,201 255,234,207 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,241,214 255,246,216 255,239,209 255,236,204 255,236,201 226,202,149 165,144,88 87,42,7 88,39,3 90,39,2 161,147,89 196,137,89 206,135,91 222,151,107 10,42,9 153,158,115 157,146,82 148,154,182 138,154,204 185,189,191 219,219,203 223,223,207 229,231,214 232,234,217 239,241,224 241,243,226 248,250,233 200,210,207
100,111,140 91,103,127 52,63,105 19,31,66 124,135,164 105,116,145 107,118,147 120,131,160 90,101,130 120,131,160 124,135,164 100,111,140 111,122,151 116,127,158 66,76,112 66,75,114 57,68,97 165,201,255 255,253,228 255,248,223 255,248,221 255,244,217 255,253,226 255,239,214 255,248,221 246,238,204 128,161,95 69,87,56 38,51,35 76,86,64 255,245,218 255,248,221 255,239,212 255,249,222 255,251,224 255,239,212 255,237,210 255,238,211 255,240,213 142,131,128 141,134,144 123,122,137 124,123,140 124,123,140 255,246,220 255,246,214 255,234,207 255,238,211 255,241,214 255,245,218 255,248,221 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 255,234,207 255,240,213 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,238,211 255,242,217 255,240,215 255,243,211 255,236,201 228,204,151 162,147,86 84,42,2 86,40,0 86,40,0 162,138,85 203,144,96 192,138,90 217,147,96 19,35,4 12,32,5 160,147,86 146,152,173 129,145,195 157,161,163 212,213,194 218,219,196 232,235,215 220,222,205 252,254,237 241,243,226 239,241,224 243,246,234
40,51,80 61,71,105 59,70,112 53,64,104 97,108,137 133,144,175 112,123,154 95,106,135 118,129,158 114,125,154 97,108,137 127,138,167 128,139,168 82,93,120 88,99,130 66,75,114 66,82,122 189,208,255 253,247,238 213,213,210 173,181,186 150,158,174 143,149,168 152,155,177 143,151,167 150,161,174 66,93,50 59,76,50 21,36,24 39,52,29 255,245,218 255,252,225 255,241,214 255,249,222 255,248,218 253,233,203 255,242,212 255,243,213 255,252,222 141,132,126 132,130,138 88,98,76 124,123,140 124,123,140 255,246,215 255,252,220 255,241,214 255,240,213 253,232,205 255,244,217 255,245,218 255,242,215 255,244,217 255,240,215 254,233,208 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,240,215 255,245,218 255,238,211 255,239,204 253,236,201 228,208,158 159,150,90 121,102,49 86,35,0 89,38,1 79,40,0 154,111,53 226,144,99 220,142,96 9,26,0 9,33,9 158,144,86 154,160,163 132,147,204 138,141,150 205,206,185 226,227,204 195,196,173 223,228,208 229,231,214 245,247,230 249,251,234 238,241,221
99,110,137 88,101,120 65,76,114 68,79,119 137,148,177 111,122,153 120,131,160 124,135,164 96,107,136 98,109,136 133,144,171 117,128,155 91,102,131 62,73,102 35,45,79 60,69,110 106,120,170 143,156,184 139,149,165 111,124,141 87,97,115 130,138,158 146,153,176 143,153,173 142,152,172 140,153,170 51,75,33 41,57,36 35,50,36 82,95,72 255,249,222 255,241,214 255,245,215 255,248,216 255,249,219 253,233,203 255,236,206 255,240,210 255,243,213 134,124,123 152,158,145 64,79,51 124,123,140 124,123,140 255,249,220 255,243,211 255,242,215 255,237,210 255,238,211 255,242,215 255,241,214 255,249,222 255,244,217 255,235,208 255,241,214 255,247,220 255,242,215 255,249,222 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,240,208 255,239,207 255,240,208 255,240,210 255,238,208 255,245,215 255,245,215 255,242,210 255,241,211 222,202,152 161,147,89 169,150,93 176,119,77 98,41,0 89,45,7 157,145,88 58,36,2 29,23,0 15,40,13 7,38,14 157,146,84 152,157,153 133,149,201 126,128,142 222,225,205 229,232,212 207,208,187 215,217,200 229,231,214 244,246,229 244,246,231 242,243,222
108,116,146 100,109,134 69,79,113 62,70,116 83,96,124 132,145,173 128,139,168 109,120,149 99,110,139 120,131,160 103,114,141 86,97,124 110,121,148 47,57,93 54,63,102 49,60,91 49,59,79 139,149,165 146,156,176 143,151,181 163,174,205 73,81,101 115,123,141 144,153,176 143,152,177 144,160,171 73,96,52 34,50,31 36,49,33 61,75,54 255,247,217 255,248,218 255,250,218 255,253,218 255,247,217 255,242,212 255,251,224 255,252,222 255,243,213 132,122,126 145,162,122 44,59,33 126,125,142 126,125,142 255,240,217 255,247,220 255,236,204 249,229,199 253,232,205 255,238,211 255,249,222 255,245,218 255,239,212 255,239,212 255,244,217 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,243,213 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,245,213 255,250,218 255,241,209 255,243,211 255,240,213 221,203,159 163,151,92 161,150,88 179,109,62 201,124,73 139,147,83 14,39,0 24,62,4 29,64,0 24,67,0 40,67,0 158,150,85 164,166,140 126,142,190 105,108,126 236,239,219 213,216,196 235,238,218 239,241,224 236,238,221 238,240,223 244,246,231 239,239,225
107,115,143 101,109,139 66,76,110 53,62,103 14,27,55 117,130,158 98,109,138 111,122,151 137,148,177 100,111,140 82,93,122 119,130,159 125,136,165 63,73,107 76,67,93 72,78,110 33,47,70 146,156,174 62,73,100 236,250,246 244,243,234 156,165,204 72,80,98 142,154,176 138,151,168 151,171,172 77,103,51 57,75,44 45,60,44 71,86,70 245,236,221 222,215,199 187,178,170 255,254,226 255,254,224 255,241,211 255,246,219 255,249,222 255,244,217 128,119,130 141,164,104 61,77,56 120,124,137 125,122,139 139,122,125 255,242,215 255,239,212 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,213 255,242,215 255,249,222 255,245,218 255,247,220 255,240,213 253,232,205 255,235,205 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,239,207 255,240,210 254,231,202 253,235,205 255,246,214 251,231,199 206,187,150 160,153,92 158,152,88 156,121,67 41,25,0 23,66,0 24,67,0 27,67,0 26,66,0 48,72,5 156,149,88 161,150,88 179,172,133 133,154,202 88,94,113 248,251,231 244,246,229 230,232,215 244,246,229 230,232,215 237,239,222 230,232,217 226,232,219
105,113,143 101,109,139 77,88,119 47,56,97 14,27,55 91,104,130 116,127,156 137,148,177 102,113,142 90,101,130 112,123,152 113,124,153 89,99,133 98,108,142 49,59,93 68,78,114 17,30,60 107,123,148 102,117,151 90,106,133 90,103,133 93,108,140 90,108,144 89,106,139 95,111,149 156,183,186 82,108,54 44,61,35 40,55,41 71,89,74 127,136,161 121,140,161 125,139,162 234,229,231 255,238,211 255,245,218 255,246,219 255,251,224 255,248,221 124,117,129 119,143,90 41,56,44 122,124,138 124,121,136 125,121,141 255,249,236 255,240,215 253,233,203 255,242,215 255,239,212 255,248,221 255,240,213 255,234,207 255,242,210 255,238,206 255,241,214 255,245,218 255,248,221 255,239,212 249,228,201 255,238,208 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,248,214 255,239,204 255,239,207 255,241,204 199,176,147 163,151,92 159,151,88 161,153,90 163,154,96 73,85,18 43,60,0 78,88,21 152,150,90 158,150,87 161,148,87 158,150,87 183,174,129 126,154,206 79,86,111 239,240,228 239,240,228 250,252,237 232,234,219 239,241,224 230,230,214 232,232,216 255,228,221
101,109,137 97,105,133 79,90,119 61,72,99 41,51,85 104,117,143 111,124,150 92,103,132 100,111,140 120,131,160 138,149,178 96,107,138 28,38,74 95,105,139 78,89,120 69,80,111 52,64,99 96,115,146 98,117,150 93,111,147 85,103,141 86,104,140 94,112,148 89,108,141 84,102,142 108,137,128 47,76,23 66,86,57 31,49,34 38,59,36 126,138,160 124,140,165 130,142,166 154,157,164 255,245,215 255,245,216 255,249,216 255,249,217 255,247,216 118,115,130 112,133,83 50,64,45 123,120,137 123,120,135 123,120,137 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,209 255,242,212 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,249,217 255,242,209 255,247,211 255,242,205 255,234,200 193,188,156 165,152,91 161,151,84 159,150,90 161,150,86 166,150,92 164,151,88 161,153,88 161,153,90 161,150,88 161,150,88 162,149,88 178,171,114 132,152,209 79,87,117 241,242,230 243,244,232 253,255,240 253,255,240 245,247,230 201,211,189 243,236,216 217,138,144
66,72,114 72,78,120 83,93,127 86,97,126 62,71,112 116,128,152 105,116,145 88,99,128 116,127,156 130,141,170 104,115,144 92,103,132 68,78,114 54,64,98 78,87,126 68,78,112 65,76,114 104,123,156 104,122,160 105,123,161 86,104,142 107,125,163 86,104,142 78,96,132 96,118,150 120,151,127 63,86,42 83,100,62 38,52,33 38,56,39 126,139,167 124,140,165 125,138,164 77,85,113 138,151,177 132,145,171 255,249,214 255,249,214 255,250,214 120,117,123 121,138,98 46,59,43 122,119,136 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,241,209 249,228,201 255,246,214 255,240,208 255,242,210 255,243,213 255,248,218 244,224,192 253,233,201 249,231,199 255,248,214 255,246,212 255,243,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,236,206 255,239,204 255,239,205 255,240,206 102,100,120 83,87,91 83,83,78 91,74,75 78,79,82 85,85,97 93,97,99 119,117,97 91,87,81 112,113,94 115,116,108 101,97,80 116,125,150 130,153,209 85,97,132 246,245,236 246,247,239 253,254,244 250,252,237 234,237,217 239,242,222 238,205,196 255,156,170
108,116,144 109,117,145 68,78,112 69,79,115 50,60,94 27,39,63 96,107,136 107,118,147 118,129,158 93,104,133 84,95,124 106,117,144 57,67,103 102,113,142 89,99,135 52,62,98 58,69,107 100,119,152 94,112,150 110,128,166 97,115,153 97,115,153 105,123,161 93,111,147 94,115,152 131,161,142 74,96,55 64,81,43 33,47,28 43,61,46 125,138,166 124,140,165 98,109,136 63,74,101 136,149,175 134,147,173 232,208,184 255,248,213 255,249,213 124,118,123 95,112,76 52,65,49 117,114,131 118,115,132 118,115,132 116,115,130 124,122,134 254,235,210 255,239,209 255,243,213 255,247,215 255,248,216 244,224,194 255,242,210 255,246,214 255,239,207 255,235,205 255,247,217 255,241,209 247,227,195 254,231,200 255,243,209 255,250,216 255,243,209 251,231,199 249,229,197 253,233,201 255,235,203 255,238,206 253,233,203 255,242,207 255,254,220 255,242,212 102,114,147 85,92,117 149,155,185 166,170,185 181,133,161 159,171,224 144,158,195 227,229,226 89,96,110 254,255,255 192,205,224 162,164,159 156,172,240 128,150,211 95,106,144 253,252,245 255,255,248 255,255,246 249,251,236 234,236,219 226,231,211 237,194,186 133,123,101
