95,106,135 93,104,131 63,74,101 60,71,113 26,38,73 86,97,126 120,131,160 123,134,163 83,94,123 105,116,145 126,137,166 109,120,149 90,101,130 100,111,140 137,148,177 120,131,160 89,100,129 109,120,149 128,139,170 57,67,103 35,44,83 69,81,103 136,154,208 208,218,236 255,251,226 255,245,220 255,253,228 255,237,210 247,226,199 255,242,215 255,246,221 255,248,223 255,249,224 255,246,221 193,195,149 93,126,60 45,63,30 64,78,57 43,59,40 191,181,157 252,231,204 255,247,217 255,248,221 255,237,210 255,245,218 255,248,221 255,244,217 245,224,197 255,235,208 255,239,212 255,246,219 254,233,206 144,133,130 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,245,218 254,233,206 252,231,204 255,235,208 255,239,212 254,233,206 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,238,211 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,241,214 249,228,201 255,242,212 254,233,208 255,235,210 255,241,214 255,244,217 255,246,216 255,235,206 255,242,212 255,238,206 255,236,201 255,239,210 161,146,69 151,130,74 87,42,7 89,39,6 89,40,2 81,39,0 161,147,89 160,116,63 188,121,76 212,141,97 222,151,107 30,28,0 17,31,0 148,142,94 157,146,82 173,168,113 129,144,199 135,151,201 185,189,191 219,219,203 237,237,221 223,223,207 229,231,214 229,231,214 239,241,224 237,239,222 241,243,226 241,243,226 228,232,217 139,146,169
102,113,142 95,106,133 62,73,100 46,57,99 19,31,66 130,141,170 91,102,131 96,107,136 130,141,170 118,129,158 113,124,153 102,113,142 103,114,143 120,131,160 105,116,145 105,116,145 133,144,173 116,127,156 112,123,154 74,84,120 61,70,109 79,91,113 80,98,152 203,213,231 255,251,226 255,247,222 255,245,220 255,245,218 253,232,205 255,248,221 255,249,224 255,249,224 255,249,219 255,247,215 202,209,150 79,113,42 45,63,32 42,56,35 43,59,40 213,203,179 255,238,211 255,242,212 255,249,222 255,239,212 255,252,225 255,244,217 255,242,215 244,223,196 254,233,206 255,235,208 255,237,210 255,235,208 142,131,128 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,239,212 254,233,206 251,230,203 255,237,210 255,238,211 255,235,208 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,238,211 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,237,210 255,241,214 255,241,214 255,234,208 255,247,217 255,238,206 255,236,201 255,238,209 159,144,67 166,151,90 86,40,1 88,39,3 88,39,0 88,39,1 164,148,90 201,147,99 107,55,7 172,116,69 214,139,90 165,136,101 12,34,8 69,70,31 159,149,82 173,169,109 130,148,204 134,150,200 179,183,185 226,227,208 226,227,208 210,211,190 232,234,217 225,227,210 231,233,216 231,233,216 239,241,224 243,245,228 236,240,225 207,214,226
71,81,115 86,97,126 63,74,103 44,55,97 46,57,95 120,131,160 114,125,154 105,116,145 126,137,166 128,139,168 95,106,135 107,118,147 110,121,150 130,141,170 111,122,151 97,108,137 119,130,159 133,144,173 73,84,115 97,107,141 73,83,119 62,74,98 39,59,101 199,210,223 255,252,227 255,249,224 255,248,223 255,245,218 254,233,208 255,239,214 255,246,225 255,247,226 224,213,194 215,206,191 130,143,100 74,105,51 75,92,64 28,42,23 45,60,44 182,175,148 255,245,218 255,246,216 255,249,222 255,242,215 255,249,222 255,246,219 255,235,208 255,234,207 253,232,205 255,239,212 255,244,217 255,237,210 144,133,130 141,134,144 134,130,139 122,121,136 124,123,140 124,123,140 212,204,193 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 255,234,207 255,237,210 255,240,213 255,246,219 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,235,208 255,238,211 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,246,219 255,246,219 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,241,214 255,247,220 255,244,219 255,239,215 255,236,206 255,236,204 255,241,206 255,237,208 164,149,68 161,148,87 78,41,0 81,35,0 86,40,0 93,37,1 118,89,38 164,122,68 210,143,98 216,149,101 220,145,96 206,152,118 12,36,12 16,33,5 158,145,82 174,164,97 134,148,210 124,140,192 156,160,164 224,225,206 212,213,192 222,223,200 188,189,168 222,225,205 221,223,206 236,238,221 244,246,229 242,244,227 231,233,216 245,251,252
54,65,94 49,60,91 62,72,108 49,60,102 60,71,111 61,72,101 116,127,156 100,111,142 107,118,149 133,144,173 113,124,153 96,107,136 119,130,159 100,111,140 116,127,156 97,108,137 96,107,136 111,122,151 38,49,80 92,103,134 62,71,110 40,53,81 185,206,255 216,221,220 190,184,175 172,166,159 145,153,158 147,155,160 150,158,174 144,152,168 145,151,172 144,147,169 143,151,167 142,152,168 106,134,86 80,107,64 57,74,48 47,62,46 34,52,37 208,201,174 255,246,219 255,244,217 255,249,222 255,240,213 255,249,222 255,253,223 255,253,223 255,246,216 255,243,213 255,243,213 255,248,218 255,247,217 139,130,124 134,131,137 146,154,129 107,111,126 124,123,140 124,123,140 201,189,189 255,247,216 255,247,215 255,238,211 255,241,214 252,231,204 254,233,206 255,244,217 255,247,220 255,245,218 255,241,214 255,240,213 255,235,208 253,232,207 255,234,209 255,241,214 255,247,220 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,214 255,239,214 255,237,210 255,235,208 255,243,211 255,240,205 255,239,204 255,236,214 167,155,77 158,149,89 149,130,77 94,48,9 86,35,0 93,37,1 78,39,0 168,144,91 211,145,95 225,143,98 217,139,93 107,85,51 7,35,10 13,36,3 158,144,86 175,164,100 134,148,212 129,144,201 134,137,146 210,211,192 216,217,196 230,231,208 214,215,192 208,211,189 235,237,220 224,226,209 249,251,234 243,245,228 244,245,233 246,251,247
99,110,137 89,101,125 59,70,97 59,70,108 68,79,119 17,28,59 99,110,139 105,116,147 120,131,160 131,142,171 134,145,174 104,115,144 98,109,136 119,130,157 92,103,130 105,116,145 91,102,131 90,101,130 64,74,108 47,57,91 60,69,110 25,36,74 169,185,235 146,155,178 139,149,165 146,156,172 67,80,97 73,83,101 130,138,158 143,150,173 142,152,172 143,153,173 142,152,172 142,151,174 110,138,92 42,66,24 41,57,36 42,57,41 45,60,44 214,209,181 255,249,222 255,243,213 255,251,224 255,243,213 255,248,216 255,252,222 255,240,210 255,235,205 255,236,206 255,246,216 255,240,210 255,239,209 134,124,123 127,127,135 192,209,162 76,82,83 124,123,140 124,123,140 214,202,204 255,245,216 255,243,211 255,238,211 255,242,215 255,239,212 255,238,211 255,245,218 255,245,218 255,247,220 255,249,222 255,239,212 255,241,214 255,234,207 255,241,214 255,242,215 255,242,215 255,238,211 255,249,222 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,240,213 255,242,215 255,250,218 255,247,215 255,242,210 255,238,206 255,240,208 255,238,208 255,240,210 255,242,212 255,245,215 255,245,215 255,243,211 255,242,210 255,241,211 255,246,222 177,166,81 160,146,88 169,150,93 128,80,35 176,119,77 96,41,0 89,45,7 114,87,40 71,64,21 62,40,6 29,23,0 14,41,11 11,35,11 22,39,13 157,146,84 172,162,91 134,149,208 134,150,202 126,128,142 238,238,222 207,210,190 228,231,211 207,208,187 209,212,192 222,224,207 239,241,224 244,246,229 252,254,239 246,246,232 244,246,241
101,109,141 102,110,138 57,65,97 79,89,123 68,76,122 10,22,57 106,119,147 112,125,153 112,123,152 105,118,146 98,109,138 117,128,157 127,138,167 103,114,141 92,103,130 88,99,126 111,122,149 119,130,159 67,77,113 56,67,98 39,49,83 34,47,77 146,160,183 146,154,170 139,148,171 117,129,151 140,150,197 123,132,173 73,81,97 93,101,121 144,153,176 146,155,178 143,152,177 140,153,172 122,149,108 81,104,60 43,59,40 41,56,40 42,55,39 184,181,157 255,248,218 255,241,211 255,250,220 255,248,216 255,253,218 255,250,218 255,247,217 255,241,214 255,239,212 255,249,222 255,242,212 255,240,210 132,122,126 125,123,131 155,174,124 60,68,58 126,125,142 124,123,140 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,240,213 252,231,204 255,245,218 255,252,225 255,244,217 255,238,211 255,241,214 255,241,214 255,245,218 255,244,217 255,245,218 255,238,211 255,251,224 255,246,219 251,230,203 248,228,198 255,243,213 255,241,211 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,236,206 255,241,209 255,240,208 255,239,207 255,250,218 255,236,204 255,235,208 255,249,222 180,169,84 161,149,90 164,150,92 185,136,85 203,133,84 129,84,40 147,134,71 158,146,91 14,40,4 7,38,0 26,62,5 24,69,0 28,70,6 21,34,0 157,149,84 166,153,80 135,150,209 133,149,197 111,115,130 237,239,222 221,224,204 209,212,192 214,217,195 218,221,201 237,239,222 246,248,231 241,243,226 246,248,233 247,247,231 247,248,251
107,115,145 105,113,141 49,56,91 83,93,127 63,71,117 32,44,79 95,108,136 123,136,164 114,125,154 122,135,163 95,106,135 96,107,136 132,143,172 118,129,156 86,97,124 90,101,128 107,118,145 96,107,136 56,62,104 66,70,110 58,64,96 56,61,96 51,59,79 146,156,174 125,137,159 120,131,162 231,237,228 192,206,197 81,93,117 72,80,96 139,148,171 153,162,185 141,150,173 139,152,169 97,124,81 63,89,39 35,51,30 37,53,34 45,60,46 82,83,60 255,251,224 255,245,218 255,248,218 255,250,220 255,250,218 255,250,218 255,253,223 255,240,213 255,239,212 255,251,224 255,248,218 255,247,217 129,122,125 122,122,130 92,112,67 53,64,51 120,122,138 123,122,139 126,121,148 255,241,221 255,244,217 255,240,208 255,250,218 246,226,194 253,232,205 255,239,212 255,244,217 255,249,222 255,244,217 255,240,213 255,246,219 255,238,211 255,242,215 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,232,202 255,239,209 255,239,209 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,234,204 251,231,199 255,236,204 255,240,208 255,241,209 255,247,215 255,243,213 255,242,215 188,176,94 161,149,90 162,149,88 166,131,77 222,150,102 172,160,123 21,52,0 28,66,1 29,68,5 27,67,1 27,65,0 25,68,0 38,65,0 156,152,92 163,152,90 170,151,83 139,154,209 134,150,200 95,101,118 247,247,231 244,246,229 241,243,226 231,233,216 234,236,219 250,252,235 255,255,240 243,245,228 244,246,231 249,251,236 208,213,221
106,114,142 102,110,138 54,61,98 82,92,126 50,59,100 53,65,100 89,102,130 109,122,150 132,143,172 108,121,149 112,123,152 92,103,132 97,108,137 119,130,159 121,132,161 93,104,133 86,97,126 31,41,75 31,38,73 68,67,98 80,80,117 68,80,115 144,156,180 144,157,176 85,95,129 151,157,174 236,237,218 238,237,226 150,164,187 85,98,126 66,77,104 140,151,178 143,157,180 137,152,186 113,148,80 89,115,63 98,117,79 33,49,30 43,58,42 112,129,124 179,188,199 156,163,177 133,139,156 124,142,166 255,255,245 255,248,218 255,245,215 255,240,210 255,240,213 255,245,220 255,248,221 255,246,219 126,119,129 124,130,119 89,111,72 61,74,58 118,125,137 121,122,141 122,121,138 145,132,140 255,245,216 255,242,215 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,240,210 255,245,218 255,247,220 255,241,214 255,244,217 252,231,204 251,230,203 249,229,199 255,236,206 255,240,210 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,210 255,238,208 255,233,204 255,238,208 251,231,199 255,247,215 255,241,206 255,236,204 197,187,107 159,150,90 159,151,88 159,151,88 56,57,9 11,39,0 22,68,0 26,65,0 27,65,0 27,67,0 31,69,0 41,56,0 156,152,92 158,150,85 161,149,90 167,155,89 141,155,205 132,153,201 86,92,113 247,244,229 227,229,212 244,246,229 242,244,227 244,246,229 239,241,224 236,238,221 242,244,227 242,244,229 241,248,232 244,243,234
105,113,143 102,110,140 52,59,96 89,100,131 47,56,97 62,73,111 83,96,124 84,97,123 116,127,156 125,138,164 116,127,156 106,117,146 90,101,130 104,115,144 141,152,181 111,122,151 89,99,133 69,79,113 57,68,99 35,45,79 68,78,114 62,71,110 138,151,177 73,90,112 102,117,151 125,141,168 96,109,137 87,100,130 93,108,140 98,119,156 94,112,148 98,115,148 95,111,149 86,104,144 82,120,53 99,125,71 44,61,35 44,60,41 41,56,44 79,94,97 127,136,161 123,140,162 122,140,164 132,146,169 234,229,231 255,248,221 255,242,215 255,240,210 255,246,219 255,247,222 255,247,220 255,249,222 124,117,129 116,128,108 99,119,92 53,66,50 122,124,138 124,120,140 124,120,142 126,122,142 255,249,236 255,242,215 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,251,224 255,240,213 255,235,208 255,241,214 255,241,209 255,238,206 255,238,211 255,245,218 255,242,215 255,248,221 255,245,218 255,235,208 248,228,198 255,238,208 255,246,216 255,249,219 255,242,212 255,241,209 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,244,209 255,248,214 255,246,211 255,245,213 255,239,207 255,241,204 255,235,204 202,190,110 161,149,90 159,151,88 159,151,88 158,152,88 147,146,81 73,85,18 50,63,0 47,64,0 93,103,36 152,150,90 158,150,87 160,149,87 160,149,87 158,150,87 159,148,84 145,157,208 125,153,205 79,86,111 253,252,243 242,243,231 237,238,226 250,252,237 235,237,222 239,241,224 228,230,213 230,230,214 233,233,217 236,231,217 187,163,157
104,112,140 102,110,138 54,64,98 93,104,133 54,65,92 67,76,117 57,68,95 96,109,135 88,101,127 124,137,163 132,143,172 99,110,139 91,102,131 84,95,124 124,135,164 142,153,182 46,56,92 78,88,122 71,81,115 95,106,137 56,67,98 50,58,104 56,72,101 78,97,128 93,112,145 107,125,161 101,119,157 98,116,154 90,108,144 82,100,136 97,116,149 94,113,146 110,128,168 87,103,143 68,108,38 78,107,54 62,82,53 45,63,46 34,54,38 80,97,101 126,138,160 123,140,162 125,141,168 125,137,161 167,170,177 255,250,220 255,243,213 255,246,218 255,249,216 255,249,217 255,248,214 255,246,215 118,115,130 130,146,115 83,100,72 52,66,45 128,125,142 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 254,233,206 255,239,212 255,238,206 255,238,206 255,238,208 255,246,216 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,242,210 255,239,207 255,249,217 255,245,212 255,250,214 255,248,211 255,244,207 255,241,207 255,240,206 213,199,131 162,149,88 161,151,84 161,150,88 159,151,88 166,148,86 168,152,94 161,148,87 164,149,86 161,153,88 161,153,90 161,150,88 161,150,86 162,149,88 162,149,88 163,152,88 142,152,186 129,149,206 78,86,116 231,232,224 237,238,226 251,252,240 253,255,240 253,255,240 251,253,236 234,236,219 205,215,193 228,231,207 248,208,201 188,112,119
