80,58,66 85,75,104 93,93,130 162,204,255 105,163,255 98,148,255 97,150,255 115,162,255 151,199,255 164,213,255 116,166,255 102,156,255 95,153,255 117,149,255 255,232,203 249,226,197 255,231,203 253,225,196 250,225,195 240,214,189 242,218,194 248,224,198 255,232,202 239,216,187 249,226,197 253,232,205 250,226,200 255,243,214 255,244,216 252,227,197 252,233,198 255,241,209 255,246,227 87,75,89 67,71,100 62,63,97 74,72,96 185,169,163 250,226,202 248,224,191 251,229,193 251,232,197 240,220,188 137,125,113 102,100,124 103,103,129 101,99,121 105,103,123 108,98,116 93,86,98 91,87,98 89,85,98 88,84,97 94,87,97 101,93,101 233,219,190 243,220,191 242,216,191 238,212,189 235,209,186 233,214,187 231,212,185 241,220,193 237,216,189 241,217,193 230,209,184 241,217,193 244,220,196 239,218,193 221,197,171 232,209,180 243,220,191 236,211,183 236,211,183 233,208,180 255,234,206 243,218,190 221,198,167 204,184,152 230,206,180 254,231,202 246,222,198 239,210,186 247,221,196 243,218,190 244,218,193 254,231,202 255,231,201 239,211,182 236,211,181 233,208,180 250,224,199 247,222,192 255,231,203 245,220,192 247,222,192 242,217,187 236,211,181 250,220,192 223,198,170 200,184,167 102,90,104 91,84,96 93,86,96 98,92,99 94,87,97 97,88,99 100,93,105 97,88,101 197,176,165 248,224,200 248,223,195 242,216,191 244,218,193 243,214,190 251,226,198 243,220,189 253,230,201 242,217,189 234,209,181 218,198,168 219,200,175 255,249,230 239,218,195 252,224,197 248,223,193 233,210,179 243,220,191
255,247,239 86,81,99 68,72,103 171,209,255 176,215,255 130,163,255 131,180,255 152,200,255 136,180,255 126,173,255 126,177,255 119,174,255 104,159,255 121,153,255 255,232,203 248,225,196 254,228,203 255,238,210 255,235,204 250,226,200 245,224,197 244,224,194 240,217,188 244,224,194 250,232,202 249,230,205 255,244,217 255,236,207 255,236,208 255,236,206 255,237,202 255,235,203 255,252,233 85,73,87 71,75,104 69,70,104 67,65,89 94,78,72 241,217,193 250,226,193 253,231,195 253,234,199 255,234,203 141,129,117 106,100,123 103,101,123 102,98,118 103,103,129 110,102,121 91,87,98 90,88,98 91,87,100 87,83,96 91,84,94 94,86,92 221,206,184 243,220,191 245,219,194 244,218,195 243,217,194 236,217,190 238,219,192 218,197,170 231,211,181 214,190,166 225,204,179 232,208,184 240,216,192 240,219,194 227,203,177 215,192,163 215,192,163 234,209,181 247,222,194 242,217,189 250,225,197 242,217,189 246,223,192 219,199,167 233,209,183 228,205,176 225,201,177 221,195,170 233,207,182 244,219,191 247,221,196 244,221,192 233,208,178 252,224,195 255,233,203 243,218,190 240,214,189 222,197,167 238,213,185 233,208,180 248,223,193 249,224,194 234,209,179 246,218,189 248,223,195 218,202,185 88,76,90 88,81,93 89,82,92 98,92,99 99,92,102 100,91,102 100,93,105 104,95,108 199,183,170 240,216,192 235,212,183 233,207,182 238,212,187 242,213,189 252,227,199 255,235,204 243,220,191 248,223,195 250,225,197 255,238,208 236,217,192 255,246,227 227,206,183 223,198,170 238,217,190 241,220,195 228,207,182
182,171,166 81,77,97 58,67,90 143,172,255 59,57,79 78,79,109 66,88,147 128,176,255 122,175,255 126,179,255 147,192,255 130,180,255 137,188,255 159,187,255 255,237,208 249,230,203 246,227,202 254,233,206 243,225,195 237,223,196 242,230,204 244,230,205 255,237,216 255,241,216 255,247,229 198,184,168 255,247,227 255,241,209 255,245,214 255,250,220 255,250,216 255,250,216 255,248,229 89,77,91 73,78,104 75,76,110 80,78,102 185,168,158 245,219,194 255,236,207 255,231,198 255,237,208 255,237,211 148,132,126 107,104,121 109,103,126 90,103,133 61,100,135 108,103,121 94,92,102 94,92,102 90,86,99 88,84,97 91,84,94 93,84,97 105,91,91 224,205,182 234,210,188 244,218,197 245,219,196 233,212,185 223,204,177 227,206,179 235,215,185 234,210,184 233,212,185 243,219,193 242,218,192 240,216,192 233,209,183 228,202,177 222,196,171 244,216,189 254,226,199 255,236,206 255,232,204 247,222,194 248,225,196 248,228,198 235,211,187 228,205,176 223,202,175 228,204,178 239,215,189 240,215,187 241,215,190 248,225,196 255,230,200 255,231,201 243,218,188 245,220,192 234,208,183 235,210,180 224,199,171 236,213,184 250,225,197 255,232,203 241,218,187 242,215,183 240,215,185 209,193,176 94,82,96 87,78,91 93,86,96 100,94,101 101,94,104 95,86,97 100,93,105 98,89,102 190,174,161 242,218,194 235,212,183 236,210,185 233,207,182 240,214,189 254,228,203 255,234,203 253,233,203 250,226,200 255,237,212 255,247,226 255,254,231 255,248,232 210,192,171 218,198,178 255,255,242 197,181,168 162,146,133
139,131,139 74,71,88 62,67,91 69,77,109 100,98,118 63,63,89 75,80,115 159,201,255 143,197,255 148,199,255 136,184,255 147,189,255 142,187,255 159,179,250 255,241,218 255,242,217 238,220,199 239,220,195 255,255,233 255,255,244 107,94,91 201,186,175 243,229,211 80,68,68 76,64,66 74,62,64 255,255,248 255,238,209 255,244,213 255,245,213 255,241,208 255,241,208 253,235,214 87,78,91 76,78,105 74,78,109 80,77,106 195,176,160 245,225,195 254,230,197 249,227,193 255,233,203 255,238,204 146,123,120 108,104,128 107,102,129 86,91,117 102,100,124 105,99,120 95,90,106 94,90,101 91,87,98 92,88,99 95,91,100 94,87,99 97,86,93 173,157,142 233,212,189 243,214,192 242,213,191 242,213,189 247,222,194 250,221,197 247,221,196 252,226,201 239,215,189 236,210,185 229,203,178 224,198,173 220,194,169 228,202,179 222,198,174 229,203,178 228,203,175 248,223,195 245,220,192 255,230,200 255,231,201 250,222,195 235,210,182 224,199,171 219,194,166 220,194,169 235,209,184 244,215,191 233,207,182 247,222,194 242,217,187 246,218,189 255,237,208 248,223,195 236,211,183 240,215,187 247,222,192 237,214,185 237,214,185 247,224,195 247,222,194 251,223,196 250,225,197 211,192,176 94,88,95 84,77,89 94,87,97 99,92,102 96,89,101 103,96,106 97,93,106 98,89,104 183,167,154 234,210,186 240,215,187 227,202,172 229,204,176 244,219,191 252,227,199 255,235,205 255,244,217 255,235,208 255,239,214 218,202,189 86,70,66 114,101,94 228,211,187 237,217,197 255,254,242 255,255,241 255,247,228
234,223,218 83,77,100 70,71,103 68,68,96 94,91,108 136,134,144 209,208,223 160,192,255 155,184,255 255,255,255 253,253,239 82,86,115 147,181,255 152,163,201 82,68,83 74,71,86 86,84,104 104,96,102 143,126,118 96,80,74 100,93,107 74,68,91 199,180,164 255,254,223 255,247,222 115,94,81 255,245,225 250,221,190 255,238,205 255,245,211 255,250,216 255,245,215 255,252,232 89,77,91 76,77,107 73,77,108 81,82,114 194,180,164 247,226,199 255,231,201 255,239,209 255,232,204 251,227,203 145,127,126 110,104,129 111,102,124 104,101,118 105,102,117 115,107,124 94,87,101 93,86,98 94,90,101 92,88,99 94,87,99 91,87,98 92,83,94 106,90,88 217,200,176 245,219,196 251,223,194 249,224,196 254,229,201 240,214,189 244,218,195 241,215,190 232,208,182 235,209,184 221,195,172 222,196,171 233,208,180 222,196,171 228,204,178 228,203,175 244,215,191 251,226,198 231,205,180 233,208,180 255,237,207 245,220,190 244,219,189 235,212,181 232,209,180 243,219,193 248,224,198 241,216,186 245,217,188 247,222,194 251,226,198 248,223,193 247,222,192 243,218,190 247,224,195 237,212,184 238,213,185 243,220,191 248,224,198 239,216,187 236,211,183 240,211,187 234,208,183 218,202,185 97,91,98 93,86,98 91,84,94 98,91,101 97,90,102 94,87,97 96,89,101 100,91,102 171,154,144 244,220,194 236,211,181 239,211,182 249,221,192 242,217,189 245,220,192 249,226,197 243,220,191 255,246,222 255,248,224 255,241,210 254,236,206 250,236,207 255,244,227 248,233,213 255,236,216 153,134,111 246,227,204
227,215,215 82,78,100 74,78,109 70,69,102 70,65,83 149,142,142 93,84,95 80,88,120 132,136,180 108,100,117 80,64,58 92,83,94 83,83,111 136,129,139 208,193,153 242,227,218 92,79,100 85,71,88 255,250,217 255,254,210 141,125,110 83,70,80 255,242,219 255,255,217 255,245,215 240,221,198 249,230,205 239,212,178 253,226,190 255,241,204 255,248,212 255,244,212 255,251,237 87,78,93 76,77,107 74,78,109 75,79,110 94,85,98 225,205,185 238,213,183 252,227,197 255,241,208 252,234,202 141,128,121 110,103,131 109,105,127 107,103,125 108,101,115 113,106,120 91,85,92 90,86,95 92,89,95 99,92,102 92,88,97 91,87,96 94,87,97 102,91,100 114,100,102 231,211,191 249,224,194 247,222,194 247,221,198 241,215,190 238,212,187 245,219,194 244,219,191 244,218,193 240,214,189 235,209,186 226,201,173 243,218,190 225,201,175 228,203,175 227,203,170 246,222,196 236,213,184 253,230,201 243,220,189 255,233,197 254,235,200 237,219,189 255,246,219 255,238,215 224,203,178 232,209,180 234,209,181 255,228,199 245,220,192 239,216,187 243,220,191 252,224,197 254,226,199 255,244,218 249,225,199 247,223,197 237,211,186 224,198,173 231,205,180 228,205,176 248,225,196 228,214,196 105,97,105 95,86,99 93,86,98 85,78,88 92,85,95 96,89,99 99,93,100 102,91,100 165,149,136 251,227,203 250,224,199 251,225,200 247,222,194 251,225,200 237,211,186 238,217,190 225,202,171 255,252,228 160,149,144 140,128,128 103,89,89 86,68,77 84,67,68 255,252,230 255,239,209 255,249,214 252,239,232
215,203,205 81,79,103 74,79,105 70,71,101 65,63,85 94,84,74 255,255,221 93,84,108 85,76,100 255,253,241 255,244,212 106,90,77 96,87,81 219,205,207 255,247,219 255,248,219 243,229,211 255,248,230 255,255,239 252,237,228 202,189,182 149,137,139 95,84,79 66,56,57 65,54,63 72,58,71 255,254,233 255,234,200 250,223,187 255,244,209 255,249,214 238,211,179 238,219,205 85,75,93 77,78,108 74,78,109 71,75,106 79,73,98 212,196,179 242,217,198 255,240,220 255,242,224 240,222,192 135,122,115 110,103,131 111,107,129 109,103,126 118,112,119 110,103,115 91,85,92 91,87,96 94,90,99 94,87,99 93,86,96 96,89,99 94,90,99 92,85,97 101,90,99 226,209,199 246,225,198 248,224,198 248,222,197 243,217,192 242,216,191 237,211,186 236,211,183 235,209,184 235,209,184 237,208,186 221,196,168 235,212,181 216,193,164 216,193,164 236,214,180 243,220,191 250,227,198 255,233,204 242,219,190 238,218,186 231,212,185 255,248,217 125,107,86 255,241,229 232,213,190 241,217,191 219,196,167 224,196,167 233,208,178 240,217,188 255,231,203 247,218,194 241,217,191 243,219,193 241,217,193 249,225,199 245,216,192 238,209,185 235,206,182 240,215,187 247,224,195 224,210,194 103,92,101 92,85,97 84,77,89 81,74,84 85,78,88 94,87,97 99,91,99 103,92,101 162,146,133 254,230,206 255,231,205 243,217,192 252,226,201 244,218,193 242,216,191 232,208,182 224,203,180 255,240,221 67,48,32 255,252,229 255,245,222 255,251,224 241,221,191 255,239,208 233,221,195 255,255,241 73,59,43
199,189,188 74,74,100 66,71,95 63,64,87 65,64,79 158,147,140 255,243,214 255,255,251 255,255,244 243,235,224 201,189,177 133,120,115 91,81,80 66,59,62 66,54,66 74,62,74 69,60,75 66,57,72 64,55,66 61,54,57 67,56,63 67,56,53 92,82,72 139,128,111 190,180,158 225,212,189 255,251,224 255,239,207 253,226,190 255,236,202 255,244,211 255,230,200 255,253,236 93,82,107 69,74,100 73,77,108 72,76,107 84,78,101 255,255,233 110,97,105 148,135,132 255,246,221 252,230,212 134,122,112 104,98,123 107,103,125 109,103,126 119,114,111 114,107,121 97,91,96 91,87,96 91,88,94 96,89,99 92,85,95 89,85,98 90,88,98 92,88,97 94,87,97 103,93,97 237,218,202 249,223,200 250,222,195 242,217,189 255,231,203 249,224,196 230,205,175 227,202,172 226,201,173 229,205,179 227,204,175 239,216,187 241,216,188 234,209,179 236,208,179 240,215,185 247,222,194 255,237,211 255,234,207 242,224,194 232,214,193 255,248,216 114,99,77 97,80,83 223,205,184 240,219,192 242,219,190 235,209,184 242,216,191 255,227,204 247,218,196 251,227,201 242,223,198 242,218,194 245,225,193 247,226,199 248,225,196 247,221,196 235,209,184 236,211,183 235,212,183 222,206,189 94,85,98 91,84,94 88,81,93 86,79,91 91,88,94 87,83,94 91,87,96 94,85,96 156,141,132 246,222,200 241,217,191 233,210,181 243,218,190 244,219,191 255,228,199 238,213,185 226,204,184 74,55,32 255,249,214 255,252,220 255,239,209 255,240,215 255,245,218 255,255,230 255,254,244 93,74,47 255,253,219
171,166,168 76,74,98 57,59,84 52,50,72 53,50,67 56,52,65 72,59,78 63,54,69 65,52,62 65,53,58 64,53,50 84,66,63 119,100,88 155,139,126 207,188,172 243,228,206 255,251,230 255,255,236 255,244,220 255,231,203 255,232,201 255,230,197 255,244,209 255,240,203 255,240,213 255,240,214 255,239,206 255,242,213 255,236,202 255,242,207 255,241,211 255,239,212 255,252,240 93,84,108 76,75,106 72,76,107 78,79,111 71,67,89 166,157,142 89,84,102 144,135,129 255,242,217 247,231,218 123,113,112 112,107,125 120,112,131 119,110,132 121,114,112 123,114,127 103,96,106 92,88,101 94,87,97 94,87,99 96,89,99 92,85,97 89,87,95 87,83,92 91,84,94 101,89,103 212,196,190 255,234,212 255,230,203 255,238,209 250,225,195 236,211,183 220,195,167 226,201,173 248,223,195 249,220,196 242,219,190 232,211,184 230,211,186 227,201,176 228,202,177 238,212,187 244,218,193 240,216,190 241,221,191 244,225,198 227,209,188 255,251,218 227,213,195 85,70,80 238,221,195 233,212,185 232,208,182 230,206,180 241,215,190 250,226,202 255,239,216 254,234,214 255,238,211 248,224,200 238,218,186 241,220,193 253,230,201 243,217,192 241,215,190 235,209,184 236,210,185 225,204,189 97,88,101 91,87,98 91,87,98 91,87,98 89,85,94 91,87,100 94,90,99 96,89,99 149,132,124 237,212,193 235,211,185 247,224,195 255,231,201 250,222,193 251,226,196 251,226,198 253,230,199 255,250,208 255,253,220 255,250,213 245,227,195 255,241,214 255,248,231 106,94,84 171,155,124 255,246,211 255,248,214
145,142,169 61,61,89 55,56,79 53,49,71 49,47,71 54,52,62 255,255,246 255,237,213 255,233,204 249,224,194 248,224,191 255,232,200 255,230,199 255,245,213 255,247,215 255,250,220 255,248,218 255,240,210 255,241,213 251,227,194 255,244,212 255,244,212 255,243,213 255,232,202 255,239,210 253,225,196 255,244,214 252,227,197 255,236,204 255,238,204 255,248,217 255,239,208 255,245,239 89,83,104 79,75,109 74,75,105 77,78,110 72,72,100 65,61,85 75,69,94 145,133,123 255,255,224 83,74,89 126,117,130 233,227,234 194,182,196 111,98,117 138,125,122 92,79,74 93,81,97 95,90,108 92,88,101 90,86,97 91,84,96 92,88,99 90,86,97 89,85,94 94,90,99 88,84,93 100,92,100 237,218,206 255,231,203 250,226,200 244,221,192 233,210,181 235,210,182 222,196,171 231,210,183 240,217,188 243,218,190 229,204,176 233,207,182 238,212,187 221,197,171 238,212,187 249,220,196 239,215,189 229,211,179 235,215,185 255,239,216 255,249,222 113,100,95 145,134,131 232,215,189 237,217,187 226,201,173 229,204,174 236,211,183 239,218,191 223,224,212 165,189,209 249,228,201 246,222,196 255,238,208 254,231,202 254,228,203 247,221,196 243,217,192 241,215,190 237,214,185 223,202,187 100,93,105 94,87,99 89,82,92 86,82,91 90,86,97 88,84,95 89,85,96 93,84,97 139,123,119 244,223,196 244,221,192 244,218,193 244,215,191 243,214,190 252,226,201 255,243,215 245,221,188 255,253,216 255,252,215 255,249,215 255,235,204 255,241,221 71,59,47 255,255,228 255,253,210 255,249,210 255,249,208
