80,58,66 84,83,118 156,198,255 105,163,255 98,148,255 100,151,255 151,199,255 135,185,255 102,156,255 95,153,255 239,232,230 247,229,199 255,231,203 253,225,198 241,215,190 242,218,194 255,231,201 242,219,188 249,226,197 248,227,202 255,245,216 255,244,216 255,237,206 255,243,208 255,246,227 78,74,108 60,61,95 74,72,96 249,230,205 250,225,195 251,229,193 238,218,186 212,200,188 102,100,124 105,103,127 107,103,123 108,98,116 90,88,100 89,85,98 88,84,97 92,84,103 238,229,214 243,220,191 251,225,202 238,212,189 233,214,187 230,211,184 241,220,193 241,217,193 233,209,185 241,217,193 239,218,193 255,232,206 243,220,191 236,211,183 240,215,187 251,226,198 243,218,190 226,203,172 226,203,174 254,231,202 237,211,186 242,216,191 243,218,190 255,234,205 250,227,198 239,211,182 236,212,179 244,218,193 247,222,192 251,226,198 249,224,196 242,217,187 242,214,187 227,202,174 200,184,167 97,88,101 93,86,96 98,92,99 92,83,94 100,93,105 97,88,101 234,209,190 246,223,194 242,216,191 243,214,190 250,225,197 243,220,189 244,219,191 238,213,183 218,198,168 235,215,195 238,217,194 252,224,197 240,215,185 236,213,184
255,241,224 73,76,98 177,207,255 68,78,112 102,129,200 150,192,255 138,187,255 130,178,255 121,176,255 115,168,255 246,240,235 243,225,195 247,223,197 248,228,196 247,229,197 254,236,206 251,230,203 239,219,189 234,217,191 242,223,200 255,243,214 255,246,218 255,249,218 255,249,214 255,252,233 76,72,104 71,72,106 73,71,95 248,227,202 250,225,195 242,218,185 241,218,189 212,197,188 106,100,121 107,105,127 104,120,149 108,98,118 89,87,97 91,87,100 94,90,103 96,89,101 96,86,85 223,202,175 242,216,193 234,208,185 240,222,192 237,218,191 238,217,190 229,205,179 225,201,175 229,205,179 230,209,184 255,238,212 248,222,197 238,213,185 249,224,196 243,218,190 240,215,187 247,224,193 235,212,183 243,220,191 237,213,187 249,223,198 235,210,182 228,205,176 228,205,176 232,204,175 237,213,180 241,215,190 241,216,186 248,223,195 250,227,198 230,207,176 223,198,168 223,198,168 207,191,174 92,83,96 97,90,100 93,87,94 97,88,99 96,89,101 99,90,103 241,219,199 248,225,196 231,205,180 228,202,177 255,231,203 254,231,200 235,210,182 223,198,168 235,216,189 222,207,187 239,220,197 248,227,202 255,241,221 255,246,228
70,62,70 68,72,87 65,73,105 63,61,81 69,69,97 144,173,230 142,196,255 151,198,255 133,175,255 134,179,255 253,247,242 251,234,210 255,238,217 251,234,208 255,253,238 128,115,112 234,218,201 208,198,188 123,111,113 76,62,62 255,244,215 255,247,216 255,239,210 255,245,212 255,244,223 79,75,109 74,78,109 79,76,105 233,209,183 230,207,176 244,222,188 255,237,204 230,207,204 107,103,127 99,99,125 99,99,125 102,96,117 95,91,104 95,91,102 94,90,101 90,86,97 95,87,95 204,188,173 233,207,186 244,215,193 237,208,184 235,206,182 245,216,192 242,216,191 237,211,186 233,207,182 231,205,180 255,231,208 232,208,184 228,202,177 237,212,182 240,215,187 255,231,201 250,222,193 240,215,187 247,222,194 247,222,194 233,207,182 230,201,177 212,187,159 243,218,190 253,225,196 255,232,202 242,217,189 245,220,192 248,223,193 220,197,168 228,205,176 240,215,185 252,227,199 224,205,189 91,87,98 84,77,87 92,85,95 93,86,96 97,93,106 99,90,105 245,223,203 248,225,196 244,219,189 234,209,181 230,205,177 237,217,187 247,226,199 249,228,201 145,129,116 84,71,64 218,201,177 242,222,202 248,237,222 226,210,193
234,223,218 70,69,102 68,68,96 94,91,108 182,180,188 162,175,232 155,184,255 255,255,253 126,130,159 147,181,255 81,68,76 69,67,65 86,84,104 220,207,204 91,75,69 100,93,107 86,75,84 255,255,229 255,247,222 89,70,58 252,223,192 255,238,205 255,253,220 255,245,215 255,252,232 81,75,109 73,77,108 81,82,114 232,212,182 253,230,201 255,239,209 254,230,204 223,205,204 110,104,129 108,103,121 109,106,123 115,107,124 92,88,101 94,90,101 92,88,99 92,88,99 91,84,94 106,90,88 240,221,184 249,221,192 249,224,196 251,225,200 245,219,196 241,215,190 237,211,186 226,200,177 222,196,171 255,230,205 226,202,176 228,203,175 244,218,193 240,214,189 233,208,180 245,221,188 250,225,195 235,212,181 232,209,180 244,220,194 241,216,186 244,219,189 247,224,195 248,223,193 247,219,190 241,218,189 237,212,184 237,212,184 240,217,188 239,216,187 237,212,184 236,210,185 218,202,185 93,86,98 88,84,93 98,91,101 88,81,93 96,89,101 100,91,102 242,221,198 236,211,183 239,211,182 237,212,182 249,224,196 249,226,197 249,229,199 255,242,223 255,241,210 248,231,205 253,237,220 248,233,213 174,155,132 255,245,225
215,205,204 77,78,108 73,74,106 69,65,89 73,60,55 88,81,93 87,85,105 230,213,174 227,211,207 83,73,91 255,252,221 255,249,213 90,72,71 255,243,223 255,247,212 244,230,201 252,242,220 249,232,208 236,220,207 192,175,167 255,236,202 253,226,190 255,244,209 255,235,200 255,239,225 76,72,104 74,78,109 74,78,109 105,93,98 249,228,205 239,215,189 247,229,199 217,204,197 109,103,128 107,103,127 120,112,131 115,108,120 94,90,99 91,88,94 96,89,99 92,85,97 90,83,93 93,84,95 189,173,169 254,231,200 252,227,199 242,216,193 230,201,177 239,210,186 234,208,183 249,223,200 248,222,199 255,232,202 238,213,183 233,208,180 242,217,187 240,217,188 240,217,188 240,218,184 255,242,207 255,247,217 245,225,205 234,213,190 244,220,194 248,223,195 245,220,190 241,218,189 240,215,185 224,196,169 233,209,183 240,216,192 250,224,199 249,220,196 250,224,199 249,226,197 232,218,202 102,93,106 94,87,99 91,84,94 92,85,95 98,92,99 96,85,94 238,217,192 242,216,191 248,222,197 250,224,199 251,225,200 251,227,201 249,225,199 255,255,240 141,128,125 98,82,78 113,97,82 69,55,30 255,247,217 255,255,251
192,182,181 71,75,106 65,65,93 60,58,82 207,195,158 197,181,166 243,230,223 255,236,204 255,255,224 227,214,191 144,130,114 86,67,55 74,63,60 68,59,70 65,61,72 61,57,70 61,53,70 63,53,71 79,68,77 155,137,136 255,241,208 255,231,195 255,235,200 255,244,211 255,253,237 79,75,111 78,82,113 71,75,106 98,86,88 255,246,220 239,225,211 245,219,196 229,219,209 106,100,125 108,104,126 118,109,131 114,107,121 92,86,93 91,88,94 96,90,97 88,84,95 96,92,103 92,88,97 101,90,97 231,211,191 241,217,193 237,211,186 255,229,204 244,218,193 244,219,191 241,216,188 226,202,176 255,238,207 246,224,188 236,214,180 241,216,186 238,213,185 240,216,190 241,221,189 186,168,138 255,253,222 213,198,178 225,205,185 248,224,198 247,223,197 233,210,181 237,209,182 229,203,178 241,220,197 246,225,200 247,228,193 236,212,186 240,214,189 243,217,192 248,225,196 221,207,191 98,89,102 93,86,96 93,86,96 91,84,94 93,86,96 92,84,92 232,213,190 248,224,200 233,210,181 244,216,189 255,231,201 246,222,196 255,253,240 255,249,225 255,249,222 253,229,205 255,240,214 255,254,223 214,205,190 250,233,207
171,166,168 68,69,99 52,50,72 53,50,67 69,59,79 64,55,70 65,52,62 62,50,50 72,54,51 119,100,88 188,169,155 231,213,194 255,251,230 255,253,230 255,233,205 255,232,201 255,238,202 255,241,206 255,240,213 255,245,215 255,244,215 255,236,202 255,242,209 255,240,210 255,252,240 71,69,109 71,75,106 78,79,111 83,75,81 206,195,188 144,135,129 232,211,196 210,200,199 112,107,125 115,106,128 119,110,132 123,114,127 92,88,101 93,86,96 94,87,99 97,90,102 91,87,98 87,83,92 94,85,96 139,123,117 255,234,212 255,232,204 250,225,197 236,211,183 221,196,168 241,216,188 249,220,196 255,242,215 237,216,189 227,201,176 235,209,184 240,214,189 240,216,190 244,224,194 195,176,151 255,251,218 229,218,203 199,182,156 233,212,185 226,203,174 240,216,190 250,226,202 245,225,205 255,239,212 248,224,200 246,226,194 255,232,203 243,217,192 242,216,191 238,212,187 225,204,189 94,90,103 90,86,95 91,87,98 90,86,97 92,88,97 96,89,99 231,211,191 237,213,189 247,224,195 253,225,196 254,229,199 251,226,198 253,231,193 255,253,214 255,250,213 255,240,208 252,241,224 106,94,84 255,254,220 255,248,210
115,112,139 63,65,90 53,49,71 48,46,70 75,65,64 252,230,210 252,224,195 255,236,206 255,237,205 255,237,206 255,247,215 255,252,222 255,251,221 255,240,212 254,230,197 255,239,207 249,222,190 255,238,208 255,245,216 255,249,220 255,233,203 255,246,214 255,251,220 255,252,221 255,248,242 71,70,103 77,78,108 76,77,109 67,64,91 70,64,87 138,126,116 104,94,72 176,167,180 103,97,104 99,85,111 115,101,118 98,85,80 98,87,110 92,88,101 94,90,101 94,87,99 94,90,101 91,87,96 92,86,93 94,86,94 232,213,201 242,218,192 246,222,196 247,224,195 235,209,184 249,228,201 242,219,190 251,226,198 238,213,185 244,218,193 243,217,192 255,227,203 237,213,187 237,219,187 224,204,174 255,254,227 85,73,78 221,204,178 223,203,173 229,204,174 245,217,190 245,224,197 98,126,160 254,233,206 255,231,205 253,235,205 237,214,185 235,209,184 236,210,185 244,221,192 230,209,194 91,87,100 92,85,95 91,87,96 94,90,101 95,91,102 99,90,103 236,218,199 251,228,199 245,219,194 240,211,189 241,215,190 240,215,187 233,209,174 255,253,211 255,248,214 248,227,200 73,61,49 255,252,224 255,249,210 255,252,211
74,73,104 47,43,65 92,92,120 112,113,136 66,54,59 247,230,195 255,236,202 255,236,202 255,236,200 253,226,194 255,246,216 255,248,220 255,239,210 255,241,211 255,231,201 255,230,202 255,231,202 255,235,206 255,243,214 255,243,214 255,231,203 255,237,209 255,246,216 255,232,199 255,239,229 71,73,100 75,76,108 75,76,106 68,72,101 74,78,107 65,65,93 79,75,99 255,255,229 99,86,107 255,245,241 240,227,220 205,190,179 77,71,94 89,85,105 97,88,103 90,86,99 93,86,100 91,84,94 92,85,95 93,86,98 98,85,93 247,226,201 251,225,200 246,223,194 255,230,202 247,227,195 241,217,193 241,235,230 218,225,223 241,215,190 248,223,195 249,220,196 247,224,195 249,225,199 233,209,183 245,224,197 238,219,192 249,225,199 250,226,200 248,222,197 247,231,214 126,134,143 229,220,203 255,235,205 245,220,192 240,217,188 233,207,182 230,206,180 237,213,187 247,221,196 237,218,204 95,91,102 92,88,101 92,88,97 92,88,97 91,87,98 98,91,103 243,225,206 237,217,187 227,206,179 223,199,175 240,214,189 240,212,185 248,223,195 255,251,221 255,255,220 255,248,220 255,255,223 255,247,211 255,251,214 255,253,210
105,119,171 52,71,131 61,72,110 72,78,108 46,43,70 112,103,127 215,194,190 255,238,207 255,239,203 255,253,217 255,248,218 255,246,219 255,244,212 255,238,209 249,224,196 255,232,204 251,226,196 255,241,208 255,251,220 255,248,222 255,244,218 255,243,215 255,237,204 255,242,207 255,253,245 67,72,96 71,72,102 68,69,99 71,72,102 71,72,104 73,79,109 67,71,100 68,64,75 83,74,96 186,169,172 245,231,215 250,235,215 80,78,100 72,68,92 93,84,99 90,86,99 94,87,101 92,85,95 93,86,96 102,98,109 100,92,100 239,220,206 247,221,196 255,232,203 249,224,194 246,223,192 238,214,181 139,177,221 237,216,203 251,223,194 237,214,185 234,208,183 235,211,185 242,218,194 240,216,192 255,247,217 242,222,192 249,228,203 251,225,200 247,218,194 218,216,214 239,216,187 232,215,191 243,226,202 246,225,200 247,221,196 240,216,190 243,219,193 240,216,190 238,212,189 230,209,198 94,90,101 90,86,99 88,84,93 92,88,97 90,88,100 93,86,100 235,217,198 244,223,198 243,219,193 250,226,200 255,229,204 250,225,197 254,229,201 255,249,218 255,251,216 255,240,209 255,254,218 255,254,214 255,252,213 255,252,213
255,249,255 255,255,255 66,153,242 7,70,154 39,75,149 62,69,124 77,74,103 170,152,161 255,241,206 255,245,209 255,236,204 250,223,191 255,244,211 255,236,202 255,234,204 255,243,213 255,234,202 249,227,191 255,233,205 255,245,220 255,244,214 255,246,213 255,241,210 255,252,223 255,255,240 73,74,108 67,71,102 73,77,110 71,72,104 75,74,107 74,75,107 70,71,103 73,77,108 65,65,93 85,81,103 255,255,246 255,238,215 77,77,103 82,82,108 91,87,96 93,86,96 99,92,102 96,89,101 94,87,99 97,90,100 99,90,101 105,93,95 231,214,190 227,204,173 241,216,188 241,220,195 244,230,205 255,240,214 231,212,187 244,225,198 239,221,191 252,231,204 248,228,198 243,220,191 255,237,206 255,233,196 255,232,197 233,215,214 244,226,196 243,224,199 245,226,201 249,223,198 250,226,200 241,224,200 235,216,193 239,218,193 240,214,189 237,213,187 243,219,193 244,223,196 230,214,197 89,84,100 90,86,97 93,86,98 94,87,101 96,92,103 95,86,99 238,219,203 247,224,195 235,209,184 234,208,183 240,214,191 237,213,187 247,223,197 255,255,220 255,248,213 255,239,208 255,255,219 255,251,214 255,254,213 255,253,214
211,241,252 255,253,255 243,255,255 98,187,255 58,174,255 103,177,255 135,139,193 87,81,113 255,246,217 255,254,220 255,236,202 255,236,202 255,249,216 255,245,214 255,231,201 255,241,211 255,231,197 247,227,197 255,244,215 255,246,222 241,217,184 255,236,202 255,247,216 255,238,210 255,249,235 75,76,110 74,75,107 74,78,111 75,76,108 74,75,107 75,76,108 71,72,104 71,75,104 72,76,105 73,75,100 72,63,85 255,252,235 81,80,111 82,82,108 91,87,96 97,90,100 89,82,92 92,85,97 96,89,101 101,94,104 95,91,102 95,87,95 225,209,203 247,226,199 241,216,188 228,207,180 169,159,137 255,244,215 206,189,165 247,223,199 240,216,190 249,226,197 255,236,206 255,240,213 255,230,200 255,234,198 252,225,191 71,56,64 255,246,215 255,248,218 237,218,193 245,216,194 240,216,192 236,218,197 235,213,193 244,220,198 244,218,193 239,218,191 247,226,201 248,224,200 226,210,193 95,90,106 90,83,97 92,85,97 99,92,104 93,86,98 98,91,103 238,219,205 243,219,193 237,212,184 231,206,178 230,204,181 250,226,204 244,216,189 255,253,215 255,249,214 255,247,216 255,250,212 255,251,214 255,251,210 255,250,222
25,72,147 85,156,246 205,252,255 251,251,255 233,255,255 84,184,255 97,202,255 230,255,255 255,253,242 255,243,219 255,234,200 255,232,201 255,234,208 255,241,213 255,237,205 255,232,202 248,229,215 132,146,185 255,252,214 255,248,210 255,232,199 255,235,202 255,238,205 255,244,216 255,244,240 75,74,107 77,78,110 68,72,103 71,72,104 74,75,107 77,78,112 68,69,101 69,73,102 72,76,105 67,71,100 73,75,102 80,73,71 85,81,115 85,82,111 96,89,99 94,87,97 95,91,100 90,86,95 92,85,95 87,85,95 90,88,100 92,85,95 104,93,100 244,221,192 250,221,197 249,231,201 245,225,195 255,241,214 188,172,155 240,215,187 241,216,186 247,218,187 255,228,197 79,63,59 255,237,210 255,240,206 255,237,209 74,59,69 255,246,211 255,253,225 235,216,191 237,211,186 234,213,190 236,220,203 240,219,194 247,223,199 242,216,193 240,219,192 240,216,192 246,225,198 231,213,194 93,86,100 92,88,99 91,87,96 88,84,93 94,87,97 94,87,99 231,212,198 244,220,196 255,237,208 254,229,201 245,219,194 246,222,198 251,228,197 255,250,216 255,248,213 255,232,201 255,251,210 255,251,210 255,252,212 255,253,217
8,55,130 13,62,137 13,53,126 27,65,127 66,87,124 244,251,255 126,223,255 72,204,255 211,236,255 255,250,252 255,240,209 255,231,199 255,238,205 255,234,201 255,244,211 255,238,207 126,130,134 251,243,230 255,248,218 255,250,214 250,225,195 255,240,210 255,240,210 255,246,219 248,230,225 74,75,107 69,73,104 72,78,108 65,69,98 69,73,104 73,77,110 72,76,107 72,76,107 74,75,107 73,74,104 74,73,104 53,50,67 80,81,111 90,85,112 95,91,100 91,87,98 97,93,104 91,87,96 92,88,99 92,85,97 99,92,106 90,86,97 97,88,99 189,168,155 243,214,190 243,219,193 245,224,197 255,241,209 172,157,137 251,224,190 245,217,188 255,241,209 255,241,207 68,56,61 199,182,174 255,239,210 255,232,200 76,61,69 255,232,197 255,254,220 240,219,192 246,217,193 232,214,193 230,221,204 220,210,198 243,213,187 240,219,194 241,215,194 246,217,193 240,216,190 227,212,192 89,82,94 87,83,94 88,84,93 86,84,92 96,89,99 93,86,96 247,227,209 255,233,207 247,224,195 255,235,206 243,219,193 246,222,196 255,240,210 255,252,216 255,252,218 255,234,204 255,251,212 255,250,208 255,253,214 255,250,216
