136,186,255 135,185,255 134,184,255 137,187,255 148,198,255 163,214,255 192,232,255 193,231,255 203,243,255 192,233,255 176,220,255 170,220,255 180,227,255 181,217,255 193,228,255 204,239,255 159,217,255 129,204,255 128,205,255 132,209,255 132,209,255 132,210,255 128,206,255 126,203,255 129,200,255 138,203,255 139,203,255 138,206,255 145,209,255 158,216,255 127,204,255 126,204,255 128,205,255 135,206,255 140,208,255 141,209,255 153,213,255 164,222,255 155,215,255 138,209,255 128,203,255 137,207,255 169,222,255 177,227,255 190,231,255 193,233,255 210,246,255 211,245,255 216,252,255 212,248,255 209,247,255 195,233,255 190,228,255 175,212,255 170,206,255 159,202,255 154,203,255 136,199,255 130,203,255 128,203,255 132,203,255 126,204,255 133,208,255 138,209,255
151,199,255 154,202,255 165,214,255 164,213,255 162,216,255 166,219,255 167,219,255 163,217,255 162,215,255 155,213,255 156,214,255 155,213,255 151,212,255 165,218,255 168,220,255 172,219,255 173,226,255 156,218,255 137,209,255 127,204,255 135,206,255 154,222,255 162,223,255 148,213,255 173,226,255 176,226,255 179,229,255 212,246,255 206,250,255 143,211,255 170,229,255 136,206,255 160,219,255 183,226,255 204,237,255 166,224,255 140,211,255 134,209,255 131,209,255 131,209,255 141,208,255 162,221,255 173,226,255 195,236,255 195,236,255 198,236,255 204,242,255 206,241,255 207,245,255 196,235,255 196,234,255 199,238,255 201,240,255 200,240,255 203,241,255 205,243,255 197,241,255 181,235,255 170,229,255 144,216,255 138,210,255 135,210,255 139,212,255 159,221,255
159,214,255 163,218,255 156,215,255 152,214,255 146,213,255 146,214,255 143,212,255 136,211,255 129,206,255 132,209,255 132,209,255 132,209,255 131,209,255 134,212,255 135,210,255 134,209,255 131,209,255 131,208,255 137,207,255 178,225,255 189,229,255 198,237,255 212,247,255 224,255,255 208,246,255 215,255,255 187,228,255 168,221,255 176,225,255 165,224,255 165,225,255 168,222,255 183,235,255 203,242,255 185,235,255 160,219,255 158,220,255 148,213,255 140,211,255 143,214,255 145,214,255 147,215,255 157,221,255 150,216,255 144,212,255 149,214,255 151,214,255 155,217,255 156,218,255 148,210,255 147,215,255 152,215,255 150,217,255 151,217,255 147,215,255 144,216,255 154,223,255 181,238,255 183,238,255 168,227,255 159,222,255 153,219,255 151,219,255 150,219,255
140,212,255 157,221,255 149,218,255 158,219,255 176,229,255 184,233,255 185,238,255 175,235,255 163,226,255 168,228,255 156,223,255 156,222,255 152,217,255 150,218,255 142,216,255 147,216,255 146,214,255 162,220,255 169,222,255 192,232,255 191,230,255 195,236,255 216,253,255 231,255,255 227,255,255 221,251,255 223,255,255 193,236,255 143,211,255 141,209,255 140,212,255 140,214,255 140,213,255 141,211,255 140,211,255 142,215,255 136,215,255 137,213,255 138,213,255 138,213,255 137,212,255 139,209,255 171,227,255 160,224,255 147,215,255 146,215,255 146,215,255 147,217,255 150,219,255 151,220,255 153,222,255 148,218,255 148,217,255 154,223,255 154,223,255 150,220,255 148,217,255 143,215,255 146,218,255 154,224,255 152,222,255 161,225,255 151,220,255 146,218,255
159,221,255 152,218,255 152,218,255 156,222,255 166,225,255 178,231,255 187,235,255 168,227,255 148,217,255 140,212,255 139,212,255 139,209,255 148,213,255 144,212,255 159,217,255 183,226,255 201,236,255 211,248,255 218,251,255 207,242,255 209,245,255 202,240,255 203,241,255 192,235,255 220,246,255 214,249,255 213,250,255 215,248,255 186,233,255 168,227,255 163,223,255 168,225,255 163,226,255 163,226,255 165,224,255 162,222,255 150,218,255 144,216,255 145,214,255 150,220,255 159,223,255 171,228,255 178,231,255 170,222,255 176,226,255 190,235,255 208,242,255 193,236,255 161,220,255 149,218,255 151,220,255 148,218,255 148,218,255 146,219,255 153,223,255 145,217,255 145,217,255 148,218,255 145,218,255 148,218,255 159,226,255 164,229,255 150,220,255 156,223,255
175,229,255 168,228,255 177,234,255 169,229,255 161,225,255 148,218,255 149,218,255 148,217,255 143,211,255 141,213,255 147,216,255 172,222,255 197,236,255 195,234,255 203,238,255 195,234,255 197,232,255 197,236,255 206,241,255 214,245,255 201,242,255 174,232,255 186,237,255 182,237,255 201,190,185 164,110,76 205,246,255 193,238,255 198,240,255 196,235,255 184,235,255 181,234,255 164,228,255 144,216,255 142,216,255 145,214,255 143,217,255 143,215,255 142,216,255 144,216,255 148,218,255 160,224,255 161,223,255 160,222,255 167,227,255 177,232,255 189,235,255 194,233,255 182,229,255 175,228,255 171,228,255 175,232,255 172,229,255 174,231,255 179,233,255 168,227,255 156,223,255 157,224,255 156,223,255 158,225,255 160,224,255 159,223,255 157,224,255 156,223,255
164,228,255 168,228,255 166,229,255 165,227,255 159,223,255 154,224,255 155,225,255 152,222,255 155,224,255 160,224,255 155,221,255 150,220,255 170,224,255 180,228,255 204,242,255 216,246,255 174,227,255 181,228,255 160,222,255 164,223,255 175,228,255 133,171,233 178,226,255 119,83,23 166,93,52 197,158,117 202,217,255 162,227,255 161,225,255 186,235,255 167,227,255 164,229,255 158,225,255 153,222,255 154,223,255 153,223,255 149,219,255 150,220,255 148,218,255 154,223,255 169,228,255 175,232,255 157,227,255 159,226,255 165,230,255 177,234,255 164,229,255 166,231,255 163,225,255 165,228,255 166,230,255 169,230,255 164,229,255 162,227,255 159,223,255 154,224,255 154,224,255 154,224,255 153,222,255 152,223,255 151,225,255 147,220,255 158,225,255 161,223,255
153,222,255 153,222,255 150,219,255 150,220,255 152,223,255 148,220,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 154,224,255 172,232,255 177,234,255 175,232,255 156,226,255 153,224,255 151,225,255 152,223,255 151,225,255 193,188,227 127,76,41 132,71,26 117,68,28 111,74,32 122,72,28 128,75,22 207,220,255 166,229,255 168,228,255 169,229,255 169,229,255 168,228,255 165,228,255 164,229,255 157,224,255 159,226,255 162,227,255 156,226,255 171,231,255 177,234,255 179,233,255 179,233,255 172,229,255 169,228,255 169,228,255 173,233,255 174,228,255 168,225,255 170,227,255 168,228,255 168,227,255 163,226,255 162,225,255 159,226,255 158,225,255 162,225,255 164,229,255 167,227,255 179,234,255 175,233,255 177,232,255 175,225,255 154,199,255
153,224,255 153,224,255 154,225,255 154,225,255 155,226,255 156,226,255 162,229,255 168,229,255 171,229,255 190,236,255 207,247,255 210,246,255 168,229,255 159,227,255 156,226,255 155,225,255 159,227,255 160,228,255 165,230,255 191,142,143 137,73,47 110,52,28 130,74,48 188,109,65 157,91,61 77,42,27 89,48,30 133,75,42 240,147,101 186,214,255 168,232,255 166,230,255 168,233,255 166,231,255 166,229,255 161,226,255 160,228,255 162,227,255 162,230,255 165,228,255 162,227,255 165,230,255 179,234,255 168,228,255 164,229,255 164,229,255 164,229,255 160,228,255 162,227,255 167,230,255 168,229,255 167,228,255 176,231,255 188,236,255 211,248,255 213,249,255 200,240,255 191,236,255 187,235,255 165,217,255 143,178,230 116,147,192 104,137,170 102,137,169
154,225,255 155,226,255 157,227,255 161,226,255 160,228,255 162,230,255 165,230,255 172,234,255 177,232,255 188,238,255 175,236,255 171,233,255 173,234,255 172,234,255 169,234,255 172,233,255 167,231,255 179,234,255 171,192,240 139,76,54 106,60,42 80,42,32 68,38,21 81,45,23 91,50,34 62,31,19 74,42,28 79,45,27 130,72,39 157,84,52 181,221,255 168,234,255 172,234,255 167,230,255 167,231,255 163,232,255 164,229,255 164,229,255 169,232,255 169,234,255 180,238,255 178,236,255 178,239,255 170,234,255 171,232,255 170,231,255 170,231,255 168,232,255 168,229,255 166,229,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
