255,210,156 255,198,145 255,198,149 255,195,148 255,188,152 255,189,161 255,189,156 255,183,164 255,188,167 243,183,171 255,189,173 237,178,173 245,186,167 250,184,168 255,189,170 255,186,162 255,190,150 255,190,150 255,185,158 253,188,169 236,177,172 255,188,175 255,198,154 255,207,150 255,209,154 255,210,155 255,202,152 255,197,149 255,198,153 255,199,156 255,196,147 255,195,154 255,205,159 255,208,160 255,215,163 255,219,163 255,223,162 255,226,162 255,228,165 255,222,159 255,213,151 255,216,157 196,110,37 196,151,118 174,140,108 103,77,38 218,170,143 207,161,133 144,99,64 97,76,53 94,77,49 158,122,93 174,146,119 97,83,58 105,88,62 60,54,31 124,116,92 80,70,46 48,36,24 57,52,24 58,54,35 61,60,35 80,74,49 59,55,36
255,214,158 255,211,156 255,196,147 255,196,149 255,196,155 255,186,163 250,190,169 255,195,165 255,185,171 247,185,174 253,185,167 239,184,173 228,179,180 235,185,181 222,176,187 255,189,156 255,186,161 255,189,162 255,186,162 255,186,173 231,179,176 242,183,178 255,192,163 255,194,151 255,204,149 255,210,155 255,204,154 255,210,157 255,211,160 255,218,167 255,222,165 255,220,167 255,220,168 255,219,167 255,220,166 255,223,167 255,224,163 255,199,142 255,208,151 255,185,134 255,208,164 246,133,30 193,91,17 139,87,55 83,53,25 90,58,26 128,95,70 196,151,116 142,106,75 169,128,99 160,125,98 82,73,46 119,112,73 66,60,37 61,54,34 78,74,53 54,44,20 81,73,51 31,22,5 69,59,37 31,23,10 73,69,48 92,87,57 71,60,41
255,214,149 255,211,151 255,204,148 255,208,154 255,206,156 255,202,153 255,194,151 255,195,151 255,195,156 250,185,164 234,184,180 237,187,181 232,183,184 215,178,196 229,190,187 255,201,167 255,210,176 255,194,177 255,191,173 255,195,161 255,186,169 255,193,170 255,196,162 255,197,153 255,201,152 255,204,151 255,202,150 255,200,151 255,209,156 255,209,154 255,213,152 255,214,152 255,215,157 255,220,166 255,223,165 255,225,166 255,222,166 255,204,151 229,173,126 242,178,132 162,80,51 132,65,40 100,54,24 136,72,46 132,73,54 109,60,40 101,66,51 213,169,129 128,95,58 206,156,114 141,103,68 115,98,70 71,65,42 72,65,45 86,85,58 65,64,39 61,55,30 81,74,56 47,43,24 75,68,52 50,38,26 53,47,24 70,69,42 56,57,36
255,217,153 255,220,156 255,209,156 255,204,154 255,206,155 255,208,156 255,192,154 255,193,153 255,190,166 244,190,181 248,190,176 251,191,170 255,198,173 255,202,173 255,216,163 255,218,162 255,212,161 255,206,158 255,202,153 255,195,151 255,201,151 255,203,154 255,204,151 255,201,152 255,198,149 255,198,151 255,195,148 255,196,147 255,198,151 255,202,153 255,207,154 255,208,151 255,213,154 255,215,150 255,215,157 255,219,165 255,214,164 255,218,163 219,169,127 167,83,50 122,73,51 64,32,16 70,37,26 87,46,28 71,36,21 71,38,27 67,36,26 172,128,102 162,117,94 114,92,58 73,64,35 60,52,28 77,71,46 73,68,40 69,67,47 72,70,48 67,61,38 86,80,55 56,49,33 62,51,36 42,35,19 60,59,48 44,46,31 42,37,23
255,217,155 255,217,157 255,215,154 255,215,156 255,213,154 255,212,156 255,196,152 255,192,148 255,193,159 255,189,173 255,192,172 255,202,171 255,201,164 255,213,159 255,217,161 255,220,163 255,221,162 255,217,157 255,201,154 255,203,154 255,210,155 255,212,155 255,210,158 255,208,157 255,199,149 255,198,149 255,200,152 255,198,149 255,198,149 255,198,149 255,198,154 255,199,157 255,199,154 255,202,152 255,210,156 253,174,126 255,195,150 255,204,157 255,204,165 149,79,50 76,42,20 159,90,61 226,136,96 230,136,95 173,103,77 81,44,29 77,40,27 87,50,37 90,52,33 107,73,51 105,86,61 79,77,57 66,59,39 75,68,48 73,69,50 86,82,61 89,90,69 44,44,28 37,34,21 41,35,26 45,41,24 39,35,27 32,31,24 47,36,31
255,225,163 255,225,163 255,227,156 255,224,150 255,229,154 255,224,154 255,215,157 255,209,157 255,203,156 255,206,162 255,203,157 255,204,160 255,211,170 255,217,167 255,216,163 255,218,165 255,219,165 255,215,161 255,210,157 255,211,158 255,213,157 255,213,157 255,213,160 255,210,158 255,208,156 255,210,158 255,210,158 255,199,150 255,199,150 255,195,146 255,195,152 255,194,165 255,193,158 255,195,150 255,195,148 255,201,156 255,192,146 255,194,150 122,86,55 121,56,35 121,65,41 247,146,103 241,141,93 217,126,86 177,96,67 117,70,49 101,54,31 68,35,24 102,75,57 106,75,56 129,108,85 68,60,38 80,73,53 84,79,49 58,59,40 81,77,40 79,78,51 60,57,44 42,41,32 30,28,24 26,25,18 33,27,20 25,21,15 38,25,18
255,225,165 255,225,161 255,225,159 255,230,156 255,232,151 255,232,151 255,227,153 255,221,160 255,217,159 255,215,155 255,213,151 255,211,158 255,217,165 255,220,165 255,221,165 255,222,168 255,218,166 255,215,161 255,222,165 255,223,165 255,224,163 255,223,162 255,222,164 255,217,161 255,215,159 255,217,159 255,211,159 255,208,156 255,202,157 249,173,133 255,195,150 255,201,163 239,184,184 236,179,176 253,184,169 255,191,165 149,96,71 165,120,97 167,119,94 91,49,27 159,89,60 191,102,73 162,98,70 190,117,87 154,104,89 120,76,64 99,53,37 70,38,24 78,69,54 120,96,88 159,130,108 68,59,40 82,79,55 56,53,38 61,58,43 37,33,16 61,55,32 50,47,32 44,42,24 25,27,12 40,29,26 29,20,16 25,16,12 26,21,20
255,214,156 255,214,156 255,220,160 255,223,160 255,227,160 255,226,158 255,229,154 255,228,156 255,228,164 255,226,162 255,225,159 255,223,163 255,226,160 255,229,160 255,228,162 255,226,162 255,223,167 255,221,165 255,220,166 255,222,166 255,222,166 255,226,162 255,226,160 255,226,160 255,224,157 255,222,156 255,216,155 255,214,158 255,208,162 255,195,151 255,197,150 255,203,162 255,188,167 253,187,171 247,187,173 218,176,181 104,90,103 90,86,97 78,63,71 86,48,31 157,87,58 215,144,118 197,116,80 246,148,104 232,134,88 192,106,76 71,35,25 76,44,30 55,45,33 126,111,100 105,90,68 70,63,43 60,61,42 79,78,53 67,65,45 34,29,15 71,67,48 50,48,30 37,32,18 25,21,15 16,15,18 44,26,23 49,40,34 25,25,22
255,209,154 255,209,154 255,211,156 255,211,156 255,213,157 255,214,161 255,218,161 255,220,162 255,221,165 255,220,165 255,222,167 255,223,169 255,224,168 255,225,163 255,226,155 255,228,162 255,226,164 255,225,168 255,224,164 255,225,163 255,226,162 255,227,155 255,227,154 255,231,150 255,234,152 255,232,153 255,226,151 255,219,157 255,214,157 255,214,156 255,203,148 255,214,160 255,214,165 255,217,169 255,192,149 201,155,141 136,112,118 158,132,149 85,72,69 102,60,38 158,85,53 255,147,94 218,114,77 157,99,75 151,80,59 145,87,65 66,37,31 81,55,45 59,51,40 174,160,142 85,77,64 90,85,71 65,63,43 61,59,37 57,54,41 55,52,39 23,23,18 34,30,20 36,33,20 44,40,30 27,28,18 37,37,23 46,45,38 31,31,28
255,199,147 255,199,147 255,199,149 255,203,153 255,202,152 255,203,153 255,205,154 255,203,155 255,206,156 255,208,156 255,212,161 255,214,161 255,213,160 255,212,159 255,219,166 255,222,166 255,223,164 255,224,164 255,225,163 255,227,158 255,228,162 255,227,160 255,228,156 255,230,156 255,232,151 255,232,151 255,232,153 255,229,150 255,225,152 255,211,153 251,199,139 183,137,98 232,171,124 234,178,129 196,138,103 208,161,127 241,182,152 146,116,90 91,69,61 78,50,37 59,29,12 195,106,73 215,129,95 134,77,58 104,64,55 140,86,68 55,36,22 58,47,42 71,68,44 85,81,62 96,86,64 93,92,65 48,50,33 45,46,27 54,50,29 54,50,33 41,42,34 22,22,19 36,31,28 31,29,25 48,45,21 47,44,20 34,33,22 30,29,20
