213,205,192 212,204,191 206,197,182 207,197,185 220,211,192 212,208,189 234,225,208 222,211,192 224,218,209 136,144,149 100,108,126 149,159,167 107,112,118 101,104,111 121,119,129 148,132,145 74,67,81 60,61,80 86,89,107 137,143,164 104,128,157 234,225,217 155,145,144 98,93,109 101,99,119 86,84,104 87,86,103 52,63,90 100,99,116 147,158,196 110,128,168 196,199,208 252,241,222 251,244,224 51,69,97 55,74,105 96,88,105 168,104,103 160,138,120 193,135,125 223,161,161 119,123,154 102,124,165 89,102,130 239,225,207 237,222,202 124,146,189 122,145,183 242,233,216 158,144,128 144,131,124 129,117,117 128,119,115 128,119,115 130,119,114 137,121,115 131,118,113 136,149,177 129,147,185 146,176,214 104,120,149 105,108,117 90,93,102 89,94,102 84,89,97 98,103,111 110,115,121 90,95,103 124,129,135 178,203,254 159,191,244 147,176,219 255,242,221 111,146,209 123,151,203 117,147,201 112,134,195 70,96,131 64,88,135 106,131,182 123,153,203 79,107,157 150,182,235 134,177,255 106,130,177 120,148,198 119,149,203 126,153,210 114,140,202 118,124,156 136,154,190 142,172,224 142,172,226 147,176,223 152,173,223 145,173,225
206,199,181 216,209,191 220,211,194 211,202,185 209,202,184 203,199,180 220,209,190 225,214,195 218,214,204 160,170,174 103,111,129 114,124,132 128,136,141 130,135,141 169,169,181 65,64,79 82,87,95 76,81,91 72,72,84 73,73,81 106,127,164 233,225,214 242,232,222 115,111,122 106,104,124 95,93,113 96,94,114 59,72,102 94,95,116 144,158,195 104,126,167 114,130,166 113,124,162 120,133,163 56,72,99 39,55,82 49,72,97 76,97,118 59,83,112 88,107,96 75,85,91 116,88,79 107,129,170 102,115,141 234,220,202 230,215,195 124,146,189 119,142,178 248,239,222 174,160,144 166,154,144 139,128,125 124,114,113 128,118,117 115,106,102 102,95,95 114,103,100 108,125,158 181,191,225 98,126,162 160,183,221 92,95,104 71,74,83 88,93,101 106,111,119 104,109,117 85,90,96 91,96,102 104,108,123 156,177,214 158,188,240 150,179,224 255,254,227 45,71,119 26,46,90 50,72,115 74,94,136 89,112,148 152,176,223 148,173,224 89,119,169 59,87,137 137,162,215 85,110,161 105,131,175 128,156,210 123,151,205 128,155,212 119,148,207 118,128,164 154,174,216 129,159,213 131,161,211 130,160,210 153,183,237 155,185,239
211,202,187 220,211,194 222,213,194 224,213,194 227,213,195 216,207,190 222,211,192 231,217,199 187,189,184 140,152,158 95,103,121 130,143,144 130,139,141 118,123,129 113,116,123 109,113,126 56,60,73 54,58,71 47,60,79 65,83,107 92,110,148 224,215,200 235,226,207 146,137,133 108,106,126 94,95,114 90,91,114 60,71,102 82,89,114 140,156,194 112,128,168 114,121,135 93,100,112 95,105,125 115,129,152 95,113,141 60,77,108 54,70,97 60,78,104 63,82,113 70,94,139 33,55,87 72,90,116 82,90,108 234,220,204 247,232,212 119,139,181 125,145,189 238,227,210 166,150,135 167,152,143 142,129,126 128,117,112 129,120,114 122,117,119 169,171,171 93,101,110 140,161,207 228,235,255 103,119,155 159,189,243 83,93,109 78,79,84 99,102,109 81,86,92 84,89,95 105,110,118 124,129,137 93,98,104 153,173,201 151,183,234 155,181,225 255,247,233 109,133,178 101,132,188 108,142,197 108,137,194 103,123,165 72,92,145 150,180,232 79,109,161 83,108,161 83,108,161 67,85,139 114,145,190 120,147,204 125,152,209 135,164,221 127,151,209 121,136,181 154,174,218 112,138,175 102,123,160 50,69,100 80,98,126 53,71,99
211,202,183 211,201,189 217,203,189 229,218,199 223,214,195 205,198,178 208,201,181 213,204,185 154,156,151 112,124,132 83,90,113 107,117,123 110,115,121 133,138,144 139,142,149 71,76,84 95,102,116 91,96,104 72,72,84 61,64,82 118,123,158 233,222,207 238,228,206 243,233,221 109,106,123 103,101,123 104,105,128 61,72,99 71,82,113 134,152,188 106,124,162 218,213,212 234,223,206 236,231,217 233,232,225 125,141,168 106,114,134 66,69,87 54,60,81 45,53,71 51,59,79 50,58,88 50,61,92 52,66,89 152,154,168 184,185,190 113,133,177 120,140,182 241,230,211 171,157,143 158,143,134 114,101,98 114,103,98 110,100,99 103,103,111 204,207,199 130,143,171 147,168,203 246,252,255 103,117,154 157,180,234 82,100,124 105,108,119 100,103,112 82,85,94 98,103,111 100,105,115 78,83,93 89,94,102 152,168,193 153,183,237 160,189,236 255,254,244 103,129,164 107,136,193 116,147,203 106,140,197 92,122,162 80,101,151 168,196,248 58,83,134 150,147,190 212,132,169 186,131,159 145,170,210 123,145,204 132,161,218 124,156,209 133,160,217 118,139,185 124,140,180 47,59,81 43,55,77 45,55,73 41,51,69 41,51,67
211,202,187 210,201,184 213,204,187 216,208,186 228,212,195 226,215,196 219,205,187 217,206,187 112,113,116 142,152,160 76,86,106 123,131,140 133,138,144 120,126,129 100,106,109 137,142,150 86,97,124 145,146,176 185,184,199 96,109,137 119,124,150 236,224,212 245,234,217 237,228,209 143,133,137 112,106,127 106,106,132 70,76,104 99,114,148 133,154,191 112,133,170 229,219,223 231,220,201 251,244,224 241,233,211 131,142,173 132,132,132 182,177,165 107,101,106 99,93,100 91,97,114 52,63,90 87,95,104 84,95,108 107,118,145 120,133,163 109,131,174 113,130,173 121,137,166 172,157,146 162,147,136 123,111,101 126,113,106 129,120,116 206,208,203 209,210,200 235,237,220 61,80,131 240,250,255 108,122,170 192,208,244 148,185,234 69,106,155 50,103,183 47,114,205 52,126,224 48,132,229 105,104,109 93,98,106 138,150,172 159,184,237 159,191,240 255,255,250 101,123,155 96,128,179 115,147,198 101,138,187 96,105,144 214,120,136 177,113,116 134,115,119 143,126,116 113,75,69 154,103,95 130,111,113 245,152,176 118,137,186 82,101,150 51,72,118 87,109,150 118,136,176 45,51,70 42,52,72 47,55,75 47,55,73 45,51,68
215,204,187 214,207,189 215,206,187 205,194,175 224,210,192 229,216,195 223,212,193 213,202,183 108,107,110 148,157,168 79,87,103 119,127,134 104,110,113 122,125,132 140,144,148 127,132,138 107,108,129 63,54,67 72,66,73 100,118,146 119,124,150 232,223,208 232,218,200 217,206,187 230,220,208 112,107,123 104,105,128 75,81,109 136,154,194 125,148,186 112,128,168 224,217,215 224,213,194 255,247,228 243,234,219 127,138,169 159,157,155 227,220,202 252,245,225 242,233,214 229,230,222 100,116,154 227,214,207 239,219,199 255,246,230 249,243,234 128,152,197 120,138,178 89,90,122 165,155,145 165,158,140 125,115,105 125,109,107 102,101,116 224,226,211 238,237,226 188,190,173 120,135,149 71,122,196 59,129,219 59,132,228 63,137,228 58,131,225 45,119,210 45,119,208 46,120,211 54,126,209 94,102,107 91,96,104 127,136,159 152,182,234 153,183,235 255,253,242 123,133,149 110,139,196 115,146,202 198,158,162 129,71,77 165,101,102 194,116,117 209,118,130 196,108,117 213,110,122 219,120,126 185,119,114 152,121,132 125,146,194 120,138,196 112,133,183 104,115,171 109,130,169 34,34,46 36,38,52 50,50,58 65,62,66 69,68,73
212,201,184 212,205,187 220,211,192 217,206,187 228,214,196 225,212,191 222,211,192 219,209,187 108,109,114 116,126,134 78,88,106 116,124,131 139,144,152 133,136,143 115,115,123 105,108,117 75,96,131 71,90,123 188,192,205 122,140,176 120,123,145 239,228,209 240,226,208 239,229,207 210,197,174 138,128,129 99,101,128 80,86,114 135,149,188 124,149,189 111,129,167 224,219,216 255,249,232 252,243,224 245,236,221 121,131,167 167,161,156 233,223,201 252,243,224 252,241,222 223,223,218 112,132,176 230,221,206 216,199,171 255,239,212 255,244,219 119,143,188 127,141,178 237,226,207 118,124,152 54,119,206 48,122,222 52,126,224 61,85,116 131,129,125 240,239,230 240,239,228 238,239,229 37,77,139 57,119,214 50,131,222 58,133,226 54,129,222 59,134,227 66,140,231 58,132,223 53,121,205 85,90,98 77,82,90 121,129,149 150,182,233 153,181,235 255,253,229 67,73,94 30,52,95 44,65,111 164,124,141 133,95,99 93,85,91 173,102,117 87,86,103 190,131,156 93,96,88 95,112,114 52,72,84 63,81,98 62,78,116 83,91,123 109,106,123 117,108,130 125,140,174 82,76,83 74,73,76 67,66,69 62,61,66 69,66,70
213,202,185 208,197,180 216,205,188 219,208,191 217,206,187 212,201,182 218,207,188 216,205,188 132,130,140 83,90,102 78,88,104 130,138,143 106,111,117 108,111,120 146,149,158 140,143,150 82,100,128 102,110,117 166,175,188 115,138,176 121,122,143 236,223,200 238,227,210 248,238,216 231,218,195 236,225,208 100,103,125 90,94,125 133,146,176 121,146,188 114,131,164 211,209,207 255,251,234 255,251,229 248,240,218 118,129,167 178,169,163 237,228,209 238,229,210 249,240,221 238,238,238 120,140,182 243,234,215 250,236,207 255,249,222 255,243,219 115,140,182 123,137,178 217,206,191 80,116,170 40,115,208 51,127,217 66,131,216 227,233,224 237,237,237 111,116,124 101,109,114 100,110,126 158,165,190 48,108,190 32,107,200 45,119,210 52,122,214 56,127,217 56,130,219 60,134,225 59,129,219 77,86,97 121,126,134 100,106,123 155,185,239 157,189,242 255,249,227 133,136,145 81,107,153 54,74,116 70,66,102 74,90,128 69,100,156 79,103,152 75,105,166 72,101,148 29,55,92 74,105,161 69,94,147 56,77,116 155,181,225 160,169,194 251,238,231 248,237,222 191,194,216 90,89,92 83,80,84 81,75,80 75,69,74 74,71,75
218,207,190 217,206,189 209,198,181 215,204,187 224,213,194 224,213,194 220,206,188 219,205,189 145,150,156 89,98,109 66,74,94 81,82,101 51,58,72 67,71,86 86,88,102 108,111,122 99,111,135 86,90,103 102,120,146 118,138,180 127,130,141 242,229,206 234,223,206 236,227,208 245,235,213 245,232,211 119,119,129 129,125,145 199,209,225 105,127,170 101,122,161 112,126,174 110,127,170 133,148,191 186,196,212 124,141,172 171,175,188 226,225,214 242,235,217 231,225,200 235,234,237 122,137,180 234,223,206 243,225,204 242,229,206 255,243,223 125,146,192 123,134,172 157,138,122 69,129,211 60,130,225 53,127,216 55,79,99 117,125,132 122,146,193 176,207,254 187,217,255 160,188,250 231,230,223 61,94,140 61,134,228 62,133,225 63,137,228 57,128,216 44,115,205 42,113,203 55,113,187 37,43,71 86,91,101 125,135,153 157,187,237 153,185,236 255,248,225 244,237,219 116,114,126 119,115,135 76,98,139 67,93,139 43,68,119 32,52,96 34,53,86 42,57,89 40,51,78 40,51,78 53,64,106 56,73,106 149,182,228 181,190,233 255,254,236 255,254,238 255,253,244 112,107,106 82,79,83 86,80,85 85,79,84 79,73,80
220,209,192 224,213,196 216,205,188 213,202,185 219,208,189 219,208,189 216,209,191 189,183,174 146,151,161 80,89,102 77,85,105 77,84,109 67,78,105 60,71,98 57,65,93 47,58,87 76,114,147 76,115,141 67,99,139 117,137,181 132,130,142 235,222,199 231,223,201 231,222,203 237,226,207 239,226,203 200,203,82 203,214,64 186,196,118 125,144,177 107,123,159 71,84,101 119,131,139 107,124,169 107,130,168 107,130,168 107,125,163 110,126,164 109,117,147 138,144,161 176,187,200 125,142,185 245,235,223 246,237,218 224,215,196 248,235,214 121,143,184 120,134,173 146,136,126 58,133,226 55,133,225 51,125,214 221,220,209 80,97,140 157,191,248 134,172,230 99,137,197 189,227,255 98,117,150 204,209,215 56,124,210 57,128,218 56,127,219 53,127,218 57,132,225 58,133,226 80,128,196 30,43,73 81,86,96 153,163,181 155,185,235 152,184,235 255,250,230 250,241,222 241,232,224 224,219,205 150,180,220 124,149,189 88,90,115 84,85,106 83,82,97 84,83,100 94,89,107 89,84,102 62,73,115 53,68,100 153,184,229 163,180,225 255,251,240 255,254,242 255,250,241 146,139,139 94,91,95 100,94,101 91,83,91 93,87,94
