213,205,192 212,204,191 215,207,194 206,197,182 207,197,185 222,213,196 216,207,188 215,211,192 234,225,208 227,216,197 221,207,189 206,200,191 136,144,149 113,124,135 94,102,118 145,153,162 107,112,118 98,103,109 101,104,111 164,162,172 148,132,145 73,65,73 65,60,76 59,64,88 86,89,107 177,179,193 117,126,176 104,128,157 234,225,217 229,214,203 118,109,122 100,97,112 101,99,119 92,90,110 89,86,103 88,87,104 52,63,90 75,80,106 104,107,129 120,140,182 110,128,168 108,116,148 247,241,232 250,239,220 251,244,224 127,141,162 44,64,92 58,75,106 96,88,105 149,114,115 190,116,114 145,123,105 193,135,125 149,115,111 172,139,160 106,122,172 102,124,165 112,130,170 117,115,127 246,232,214 237,222,202 162,171,210 117,139,180 133,142,167 242,233,216 179,168,149 168,154,140 130,117,110 129,117,117 127,117,116 120,111,107 128,119,115 130,119,114 141,128,121 136,120,114 133,120,115 136,149,177 152,171,204 141,167,215 156,184,236 104,120,149 100,108,113 81,84,93 111,114,123 89,94,102 105,110,118 77,82,90 86,91,99 110,115,121 86,91,97 119,124,134 139,144,150 178,203,254 163,200,247 159,188,245 207,203,197 255,242,221 135,142,167 107,137,191 118,146,198 117,147,201 110,137,196 75,99,144 101,125,170 64,88,135 101,127,175 102,127,178 152,182,232 79,107,157 100,125,178 94,131,208 154,188,254 106,130,177 126,145,194 121,149,201 123,153,207 126,153,210 126,153,210 125,144,204 133,130,136 136,154,190 141,176,226 137,167,219 143,173,227 147,176,223 157,178,228 149,172,224 142,172,224
216,208,195 213,205,192 203,196,180 215,206,189 213,204,189 216,207,190 211,202,185 203,199,180 217,208,191 219,208,189 219,208,189 183,177,168 124,132,137 104,115,126 116,124,140 129,137,146 112,120,125 104,109,115 115,118,125 164,164,174 81,69,83 99,93,98 67,56,63 73,69,89 87,86,101 222,220,232 122,133,171 107,131,160 236,228,217 232,218,202 136,127,138 108,105,120 105,103,123 98,96,116 91,88,105 92,91,108 58,71,99 74,80,110 99,102,124 116,137,176 104,124,166 97,111,148 148,153,163 187,186,189 212,214,209 85,102,122 66,84,110 89,108,139 91,103,111 112,112,107 193,129,130 99,102,92 100,88,60 137,117,97 176,101,108 99,110,141 103,125,168 106,124,164 102,100,112 232,218,200 228,213,193 168,177,216 115,137,178 130,139,164 246,237,220 158,147,128 127,113,99 153,141,131 118,107,104 106,96,97 109,99,98 110,101,97 114,103,100 114,103,98 123,112,107 123,110,105 115,131,160 117,135,163 150,171,219 152,180,230 152,171,204 87,97,103 75,78,87 104,107,116 92,97,105 85,90,98 109,114,122 91,96,104 102,107,113 77,82,88 106,111,119 98,103,113 167,192,234 163,198,246 159,188,245 179,175,169 255,247,220 122,130,150 79,105,151 87,111,160 61,87,133 37,63,107 34,57,93 85,109,154 65,89,136 111,137,185 134,159,210 157,187,237 153,181,231 126,149,205 87,115,177 58,88,142 106,130,177 134,157,209 126,154,208 128,156,210 125,152,209 120,147,204 113,134,198 135,134,139 145,163,203 132,167,217 136,166,220 133,163,215 135,164,211 121,149,201 155,183,237 153,183,237
214,207,189 217,210,192 216,207,188 215,206,189 214,205,186 225,221,200 217,210,194 214,207,189 220,210,188 225,211,193 228,214,196 161,162,154 114,126,132 98,109,122 118,127,140 138,148,156 129,137,142 120,125,131 105,108,115 62,62,72 60,58,80 55,80,104 74,102,125 85,106,127 90,100,116 78,88,94 79,90,103 101,119,159 233,225,212 234,224,202 216,206,207 115,110,126 113,111,131 108,106,126 96,93,110 95,93,115 60,72,105 69,80,111 101,108,131 116,136,178 102,124,167 96,113,156 114,130,166 101,118,161 105,122,165 101,116,150 50,66,91 51,60,83 42,60,100 74,99,154 75,101,165 67,90,142 67,87,113 67,88,134 65,84,117 152,107,113 50,68,104 68,87,120 147,140,150 229,213,196 234,216,195 168,178,212 119,142,180 132,141,166 244,233,218 168,154,136 153,139,125 154,142,132 140,129,124 129,120,116 135,126,122 125,114,111 119,113,108 120,115,114 100,100,110 90,79,76 111,129,169 120,130,148 149,170,218 152,172,214 159,188,233 89,103,124 93,96,105 98,101,110 83,88,96 95,100,106 97,102,110 68,73,81 113,118,124 93,98,104 104,109,117 90,94,107 164,183,214 153,183,237 157,187,241 172,171,176 255,248,220 137,136,139 68,88,130 84,106,149 101,127,173 112,137,190 109,130,178 71,97,141 54,80,128 73,99,147 83,108,159 145,173,223 66,91,142 71,96,151 80,103,157 63,88,139 106,132,176 122,147,200 127,154,211 137,164,221 128,155,212 124,151,210 115,138,203 128,131,140 156,176,220 129,161,212 131,161,213 126,157,204 130,159,206 104,133,180 149,177,227 149,177,229
216,207,192 209,198,181 215,204,187 221,212,193 226,215,196 227,216,197 226,215,196 215,206,189 216,205,186 224,210,196 219,206,185 130,132,127 120,132,138 102,110,128 111,120,131 117,127,131 128,137,139 130,135,141 135,138,145 106,109,116 77,81,94 55,62,76 55,60,70 54,58,73 50,63,82 43,60,82 44,64,92 112,130,168 224,215,200 235,227,205 240,232,219 126,119,131 109,107,127 103,104,123 101,97,117 91,92,115 61,72,103 60,72,105 99,108,133 114,136,177 110,126,166 112,123,152 163,168,178 122,129,141 83,93,113 77,89,111 96,112,137 108,126,154 95,112,143 47,63,90 51,67,94 56,74,100 51,70,101 52,77,117 59,84,124 28,45,76 32,50,76 58,75,97 149,141,149 238,224,208 247,232,212 175,183,213 121,137,185 137,149,171 237,226,209 164,150,132 142,125,117 149,134,125 138,125,122 124,112,112 144,133,126 129,120,114 120,115,117 79,86,98 161,165,167 79,87,96 149,170,216 179,175,186 148,172,219 180,186,203 154,184,238 114,140,173 86,89,96 93,94,99 89,92,99 92,95,102 78,83,89 103,108,114 105,110,118 86,91,99 113,118,124 89,94,100 147,167,195 152,184,235 160,192,241 150,150,158 255,247,233 198,192,197 112,135,187 115,146,202 108,142,197 119,153,208 103,132,179 72,101,146 73,93,146 76,106,156 72,97,150 125,155,207 87,112,165 68,86,142 102,127,180 64,87,139 121,152,197 115,145,199 126,153,210 133,160,217 133,162,219 128,157,214 118,147,204 127,126,141 155,175,219 85,109,156 60,85,127 52,73,110 46,65,96 39,57,85 46,64,92 45,63,91
211,202,183 212,201,186 216,204,192 215,201,187 229,218,199 226,215,198 220,212,190 205,201,180 208,201,181 211,201,189 213,205,183 117,119,114 112,124,132 87,97,117 131,140,153 104,114,120 110,115,121 126,129,136 135,140,146 135,138,145 71,76,84 78,85,99 88,96,105 82,90,97 72,72,84 63,63,75 54,59,85 113,118,153 233,222,207 234,221,200 238,229,210 228,218,219 109,106,123 106,104,124 106,104,126 96,97,120 61,72,99 58,70,103 95,111,140 118,140,181 106,124,162 117,124,147 215,205,193 231,220,203 236,231,217 234,231,218 219,224,232 117,135,175 106,114,134 84,87,105 57,60,80 53,59,80 45,53,71 48,57,80 48,57,82 52,58,90 50,61,92 49,62,90 84,93,116 156,158,172 184,185,190 144,158,197 115,129,179 132,144,166 241,230,211 163,152,133 157,142,131 153,138,129 114,101,98 103,91,91 121,110,103 110,101,97 103,103,111 205,206,211 239,241,238 74,87,115 147,168,203 234,227,227 155,174,221 193,193,190 157,180,234 154,183,228 88,97,108 97,100,111 100,103,112 84,87,96 71,76,84 86,94,101 100,105,115 93,101,110 104,109,117 84,89,97 152,168,193 154,186,237 158,188,240 147,149,163 255,254,244 209,208,201 101,131,185 117,146,203 116,147,203 119,155,211 102,130,184 79,104,144 80,101,151 60,83,135 58,83,134 101,126,177 150,147,190 153,110,136 197,129,157 136,131,170 145,170,210 122,148,196 134,158,216 140,169,226 124,156,209 131,161,215 123,152,209 118,119,138 124,140,180 54,66,99 46,58,82 43,55,77 45,55,73 43,53,71 42,52,70 40,50,66
216,207,190 216,207,190 216,207,192 222,213,196 210,202,180 216,205,186 217,206,187 210,199,182 215,204,187 216,207,188 222,211,194 123,125,122 135,145,153 98,108,126 128,136,152 117,125,134 113,118,124 119,124,130 145,151,154 125,131,134 103,108,114 91,101,117 77,87,103 146,150,163 148,150,164 110,115,125 108,125,158 119,124,150 236,224,212 236,222,204 244,233,214 245,235,223 114,105,116 114,106,125 108,104,126 98,98,124 71,77,107 62,70,102 99,116,149 116,141,181 110,131,168 122,129,152 210,201,186 232,218,200 249,240,221 246,236,224 242,240,236 112,134,175 126,127,132 213,203,193 103,101,102 94,92,102 86,83,98 72,70,90 52,61,86 48,59,86 98,111,139 105,118,148 117,135,171 113,131,171 110,128,168 110,130,174 108,129,175 118,130,165 181,186,196 152,150,148 155,141,123 142,128,114 130,115,104 125,113,103 143,132,127 129,122,120 103,105,105 225,230,224 200,200,186 209,214,208 126,145,194 251,240,235 157,179,222 191,193,188 174,196,228 152,184,233 94,104,120 82,85,103 102,106,135 70,81,119 71,107,161 45,90,157 46,111,185 48,85,136 110,115,123 74,79,87 146,158,180 160,192,243 154,184,234 149,159,175 255,255,251 230,226,216 100,128,190 114,146,197 123,155,206 120,156,210 106,137,193 91,112,151 153,109,140 101,96,98 124,142,168 160,174,195 110,97,92 224,130,146 164,125,111 164,112,122 94,102,118 128,133,170 148,157,209 133,158,209 125,150,201 128,151,203 133,157,206 128,129,150 120,138,178 53,68,100 41,50,73 38,48,68 40,50,70 42,50,70 40,46,65 41,47,64
210,201,186 213,204,189 218,209,194 228,219,202 224,213,194 222,206,189 222,206,189 226,213,192 222,208,190 218,207,190 218,207,190 119,118,123 120,129,140 90,100,120 129,138,149 129,137,142 113,118,124 102,107,113 112,115,122 138,144,147 135,140,148 105,115,135 82,85,103 159,157,169 175,171,180 126,131,141 105,126,163 121,125,154 227,217,205 241,227,209 236,225,206 232,221,202 185,173,173 114,105,116 111,107,127 99,100,123 73,79,107 82,93,124 208,229,255 118,141,179 114,132,172 121,126,150 229,218,203 238,227,208 249,242,222 251,239,227 228,228,225 124,146,187 142,142,142 243,232,215 220,212,201 190,184,175 150,141,133 129,122,122 73,82,105 57,66,91 202,198,190 200,195,181 150,148,144 107,108,113 98,100,114 113,131,169 111,131,175 117,133,171 116,132,159 159,159,169 159,143,128 128,116,106 124,111,104 122,111,106 130,119,116 131,129,139 232,233,221 121,122,110 249,248,239 238,238,222 70,86,126 255,255,255 131,171,231 128,163,215 84,132,210 53,112,201 50,116,212 51,121,216 55,130,223 58,133,226 61,134,228 65,136,228 62,133,225 30,66,120 90,95,103 81,86,94 132,144,166 157,189,240 154,182,232 156,168,190 255,250,243 255,248,236 106,137,195 118,150,203 111,141,195 129,134,183 121,137,164 166,104,116 240,141,156 183,95,104 198,130,139 131,85,87 145,90,90 207,114,125 89,54,41 211,114,117 165,97,104 195,103,109 113,95,122 56,72,124 63,82,131 75,94,143 79,100,150 119,121,148 113,134,173 53,66,94 43,51,69 46,52,71 46,50,65 42,44,58 35,37,51 36,38,52
211,200,183 217,208,191 217,210,192 222,213,194 217,206,187 215,201,183 227,213,195 222,209,188 227,216,197 225,214,197 210,201,186 141,143,143 130,140,148 104,113,136 126,134,141 138,143,149 133,139,142 120,124,128 109,109,117 111,115,119 137,142,148 119,131,153 73,89,114 77,86,109 77,74,78 114,119,129 104,125,160 121,128,153 237,228,213 232,218,200 221,207,189 218,208,186 230,219,200 124,115,111 108,105,122 98,99,122 77,84,109 107,115,147 179,204,244 115,138,176 115,131,171 130,132,157 230,219,204 243,232,213 251,242,223 234,223,206 236,235,240 118,141,179 159,157,155 242,228,210 238,231,211 255,249,230 244,233,214 247,236,221 135,146,175 116,127,158 234,224,214 240,221,196 238,219,192 255,239,216 255,251,229 156,171,205 121,142,190 128,136,156 143,138,137 163,154,148 172,158,131 152,137,115 122,113,107 121,113,119 109,107,127 80,84,99 217,218,206 242,241,230 244,243,232 182,184,169 150,158,163 28,73,133 57,127,222 61,131,228 60,129,229 55,128,224 44,118,209 39,113,204 36,107,197 46,117,209 57,128,218 58,132,221 69,134,219 24,45,84 105,110,118 88,93,101 123,132,155 158,190,241 150,182,231 157,170,198 255,255,240 251,240,223 108,140,193 108,138,188 108,138,188 172,109,131 146,94,100 206,118,125 98,95,71 128,84,74 172,116,108 171,109,107 139,89,87 226,128,134 189,103,107 173,105,103 147,124,109 91,89,71 122,143,191 125,147,190 105,125,169 100,117,150 65,80,112 100,99,116 105,131,168 58,67,90 56,56,64 63,64,69 66,63,67 67,64,68 70,67,71 70,67,71
212,201,184 208,199,182 221,212,195 216,207,188 217,206,187 225,211,193 225,211,193 224,211,190 222,211,192 217,209,187 217,208,191 136,137,142 116,126,134 88,98,118 102,112,120 126,131,139 139,144,152 120,125,131 123,123,131 110,110,118 105,108,117 103,117,138 70,93,129 80,97,130 188,192,205 111,121,141 105,128,162 133,136,158 239,228,209 243,227,210 237,226,207 238,228,204 210,197,174 212,201,186 113,104,119 91,93,120 80,86,114 109,115,145 140,162,203 115,140,180 111,129,167 122,130,150 246,237,222 255,251,234 252,243,224 246,236,214 243,241,249 112,132,174 167,161,156 237,222,202 248,240,218 243,234,215 252,241,222 251,242,225 145,156,187 118,131,161 230,221,206 250,236,209 255,246,215 245,226,199 255,244,219 163,178,212 123,142,189 133,137,150 237,226,207 147,137,127 78,107,177 53,118,205 48,122,222 55,129,229 76,133,214 151,153,150 131,129,125 243,242,235 232,230,228 243,242,231 238,239,229 79,97,133 62,114,197 48,122,213 50,131,222 53,136,224 60,133,227 58,133,226 59,134,227 60,135,230 61,135,226 57,127,222 53,121,205 36,54,94 104,109,117 73,78,86 121,129,149 160,190,242 151,183,232 160,175,209 255,253,229 255,255,241 35,54,101 36,58,101 44,65,111 159,91,117 123,135,117 188,97,109 93,85,91 188,102,120 143,96,103 99,98,115 190,131,156 83,91,79 107,116,116 73,83,101 52,72,84 55,67,75 52,68,106 59,75,113 83,91,123 109,103,124 109,103,126 121,113,130 125,140,174 71,78,101 81,80,85 72,71,74 67,66,69 66,65,70 65,62,66 67,64,68
213,202,185 216,205,188 218,207,190 218,207,190 216,205,188 216,205,186 217,206,187 211,200,181 222,211,192 218,209,190 214,204,192 135,133,143 110,117,129 84,94,114 106,116,124 115,124,126 127,132,138 144,149,157 128,131,140 125,128,137 112,115,122 95,111,140 41,43,57 89,107,122 167,176,189 103,119,146 112,138,171 149,150,171 240,227,204 238,224,208 247,236,217 240,230,206 226,213,190 240,227,204 141,131,130 93,96,118 88,92,123 112,115,135 146,167,206 116,141,183 113,130,163 129,137,155 236,228,215 255,253,236 255,245,223 250,237,214 235,236,241 115,132,177 177,168,162 241,231,207 251,242,223 228,219,200 253,244,225 249,242,224 148,160,193 127,140,166 250,241,222 244,230,203 241,227,198 255,246,219 255,240,216 168,180,215 116,138,181 130,137,149 222,211,196 163,147,132 56,133,230 47,122,215 32,108,198 46,120,211 60,95,145 236,236,231 255,255,255 255,255,255 105,110,136 192,200,205 127,137,153 243,237,232 36,76,136 59,133,224 47,122,215 41,114,208 41,111,206 43,113,205 54,125,215 53,127,216 55,129,220 60,131,223 58,128,218 41,61,105 105,110,118 90,95,103 108,114,131 165,195,247 152,184,237 165,186,225 255,249,227 255,255,230 102,117,160 106,132,178 88,108,150 126,108,145 56,75,108 89,92,139 54,85,141 45,73,127 44,76,129 66,96,157 65,94,141 49,77,109 51,77,121 66,95,154 64,89,142 55,76,122 85,106,145 159,185,229 143,152,177 212,196,190 235,225,215 250,239,224 181,184,206 82,83,104 89,86,92 82,79,83 81,75,80 79,73,78 67,64,68 73,70,74
