171,203,254 175,207,255 173,205,255 182,213,255 186,210,255 185,213,255 155,205,255 161,199,255 170,204,255 57,59,73 210,192,162 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 156,196,255 148,189,253 139,179,250 139,182,254 135,180,247 148,186,248 155,189,255 166,200,255 137,190,255 128,187,255 136,183,255 144,181,248 141,181,250 149,188,255 158,193,252 159,197,255 149,190,254 157,198,255 162,201,254 144,156,180 115,110,112 151,143,130 111,108,112 104,99,101 137,126,123 147,137,127 159,147,152 144,191,255 163,207,255 172,211,255 174,206,255 121,120,125 127,114,109 154,155,178 161,200,255 154,192,255 132,195,255 121,196,255 122,194,255 122,197,255 126,193,255 128,195,255 133,192,255 160,202,255 159,189,243 163,195,248
172,207,255 171,203,255 180,212,255 179,209,255 163,202,255 163,202,255 143,201,255 152,206,255 147,176,235 69,72,83 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 222,198,161 216,194,156 244,217,183 187,220,255 179,215,255 161,199,255 166,199,255 151,193,254 172,209,255 171,208,255 172,208,255 142,199,255 132,196,255 165,205,253 166,208,255 183,219,255 185,218,255 175,211,255 154,205,255 157,207,255 148,196,255 111,119,135 100,101,106 139,130,124 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,123 136,126,114 166,174,192 160,201,255 109,120,149 111,102,98 117,104,99 149,129,120 135,143,163 143,165,208 148,166,204 159,207,255 140,202,255 157,205,255 178,215,255 177,217,255 175,213,255 157,197,255 156,192,248 162,196,251
166,206,255 171,207,255 165,204,255 168,203,255 168,207,255 154,184,234 102,91,84 132,110,102 67,71,86 83,83,91 168,150,118 166,146,116 136,115,88 186,168,138 215,197,165 202,184,152 195,173,139 202,180,144 153,190,255 156,195,255 154,193,255 156,194,255 155,193,253 158,193,254 171,207,255 165,199,255 177,209,255 141,203,255 139,192,255 142,184,255 146,186,255 148,188,255 154,193,255 159,197,255 143,174,232 101,101,109 108,105,109 117,115,116 120,115,114 144,135,131 105,99,104 117,107,106 111,101,105 121,114,112 131,119,119 108,98,102 149,133,120 124,115,107 104,94,95 94,82,84 98,86,91 148,131,123 128,117,114 111,101,105 126,113,108 126,133,145 154,197,255 150,191,255 156,191,252 155,193,253 164,199,255 165,200,255 172,208,255 175,211,255
177,211,255 176,213,255 177,205,255 137,147,167 107,93,93 104,87,88 109,100,92 119,103,97 64,64,74 76,76,86 182,163,136 214,194,162 204,184,152 207,187,157 219,199,169 243,221,185 215,191,156 228,204,169 163,201,255 162,196,255 163,203,255 163,201,255 156,195,255 153,193,255 157,191,255 147,192,255 141,194,255 148,201,255 148,207,255 147,200,255 166,204,255 163,203,255 162,204,255 149,174,227 107,94,89 128,90,44 204,149,95 150,140,139 111,104,107 156,143,138 106,99,102 116,106,105 137,124,119 94,85,81 110,100,101 95,87,95 146,134,122 125,112,107 102,94,100 99,91,97 111,99,104 132,121,116 199,187,157 128,117,112 115,103,105 121,109,99 152,169,212 153,188,247 147,194,255 154,185,243 143,186,254 141,187,255 148,192,255 146,193,255
155,158,176 121,115,122 92,77,68 95,77,76 92,79,74 97,87,77 105,91,96 116,103,96 69,69,79 69,69,79 161,150,133 234,215,180 198,176,142 214,195,158 225,196,163 251,228,188 215,192,152 203,179,142 254,232,196 228,222,199 162,205,255 155,199,255 153,202,255 171,207,255 158,197,255 163,204,255 156,199,255 156,201,255 166,205,255 170,209,255 175,212,255 172,203,250 135,137,153 115,95,86 145,73,38 177,98,57 232,139,62 159,115,105 112,104,110 114,108,113 106,98,106 105,97,103 126,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,135 127,114,111 98,85,93 121,107,107 104,98,103 123,113,112 148,136,124 115,105,109 132,120,110 170,156,142 135,119,117 111,98,108 121,109,111 125,115,105 136,129,141 140,138,162 135,123,137
118,106,111 96,84,86 95,81,81 94,78,72 93,76,66 93,82,79 99,85,85 104,92,92 125,120,108 91,92,97 107,102,90 145,130,108 188,170,138 207,188,153 249,227,189 255,248,206 255,239,199 250,227,187 255,243,199 234,216,174 236,214,176 210,191,152 163,205,255 157,207,255 155,208,255 156,202,255 165,204,255 165,204,255 154,202,255 148,199,255 106,116,136 112,110,111 117,104,101 93,45,18 76,38,17 72,35,11 69,35,17 99,55,27 153,114,100 94,91,95 113,110,114 114,107,110 116,104,106 100,93,96 103,89,91 111,98,93 121,108,105 137,125,115 147,135,125 108,96,98 111,99,99 118,106,111 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 137,124,119 118,112,107 127,112,103 127,117,116
99,86,83 89,77,65 84,69,58 87,69,64 94,77,67 102,88,90 94,81,76 122,106,104 156,139,115 176,163,142 151,141,131 133,122,105 157,142,122 125,107,88 162,141,116 240,216,181 255,232,195 231,208,168 255,234,191 251,233,191 255,255,216 219,196,156 193,166,132 255,255,255 150,196,255 154,198,255 158,199,255 160,201,255 132,151,198 115,111,120 127,124,128 128,116,118 86,43,24 112,57,26 84,54,37 234,145,98 255,186,131 80,51,31 127,67,42 105,93,95 107,101,106 116,109,109 104,94,95 103,98,100 95,88,88 109,100,94 133,118,109 154,143,126 182,171,152 107,96,93 101,89,89 106,96,97 121,110,105 149,139,129 122,113,109 134,121,116 210,193,169 186,171,151 116,106,110 115,108,111 137,125,113 117,107,108 136,122,106 131,113,110
125,109,103 100,84,78 85,70,61 89,74,63 90,77,74 89,76,73 97,82,73 99,86,81 65,64,67 153,139,123 198,179,152 168,151,125 185,166,141 194,177,151 204,185,158 212,195,160 239,217,179 253,226,190 247,224,184 234,210,173 232,210,174 242,221,180 202,183,146 198,178,148 226,194,160 167,190,226 140,165,207 114,108,101 114,109,111 136,125,120 156,144,144 124,112,112 88,42,16 90,48,26 125,84,57 202,124,80 239,142,93 255,187,136 118,61,32 127,113,97 107,100,103 129,119,120 109,98,105 131,121,120 113,104,98 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 111,99,99 116,106,105 145,129,116 209,189,157 170,155,144 132,119,114 157,148,131 132,123,119 109,102,105 127,111,109 140,126,110 130,113,105
112,99,92 120,107,102 88,71,61 90,74,68 96,83,76 91,78,71 94,83,80 103,92,89 107,94,91 61,60,63 81,79,77 137,126,109 184,167,141 172,154,124 192,173,138 218,199,164 233,211,177 255,250,214 237,214,174 213,189,156 221,202,167 251,230,187 202,180,146 226,204,166 207,190,164 205,184,159 242,220,186 199,183,150 203,187,156 185,168,140 178,161,133 168,151,125 98,42,18 80,54,33 208,123,86 105,71,49 255,171,113 255,210,145 156,120,91 166,141,113 200,175,145 134,123,106 113,106,104 113,103,102 148,135,128 138,125,118 123,112,109 131,115,102 174,155,132 162,148,132 118,102,100 96,94,95 109,98,105 125,111,111 123,110,103 117,106,103 108,102,107 111,106,108 184,170,143 126,115,100 160,148,136 108,101,104 146,134,122 141,125,112
113,99,99 128,115,108 97,84,79 96,81,72 90,74,68 92,76,72 78,63,71 91,81,82 103,91,96 106,96,97 61,60,63 67,67,67 76,75,80 79,78,81 98,93,90 131,124,108 213,196,170 230,211,174 255,248,205 234,212,174 240,222,192 157,140,112 250,223,189 235,216,179 191,171,141 198,175,146 195,175,145 190,169,142 253,231,197 228,208,178 189,170,133 175,152,121 76,47,27 112,76,54 123,76,53 144,81,50 255,174,109 138,58,19 165,148,122 229,207,173 235,217,175 244,220,183 124,111,104 118,109,105 122,111,106 134,118,112 118,104,106 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,114,111 123,111,113 110,98,100 105,97,103 103,97,102 102,95,98 116,103,98 114,100,102 129,118,113 121,111,110 145,129,112 195,177,156
112,98,98 127,114,111 125,109,105 96,81,72 93,78,69 87,69,64 65,54,61 68,55,63 74,68,75 97,84,92 94,88,93 52,53,56 61,60,63 72,70,78 75,75,75 81,80,83 74,74,69 87,78,72 209,190,155 255,241,204 198,180,148 189,172,146 134,123,104 245,221,184 185,173,136 163,139,113 219,199,167 216,197,162 199,179,149 181,160,133 181,163,131 176,159,124 181,161,131 106,80,55 119,77,53 153,83,54 255,174,108 128,109,95 122,101,86 210,198,172 225,203,169 255,250,212 178,159,134 99,92,92 121,110,107 123,110,105 127,114,111 122,111,106 189,169,137 185,164,137 177,160,136 119,112,112 160,149,130 102,90,90 112,100,102 128,118,117 115,108,111 105,97,103 101,91,95 114,104,108 122,111,104 143,133,123 165,153,143 128,116,116
116,103,100 123,110,105 134,119,110 93,77,71 79,66,74 68,56,70 71,60,69 67,55,71 81,70,79 76,67,80 78,65,73 94,83,90 64,63,66 49,50,53 60,59,62 60,59,64 67,66,69 68,65,69 50,49,52 165,147,126 255,235,195 207,188,153 155,140,120 80,71,63 226,202,169 230,205,175 173,153,123 228,208,176 224,205,168 244,220,185 213,189,156 216,194,158 209,190,155 141,102,74 126,80,54 168,96,57 208,183,164 185,169,138 150,141,124 124,127,115 221,200,157 254,232,194 235,213,177 112,105,105 128,119,113 137,124,117 121,111,101 98,92,97 140,128,116 161,150,133 144,131,126 148,140,129 149,138,135 98,90,96 119,108,105 127,115,105 187,173,157 163,148,137 108,96,101 120,110,111 114,107,107 110,100,104 139,123,117 162,146,131
117,104,97 125,112,105 146,131,120 95,83,85 68,59,70 68,56,68 70,62,70 61,57,68 74,67,77 68,61,73 73,64,77 92,82,86 78,72,79 93,86,96 82,75,85 62,59,63 71,70,75 72,71,76 55,54,59 52,51,54 143,128,119 233,216,181 219,197,161 176,162,146 67,67,64 210,192,171 211,189,151 219,195,160 220,201,166 200,180,150 213,193,161 185,164,139 119,88,69 113,76,52 127,75,45 255,178,109 255,181,117 197,146,39 177,160,134 149,136,115 213,189,154 219,197,159 236,215,172 175,165,153 161,152,135 187,169,139 129,114,103 143,129,113 149,137,125 148,134,118 186,169,141 145,126,110 191,172,147 124,112,100 133,121,109 192,171,146 199,178,153 148,134,116 107,97,101 116,106,107 189,175,159 187,174,153 214,197,160 197,187,165
