41,40,55 52,51,66 65,60,62 66,56,57 50,42,50 45,43,51 64,59,61 84,77,77 105,93,95 110,96,96 86,83,89 76,69,79 55,54,69 79,67,69 46,46,41 74,105,177 85,121,203 89,125,207 86,122,206 88,124,208 92,134,220 112,159,255 98,142,236 119,157,238 113,153,240 110,155,242 104,145,227 104,140,222 92,128,210 100,137,216 92,128,210 92,126,208 87,126,204 85,123,204 82,120,201 81,119,200 122,104,99 70,62,68 80,69,76 120,107,104 114,100,100 104,90,92 92,78,78 82,71,78 56,55,70 53,50,67 85,116,199 102,88,88 126,112,112 99,85,85 68,56,58 60,58,59 69,62,60 99,89,90 91,81,82 67,57,58 63,55,61 86,79,77 70,59,66 97,85,85 104,102,103 190,173,145 93,81,81 74,64,63
42,41,56 43,42,57 64,58,63 66,56,57 66,58,66 46,43,49 93,86,89 97,90,90 98,86,88 102,88,90 52,49,55 41,40,55 43,42,57 64,52,54 54,49,48 53,76,130 86,122,204 86,122,204 82,119,198 83,120,199 83,119,201 89,127,210 92,128,210 92,128,210 88,124,208 88,124,208 89,125,207 88,124,206 85,119,201 85,120,199 88,122,204 89,120,203 83,120,197 85,120,197 84,119,196 82,119,198 116,104,104 69,61,67 110,101,97 111,97,97 53,46,56 88,76,76 126,112,112 72,61,68 59,58,73 51,49,71 85,94,135 122,110,110 88,74,74 84,70,70 76,64,66 46,42,62 69,62,62 94,82,84 87,77,78 70,60,61 65,57,63 78,71,69 79,68,75 97,85,85 75,73,71 201,184,156 118,106,106 97,87,86
108,100,108 85,77,85 83,77,82 74,64,65 74,63,70 100,93,96 94,84,85 87,77,81 101,89,94 95,83,88 52,48,59 38,37,52 39,38,53 45,44,59 53,47,54 40,52,85 88,125,202 90,125,202 89,126,203 88,125,202 87,124,203 87,123,205 87,121,203 86,123,202 87,118,201 90,121,204 87,119,199 91,124,199 86,118,198 90,122,200 90,120,199 104,131,200 103,133,196 110,128,186 126,115,110 90,84,79 111,95,91 80,70,74 108,97,90 114,98,92 67,63,74 89,78,85 125,113,113 72,66,73 60,62,78 86,79,91 110,100,99 95,81,83 89,75,75 82,68,68 77,67,66 52,47,65 62,55,67 107,93,93 98,86,88 68,56,58 109,99,103 72,61,68 106,96,100 96,84,84 86,76,77 119,108,93 91,77,79 75,65,66
89,82,85 54,46,52 71,66,65 113,103,104 104,96,102 88,77,84 40,38,50 89,77,82 104,90,95 89,77,82 48,44,57 39,38,53 41,40,55 43,43,55 46,44,54 33,39,60 90,126,200 90,126,200 89,126,203 90,127,204 88,123,200 93,124,196 117,135,191 145,146,178 169,160,152 200,175,156 212,189,158 204,185,160 177,159,138 203,174,154 205,185,155 187,168,141 165,146,119 194,171,142 156,140,127 113,103,102 66,58,66 70,62,68 123,108,99 108,88,79 68,60,68 103,93,97 105,91,91 70,63,66 57,56,61 74,67,77 61,55,78 103,93,92 87,73,73 123,109,109 103,91,91 131,117,119 86,79,91 117,104,101 119,107,112 130,118,123 103,93,94 80,72,78 78,68,69 75,65,66 103,93,94 117,105,105 73,63,64 82,72,73
72,61,68 51,50,55 46,42,51 63,59,68 57,46,55 63,55,63 47,45,57 108,91,97 85,73,78 96,84,89 47,45,55 38,37,52 39,39,49 38,38,48 44,44,54 43,42,47 94,100,119 87,93,114 97,100,118 102,98,109 128,116,116 173,152,137 201,177,153 189,170,143 197,173,149 172,148,124 195,174,147 187,166,143 182,168,141 193,176,152 190,164,141 186,169,145 180,163,139 123,107,94 74,63,58 64,53,60 165,154,139 153,140,119 113,97,82 110,94,81 92,80,82 119,101,96 125,103,95 177,156,156 99,86,83 60,49,56 64,56,64 104,94,98 74,64,68 115,103,105 114,100,102 107,93,95 73,59,61 128,116,116 94,82,84 67,57,58 70,63,61 65,54,61 77,69,77 59,49,53 106,96,95 95,83,85 77,67,68 73,63,64
58,54,63 48,44,53 47,43,54 51,47,56 49,45,54 51,47,56 49,45,56 97,83,85 82,70,75 85,74,81 41,39,51 39,36,51 41,39,49 38,38,48 71,70,87 85,78,90 141,129,117 159,147,135 169,155,141 188,168,138 195,171,145 193,172,147 190,166,140 189,168,145 208,184,160 193,169,145 184,163,140 193,174,151 190,176,151 193,178,156 179,161,140 183,168,146 176,161,139 161,146,135 90,78,68 151,139,129 154,135,121 166,149,123 107,93,79 116,102,86 105,90,79 118,105,98 29,24,23 24,22,18 27,27,13 53,50,37 115,114,117 62,59,63 89,82,85 113,99,99 96,84,86 93,81,83 88,74,79 124,110,112 80,70,69 73,63,62 66,56,57 56,49,52 47,49,65 61,54,57 48,47,64 70,63,66 74,64,65 67,57,58
58,54,65 51,47,58 53,49,62 48,44,53 46,43,49 46,44,54 43,42,47 97,83,85 78,68,72 85,74,81 37,36,51 38,37,52 70,66,75 63,62,77 67,65,87 78,80,96 99,92,106 163,148,139 152,136,121 159,143,130 169,153,138 185,167,148 185,169,154 188,173,153 178,163,143 171,156,136 175,160,140 183,168,148 166,151,131 175,160,138 168,154,138 193,178,156 173,157,144 144,128,115 153,139,123 131,115,100 175,157,136 179,165,140 138,122,105 114,100,86 62,55,55 102,90,53 136,115,59 105,89,31 158,134,52 146,127,45 80,69,34 34,33,24 92,85,95 122,112,116 95,83,85 81,71,72 115,103,105 114,100,105 72,62,61 66,56,55 61,51,52 58,48,52 45,44,59 65,62,68 51,50,67 45,42,57 72,62,66 71,61,62
53,49,58 58,54,63 55,51,62 56,52,63 53,46,58 45,42,57 44,39,57 88,78,79 78,68,72 93,83,87 96,85,92 61,57,66 42,42,50 55,54,69 97,87,88 92,85,88 96,86,85 141,124,116 166,151,131 170,155,133 162,146,131 157,141,126 167,153,135 163,150,129 158,143,123 170,155,135 180,162,141 164,147,123 191,176,154 176,161,139 186,172,147 179,163,146 150,134,117 144,128,111 144,130,112 158,145,122 188,167,142 158,139,116 173,152,127 186,165,150 53,37,22 170,147,50 106,73,36 97,75,41 98,76,38 120,101,62 129,105,68 100,86,28 98,93,92 117,111,116 97,83,85 103,93,94 87,80,83 111,99,101 80,66,66 68,58,57 66,56,57 56,46,50 41,41,53 55,55,67 48,47,50 55,54,71 67,57,61 82,72,76
53,49,58 58,54,63 61,54,66 48,46,56 49,45,56 40,38,50 36,36,48 94,84,85 80,70,74 106,93,90 80,70,71 97,87,91 42,42,54 68,61,73 92,82,86 76,70,77 57,56,73 109,100,96 131,115,98 138,122,107 144,128,111 148,133,113 136,121,112 151,136,125 139,124,113 166,150,133 202,184,163 154,136,115 151,135,118 119,102,94 153,140,119 155,142,119 138,119,103 190,166,142 185,161,139 181,160,137 189,165,143 176,155,130 161,139,119 108,91,83 84,69,58 92,80,70 81,69,57 51,41,45 33,26,29 54,50,40 88,69,42 93,74,49 39,35,29 115,110,112 106,92,94 89,78,87 71,61,65 115,103,108 75,63,63 59,49,48 58,48,49 64,54,58 43,43,51 46,45,60 64,57,67 44,43,58 67,57,61 73,63,67
55,51,60 76,72,81 56,52,61 55,51,60 51,47,56 39,36,51 37,37,49 54,51,66 113,103,107 102,91,88 70,62,68 84,74,75 43,45,61 56,49,63 88,77,84 67,56,63 49,50,71 84,77,91 114,100,86 135,119,104 142,127,116 146,132,118 140,124,109 127,112,101 135,121,107 135,120,100 136,120,107 136,121,101 171,156,134 151,136,116 160,143,117 190,169,144 159,142,118 197,176,149 181,162,137 178,157,134 182,163,140 169,148,123 145,121,113 92,75,65 68,56,44 66,53,48 93,76,66 32,32,42 41,41,51 36,35,50 42,40,60 55,52,58 41,43,40 32,35,53 105,94,91 64,56,62 66,59,62 111,101,102 74,60,60 59,49,50 59,49,50 65,55,59 53,49,58 42,41,56 59,57,77 54,50,63 61,55,62 78,68,69
