128,110,107 130,115,106 124,107,99 135,117,112 138,117,117 142,121,121 181,162,178 188,194,255 165,174,255 192,168,215 202,165,150 196,139,110 203,140,105 215,161,125 197,153,127 198,147,119 107,83,101 99,82,104 164,189,255 202,213,255 141,192,255 254,249,246 255,251,255 255,251,255 255,250,246 255,248,242 255,250,233 255,249,233 255,246,234 255,250,238 255,253,234 255,250,252 150,137,147 255,246,229 255,254,224 255,251,224 255,251,225 255,253,240 109,109,148 110,109,153 255,253,236 147,134,144 140,136,168 140,137,166 139,140,172 139,154,188 191,192,213 132,122,140 137,125,141 219,202,205 255,246,223 255,241,215 254,234,204 255,241,216 255,242,217 255,245,218 255,235,208 253,232,205 255,242,215 255,239,214 255,235,210 248,224,200 255,240,214 255,245,219 255,248,221 255,243,213 255,239,210 255,232,203 255,239,215 251,236,216 255,248,233 255,253,240 255,234,207 255,240,213 255,249,222 255,249,217 255,241,210 255,234,208 249,229,199 255,248,221 255,239,212 255,246,216 255,241,212 251,228,199 255,246,231 140,126,139 136,122,137 140,123,143 232,220,194 252,234,213 242,224,203 211,192,176 255,248,228 211,193,161 219,200,173 249,230,203
127,111,107 130,114,108 127,109,106 129,111,108 124,106,103 121,105,103 181,163,172 209,176,176 187,133,99 185,133,101 173,117,91 192,131,99 176,128,101 160,119,99 92,54,35 187,137,106 109,84,98 101,81,104 109,111,165 97,84,132 100,122,210 255,245,240 255,248,248 251,248,252 255,254,243 255,254,243 160,148,160 251,237,237 99,90,105 115,104,129 184,168,162 255,246,229 235,224,217 255,255,245 255,252,218 255,252,220 255,250,220 255,255,243 111,109,149 109,111,154 255,255,245 151,140,149 138,135,164 135,132,161 141,137,171 133,123,143 223,211,225 132,120,136 134,121,140 140,126,141 248,232,215 255,240,217 255,238,208 255,251,226 255,240,215 253,232,205 255,234,207 255,237,210 255,239,212 255,239,212 255,239,214 255,239,215 255,247,221 255,240,214 255,251,224 255,238,208 255,244,213 255,240,214 252,239,218 255,255,249 255,252,242 133,120,117 251,234,206 255,251,224 255,240,210 255,248,216 255,241,210 255,240,214 255,250,220 255,249,222 255,242,215 255,238,211 245,224,197 255,238,209 254,234,216 137,121,134 137,123,140 139,122,142 250,237,214 245,227,206 208,190,171 119,99,81 255,237,212 220,200,168 247,226,199 254,233,206
120,106,106 125,112,109 126,113,110 126,113,110 119,105,105 124,110,112 169,158,165 170,148,151 124,90,88 71,46,45 40,23,24 40,29,38 20,28,58 118,133,165 255,252,237 159,105,71 110,81,86 102,83,99 93,92,136 208,209,239 255,255,255 245,241,255 123,117,153 102,102,168 117,116,151 221,213,202 204,197,209 183,179,192 255,251,229 246,236,224 255,254,247 244,231,228 130,117,125 255,255,248 255,251,218 255,251,220 255,251,220 255,254,239 107,107,146 106,105,147 128,119,132 144,130,143 143,136,166 139,134,163 139,134,163 136,127,153 233,225,231 133,123,141 133,123,143 136,123,144 163,147,145 252,233,210 255,244,217 255,242,215 255,247,222 255,240,213 255,242,215 255,244,218 255,238,212 255,242,215 255,246,220 255,240,214 255,232,206 255,238,209 254,234,204 255,240,210 255,252,223 255,250,220 255,240,218 254,243,224 252,244,233 124,109,119 255,248,221 255,247,213 255,236,210 255,241,214 255,246,225 220,218,226 255,251,227 255,247,222 255,237,210 255,238,211 255,237,210 255,250,224 255,253,232 140,126,139 138,123,143 135,118,138 255,242,227 255,244,223 123,104,90 249,230,205 255,240,210 255,235,203 239,219,189 255,254,227
73,60,68 87,75,77 110,98,100 116,102,104 119,105,105 116,102,104 171,159,171 132,121,144 39,31,50 41,27,44 83,78,96 103,100,127 110,114,158 183,192,233 255,251,227 183,127,93 101,67,65 96,73,86 114,109,164 97,93,145 252,251,255 112,104,162 255,250,235 255,252,246 255,255,255 253,241,229 164,158,153 87,85,97 98,87,112 90,80,109 107,99,116 192,179,198 255,255,254 255,255,235 255,250,220 255,251,222 255,251,221 255,255,247 110,110,149 105,108,146 193,187,192 115,103,117 146,139,169 143,135,168 143,133,164 135,124,149 227,219,225 132,122,140 132,122,142 132,122,142 139,126,136 255,255,240 255,248,219 255,249,224 255,245,220 255,238,211 255,238,211 255,247,220 255,245,218 255,248,221 248,224,198 255,232,203 254,233,206 255,246,221 255,255,225 255,243,213 255,237,208 255,242,210 255,241,216 225,209,194 239,227,229 255,251,251 255,242,217 255,234,205 255,231,208 255,245,221 216,234,247 215,230,246 255,238,215 255,234,209 255,240,213 255,238,211 255,244,217 255,247,221 255,245,226 137,123,136 136,122,139 140,124,141 253,240,219 236,220,205 244,226,207 243,225,195 225,205,175 228,208,176 255,234,207 186,169,145
117,107,108 116,106,110 114,107,107 54,44,45 108,98,102 119,106,114 163,154,165 113,108,147 49,50,55 50,45,47 54,55,74 89,131,206 78,96,154 106,114,162 106,85,104 160,100,75 112,78,74 109,81,81 93,84,106 83,77,102 214,203,212 106,100,121 92,85,113 86,85,102 94,92,102 177,172,171 255,251,234 255,251,228 255,249,226 255,253,227 255,252,220 255,252,222 255,249,222 255,251,228 255,247,217 255,251,226 255,252,229 255,255,242 111,111,148 109,108,150 98,95,124 123,115,148 255,252,255 141,131,162 146,135,162 133,122,145 235,226,237 150,140,158 132,122,142 130,120,140 133,123,143 133,121,126 255,248,225 255,247,220 255,244,217 255,251,224 255,241,215 255,233,207 255,240,213 255,238,212 255,242,213 249,229,199 252,240,228 255,253,237 255,245,219 255,241,214 255,244,218 255,238,209 255,248,218 255,241,218 255,247,226 255,238,213 255,244,217 255,237,208 255,246,216 255,246,220 255,253,236 248,231,207 255,242,215 255,242,215 255,239,212 255,246,219 255,241,216 255,243,219 255,246,223 141,123,134 138,122,135 141,125,140 240,225,205 92,77,68 255,238,212 232,214,184 254,236,204 221,203,173 255,238,213 246,227,204
124,110,112 117,103,105 117,105,107 110,98,100 115,108,108 104,94,98 169,157,173 124,123,158 72,71,76 40,34,39 62,72,92 26,83,166 39,86,171 66,105,183 139,132,162 212,158,124 113,85,74 101,78,75 94,88,113 86,81,108 255,249,250 255,255,240 255,248,225 255,252,228 255,252,231 255,251,230 255,250,224 255,251,224 255,251,223 255,252,225 255,249,227 255,249,224 255,247,219 255,252,222 255,245,214 255,251,226 255,251,226 255,252,238 110,110,149 104,103,145 109,109,148 100,94,128 192,183,205 252,244,255 119,109,127 125,115,135 255,255,255 164,155,168 140,132,151 132,123,145 133,123,143 137,125,141 253,234,220 255,249,219 255,244,217 255,253,226 253,229,203 255,236,210 255,239,213 255,246,219 255,248,218 255,239,213 210,219,230 243,230,223 255,237,210 255,240,213 255,244,217 255,242,212 255,241,218 255,252,231 255,253,224 255,246,216 252,233,206 255,242,212 255,238,211 255,245,225 255,250,225 243,224,201 255,239,212 255,242,215 255,247,220 255,248,221 255,245,218 255,245,221 255,245,220 137,122,130 135,121,138 138,122,137 192,176,161 244,225,211 255,238,211 249,230,203 245,227,197 235,215,185 246,226,196 233,214,187
120,106,108 122,110,112 121,110,107 116,104,106 119,107,112 116,106,110 167,157,175 143,139,175 90,91,125 65,64,99 100,111,167 79,104,175 36,84,175 29,88,177 86,89,127 194,143,115 102,71,61 115,87,85 87,90,126 123,118,157 144,133,130 255,251,225 255,253,221 255,253,219 255,248,221 255,251,226 255,251,224 255,250,224 255,249,224 255,251,224 255,253,223 255,251,224 255,250,226 255,252,230 255,250,224 255,250,224 255,251,224 255,254,244 104,102,142 107,106,148 106,105,147 110,110,149 98,96,134 103,102,119 142,135,145 175,168,168 105,88,89 108,97,106 117,112,141 133,124,148 135,125,145 134,124,144 137,120,123 252,234,213 255,241,214 255,245,215 255,253,224 255,243,217 255,246,220 254,235,208 255,238,211 255,238,213 250,240,228 235,220,200 255,240,215 255,240,215 255,236,212 255,239,214 255,244,223 255,250,226 255,252,216 255,251,224 231,211,202 255,251,228 255,235,212 255,247,220 255,241,209 247,226,201 255,245,218 255,247,220 255,249,222 255,238,211 255,246,219 255,239,213 255,242,219 142,127,135 136,123,142 139,125,142 194,177,167 253,233,203 235,214,187 255,251,224 255,255,228 251,228,199 216,195,168 216,199,171
122,110,112 116,104,106 116,105,102 117,107,106 125,111,113 123,111,113 170,162,179 114,109,138 90,89,120 107,106,141 93,104,173 88,92,132 101,119,186 49,94,181 100,96,132 180,128,107 92,65,60 90,65,66 79,121,198 89,102,157 105,102,131 119,110,134 242,226,211 255,255,221 255,254,223 255,252,226 255,251,226 255,248,221 255,251,224 255,251,224 255,252,220 255,253,223 255,250,220 255,253,230 255,252,222 255,251,226 255,252,228 255,254,247 107,105,145 111,109,149 106,106,145 107,107,146 104,107,145 107,107,144 105,101,121 108,101,113 255,251,213 161,150,147 103,99,133 135,124,147 136,126,144 133,123,141 138,124,141 207,189,186 255,253,226 255,253,221 255,247,216 255,241,215 255,240,215 255,237,212 255,248,218 241,225,210 246,228,209 212,192,174 255,241,214 255,235,208 255,247,221 255,246,227 255,255,238 255,252,227 255,250,225 255,255,235 255,236,227 255,252,222 252,232,214 255,245,218 255,242,217 244,226,205 255,247,222 255,251,226 255,244,219 255,239,214 255,235,208 255,242,215 255,239,214 144,134,138 131,123,142 132,122,140 201,184,176 239,217,183 242,222,192 244,226,196 248,228,198 216,195,168 255,240,215 220,203,179
126,114,116 124,112,114 108,98,99 125,113,115 124,112,117 120,110,114 170,162,179 107,103,127 85,84,117 84,85,119 113,114,144 85,86,118 134,141,205 126,137,216 117,102,112 198,145,120 105,82,83 85,70,92 34,82,171 37,90,181 55,97,183 144,175,247 69,73,88 255,247,235 255,249,226 255,250,227 255,250,222 255,250,230 255,251,226 255,252,228 255,249,224 255,249,228 255,245,220 255,252,222 255,252,223 255,251,224 255,251,226 255,250,244 106,105,147 111,110,152 109,109,148 107,107,146 102,105,143 107,107,146 105,105,144 99,98,131 255,255,255 161,150,147 116,110,146 136,123,144 133,123,141 136,123,142 133,123,141 142,128,141 255,246,226 255,246,222 255,233,207 255,243,215 255,246,221 255,247,221 255,241,214 255,245,218 255,246,223 215,194,183 255,244,220 255,249,218 255,255,222 255,246,216 111,92,108 255,248,229 255,250,225 255,255,233 245,231,217 255,252,225 246,229,205 255,255,233 241,255,255 182,219,255 157,220,255 246,243,247 255,237,217 255,242,219 255,247,222 255,245,220 255,247,221 153,139,144 134,123,146 136,123,142 195,175,168 255,250,216 249,230,203 227,210,182 232,212,182 238,217,190 238,219,194 206,189,165
122,110,115 119,107,112 117,107,106 115,103,103 117,105,107 128,118,119 169,161,178 103,99,121 84,83,116 87,86,119 86,90,121 84,83,116 81,85,118 81,86,123 111,94,100 197,142,113 119,93,99 85,68,88 47,91,167 62,104,192 37,90,181 37,84,171 55,89,171 206,214,232 255,255,225 255,253,216 255,251,223 255,251,228 255,250,224 255,251,224 255,251,216 149,160,189 255,252,222 255,253,223 255,251,222 255,250,222 255,252,225 255,248,242 105,105,144 110,110,149 106,106,145 106,106,145 107,107,146 104,104,143 106,105,147 107,105,145 87,78,89 163,151,153 118,112,148 135,122,143 130,120,138 135,122,141 136,126,144 136,126,144 156,135,131 255,246,216 255,251,225 255,250,220 255,250,222 255,247,218 255,240,213 255,248,221 255,240,220 186,167,155 255,245,222 255,247,218 169,148,121 255,244,219 105,94,119 248,230,225 255,250,229 255,255,236 243,228,217 255,251,231 253,234,211 255,248,223 138,223,255 64,168,255 62,165,255 248,253,255 255,242,219 255,244,221 255,245,220 255,244,219 255,242,219 158,144,149 135,122,143 136,121,143 188,171,163 255,239,208 255,245,218 255,252,225 255,244,217 238,217,190 255,237,210 255,242,216
