128,110,107 132,117,108 127,112,103 126,109,101 135,117,112 133,115,114 139,118,118 147,128,130 181,162,178 203,187,214 157,178,255 163,172,255 192,168,215 214,176,178 199,154,131 205,144,112 203,140,105 207,151,115 221,174,140 184,140,114 198,147,119 162,123,122 102,82,105 96,87,127 164,189,255 146,162,232 172,196,255 116,167,255 254,249,246 255,247,243 255,246,255 255,250,255 255,250,246 255,247,244 255,253,241 255,251,234 255,249,233 255,249,237 255,244,229 255,255,240 255,253,234 255,253,248 250,237,245 102,89,99 255,246,229 255,255,223 255,252,222 255,250,224 255,251,225 255,247,222 124,112,124 111,111,150 110,109,153 150,143,155 255,241,227 141,134,164 140,136,168 141,138,167 139,134,161 139,140,172 139,154,188 128,139,168 127,119,138 132,123,138 137,125,141 134,118,131 255,244,236 255,244,221 255,241,215 255,235,206 253,233,203 255,240,215 255,242,217 255,245,218 255,237,210 248,227,200 253,232,205 255,238,211 255,241,214 255,239,214 255,235,210 247,226,201 255,233,209 255,247,221 255,245,219 255,243,217 255,248,221 255,243,213 255,239,210 255,235,204 255,237,208 255,243,219 251,236,216 255,252,237 255,255,244 255,251,239 255,234,207 255,245,215 255,244,218 255,244,217 255,249,217 255,241,206 255,244,215 255,233,207 249,229,199 255,234,207 255,246,221 255,239,212 255,246,216 255,238,209 253,233,203 253,233,203 255,246,231 221,205,203 138,126,142 136,122,137 140,123,143 220,209,190 255,248,228 227,209,188 242,224,203 255,237,218 133,112,99 250,230,210 211,193,161 214,196,166 230,211,184 245,226,201
128,112,108 130,114,108 129,113,107 130,112,107 128,110,105 124,106,103 129,111,108 134,117,118 179,158,173 212,191,208 170,157,196 171,134,121 194,138,114 196,144,114 186,127,97 198,135,102 185,124,90 201,145,111 210,159,133 203,161,137 185,135,104 156,117,114 101,81,104 102,86,126 172,184,255 94,97,144 109,123,173 136,178,255 254,248,243 255,252,248 255,253,255 255,249,255 255,250,240 255,250,240 255,251,234 255,255,250 255,255,241 255,255,255 221,210,219 133,120,128 255,255,241 182,167,158 103,91,93 89,78,85 255,255,242 255,252,220 255,253,222 255,251,224 255,253,226 255,248,223 124,112,124 110,108,146 109,111,154 154,150,161 255,245,231 146,141,168 140,137,166 142,139,168 133,132,165 141,138,167 122,120,144 120,111,126 129,117,133 134,121,140 135,122,141 139,125,142 234,218,216 255,247,228 255,247,220 255,245,215 255,239,209 255,238,213 255,238,213 255,235,208 255,240,213 253,232,205 248,227,200 255,234,207 255,239,212 255,246,221 255,244,219 255,244,219 255,233,209 255,237,211 255,246,220 255,247,221 255,252,225 255,242,210 255,247,216 255,242,211 255,236,210 255,253,231 255,243,227 255,254,240 246,235,220 249,232,224 255,239,214 247,226,199 255,231,205 255,244,217 255,247,215 255,255,220 255,249,220 255,239,213 255,243,213 255,238,211 255,241,216 255,241,214 255,251,224 255,245,216 255,254,224 255,242,212 253,233,215 220,204,200 138,126,142 137,123,140 142,125,147 234,223,204 255,247,227 238,220,199 218,200,179 209,191,172 225,204,189 229,210,187 253,233,201 254,234,204 245,226,199 226,207,180
121,105,101 127,111,105 129,113,109 128,115,110 125,109,105 122,106,102 123,107,105 126,112,112 181,164,170 200,181,185 165,126,114 182,133,111 167,114,89 171,123,96 182,132,99 140,95,74 69,43,31 49,27,19 46,28,23 101,74,58 185,135,104 156,116,109 103,82,99 95,82,119 100,96,148 106,104,153 105,105,162 139,148,241 255,245,247 255,252,245 252,249,255 173,171,191 249,248,239 185,181,173 113,107,112 130,118,150 194,181,200 243,233,232 232,222,240 125,110,141 218,205,198 255,255,231 255,250,221 205,194,175 255,254,229 255,245,210 255,251,220 255,252,225 255,253,221 255,247,217 116,104,116 110,108,148 109,111,152 122,118,138 254,239,228 144,140,164 140,137,166 138,135,164 138,132,164 141,138,167 131,127,149 118,114,127 135,126,141 133,123,141 135,122,141 137,124,143 133,120,130 253,237,224 255,237,214 255,241,214 255,242,212 255,240,215 255,239,214 255,234,207 255,245,218 255,240,213 253,232,205 255,237,210 255,238,211 255,240,213 254,233,208 255,233,209 255,229,204 251,227,201 255,234,208 255,250,224 255,247,217 255,248,216 255,247,216 255,245,211 253,232,205 255,249,229 134,123,104 255,255,243 243,233,221 105,88,91 246,229,201 253,233,203 253,230,201 255,241,211 255,245,213 255,250,218 255,247,220 255,247,223 255,246,219 255,245,218 255,240,215 255,245,218 255,246,221 255,244,217 255,231,205 255,243,213 255,240,222 236,218,215 141,128,147 140,126,141 141,124,144 220,208,196 237,222,202 244,224,204 221,202,186 74,55,39 224,205,182 254,233,208 249,229,199 246,225,198 249,228,201 250,231,204
119,105,105 120,107,102 128,116,116 127,114,111 127,114,111 120,107,104 118,104,104 123,111,113 170,159,166 193,180,190 119,88,80 75,41,39 51,26,25 39,21,18 33,19,24 43,36,50 126,134,164 192,207,250 254,253,255 247,224,209 159,105,71 159,117,106 97,78,85 91,83,118 92,91,135 92,89,134 255,255,255 181,185,214 180,176,198 255,252,255 112,107,162 123,127,208 112,111,146 255,255,255 255,255,240 119,112,124 200,196,209 255,250,233 255,255,243 255,255,250 232,219,212 167,154,147 103,91,96 97,84,92 255,255,248 255,254,220 255,252,218 255,252,222 255,253,222 255,250,220 122,110,122 109,109,148 106,105,147 116,108,143 255,254,249 149,137,167 143,136,166 140,133,163 138,135,164 140,135,164 135,126,152 127,119,127 129,120,135 133,123,143 133,123,143 133,123,143 137,122,142 184,168,166 253,234,211 255,238,211 255,242,212 255,246,219 255,247,222 255,239,212 255,239,212 255,245,218 255,245,219 255,251,225 255,240,214 255,241,214 255,236,210 255,237,211 255,237,211 249,225,199 255,242,213 255,246,219 255,241,211 255,239,212 255,249,220 255,239,208 255,239,209 255,254,232 255,253,234 255,253,246 245,234,229 130,111,118 255,244,217 255,238,206 255,244,216 255,236,210 255,245,218 255,243,221 248,255,255 255,238,219 255,248,224 255,241,216 255,244,219 255,240,213 255,249,222 255,247,220 255,244,218 255,248,218 255,241,220 240,224,218 143,130,151 136,121,141 140,123,143 214,198,194 255,240,221 228,208,190 78,59,45 255,245,226 255,240,210 252,232,202 233,213,181 224,204,174 224,205,178 252,235,209
73,60,68 61,49,51 100,88,90 115,103,105 116,102,104 123,109,111 110,96,96 118,106,111 171,159,171 183,174,185 49,40,55 41,33,52 41,27,44 62,53,66 91,87,109 91,90,123 110,114,158 124,135,191 255,255,255 247,223,199 183,127,93 155,111,99 95,67,65 99,86,125 114,109,164 101,96,153 113,113,152 255,255,255 112,104,162 255,248,252 255,254,234 228,224,246 255,255,255 255,250,235 221,210,207 141,135,130 87,85,97 94,88,109 95,83,113 89,80,106 107,99,116 142,132,150 221,212,227 255,252,249 255,255,235 255,252,223 255,250,220 255,251,222 255,251,221 255,248,219 118,106,122 107,107,146 105,108,146 116,111,140 255,255,247 129,117,147 146,139,169 140,133,163 144,136,169 142,132,163 135,124,149 136,128,136 127,118,133 132,122,142 132,122,142 132,121,144 130,120,140 143,130,140 255,255,240 255,249,218 255,251,222 255,249,222 255,245,220 255,234,207 255,240,213 255,240,213 255,247,220 255,244,217 255,241,214 255,241,214 248,224,198 255,239,213 254,230,204 254,233,206 255,246,221 255,248,218 255,246,216 255,241,214 255,237,208 255,242,211 255,247,217 255,254,229 225,209,194 252,247,235 108,89,105 255,242,219 255,242,217 255,239,212 255,230,202 255,230,207 255,245,221 255,244,215 181,234,255 251,229,211 255,238,215 255,241,216 255,241,216 255,234,207 255,238,211 255,241,214 255,241,215 255,248,221 255,245,226 243,227,221 136,123,144 136,122,139 140,124,141 206,190,184 251,235,218 177,161,146 244,226,207 242,225,197 236,218,186 227,207,177 228,208,176 251,231,201 255,253,226 220,202,181
113,103,107 116,106,110 68,58,62 60,50,51 105,93,95 118,106,108 118,104,109 120,105,113 164,152,164 179,170,183 68,60,104 20,21,24 33,27,32 64,62,74 41,50,93 92,105,160 104,110,152 80,83,121 125,123,161 183,162,177 189,131,107 161,117,105 113,81,76 97,82,102 104,97,136 92,87,126 128,120,137 255,255,253 255,255,255 255,248,255 188,183,199 112,113,136 80,84,117 93,97,130 88,89,119 95,90,106 144,130,132 203,190,183 255,255,238 255,254,231 255,252,226 255,250,222 255,253,228 255,251,224 255,253,229 255,251,222 255,249,222 255,251,226 255,252,225 255,244,217 118,108,128 107,107,144 107,106,148 113,109,141 229,226,230 127,116,150 213,206,218 139,130,156 146,136,165 143,132,159 135,124,147 148,139,152 134,125,138 137,127,147 132,122,142 135,125,145 133,123,143 132,122,140 181,168,165 255,243,216 255,251,224 255,253,226 255,248,221 255,242,215 252,231,204 255,239,213 255,237,211 255,246,219 255,251,224 255,251,225 255,240,211 255,240,210 255,239,209 245,226,203 232,213,190 255,239,209 255,245,218 255,251,224 255,245,219 255,240,211 255,239,207 255,246,216 249,230,207 255,252,235 250,236,218 255,250,226 255,243,217 255,254,225 255,238,212 255,246,219 255,243,217 232,230,228 255,240,215 249,232,208 255,247,222 255,242,215 255,248,221 255,240,213 255,251,224 255,239,213 255,236,212 255,238,212 255,243,223 251,231,224 134,117,137 135,119,134 135,119,136 228,213,204 244,228,213 97,81,66 229,212,186 225,208,180 247,229,197 242,224,192 229,211,181 243,224,197 255,247,222 204,186,167
116,104,106 111,99,101 119,107,112 119,107,109 109,97,99 70,60,64 62,55,58 110,99,106 165,156,171 182,174,191 59,63,94 31,30,35 40,34,39 73,71,79 25,57,108 38,83,170 113,148,225 79,106,177 87,102,159 142,122,143 201,144,113 159,117,104 109,80,74 93,80,99 91,85,110 87,80,110 83,77,100 97,88,110 90,82,101 97,83,100 155,142,137 238,225,202 255,253,225 255,254,224 255,246,219 255,254,225 255,249,224 255,251,227 255,252,225 255,253,223 255,251,220 255,248,220 255,247,222 255,249,220 255,250,226 255,248,219 255,250,220 255,251,228 255,251,228 255,251,224 118,108,128 110,110,147 111,111,150 111,111,148 94,90,126 112,103,129 255,252,255 115,106,128 159,150,174 235,224,249 137,126,149 149,140,153 210,201,212 122,112,132 135,125,145 134,124,144 133,123,143 132,122,142 135,124,133 237,221,208 255,249,226 255,248,221 255,247,220 255,241,214 255,236,210 255,232,206 255,234,208 255,242,215 255,246,219 255,233,207 255,236,210 255,244,218 255,247,221 232,235,242 237,237,234 255,230,207 255,247,220 255,249,222 255,248,221 255,250,224 255,242,212 255,242,212 255,236,216 255,255,239 253,239,214 255,248,223 255,250,220 255,249,219 255,243,213 255,246,219 255,245,221 254,240,224 255,245,219 251,236,214 255,243,217 255,241,215 255,245,218 255,251,224 255,251,224 253,232,205 255,238,214 255,240,215 255,242,219 250,230,221 137,122,142 137,123,140 136,122,137 218,202,196 179,163,150 255,241,220 255,242,217 218,199,172 251,233,203 255,238,208 244,226,196 210,192,162 254,235,208 192,175,151
123,109,109 120,106,106 120,106,108 116,102,104 112,100,102 112,105,108 112,105,108 125,117,123 169,157,173 176,172,183 93,97,141 68,66,78 40,36,45 23,25,41 34,72,132 30,78,167 32,83,173 40,91,181 50,97,182 143,140,183 210,159,124 152,116,98 94,69,52 109,90,108 139,134,163 81,77,111 85,85,111 255,254,234 255,248,213 255,252,218 255,251,223 255,251,225 255,252,229 255,251,228 255,252,226 255,252,222 255,251,221 255,249,220 255,251,223 255,250,222 255,247,224 255,245,221 255,248,219 255,247,222 255,251,224 255,250,224 255,251,222 255,251,226 255,251,222 255,242,211 116,103,124 111,109,149 104,103,145 106,105,147 107,107,146 100,96,128 116,109,139 113,106,134 245,241,235 147,137,157 156,144,158 152,143,135 255,255,236 123,113,131 145,136,158 129,120,144 134,123,146 134,124,144 135,125,143 134,119,127 255,253,227 255,248,218 255,237,210 255,235,208 255,244,217 255,234,207 255,244,218 255,253,227 255,248,222 254,235,208 255,245,218 255,241,212 255,240,226 240,238,236 245,226,210 255,242,217 255,236,210 255,239,212 255,249,222 255,238,211 255,244,217 255,246,223 255,252,231 255,253,225 255,254,219 210,188,180 255,239,219 255,242,217 255,245,215 255,235,208 255,240,217 255,249,224 255,238,213 215,196,173 255,240,215 255,248,221 255,251,224 255,247,220 255,249,222 255,245,218 255,244,219 255,241,215 255,244,219 255,241,226 137,124,143 138,123,143 144,128,143 232,216,214 147,129,110 242,223,198 255,245,218 255,240,215 242,223,198 246,225,198 227,207,177 207,187,155 220,200,168 241,224,196
120,106,108 121,107,109 122,110,110 118,107,104 116,104,106 118,106,108 117,105,110 118,107,114 167,157,175 177,172,190 102,101,161 80,81,115 65,64,99 57,69,120 71,97,161 51,83,161 36,84,175 32,85,176 31,87,175 116,119,157 194,143,115 123,90,79 102,71,61 95,84,109 87,90,126 92,92,129 142,140,178 231,220,217 255,251,225 255,253,221 255,252,221 255,249,218 255,248,221 255,251,226 255,252,225 255,251,224 255,250,224 255,249,224 255,250,224 255,253,223 255,253,223 255,253,223 255,251,224 255,250,226 255,252,230 255,251,228 255,251,222 255,250,224 255,251,224 255,247,220 113,102,125 105,103,143 107,106,148 106,105,147 106,106,145 107,107,146 98,96,134 96,95,126 235,232,249 224,217,227 175,168,168 118,104,104 86,69,75 103,98,116 117,112,141 133,127,152 133,122,145 134,124,144 134,124,144 137,123,140 185,166,154 255,241,214 255,241,214 255,249,219 255,246,214 255,255,227 255,243,217 255,234,208 255,252,225 255,240,213 255,238,211 255,242,213 224,239,244 245,235,223 235,220,200 255,235,206 255,237,212 255,240,215 255,236,212 255,246,221 255,247,224 255,253,232 255,250,226 255,252,221 255,254,220 185,166,168 231,211,202 255,251,231 255,248,224 255,240,217 255,247,220 255,249,217 255,242,215 223,204,181 255,245,218 255,246,219 255,247,220 255,247,220 255,238,211 255,239,212 255,246,219 255,242,215 255,242,219 255,244,232 138,123,143 136,123,142 139,125,142 132,114,123 253,234,209 255,233,204 235,214,187 255,248,221 255,240,213 255,245,218 251,228,199 209,189,159 240,221,194 211,194,168
121,109,111 121,109,111 115,103,103 118,107,104 117,107,106 118,108,107 123,109,111 118,108,109 170,162,179 180,174,197 106,102,136 86,85,116 101,100,135 101,111,176 95,98,161 83,88,125 110,128,195 47,83,165 43,85,173 120,116,152 197,145,124 123,96,89 98,67,59 70,83,138 82,124,201 76,109,173 102,108,150 77,74,103 141,132,156 250,238,240 255,251,220 255,255,220 255,254,223 255,253,225 255,253,229 255,251,226 255,248,221 255,251,224 255,251,226 255,252,222 255,252,220 255,253,221 255,254,224 255,252,222 255,253,230 255,251,226 255,251,224 255,251,228 255,252,228 255,250,226 116,110,135 105,103,143 110,108,148 107,109,150 107,107,146 107,107,146 105,108,146 107,107,146 89,89,128 171,167,187 106,99,111 255,255,239 255,242,214 104,98,121 100,96,130 131,125,150 134,124,144 135,125,143 133,123,141 136,127,142 140,121,135 255,241,221 255,247,220 255,249,219 255,254,219 255,253,222 255,247,221 255,240,215 255,240,215 255,237,213 255,243,213 255,247,219 245,234,227 255,237,218 214,194,176 255,238,213 255,244,217 255,241,215 255,246,220 255,248,224 255,241,221 255,252,234 255,253,228 255,252,221 255,254,226 204,190,190 255,237,228 255,247,220 255,253,228 255,240,222 255,249,222 255,246,219 255,244,221 236,218,199 255,240,215 255,245,220 255,247,222 255,246,221 255,241,216 255,242,215 255,237,210 255,243,213 255,242,217 255,240,226 132,124,141 129,121,140 132,122,140 138,122,135 252,234,204 235,212,181 251,231,201 255,250,220 254,236,206 255,248,218 220,199,172 217,196,171 244,225,202 210,192,171
