128,118,119 106,96,97 95,146,236 98,146,237 99,148,234 100,148,237 102,148,238 102,150,243 102,149,236 105,153,246 106,158,255 102,155,255 106,166,255 114,169,255 110,161,249 130,179,252 160,198,255 182,210,255 145,174,221 108,141,187 58,75,95 45,45,42 122,112,113 191,177,148 254,231,191 228,207,166 233,210,170 232,210,172 223,205,161 116,186,255 137,194,255 153,191,255 158,188,249 156,187,245 135,175,246 143,176,247 161,191,252 180,210,255 179,213,255 150,195,255 149,187,247 152,192,252 156,196,255 155,193,255 147,185,247 148,185,250 162,190,254 180,204,253 180,208,255 190,218,255 185,215,255 126,184,255 136,184,255 124,182,255 155,189,255 149,184,243 177,206,251 159,192,252 171,205,255 172,207,255 156,199,255 126,181,255 116,166,255 114,161,248
124,114,115 117,107,108 99,147,236 101,149,240 104,152,243 105,153,244 127,175,253 160,198,255 139,189,255 117,170,255 114,174,255 110,170,255 104,155,255 106,154,245 105,156,244 108,154,246 111,154,251 109,153,247 108,154,248 114,159,244 127,175,255 154,193,255 133,130,115 186,172,145 221,198,158 213,192,151 255,233,193 255,233,195 230,207,178 128,186,255 148,188,255 169,204,255 168,199,255 159,189,250 158,194,250 156,189,249 163,194,252 161,197,253 166,201,251 153,205,255 129,192,255 135,184,255 144,183,248 144,181,248 149,187,249 156,194,252 164,200,254 165,193,255 158,192,247 164,198,253 168,203,255 154,206,255 140,193,255 177,214,255 197,221,255 198,223,255 201,224,255 214,231,255 228,238,255 214,231,255 185,215,255 162,199,255 141,185,255 125,170,255
151,139,139 115,102,110 110,151,244 107,155,248 107,155,246 105,153,246 108,154,248 110,154,248 110,156,246 110,157,244 112,160,251 111,159,248 112,160,249 112,160,249 119,167,255 115,164,250 122,171,255 124,171,255 128,176,255 132,179,254 142,182,253 158,193,254 166,147,131 208,190,160 224,200,163 250,224,183 231,206,162 253,227,188 227,219,206 137,194,255 135,191,255 136,184,255 137,185,255 148,182,250 145,182,247 138,176,246 137,180,248 138,179,245 153,191,253 180,211,255 188,217,255 171,206,255 161,201,251 144,183,248 141,181,250 141,178,245 147,185,247 146,183,248 151,181,244 170,200,255 181,213,255 179,214,255 188,214,251 197,223,255 194,220,255 177,200,254 164,193,250 171,199,253 168,196,248 192,213,255 194,217,255 203,226,255 195,221,255 194,220,255
144,133,130 107,97,101 119,161,249 116,164,255 120,169,253 170,204,255 175,210,255 128,174,255 117,168,255 116,164,253 111,159,248 113,161,250 113,161,250 120,166,255 158,195,255 142,185,255 142,181,248 144,183,250 153,191,249 157,193,247 157,193,249 134,172,232 169,155,126 196,176,146 234,210,175 227,198,163 246,216,174 182,128,67 225,213,215 152,198,255 174,210,255 181,213,255 189,222,255 189,223,255 183,215,255 178,214,255 168,204,249 167,203,255 154,189,250 147,181,249 142,179,246 141,178,245 148,182,250 144,181,248 141,178,245 144,180,250 142,179,246 151,186,245 162,198,252 180,213,255 179,210,253 171,201,253 173,203,253 179,210,255 167,199,250 158,188,251 153,183,246 156,189,249 157,187,250 175,208,254 176,207,252 173,209,254 171,205,255 172,208,253
149,132,122 115,103,105 124,184,255 146,197,255 151,190,255 90,103,131 159,191,244 167,207,255 152,193,255 157,193,249 154,192,254 163,201,255 143,190,255 130,188,255 155,195,255 153,191,253 165,200,252 173,203,255 166,198,249 169,198,255 167,195,245 148,130,125 205,185,153 187,167,137 202,173,142 182,107,60 129,63,29 139,80,50 255,175,81 222,182,175 175,200,251 144,188,251 163,196,255 165,199,255 154,190,246 166,201,251 170,205,255 163,200,251 157,193,249 144,181,248 133,176,246 133,178,249 137,177,250 144,181,248 136,185,255 128,181,255 131,177,255 131,179,249 150,175,226 155,179,228 150,184,239 148,183,233 122,112,111 151,142,134 136,183,255 137,186,255 130,185,255 129,187,255 142,192,255 139,176,241 142,176,244 142,177,240 146,179,250 147,181,247
147,131,125 106,96,97 124,170,252 173,214,255 139,176,243 61,59,71 53,51,71 53,61,81 139,154,186 180,211,255 189,219,255 192,219,255 197,223,255 185,219,255 193,220,255 190,220,255 152,201,255 142,192,255 138,193,255 167,202,255 61,67,84 187,173,144 195,174,147 187,167,135 133,66,23 194,113,61 76,36,11 83,45,26 100,52,27 81,36,13 184,105,64 146,180,248 142,179,246 145,182,247 145,182,247 147,185,247 153,191,253 137,180,250 137,180,250 134,179,250 136,179,247 136,179,249 152,190,252 167,206,255 156,201,255 146,200,255 165,206,255 167,196,253 109,106,112 157,149,138 120,113,113 103,97,102 122,111,108 154,142,130 157,139,134 140,186,255 128,195,255 154,206,255 174,209,255 177,200,254 111,104,116 121,110,103 149,174,227 162,207,255
127,111,107 107,97,98 130,145,190 171,206,255 71,74,92 55,57,73 53,52,69 66,63,80 121,112,106 134,132,152 167,203,255 162,196,251 162,199,250 163,198,248 163,198,250 175,206,253 173,203,253 183,211,255 143,201,255 161,193,246 71,73,73 232,210,176 196,176,144 199,179,147 145,71,33 142,74,36 191,122,82 255,164,106 255,189,125 255,208,141 113,69,31 156,146,166 146,185,252 142,182,253 158,193,254 157,192,255 154,196,255 126,197,255 133,190,255 167,207,255 169,209,255 180,213,255 172,207,255 165,205,255 147,204,255 147,199,255 117,136,183 100,100,110 133,127,122 146,139,123 108,101,104 108,106,104 120,110,109 116,107,101 146,137,129 124,115,111 154,148,141 147,180,244 154,187,249 92,89,95 101,94,94 111,100,93 141,130,115 130,122,130
137,121,117 98,85,93 114,111,128 156,206,255 70,71,94 50,52,68 63,62,79 66,61,79 119,106,103 120,111,107 182,213,255 185,217,255 187,216,255 182,214,254 183,214,255 184,219,255 165,207,255 153,191,249 152,191,255 94,107,135 140,128,116 213,197,166 230,210,178 116,61,32 163,81,34 73,47,24 237,149,97 254,162,100 255,181,117 245,139,73 120,69,43 149,81,63 164,199,255 162,197,255 170,204,255 177,215,255 173,208,255 183,221,255 137,195,255 149,192,255 149,187,255 157,192,255 153,192,255 167,205,255 171,201,255 116,121,145 105,103,113 113,107,112 120,109,118 146,137,133 108,103,105 113,106,109 107,97,98 114,104,103 108,99,95 103,93,94 143,132,125 134,121,114 100,95,94 103,93,94 97,83,88 98,84,89 142,131,116 136,119,111
122,111,108 105,93,98 115,111,124 145,200,255 54,56,72 53,51,71 53,52,69 56,51,67 149,136,129 126,113,108 146,146,172 170,209,255 170,204,255 170,207,255 162,205,255 155,172,215 111,115,119 105,93,95 130,117,112 63,68,76 142,130,118 201,183,153 192,172,140 91,39,9 178,108,61 98,67,48 255,164,117 126,73,48 255,208,139 175,120,77 139,53,5 132,65,38 156,193,255 153,189,255 154,193,255 153,191,251 148,193,255 148,196,255 141,203,255 139,202,255 149,199,255 161,206,255 154,200,255 156,191,243 111,107,116 101,102,105 117,114,120 149,140,136 109,107,108 158,148,147 114,104,103 124,114,113 124,113,110 105,98,96 109,99,98 100,88,93 126,113,106 157,142,131 121,110,107 100,90,94 97,87,91 111,101,100 153,140,135 194,179,157
121,111,110 118,108,112 112,104,110 172,210,255 55,61,78 49,48,65 58,57,74 72,68,79 140,129,114 134,121,114 127,109,104 176,210,255 177,212,255 152,170,208 100,82,79 98,87,84 90,75,66 105,94,91 126,114,104 65,68,77 88,88,83 168,151,127 222,198,165 107,45,16 99,61,42 95,65,48 229,129,77 140,73,46 163,52,0 255,165,95 153,64,10 129,71,57 151,200,255 149,202,255 174,213,255 163,201,255 167,209,255 162,205,255 156,200,255 167,210,255 175,212,255 179,212,255 145,167,210 108,104,113 114,109,111 108,103,105 125,117,123 124,112,114 118,108,109 129,119,120 107,96,103 107,96,103 124,112,112 97,90,90 101,91,95 100,86,91 117,106,103 142,127,118 161,142,126 105,93,93 98,86,91 124,110,110 111,104,104 113,107,102
