125,202,255 124,200,255 122,197,255 132,198,255 146,198,255 136,183,255 136,182,255 135,177,255 131,171,255 128,171,254 128,171,254 125,171,253 127,170,251 125,168,251 127,168,250 128,175,255 134,180,255 131,177,255 130,176,255 130,177,255 132,178,255 132,178,255 132,179,255 131,178,255 134,180,255 135,184,255 176,216,255 150,192,255 130,176,255 130,175,255 125,171,253 177,217,255 156,193,255 130,177,255 150,207,255 155,205,255 155,205,255 160,214,255 169,222,255 169,221,255 143,206,255 137,203,255 139,209,255 124,199,255 126,203,255 151,210,255 161,212,255 119,193,255 137,198,255 142,194,255 176,226,255 171,209,255 136,179,255 125,167,255 131,179,255 130,171,255 142,190,255 124,187,255 131,192,255 146,205,255 157,214,255 145,209,255 122,198,255 117,191,255
120,196,255 121,196,255 122,197,255 121,196,255 120,196,255 120,192,255 128,191,255 133,180,255 133,178,255 141,189,255 136,192,255 129,185,255 131,180,255 131,181,255 129,185,255 129,188,255 125,191,255 127,186,255 131,187,255 133,181,255 135,181,255 136,182,255 155,202,255 158,204,255 154,201,255 162,210,255 163,209,255 162,213,255 163,211,255 156,208,255 159,211,255 159,211,255 171,213,255 183,224,255 142,205,255 126,199,255 146,213,255 139,209,255 169,220,255 173,224,255 202,240,255 144,203,255 129,200,255 161,219,255 178,229,255 135,206,255 127,199,255 131,200,255 153,213,255 184,232,255 189,234,255 201,241,255 196,236,255 185,217,245 189,204,180 208,213,139 229,229,155 230,238,187 217,238,255 150,213,255 133,204,255 146,211,255 129,203,255 127,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 126,196,255 124,197,255 122,198,255 122,199,255 130,192,255 132,192,255 132,180,255 131,178,255 132,182,255 131,181,255 132,182,255 130,183,255 136,189,255 168,219,255 161,217,255 133,199,255 137,203,255 147,207,255 149,213,255 178,227,255 160,217,255 154,216,255 151,212,255 146,211,255 137,208,255 132,203,255 148,212,255 179,225,255 187,226,255 220,250,255 223,253,255 218,251,255 148,210,255 149,210,255 149,209,255 141,206,255 135,202,255 135,202,255 132,204,255 134,204,255 139,202,255 161,219,255 157,202,255 180,179,75 180,162,22 181,164,39 171,155,26 181,168,36 215,197,81 226,208,90 240,221,96 255,246,105 255,255,156 219,244,255 142,210,255 151,213,255
142,210,255 126,203,255 127,204,255 132,204,255 138,208,255 137,207,255 134,204,255 136,206,255 132,204,255 141,208,255 165,219,255 159,211,255 176,222,255 206,238,255 133,200,255 138,205,255 137,207,255 130,204,255 134,200,255 130,201,255 130,203,255 131,202,255 133,205,255 173,221,255 167,219,255 151,212,255 155,211,255 173,228,255 163,222,255 143,211,255 132,202,255 166,215,255 181,226,255 194,232,255 217,247,255 203,236,255 192,232,255 191,234,255 203,243,255 211,246,255 209,245,255 183,229,255 162,220,255 154,213,255 149,206,255 146,210,255 141,209,255 151,211,255 191,218,255 185,186,118 178,160,40 168,155,37 164,149,41 151,138,38 155,144,41 167,160,51 184,172,74 208,195,95 208,195,93 230,213,106 254,236,116 255,255,141 255,255,153 199,235,255
144,212,255 151,216,255 153,213,255 161,218,255 153,218,255 143,210,255 148,213,255 155,217,255 172,224,255 171,226,255 183,232,255 180,228,255 166,221,255 167,219,255 166,215,255 176,221,255 160,218,255 143,211,255 143,210,255 142,210,255 143,211,255 142,210,255 142,209,255 152,214,255 159,221,255 164,223,255 158,219,255 150,212,255 145,214,255 153,215,255 148,212,255 167,219,255 203,236,255 184,225,255 158,217,255 156,217,255 166,223,255 168,227,255 171,228,255 169,221,255 166,222,255 189,237,255 166,224,255 159,210,255 156,149,120 178,167,105 182,168,82 180,164,52 173,159,44 161,151,41 145,134,47 148,133,54 140,128,48 136,126,44 138,128,46 150,142,52 173,158,70 184,171,82 175,162,73 182,164,77 183,166,70 225,210,102 255,241,133 255,255,136
191,174,175 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 152,218,255 139,211,255 140,211,255 143,211,255 143,211,255 142,210,255 144,211,255 166,228,255 152,218,255 144,212,255 143,212,255 145,214,255 146,214,255 145,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 150,219,255 155,221,255 187,236,255 158,216,255 149,218,255 149,217,255 149,217,255 155,217,255 160,222,255 162,224,255 161,225,255 168,227,255 157,221,255 167,227,255 163,225,255 126,136,133 147,129,31 148,130,30 153,139,26 152,144,42 141,132,45 134,128,51 127,119,54 125,118,59 119,112,51 120,113,45 121,114,42 128,118,47 146,135,62 157,144,69 146,136,56 142,131,46 162,148,64 180,165,73 207,194,94 233,219,106
155,142,135 146,153,178 187,233,255 173,225,255 173,187,226 173,226,255 172,226,255 172,225,255 167,218,255 170,222,255 164,223,255 168,224,255 169,228,255 173,226,255 168,228,255 171,227,255 184,232,255 185,234,255 169,222,255 196,236,255 171,230,255 157,221,255 155,218,255 155,218,255 153,219,255 153,219,255 160,224,255 161,225,255 168,228,255 190,237,255 169,229,255 167,231,255 171,228,255 180,233,255 187,234,255 195,234,255 205,244,255 201,242,255 178,236,255 172,228,255 175,233,255 180,234,255 139,179,248 90,84,38 102,96,30 105,95,26 120,110,30 110,107,42 102,101,49 98,98,53 95,95,54 95,91,56 93,89,52 92,89,47 93,88,45 95,91,45 105,99,51 114,109,56 118,114,54 122,115,45 126,114,44 136,123,50 144,130,46 171,160,59
130,113,114 162,145,146 149,168,199 190,223,255 164,155,166 187,234,255 184,233,255 186,236,255 196,240,255 187,236,255 180,234,255 172,231,255 170,229,255 171,231,255 176,228,255 175,228,255 178,230,255 172,233,255 185,225,255 154,125,105 225,205,185 239,232,230 186,234,255 194,239,255 207,240,255 212,242,255 202,240,255 192,237,255 177,231,255 176,229,255 186,235,255 190,237,255 184,234,255 181,234,255 178,231,255 172,232,255 172,232,255 187,197,215 189,221,255 160,225,255 162,227,255 162,224,255 94,117,144 86,83,39 82,81,27 92,92,33 99,99,38 94,95,47 90,90,47 90,91,52 94,92,63 89,87,56 85,83,50 83,82,46 79,77,44 76,79,46 82,80,49 86,81,51 91,90,54 97,94,52 101,100,48 106,101,46 123,115,50 137,130,44
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 208,195,205 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 176,225,255 173,219,255 169,210,255 161,206,255 173,213,255 145,79,49 146,72,38 215,118,69 126,69,25 160,91,26 233,179,141 153,188,209 156,188,216 157,200,254 170,230,255 170,230,255 178,224,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 143,163,177 161,132,101 150,104,65 157,121,45 149,157,143 141,160,154 132,159,162 79,86,70 80,77,35 86,85,33 94,94,33 96,95,43 87,87,42 86,87,48 91,89,56 90,88,57 85,83,50 79,77,44 76,74,41 77,77,45 78,78,48 79,76,52 79,77,48 75,75,45 74,74,44 76,74,41 78,77,41 91,88,44 113,106,45
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 130,145,150 145,167,155 150,170,154 147,167,153 151,169,156 137,73,45 104,53,27 86,44,20 101,54,31 120,57,26 89,46,29 140,84,48 207,123,88 107,127,153 108,132,152 114,134,148 127,146,154 138,155,161 137,152,157 140,149,149 139,144,150 151,158,153 124,138,148 125,138,139 146,152,153 128,122,117 209,141,96 166,110,74 98,71,37 151,122,48 155,157,154 135,140,136 79,80,41 80,73,30 88,86,28 94,91,38 94,92,43 87,87,44 85,86,49 84,83,47 85,83,50 83,81,48 78,76,43 76,74,41 75,75,43 77,75,46 75,72,46 73,71,42 70,70,38 68,68,36 69,67,38 66,64,35 68,65,39 79,75,38
