69,45,49 86,81,110 104,140,214 105,163,255 101,148,255 102,152,255 142,190,255 141,188,255 104,155,255 97,152,255 201,203,228 249,228,201 255,230,205 254,226,199 245,219,194 242,218,194 255,231,201 246,223,192 248,224,198 249,228,203 255,250,221 255,245,217 255,239,208 255,247,212 253,234,209 82,75,105 66,67,101 69,66,93 249,229,211 252,227,199 250,228,192 240,220,188 226,212,196 104,100,120 105,103,127 105,100,118 94,96,112 90,88,100 89,85,98 88,84,95 93,86,100 223,216,200 243,220,191 249,223,200 238,212,189 236,217,190 230,211,184 242,221,194 242,218,194 233,209,185 240,216,192 242,221,196 251,227,201 244,221,192 236,211,183 237,212,184 251,226,198 236,211,183 227,204,173 223,200,171 254,231,202 236,210,185 242,216,191 243,218,190 250,226,200 241,217,191 236,208,181 241,216,186 248,223,195 255,232,204 255,230,205 249,224,196 247,222,192 242,214,187 227,202,174 212,197,177 95,86,99 96,89,99 98,91,101 91,82,93 101,94,106 98,89,102 230,205,188 243,219,193 242,216,191 243,214,190 249,224,196 248,223,193 242,217,189 235,210,180 217,196,169 235,215,195 247,225,205 252,224,197 247,222,192 237,214,185
255,250,228 70,68,90 172,199,255 54,66,101 84,102,160 159,195,255 143,187,255 131,177,255 123,177,255 116,168,255 209,212,232 249,225,199 244,220,194 247,227,195 244,226,194 253,235,205 254,233,206 241,220,193 236,219,195 237,217,197 255,244,215 255,249,221 255,248,217 255,250,215 255,245,220 84,77,107 73,74,108 70,67,94 211,191,173 252,227,199 241,217,184 241,218,189 225,211,197 106,100,121 108,106,128 90,101,128 99,93,116 88,86,96 91,87,100 94,90,101 96,90,95 97,87,91 225,204,177 242,216,193 233,207,184 242,224,194 238,219,192 238,217,190 232,208,182 223,199,173 230,206,180 230,209,184 255,233,207 245,219,194 240,215,187 245,220,192 240,215,187 238,213,185 248,225,194 236,213,184 242,219,190 236,212,186 244,218,193 236,211,183 226,202,176 228,204,178 235,207,180 235,210,180 241,216,188 240,215,187 242,216,191 249,226,197 226,203,172 224,199,169 223,198,168 218,203,183 90,81,94 96,89,99 91,84,94 95,86,97 97,90,102 98,89,102 244,222,204 254,230,204 233,207,182 230,204,179 254,229,201 255,230,200 233,208,180 226,201,171 243,224,199 232,217,197 245,225,205 247,226,203 255,245,227 255,245,230
71,61,62 69,70,89 73,79,111 93,94,115 70,67,96 97,116,165 142,192,255 157,204,255 136,177,255 135,178,255 228,226,236 249,230,207 253,235,214 246,229,203 255,250,238 157,146,143 235,221,205 174,163,148 104,92,97 60,46,48 255,250,221 255,245,214 255,237,208 255,249,216 255,240,213 86,81,110 74,78,109 77,73,105 240,219,194 229,206,177 242,220,186 255,237,204 247,225,217 108,104,128 102,105,127 100,107,130 95,89,110 94,90,103 94,90,101 94,90,99 90,86,97 94,87,97 188,172,159 231,205,184 245,216,194 237,208,184 236,207,183 244,215,191 241,215,190 236,210,185 235,209,184 234,208,183 248,222,199 233,209,185 226,200,175 235,210,180 241,216,188 251,226,196 249,221,192 238,213,185 245,220,192 244,219,191 230,204,179 229,200,176 221,195,170 240,214,189 253,225,198 255,229,202 248,223,193 248,222,197 247,222,194 223,200,171 232,209,180 245,220,190 254,229,199 237,217,199 90,86,95 84,77,89 93,86,98 92,85,95 98,94,107 99,90,105 241,219,201 250,226,200 238,213,183 230,205,177 233,208,180 242,219,190 251,230,203 253,232,205 203,184,172 84,71,66 229,211,190 235,215,195 255,248,233 194,178,161
255,254,240 76,72,104 71,71,99 67,63,83 191,187,196 130,136,168 156,189,255 253,253,250 184,177,191 114,140,206 98,89,104 69,63,68 84,84,112 142,130,132 112,95,87 146,133,141 84,71,90 255,248,218 255,252,222 64,44,37 255,228,200 255,245,212 255,247,214 255,251,221 255,245,220 88,81,109 73,77,108 76,75,108 237,218,193 252,232,202 255,239,208 255,229,204 243,222,218 110,104,129 107,103,123 115,108,122 97,89,106 91,87,100 92,88,99 92,88,99 92,88,99 91,85,92 105,88,89 238,219,184 249,221,194 249,224,196 252,226,201 244,218,195 242,216,191 237,211,186 226,200,177 222,196,171 249,223,198 222,198,172 229,204,176 250,224,199 245,219,194 238,213,185 244,220,187 251,226,196 235,212,181 232,209,180 247,224,195 242,217,187 245,220,192 247,223,197 250,222,195 243,215,188 236,213,182 238,212,187 243,218,190 243,220,191 242,219,190 234,209,181 237,212,184 227,209,190 96,89,99 90,86,97 97,90,102 90,83,95 97,90,102 99,90,101 244,222,204 237,212,184 240,212,183 241,216,186 248,223,195 250,227,198 247,223,197 236,218,199 255,244,213 253,236,210 254,238,221 244,228,211 224,205,182 255,245,222
253,238,229 77,77,105 75,76,108 69,66,93 70,57,54 93,82,89 89,87,111 241,228,194 255,255,246 92,80,94 255,248,232 255,247,207 99,78,74 216,200,185 255,242,217 255,242,216 252,241,222 244,226,207 211,194,186 143,125,122 255,240,207 255,229,193 255,241,206 255,248,213 255,232,215 80,76,100 74,78,109 72,76,107 103,91,103 245,228,204 235,216,189 251,228,199 232,217,208 109,103,128 108,104,128 120,110,130 104,97,111 95,91,102 91,88,94 90,86,95 90,83,95 91,84,94 93,84,95 155,139,137 255,232,201 251,226,198 241,215,192 231,202,178 239,210,186 233,207,182 249,223,200 248,222,199 255,232,204 241,216,186 235,210,182 244,219,189 243,220,191 240,217,188 239,217,183 255,247,212 255,249,219 237,217,197 219,197,177 247,223,197 248,223,195 244,219,189 241,218,189 240,215,185 228,200,173 232,208,182 242,218,194 254,228,203 244,215,191 250,224,199 249,226,197 235,222,201 102,93,106 97,90,102 93,84,95 95,86,97 98,92,99 95,84,93 239,218,195 243,217,192 250,224,199 250,224,199 251,225,200 255,231,205 251,228,199 255,254,236 196,183,178 121,106,97 165,147,128 65,51,26 255,241,216 255,255,250
248,236,224 69,70,100 65,65,93 62,60,84 155,141,123 235,221,194 254,239,230 255,239,212 255,241,214 198,184,166 117,105,93 68,53,42 68,56,61 71,62,75 68,59,74 63,56,68 62,53,66 72,60,74 98,86,88 163,147,145 255,249,216 255,232,196 255,233,198 255,249,216 255,249,224 83,77,109 74,78,109 72,76,107 87,75,87 255,249,222 181,160,156 246,225,200 238,228,216 106,100,125 108,104,126 119,111,128 101,91,109 96,89,99 90,87,93 94,91,97 87,83,94 95,91,102 92,88,97 101,90,97 237,217,199 242,218,194 238,212,187 255,232,207 247,221,196 243,218,190 241,216,188 228,204,178 250,227,198 246,224,188 237,215,181 240,215,185 236,211,183 241,217,191 244,221,190 184,163,136 255,249,222 188,173,153 218,198,180 249,225,199 244,220,194 232,209,180 238,210,183 231,205,180 248,224,202 248,224,198 248,225,194 239,215,189 243,217,192 243,217,192 248,225,196 228,213,193 98,89,102 97,90,100 93,86,98 91,84,94 92,85,95 91,83,91 240,220,200 248,224,200 230,206,180 243,214,190 250,225,197 248,224,198 255,250,235 255,242,219 255,251,224 251,227,203 255,243,217 255,252,216 201,191,179 255,244,221
235,229,222 74,73,104 52,50,72 52,48,70 68,60,79 70,61,74 68,53,63 75,59,57 90,70,63 152,131,116 213,195,176 246,228,207 255,254,234 255,252,229 255,233,204 255,235,206 255,233,200 255,240,206 255,239,210 255,243,213 255,246,214 255,236,202 255,246,213 255,247,217 255,252,229 79,73,107 69,73,104 76,77,109 81,74,86 255,255,251 96,82,84 255,249,228 225,219,214 113,108,126 114,105,127 121,110,133 117,105,119 94,90,103 94,87,99 92,88,99 97,90,102 92,88,99 88,84,93 94,85,96 115,99,97 255,231,209 255,230,202 247,222,194 231,206,178 220,195,167 237,214,185 250,224,199 255,240,213 237,216,189 227,201,176 237,208,184 237,211,186 241,217,191 246,223,194 209,188,163 255,253,221 225,210,199 177,159,138 232,211,184 226,203,174 240,216,192 253,229,205 250,230,212 255,237,211 248,222,197 248,225,196 255,233,204 244,218,193 242,216,191 237,211,186 227,205,185 94,90,103 89,85,96 89,85,96 92,88,99 92,88,97 97,88,99 231,211,193 240,216,192 249,225,199 255,230,203 255,231,203 252,227,199 248,226,192 255,253,214 255,254,217 255,242,210 255,246,230 100,87,80 255,251,210 255,248,214
81,78,105 96,96,124 49,47,69 53,49,71 62,54,60 244,224,206 254,226,197 255,242,213 255,238,210 255,241,214 255,249,220 255,250,223 255,250,222 255,240,212 255,230,200 255,233,201 247,218,187 255,237,208 255,244,215 255,245,216 255,234,204 255,252,220 255,255,224 255,254,225 255,243,219 81,77,111 75,76,106 76,77,109 71,68,97 68,62,87 88,76,81 167,157,133 180,168,184 115,108,118 94,80,106 121,107,124 107,94,87 97,86,109 89,85,98 95,91,102 96,89,101 94,90,101 91,87,96 93,87,94 95,86,97 234,215,203 242,218,192 247,223,197 247,224,195 235,209,184 253,232,205 243,220,191 250,225,197 234,209,181 245,219,194 242,216,191 255,230,206 237,213,187 235,215,183 236,212,186 255,250,224 91,74,80 229,210,187 226,206,176 234,209,181 247,218,194 242,224,205 76,111,145 255,233,210 255,230,205 253,233,203 237,214,185 234,208,183 236,210,185 247,224,195 239,217,197 91,87,100 92,85,95 92,88,97 95,91,102 94,90,101 98,89,102 234,215,199 254,230,204 243,217,192 237,208,186 243,217,192 240,215,187 233,209,174 255,253,211 255,250,216 248,227,200 74,62,50 255,252,226 255,251,212 255,252,211
68,69,103 69,66,93 69,68,99 103,104,127 81,74,88 244,230,205 255,239,204 255,245,216 255,242,207 249,222,190 255,235,208 255,249,224 255,243,216 255,231,202 255,238,208 250,225,197 255,237,208 255,235,206 255,243,214 255,243,214 255,233,205 255,244,216 255,251,221 255,239,209 247,228,205 74,74,102 76,77,111 74,75,105 71,72,102 75,76,106 73,69,101 78,74,98 254,243,226 97,85,99 255,240,235 225,212,207 179,163,157 82,73,95 89,85,105 97,88,103 91,84,98 93,86,100 89,85,94 91,87,96 93,86,98 97,85,87 251,229,209 253,229,203 247,224,195 254,229,201 247,227,195 241,217,193 235,230,218 190,203,218 241,215,192 245,220,192 247,218,194 244,221,192 248,224,198 233,207,182 253,232,205 242,221,194 249,225,199 251,227,201 246,222,198 249,227,207 158,156,152 236,221,201 253,232,205 242,217,189 239,216,187 234,208,183 230,206,180 237,213,187 248,222,197 240,220,202 96,92,103 92,88,101 91,87,96 91,87,96 91,87,98 97,90,102 241,222,206 239,218,193 226,205,178 222,198,174 237,211,186 242,214,187 248,223,195 255,251,221 255,255,220 255,247,219 255,253,223 255,248,213 255,251,214 255,253,212
120,132,181 58,75,138 56,71,114 65,72,107 64,61,90 95,88,116 144,124,134 255,244,221 255,234,200 255,249,216 255,247,217 255,245,221 255,240,211 254,226,197 251,226,198 255,232,204 255,231,201 255,235,202 255,250,218 255,250,224 255,241,215 255,244,216 255,242,209 255,243,208 255,251,233 70,70,96 73,74,104 71,70,103 75,74,105 72,71,104 73,77,108 73,74,104 67,59,78 88,79,101 255,238,230 217,201,195 252,234,213 86,81,99 68,64,88 93,84,99 92,85,99 94,87,101 91,87,98 91,87,96 102,98,109 98,89,100 228,212,199 246,222,198 250,227,198 248,223,193 246,223,192 238,214,181 139,162,189 215,203,193 249,221,194 236,213,184 237,211,186 236,212,186 243,219,195 246,222,198 255,246,216 249,229,199 246,225,200 249,225,199 246,215,192 225,214,207 244,221,192 233,214,189 245,227,206 246,225,200 248,222,199 239,215,189 243,219,193 237,213,187 238,212,189 235,212,197 94,90,101 91,87,100 87,83,92 90,86,95 90,88,100 94,87,101 232,213,197 245,224,201 247,223,197 251,227,201 250,224,199 250,225,197 250,225,197 255,249,218 255,252,217 255,237,206 255,252,216 255,254,214 255,252,213 255,252,213
