69,45,49 89,74,94 84,83,116 172,208,255 105,163,255 104,154,255 97,148,255 103,152,255 142,190,255 170,219,255 118,168,255 104,155,255 97,152,255 114,149,255 255,239,208 250,227,198 255,230,205 251,223,194 254,229,199 244,218,193 242,218,194 243,219,193 255,230,200 240,217,188 248,224,198 249,228,203 253,229,205 255,246,217 255,245,217 255,232,202 249,230,195 255,239,207 253,234,209 107,93,98 73,74,106 63,64,98 69,66,93 124,110,112 253,229,205 248,224,191 250,228,192 251,232,197 242,222,190 165,151,135 104,100,120 103,103,129 101,99,121 101,98,115 94,96,112 87,86,101 91,87,98 89,85,98 88,84,95 94,87,97 98,92,97 245,232,209 243,220,191 242,216,191 240,214,191 236,210,187 236,217,190 232,213,186 241,220,193 238,217,190 242,218,194 228,207,182 240,216,192 244,220,196 242,221,196 220,199,172 237,214,185 247,224,195 236,211,183 238,213,185 237,212,184 254,229,201 236,211,183 221,198,167 206,186,154 232,208,182 254,231,202 246,222,198 240,211,187 245,219,194 243,218,190 247,221,196 254,230,204 248,223,195 236,208,181 236,211,183 240,215,185 248,223,195 255,232,204 255,230,205 245,220,192 249,224,194 247,222,192 234,209,179 245,215,189 222,197,169 212,197,177 104,92,104 90,83,95 96,89,101 98,91,101 94,87,97 95,86,97 100,93,105 98,89,102 161,139,133 248,224,202 247,222,194 242,216,191 244,218,193 243,214,190 251,226,198 248,223,193 250,225,197 241,216,188 235,210,182 217,196,169 224,205,180 255,243,227 238,216,196 252,224,197 250,225,195 237,212,182 244,221,192
255,246,232 86,73,83 77,79,106 179,212,255 165,201,255 153,184,255 129,172,255 161,208,255 137,182,255 128,173,255 127,175,255 121,175,255 106,158,255 119,154,255 255,238,207 248,225,196 254,228,203 255,236,208 255,241,210 251,227,201 244,223,198 246,225,198 239,216,185 244,224,194 250,231,204 244,225,200 255,238,213 255,235,206 255,232,204 255,234,204 255,241,206 255,240,208 255,247,222 104,90,95 73,74,106 70,71,105 67,64,91 87,73,75 243,219,195 250,226,193 253,231,195 254,235,200 255,234,203 172,158,142 106,100,121 105,103,125 103,99,119 108,106,130 98,99,118 88,87,102 90,88,98 91,87,100 87,83,94 91,84,94 92,86,91 187,173,155 243,220,191 247,221,196 245,219,196 244,218,195 238,219,192 240,221,194 220,199,172 233,213,183 219,195,171 226,205,180 233,209,185 240,216,192 240,219,194 227,206,179 221,197,171 218,195,166 234,209,181 243,218,190 240,215,187 248,223,195 245,220,192 247,224,193 220,200,168 236,212,186 227,204,175 226,202,178 221,195,170 234,208,183 247,222,194 248,222,197 241,217,191 238,213,185 254,226,199 255,232,204 235,210,180 234,209,181 230,205,177 244,218,193 236,211,183 247,222,192 248,223,193 236,211,181 254,226,199 248,223,195 229,214,194 92,80,92 89,82,94 90,83,95 98,91,101 101,94,104 100,91,102 100,93,105 100,91,104 163,146,138 240,216,194 236,213,184 234,208,183 241,215,190 244,215,191 254,229,201 255,234,204 245,220,192 245,220,192 251,226,198 255,234,207 235,216,191 255,240,224 225,203,183 226,201,173 238,217,190 247,223,199 235,214,189
180,167,162 84,76,93 69,72,94 159,188,255 61,63,90 58,54,78 73,87,137 112,152,250 125,174,255 126,176,255 142,186,255 131,178,255 131,179,255 163,195,255 255,241,210 250,231,204 246,227,202 253,232,205 249,231,201 243,226,200 243,231,205 240,226,201 248,230,211 255,245,223 255,247,231 181,167,153 255,239,220 255,244,215 255,244,213 255,245,215 255,245,211 255,243,209 255,237,210 95,81,86 75,76,108 74,75,109 78,75,102 131,117,119 243,217,194 255,237,208 254,230,197 255,237,208 255,237,211 170,155,144 108,105,122 110,104,125 97,105,133 75,107,145 96,92,112 92,88,101 94,92,102 90,86,99 88,84,95 91,84,96 94,86,94 97,83,85 226,207,184 235,211,189 244,218,197 245,219,196 234,213,186 224,205,178 225,204,177 234,214,184 233,209,183 233,212,185 243,219,193 241,217,191 241,217,193 232,211,184 220,194,171 221,195,170 243,215,188 254,226,199 255,233,203 255,230,202 244,219,191 249,226,197 251,231,201 235,211,187 227,204,175 223,202,175 226,202,176 237,213,187 238,213,185 242,216,191 250,226,200 249,224,196 252,227,199 245,220,192 244,219,189 230,205,177 231,206,178 226,200,175 235,212,183 247,222,194 248,225,196 241,218,187 240,212,183 240,215,185 221,206,186 97,85,97 88,81,93 92,85,97 101,94,104 101,94,104 95,86,97 100,93,105 97,88,101 148,131,123 241,217,195 234,211,182 236,210,185 234,208,183 240,214,189 255,229,204 255,237,207 255,232,203 249,225,199 255,235,210 255,249,230 255,255,233 255,251,240 216,198,179 221,201,181 255,253,240 150,133,123 164,147,137
170,160,161 67,63,76 65,71,88 70,76,108 85,86,107 72,70,92 75,76,108 170,206,255 146,196,255 154,205,255 141,186,255 141,182,255 142,185,255 155,179,255 255,244,221 255,255,231 255,237,216 243,225,204 255,255,237 254,242,230 136,125,122 125,112,107 248,235,214 75,62,57 81,69,74 72,60,62 255,240,225 255,246,217 255,245,214 255,244,212 255,239,206 255,238,205 246,225,198 90,78,80 77,76,107 75,79,110 77,73,105 140,124,120 247,223,199 251,227,194 247,225,191 255,234,204 255,239,205 173,151,143 109,105,129 111,102,128 107,116,141 103,103,129 97,91,112 94,89,105 94,90,101 90,86,97 92,88,97 95,91,100 94,87,99 97,86,93 152,136,123 233,211,191 243,214,192 242,213,191 242,213,189 248,223,195 251,222,198 248,222,197 252,226,201 239,215,189 236,210,185 227,201,176 226,200,175 227,201,176 227,201,178 228,204,180 227,201,176 231,206,178 254,229,201 248,223,195 250,225,195 255,232,202 253,225,198 236,211,183 223,198,170 219,196,167 221,195,170 235,209,184 245,216,192 231,205,180 251,225,200 240,215,187 244,216,189 255,237,210 244,219,189 233,208,178 234,208,183 249,224,196 241,218,189 241,218,189 248,225,196 249,224,196 252,224,195 249,224,194 223,203,185 94,88,95 84,80,91 94,87,99 100,93,105 97,90,102 103,96,106 97,93,106 97,88,103 142,125,117 234,210,188 238,213,185 228,203,173 230,205,175 248,223,195 255,230,202 255,233,204 255,241,214 254,233,208 253,234,209 251,232,220 94,78,74 117,104,97 223,205,184 235,215,195 255,254,242 255,255,240 252,234,215
255,254,240 80,71,84 71,72,104 68,68,96 67,63,83 153,151,159 217,214,220 148,172,255 156,189,255 255,255,255 242,239,226 113,106,120 114,140,206 173,191,255 82,66,79 73,69,80 84,84,112 97,92,108 234,216,211 126,109,101 146,133,141 89,78,112 130,113,105 255,255,219 255,252,222 216,196,178 251,231,213 252,222,194 255,245,212 255,247,215 255,252,218 255,245,215 255,245,220 89,77,79 77,76,109 73,77,108 76,75,108 128,117,114 245,224,197 254,231,200 255,239,208 255,233,205 255,229,204 174,153,149 110,104,129 106,104,128 108,101,115 115,108,122 97,89,106 96,88,105 94,87,99 92,88,99 92,88,99 95,91,102 91,87,96 92,84,92 105,88,89 209,191,170 244,218,193 251,223,196 249,224,196 254,229,201 240,214,189 245,219,196 242,216,191 230,206,180 237,211,186 223,197,174 222,196,171 234,209,181 220,194,169 228,204,178 229,204,176 246,217,193 255,230,202 237,211,186 238,213,185 255,238,208 245,220,190 245,220,190 235,212,181 230,210,180 242,218,192 248,225,196 242,217,187 247,219,192 245,219,194 250,224,199 250,222,195 246,218,191 242,217,187 243,220,189 238,212,187 244,219,191 249,226,197 246,222,196 242,219,190 238,213,185 242,214,187 235,210,182 227,209,190 102,94,102 96,89,101 92,85,97 97,90,102 100,93,105 94,87,97 97,90,102 99,90,101 134,116,111 244,220,196 236,211,181 240,212,183 247,219,190 247,222,194 247,222,194 250,227,198 247,222,194 255,246,223 228,207,192 255,244,213 255,240,208 255,243,216 255,241,224 244,228,211 255,236,216 164,145,120 255,239,214
255,253,247 89,82,96 73,77,108 72,71,106 67,63,87 128,120,128 81,69,81 84,86,113 92,98,142 178,173,200 74,62,52 87,77,81 76,71,98 77,69,88 225,207,163 255,243,221 93,79,96 74,60,77 255,247,221 255,253,212 227,210,186 96,82,87 214,194,174 255,248,216 255,244,215 255,231,207 255,237,216 244,217,185 255,232,196 255,246,209 255,247,211 255,245,213 255,243,223 87,73,78 78,77,108 74,78,109 75,79,110 87,82,100 227,208,192 239,219,189 248,228,196 255,238,206 255,238,207 175,160,151 109,102,130 109,105,127 107,103,125 120,111,124 101,94,108 93,86,96 89,85,94 91,88,94 94,90,99 91,89,97 91,87,96 94,90,99 101,90,99 102,88,90 230,210,192 249,224,194 247,222,194 249,223,200 237,211,186 238,212,187 244,218,193 244,219,191 244,218,193 240,214,189 235,209,186 227,201,176 244,219,191 223,200,171 227,202,174 227,203,170 241,217,191 242,219,190 253,230,201 241,218,187 255,233,197 254,235,200 236,218,188 255,246,219 255,238,215 227,206,181 233,209,183 240,215,187 255,230,201 245,220,192 240,217,188 242,219,190 255,228,201 255,228,201 255,245,219 249,225,199 243,219,193 236,210,185 227,201,176 230,204,179 227,204,175 254,231,202 239,226,205 105,97,105 95,86,99 94,85,98 94,82,94 94,85,96 99,90,101 100,94,101 101,90,99 138,121,113 253,229,205 251,225,200 250,224,199 244,219,191 247,221,196 236,210,185 237,216,189 228,205,176 255,252,226 165,154,149 97,85,85 81,67,67 78,60,69 84,67,73 255,245,225 255,241,211 255,249,214 255,245,235
255,248,239 90,82,99 73,77,106 71,72,102 65,63,87 61,51,55 255,248,211 85,73,89 87,76,101 249,239,240 255,251,220 193,175,154 114,104,92 176,162,162 255,242,215 255,241,213 253,239,225 255,246,230 255,248,239 226,209,210 174,161,158 123,111,111 76,64,69 66,55,62 64,50,63 63,47,62 255,253,239 255,238,205 250,223,187 255,251,216 255,246,211 242,215,183 241,216,197 85,73,78 77,76,107 73,77,108 74,78,109 80,75,102 175,158,148 247,227,209 252,234,215 255,240,221 247,224,195 169,157,147 110,103,131 112,108,130 109,103,126 112,103,116 103,96,110 93,86,96 91,87,96 92,88,97 91,87,98 91,87,96 99,92,102 94,90,99 93,86,98 101,90,99 212,195,187 246,225,198 250,226,200 252,226,201 242,216,191 243,217,192 236,210,185 234,209,181 235,209,184 234,208,183 237,208,186 221,195,170 233,210,179 214,191,160 216,193,164 239,217,183 242,219,190 250,227,198 255,233,204 243,220,191 240,217,186 221,200,173 255,252,225 155,136,113 225,205,196 238,218,200 241,217,191 220,197,168 229,201,172 234,209,179 239,216,187 254,229,201 250,221,197 240,216,190 241,217,191 242,218,194 246,222,196 242,213,189 238,209,185 233,204,180 240,215,187 253,230,201 233,219,201 104,93,102 91,84,96 87,78,91 84,77,87 89,80,91 97,88,99 99,91,99 101,90,99 126,111,102 255,231,207 250,226,200 245,219,194 251,225,200 241,215,190 241,215,190 235,211,185 226,204,184 255,241,225 68,49,35 255,254,231 255,247,224 255,248,221 255,232,203 255,249,219 233,221,195 255,255,248 74,58,41
255,246,234 80,75,93 66,68,95 62,63,86 62,61,78 134,124,125 255,241,219 255,255,248 250,240,230 221,215,208 166,155,150 109,97,97 73,66,69 63,55,63 67,55,69 73,61,73 70,61,76 64,55,70 67,55,67 64,53,60 72,60,62 82,69,64 114,103,88 171,157,139 217,204,183 244,229,207 255,252,227 255,245,213 255,229,193 255,233,199 255,245,212 255,230,200 255,245,220 88,75,85 75,76,108 73,77,108 73,77,108 78,74,98 255,238,219 165,148,151 101,84,87 255,247,226 250,232,213 160,150,138 103,97,122 107,103,125 109,103,126 107,100,110 101,92,107 96,90,97 91,87,96 92,89,95 94,90,99 89,85,94 89,85,98 91,89,99 92,88,97 94,87,97 101,91,95 239,220,206 249,223,200 251,223,196 243,218,190 255,232,204 247,222,194 230,205,175 228,203,173 223,198,170 229,205,179 228,204,178 239,215,189 238,213,185 235,210,180 237,209,180 244,216,187 251,226,198 255,236,210 255,231,205 252,232,202 196,177,154 255,255,224 130,116,91 122,105,106 224,206,187 239,218,191 242,219,190 235,209,184 242,216,193 255,226,203 247,218,196 251,225,200 244,223,198 244,218,193 247,224,195 248,227,200 244,221,192 248,222,197 235,209,184 236,211,183 239,216,187 236,218,197 97,88,101 91,84,94 88,81,93 92,85,97 91,87,96 88,84,95 90,86,95 93,84,95 123,107,103 243,219,197 247,223,197 233,209,183 247,221,196 247,221,196 252,224,197 236,211,183 221,199,179 72,53,28 255,247,213 255,253,221 255,239,209 255,243,218 255,246,219 255,253,231 255,249,242 101,82,57 255,251,219
235,229,222 88,84,104 60,62,89 52,50,72 52,48,70 54,49,67 61,52,67 63,51,65 68,53,63 72,55,58 72,56,50 102,82,75 152,131,116 179,163,146 234,216,197 248,233,211 255,254,234 255,253,233 255,241,216 254,231,202 255,235,206 255,231,200 255,242,208 255,240,206 255,239,210 255,239,210 255,246,216 255,247,215 255,236,202 255,242,207 255,245,212 255,239,212 255,252,229 87,73,86 78,77,110 72,76,107 76,77,109 74,70,94 110,97,92 147,138,153 96,82,84 255,247,219 185,173,161 151,145,140 113,108,126 120,112,129 121,112,136 111,103,111 117,105,119 114,108,115 92,87,103 94,87,99 92,88,99 94,90,99 94,87,99 90,88,96 88,84,93 91,84,94 97,88,99 186,170,168 255,231,209 255,231,204 255,235,206 251,226,196 231,206,178 220,195,167 228,203,175 246,223,194 250,224,199 244,221,192 233,212,185 231,212,187 227,201,176 229,203,178 242,216,191 244,218,193 241,217,191 248,225,196 242,218,192 218,199,174 255,253,221 216,202,177 113,98,106 231,213,192 232,211,184 232,208,182 232,208,182 242,216,191 253,229,205 255,239,216 255,237,217 255,238,212 248,222,197 240,217,188 245,224,197 255,232,203 244,218,193 237,211,186 234,208,183 235,209,184 227,205,185 98,89,102 91,87,98 90,86,95 89,85,96 89,85,94 91,87,98 92,88,97 97,88,99 115,99,95 237,212,193 235,211,185 249,225,199 255,232,204 249,221,194 251,226,198 252,227,199 254,231,202 255,250,210 255,253,216 255,254,217 254,236,204 255,242,215 255,250,234 100,87,80 188,172,139 255,246,213 255,248,216
154,151,178 85,85,113 60,60,86 51,49,71 51,47,69 56,51,67 237,225,215 255,241,219 255,229,200 247,219,190 255,229,200 255,229,201 255,238,211 255,241,213 255,246,217 255,250,222 255,250,222 255,244,216 255,241,213 254,229,199 255,237,205 255,244,215 255,231,202 255,232,203 255,235,206 255,230,201 255,246,216 255,231,201 255,236,204 255,234,201 255,252,223 255,244,213 255,246,222 85,73,87 73,74,106 76,77,107 76,77,109 75,74,105 67,62,89 69,64,91 93,81,86 252,243,212 80,71,82 139,127,143 205,198,208 163,152,161 108,94,118 121,107,112 85,72,65 82,72,76 96,90,111 95,91,104 92,88,99 91,84,96 92,88,99 91,87,98 89,85,94 95,91,100 88,84,93 97,88,99 241,222,210 255,231,203 250,226,200 246,223,194 232,209,180 234,209,181 221,195,170 235,214,187 240,217,188 247,222,194 231,206,178 236,210,185 237,211,186 225,201,175 241,215,190 249,220,196 240,216,190 235,215,183 239,216,187 234,213,186 255,250,224 122,107,98 137,124,121 236,217,194 232,212,182 224,199,171 227,202,174 243,214,190 238,220,201 222,231,231 132,167,201 252,226,203 249,223,198 255,236,206 254,234,204 254,228,203 247,221,196 243,217,192 240,214,189 237,214,185 232,210,190 98,91,103 94,87,99 89,82,92 87,83,92 90,86,97 88,84,95 90,86,97 93,84,97 116,100,98 244,223,196 246,223,194 244,218,193 247,218,194 244,215,191 252,226,201 255,243,215 247,223,190 255,251,214 255,252,215 255,253,219 255,234,203 255,234,211 73,61,49 255,253,227 255,254,211 255,250,214 255,251,210
