255,168,104 255,171,104 255,169,106 255,173,104 255,167,116 255,169,115 255,166,117 222,166,140 228,166,139 202,171,148 242,169,126 219,168,140 222,167,138 195,172,157 206,170,148 219,169,136 225,168,137 211,169,145 208,171,145 185,178,158 170,179,162 173,177,162 171,178,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 171,180,161 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 170,179,160 172,179,161 171,181,159 171,181,159 171,181,159 172,180,159 171,184,159 171,184,161 171,180,161 186,178,156 228,174,126 255,161,102 255,166,105 201,176,146 195,178,154 173,182,163 174,179,159 209,172,146 197,175,155 186,180,157
255,166,106 255,167,105 255,167,102 255,169,114 255,165,117 255,170,117 255,171,119 249,170,122 255,170,114 243,170,127 252,169,120 253,169,125 255,168,121 255,170,123 246,171,124 245,169,129 237,169,131 219,171,142 198,174,150 179,181,164 175,177,160 174,179,159 169,182,159 170,180,158 171,180,161 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 174,181,163 171,184,161 173,183,161 171,181,159 174,182,159 178,181,159 178,181,159 176,181,161 178,181,157 180,181,158 182,180,158 178,182,155 181,183,157 199,183,152 234,181,136 255,174,101 255,178,105 255,183,115 204,177,143 183,179,158 199,179,149 196,177,150 191,181,159 185,181,164 193,180,157
255,167,117 255,168,116 255,172,106 255,173,97 251,168,119 241,169,130 252,168,124 253,166,121 255,173,113 255,176,110 255,179,111 255,175,115 255,176,110 255,177,104 229,174,131 221,174,140 209,175,143 204,175,144 202,173,149 189,179,157 192,179,156 193,181,153 196,177,150 190,180,158 181,179,157 180,181,158 181,183,157 181,183,157 181,183,157 181,183,157 183,182,155 181,182,159 179,182,158 180,181,158 185,182,158 186,180,155 184,181,155 182,181,156 181,183,157 185,182,156 185,179,156 184,181,157 184,181,155 186,181,153 185,180,152 186,181,153 184,182,153 188,181,152 196,185,152 199,186,152 221,188,140 255,186,112 231,185,126 243,185,121 220,187,137 196,188,154 193,186,155 197,185,157 199,187,157 194,187,158 205,185,153 214,182,148 252,173,125 255,168,114
255,167,112 255,171,106 255,169,111 255,166,117 247,168,124 253,167,119 255,167,113 255,171,111 255,176,117 242,175,125 241,174,126 251,175,119 244,172,124 252,171,119 232,175,131 208,176,144 200,180,150 198,178,146 217,179,144 210,179,140 223,179,137 225,181,141 214,181,142 197,181,148 186,184,153 186,184,155 185,183,152 188,181,154 188,183,153 186,184,153 190,183,154 189,182,153 189,182,153 190,183,154 190,183,154 190,183,152 190,183,154 194,185,154 195,186,157 197,185,155 192,183,154 190,183,154 194,185,156 194,185,154 198,187,154 201,189,152 204,187,148 209,186,146 210,187,145 211,185,144 209,192,141 207,192,145 210,192,148 208,192,148 207,193,150 205,194,150 209,193,151 217,190,145 222,188,143 240,180,128 254,177,119 255,178,120 255,178,119 255,174,108
255,169,98 255,168,100 255,170,100 255,170,100 255,168,99 255,168,98 255,173,96 255,171,98 255,185,84 255,173,106 255,176,113 255,178,111 255,183,114 246,181,124 240,187,134 255,185,123 227,179,136 213,183,141 221,183,137 201,185,152 202,184,152 199,186,154 197,186,151 199,188,155 198,187,154 199,187,150 202,190,151 201,189,150 203,188,150 203,188,148 206,191,153 205,188,151 204,189,149 205,188,149 205,188,149 207,191,149 206,192,149 207,191,149 207,191,149 207,191,149 207,191,147 208,192,150 207,191,149 209,192,145 214,192,145 213,191,142 214,192,143 215,193,144 214,192,143 215,193,144 217,196,144 217,196,142 219,195,142 219,198,142 223,197,143 227,191,140 250,189,126 253,189,129 254,186,127 248,191,131 255,182,124 255,170,110 255,165,100 255,166,96
255,166,102 255,166,103 255,169,100 255,170,99 255,170,97 255,171,97 255,170,98 255,173,94 255,176,96 255,178,91 255,179,108 251,178,121 248,177,124 218,180,145 207,183,148 204,185,150 207,185,149 206,187,150 205,189,145 207,188,149 205,188,149 205,189,147 210,192,148 213,191,142 215,190,142 221,190,141 219,190,137 215,194,142 214,194,144 215,193,144 218,193,145 217,195,146 215,195,145 216,197,144 216,195,143 216,195,141 219,193,141 218,194,141 218,194,141 216,195,141 219,198,144 219,195,142 219,198,144 222,198,145 219,198,144 221,197,144 222,198,143 223,199,144 223,198,141 225,199,145 225,197,139 223,200,140 235,196,135 255,184,123 255,177,116 241,196,132 255,173,119 255,174,113 255,167,108 255,169,107 255,165,100 255,169,99 255,169,95 255,168,92
255,168,101 255,165,104 255,169,104 255,168,100 255,172,95 255,182,90 255,189,83 255,190,91 255,182,96 252,179,118 223,184,141 221,182,139 247,187,133 234,184,142 217,186,147 228,185,140 228,187,140 224,188,141 216,191,143 217,191,139 218,194,141 218,194,143 221,192,139 226,191,135 227,192,138 230,196,135 230,193,138 224,199,142 224,198,144 226,197,144 226,198,142 228,198,140 229,200,139 229,198,136 230,199,137 230,199,139 230,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 226,202,138 227,200,137 228,201,138 231,202,141 232,201,139 234,200,139 232,201,137 232,202,135 234,199,134 255,185,123 255,170,104 255,168,101 255,166,103 255,168,104 255,168,102 255,170,101 255,169,99 255,172,97 255,171,94 255,173,95 255,176,95 255,169,97
255,167,105 255,164,107 255,173,106 255,171,101 255,173,97 255,172,94 255,177,95 255,184,87 255,180,101 255,184,96 255,187,119 255,178,102 255,184,89 255,192,89 255,180,107 255,190,89 255,190,94 255,184,104 255,185,116 236,193,135 228,196,141 232,193,134 239,194,132 236,195,134 232,196,136 229,198,138 231,200,136 245,199,133 238,199,130 237,197,133 241,194,131 253,196,125 245,196,127 248,200,128 239,202,133 237,202,135 242,202,136 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 239,202,133 240,203,134 241,201,135 243,202,134 248,199,132 255,192,115 255,186,111 255,181,114 255,176,109 255,173,101 255,171,97 255,172,92 255,171,92 255,171,92 255,176,93 255,177,95 255,175,91 255,177,86 255,188,91 255,194,88 255,180,112 255,177,104
255,166,104 255,168,107 255,166,109 255,169,109 255,168,101 255,172,102 255,169,98 255,178,93 255,185,93 255,178,105 255,179,103 255,173,92 255,179,100 255,182,98 255,177,93 255,181,92 255,187,96 255,188,111 254,190,126 240,194,128 236,197,138 233,198,133 244,195,130 255,192,125 248,196,125 252,197,127 255,198,126 255,199,119 252,197,127 252,200,127 253,199,122 248,202,134 248,205,131 248,204,133 247,203,132 248,204,133 248,204,133 250,205,132 247,204,130 249,204,131 252,205,128 255,204,126 255,191,113 255,189,109 255,184,108 255,186,110 255,183,106 255,175,100 255,174,99 255,174,95 255,179,97 255,195,84 255,201,93 255,192,97 255,192,98 255,185,94 255,186,88 255,190,87 255,202,92 255,211,106 255,206,121 255,199,111 255,202,121 255,188,112
255,166,114 255,168,106 255,170,116 255,169,113 255,168,105 255,165,107 255,172,102 255,173,104 255,174,100 255,173,96 255,177,107 255,174,98 255,177,104 255,177,101 255,178,99 255,180,97 255,185,103 255,185,93 255,187,102 255,195,104 250,195,125 252,197,127 251,199,128 252,200,129 253,202,124 253,203,131 253,204,127 254,205,124 254,205,126 254,207,130 255,208,129 255,208,127 253,209,129 253,209,127 253,209,127 255,209,128 255,207,123 255,203,120 255,197,116 255,196,112 255,190,107 255,188,108 255,188,107 255,187,107 255,187,102 255,196,100 255,203,96 255,211,97 255,198,105 255,202,108 255,199,109 255,203,105 255,199,94 255,207,88 255,207,101 255,211,104 255,216,113 255,214,116 255,204,109 255,209,113 255,210,116 255,201,113 255,210,119 255,187,104
