151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 154,214,255 160,216,255 158,217,255 164,220,255 195,230,255 209,237,255 191,229,255 157,215,255 154,216,255 153,216,255 153,216,255 153,216,255 156,215,255 158,217,255 163,219,255 167,221,255 173,222,255 173,221,255 173,221,255 168,218,255 170,218,255 171,224,255 179,226,255 166,220,255 167,221,255 173,223,255 172,221,255 171,220,255 169,222,255 167,221,255 165,219,255 162,215,255 156,215,255 156,215,255 156,215,255 159,218,255 161,217,255 157,217,255 160,220,255 161,217,255 166,220,255 163,216,255 161,218,255 163,219,255 161,220,255 163,219,255 163,219,255 168,220,255 168,221,255 166,220,255 167,222,255 176,223,255 192,227,255 211,236,255 203,231,255 189,224,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 158,217,255 168,222,255 174,222,255 179,227,255 188,226,255 185,228,255 186,227,255 184,227,255 171,224,255 165,222,255 169,221,255 170,223,255 171,224,255 175,225,255 175,225,255 188,229,255 205,241,255 199,234,255 181,227,255 174,226,255 162,98,29 164,214,255 166,220,255 164,220,255 164,220,255 164,220,255 164,221,255 166,220,255 165,221,255 168,222,255 173,226,255 175,225,255 191,231,255 164,221,255 166,224,255 169,221,255 171,221,255 180,227,255 194,232,255 200,234,255 203,233,255 184,227,255 166,224,255 164,221,255 164,224,255 168,222,255 168,222,255 173,223,255 174,222,255 178,225,255 180,225,255 185,223,255 188,228,255 193,228,255 187,226,255 182,225,255 175,220,255 175,211,255
155,214,255 156,216,255 156,216,255 161,217,255 164,221,255 165,222,255 173,227,255 179,226,255 175,225,255 202,233,255 197,232,255 178,226,255 173,223,255 177,225,255 177,226,255 179,227,255 194,231,255 193,228,255 200,231,255 198,234,255 198,235,255 207,232,255 206,236,255 135,152,185 208,234,255 184,157,150 135,88,27 221,214,228 180,228,255 255,186,102 194,232,255 193,231,255 197,232,255 180,227,255 177,225,255 177,226,255 165,222,255 167,221,255 165,222,255 169,224,255 176,226,255 175,225,255 176,226,255 175,225,255 176,224,255 173,223,255 176,222,255 172,219,255 173,213,255 168,209,255 180,220,255 188,226,255 189,229,255 188,227,255 179,226,255 181,225,255 177,220,255 180,225,255 176,219,255 165,205,255 155,192,243 137,164,205 120,147,175 117,144,172
188,225,255 199,229,255 206,234,255 195,230,255 169,222,255 171,220,255 184,224,255 194,231,255 191,230,255 188,227,255 172,222,255 169,224,255 165,222,255 165,222,255 167,221,255 165,222,255 168,220,255 170,222,255 171,224,255 170,223,255 172,221,255 168,222,255 133,98,60 187,223,255 117,67,7 128,89,48 168,87,24 203,119,39 233,129,21 163,216,255 255,202,137 166,219,255 161,220,255 163,220,255 164,221,255 166,222,255 166,222,255 164,221,255 166,219,255 167,221,255 166,223,255 166,224,255 168,223,255 164,221,255 166,221,255 164,208,255 140,163,186 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 122,147,173 135,168,201 139,180,219 126,150,181 132,146,156 131,151,163 124,141,163 114,140,159 121,140,159 116,136,148 122,141,151 130,147,151
196,231,255 198,233,255 201,234,255 200,233,255 203,233,255 201,234,255 200,230,255 190,227,255 182,227,255 178,225,255 185,228,255 195,232,255 195,233,255 193,232,255 195,232,255 193,230,255 181,229,255 192,230,255 189,232,255 189,227,255 191,229,255 173,223,255 177,222,255 125,75,33 80,58,52 178,227,255 115,70,22 175,218,255 131,77,18 220,116,10 190,177,187 176,222,255 178,225,255 178,225,255 174,222,255 174,222,255 181,226,255 183,228,255 181,226,255 173,223,255 170,223,255 162,215,255 161,206,255 154,196,242 129,152,179 123,140,162 141,155,148 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,158,144 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 132,146,142 130,145,148
176,223,255 174,223,255 176,224,255 179,226,255 181,225,255 177,226,255 180,227,255 171,224,255 172,222,255 174,223,255 176,222,255 174,222,255 172,222,255 170,223,255 171,221,255 169,222,255 167,225,255 164,221,255 163,223,255 164,221,255 159,212,255 139,148,189 159,79,45 140,79,47 90,50,25 77,42,17 84,44,10 88,42,1 139,72,27 159,87,48 211,111,59 200,194,219 174,212,255 174,216,255 173,218,255 179,218,255 168,207,255 159,197,255 134,168,207 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 146,157,144 146,157,146 144,155,144
137,163,169 150,177,205 164,213,255 162,212,255 167,211,255 170,210,255 163,203,249 154,186,224 141,172,207 157,186,215 151,177,196 142,167,193 136,164,189 150,178,201 150,178,203 149,180,215 153,186,228 142,176,215 138,166,191 151,149,150 190,92,62 178,86,49 170,81,50 165,81,46 164,83,54 144,75,46 100,51,29 117,59,35 114,58,34 128,63,40 174,96,66 208,112,70 243,127,80 171,145,124 131,148,143 130,151,147 124,147,142 127,151,138 134,156,149 131,150,141 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 171,173,145 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,145 154,158,141 160,162,145 161,162,143
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 146,163,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,153 121,143,147 129,146,148 132,146,139 167,83,52 148,77,51 129,69,44 108,60,35 109,62,39 108,55,30 115,59,35 99,54,33 75,41,23 89,48,32 99,56,37 110,58,37 147,77,48 187,99,61 220,117,73 165,146,123 143,154,143 139,153,144 144,154,146 144,154,146 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 137,136,129 164,159,147 170,160,150 171,163,150 167,160,144 164,159,145 160,152,139 149,143,136 155,146,142 135,127,133 134,131,135 147,148,140 147,148,138
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 131,146,153 132,147,150 131,147,147 135,139,141 137,137,137 142,142,142 136,136,136 134,127,130 155,150,149 150,150,145 141,138,142 127,120,132 171,91,73 129,66,42 116,60,38 104,56,38 82,47,34 66,39,23 67,35,19 86,50,32 66,34,20 60,32,19 65,35,20 66,36,21 78,43,28 99,51,33 146,77,46 156,75,41 219,112,71 143,127,121 135,123,128 140,128,128 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 172,160,148 173,163,151 168,157,150 160,151,145 144,134,135 150,140,144 144,136,142 140,131,144 137,128,141 139,130,143
152,156,158 149,153,155 148,148,156 139,143,147 130,130,140 125,123,133 127,120,132 132,126,133 126,119,131 127,120,132 117,110,124 117,110,122 121,114,128 122,117,133 118,111,125 135,127,133 171,160,153 172,162,152 126,64,37 114,56,32 111,58,35 95,53,31 73,41,27 51,32,20 51,34,26 47,32,23 62,38,30 56,33,22 49,27,21 48,31,23 46,26,17 70,39,27 126,69,40 144,71,41 166,80,48 191,128,106 168,155,150 163,154,150 174,164,152 178,168,156 180,168,158 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 182,171,154 186,171,160 186,172,158 185,171,157 184,173,158 181,167,153 176,164,152 182,170,160 184,172,162 177,164,157 165,156,152 143,133,134 145,135,139 152,141,138 148,138,139 143,133,132 139,128,135 139,128,135
