223,214,197 220,216,199 168,176,194 149,167,203 153,171,207 136,153,184 81,88,111 106,127,164 108,129,166 105,125,167 103,114,143 101,101,113 93,93,105 84,87,107 81,83,110 85,91,119 89,104,136 94,111,144 99,120,155 102,123,158 102,123,160 105,126,163 103,124,161 102,123,162 100,122,163 98,120,161 105,128,164 121,145,176 162,172,192 183,193,211 141,162,197 110,131,166 120,133,159 192,192,200 219,215,205 230,221,204 230,223,205 231,224,204 224,217,197 228,221,201 207,210,221 127,149,181 112,133,172 110,131,168 157,154,141 174,148,125 53,127,225 54,128,215 54,128,215 54,128,215 49,131,215 58,123,206 112,117,127 213,220,215 203,207,209 69,103,169 54,75,121 141,167,215 142,168,214 167,191,238 151,177,225 165,191,239 170,196,244 171,197,245 173,202,249 178,207,254 119,148,195 177,203,247 142,168,214 150,179,226 152,181,228 134,163,210 157,186,233 156,184,234 166,194,244 168,196,246 167,195,245 160,189,236 153,182,227 146,175,220 156,185,230 153,182,227 161,187,235 158,184,232 154,183,230 157,186,233 81,106,148 64,111,170 180,186,189 211,213,210 203,204,196 60,76,101 58,127,222 58,129,212 57,128,218 56,127,217 53,124,214 79,108,137 83,85,110 81,78,93 63,71,101 53,71,107 51,69,107 49,70,109 68,98,159 69,101,170 62,99,166 52,100,170 60,93,153 70,105,164 66,101,160 61,93,142 60,90,140 58,88,138 54,89,141 55,90,142 60,93,157 63,95,162 58,89,136 48,79,122 63,84,121 95,120,160 141,170,215 151,175,224 155,147,166 181,164,165 184,171,168 197,184,181
223,214,197 219,215,198 168,176,194 135,153,189 129,147,183 102,119,150 85,92,115 118,139,176 109,130,167 105,125,167 103,114,141 152,149,153 134,131,135 114,114,124 95,94,111 88,87,104 78,81,101 81,86,110 80,88,118 77,88,119 83,104,141 92,113,150 98,121,159 101,124,162 104,125,162 99,120,157 100,123,159 98,121,157 108,124,160 107,123,159 108,128,170 109,129,171 124,134,170 169,170,189 204,200,194 219,212,194 225,216,199 227,216,201 224,213,198 234,227,209 207,209,223 129,151,183 112,133,172 110,131,170 153,149,139 167,145,125 52,129,226 54,128,217 54,128,217 54,128,217 53,130,209 23,81,159 168,173,169 209,215,202 50,70,98 50,72,131 112,133,179 148,174,222 149,175,221 174,198,245 146,172,220 165,191,239 170,196,244 171,197,245 168,197,244 173,202,249 183,212,255 134,160,206 170,196,242 147,173,221 185,211,255 143,169,217 186,212,255 184,209,255 189,214,255 173,198,249 170,195,246 165,191,239 142,168,214 133,159,205 143,169,215 142,168,214 156,185,232 173,202,249 155,181,229 170,196,244 159,185,231 30,71,126 64,71,83 220,214,205 219,219,203 31,46,53 58,126,226 59,130,211 57,128,216 56,127,217 64,135,227 132,160,194 102,105,127 100,97,112 79,87,117 64,82,120 62,80,120 60,81,120 73,104,162 80,118,180 73,115,176 71,114,193 79,113,170 79,113,168 76,110,165 67,99,152 65,95,147 62,92,144 59,91,142 54,86,137 56,87,145 53,84,142 48,77,124 39,68,111 63,84,121 101,126,166 149,178,223 156,180,229 195,188,198 236,221,212 240,228,216 239,227,215
232,221,204 214,210,193 162,170,188 127,146,179 91,107,143 109,126,157 129,136,159 126,147,184 110,131,168 105,126,163 117,129,153 212,201,186 216,205,190 208,201,185 194,185,177 180,171,167 161,153,159 142,136,143 121,119,131 103,101,113 93,92,107 92,91,108 83,91,111 78,87,110 75,92,123 79,96,127 87,110,146 98,121,157 101,124,160 101,124,160 102,123,162 102,123,162 100,123,159 95,125,163 106,123,156 118,133,165 142,145,165 163,162,167 179,178,181 202,194,183 182,183,204 118,141,175 114,137,175 111,131,175 139,134,131 148,137,120 51,133,221 56,127,217 57,128,220 57,128,220 53,130,211 87,103,132 216,219,207 209,210,202 58,100,157 61,83,115 142,163,209 142,168,216 159,185,231 169,193,240 159,185,233 170,196,244 175,201,249 176,202,250 178,207,254 178,207,254 167,196,243 178,210,255 175,205,255 175,204,251 187,216,255 178,207,254 159,188,235 182,210,255 147,175,225 164,192,242 170,198,248 130,159,206 162,191,236 156,185,230 159,188,233 175,204,249 164,190,238 164,190,238 170,199,246 169,198,245 166,195,252 75,89,137 60,101,142 151,151,161 235,234,225 181,182,170 48,121,192 61,129,229 60,131,221 56,127,217 64,134,231 154,180,226 125,127,143 122,119,134 106,114,144 92,109,152 98,115,158 96,116,160 61,93,144 54,79,130 45,77,126 42,76,131 41,61,105 38,58,102 40,60,104 37,58,97 35,56,93 32,53,90 32,54,86 32,54,86 31,54,81 30,53,80 39,55,93 39,56,89 63,84,121 103,128,168 149,178,223 157,181,228 221,216,218 255,252,236 255,253,234 255,253,234
210,199,192 199,195,185 141,156,188 99,117,145 102,114,138 150,167,198 186,194,210 119,140,179 109,130,169 102,127,167 125,131,150 211,201,189 214,201,180 213,198,178 226,211,191 224,213,194 221,212,193 224,215,198 207,202,188 199,194,182 187,181,176 177,170,168 153,149,160 122,120,130 100,100,112 94,94,106 89,92,112 75,82,105 79,85,113 77,94,125 83,101,137 96,114,150 98,121,157 98,121,157 97,120,156 98,121,157 102,125,161 104,125,164 101,122,161 108,126,164 109,130,167 108,131,169 106,132,169 104,126,167 141,135,142 151,150,141 61,134,230 55,129,218 62,136,225 61,135,224 44,115,207 155,160,168 206,209,199 84,89,97 203,216,215 242,235,238 245,243,225 246,244,226 246,247,228 250,251,232 249,252,232 249,252,232 249,251,234 242,244,227 248,250,233 239,241,224 250,252,235 251,252,233 252,253,234 255,252,237 255,252,237 253,250,235 255,255,240 255,254,236 255,254,236 255,255,242 255,253,238 255,255,243 253,250,237 255,255,240 247,245,227 253,251,233 247,245,223 254,252,230 251,248,233 249,246,231 241,243,228 231,233,218 162,180,208 54,72,108 232,233,223 229,230,218 44,64,119 20,75,150 17,78,153 25,87,162 26,89,175 122,155,197 199,193,184 201,190,185 170,170,182 139,160,206 143,167,214 130,151,201 97,109,144 52,68,106 49,66,97 44,60,87 53,65,89 58,68,88 58,68,88 63,71,89 65,73,91 66,74,92 71,72,93 72,73,92 77,72,88 67,72,98 53,68,102 51,66,100 65,83,119 110,132,175 148,171,223 155,179,228 227,222,221 255,252,238 255,255,236 255,255,236
125,143,181 136,154,192 97,112,146 63,75,99 136,142,161 151,168,199 187,195,211 118,139,178 108,129,168 105,126,161 142,144,158 216,206,194 215,202,181 215,201,174 220,206,179 226,212,187 223,209,184 229,214,192 218,207,188 220,209,190 227,216,199 222,211,194 221,212,195 216,207,192 204,194,182 201,191,179 177,171,162 156,157,149 131,129,137 119,116,131 103,104,125 96,97,118 83,91,119 81,89,117 83,91,119 83,101,139 83,104,141 90,113,149 91,112,151 98,115,158 97,117,159 97,120,158 94,120,157 103,126,160 161,156,158 155,154,147 35,99,189 33,97,178 32,96,177 33,97,178 84,106,149 220,216,208 223,224,212 50,60,94 207,223,234 242,246,229 245,247,232 246,247,235 250,251,239 251,253,238 253,253,239 255,253,240 253,251,233 240,238,220 252,250,232 247,245,227 251,252,233 242,244,229 252,254,239 254,254,238 251,252,233 249,249,235 247,247,231 247,248,229 249,249,233 240,239,228 240,239,228 243,243,229 235,235,219 238,238,224 233,233,219 255,252,237 247,247,231 252,252,236 246,247,228 244,245,226 246,248,231 238,241,221 153,184,242 57,94,182 159,160,150 231,230,219 158,158,153 51,91,178 42,95,182 43,96,183 41,97,187 113,140,199 234,224,202 247,233,217 200,195,197 140,161,207 140,164,209 130,153,207 106,116,134 91,87,100 90,84,105 84,85,104 84,83,100 84,79,95 84,79,97 85,82,97 83,80,95 85,82,97 88,84,104 81,78,95 81,80,97 58,76,104 59,70,108 53,64,102 63,81,117 108,130,173 148,172,221 152,176,225 214,214,211 255,253,238 255,254,242 255,254,242
112,133,168 114,133,166 82,100,124 116,113,128 174,180,199 140,162,194 155,167,200 117,140,178 105,128,166 104,127,163 155,155,165 231,220,201 220,206,181 218,204,179 216,201,179 233,218,196 224,213,194 217,206,187 215,204,185 213,202,183 216,205,186 219,208,189 220,210,188 219,209,187 220,208,182 222,210,184 232,218,193 232,218,193 218,204,186 201,192,177 175,165,155 151,145,138 125,122,126 117,115,125 94,96,112 92,91,108 87,85,105 81,87,106 81,89,117 84,96,129 92,107,141 93,116,154 94,117,155 95,116,151 150,145,147 137,149,155 42,108,188 45,108,192 48,108,193 48,110,187 128,133,129 212,212,198 80,79,84 43,82,158 219,226,224 128,149,195 107,117,121 248,251,239 255,249,236 253,247,238 255,250,237 234,253,255 75,115,175 223,238,243 251,254,234 240,244,229 252,249,236 255,255,237 251,249,229 253,254,235 255,253,235 255,251,235 250,251,230 245,244,235 251,247,237 249,249,233 250,253,233 246,241,229 241,238,223 255,249,246 102,115,143 237,243,246 250,249,240 250,249,238 250,245,233 252,250,232 245,241,224 246,245,238 144,190,241 69,139,234 44,61,94 224,216,205 140,146,137 23,59,115 40,103,189 46,109,195 44,112,194 82,130,210 255,242,220 255,249,231 203,203,203 139,165,209 136,162,206 129,154,205 115,121,140 97,94,109 94,90,110 90,87,104 87,84,101 87,82,98 87,82,98 86,83,98 81,80,97 86,85,102 89,86,103 85,81,101 78,83,107 57,74,107 56,73,106 50,67,98 61,82,117 102,127,169 149,170,218 149,178,225 207,207,215 255,255,236 255,254,244 255,254,244
86,94,122 78,89,116 131,149,175 198,194,205 139,151,175 115,136,173 122,144,187 109,132,170 107,130,168 105,128,164 161,161,171 231,220,201 218,204,179 214,200,171 223,208,188 233,218,196 231,220,201 219,208,189 211,200,181 212,201,182 215,204,185 217,206,187 220,210,188 232,222,200 225,212,189 220,207,184 225,206,183 220,203,179 237,216,189 232,218,193 229,219,179 220,216,138 213,214,96 204,206,79 196,202,61 192,201,59 170,174,66 146,149,89 120,116,110 98,97,112 112,121,146 103,123,165 90,113,151 88,109,144 140,135,137 124,143,153 49,121,206 53,118,203 55,120,205 34,63,110 199,203,205 217,223,214 49,61,96 83,152,252 212,217,223 160,202,222 232,230,210 148,172,192 123,139,179 86,118,171 243,245,230 91,116,169 250,255,248 247,247,233 84,110,174 204,217,245 173,184,197 171,204,250 106,136,201 202,217,222 76,123,178 94,121,190 82,110,135 81,114,174 231,239,244 196,215,223 140,170,220 237,243,232 77,113,158 161,158,162 97,125,179 171,193,236 247,246,237 99,116,161 240,255,255 74,105,163 58,90,139 93,117,146 148,188,236 78,152,250 34,78,154 183,181,177 219,221,216 154,164,161 47,118,208 48,118,206 57,125,209 60,123,209 255,238,214 255,250,232 210,210,210 140,166,210 136,162,206 132,157,208 143,149,168 122,119,134 97,93,113 96,93,110 94,91,108 88,83,99 87,82,98 88,85,102 89,88,105 89,87,107 91,88,105 86,84,106 73,84,115 58,73,107 56,73,106 49,66,97 84,105,140 133,158,200 153,174,222 148,177,224 213,213,221 255,255,236 255,254,244 255,254,244
94,93,108 110,108,128 165,181,206 195,200,206 97,110,140 106,124,162 121,144,180 105,127,168 105,127,168 106,127,164 168,165,169 217,208,191 215,202,179 218,203,181 223,213,191 229,215,197 235,221,203 229,215,197 213,202,183 208,197,178 219,208,189 213,202,183 226,212,194 225,211,193 222,208,190 224,210,192 217,198,182 215,199,182 209,204,153 197,201,75 197,204,49 202,206,52 211,212,52 206,207,47 198,198,43 191,194,36 186,190,34 182,184,40 171,175,47 181,181,99 158,162,177 114,130,168 96,118,159 99,120,155 139,128,125 116,141,165 54,121,210 51,125,212 84,121,170 151,153,153 214,217,205 100,99,104 72,116,179 82,152,249 212,218,221 142,176,215 239,236,223 193,200,212 208,224,235 73,105,154 198,204,195 67,105,165 255,255,240 72,98,142 255,251,248 75,117,163 255,255,232 140,168,202 254,255,255 250,253,231 83,115,164 169,200,235 246,237,220 114,126,150 253,255,255 235,247,251 110,138,192 255,250,230 71,107,163 242,243,224 95,127,180 202,226,255 79,104,159 241,233,209 57,99,149 72,100,162 243,237,230 62,95,137 150,185,235 77,149,248 76,146,238 45,58,84 219,225,214 185,190,184 33,85,152 53,124,212 55,126,207 58,125,216 255,255,223 255,254,232 210,208,206 139,165,211 140,165,216 131,160,207 167,165,173 163,155,161 104,98,121 100,97,114 100,96,116 95,92,109 94,91,108 96,92,112 101,97,117 102,98,120 100,98,120 85,97,130 71,86,129 71,86,129 63,73,109 68,80,104 117,142,184 145,174,219 150,171,221 145,173,223 224,227,238 255,254,242 255,252,244 255,253,240
177,178,181 170,170,180 161,177,202 127,132,142 117,129,164 112,130,168 125,148,184 103,125,166 101,123,164 104,125,160 178,172,177 207,198,181 220,207,184 219,204,182 213,203,181 222,208,190 233,219,201 229,215,197 217,206,187 218,207,188 220,209,190 220,209,190 225,211,193 221,207,189 227,213,195 227,213,195 222,206,191 196,186,115 184,185,48 188,190,37 193,195,40 202,202,49 202,200,43 202,199,45 191,190,40 187,189,36 182,183,35 176,174,33 171,169,39 164,164,33 158,160,46 139,151,63 102,120,137 100,118,154 133,122,119 116,138,181 59,127,211 49,127,219 102,99,114 174,180,181 215,218,208 58,64,96 83,142,234 80,152,251 210,215,225 107,140,186 255,255,250 202,212,220 234,239,249 76,111,170 245,247,232 80,117,166 248,255,251 80,118,180 151,176,216 194,211,217 253,255,244 74,116,175 244,255,244 245,247,230 79,115,158 157,190,234 255,253,234 124,137,154 255,255,249 63,108,166 71,109,171 190,185,184 57,99,160 233,231,227 95,127,178 116,136,180 80,97,140 121,154,198 255,254,254 100,130,182 255,249,233 87,111,158 151,186,236 77,149,248 79,148,248 27,68,132 224,233,214 219,226,210 163,172,185 50,128,220 52,129,212 59,134,229 255,254,229 255,254,232 209,207,205 140,166,212 141,166,217 131,160,207 164,162,170 181,171,175 119,110,132 111,105,126 108,103,121 106,101,119 102,99,116 104,100,120 106,104,126 105,103,125 108,114,135 114,135,181 116,135,182 106,125,172 83,94,123 90,91,114 135,159,208 140,171,218 145,169,218 140,168,218 224,227,238 255,250,238 255,253,240 255,254,236
216,212,221 171,184,203 160,174,197 124,126,142 137,160,198 109,130,165 125,146,185 103,126,164 101,124,162 104,126,158 181,172,166 214,205,188 220,207,184 226,213,192 219,206,185 222,211,192 226,215,196 227,216,197 225,214,195 229,218,199 227,218,199 225,216,197 233,222,205 242,228,212 233,222,205 225,214,195 187,181,117 171,175,37 186,190,36 196,197,39 201,199,42 202,198,40 202,195,38 203,199,43 194,190,41 188,189,41 178,178,35 173,170,34 170,167,33 165,162,39 148,148,35 141,143,31 149,155,49 109,124,127 154,148,139 94,140,191 58,129,212 83,124,177 119,118,107 224,223,214 122,122,122 57,92,153 83,153,248 82,153,243 215,228,229 243,249,250 238,235,222 245,246,236 237,240,228 233,245,241 230,236,225 72,96,145 214,216,201 246,248,220 254,253,242 252,252,236 254,254,238 244,251,244 255,252,236 248,255,231 240,248,223 249,250,240 255,255,244 245,244,233 235,234,223 244,245,224 248,250,233 239,241,226 240,244,229 248,250,235 245,238,222 252,242,230 247,241,232 248,244,234 252,251,242 252,251,240 246,246,230 236,235,228 157,192,240 75,147,246 75,150,245 69,131,224 48,62,83 214,217,205 169,175,164 56,106,162 56,126,218 57,135,227 255,244,225 255,244,225 233,208,178 154,163,202 137,169,218 129,159,220 156,155,172 217,208,202 187,177,178 173,162,171 173,161,173 172,164,170 191,170,129 193,171,153 175,172,176 163,163,173 151,163,214 184,168,137 183,165,135 174,157,133 149,148,153 150,147,153 142,171,216 141,170,215 140,166,214 139,170,217 212,214,230 255,252,240 255,253,242 255,253,238
