216,209,193 210,203,187 208,199,182 204,194,182 225,214,195 216,207,188 231,222,203 224,215,196 213,204,189 133,134,139 76,86,102 145,155,163 109,117,122 107,112,118 132,130,140 159,151,168 69,62,74 62,60,70 82,87,111 200,199,214 109,128,175 209,209,209 208,195,188 103,96,110 101,98,115 89,86,103 89,86,101 41,47,66 85,86,107 127,133,163 107,129,170 124,132,150 255,246,235 253,240,219 79,95,122 72,92,120 112,121,146 149,100,103 181,125,128 202,140,129 168,138,151 107,111,144 107,129,170 104,118,155 236,225,206 241,230,211 134,151,196 116,143,184 230,220,208 170,156,140 158,146,134 132,121,114 127,118,114 131,122,118 121,110,105 141,125,119 130,119,114 127,134,157 116,126,160 145,169,216 128,142,181 98,101,110 97,100,109 91,96,104 76,81,87 90,95,101 107,112,118 98,103,111 140,145,151 175,200,253 159,191,244 156,185,228 255,251,230 112,147,210 118,148,200 111,143,196 123,147,205 65,91,126 66,90,137 99,124,175 142,172,222 83,111,161 148,185,236 129,177,255 105,131,177 121,141,194 120,143,199 127,154,211 113,139,201 125,126,149 105,127,168 142,173,218 147,177,231 155,181,225 167,186,233 148,177,224
202,195,175 217,210,190 220,211,194 209,200,183 209,200,183 204,195,180 220,209,192 222,213,194 210,200,188 163,167,171 81,91,107 108,118,126 130,138,143 123,128,134 122,125,134 65,65,77 91,89,87 67,65,63 119,116,133 95,87,93 104,122,162 221,221,218 237,225,213 111,105,110 110,107,124 96,93,110 94,91,108 65,72,95 81,86,110 135,141,171 109,130,169 98,119,156 118,125,160 142,149,172 86,102,127 38,54,79 74,92,109 89,109,125 66,81,97 113,116,104 101,98,83 122,91,81 109,129,173 95,112,145 226,215,196 219,208,189 132,149,192 114,141,180 237,227,215 185,171,155 175,163,151 145,134,129 111,101,100 123,113,112 103,94,90 107,97,98 107,101,96 127,137,171 178,178,204 95,119,164 159,180,228 92,95,104 77,80,89 77,82,90 102,107,113 113,118,124 92,97,103 81,86,94 100,104,119 160,181,218 158,188,240 150,179,224 255,241,214 77,103,151 34,54,98 32,54,97 49,69,113 89,112,148 138,162,209 157,182,233 126,156,206 57,85,135 156,179,233 71,96,147 97,126,169 127,155,209 120,148,202 128,155,212 121,151,214 122,127,153 136,157,205 124,154,206 129,160,207 132,162,212 152,182,236 146,176,228
213,204,189 218,209,192 223,214,195 224,214,192 228,215,194 220,211,194 223,212,193 229,219,197 217,213,205 138,148,152 95,103,123 127,139,145 128,137,139 116,124,129 108,111,118 135,135,145 62,68,85 55,59,74 53,70,92 68,91,114 73,88,131 225,221,215 230,223,203 203,192,185 107,104,121 102,101,118 95,91,111 66,72,100 68,81,111 141,151,185 112,132,174 67,79,103 92,102,120 104,115,142 109,125,152 82,100,126 53,71,99 52,70,96 64,82,110 69,86,119 68,92,137 62,80,118 85,102,133 64,73,98 234,220,202 243,225,204 128,146,186 123,143,187 234,223,216 164,148,133 165,150,139 142,129,122 121,110,107 129,120,114 119,112,110 115,125,133 131,131,126 112,132,176 218,222,235 104,116,165 158,189,245 87,97,115 72,73,78 99,102,109 89,94,100 75,80,86 98,103,109 125,130,136 102,107,113 147,165,189 150,182,233 162,193,240 255,247,233 110,134,179 108,140,193 108,143,195 106,134,188 101,121,163 73,93,146 142,170,222 92,124,177 67,92,145 113,136,190 67,87,142 107,136,181 121,150,207 123,152,209 135,164,221 129,154,209 117,130,160 144,168,213 134,160,206 124,147,185 90,111,148 114,132,168 79,97,133
210,202,178 211,202,185 217,203,189 228,214,196 226,215,196 206,200,177 210,203,183 210,204,181 212,208,198 115,125,131 102,109,132 99,109,117 103,108,114 141,145,149 128,133,139 108,111,120 84,91,105 80,84,97 64,67,74 50,58,65 91,101,137 229,223,218 234,223,204 233,222,205 117,110,124 107,104,121 108,106,126 64,71,96 62,75,105 148,163,195 112,133,172 155,159,174 223,214,199 247,239,226 225,224,217 161,171,189 113,124,151 54,60,79 51,59,79 50,56,77 50,62,86 46,59,87 48,56,88 54,65,94 165,165,173 222,213,207 129,149,191 126,143,186 231,221,209 169,153,138 143,128,117 117,104,97 104,93,90 106,96,95 98,97,102 225,228,220 91,107,147 151,177,214 255,255,255 108,120,171 158,184,232 98,118,146 98,101,110 102,107,115 79,82,91 92,97,107 112,117,125 82,87,93 83,88,96 153,167,190 151,183,236 161,191,241 255,252,242 105,131,166 107,136,193 115,146,202 108,142,199 101,128,169 78,94,146 163,188,241 63,88,139 127,132,179 183,124,165 153,118,153 130,155,197 123,147,205 135,164,221 132,163,219 132,160,214 117,131,170 94,111,144 48,61,87 45,57,79 48,58,78 41,51,71 41,51,71
214,205,190 210,201,184 211,202,187 214,205,186 226,212,194 221,212,193 216,205,186 218,207,188 197,196,187 137,145,154 93,102,125 132,141,152 126,134,139 109,117,122 111,116,122 135,140,146 133,145,167 79,86,109 186,186,198 114,120,139 114,128,165 236,227,221 245,234,217 236,227,210 201,192,186 111,106,124 108,106,128 66,72,100 59,71,104 160,179,212 109,131,174 162,161,178 234,220,202 245,236,217 230,222,200 170,172,186 121,125,138 197,192,180 105,99,104 97,95,105 93,94,113 51,59,87 71,77,94 85,93,113 112,124,157 116,131,165 106,131,173 112,132,176 114,132,168 159,148,143 172,158,144 127,112,103 127,114,107 132,121,118 98,102,104 122,124,119 229,229,215 79,102,158 255,254,255 107,132,174 218,227,250 150,179,224 86,109,143 57,85,139 46,99,175 46,110,200 45,122,219 88,103,108 98,103,111 126,136,154 162,187,240 159,191,244 255,255,249 101,123,155 96,128,179 116,148,199 103,145,195 96,106,140 221,128,148 170,120,118 136,123,131 121,97,89 102,71,63 145,82,78 124,129,137 221,149,183 115,148,190 110,129,180 72,93,141 91,113,154 93,107,146 40,49,72 41,51,71 43,53,73 44,52,72 43,49,66
218,207,190 213,206,188 217,208,191 210,199,182 224,210,192 229,216,195 223,212,193 218,207,188 160,156,150 144,151,163 85,95,115 114,124,132 109,115,118 126,129,136 146,149,156 122,125,132 121,127,155 105,96,111 74,72,82 110,118,134 113,127,164 238,229,221 231,217,199 229,218,201 218,208,186 106,99,109 103,101,121 64,72,104 108,119,157 142,165,203 105,126,165 170,170,182 233,219,201 251,244,224 238,227,208 153,159,176 137,142,150 226,219,201 234,227,209 243,236,216 228,222,215 95,107,140 174,167,165 243,223,203 255,247,232 234,225,217 127,152,194 118,139,178 84,93,118 146,137,133 168,163,149 121,115,106 117,106,101 114,102,104 230,230,214 244,245,235 200,200,186 113,131,148 74,103,162 71,125,207 71,134,222 57,128,218 60,130,227 60,134,232 51,124,218 48,121,215 46,117,207 94,102,107 99,104,112 115,123,141 151,183,234 153,182,239 255,250,239 110,118,134 107,136,193 117,148,204 175,147,164 142,84,90 183,107,112 194,111,114 227,140,151 214,118,130 199,112,119 203,111,117 181,107,102 158,123,140 117,132,187 118,137,188 121,142,188 121,133,184 81,102,139 31,38,52 29,33,48 35,38,47 56,53,59 68,66,74
211,200,183 209,202,184 215,206,189 215,204,187 229,215,197 225,212,191 223,213,191 218,210,188 118,116,114 120,130,136 77,86,109 118,125,137 139,144,152 118,121,128 106,106,116 112,115,126 87,100,126 78,95,126 138,144,163 108,118,136 120,132,165 242,233,218 243,229,211 229,218,201 220,208,182 175,164,157 102,100,124 68,76,106 114,121,156 135,160,200 104,127,165 172,175,186 254,243,226 255,248,229 240,229,210 153,159,180 137,137,145 230,222,200 255,247,228 248,239,220 236,225,218 119,135,173 205,201,193 220,206,177 255,242,214 255,243,217 124,149,191 124,142,178 234,220,202 156,151,150 89,132,200 52,111,196 48,120,221 49,82,146 143,141,139 242,241,230 243,244,234 224,224,219 36,81,139 51,115,207 48,123,218 53,128,221 55,131,221 55,134,223 59,134,227 63,136,230 67,131,221 84,89,95 74,79,87 119,125,142 151,183,234 153,180,239 255,253,231 79,87,107 33,53,95 38,60,103 162,126,134 124,92,89 109,88,88 179,106,115 122,101,116 199,115,139 123,111,101 111,109,105 58,80,82 57,74,96 52,66,107 87,96,121 110,110,120 117,109,128 93,107,144 82,78,87 73,72,75 67,66,69 61,60,65 69,66,70
213,202,183 211,200,181 216,205,186 225,214,195 217,206,187 206,195,176 215,204,185 216,207,188 105,102,108 105,113,122 76,86,106 123,133,139 102,110,115 118,123,131 136,139,146 139,142,151 83,105,137 65,75,91 78,83,93 103,124,159 121,132,163 231,220,201 242,228,212 252,241,222 233,220,199 233,220,199 101,99,119 71,77,107 117,123,144 139,161,202 110,130,172 186,189,198 255,248,233 255,250,231 255,245,221 152,157,181 147,143,152 235,226,207 238,229,210 244,235,216 249,242,224 122,138,186 228,224,207 243,229,202 239,227,197 255,237,212 122,147,187 121,138,181 232,220,208 126,136,154 46,124,216 37,110,204 53,120,209 177,187,195 255,255,255 156,158,153 191,197,188 108,119,120 140,157,190 55,112,195 41,115,206 39,112,206 43,114,206 61,131,219 54,128,217 55,129,218 58,128,218 80,92,100 119,124,132 98,102,115 157,187,241 157,189,242 255,248,227 142,147,157 94,120,166 69,89,131 81,73,106 81,88,123 61,91,145 69,90,136 77,104,163 72,96,143 38,61,99 73,102,159 66,92,140 65,86,125 159,183,228 161,167,186 242,231,226 250,238,226 131,138,161 89,87,95 83,80,84 76,73,77 70,67,71 76,70,75
220,209,190 211,200,181 209,198,179 213,202,183 223,212,193 224,213,194 219,205,187 223,207,190 103,107,111 117,127,135 76,85,108 88,91,109 52,59,73 69,73,88 86,90,103 111,116,126 95,118,145 77,90,109 113,122,135 114,130,168 123,133,167 238,228,206 234,220,204 248,237,220 239,230,213 239,225,207 176,175,178 83,83,111 245,248,255 115,134,183 102,122,164 102,127,167 116,131,165 153,164,191 205,209,222 122,138,163 137,143,160 232,229,214 240,234,209 227,220,200 245,237,226 118,135,178 224,216,203 251,236,214 254,242,216 255,240,217 117,141,186 117,138,177 163,149,131 101,124,180 59,134,229 64,140,230 71,103,152 225,227,227 70,88,128 138,168,218 188,218,255 147,176,235 235,230,227 55,92,139 60,130,225 60,133,227 60,135,228 64,135,227 56,130,219 48,122,211 51,109,187 39,46,69 86,91,101 116,123,137 157,187,237 152,184,235 255,250,224 242,235,217 118,115,130 115,111,133 73,95,136 65,91,139 57,88,144 43,64,112 32,53,88 39,58,89 40,53,79 38,51,77 51,62,104 63,80,113 151,184,230 203,209,241 255,253,234 255,253,238 255,255,252 103,97,102 80,77,81 83,80,84 79,76,80 80,72,80
218,207,188 225,214,195 216,205,186 212,201,182 217,206,187 216,205,186 218,209,192 189,184,170 118,121,130 119,130,141 76,85,108 57,62,86 66,74,104 62,73,100 55,63,91 58,64,92 83,115,153 76,109,140 71,106,138 117,142,182 120,127,162 232,222,200 231,221,199 237,228,209 234,226,202 213,199,181 203,207,120 204,211,123 188,196,182 95,112,145 102,122,164 149,144,141 119,125,146 105,126,161 103,128,170 106,131,171 104,125,162 113,129,167 118,124,152 154,157,168 206,211,210 116,137,176 235,227,216 243,230,209 234,226,204 246,231,209 116,140,185 118,139,178 161,147,122 61,124,210 58,131,225 58,129,221 132,139,137 83,96,124 166,197,253 177,212,255 145,183,241 183,219,255 102,123,160 196,205,207 53,118,205 59,126,215 58,128,218 54,125,215 56,129,223 59,132,226 75,124,199 27,40,66 81,86,96 134,143,156 155,185,235 151,183,234 255,250,230 245,236,219 231,225,218 217,212,198 154,184,224 122,148,185 81,88,113 80,83,105 84,84,96 84,83,98 92,87,103 88,83,99 62,73,115 56,71,103 150,181,226 174,185,223 255,254,240 255,255,242 255,250,241 123,116,119 91,88,92 98,92,99 90,84,91 92,84,92
