172,202,254 173,208,255 173,205,255 180,213,255 185,210,255 183,211,255 159,208,255 161,199,255 170,203,255 57,60,69 209,191,161 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 155,198,252 146,187,251 142,180,252 141,181,254 135,180,249 148,185,250 155,189,255 166,199,255 135,189,255 129,187,255 136,183,255 145,182,249 141,181,250 147,186,253 157,192,251 159,197,255 149,190,254 154,198,255 160,201,254 145,158,186 118,110,116 151,143,130 111,108,112 104,99,101 137,126,123 147,137,127 159,147,149 144,190,255 163,206,255 172,211,255 177,209,255 123,122,127 125,114,109 148,158,178 160,198,255 153,191,255 132,195,255 121,196,255 122,193,255 122,197,255 126,193,255 127,194,255 133,191,255 160,200,255 158,188,242 164,194,248
175,207,255 169,204,255 180,212,255 181,211,255 163,202,255 163,202,255 142,200,255 152,205,255 147,175,237 68,71,78 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 222,198,161 216,194,156 244,217,183 185,222,255 179,212,255 163,198,255 168,198,255 151,192,255 169,205,255 171,207,255 172,207,255 141,201,255 131,196,255 163,203,251 165,207,255 180,216,255 185,218,255 175,212,255 154,205,255 156,206,255 148,196,255 108,118,136 101,100,105 140,129,126 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,121 136,126,116 166,173,196 160,201,255 109,120,149 111,102,98 116,100,96 149,129,120 135,144,167 143,169,213 148,166,204 159,207,255 138,201,255 157,207,255 177,213,255 175,216,255 178,213,255 159,197,255 156,192,248 166,196,250
166,206,255 171,207,255 165,204,255 168,203,255 171,207,255 154,184,234 102,91,84 132,110,102 64,71,85 83,83,91 159,141,109 174,154,124 136,115,88 186,168,136 215,197,165 201,183,151 195,173,139 205,183,147 151,191,251 160,195,255 155,192,255 158,193,255 155,193,255 157,192,255 171,207,255 165,199,255 172,207,255 145,204,255 142,192,255 142,185,255 148,188,255 148,188,255 154,193,255 159,197,255 144,177,237 100,100,108 108,105,111 119,114,116 121,114,114 144,135,131 105,99,104 116,109,107 111,101,105 121,114,112 131,119,119 107,97,98 149,133,120 125,116,108 104,94,93 97,83,85 98,86,91 148,131,123 132,115,116 111,101,105 126,113,108 126,133,145 154,197,255 152,191,255 156,191,254 155,193,255 165,198,255 165,201,255 172,208,255 178,209,255
177,211,255 176,213,255 177,205,255 137,149,171 110,96,96 104,87,88 109,100,92 119,103,97 64,64,74 77,77,87 182,163,136 214,194,162 203,183,151 207,187,157 217,197,167 243,221,185 215,191,156 228,204,169 163,201,255 162,196,255 163,201,255 163,201,255 158,194,255 154,192,255 158,193,255 147,192,255 140,193,255 145,201,255 153,207,255 146,199,255 166,204,255 168,203,255 162,204,255 150,176,224 106,103,107 104,101,105 108,75,38 185,120,42 139,104,48 154,143,138 106,101,103 117,107,106 137,124,119 94,85,81 111,101,102 94,86,94 144,132,120 127,114,111 102,95,98 99,92,95 111,99,104 132,121,116 199,187,157 128,117,112 115,103,105 121,109,99 152,169,212 152,190,250 147,194,255 154,185,243 143,187,252 141,188,255 148,192,255 146,193,255
156,159,177 122,116,123 93,76,68 99,78,78 92,79,74 97,87,77 105,91,96 116,103,96 67,67,77 69,69,79 160,149,132 234,215,180 200,178,144 211,192,155 225,196,163 247,224,184 214,191,151 201,177,140 254,232,198 224,220,199 159,207,255 156,200,255 155,203,255 170,206,255 158,198,255 163,205,255 158,201,255 157,200,255 166,204,255 170,209,255 176,213,255 173,206,250 137,136,151 113,106,106 123,110,120 112,52,29 147,84,51 149,81,43 163,92,68 135,108,101 109,96,106 105,97,103 126,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,137 127,114,109 98,86,91 121,107,107 103,97,102 123,113,112 148,136,124 115,105,109 132,120,110 162,148,134 134,118,116 111,98,108 121,109,111 125,115,105 136,129,141 140,138,162 135,124,133
120,106,111 98,84,86 95,81,83 94,78,72 93,76,66 93,82,79 99,85,85 103,93,92 124,121,108 91,92,97 107,102,90 147,132,110 188,170,138 207,188,153 253,231,193 255,250,208 255,238,198 250,227,187 255,243,201 232,213,174 236,214,176 211,192,153 164,205,255 157,207,255 154,209,255 156,201,255 163,202,255 165,205,255 154,202,255 148,199,255 108,118,138 116,109,112 114,108,113 112,106,111 91,46,25 108,55,28 61,34,16 71,40,19 63,34,12 112,55,26 118,110,116 114,107,110 114,102,104 100,93,96 103,89,91 111,98,93 119,107,107 137,125,115 144,132,122 108,96,98 112,100,100 119,107,112 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 135,122,117 118,112,107 126,111,102 127,117,116
99,87,77 89,77,65 84,69,58 86,69,61 94,77,67 102,88,90 94,81,76 120,107,104 154,139,117 172,159,138 151,141,131 133,122,105 157,142,122 125,107,88 162,141,116 236,212,177 255,232,195 231,208,168 255,234,193 255,236,197 255,255,216 219,196,156 191,167,134 252,255,255 150,196,255 155,199,255 158,199,255 160,201,255 132,151,198 115,111,120 126,123,127 125,118,116 107,100,103 128,121,121 94,46,19 102,60,36 176,107,69 255,162,113 255,198,143 84,42,18 113,100,95 114,107,107 104,94,95 104,99,101 95,88,88 109,100,94 133,118,109 154,143,126 182,171,152 107,96,93 101,89,89 106,96,97 121,110,105 149,139,129 122,113,109 137,124,119 210,193,169 186,171,151 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 131,113,110
125,109,103 100,84,78 85,70,61 89,74,65 90,77,74 90,77,74 97,82,73 98,85,80 65,64,67 153,139,123 198,179,152 168,151,125 185,166,141 193,176,150 205,186,159 212,195,160 239,217,179 253,226,190 244,221,181 231,207,170 232,210,174 246,225,184 199,180,143 198,178,148 226,194,160 167,190,226 142,167,209 114,108,101 117,112,114 136,125,120 156,144,144 117,112,111 114,108,103 100,72,59 99,53,27 77,48,28 143,95,70 235,160,111 255,161,114 88,43,22 116,100,94 129,119,120 109,98,105 131,121,120 113,104,98 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 112,100,100 116,106,105 145,129,116 209,189,157 170,155,144 132,119,114 157,148,131 130,121,117 109,102,105 127,111,109 140,126,110 129,112,102
112,99,92 120,107,102 88,71,61 91,75,69 96,83,76 91,78,71 94,83,80 103,92,89 107,94,91 61,60,63 82,80,78 137,126,109 184,167,141 171,153,123 193,174,139 217,198,161 235,213,179 255,253,217 241,218,178 215,191,158 218,199,164 250,229,186 202,180,146 226,204,166 207,190,164 205,184,159 241,219,185 199,183,150 203,187,156 185,168,140 178,162,131 163,146,120 153,136,112 115,91,69 112,59,34 94,56,37 234,135,94 114,76,55 255,166,104 106,59,36 200,176,143 134,123,106 113,106,104 113,103,102 148,135,128 138,125,118 123,112,109 131,115,102 174,155,132 162,148,132 118,102,100 96,94,95 109,98,105 124,110,110 123,110,103 117,106,103 108,102,107 111,106,108 184,170,143 126,115,100 160,148,136 108,101,104 144,134,122 141,125,112
114,100,100 128,115,108 97,84,79 96,81,72 90,74,70 92,76,72 78,63,71 91,81,82 103,91,96 106,96,97 61,60,63 67,67,67 76,75,80 79,78,81 105,100,97 132,125,109 213,196,170 230,211,174 255,246,203 233,211,173 240,222,192 157,140,112 250,223,189 235,216,179 191,171,141 198,175,146 195,175,145 190,169,142 251,228,197 227,206,179 190,171,134 169,150,115 180,163,124 167,147,117 64,30,12 121,80,53 120,77,58 198,129,98 255,168,103 205,181,148 235,217,175 243,219,182 124,111,104 118,109,105 122,111,106 134,118,112 118,104,104 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,114,111 123,111,113 111,99,101 105,97,103 103,97,102 102,95,98 116,103,100 116,99,102 129,118,113 121,111,110 145,129,112 195,177,156
