216,209,193 209,202,186 212,205,189 206,197,180 204,194,182 220,209,192 219,208,189 215,206,187 231,222,203 225,216,197 216,207,188 225,216,201 133,134,139 123,135,139 97,105,125 144,154,162 109,117,122 109,114,120 115,118,125 128,126,136 159,151,168 93,85,93 71,64,78 56,61,71 82,87,111 78,82,97 116,124,156 110,129,176 209,209,209 224,210,194 121,110,119 97,93,106 101,98,115 96,93,110 88,85,102 88,85,100 41,47,66 68,79,108 107,103,123 149,163,202 107,129,170 112,128,166 238,236,232 255,245,234 253,240,219 210,218,227 54,73,106 80,100,128 112,121,146 64,51,70 200,136,135 187,131,134 202,140,129 149,119,118 185,159,187 99,125,160 107,129,170 110,130,172 91,97,116 245,234,215 241,230,211 195,198,218 120,140,182 128,145,176 230,220,208 194,183,166 167,152,143 148,136,124 132,121,114 130,120,119 114,105,101 125,116,112 121,110,105 144,131,126 137,121,117 130,119,114 127,134,157 151,171,213 144,174,214 156,183,224 128,142,181 107,112,122 78,81,90 112,115,124 91,96,104 96,101,109 84,89,95 78,83,89 107,112,118 84,89,95 123,128,138 167,172,178 175,200,253 163,200,247 166,195,252 202,198,192 255,251,230 139,146,171 104,135,191 115,145,197 111,143,196 118,147,206 78,104,141 108,132,177 66,90,137 108,134,182 95,120,171 157,187,237 83,111,161 99,127,179 110,152,240 147,184,249 105,131,177 114,135,183 116,136,191 126,149,205 127,154,211 123,150,207 130,151,199 139,132,146 105,127,168 138,168,220 151,181,233 152,182,236 155,181,225 176,196,240 157,181,228 146,177,224
217,210,194 213,206,190 205,198,182 218,209,192 211,202,187 219,208,191 215,204,187 202,193,176 216,207,190 216,207,188 215,206,187 227,218,203 133,134,139 119,131,135 89,97,117 120,130,138 104,112,117 114,119,125 125,128,135 151,151,161 105,100,116 94,87,97 76,68,76 63,61,81 97,98,121 93,95,109 119,126,161 111,131,173 225,225,222 234,220,202 181,171,175 103,99,112 108,105,122 103,100,117 90,87,104 91,88,103 59,67,87 64,74,108 103,101,121 148,162,201 107,130,168 104,122,160 186,193,205 227,220,218 250,246,229 191,202,213 82,102,130 78,94,130 72,81,94 113,111,109 204,144,142 129,113,98 119,88,65 120,92,81 184,106,105 114,114,140 105,126,172 109,124,167 84,90,109 227,216,197 232,221,202 202,205,225 119,139,181 124,141,172 235,225,213 184,173,156 137,122,113 155,143,131 114,103,98 104,94,95 106,96,95 121,112,108 114,103,100 121,110,105 125,112,109 124,115,109 139,147,177 143,161,199 145,170,212 143,169,213 160,177,220 84,91,103 83,86,95 92,95,104 102,107,115 74,79,87 112,117,123 90,95,101 97,102,108 84,89,95 95,100,108 109,114,124 162,186,231 163,198,246 160,189,246 181,177,171 255,253,226 122,130,150 83,112,159 85,110,161 90,118,168 72,97,148 46,69,107 96,120,165 64,88,135 107,133,181 99,124,175 160,190,240 150,178,228 153,176,232 125,154,222 87,121,176 101,127,173 133,159,207 127,150,206 133,156,212 126,153,210 116,143,200 120,143,195 139,135,148 121,142,188 130,160,214 130,160,212 135,165,217 140,169,216 154,179,232 156,184,236 151,181,231
213,206,186 217,210,190 211,202,183 211,202,185 214,205,186 223,216,196 218,209,194 210,200,188 216,205,188 223,212,195 225,214,195 219,214,202 115,123,128 120,132,136 79,87,107 137,146,157 128,136,141 118,123,129 107,112,118 128,131,138 66,64,76 68,69,88 84,105,126 85,103,118 78,84,103 67,70,81 64,69,68 117,129,178 223,221,217 234,221,200 235,224,219 119,112,124 111,108,125 111,108,125 98,94,114 98,95,112 64,73,98 58,73,107 103,104,127 143,159,197 108,129,168 101,123,164 105,126,172 97,119,162 105,126,163 106,122,158 49,65,92 52,66,87 44,61,92 87,108,156 74,102,156 66,89,141 72,86,107 69,97,131 73,98,124 151,119,116 69,85,123 84,110,147 107,109,125 217,206,187 230,220,198 199,203,218 122,143,182 127,144,175 236,226,216 183,172,155 153,138,129 154,142,130 140,129,122 132,123,119 136,127,123 126,115,112 119,113,108 123,116,114 96,95,110 109,103,96 114,130,166 121,137,164 150,170,214 126,150,181 154,182,234 76,92,117 107,110,119 86,89,98 93,98,106 84,89,95 105,110,116 67,72,78 117,122,128 90,95,101 100,105,111 98,102,115 160,179,210 158,188,242 157,187,241 176,175,178 255,250,219 125,124,127 55,76,111 68,85,128 81,103,144 103,127,176 103,123,165 69,95,139 63,87,136 72,96,145 78,103,154 153,183,235 64,89,140 72,102,156 68,98,152 64,92,142 98,127,170 127,155,209 124,153,210 136,165,222 130,157,214 121,148,205 116,141,196 137,134,151 143,164,212 135,165,219 128,158,210 128,159,206 137,166,213 142,171,218 159,187,237 153,183,235
215,206,191 210,199,182 212,201,182 217,208,189 226,216,194 226,215,196 229,215,197 218,209,192 217,206,187 219,209,187 219,209,187 185,181,173 124,134,138 126,138,144 78,85,108 113,125,129 129,138,140 136,145,147 131,136,142 110,113,120 112,112,122 48,51,69 54,58,73 52,58,77 46,63,85 44,62,86 56,79,106 79,94,137 224,220,214 230,221,202 236,227,212 163,153,157 104,101,118 112,111,128 100,97,114 95,91,111 65,71,99 56,71,103 92,101,126 140,158,198 113,133,175 106,121,164 132,140,156 95,105,123 84,95,122 89,105,134 115,133,159 102,120,148 81,99,127 50,68,96 51,67,92 57,75,103 59,76,109 59,81,122 61,82,130 32,45,73 50,67,98 71,89,115 107,107,119 233,219,201 249,231,210 210,213,222 119,142,178 132,143,181 232,221,214 182,168,154 155,139,126 160,145,134 138,125,118 129,118,115 146,135,132 130,121,115 114,107,105 86,86,96 155,165,171 81,81,76 122,142,186 130,129,146 158,178,222 141,144,164 157,188,244 136,157,203 93,96,103 86,87,92 91,94,101 87,90,97 83,88,94 90,95,101 109,114,120 86,91,97 117,122,128 93,98,104 142,160,184 151,183,234 157,189,240 148,153,163 255,247,233 195,189,194 112,132,185 111,143,196 109,144,196 118,149,205 109,135,181 72,101,146 74,94,147 91,116,167 72,100,152 136,168,221 70,95,148 66,86,141 74,97,151 62,86,133 111,140,185 119,147,201 125,154,211 138,167,224 135,164,221 123,152,209 120,152,205 133,127,148 143,167,212 116,142,188 91,115,162 73,96,134 40,61,98 56,74,110 51,69,105 43,61,97
210,202,178 215,205,183 218,207,192 217,203,189 228,214,196 225,214,197 220,212,190 203,199,178 210,203,183 210,203,183 212,206,183 160,156,146 115,125,131 113,124,135 83,90,115 100,110,116 103,108,114 133,137,141 141,146,152 132,137,143 108,111,120 62,66,79 90,97,111 75,78,87 64,67,74 61,66,74 56,64,80 118,128,164 229,223,218 240,226,208 241,230,211 244,233,226 117,110,124 109,106,123 104,100,120 107,105,125 64,71,96 66,77,108 82,95,123 135,153,193 112,133,172 112,128,166 228,222,215 239,230,215 247,239,226 232,231,220 211,213,213 129,147,183 113,124,151 73,81,101 54,57,77 51,59,79 50,56,77 49,56,79 45,58,84 47,58,89 48,56,88 48,59,90 78,86,104 177,177,185 222,213,207 200,208,224 112,135,173 131,142,180 231,221,209 191,180,165 167,153,139 153,138,127 117,104,97 107,96,93 115,104,101 106,97,93 98,97,102 131,136,146 237,238,228 72,88,128 151,177,214 186,181,183 158,178,220 158,149,162 158,184,232 160,188,238 95,105,113 87,90,99 102,107,115 80,85,93 76,81,91 80,85,95 112,117,125 83,91,96 106,111,119 83,88,96 153,167,190 156,188,239 158,188,240 152,159,173 255,252,242 215,214,207 101,131,185 117,146,203 115,146,202 118,154,210 93,123,175 80,107,148 78,94,146 61,81,134 62,87,140 126,151,202 127,132,179 149,119,152 182,133,166 81,91,138 130,155,197 126,149,203 131,158,215 140,169,226 132,163,219 127,158,214 114,148,203 121,122,141 94,111,144 50,66,93 45,58,84 45,57,79 48,58,78 43,53,73 43,53,73 40,50,70
216,207,190 217,208,191 217,208,193 221,212,197 210,201,182 211,202,183 216,205,186 209,200,183 211,202,185 216,207,188 223,212,193 149,146,133 142,149,161 111,121,139 84,93,116 114,124,132 125,133,138 131,139,146 133,138,144 118,123,129 104,109,115 79,88,99 69,83,106 91,97,114 110,113,124 96,99,110 68,79,108 113,128,162 236,227,223 243,228,208 239,228,211 231,222,207 149,139,143 113,106,120 110,106,126 103,101,123 67,73,103 78,86,118 73,85,118 139,162,198 111,133,176 110,129,162 233,220,213 219,205,187 242,233,214 238,231,215 255,248,237 124,142,180 117,123,140 205,204,197 104,102,103 89,87,97 78,80,96 62,63,82 52,59,82 52,60,90 97,108,137 99,112,142 107,123,161 114,131,174 110,127,172 109,129,171 106,130,175 113,127,166 203,206,215 161,159,160 141,130,111 163,149,135 132,117,106 125,113,103 147,134,127 136,127,123 98,97,102 225,226,229 197,196,187 197,199,199 144,169,211 226,216,215 170,186,226 152,150,158 188,203,235 153,182,229 88,101,120 83,88,96 106,111,117 77,86,99 96,112,141 58,82,129 70,109,164 64,86,127 107,112,120 78,83,91 130,140,158 164,196,247 154,184,238 147,157,177 254,253,246 235,231,221 100,128,190 114,146,197 123,155,206 120,156,210 102,136,191 87,109,150 117,100,134 87,94,108 75,108,139 129,147,171 142,121,121 198,101,120 166,125,109 145,97,109 94,112,136 122,143,180 140,170,220 137,167,219 127,155,209 125,150,205 128,151,203 126,124,144 96,110,149 46,58,82 40,49,72 40,50,70 41,51,71 40,48,68 40,46,65 41,47,64
215,206,191 211,202,187 214,205,188 224,215,200 216,207,190 219,205,187 225,209,192 226,216,194 225,211,193 216,207,190 222,211,192 113,109,103 126,133,145 87,95,111 86,96,114 119,127,134 103,111,116 111,116,122 127,130,139 139,144,152 130,135,141 100,108,126 86,97,126 159,157,177 157,153,164 236,232,241 85,106,145 109,123,162 235,226,220 235,221,203 237,226,209 229,218,201 215,205,195 113,103,107 110,105,123 108,106,128 66,72,100 100,106,134 160,176,214 135,158,196 109,131,172 110,126,162 231,218,211 231,217,199 252,245,225 255,247,230 250,242,231 124,142,180 128,131,142 231,223,212 209,201,190 169,163,156 135,128,126 114,109,111 92,95,113 55,63,93 145,142,146 177,170,168 124,122,123 98,101,112 100,104,119 114,128,165 110,130,174 116,132,172 114,137,173 137,147,165 162,141,126 151,139,127 123,110,103 126,115,110 131,120,115 123,115,121 194,194,194 187,190,180 249,248,241 236,232,215 65,85,138 251,248,252 159,185,231 139,152,180 188,217,255 95,143,209 57,107,186 51,107,195 56,126,221 55,127,228 52,130,224 56,138,224 60,134,223 31,74,128 89,94,102 82,87,95 121,131,149 156,188,239 151,181,235 159,170,197 255,251,244 255,253,240 104,135,193 117,149,200 114,144,196 123,144,194 123,144,181 168,109,122 231,131,144 163,82,89 170,109,114 121,97,89 126,90,84 178,90,99 94,69,52 201,115,119 151,93,97 198,105,118 124,104,143 51,64,108 51,70,121 63,79,131 70,91,141 118,118,144 89,103,142 47,55,75 44,52,72 46,54,74 46,52,71 46,52,69 41,45,60 39,43,58
213,202,185 218,209,192 219,212,194 220,211,194 213,202,185 210,196,178 222,208,190 222,209,188 227,216,197 224,215,198 220,209,192 120,118,114 132,142,146 89,103,115 88,97,110 140,145,153 127,133,136 112,117,123 113,113,123 120,123,130 140,143,152 128,137,150 79,99,127 48,63,81 63,63,73 255,255,255 98,119,156 114,129,163 240,231,223 246,233,212 228,214,198 219,208,189 218,209,182 173,164,149 109,106,123 106,104,124 65,73,103 107,112,136 137,159,202 128,151,189 106,127,166 111,125,166 231,219,207 229,215,197 248,241,221 250,239,222 239,234,222 120,137,180 135,140,146 242,235,217 238,231,211 255,248,229 243,234,215 238,229,212 176,178,192 104,122,160 195,190,187 240,226,201 243,226,200 255,245,221 255,249,224 192,202,220 126,151,193 125,136,167 115,114,119 119,114,116 175,161,145 164,152,124 127,116,101 124,113,110 116,107,118 94,95,114 229,228,217 174,175,163 246,245,234 183,184,174 142,152,156 39,77,135 61,124,221 58,131,225 59,134,227 56,135,224 56,130,221 49,123,214 41,112,204 40,111,203 47,118,210 46,120,211 61,125,217 17,36,83 107,112,120 90,95,103 120,128,146 159,191,242 150,182,235 163,175,208 255,251,236 255,249,232 103,135,188 111,143,194 111,143,194 190,120,144 137,97,92 219,132,139 136,114,96 143,93,87 169,127,116 200,125,128 164,102,104 212,117,122 177,87,90 153,92,87 153,123,108 120,106,92 118,144,190 129,150,200 115,136,186 115,130,173 87,105,145 116,114,134 81,104,138 49,51,65 44,44,52 51,51,59 61,58,62 65,60,62 73,70,74 69,66,70
211,200,183 209,200,183 215,208,190 217,208,191 215,204,187 222,208,190 226,212,194 225,212,191 223,213,191 215,206,187 218,208,186 112,110,108 120,130,136 81,91,111 88,96,112 127,132,140 139,144,152 127,132,140 115,115,123 109,109,119 112,115,126 112,119,131 75,97,129 77,90,120 138,144,163 181,186,192 118,139,178 120,132,165 242,233,218 241,225,208 239,225,209 236,225,206 220,208,182 220,207,186 116,107,120 103,101,125 68,76,106 110,112,139 139,156,199 127,152,192 104,127,165 106,120,161 237,227,215 255,249,232 255,248,229 254,243,224 249,243,234 117,132,177 137,137,145 235,228,210 244,236,214 252,243,224 248,239,220 251,242,223 192,196,211 110,133,171 205,201,193 243,231,205 253,237,206 252,235,207 255,243,217 197,207,223 122,144,187 132,139,162 234,220,202 166,155,138 113,125,158 79,122,190 52,111,196 49,119,216 49,112,211 85,87,101 143,141,139 249,248,239 246,245,238 248,249,239 224,224,219 74,100,133 55,116,193 47,118,210 48,123,218 54,129,222 55,128,222 57,133,223 55,134,223 55,131,221 61,134,228 63,133,228 67,131,221 35,52,95 106,111,119 71,76,84 119,125,142 161,191,243 151,183,236 161,175,212 255,253,231 255,255,243 53,72,119 35,55,97 38,60,103 152,94,111 153,142,135 202,115,119 109,88,88 195,99,109 170,115,113 138,117,132 199,115,139 91,83,70 92,90,86 108,107,124 58,80,82 64,80,78 42,59,92 51,65,106 87,96,121 111,106,122 107,103,123 119,112,126 93,107,144 81,80,95 79,78,83 71,70,73 67,66,69 64,63,68 68,65,69 70,67,71
216,205,186 216,205,186 218,207,188 219,208,189 218,207,188 217,206,187 218,207,188 213,202,183 219,208,189 220,211,192 211,200,183 127,124,130 132,140,149 99,107,125 90,101,114 122,131,133 125,133,138 141,146,154 140,143,152 118,121,128 107,110,119 111,117,138 67,83,110 77,93,102 67,72,82 118,123,131 119,140,179 117,128,159 234,223,204 234,218,201 248,237,220 245,235,213 231,218,197 235,222,199 183,173,163 102,100,120 71,77,107 108,109,130 137,153,191 129,155,199 110,130,172 107,123,152 227,221,212 255,250,235 255,246,227 246,232,214 245,239,232 111,133,176 146,142,151 244,228,213 245,236,217 223,214,195 245,236,217 254,247,227 197,203,222 121,144,182 232,228,211 253,239,212 251,237,208 250,238,208 255,235,210 204,210,227 117,143,176 129,138,163 223,211,199 178,164,139 68,132,226 56,134,226 46,119,213 48,118,213 66,115,178 215,215,199 227,222,221 250,248,244 87,88,109 244,250,241 180,191,192 242,244,244 35,76,142 60,134,225 62,136,227 54,128,219 51,124,220 47,118,210 43,113,201 51,122,210 51,125,214 55,126,216 57,127,217 44,63,112 112,117,125 86,91,99 102,106,119 167,197,249 152,184,237 167,188,227 255,248,227 255,255,230 91,107,155 111,137,183 103,123,165 157,133,167 71,88,119 113,104,146 52,82,136 54,74,127 39,72,118 62,89,148 63,87,134 56,83,111 45,70,112 57,86,143 57,83,131 48,70,113 95,116,155 158,182,227 132,138,157 189,177,177 221,210,203 251,240,225 124,131,154 87,90,101 89,86,92 80,77,81 74,71,75 73,70,74 69,63,68 72,66,71
