121,179,255 129,181,255 134,180,255 131,173,255 130,173,255 126,173,255 126,168,255 124,170,252 127,170,251 128,169,251 125,168,249 138,184,255 132,179,255 131,178,255 129,176,255 134,178,255 131,178,255 131,177,255 130,176,255 131,176,255 135,184,255 133,182,255 149,200,255 142,184,255 129,175,255 129,175,255 130,173,255 185,225,255 137,181,255 145,194,255 180,220,255 193,232,255 138,201,255 156,212,255 155,213,255 160,211,255 164,214,255 169,221,255 169,220,255 146,206,255 138,205,255 143,209,255 124,197,255 129,198,255 146,206,255 150,197,255 125,191,255 125,194,255 139,189,255 134,181,255 130,179,255 139,181,255 137,184,255 142,190,255 177,217,255 192,235,255 122,193,255 130,203,255 158,211,255 161,211,255 131,185,255 127,174,255 128,174,255 130,176,255
124,196,255 126,194,255 127,187,255 130,183,255 131,178,255 129,182,255 136,191,255 145,196,255 131,178,255 133,179,255 132,185,255 129,192,255 130,190,255 131,184,255 130,185,255 135,180,255 136,181,255 137,183,255 141,187,255 152,196,255 171,217,255 189,234,255 171,220,255 156,205,255 161,213,255 160,211,255 166,212,255 165,211,255 166,214,255 166,212,255 157,212,255 175,221,255 182,225,255 143,206,255 119,199,255 144,210,255 136,203,255 163,221,255 166,218,255 209,242,255 143,199,255 139,206,255 153,213,255 190,232,255 141,207,255 121,201,255 124,200,255 152,212,255 183,231,255 189,233,255 194,234,255 200,240,255 193,230,255 192,223,238 191,203,167 196,201,127 201,203,128 217,223,155 200,227,228 169,219,255 148,211,255 136,202,255 138,204,255 139,209,255
125,201,255 125,201,255 124,201,255 124,201,255 129,200,255 122,198,255 121,198,255 124,200,255 121,197,255 130,193,255 132,188,255 128,178,255 130,181,255 130,183,255 130,183,255 133,181,255 128,184,255 135,191,255 134,201,255 145,203,255 179,228,255 177,224,255 132,201,255 132,203,255 144,207,255 139,209,255 173,228,255 169,227,255 148,212,255 150,211,255 146,210,255 141,208,255 130,204,255 142,209,255 179,226,255 191,227,255 223,253,255 223,252,255 223,254,255 150,205,255 154,213,255 151,212,255 142,207,255 144,209,255 136,202,255 130,205,255 131,206,255 134,204,255 165,224,255 136,208,255 158,201,244 193,179,66 182,163,28 181,168,38 171,160,29 176,162,38 197,184,62 212,198,72 244,231,101 255,245,111 255,255,134 223,252,243 147,210,255 176,229,255
129,203,255 128,202,255 132,203,255 133,205,255 140,207,255 131,203,255 134,204,255 131,203,255 136,203,255 156,213,255 161,212,255 177,219,255 199,234,255 139,207,255 138,205,255 140,207,255 131,206,255 137,207,255 133,205,255 130,205,255 131,206,255 132,204,255 162,219,255 174,225,255 155,213,255 148,208,255 164,223,255 182,233,255 142,211,255 134,204,255 156,213,255 172,220,255 196,231,255 215,247,255 205,239,255 191,235,255 190,234,255 201,241,255 208,248,255 215,247,255 181,227,255 164,219,255 153,215,255 156,216,255 152,212,255 138,208,255 144,207,255 167,219,255 189,219,255 182,178,100 178,159,36 170,154,42 166,154,43 161,151,43 157,144,44 164,151,49 181,165,64 202,187,81 226,212,99 238,223,113 247,230,121 248,228,120 255,255,146 199,231,255
154,216,255 158,216,255 159,219,255 157,220,255 148,213,255 150,218,255 154,217,255 165,223,255 176,227,255 177,231,255 180,230,255 166,222,255 165,220,255 167,218,255 172,222,255 163,221,255 146,214,255 142,209,255 144,211,255 143,211,255 143,211,255 141,210,255 148,216,255 152,218,255 166,221,255 162,221,255 146,214,255 145,214,255 151,216,255 149,214,255 162,220,255 194,233,255 179,226,255 165,220,255 155,217,255 167,225,255 170,229,255 175,227,255 168,225,255 172,220,255 191,233,255 167,220,255 154,215,255 155,213,255 148,213,255 143,211,255 145,217,255 189,195,184 178,157,44 163,151,40 156,146,54 150,139,52 146,136,54 143,135,52 143,133,53 156,143,54 162,148,64 174,157,77 186,171,81 189,176,83 191,183,81 210,197,97 235,220,114 255,255,144
193,174,176 140,213,255 146,214,255 143,211,255 142,210,255 143,211,255 149,217,255 152,215,255 139,211,255 143,210,255 142,210,255 140,211,255 142,211,255 143,211,255 155,224,255 153,216,255 146,214,255 146,213,255 144,212,255 144,211,255 145,214,255 145,214,255 145,214,255 148,213,255 149,214,255 149,214,255 150,215,255 152,214,255 156,217,255 177,230,255 161,220,255 154,215,255 148,216,255 149,217,255 150,218,255 160,222,255 164,223,255 161,223,255 167,226,255 158,220,255 165,223,255 164,223,255 161,223,255 159,223,255 154,223,255 149,214,255 164,182,195 155,145,37 142,131,46 133,124,48 130,120,51 128,121,51 124,116,53 119,111,48 123,115,52 132,120,52 140,128,60 147,135,65 154,141,68 153,143,65 150,142,52 159,151,59 175,166,67 201,188,84
155,142,137 146,154,172 180,225,255 152,216,255 175,187,220 173,226,255 174,225,255 167,220,255 169,223,255 162,222,255 166,225,255 168,227,255 171,227,255 165,225,255 169,228,255 176,230,255 194,238,255 174,228,255 180,230,255 199,238,255 161,220,255 156,217,255 157,220,255 151,219,255 153,220,255 153,219,255 160,222,255 172,228,255 183,231,255 179,234,255 168,227,255 169,229,255 179,233,255 185,235,255 191,234,255 207,244,255 204,246,255 184,240,255 171,231,255 180,232,255 180,237,255 174,229,255 164,224,255 162,206,255 164,182,169 161,153,59 127,118,33 114,107,50 102,100,53 101,98,54 101,97,60 101,96,57 97,94,50 95,90,47 93,90,48 95,91,45 103,97,51 108,104,58 114,106,54 120,112,49 129,120,46 133,122,47 136,132,45 151,143,51
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 187,236,255 186,235,255 192,237,255 193,241,255 184,234,255 178,229,255 174,231,255 176,228,255 177,228,255 175,231,255 176,228,255 182,231,255 177,232,255 173,233,255 172,229,255 176,230,255 179,229,255 188,235,255 197,237,255 209,245,255 210,246,255 201,238,255 187,234,255 175,229,255 185,234,255 188,235,255 190,237,255 174,229,255 186,235,255 177,229,255 170,227,255 170,230,255 169,228,255 156,207,255 199,159,82 170,221,255 137,168,226 164,153,80 150,134,33 130,121,36 111,101,30 103,99,41 99,97,50 96,93,53 92,93,54 94,93,55 93,91,58 90,90,49 89,89,48 84,83,47 82,80,47 83,83,53 83,83,53 82,82,50 89,91,49 99,98,44 110,106,44 119,112,42 130,122,41
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 207,196,203 188,235,255 186,234,255 180,235,255 181,233,255 176,231,255 176,223,255 174,222,255 167,211,255 159,200,255 160,205,255 170,213,255 163,218,255 163,218,255 141,176,208 150,167,169 159,181,185 161,186,212 156,187,220 157,200,254 170,229,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 140,166,172 127,152,165 128,151,160 158,124,90 123,88,50 163,138,53 105,96,36 114,103,39 99,95,35 101,101,40 95,92,37 97,92,41 94,92,43 94,91,51 89,88,52 92,90,57 87,86,50 86,83,43 87,84,44 84,82,51 82,80,49 79,77,48 78,78,48 78,76,47 75,73,42 75,76,37 80,80,37 92,89,36 97,97,34
128,121,131 67,63,83 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 148,149,154 136,147,148 132,149,153 147,165,148 151,136,98 163,126,71 141,96,21 212,157,85 145,146,136 107,127,153 110,131,152 110,132,148 121,141,144 112,134,146 102,130,151 107,127,151 110,131,152 112,134,150 125,144,154 136,155,163 136,153,159 142,152,149 136,144,151 149,154,150 118,133,140 125,141,141 147,152,146 126,123,127 137,135,136 150,152,147 214,141,100 135,94,65 85,66,29 133,110,25 89,84,43 87,84,40 95,92,37 96,89,32 88,87,33 87,84,40 91,87,50 92,87,55 90,90,56 88,88,54 83,84,45 82,81,45 82,80,49 80,78,47 78,76,45 77,75,44 70,70,38 68,66,35 63,61,30 66,61,29 73,70,28 87,84,33
