255,240,201 250,224,185 254,228,189 239,212,169 132,174,210 73,143,217 78,152,225 108,175,246 69,144,228 70,142,220 59,131,207 51,124,197 51,124,197 49,122,195 47,120,193 54,121,194 55,122,193 57,127,197 56,126,196 56,129,200 56,130,201 62,135,206 63,128,200 81,130,193 116,173,240 73,143,215 72,152,248 194,186,173 235,209,170 224,198,159 212,189,149 222,199,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,138,137 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,199 255,238,199 255,241,200 255,245,201 255,238,205 255,226,193 244,218,179 255,232,193 255,238,198 255,236,196 255,243,203 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,98 97,91,86 125,118,118 139,132,135 135,129,136 136,133,137 133,127,132 217,198,163 255,238,194 255,236,192 255,239,194 255,244,199 255,246,201 255,246,201 255,241,195 255,247,201 255,249,203 255,247,201 255,250,206 255,243,197 255,240,195 255,249,202 255,240,193 255,244,197 255,239,195 255,241,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 112,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,244,199 255,242,195 255,251,204 255,249,204 255,247,202 255,240,195 255,245,201 255,247,203 255,240,196 255,240,193 255,240,190
236,210,171 219,193,154 244,218,179 245,218,175 114,158,207 70,139,218 77,146,223 80,147,220 63,138,218 68,140,218 56,128,204 52,125,198 50,123,196 49,122,195 49,119,193 53,120,193 53,123,195 54,124,196 57,127,197 56,129,200 57,131,202 59,132,201 64,129,203 86,135,196 94,153,222 71,144,217 72,153,244 199,187,175 236,210,171 238,212,173 229,206,166 242,219,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,135,134 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,230,189 250,224,183 249,223,182 255,247,211 255,241,207 255,237,203 255,233,194 255,239,200 255,237,197 255,239,199 255,240,200 255,240,200 255,243,203 255,242,197 221,199,165 138,127,124 131,120,117 129,119,118 123,114,108 118,109,103 111,102,98 97,91,86 123,116,116 139,132,135 139,133,140 136,133,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,245,199 255,241,195 255,239,193 255,238,192 255,249,203 255,240,194 255,246,200 255,248,204 255,236,190 255,241,196 255,241,194 255,244,197 255,244,197 255,239,195 255,241,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 110,99,92 112,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,238,193 255,246,201 255,247,202 255,246,201 255,247,202 255,248,203 255,241,197 255,245,201 255,239,195 255,244,197 255,248,198
244,218,179 246,220,181 239,213,174 228,201,169 85,142,205 71,144,222 88,143,211 64,134,208 65,137,213 63,135,211 56,129,202 50,123,194 48,121,194 45,118,191 46,116,190 52,119,190 52,122,194 53,123,195 56,126,198 55,128,199 58,131,204 58,131,204 62,129,204 97,144,201 83,144,219 70,144,215 68,149,245 227,208,173 225,199,160 223,197,158 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 145,136,132 142,132,131 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,207 255,246,210 255,240,199 255,239,203 255,243,213 255,244,214 255,241,202 255,242,203 255,239,198 255,241,200 255,237,197 255,241,201 255,244,204 255,239,194 240,218,184 131,120,117 132,121,118 131,121,120 122,113,107 117,108,102 111,102,98 99,93,88 123,116,116 138,132,137 139,133,140 136,133,137 138,132,137 218,199,164 255,243,199 255,242,198 255,243,194 255,247,198 255,249,202 255,249,202 255,242,196 255,241,195 255,241,195 255,249,203 255,241,198 255,238,193 255,242,197 255,245,198 255,240,193 255,249,202 255,244,200 255,241,196 255,247,201 255,248,203 255,249,204 193,174,147 120,111,107 122,111,106 116,104,94 112,101,94 110,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,240,195 255,248,205 255,241,201 255,239,196 255,242,197 255,239,192 255,240,193 255,235,190 255,240,195 255,246,199 255,242,195 255,242,195 255,239,193 255,239,193 255,244,198 255,246,196 255,242,190
251,226,182 246,221,177 253,227,186 225,198,151 68,137,216 69,143,230 129,175,226 65,133,215 67,132,208 59,131,207 55,128,201 51,121,193 47,117,191 46,116,190 46,116,188 50,120,190 53,120,193 52,122,192 54,124,194 56,123,196 57,127,201 58,128,202 55,127,203 123,163,213 77,138,213 74,144,218 66,145,234 239,223,181 236,210,171 236,210,171 226,203,163 220,197,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 209,193,176 144,138,131 146,139,137 139,132,130 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,248,213 255,247,207 255,239,199 255,245,205 255,242,202 255,234,194 255,241,208 255,239,199 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 118,109,103 109,100,94 101,92,88 128,118,117 136,133,139 134,131,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,249,207 255,247,205 255,250,210 255,247,207 255,244,203 255,240,196 255,242,198 255,238,194 255,237,192 255,244,199 255,231,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,248,202 255,252,206 220,200,170 121,110,105 125,112,109 121,109,99 116,103,98 112,99,92 116,103,96 142,123,111 255,247,199 255,246,198 255,234,188 255,247,202 255,242,198 255,245,200 255,239,194 255,245,195 255,240,194 255,236,192 255,244,200 255,242,197 255,244,199 255,247,202 255,245,200 255,248,201 255,240,190 255,240,190 255,247,202
237,212,168 236,211,167 246,221,177 221,203,182 68,133,209 65,141,231 200,238,255 63,130,205 63,130,203 58,127,204 52,122,194 50,120,192 45,115,189 47,114,189 44,114,188 46,116,188 47,117,189 49,119,191 53,120,193 56,121,195 54,124,196 56,126,200 55,128,201 137,180,223 72,130,204 76,143,218 68,137,216 232,211,168 242,216,177 238,212,173 224,201,161 221,198,158 224,198,157 218,192,151 233,207,166 247,222,178 253,228,184 201,185,170 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,242,202 255,245,205 255,241,196 255,242,197 255,239,198 255,242,201 255,242,202 255,240,200 255,234,193 255,233,192 255,238,202 255,240,204 255,240,196 255,237,196 229,202,170 142,126,120 128,118,117 129,119,118 120,110,109 116,107,101 108,99,93 99,90,86 128,118,117 131,128,134 132,129,135 134,129,131 134,127,137 206,182,149 255,247,202 255,250,205 255,250,208 255,242,200 255,243,201 255,246,204 255,240,199 255,238,194 255,239,196 255,241,198 255,238,193 255,244,199 255,242,197 255,240,193 255,247,200 255,245,195 255,245,198 255,248,201 255,247,200 255,248,202 255,250,204 248,228,198 122,111,108 126,113,110 123,111,101 118,105,100 111,98,91 116,104,92 126,108,103 255,247,200 255,240,192 255,245,196 255,239,193 255,242,197 255,251,206 255,239,194 255,247,197 255,230,184 255,240,194 255,238,192 255,241,196 255,248,203 255,251,204 255,249,202 255,253,200 255,253,202 255,252,208 255,252,206
230,205,161 226,201,157 242,217,173 192,202,199 69,136,209 63,143,221 223,255,255 63,128,204 62,129,204 59,126,199 51,118,191 49,119,191 44,114,186 47,114,187 47,114,187 46,116,190 48,115,186 46,116,186 52,120,186 58,119,196 54,127,198 54,124,196 56,121,193 162,200,240 72,133,208 74,143,222 66,132,210 241,217,180 223,201,156 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,232,191 251,225,184 190,175,164 146,137,131 134,127,127 127,125,123 132,127,129 136,126,130 126,124,125 129,127,128 126,123,127 126,123,127 130,127,131 131,128,132 133,130,134 255,244,218 255,237,193 255,244,205 255,246,205 255,244,203 255,239,198 255,244,203 255,241,200 255,240,202 255,237,197 255,230,191 255,232,193 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 122,112,111 120,110,111 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,243,198 255,244,199 255,243,203 255,243,196 255,246,200 255,231,186 255,238,193 255,240,195 255,246,200 255,242,196 255,242,192 255,249,199 255,242,195 255,245,198 255,246,199 255,241,193 255,251,202 255,249,202 255,251,204 255,245,207 124,110,110 124,113,110 120,108,98 116,103,96 109,100,94 116,104,94 123,109,109 255,254,212 255,241,195 255,241,194 255,241,196 255,247,200 255,251,204 255,246,201 255,244,201 255,240,197 255,246,201 255,251,204 255,250,202 255,254,208 255,251,210 255,253,206 255,252,210 255,255,211 255,252,208 255,245,201
249,224,180 239,214,170 238,213,169 143,170,200 64,137,213 67,142,222 184,225,255 59,126,201 60,127,202 55,122,195 51,118,191 47,117,189 45,115,187 44,114,186 43,113,185 44,114,184 46,114,182 58,113,181 224,247,255 65,115,192 52,125,194 52,122,192 55,121,190 187,221,255 69,134,208 75,144,223 66,122,192 252,221,182 239,213,172 255,230,189 225,199,160 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 132,127,126 130,128,126 125,123,124 134,127,130 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,192 255,245,201 255,244,203 255,242,201 255,242,201 255,242,201 255,242,201 255,244,206 255,236,196 255,238,199 255,234,195 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 125,115,114 122,112,113 117,108,102 110,101,95 104,95,91 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,241,195 255,248,209 255,240,194 255,239,188 255,236,186 255,237,192 255,240,195 255,245,199 255,246,200 255,245,198 255,243,191 255,246,196 255,248,198 255,239,192 255,250,202 255,247,198 255,249,202 255,249,203 255,251,210 125,111,111 121,110,107 125,113,103 116,103,96 110,101,95 117,104,97 121,108,105 255,249,210 255,244,199 255,237,197 255,246,206 255,243,203 255,242,205 255,250,220 255,252,216 255,250,214 255,252,214 255,255,205 255,240,192 255,242,200 255,250,208 255,252,206 255,252,210 255,254,210 255,254,212 255,254,212
237,215,170 242,220,175 242,220,175 100,153,213 67,141,214 72,134,209 103,158,224 59,126,199 60,127,200 53,123,195 46,116,188 45,115,189 44,114,186 41,114,183 42,112,182 40,110,184 71,107,152 254,255,255 247,254,252 109,140,185 55,123,189 53,120,191 52,119,190 200,238,255 67,134,205 79,148,225 70,121,184 216,196,150 240,214,173 240,214,173 231,205,164 239,213,172 235,209,168 232,206,165 243,217,176 255,236,190 251,226,180 168,153,142 139,129,130 130,123,126 132,127,129 130,127,131 127,124,128 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,240,204 255,239,190 255,240,195 255,241,198 255,245,205 255,233,193 255,238,198 255,238,196 255,237,197 255,237,197 255,239,199 255,236,196 255,233,188 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,238,193 255,242,192 255,244,199 255,245,200 255,241,194 255,240,193 255,241,195 255,245,199 255,246,200 255,252,206 255,250,204 255,241,194 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,251,206 122,113,109 119,108,105 126,113,106 112,100,90 111,100,95 117,104,99 124,111,106 255,246,224 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,243,203 248,226,179 255,249,204 255,254,209 255,251,210 255,253,210 255,253,210 255,251,210 255,248,206 255,250,208 255,250,208 255,249,210 255,250,206
228,206,161 227,204,162 231,206,162 79,137,211 70,139,216 76,131,197 72,133,206 56,123,196 53,120,193 49,116,189 46,116,188 44,114,188 42,112,184 38,111,184 42,107,179 56,106,160 251,254,255 255,253,255 250,255,255 240,255,255 61,121,187 52,119,190 55,122,195 215,250,255 67,137,209 75,147,225 65,117,173 221,199,150 228,202,161 245,219,178 236,210,169 244,218,177 249,224,178 246,221,175 255,231,185 253,228,182 255,235,189 161,146,135 139,129,130 130,123,126 131,126,128 129,126,130 127,124,128 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,244,199 255,239,196 255,241,198 255,241,198 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,239,192 255,234,187 255,230,190 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 109,100,96 102,93,89 123,114,110 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,239,189 255,249,203 255,243,197 255,241,194 255,244,197 255,241,195 255,243,197 255,244,199 255,248,203 255,246,200 255,242,195 255,240,195 255,241,194 255,245,198 255,248,200 255,246,201 255,250,205 255,249,204 255,254,209 124,115,111 119,108,105 125,112,105 113,101,91 112,101,96 117,104,99 119,106,101 201,186,164 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,254,208 255,253,210 255,253,208 255,252,208 255,249,204 255,247,202 255,241,192 255,242,192 255,239,195 255,247,203 255,247,202 255,244,199
222,197,153 213,194,155 215,191,154 71,131,213 71,139,225 110,150,208 62,128,206 54,124,196 50,120,192 48,115,188 48,115,188 43,113,185 39,109,181 40,106,186 67,109,159 247,253,254 145,169,200 255,253,255 255,253,255 237,255,255 53,118,190 41,118,190 52,119,190 223,255,255 66,136,210 76,148,229 86,124,168 242,220,171 232,207,159 228,202,161 235,209,168 247,222,178 245,220,176 250,225,181 255,233,189 255,241,200 231,204,168 153,142,139 143,133,132 137,125,130 126,124,125 127,125,126 132,130,131 126,126,126 129,124,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,233,188 255,234,191 255,234,191 255,229,191 255,232,192 255,229,190 255,235,190 255,239,194 255,237,190 255,240,195 255,238,195 255,233,194 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,105 115,106,100 102,92,91 122,113,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,244,200 255,239,192 255,237,190 255,242,194 255,240,196 255,243,197 255,247,200 255,247,203 255,249,207 255,247,202 255,245,200 255,247,201 255,242,195 255,239,189 255,236,186 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,108,107 121,110,103 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,248,201 255,249,199 255,251,210 255,246,202 255,248,205 255,241,196 255,240,195 255,237,192 255,238,192 255,234,188 255,244,197 255,249,201 255,241,194 255,240,193
