236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 174,136,47 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,11 59,74,79 58,67,92 50,76,95 17,45,79 12,40,76 18,44,79 11,37,74 13,39,74 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 20,64,111 14,61,109 14,61,109 17,61,110 16,59,111 21,65,112 21,65,112 21,63,111 22,64,112 21,65,114 20,63,117 20,67,122 14,71,125 9,80,131 20,79,134 19,80,137 20,78,138 18,74,135 15,71,130 20,72,128 24,75,126 21,67,120 21,67,118 19,67,117 21,69,121 20,68,120 18,69,120 20,70,124 24,67,121 22,69,124 22,69,126 20,70,126 25,70,126 26,71,127 22,72,126 20,74,129 23,73,127 47,84,120 55,85,98 47,78,109 40,73,106 38,62,93 31,58,86 29,61,89 65,80,96 132,94,18 108,70,6 158,115,0 104,78,8 164,121,4 184,131,1 178,132,6 201,156,10 234,168,22 166,177,208 255,246,246 122,93,30 230,169,10 242,168,6 240,169,2 239,169,4 239,170,0 239,169,2 239,169,2 238,167,2 232,168,28 158,170,203 125,141,191 113,131,169 19,24,32 38,101,187 34,113,200 39,113,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 180,140,49 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,126,18 68,70,86 58,67,90 50,74,105 14,42,76 15,43,79 9,35,70 13,39,76 13,39,74 15,41,76 15,46,81 13,51,84 17,55,86 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,109 25,72,120 20,67,115 19,66,114 22,68,119 22,66,115 23,67,116 24,66,116 24,66,116 21,67,118 22,69,124 29,79,137 21,80,135 24,88,146 25,82,145 25,85,149 28,85,150 25,82,147 24,79,143 27,78,139 25,75,131 29,74,132 27,72,128 23,69,122 26,72,125 28,74,127 24,72,124 26,73,128 28,71,125 25,72,129 25,72,129 21,73,131 25,72,129 26,73,130 21,73,129 21,73,131 23,73,129 19,76,130 15,68,130 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 68,82,103 173,133,38 164,124,29 151,111,7 108,79,7 185,139,13 188,134,2 186,133,3 200,155,20 235,169,23 173,172,189 206,166,73 231,172,5 234,172,2 234,172,6 239,170,0 239,169,2 237,168,0 238,168,1 236,170,0 238,168,1 232,169,24 159,172,202 127,146,195 108,126,164 24,28,41 58,102,178 54,112,188 64,118,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 113,124,151 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,131,14 101,89,23 64,70,98 49,74,116 15,43,77 14,42,78 15,41,76 13,39,76 14,40,75 13,39,74 10,41,76 13,51,84 16,57,98 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,73,122 22,73,124 24,75,126 18,71,122 22,70,122 24,72,124 26,74,126 25,71,124 27,73,126 23,75,131 25,81,140 31,91,155 32,96,159 27,94,165 32,99,172 30,100,172 33,101,169 34,101,172 33,99,168 33,96,161 25,85,147 24,80,141 25,77,133 22,74,128 22,75,126 24,77,128 21,73,127 19,73,130 21,75,130 19,73,130 20,73,133 19,73,130 17,74,128 17,74,128 19,76,132 22,74,132 23,77,132 19,73,126 24,79,127 17,71,126 20,74,129 20,67,113 16,59,100 23,63,93 29,64,96 193,133,0 182,131,7 145,106,26 111,79,0 179,132,0 182,131,7 180,131,9 203,146,15 238,166,6 238,170,0 235,171,4 238,169,0 240,169,4 240,168,8 239,170,0 236,169,1 236,166,0 237,171,0 236,169,1 237,167,0 234,169,18 161,174,191 124,146,189 114,130,166 32,37,31 226,222,214 255,255,246 252,252,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,241,224 229,218,201 234,223,206 244,235,218 247,241,218 247,237,213 227,213,226 191,154,44 182,143,63 188,163,104 255,239,202 252,242,220 238,232,223 235,226,218 162,179,210 133,135,162 159,118,32 147,108,6 136,96,3 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,70,23 93,83,16 53,69,105 16,44,78 14,41,80 15,43,79 14,42,78 13,41,77 13,41,77 10,42,80 15,53,93 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,127 21,75,128 20,74,127 23,73,127 20,74,127 23,75,129 25,77,131 23,75,131 22,78,137 24,87,150 33,99,166 29,102,171 34,111,179 42,109,171 88,116,137 45,124,193 36,109,180 37,112,178 35,107,183 25,108,185 33,103,175 32,96,159 28,89,148 20,76,135 25,76,139 25,77,135 23,75,133 26,80,137 21,75,132 24,77,139 25,76,139 22,76,133 23,77,134 24,80,139 24,77,137 23,74,135 24,76,134 23,77,134 27,80,140 21,79,137 24,78,133 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 142,95,0 158,115,0 167,122,6 187,132,7 198,145,10 234,171,0 236,170,0 235,171,4 236,170,0 239,169,2 238,168,0 232,165,0 229,166,5 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 123,143,185 115,131,181 39,39,47 195,191,185 249,217,173 222,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 234,227,227 100,108,115 123,138,156 210,144,18 194,128,7 170,116,10 165,115,12 167,123,23 182,141,40 193,152,84 174,155,141 156,175,222 75,82,105 104,84,36 88,67,13 78,53,25 64,49,9 159,128,68 186,136,76 204,159,66 205,161,81 154,120,59 186,152,89 182,142,78 186,151,97 48,66,94 19,47,83 19,47,81 17,45,81 13,41,77 15,43,79 12,40,76 13,46,81 16,57,96 17,66,113 20,68,120 25,72,127 24,78,133 19,73,128 19,76,128 20,77,129 17,76,129 23,77,132 21,78,132 18,75,129 21,78,132 18,76,134 24,80,139 17,75,133 19,77,137 28,91,154 30,103,172 33,109,184 44,112,180 36,114,190 123,113,131 144,135,120 188,166,174 157,113,103 168,164,156 203,170,122 25,120,197 39,113,186 33,106,182 30,102,164 29,93,156 26,83,146 24,83,138 22,78,137 26,79,139 26,79,139 26,79,139 23,76,136 19,77,135 20,78,136 22,78,139 22,78,139 25,83,143 28,84,143 25,83,143 27,83,142 22,83,140 20,77,131 18,70,116 16,63,107 23,62,99 29,67,107 173,129,5 157,115,0 145,113,31 94,80,37 58,57,60 176,130,44 182,134,9 196,143,8 233,171,3 233,169,0 233,172,0 226,167,0 216,155,0 190,128,0 165,118,0 143,106,21 199,158,41 233,171,5 234,170,3 236,169,3 232,173,2 170,171,176 129,144,178 178,162,120 223,171,29 234,164,0 238,171,3 241,170,3
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 246,235,218 248,234,220 235,235,247 93,101,133 143,156,186 202,146,0 189,133,0 161,115,6 162,117,14 163,116,12 165,119,12 168,122,15 176,127,19 191,138,25 190,146,24 206,161,56 107,69,0 82,58,5 75,53,8 163,130,51 181,142,60 178,138,72 185,145,81 183,141,78 184,144,90 186,143,87 190,142,97 41,69,103 16,49,82 15,45,83 16,44,80 16,44,80 14,42,78 14,42,78 11,46,80 9,54,94 17,68,119 20,72,126 22,76,131 24,81,137 22,79,133 24,81,135 20,77,131 21,78,132 22,79,133 21,80,133 21,78,132 22,79,133 17,78,135 21,78,132 24,81,137 26,90,151 31,105,171 29,111,181 29,117,190 93,146,206 255,182,112 72,117,186 238,144,56 255,172,74 255,133,50 255,205,134 63,109,142 44,114,204 39,120,195 33,116,193 29,113,185 26,100,166 25,89,152 23,87,143 22,83,140 26,84,144 24,82,142 24,85,144 23,84,143 24,85,144 24,85,144 23,84,143 19,80,139 24,85,144 26,87,146 24,85,144 23,84,143 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,73,79 16,59,98 21,63,113 34,52,76 171,134,38 182,131,7 193,141,4 228,171,11 229,163,19 194,135,18 158,116,22 130,115,77 91,89,85 31,57,92 27,59,87 189,158,69 233,171,1 236,169,1 237,168,0 234,170,1 236,170,0 234,173,0 237,170,6 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 250,236,222 239,242,249 100,106,148 149,161,183 200,146,0 186,131,0 162,116,7 162,117,12 164,121,18 166,121,18 169,123,16 171,122,16 167,121,12 171,121,20 165,121,25 169,125,25 114,72,0 94,70,6 169,129,38 163,119,19 166,124,41 174,136,49 181,138,51 182,138,60 184,137,58 184,138,72 34,62,96 15,47,85 17,48,83 16,44,80 15,43,79 14,42,78 16,44,80 11,45,84 22,66,111 17,67,121 20,74,129 22,76,133 18,79,136 23,82,137 24,81,135 25,82,136 22,79,133 25,82,136 22,84,136 21,78,132 24,81,135 23,84,141 20,85,138 22,87,145 22,100,165 30,114,186 47,119,181 52,121,200 195,136,117 234,172,130 255,210,113 255,133,26 255,184,77 255,220,144 213,95,4 216,103,30 168,87,53 148,123,77 44,121,202 34,118,192 36,114,188 30,94,159 26,91,149 28,92,150 23,83,145 25,85,147 24,88,146 24,88,146 24,88,146 22,86,144 23,87,145 24,88,146 24,88,146 28,92,150 24,88,146 24,88,146 24,87,148 26,85,140 31,78,133 22,68,119 22,67,107 24,61,97 28,70,129 12,72,136 18,76,150 15,79,137 35,71,98 163,131,49 172,126,17 151,112,0 153,116,24 118,116,87 55,70,84 28,73,115 22,73,124 27,80,140 21,82,141 25,68,111 172,155,88 235,167,6 235,168,0 238,167,0 240,166,4 228,169,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,230,217 247,240,220 249,247,227 238,234,217 255,254,238 252,244,222 255,253,230 255,247,235 219,231,253 79,90,117 161,165,180 199,147,7 184,131,1 163,117,8 160,115,12 160,116,20 162,116,16 168,121,17 168,122,15 168,121,17 168,121,17 170,124,17 172,121,16 168,122,13 164,124,20 169,121,22 155,115,11 80,66,48 89,85,64 110,97,36 131,99,17 145,114,23 144,121,50 35,55,97 15,50,84 19,54,88 19,54,88 25,56,91 17,45,81 19,47,83 17,51,88 16,63,107 16,68,124 25,82,138 21,79,137 24,85,144 26,84,142 24,85,142 26,87,144 22,86,142 20,84,140 28,89,146 24,86,140 22,86,142 24,89,142 23,88,144 27,96,157 27,108,181 33,117,196 44,116,199 75,122,168 221,142,30 242,149,19 255,155,36 255,210,103 243,152,48 230,129,34 255,219,130 255,217,130 246,196,154 68,131,199 37,129,207 38,127,204 30,113,192 34,112,177 26,95,156 24,93,154 23,90,154 24,91,155 24,87,148 26,89,150 26,87,146 29,90,149 26,91,149 25,93,150 23,90,150 27,91,152 27,92,150 27,92,150 26,94,151 26,87,146 26,80,133 19,70,119 25,66,105 28,71,112 33,77,140 15,85,157 21,84,152 20,87,151 33,73,119 123,123,82 98,94,84 40,58,94 24,66,102 17,73,118 17,81,137 17,83,150 20,91,158 19,94,160 23,91,157 23,71,112 151,145,111 230,165,3 236,170,0 238,169,0 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 240,229,212 247,232,210 181,197,245 199,196,211 212,156,40 210,178,96 255,233,165 255,230,192 250,238,212 246,231,222 226,238,255 84,93,116 176,170,175 200,144,8 185,131,1 165,119,10 159,116,13 137,103,13 128,99,36 126,94,10 137,101,11 149,108,20 157,117,24 166,122,22 168,123,18 167,123,13 166,123,18 170,120,19 153,109,9 38,45,59 16,41,81 16,47,90 9,45,88 21,42,77 51,49,69 24,50,85 18,53,87 10,45,79 12,47,81 17,48,83 19,47,83 17,48,83 22,54,94 24,68,115 18,75,129 19,80,137 20,84,142 20,87,147 23,87,145 28,93,149 20,85,141 24,88,144 27,91,147 22,86,142 28,89,148 23,87,143 28,93,146 20,86,137 27,100,155 33,116,195 39,125,208 39,134,211 128,177,220 217,208,191 255,206,127 255,213,110 248,154,44 255,213,95 235,154,50 255,143,35 226,103,22 92,75,95 38,108,164 37,133,216 40,131,212 37,126,203 40,118,194 35,106,173 26,94,160 25,94,157 23,91,157 27,92,150 22,85,146 27,90,151 28,91,152 28,85,141 18,70,128 23,75,133 27,79,137 33,97,158 28,95,155 28,95,155 28,91,152 26,83,135 20,73,122 27,68,111 29,72,115 35,81,143 17,87,159 17,88,153 18,91,160 21,81,147 21,69,119 22,74,120 24,76,141 31,88,155 22,94,156 22,96,162 25,98,169 25,97,173 27,100,176 22,95,166 23,74,123 143,133,121 230,167,4 236,170,0 238,169,0 235,168,0 233,166,0 231,167,2 231,168,21 193,140,12 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 215,152,30 198,142,46 177,127,44 184,131,36 190,142,29 195,147,34 184,140,42 149,117,42 206,167,98 197,145,8 186,127,0 167,118,12 161,116,13 131,98,21 28,47,80 20,46,81 31,49,75 53,59,60 76,79,69 111,98,50 125,96,22 132,100,14 148,108,13 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 12,54,102 10,52,98 22,48,94 28,62,99 19,53,90 15,49,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 24,78,135 25,83,141 25,83,143 26,90,148 30,90,152 21,89,146 31,90,145 22,75,124 19,67,119 36,84,136 22,73,124 29,84,134 18,70,124 25,83,130 27,92,150 37,117,195 35,129,213 58,127,190 89,119,157 147,95,90 201,123,75 255,214,122 237,149,42 255,172,60 255,158,28 255,219,124 255,217,127 139,135,129 57,131,202 44,131,207 39,135,216 38,135,211 39,123,200 37,111,180 37,105,173 31,98,158 26,90,153 22,86,147 26,90,148 33,89,148 35,89,146 24,74,132 26,73,130 27,74,131 28,76,128 28,86,144 31,100,163 31,100,159 32,97,155 29,84,134 22,73,122 23,71,112 29,78,121 40,88,140 22,92,164 20,93,162 21,92,159 22,90,156 22,91,154 25,93,159 23,96,165 22,99,167 22,96,167 25,99,172 23,100,170 24,100,175 24,101,173 25,100,166 24,79,129 126,122,112 228,163,1 233,169,2 224,165,17 198,145,13 172,126,0 155,123,19 131,114,67 74,86,79 54,69,45 226,161,0 241,171,1
