236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 14,61,109 17,60,112 21,65,112 21,65,112 19,61,109 21,65,114 22,65,119 12,69,123 9,80,131 18,79,136 19,77,137 18,74,135 18,74,133 18,69,120 21,67,120 22,70,120 22,70,120 20,68,120 17,67,121 27,70,124 22,69,124 19,69,125 24,71,126 26,71,127 19,73,126 23,73,127 47,84,120 57,82,104 44,77,110 38,62,93 26,58,86 52,67,83 132,94,18 128,89,0 109,80,0 164,121,4 179,133,7 187,142,0 234,168,22 255,244,231 200,200,184 230,169,10 239,168,1 238,168,3 239,170,0 238,168,1 238,168,1 232,168,28 120,145,200 127,145,183 19,24,32 26,113,204 37,111,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,127,17 86,77,60 56,70,93 16,44,80 14,42,78 14,40,77 13,39,74 13,39,74 18,51,86 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 22,68,119 25,73,123 28,74,125 24,74,128 22,76,133 28,89,148 28,91,156 28,91,159 30,94,159 29,92,157 29,89,153 27,81,138 24,74,132 22,70,122 25,73,125 25,76,127 25,75,131 25,72,129 23,73,129 20,74,131 21,75,130 21,75,130 19,73,130 19,73,128 21,73,129 15,72,126 17,69,123 22,65,108 22,62,94 29,64,98 181,132,0 174,132,9 106,73,0 178,131,0 186,135,9 188,139,1 234,169,9 240,171,15 241,170,3 238,168,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 23,33,37 250,255,255 249,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,218 236,225,208 239,230,213 251,242,225 255,252,230 194,157,47 227,199,129 252,235,198 255,252,230 235,229,220 187,187,195 127,129,156 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,52,89 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 19,73,126 22,74,128 22,74,128 20,74,131 23,86,149 29,100,167 27,104,172 39,106,168 200,187,166 26,111,180 36,111,177 31,107,182 33,103,175 27,91,154 23,81,139 20,73,133 25,77,135 28,80,138 26,80,137 22,75,137 24,75,136 23,77,134 22,78,137 24,77,137 23,75,133 21,75,132 22,75,135 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 114,71,0 168,125,10 183,129,4 191,138,3 233,170,0 236,170,0 237,170,2 239,169,2 238,169,0 233,170,9 220,157,10 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 32,32,40 255,252,245 253,214,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 210,144,18 172,117,0 165,115,12 167,123,23 187,148,66 184,152,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 182,142,78 116,102,59 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,89 21,62,105 20,68,120 23,75,131 20,74,129 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 19,77,135 24,80,139 20,78,136 24,84,146 30,103,172 34,112,188 36,114,190 123,113,131 255,206,115 47,121,187 168,164,156 56,105,168 39,113,186 33,106,182 32,99,161 19,82,145 24,83,138 28,81,141 26,79,139 26,79,139 17,75,135 20,78,136 22,78,139 22,78,139 29,85,144 25,83,143 26,82,141 19,78,133 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 110,92,30 58,57,60 186,133,5 187,134,0 233,171,3 233,170,0 229,167,1 216,155,0 174,121,0 156,119,34 199,158,41 236,169,5 236,170,0 232,173,2 134,163,231 173,157,115 223,171,29 240,166,0 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 165,120,15 168,122,11 172,126,17 172,127,22 175,127,28 185,141,45 107,73,3 79,54,6 176,136,43 179,139,62 181,143,65 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 22,50,86 15,43,79 17,45,81 12,48,89 18,65,113 21,73,129 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 23,82,137 28,92,150 32,107,173 32,115,196 75,108,139 255,221,135 162,133,109 255,215,134 255,141,24 203,181,161 104,95,119 51,122,189 28,121,190 34,115,188 23,96,165 24,88,144 30,88,148 25,83,143 19,83,141 22,86,144 26,90,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 22,68,132 9,74,132 34,63,90 185,131,0 179,129,0 198,146,4 157,120,28 132,108,71 34,70,111 23,67,114 29,59,99 181,159,85 237,167,2 237,168,0 233,171,1 235,165,0 238,168,3 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,223 245,236,217 246,235,220 254,244,222 255,253,228 254,240,224 163,191,243 116,144,198 202,145,5 167,119,4 160,113,9 170,119,21 168,123,18 169,122,20 170,123,19 167,124,21 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 15,50,84 16,44,80 19,47,83 19,61,97 16,72,117 21,75,132 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 26,87,144 30,98,164 33,117,191 50,117,181 175,135,112 255,152,26 255,214,116 255,196,86 255,210,135 255,185,68 255,212,124 186,172,143 34,129,215 35,118,195 35,111,188 26,94,151 26,90,151 21,85,148 24,87,150 24,85,144 24,85,144 25,90,148 22,92,148 24,91,153 27,92,150 25,90,148 24,88,144 24,79,129 20,64,109 25,68,107 32,77,135 21,83,158 22,86,151 36,70,107 154,105,0 108,97,51 52,61,63 32,71,106 22,74,120 21,84,147 24,92,158 28,73,111 158,148,108 235,165,0 237,168,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,210,255 207,153,49 210,178,96 255,239,186 250,238,212 246,231,222 161,187,235 116,140,189 200,144,8 171,118,5 159,116,13 137,103,13 128,97,19 134,100,12 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 16,48,86 10,45,79 12,47,81 17,45,81 17,48,83 19,57,99 22,75,126 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 20,86,137 33,109,170 37,123,206 39,134,211 175,194,204 255,213,134 255,213,110 255,205,105 255,162,53 255,143,35 141,72,41 33,103,159 37,133,216 38,127,206 34,121,197 35,106,173 23,91,159 24,92,158 27,92,150 23,86,147 28,91,152 28,85,141 20,72,130 29,81,139 33,97,158 28,95,155 27,92,150 26,83,135 22,69,113 26,69,112 35,81,143 20,91,158 19,93,159 21,81,147 21,70,115 22,74,139 31,88,155 24,95,160 24,98,167 25,97,173 20,96,171 29,80,129 143,133,121 235,168,0 238,170,0 235,168,0 233,166,0 231,168,21 193,140,12 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 181,131,46 175,127,14 185,137,24 180,141,59 157,138,103 196,144,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 25,83,141 21,85,143 25,85,147 21,89,146 20,74,127 17,66,113 33,81,133 17,72,122 21,73,127 27,85,132 33,102,165 43,129,212 59,128,191 127,101,107 206,128,80 255,224,132 255,204,92 255,218,123 253,193,98 255,216,140 56,130,201 46,133,209 38,134,213 36,128,204 41,115,184 32,99,163 26,90,153 23,87,148 30,91,150 31,88,144 24,74,132 25,72,129 26,74,126 26,84,142 34,103,162 30,98,155 29,84,134 22,71,116 24,73,116 40,88,140 22,93,160 21,92,159 24,92,158 24,92,158 26,99,168 23,100,168 24,98,169 19,93,166 28,104,179 26,103,171 28,83,133 121,117,107 228,166,0 220,159,0 177,124,0 165,122,7 111,94,47 51,63,56 195,160,22 241,171,1
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 174,130,22 165,119,10 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 13,57,106 14,58,107 58,76,116 21,55,94 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 28,86,146 31,89,147 24,88,146 23,85,139 19,60,103 18,59,100 23,59,102 18,61,104 24,72,122 28,83,133 36,103,165 46,133,213 44,133,212 182,193,192 149,162,179 240,129,12 255,180,89 255,217,143 255,162,10 49,109,191 42,122,204 44,140,221 40,138,217 34,128,208 40,117,187 25,100,161 27,99,161 18,60,119 22,66,115 14,58,107 25,64,117 23,66,118 34,77,129 24,78,133 37,98,155 38,99,158 29,91,141 22,74,120 23,74,123 38,90,144 21,95,164 25,98,167 22,96,167 24,98,169 25,102,172 24,100,175 30,105,185 22,97,177 25,101,176 26,102,177 32,94,146 92,104,110 103,106,96 46,70,88 34,81,127 27,86,141 25,96,161 32,83,134 174,145,53 236,169,1
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 166,119,15 169,120,12 159,120,20 108,86,19 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 17,59,118 17,60,114 53,74,113 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 29,90,147 28,92,150 37,89,143 18,61,104 23,66,109 26,62,105 27,67,113 27,78,129 30,84,139 38,107,168 48,135,213 46,140,222 53,143,215 234,114,11 126,146,170 162,85,70 46,131,200 157,188,194 144,127,128 43,141,220 46,145,230 44,142,221 35,132,208 36,115,184 29,97,163 32,99,161 19,65,116 23,63,113 26,66,112 42,82,128 28,68,114 20,60,108 34,82,134 25,77,131 23,75,129 33,98,149 27,79,125 24,78,124 44,95,144 30,107,179 29,102,173 25,102,174 23,101,175 26,104,178 26,103,182 27,105,181 26,104,180 28,104,179 27,104,176 33,104,171 28,93,144 33,98,149 30,105,162 29,108,177 28,110,180 25,110,184 33,92,147 156,139,61 237,169,8
