255,241,199 238,215,173 247,224,184 118,165,220 72,148,238 176,233,255 66,146,226 65,137,220 55,127,210 53,125,206 50,123,201 56,125,204 55,128,206 58,132,205 57,130,203 63,133,207 63,130,201 63,129,207 88,147,218 79,153,240 164,150,132 235,209,168 208,182,141 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,130 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,106 113,101,89 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,197 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
231,208,166 241,218,176 242,220,171 76,139,223 72,146,237 109,166,222 66,142,217 63,135,218 55,127,208 50,122,203 49,122,200 51,123,201 56,128,206 56,129,202 56,129,202 59,132,205 62,129,202 62,129,204 73,135,210 76,150,237 193,175,143 237,211,170 249,223,182 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,132 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,244,203 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,107 117,105,93 108,99,93 116,104,94 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
249,227,182 243,221,176 225,203,167 61,136,216 77,140,224 76,136,200 61,136,216 60,133,211 53,126,204 51,123,201 47,120,198 53,122,199 53,126,204 54,128,201 55,128,201 56,129,200 58,125,198 79,138,207 71,133,206 78,149,237 219,199,151 238,212,171 229,203,162 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,248,212 255,242,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,248,208 255,245,206 255,244,203 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 124,113,110 119,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,233,189 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
235,213,168 241,219,174 217,211,206 66,138,216 86,136,202 64,129,205 60,133,211 56,128,206 51,123,201 49,121,199 47,119,200 49,121,199 49,121,197 49,122,193 55,122,195 56,126,196 56,122,191 97,149,216 72,133,206 77,149,232 231,209,162 242,216,175 230,204,163 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 151,142,136 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,242,204 255,241,192 255,240,197 255,239,200 255,244,205 255,241,201 255,235,194 255,233,192 255,239,204 255,238,194 255,239,193 148,132,126 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,201 255,239,193 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 123,112,109 119,109,99 110,99,94 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,245,195 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,253,200 255,253,202 255,252,204
249,223,182 239,213,172 156,197,238 75,140,216 154,192,232 59,128,207 58,127,204 52,124,200 50,123,199 47,120,198 44,117,195 44,117,195 49,119,193 71,121,187 50,120,190 56,126,196 56,122,191 128,177,240 67,133,202 75,146,229 233,206,161 238,213,169 244,219,175 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 136,131,133 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,249,205 255,248,207 255,242,201 255,240,199 255,242,200 255,241,198 255,237,198 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,239,190 255,241,193 255,240,195 255,245,200 255,245,199 255,244,197 255,242,190 255,246,196 255,249,202 255,241,193 255,247,200 255,252,206 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 123,109,109 255,246,203 255,240,193 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,214 255,254,211 255,249,207 255,253,214 255,253,214
237,214,172 241,218,176 107,168,241 72,138,216 232,255,255 58,127,204 58,128,202 54,121,196 49,122,198 44,117,193 42,114,190 42,115,188 70,119,180 242,252,255 77,132,196 55,122,197 50,116,185 160,202,255 62,129,202 72,143,224 244,218,177 222,196,155 229,204,160 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 131,128,132 167,158,154 255,240,193 255,239,194 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,239,199 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,241,196 255,241,194 255,238,191 255,238,191 255,242,195 255,248,202 255,248,202 255,237,190 255,249,197 255,248,200 255,248,201 255,250,205 255,253,208 171,153,132 117,106,103 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,210 255,253,213 255,232,188 255,244,198 255,251,204 255,253,212 255,253,208 255,253,211 255,253,212 255,253,212 255,252,212
230,204,163 234,212,167 68,138,212 64,141,222 169,211,255 56,128,204 54,124,198 52,122,196 48,121,199 42,115,193 40,112,188 52,110,184 250,247,251 248,255,255 243,255,255 59,115,187 50,116,183 188,229,255 65,128,198 72,141,220 223,201,154 228,203,157 250,225,181 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,240,195 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,241,191 255,249,203 255,248,201 255,242,195 255,242,195 255,245,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,250,203 255,240,195 255,249,204 217,200,174 119,108,105 124,111,104 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,206 255,253,208 255,253,208 255,255,208 255,250,206 255,250,204 255,240,193 255,241,191 255,238,195 255,244,201 255,247,202
216,190,151 237,222,175 58,132,203 66,143,224 86,140,213 59,125,203 52,121,198 50,122,198 44,116,194 38,110,188 56,111,177 254,255,255 183,193,209 251,255,255 166,197,232 56,118,188 49,114,186 209,243,255 68,130,203 68,133,207 229,202,155 231,207,156 242,217,173 244,219,175 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 127,125,126 128,123,125 126,123,127 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,191 255,239,196 255,230,186 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,195 255,238,193 255,243,197 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,108,107 119,109,99 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,212 255,246,206 255,242,197 255,240,193 255,238,193 255,233,184 255,239,192 255,238,192 255,241,194
223,199,162 226,208,176 66,133,206 66,138,214 52,128,203 54,127,203 48,120,198 48,120,196 39,114,194 46,107,182 251,255,255 255,255,255 43,105,175 201,236,255 48,112,177 46,113,186 38,111,184 215,244,255 69,131,199 63,128,202 231,206,158 219,193,152 230,205,161 247,221,180 254,229,183 252,227,181 240,214,175 236,210,171 148,139,135 135,128,131 133,126,129 132,125,128 132,127,129 126,124,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,239,200 255,238,199 255,237,199 255,232,194 255,237,192 255,241,195 255,243,199 255,237,192 255,235,184 255,239,193 136,125,118 128,118,108 123,114,108 121,112,106 115,106,100 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,238,189 255,231,186 255,237,190 255,237,186 255,237,188 255,233,182 255,240,191 255,239,194 255,239,189
220,198,162 195,195,181 71,136,210 83,145,218 55,128,204 55,128,201 46,119,197 43,116,192 43,112,189 84,130,192 253,255,250 245,243,241 35,105,177 38,105,180 43,116,187 45,112,185 40,110,184 214,234,255 63,125,198 58,117,188 248,220,180 230,205,161 231,206,162 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,125,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,232,188 255,236,197 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,237,197 255,234,183 255,238,192 139,126,119 124,114,104 126,113,108 122,113,107 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,243,195 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,109 124,111,104 116,104,94 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,234,187 255,237,190 255,239,188 255,237,188 255,243,191 255,238,186
