225,214,199 210,204,195 139,160,195 147,168,203 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 74,81,93 82,88,107 89,100,127 100,116,141 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,134,172 122,135,161 225,219,210 223,217,194 231,223,201 229,219,197 231,223,199 203,208,216 112,133,172 109,131,172 156,152,146 104,144,192 54,129,211 55,129,216 52,126,215 65,129,221 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 155,181,227 155,183,233 170,198,250 164,194,244 185,217,255 148,177,224 137,168,213 149,177,229 148,177,220 154,183,228 140,171,216 162,193,240 165,195,245 154,180,228 166,192,240 161,187,235 157,183,231 135,161,209 156,180,227 171,202,249 65,86,125 188,187,192 228,220,209 25,52,80 54,124,214 57,127,224 54,128,219 58,132,219 89,85,94 82,80,92 68,75,98 55,73,113 56,72,110 74,102,156 69,101,154 59,99,172 66,95,152 73,107,162 58,93,145 62,94,143 54,84,136 58,88,140 60,92,159 63,88,143 57,83,131 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,208 207,201,192 136,157,192 113,134,169 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 189,180,174 159,157,158 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,162 101,123,164 102,125,163 110,128,168 136,150,173 160,166,169 198,194,188 207,202,190 230,223,207 196,200,213 116,137,176 111,133,174 142,138,132 84,134,202 58,128,216 54,128,215 59,130,215 29,74,130 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 154,180,226 168,196,246 170,198,250 173,203,253 154,186,235 180,213,255 159,192,234 135,160,211 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 164,192,244 171,196,251 73,90,135 67,91,120 230,230,216 162,168,169 57,128,209 60,130,225 56,127,217 60,130,227 142,137,136 109,106,123 99,106,129 72,89,132 78,94,132 68,99,155 76,106,167 70,114,188 65,99,156 61,98,147 51,86,136 46,75,120 37,63,107 34,59,101 30,55,97 33,55,98 34,57,93 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,206 174,184,192 120,135,167 93,101,129 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 229,214,194 223,212,193 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 82,84,109 88,95,120 96,108,141 100,116,152 102,118,154 99,120,159 95,122,163 98,123,163 103,126,164 108,127,160 115,137,169 103,128,168 105,128,164 129,123,130 79,141,218 57,133,223 61,131,221 64,132,232 115,105,106 213,216,206 57,72,106 251,255,238 252,251,240 255,255,242 246,249,239 254,255,247 253,254,242 255,251,243 251,250,239 254,254,238 255,255,241 255,255,243 255,255,245 255,255,244 255,255,239 255,255,239 255,255,244 255,255,242 252,252,238 255,255,244 245,245,231 250,250,236 251,251,237 240,240,224 243,243,227 231,233,218 155,174,205 204,203,206 230,231,219 65,93,125 65,123,201 59,119,201 61,124,212 193,187,178 186,177,171 160,163,172 138,167,212 123,146,198 86,103,136 50,65,97 43,55,79 40,52,76 57,63,84 58,64,85 62,65,83 65,64,81 70,69,86 69,66,83 52,68,95 48,66,94 65,81,117 143,162,209 151,175,222 226,224,225 255,253,236 255,255,234
126,144,180 125,143,179 70,78,98 139,145,164 178,191,208 126,147,186 108,129,168 109,125,154 211,202,187 215,202,179 223,206,182 229,212,188 221,206,184 225,212,191 224,211,190 230,220,198 224,214,192 215,206,189 211,199,187 191,182,174 159,157,155 132,129,135 117,115,123 108,110,107 93,99,118 80,89,114 75,94,125 85,106,143 89,111,152 95,118,156 96,122,157 98,123,163 100,123,161 159,153,158 41,102,184 36,100,181 38,94,180 44,105,182 182,193,182 214,213,202 69,103,160 245,241,233 252,248,231 254,249,235 252,253,232 251,251,235 250,250,234 253,250,237 249,246,233 249,249,233 249,249,235 253,253,237 253,254,233 250,250,236 245,247,232 248,245,232 243,244,225 237,238,219 241,243,228 239,240,230 238,239,229 245,244,233 252,251,240 247,247,233 244,245,233 243,242,233 150,185,246 52,62,98 231,232,213 151,152,155 45,91,185 42,102,184 49,100,190 238,231,213 242,234,210 193,192,195 135,166,213 133,158,209 108,116,144 91,89,111 90,84,105 86,80,101 86,76,94 86,78,95 84,80,91 86,81,97 81,76,92 82,78,102 57,72,104 51,68,99 65,81,119 142,166,211 152,176,225 215,214,217 255,254,234 255,255,240
111,123,156 108,124,153 139,132,142 168,183,201 117,136,169 120,141,180 107,130,168 113,129,154 231,217,199 223,206,180 214,201,180 224,211,190 229,215,197 214,205,186 214,205,186 212,201,182 218,209,192 233,220,199 222,212,170 194,195,75 196,201,38 201,205,36 204,206,51 196,198,45 189,190,40 177,183,35 171,175,47 108,105,79 89,91,107 87,89,105 82,95,121 87,110,148 89,112,148 144,142,140 43,105,196 45,113,197 53,112,201 132,141,154 235,234,223 56,63,88 73,137,218 254,254,240 218,219,209 231,241,245 226,238,246 255,247,234 76,115,141 125,141,168 226,236,242 252,243,237 234,250,248 192,199,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 235,253,250 237,254,255 223,238,245 255,249,240 255,255,255 249,250,242 246,254,255 215,223,251 143,180,231 61,124,210 200,199,188 197,195,191 55,111,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 135,156,206 130,136,157 95,92,107 96,93,110 90,87,104 87,84,101 86,83,100 88,85,102 89,86,103 84,83,100 75,83,113 56,72,110 52,67,99 68,89,126 138,167,210 148,177,224 206,206,214 255,254,236 255,255,242
82,86,101 129,149,175 213,216,223 104,116,149 105,128,162 111,134,172 105,127,168 113,127,150 226,215,198 219,205,180 222,208,181 232,216,201 235,221,203 218,207,190 205,194,177 220,209,190 222,212,188 206,195,160 182,188,47 186,193,36 192,196,42 194,198,44 198,197,47 189,187,44 176,175,37 168,169,30 161,161,32 151,152,32 170,170,129 183,179,173 138,150,185 103,121,161 97,119,151 134,129,126 48,118,210 51,125,216 70,120,188 143,147,149 232,228,218 56,92,146 75,140,225 251,249,231 233,226,210 67,105,163 71,111,171 195,191,181 87,118,163 233,236,243 197,220,255 182,202,228 64,101,152 168,190,222 180,200,242 255,250,250 233,227,220 62,103,156 141,147,179 88,121,183 239,238,255 229,241,237 91,121,173 255,255,239 239,245,255 64,100,145 97,111,152 80,113,157 150,187,238 83,147,239 44,56,62 230,228,224 127,143,172 51,121,209 52,127,209 243,255,255 255,250,231 206,206,206 135,164,211 134,160,206 160,158,168 111,104,118 98,94,114 98,94,114 90,86,106 94,90,110 101,97,117 102,97,115 90,95,121 72,83,123 59,80,119 59,66,101 116,139,177 149,175,219 145,169,218 223,225,239 255,253,242 255,253,244
183,176,176 160,173,201 156,160,173 114,130,170 109,132,168 109,132,170 101,123,164 116,129,148 211,200,183 219,205,180 214,200,182 215,204,185 235,221,205 218,207,190 217,206,189 219,208,191 201,199,125 168,171,39 180,187,32 193,196,38 197,198,40 199,200,42 195,194,44 187,185,42 180,177,43 167,162,39 153,151,34 148,149,29 134,138,32 156,160,54 162,171,194 100,122,163 101,118,151 130,124,119 50,126,214 62,126,218 100,103,110 221,222,212 58,64,94 86,146,233 84,142,236 244,245,237 255,254,241 69,109,171 94,129,188 246,245,234 122,139,172 155,160,159 160,178,216 255,253,235 76,111,174 249,255,242 166,187,233 255,255,241 255,254,236 75,113,171 87,128,194 70,105,166 246,253,255 204,220,255 95,127,176 233,231,232 71,104,148 255,249,250 125,128,150 76,98,139 147,184,235 83,153,245 64,103,170 223,230,223 173,176,168 75,125,195 57,128,213 206,235,255 255,251,229 206,206,206 138,167,214 135,161,205 161,159,169 137,123,138 113,107,128 106,100,121 102,98,118 102,98,118 108,104,124 103,101,121 112,137,177 117,138,184 91,113,145 87,94,117 134,158,203 144,173,220 141,166,219 222,226,241 255,254,242 255,255,238
207,206,211 132,153,188 155,159,174 135,158,196 112,130,170 108,131,169 102,125,163 124,132,150 211,202,187 218,205,182 226,211,191 221,207,189 226,212,194 233,222,203 225,216,199 217,209,187 160,169,44 183,187,47 193,195,42 195,196,46 197,197,44 200,200,45 191,190,42 187,183,38 178,175,39 166,161,38 152,149,35 140,139,31 127,129,33 116,122,27 144,149,125 94,119,161 101,112,150 156,146,136 57,133,223 57,127,219 125,124,113 221,221,216 36,79,147 82,152,242 83,141,233 237,238,217 240,238,220 243,245,228 239,237,238 243,247,220 96,114,152 251,248,235 249,248,239 255,254,229 245,247,230 253,255,228 251,250,239 237,241,224 253,255,240 240,246,235 253,250,237 254,249,235 252,244,233 247,247,231 236,237,227 237,233,225 247,251,234 241,242,234 242,244,229 223,224,216 154,189,237 81,152,242 84,144,233 46,65,86 224,231,215 99,109,125 61,126,209 173,208,255 254,244,220 190,174,143 134,171,222 132,167,217 156,158,172 219,205,207 194,181,191 195,185,189 192,178,183 184,159,102 188,185,189 170,171,201 169,150,123 169,156,122 148,151,171 179,172,172 136,169,211 138,167,214 143,169,217 208,214,231 255,253,242 255,254,236
133,142,167 131,153,185 202,210,219 134,154,196 119,142,180 107,130,168 103,126,164 133,137,152 215,206,187 224,210,192 234,219,199 225,211,193 227,213,195 227,216,197 226,215,200 145,149,55 174,178,50 185,187,45 195,196,48 194,195,49 195,196,48 193,191,48 193,190,52 180,176,48 175,169,51 159,152,41 146,148,36 140,141,34 126,128,32 111,113,31 119,119,33 120,131,91 100,114,151 143,134,119 58,132,221 51,68,101 193,188,187 59,70,99 83,141,237 80,150,242 89,131,206 238,245,227 243,245,230 249,250,242 249,250,240 249,245,235 255,255,240 252,249,234 255,247,240 255,249,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,254 255,255,250 255,255,248 255,255,238 255,255,245 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 96,146,212 93,145,210 54,85,143 222,224,198 167,167,164 65,133,215 95,132,209 170,138,63 170,130,39 174,144,59 178,149,86 164,135,61 164,136,66 162,127,60 165,128,59 163,128,45 176,130,23 167,130,75 162,138,83 179,135,23 192,143,37 153,125,85 248,245,232 149,175,221 138,169,214 136,169,215 200,209,222 255,254,232 255,253,234
110,128,156 143,162,195 200,209,220 132,155,191 118,141,179 107,130,168 107,130,168 152,155,166 225,214,197 226,215,198 232,219,198 234,220,202 234,220,202 226,215,198 175,170,115 156,158,46 169,172,40 186,186,43 198,194,49 197,192,50 186,181,39 198,193,53 187,185,55 178,175,54 166,161,48 156,149,40 141,142,35 136,136,36 125,127,33 118,118,34 114,113,36 144,149,46 106,121,155 149,140,125 59,132,226 62,48,53 217,211,202 110,91,23 153,116,24 176,129,25 180,138,17 124,95,21 130,93,20 130,92,26 131,92,35 113,82,22 112,84,16 114,86,28 59,57,67 67,65,75 64,72,92 63,71,91 65,71,90 54,60,79 65,71,90 61,72,101 58,67,90 57,66,91 57,56,73 109,87,40 112,83,18 116,89,24 118,91,28 118,91,28 112,88,22 110,87,16 136,100,12 193,136,29 191,139,22 174,127,25 59,58,47 62,68,55 18,56,96 93,139,203 248,241,223 104,90,72 131,161,211 135,164,209 155,153,151 253,232,207 255,248,216 255,250,216 255,239,214 242,221,198 186,200,221 145,169,218 149,166,211 190,189,192 255,250,237 255,245,223 154,183,226 147,178,225 145,178,224 191,201,219 255,246,234 252,243,235
145,163,201 159,176,196 164,171,194 113,129,167 121,144,182 107,130,168 108,131,169 165,161,170 231,220,203 233,223,201 224,213,194 234,223,204 234,223,204 239,229,207 139,143,37 162,163,43 181,184,37 193,195,40 204,197,42 206,197,43 205,197,47 192,188,43 183,179,49 173,168,47 160,156,49 147,146,38 139,139,37 132,131,36 125,123,33 120,117,32 109,105,29 127,121,55 121,120,123 158,142,125 171,158,137 169,155,139 116,87,22 137,88,9 196,139,29 221,161,22 193,147,19 176,134,0 178,129,9 191,135,25 192,141,32 185,128,16 183,127,11 187,127,16 127,152,205 156,181,234 157,184,243 159,186,245 159,185,247 137,163,207 145,167,226 161,185,243 148,175,232 154,181,238 152,181,251 171,135,59 175,128,7 178,130,15 178,131,12 182,130,9 184,132,15 182,137,6 186,138,23 194,141,11 192,140,19 195,140,17 108,81,16 255,252,238 255,250,240 255,251,246 55,90,140 37,104,177 33,102,181 33,104,185 33,105,186 36,109,187 33,109,186 35,111,188 36,108,186 38,110,188 61,114,190 161,191,243 163,188,239 178,194,234 169,189,233 158,179,225 149,175,223 149,175,223 145,174,221 143,169,217 139,165,213 140,166,214
