134,172,242 134,172,242 134,172,242 137,174,241 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,169,246 124,169,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 98,160,255 101,163,255 111,167,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 162,193,255 176,139,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 36,89,149 41,94,154 33,86,146 30,83,143 41,94,154 35,88,148 36,89,149 34,87,147 35,88,148 32,88,147 29,85,144 29,85,144 29,85,144 28,84,143 34,90,149 29,85,144 29,85,144 32,88,147 28,86,144 28,86,144 31,87,146 118,138,166 55,76,55 83,100,62 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 58,111,173 29,85,144 50,103,163 70,92,108 126,134,113 57,60,48 43,46,34 67,63,57 60,58,38 157,143,118 165,151,126 159,145,120 166,152,127 164,150,125 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 164,140,114 195,175,145 46,30,15 52,33,17 179,113,65 235,200,175 82,78,102 182,140,100 255,201,158 145,107,90 98,72,60 84,60,52 82,59,46 80,59,46 83,60,49 83,60,47 86,60,48 82,54,43 80,59,48 83,59,51 79,62,54 78,60,55 76,58,53
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,169,253 115,166,255 110,158,255 101,157,255 91,153,255 94,153,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 94,156,255 98,160,255 108,162,255 120,172,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 161,194,255 176,139,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 52,105,165 34,87,147 33,86,146 33,86,146 34,87,147 35,88,148 36,89,149 34,87,147 40,93,153 32,88,147 47,103,162 29,85,144 29,85,144 29,85,144 31,87,146 29,85,144 31,87,146 47,103,162 30,88,146 30,88,146 31,87,146 129,144,162 49,71,45 56,73,35 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 31,87,146 31,89,149 29,93,149 30,89,142 121,141,142 125,134,115 124,125,104 143,144,121 156,143,122 146,133,112 163,149,124 154,140,115 159,145,120 156,142,117 168,154,129 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 198,174,148 203,183,153 49,33,18 58,39,23 244,174,127 217,184,159 111,106,124 197,148,110 180,123,81 112,76,58 90,64,52 84,60,52 84,61,48 81,60,47 83,60,49 84,61,48 85,62,49 81,58,47 76,54,48 71,49,52 68,51,52 61,49,49 61,49,49
110,140,190 96,126,176 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,158,255 95,154,255 95,153,255 94,152,255 88,153,255 90,152,255 88,153,255 88,153,255 89,154,255 89,154,255 91,153,255 92,154,255 92,154,255 93,155,255 96,155,255 96,155,255 94,156,255 96,158,255 100,156,255 98,157,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 139,179,248 163,129,84 182,196,233 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 35,88,148 36,89,149 35,88,148 35,88,148 36,89,149 36,89,149 36,89,149 32,88,147 31,87,146 32,88,147 32,88,147 29,85,144 43,99,158 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,73,33 52,71,33 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,140,127 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 166,152,127 164,150,125 165,151,126 189,172,144 213,192,165 225,202,173 204,186,156 45,31,15 103,72,51 255,177,127 185,150,125 147,126,115 157,101,67 179,128,93 116,82,64 93,67,55 84,60,52 84,61,50 83,62,51 82,60,54 69,53,49 60,49,46 58,48,49 63,53,52 67,54,51 75,59,57 79,58,54 80,59,55
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,155,255 92,155,255 93,156,255 93,156,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,175,244 156,123,96 196,198,223 155,108,29 155,109,23 152,106,20 149,106,19 146,103,16 146,101,12 148,103,14 166,126,51 146,114,59 142,114,74 41,91,147 38,89,152 35,88,148 46,99,159 36,89,149 36,89,149 36,89,149 36,89,149 35,88,148 38,91,151 34,90,149 33,89,148 31,87,146 31,87,146 33,86,146 31,84,144 35,88,148 32,88,147 27,83,142 28,86,146 32,90,150 31,89,149 32,90,150 59,106,154 138,141,133 48,73,26 46,70,30 85,93,81 79,99,123 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 161,143,122 164,150,123 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 155,141,116 159,145,120 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,157 221,202,175 162,148,121 80,69,52 55,45,35 46,35,28 155,111,85 228,124,87 172,103,72 139,99,76 119,81,60 109,71,50 108,76,60 90,66,58 87,65,59 79,58,54 61,48,43 60,51,47 74,61,58 83,67,61 87,65,57 89,66,55 90,67,54 89,66,53 86,63,50 85,62,49
73,101,137 73,101,137 72,100,134 73,99,132 74,100,135 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,236 136,112,90 195,191,200 154,112,31 156,110,24 155,109,23 150,107,20 148,105,18 146,101,12 149,104,15 164,127,56 139,106,54 126,109,74 44,96,154 41,92,155 49,102,162 37,90,150 38,91,151 36,89,149 33,89,148 32,88,147 29,85,144 35,91,150 34,90,149 34,90,149 32,90,148 31,89,147 31,89,147 32,88,147 28,86,144 33,89,148 35,91,150 30,88,148 32,90,150 32,88,149 35,88,148 122,142,156 87,99,81 47,70,26 46,68,29 51,63,43 119,131,137 35,60,100 29,82,142 41,93,147 87,89,86 247,233,206 168,150,120 164,140,118 161,149,121 157,140,116 162,148,121 161,147,120 162,148,123 165,151,126 155,141,116 184,166,145 162,148,123 157,143,118 171,157,132 158,144,119 156,142,117 156,143,120 93,80,57 60,50,40 56,47,41 43,38,40 49,42,42 52,45,43 86,76,75 103,92,87 168,127,109 220,108,80 165,89,67 138,92,74 114,83,64 105,75,58 94,73,60 80,59,59 61,47,49 68,56,56 90,67,66 96,72,64 93,69,61 92,68,60 92,69,58 94,68,54 91,68,55 90,67,54 90,67,54 88,65,52
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 90,156,255 90,156,255 93,156,255 95,158,255 95,158,255 96,158,255 96,158,255 96,158,255 98,158,255 96,145,247 88,127,192 97,155,255 101,158,255 119,166,255 169,202,255 161,198,255 154,191,255 146,184,246 145,178,242 149,180,236 143,178,237 128,111,101 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 153,106,13 152,105,12 161,127,55 132,103,42 111,109,87 38,91,151 40,93,155 36,92,151 34,90,149 33,89,148 35,91,150 30,88,146 32,90,148 31,89,147 42,100,158 32,88,149 38,94,155 30,91,150 31,92,151 32,90,148 35,88,148 33,89,148 33,91,149 32,88,147 32,90,150 32,90,150 32,90,150 59,94,128 127,129,124 54,67,44 49,66,26 79,98,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 249,227,180 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,141,120 168,150,129 156,139,115 150,136,111 154,144,122 150,141,122 145,135,125 82,71,66 52,41,38 50,43,41 52,45,48 49,42,40 64,58,53 99,96,83 118,110,97 118,110,97 123,112,97 131,110,97 176,151,134 222,113,84 170,87,70 145,98,77 117,86,67 110,84,70 73,57,53 66,50,48 87,64,61 98,75,64 100,72,61 100,72,61 102,71,59 99,71,60 101,70,62 98,67,59 94,68,58 94,68,58 91,68,57 90,67,56
72,100,132 72,100,132 72,100,132 73,99,134 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 93,159,255 93,159,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,155,255 79,120,145 58,86,91 102,145,246 133,174,255 153,193,255 173,203,255 141,190,255 129,178,253 119,166,251 121,168,255 137,176,252 141,176,239 111,109,117 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,110,17 157,110,17 150,115,48 136,103,51 105,102,87 42,95,155 36,89,151 35,91,150 35,91,150 38,99,156 46,107,164 33,91,149 32,90,148 33,91,149 35,93,151 34,90,151 33,89,150 46,104,164 28,86,146 34,92,152 38,91,153 36,92,153 31,89,149 33,91,151 34,92,152 33,91,151 34,92,152 125,135,141 135,137,132 84,97,72 54,70,37 51,70,30 121,127,114 67,75,82 29,53,82 47,65,82 195,198,205 252,226,185 254,232,185 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 156,145,126 165,154,137 134,120,120 75,61,61 51,47,41 47,46,39 46,41,38 53,48,45 65,60,57 133,128,114 140,127,106 140,124,107 143,129,111 154,143,124 183,167,150 194,181,149 204,186,156 203,184,161 170,155,135 224,121,90 178,90,70 153,104,84 107,84,73 71,53,48 83,63,56 107,79,68 107,76,66 108,77,65 107,76,64 105,74,62 104,73,63 101,73,62 103,72,62 99,71,62 98,72,62 97,71,61 92,69,58 91,68,57
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 118,169,255 118,169,255 110,165,255 101,162,255 103,160,255 99,151,255 77,98,107 51,72,79 114,146,199 174,209,255 175,208,255 148,193,255 126,176,253 118,167,251 114,161,255 112,163,253 117,169,254 124,163,230 112,120,150 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 155,118,45 127,91,31 94,99,93 40,93,153 37,90,150 34,90,151 47,103,164 35,91,152 32,90,150 34,92,150 32,90,148 30,94,150 33,91,149 33,91,151 33,91,151 33,94,153 32,93,152 33,97,155 33,97,155 29,93,151 29,90,149 30,91,150 31,92,151 45,106,165 30,93,158 93,117,146 92,104,110 125,133,121 51,68,30 51,70,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 253,227,186 255,232,191 187,165,127 157,142,120 154,143,126 149,140,125 116,108,95 63,55,42 50,42,48 49,41,47 47,42,41 46,41,38 94,85,70 142,131,116 98,87,80 136,128,117 139,132,114 152,145,125 187,174,142 214,189,159 207,190,166 197,196,187 147,145,157 91,107,116 80,105,118 74,93,112 146,136,126 237,166,122 189,108,76 142,106,88 73,53,44 107,79,66 111,83,70 113,83,68 110,79,67 109,78,66 109,78,66 108,77,65 105,77,64 105,77,64 105,74,62 101,73,62 100,72,61 99,71,62 95,69,59 93,70,59
72,97,137 72,97,137 71,96,136 51,74,112 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,161,255 111,169,255 160,199,255 165,202,255 155,192,255 140,186,255 125,171,255 128,174,255 106,151,207 77,94,98 53,70,76 136,155,188 176,213,255 158,197,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,158,214 113,127,166 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 168,117,21 167,116,20 140,103,30 127,91,31 89,94,88 37,90,150 58,114,173 38,94,155 35,91,152 34,90,151 34,92,152 35,93,151 32,90,148 30,94,150 33,91,149 34,92,152 35,93,153 39,100,159 32,93,152 32,93,152 32,93,152 40,98,158 33,94,153 31,92,151 33,94,153 35,96,155 31,92,149 33,93,157 47,102,168 133,127,120 45,68,22 49,69,24 60,69,39 133,141,146 187,170,142 253,235,193 252,233,196 251,225,184 247,224,184 114,99,77 58,49,43 49,44,43 49,42,40 52,43,39 59,50,46 112,103,88 139,130,115 136,127,110 136,127,108 136,127,112 136,127,110 125,113,101 165,150,139 190,176,162 178,179,169 98,109,120 74,106,116 84,105,126 79,106,116 77,103,122 76,100,118 59,76,82 47,51,55 127,115,103 193,149,109 212,144,104 94,66,53 135,94,76 133,95,76 125,90,75 117,85,71 113,82,70 111,80,68 110,79,67 110,79,67 109,78,66 109,78,66 108,77,65 103,75,62 100,72,61 99,71,62 95,69,59 94,68,58
75,98,134 75,98,134 67,90,126 51,72,109 58,79,114 56,77,114 65,86,123 41,68,127 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,159,255 112,166,255 141,188,255 165,204,255 174,202,255 154,193,255 141,186,255 134,182,255 147,189,255 156,192,235 102,134,146 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 129,175,255 121,170,255 119,168,254 119,168,254 120,170,251 115,164,248 138,153,187 127,153,217 187,147,83 182,130,41 186,129,42 186,130,36 184,125,30 181,123,25 175,124,19 165,118,16 145,112,46 131,92,31 81,95,105 33,92,147 33,91,149 41,99,159 35,93,153 71,127,188 36,92,153 37,95,155 35,93,153 37,95,153 35,93,151 32,93,152 32,93,152 33,94,153 33,94,153 30,91,150 33,94,153 35,96,155 31,92,151 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 107,137,159 83,93,71 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,134,112 138,127,110 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,125 84,96,102 63,85,99 79,101,117 79,105,122 76,98,112 77,99,113 63,79,90 27,43,54 44,41,26 36,41,49 19,28,30 22,32,50 127,122,124 179,159,139 110,84,59 210,159,122 130,86,60 159,111,84 146,99,76 133,95,78 123,88,73 116,84,70 113,83,68 112,82,67 111,80,68 111,80,68 110,79,67 109,78,66 107,76,64 104,73,61 102,71,59 96,68,57 94,68,56
