108,61,27 112,74,37 138,99,71 249,169,137 255,174,146 255,174,144 255,174,144 255,175,144 255,172,142 255,174,141 255,174,141 255,173,142 255,175,144 241,172,159 231,172,167 246,175,151 255,175,145 255,177,140 255,177,142 235,175,161 241,175,159 236,174,163 255,174,142 244,172,155 232,178,169 217,175,178 209,175,187 231,176,165 232,175,174 198,172,189 126,83,64 133,108,91 126,103,88 149,126,111 81,38,19 78,35,18 92,40,21 83,45,24 72,36,18 107,63,33 75,33,11 79,36,19 117,75,51 99,49,18 114,68,31 85,44,17 75,39,17 83,41,17 99,57,35 58,24,2 77,34,15 79,41,22 73,27,11 86,48,29 83,42,24 55,29,19 66,32,14 59,26,15 65,37,26 75,41,23 58,28,11 137,90,27 102,66,44 87,52,27
100,56,26 107,71,38 75,44,25 215,128,112 255,176,141 255,178,136 255,174,142 255,175,144 255,173,143 255,174,139 255,173,139 255,176,147 255,177,151 245,172,158 229,172,169 231,175,167 240,174,160 250,174,152 255,173,145 255,177,152 237,175,162 224,174,170 240,177,157 237,177,165 240,175,165 223,176,167 229,178,168 246,174,153 255,175,146 251,174,157 155,116,77 98,64,42 97,67,39 102,72,44 94,49,26 68,25,8 83,41,19 100,57,38 74,39,14 108,57,22 102,51,23 78,32,2 85,39,11 110,60,29 88,40,11 109,60,38 70,34,12 89,46,31 91,50,23 85,38,15 78,35,16 78,40,21 85,39,23 80,42,23 66,32,12 60,34,24 63,32,20 73,40,29 71,39,25 76,41,28 133,92,47 130,87,40 86,50,28 106,71,46
123,87,65 97,66,29 149,95,59 131,70,36 132,80,50 237,159,133 124,79,44 162,116,75 255,170,135 255,175,140 255,174,140 255,177,144 255,178,145 253,175,149 232,177,166 227,177,171 238,176,165 255,173,151 255,175,138 255,177,149 255,176,140 255,176,138 255,173,138 255,175,144 251,176,147 252,173,150 255,178,151 255,173,146 203,153,136 187,140,119 122,94,83 113,77,46 111,71,35 116,76,42 114,57,26 88,46,24 71,25,7 100,54,26 95,48,16 77,41,23 102,52,21 87,40,17 92,48,20 112,58,24 106,56,25 105,53,21 99,54,33 88,44,16 84,39,16 84,43,16 86,40,22 90,49,22 91,48,29 79,43,25 73,41,25 62,30,16 52,30,22 56,26,11 75,39,21 58,28,13 123,89,46 92,53,23 85,52,25 87,49,28
116,72,46 62,41,26 77,48,28 84,56,27 91,62,31 142,85,41 119,81,60 113,63,32 195,144,105 168,124,86 255,176,143 255,177,145 255,174,136 255,175,139 255,176,146 248,178,154 246,175,156 246,178,158 240,178,167 238,176,163 245,175,151 255,177,148 248,175,143 248,172,148 248,173,142 255,172,141 157,106,69 232,164,128 157,108,70 131,92,51 157,121,92 91,59,45 87,56,37 102,57,36 97,47,16 99,53,27 86,38,13 101,44,13 124,68,32 95,45,14 78,33,10 115,58,29 95,51,25 126,70,44 111,61,28 87,41,15 105,58,26 89,43,13 98,46,16 106,47,19 107,59,32 75,34,16 93,50,33 70,35,20 68,34,16 42,20,12 56,26,9 62,30,16 78,44,22 88,55,44 99,64,39 96,56,33 81,53,26 87,57,31
54,32,14 64,32,18 86,64,30 84,55,22 74,50,28 108,73,37 82,53,22 150,104,65 82,40,18 89,43,15 171,109,69 255,178,143 255,179,139 255,178,137 255,177,138 114,60,26 98,63,38 110,73,31 188,151,125 216,170,154 255,179,120 231,144,83 218,170,154 232,168,151 247,173,150 240,161,122 129,76,31 175,129,92 142,98,60 128,94,53 116,82,50 89,58,35 89,61,34 104,54,21 93,43,10 77,36,16 112,61,26 113,62,36 129,71,36 95,51,21 102,53,17 59,23,1 110,63,31 88,45,26 96,45,17 106,61,28 100,52,23 115,52,17 103,46,15 105,48,17 94,47,15 112,56,22 81,50,27 75,37,18 72,37,22 42,26,13 59,32,16 61,31,16 75,40,25 72,34,17 97,60,36 86,48,27 88,57,34 99,59,36
75,44,32 58,30,17 65,44,19 99,65,31 83,51,17 101,67,24 92,63,32 96,62,30 113,63,32 106,59,38 255,181,145 255,176,139 255,176,139 255,176,137 255,178,138 219,157,128 101,56,23 93,57,37 103,74,39 85,49,20 178,83,38 108,47,11 117,48,17 101,55,39 232,168,142 127,77,31 158,111,77 198,140,105 99,65,35 86,53,28 78,52,29 80,54,31 105,65,40 109,54,23 113,63,32 86,42,14 95,49,23 119,63,27 125,69,33 87,40,17 99,62,38 95,45,14 108,57,22 112,68,40 85,38,15 112,57,28 107,50,19 67,29,10 120,59,25 93,46,14 71,34,10 105,54,26 84,48,28 61,30,11 59,27,11 61,38,27 64,29,16 73,41,25 65,30,15 56,25,13 86,53,28 93,58,31 91,58,31 96,59,35
54,34,16 66,46,28 40,19,6 89,63,24 81,50,29 109,71,52 120,85,60 146,95,69 119,72,40 79,47,17 174,100,66 255,176,139 255,175,138 255,171,131 255,176,139 255,178,138 195,121,87 180,126,90 84,49,22 138,80,43 130,62,26 255,168,88 219,123,49 82,45,21 157,103,65 147,98,49 111,75,42 127,88,47 98,63,36 85,54,33 80,51,29 81,55,32 118,60,23 96,47,11 99,49,16 93,43,12 93,43,12 104,52,22 106,56,25 109,51,16 78,32,14 152,98,64 86,39,7 90,44,18 98,46,14 106,51,20 90,40,9 129,71,38 101,54,22 93,41,11 100,52,23 95,49,19 75,43,27 74,36,17 74,44,27 50,23,7 71,39,23 75,40,25 64,32,16 78,46,30 88,53,28 103,62,35 119,78,51 97,57,34
55,34,21 83,59,35 86,53,26 125,89,69 102,64,47 189,145,119 85,49,31 132,90,66 88,53,28 85,47,28 154,106,81 117,68,48 206,140,110 247,150,117 255,178,140 253,165,129 185,121,77 221,155,123 155,94,60 154,79,32 125,58,10 137,80,36 147,78,22 129,70,40 109,73,44 121,77,35 98,57,26 102,63,35 96,61,34 124,84,50 96,64,32 117,72,39 102,48,14 104,52,22 93,46,14 125,74,39 111,55,21 72,21,0 97,51,23 102,44,11 122,60,20 141,86,43 96,50,24 102,52,21 122,67,36 125,67,34 140,78,40 119,61,24 117,59,24 78,42,22 87,43,15 100,54,26 87,52,37 80,44,26 48,22,10 68,34,16 69,39,24 73,43,26 78,44,26 116,85,62 101,63,42 96,62,40 129,81,56 102,60,36
65,43,23 70,48,28 59,34,17 88,61,43 75,44,25 93,58,45 88,57,38 62,37,18 133,87,57 105,52,25 161,114,80 96,52,14 101,53,24 166,103,68 239,158,124 160,114,86 217,148,115 171,115,79 129,88,59 110,73,31 126,57,24 255,141,61 222,130,66 131,73,38 66,37,17 74,45,23 73,42,19 92,60,28 110,75,37 97,65,33 115,79,48 116,67,31 120,68,36 109,62,30 125,74,37 102,59,26 117,59,24 109,54,23 105,46,18 118,60,25 106,52,18 124,70,32 90,39,11 92,46,18 95,44,20 115,57,22 116,61,30 93,45,18 115,57,24 91,47,17 129,75,41 88,42,16 68,32,14 76,42,24 50,27,16 78,43,28 68,36,20 77,40,27 74,44,27 108,77,54 91,57,35 126,95,74 127,93,71 104,65,37
76,55,32 70,46,24 71,45,24 62,38,16 84,57,41 118,83,68 78,53,34 81,46,21 94,58,36 100,70,53 72,44,31 113,63,30 113,59,25 120,62,25 90,44,26 191,140,116 69,38,17 81,50,27 93,58,22 109,72,30 131,76,45 207,114,57 224,126,62 114,78,45 63,35,8 90,58,28 120,89,38 111,75,44 121,82,50 113,74,42 137,83,45 103,58,25 123,69,33 115,67,40 96,55,26 97,53,23 105,57,28 145,91,55 137,79,42 113,59,25 79,34,1 112,65,33 124,66,31 99,40,10 141,84,44 124,66,29 101,49,19 123,69,35 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 79,45,25 62,32,17 51,24,8 69,37,23 59,24,11 68,41,25 112,79,54 101,66,41 92,58,36 82,44,23 110,70,45
