143,192,255 143,192,255 138,187,255 137,187,255 136,186,255 137,185,255 135,183,255 135,183,255 143,190,255 152,201,255 168,215,255 180,225,255 176,224,255 182,232,255 195,236,255 200,238,255 209,239,255 196,236,255 134,201,255 131,201,255 127,204,255 129,206,255 131,209,255 133,207,255 129,206,255 127,204,255 138,209,255 139,207,255 139,207,255 145,206,255 151,213,255 124,202,255 127,204,255 127,204,255 131,206,255 141,208,255 142,209,255 150,212,255 158,219,255 150,214,255 139,206,255 127,206,255 139,206,255 167,223,255 180,227,255 190,231,255 191,231,255 207,246,255 210,244,255 217,252,255 209,247,255 213,248,255 206,241,255 210,246,255 202,237,255 191,229,255 191,229,255 164,208,255 131,196,255 124,185,255 128,193,255 128,193,255 128,200,255 127,205,255
138,187,255 143,192,255 140,189,255 147,196,255 148,200,255 156,208,255 166,217,255 164,215,255 162,213,255 161,214,255 155,214,255 153,212,255 154,213,255 148,211,255 155,214,255 166,219,255 158,217,255 179,226,255 160,220,255 142,210,255 129,206,255 127,204,255 150,218,255 170,232,255 146,214,255 173,227,255 177,227,255 177,225,255 205,245,255 216,253,255 148,209,255 169,228,255 133,208,255 158,216,255 184,228,255 195,235,255 165,224,255 146,213,255 133,207,255 131,208,255 131,206,255 138,211,255 161,220,255 178,231,255 195,234,255 194,236,255 196,236,255 203,241,255 207,245,255 207,245,255 195,236,255 198,237,255 199,238,255 202,242,255 202,242,255 202,240,255 205,243,255 199,238,255 179,233,255 169,228,255 143,210,255 137,212,255 134,212,255 140,211,255
139,189,255 137,189,255 153,205,255 151,209,255 150,213,255 144,212,255 149,217,255 145,214,255 136,210,255 133,207,255 131,209,255 131,208,255 132,210,255 135,208,255 137,208,255 137,209,255 129,206,255 129,206,255 131,208,255 136,208,255 172,221,255 181,221,255 196,234,255 205,245,255 222,254,255 207,247,255 217,251,255 188,226,255 172,223,255 181,229,255 165,221,255 164,224,255 167,224,255 181,234,255 198,237,255 183,234,255 158,220,255 155,216,255 142,211,255 139,210,255 146,215,255 143,212,255 151,220,255 153,220,255 149,214,255 146,214,255 148,217,255 149,214,255 158,221,255 160,220,255 148,213,255 149,214,255 151,217,255 152,215,255 149,215,255 148,214,255 138,215,255 153,221,255 187,242,255 184,239,255 168,228,255 157,220,255 153,218,255 152,222,255
134,199,255 142,207,255 157,221,255 150,220,255 157,221,255 173,227,255 181,234,255 184,234,255 173,229,255 165,228,255 163,226,255 158,221,255 157,221,255 151,220,255 147,216,255 145,219,255 145,217,255 141,213,255 163,218,255 164,111,66 204,230,255 199,239,255 191,235,255 209,246,255 227,255,255 229,255,255 220,250,255 224,254,255 190,238,255 150,212,255 143,211,255 138,211,255 141,213,255 138,211,255 137,212,255 140,214,255 142,216,255 140,214,255 137,214,255 137,213,255 137,212,255 136,211,255 143,217,255 169,228,255 152,217,255 143,215,255 148,217,255 146,215,255 147,216,255 149,218,255 149,219,255 149,219,255 148,218,255 149,219,255 154,223,255 152,222,255 153,219,255 145,217,255 143,217,255 148,217,255 154,223,255 157,224,255 159,226,255 149,219,255
163,222,255 158,222,255 148,218,255 148,218,255 161,225,255 165,224,255 184,232,255 186,235,255 171,227,255 154,217,255 143,212,255 141,213,255 136,212,255 148,214,255 150,212,255 163,216,255 181,226,255 200,234,255 216,214,226 140,91,40 190,131,74 199,148,93 194,244,255 200,243,255 195,239,255 206,246,255 214,251,255 210,247,255 215,248,255 189,234,255 173,222,255 163,223,255 163,223,255 163,222,255 168,224,255 160,222,255 159,223,255 147,216,255 143,215,255 143,215,255 157,220,255 162,225,255 174,231,255 180,230,255 175,225,255 175,228,255 191,235,255 209,246,255 178,228,255 160,220,255 148,218,255 146,219,255 148,218,255 149,219,255 150,220,255 152,222,255 147,216,255 145,218,255 145,219,255 147,216,255 146,219,255 160,224,255 164,229,255 153,223,255
180,233,255 172,232,255 167,228,255 175,233,255 165,228,255 159,226,255 148,218,255 149,218,255 144,219,255 142,216,255 143,215,255 144,216,255 170,225,255 195,233,255 195,230,255 194,234,255 194,235,255 145,142,129 129,86,41 147,120,86 210,243,255 171,97,22 158,157,162 182,220,255 189,234,255 188,233,255 195,236,255 205,241,255 203,238,255 196,236,255 192,235,255 182,232,255 181,236,255 163,226,255 144,216,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 153,220,255 160,222,255 158,220,255 168,227,255 183,232,255 192,236,255 194,236,255 183,231,255 174,228,255 170,230,255 175,232,255 171,230,255 172,231,255 175,233,255 160,224,255 154,224,255 157,224,255 154,225,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 165,229,255 166,229,255 166,229,255 164,229,255 159,223,255 156,223,255 155,224,255 149,219,255 150,223,255 159,223,255 156,223,255 148,221,255 164,224,255 177,225,255 196,237,255 146,83,61 156,75,41 216,121,74 165,102,80 98,57,37 100,57,38 119,63,37 179,86,38 195,217,255 175,230,255 168,228,255 162,227,255 160,227,255 157,227,255 187,240,255 168,228,255 163,226,255 157,225,255 153,224,255 154,225,255 152,223,255 150,220,255 150,220,255 149,219,255 155,225,255 168,231,255 166,229,255 157,227,255 156,226,255 164,228,255 172,232,255 166,228,255 165,230,255 162,227,255 166,229,255 167,227,255 169,229,255 165,228,255 163,226,255 158,225,255 154,224,255 154,224,255 153,223,255 150,221,255 152,222,255 150,220,255 148,217,255 160,224,255
153,222,255 153,222,255 152,222,255 150,223,255 152,222,255 147,222,255 150,220,255 152,222,255 148,221,255 152,222,255 152,223,255 153,223,255 160,224,255 168,231,255 176,236,255 168,134,141 96,59,44 96,60,38 116,70,52 80,49,28 72,37,22 67,36,17 75,46,26 115,60,31 163,84,45 207,189,228 161,223,255 165,226,255 167,227,255 165,228,255 165,231,255 166,230,255 166,229,255 166,229,255 162,227,255 162,227,255 154,225,255 157,227,255 162,227,255 159,226,255 172,232,255 173,233,255 175,235,255 175,232,255 173,230,255 169,228,255 167,227,255 175,230,255 173,227,255 169,229,255 171,228,255 168,229,255 163,227,255 162,227,255 161,226,255 159,227,255 161,223,255 160,225,255 165,225,255 163,226,255 179,234,255 171,232,255 175,225,255 153,199,252
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 169,230,255 170,231,255 198,243,255 211,248,255 209,248,255 178,231,255 165,230,255 108,59,37 84,48,30 60,37,24 44,29,18 60,37,26 80,49,37 93,66,50 69,48,35 78,43,30 138,71,44 180,100,66 189,227,255 177,234,255 163,231,255 171,232,255 173,234,255 167,233,255 167,233,255 165,230,255 166,229,255 169,230,255 162,227,255 161,226,255 162,230,255 164,229,255 159,227,255 162,230,255 165,225,255 175,233,255 164,229,255 163,231,255 164,228,255 164,229,255 162,227,255 164,229,255 168,229,255 168,229,255 165,229,255 172,233,255 191,234,255 210,247,255 212,249,255 204,243,255 193,234,255 177,221,255 135,178,232 115,148,192 102,140,171 103,138,168
154,225,255 155,226,255 155,226,255 160,228,255 160,228,255 160,228,255 167,230,255 170,232,255 173,234,255 173,234,255 186,235,255 175,237,255 170,234,255 175,232,255 161,221,255 100,55,34 78,46,32 57,34,21 116,80,62 129,87,65 135,95,72 142,97,76 129,93,73 107,76,64 110,59,33 154,88,58 218,195,222 158,229,255 167,231,255 167,231,255 174,232,255 168,232,255 170,235,255 168,232,255 167,231,255 167,230,255 159,227,255 164,229,255 164,229,255 168,232,255 172,233,255 180,238,255 179,237,255 177,238,255 172,233,255 167,231,255 168,232,255 167,231,255 168,232,255 166,230,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 166,224,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,170 122,152,165
