236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 21,47,84 16,42,77 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 15,58,97 12,60,101 20,67,113 15,59,104 14,61,109 14,61,109 17,60,112 19,66,112 18,65,111 18,62,109 21,65,114 22,65,119 12,69,123 9,80,131 16,81,134 17,78,135 18,76,134 18,75,131 17,68,117 21,67,118 22,70,120 22,70,120 20,68,120 19,66,121 25,71,124 22,69,124 19,69,125 22,69,124 26,71,127 20,74,127 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 128,89,0 109,80,0 161,118,1 179,133,7 187,142,0 234,168,22 255,244,231 200,200,184 233,167,10 239,168,1 238,168,3 239,170,0 235,165,0 238,168,1 232,168,28 120,145,200 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 56,70,91 16,44,80 14,42,78 14,40,77 11,37,72 11,37,72 18,51,86 17,55,88 14,59,101 16,63,107 20,67,111 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 24,74,128 22,76,133 28,89,148 28,91,156 26,93,157 28,95,157 29,93,156 29,89,151 28,82,137 25,75,131 22,70,122 26,74,126 25,76,127 26,73,132 22,72,128 23,73,129 21,75,132 22,76,131 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 17,69,123 22,65,108 21,61,93 32,63,98 178,134,0 174,132,9 106,73,0 178,131,0 186,135,9 188,139,1 231,166,6 240,171,15 239,168,3 236,169,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 251,242,225 255,252,230 194,157,47 227,199,129 252,235,198 255,251,232 237,228,220 189,187,195 131,133,160 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,53,87 18,56,96 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 24,87,150 29,100,167 30,104,177 41,105,166 35,110,171 31,108,191 50,103,152 27,108,181 33,103,177 28,92,157 23,81,139 20,73,133 25,77,135 28,79,142 27,80,140 22,75,137 24,75,136 19,73,130 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 114,71,0 168,125,10 183,129,4 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,10 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 210,144,18 170,118,0 163,117,10 167,124,19 184,149,66 181,154,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,91 21,61,107 18,69,120 23,75,131 20,74,129 19,76,128 22,76,131 21,75,130 21,78,130 21,78,132 19,77,137 24,80,139 20,78,136 24,85,142 32,102,174 34,112,188 30,111,186 120,111,137 203,194,175 64,124,190 242,213,152 35,119,193 37,113,190 33,106,184 32,99,161 19,82,145 24,83,138 28,81,141 26,80,137 26,79,139 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 25,83,143 19,78,133 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 110,92,30 58,57,60 186,133,5 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,158,41 236,169,5 236,170,0 232,173,2 134,163,231 173,157,115 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 165,120,15 168,122,15 172,125,21 173,126,22 172,128,28 185,141,45 107,73,3 79,54,6 176,136,43 179,140,58 181,143,67 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 22,50,86 16,44,80 16,44,80 12,48,89 18,65,113 21,73,129 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 21,83,137 27,92,150 35,106,173 34,112,186 72,100,150 255,208,144 76,132,173 255,215,111 255,206,112 70,99,142 95,109,130 75,116,155 35,119,191 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 24,85,144 28,89,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,66,130 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,120,26 132,109,69 34,70,111 23,67,114 29,59,99 183,158,85 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 164,116,1 160,113,9 170,119,21 167,123,15 169,122,18 170,123,19 165,122,19 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,72,117 21,75,132 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 28,86,144 31,97,164 33,117,191 57,114,181 202,143,95 249,147,27 255,210,127 255,198,98 243,171,82 255,220,116 255,195,109 84,118,134 44,125,198 35,119,193 35,111,186 26,93,153 26,90,151 21,85,148 24,87,150 28,89,148 22,87,145 25,89,150 26,90,151 24,91,153 23,88,146 25,90,148 24,88,144 24,79,129 20,64,109 22,70,107 31,78,135 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 24,92,158 28,73,111 163,149,104 233,166,0 235,169,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 244,229,207 179,209,255 207,153,49 210,178,96 255,239,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,103,13 128,97,17 134,100,10 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 16,48,86 10,45,79 12,47,81 17,45,81 17,48,83 19,57,99 22,75,126 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 23,88,139 33,108,169 37,123,206 98,121,155 255,209,133 255,213,127 255,214,137 255,197,98 255,185,79 255,169,75 141,72,39 42,132,202 36,130,212 38,127,206 33,123,195 35,106,173 23,91,159 24,92,158 27,92,150 23,86,147 25,92,152 25,82,136 24,71,128 27,79,137 33,97,158 28,95,155 27,92,150 26,83,135 22,69,113 23,71,112 33,82,143 20,91,158 19,93,159 21,81,147 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 20,96,171 29,80,129 147,136,121 231,167,0 236,171,0 235,168,0 233,166,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 25,83,141 21,85,143 26,86,148 23,87,148 21,78,132 15,66,115 33,84,135 19,74,124 17,69,123 29,85,130 34,101,163 45,129,210 45,124,193 99,76,89 116,88,88 255,201,111 255,217,109 255,224,121 199,127,10 255,200,126 221,214,212 39,134,222 38,134,213 36,128,204 41,115,184 30,97,161 26,90,153 23,87,148 29,90,149 35,92,148 24,74,132 24,71,128 26,74,126 26,84,142 34,103,162 30,98,155 29,84,134 22,71,116 24,73,116 41,89,141 22,93,160 21,92,159 24,92,158 24,92,158 26,99,170 22,99,169 22,96,165 21,95,166 28,104,181 25,104,171 26,84,133 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 111,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 13,57,106 14,58,107 58,76,116 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 31,89,147 24,88,146 21,82,141 21,58,105 20,58,102 23,59,102 19,62,105 25,73,123 28,86,133 35,104,163 45,134,211 31,139,216 49,139,211 255,225,141 233,135,0 255,208,92 155,114,98 255,196,73 27,117,207 22,106,183 45,140,226 40,138,217 34,128,208 38,115,185 25,100,161 29,98,161 20,62,121 22,65,117 16,60,109 25,65,115 23,67,116 34,77,129 30,84,139 35,96,153 36,97,156 29,91,141 22,74,120 23,74,123 38,90,144 21,95,164 25,98,167 20,94,165 24,98,169 25,102,174 24,100,177 31,107,184 23,99,176 24,102,178 26,102,179 32,94,148 92,105,106 103,107,90 46,70,90 34,81,127 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 17,59,118 17,60,114 53,74,113 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 29,90,147 27,91,149 29,86,140 20,60,106 23,63,109 26,62,105 27,67,113 26,77,128 28,85,137 36,108,166 47,136,211 42,142,224 60,141,214 193,91,42 62,116,169 255,186,105 48,125,204 255,195,112 141,135,142 45,144,229 44,146,230 42,140,219 35,132,208 36,115,184 29,97,163 33,97,160 20,66,117 25,65,115 24,64,110 44,84,132 27,67,115 20,60,108 35,83,135 25,77,131 24,76,130 33,98,149 26,78,124 24,78,124 44,95,144 30,107,179 29,102,173 25,102,174 23,101,175 25,103,179 25,102,183 29,107,181 26,104,180 26,104,180 26,102,177 35,105,175 28,94,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
